4 16 -32.4357 37.6075 26.5 -37.3824 35.2362 26.5 47.0761 5.9817 26.5 43.5785 16.7126 26.5
4 16 -32.4357 37.6075 26.5 43.5785 16.7126 26.5 35.9388 31.737 26.5 -8.6311 43.3063 26.5
4 16 40.0062 23.0858 23.5 46.8789 2 23.5 -43.3099 2 23.5 -37.0921 32.7012 23.5
4 16 -5.105 40.3587 23.5 36.7473 29.495 23.5 40.0062 23.0858 23.5 -37.0921 32.7012 23.5

2 24 46.1087 21.2317 70.2 47.3165 15.0088 70.2
2 24 42.9813 28.0342 73.2 40.7292 32.4634 73.2
2 24 39.8706 33.5001 70.2 46.1087 21.2317 70.2
2 24 -47.9418 9.8394 73.2 -38.4 27.676 73.2
2 24 47.3165 15.0088 70.2 48.0339 2 70.2
2 24 -47.9827 10.6879 70.2 -35.4 34.209 70.2
2 24 48.0339 2 70.2 35.4 2 70.2
2 24 47.9016 2 73.2 38.4 2 73.2
2 24 35.4 2 76.2 35.4 2 81.5
2 24 -48.0961 7.4703 73.2 -47.9418 9.8394 73.2
2 24 48.0339 2 70.2 47.9016 2 73.2
2 24 -48.0961 7.4703 73.2 -48.2844 2 73.2
2 24 -48.5486 2 70.2 -48.4623 2 72.8864
2 24 -48.4623 2 72.8864 -48.2844 2 73.2
2 24 -32.4 2 73.2 -32.4 2 81.5
2 24 -35.4 2 76.2 -35.4 2 81.5
2 24 -35.4 2 70.2 -48.5486 2 70.2
2 24 -38.4 2 73.2 -48.2844 2 73.2
2 24 32.4 33.9051 84.5 7.2376 45.5401 84.5
2 24 32.4 34.5449 81.5 5.7147 46.884 81.5
2 24 7.2376 45.5401 84.5 -32.4 34.9362 84.5
2 24 -32.1784 36.747 81.5 5.7147 46.884 81.5
2 24 -35.1717 30.7975 82.6481 -35.4 30.7247 81.5
2 24 -35.1717 30.7975 82.6481 -34.5213 31.7132 83.6213
2 24 -33.5481 33.3319 84.2717 -34.5213 31.7132 83.6213
2 24 -32.6846 34.8931 84.4434 -33.5481 33.3319 84.2717
2 24 -32.6846 34.8931 84.4434 -32.4 34.9362 84.5
2 24 35.4 34.2879 76.2 35.4 33.1577 81.5
2 24 35.4 34.2879 76.2 35.4 2 76.2
2 24 38.4 33.5404 73.2 38.4 2 73.2
2 24 40.7292 32.4634 73.2 38.4 33.5404 73.2
2 24 32.4 2 81.5 32.4 34.5449 81.5
2 24 32.4 36.3148 73.2 32.4 34.5449 81.5
2 24 39.8706 33.5001 70.2 35.4 35.5674 70.2
2 24 -35.4 32.3589 76.2 -35.4 2 76.2
2 24 -35.4 32.3589 76.2 -35.4 30.7247 81.5
2 24 -38.4 27.676 73.2 -38.4 2 73.2
2 24 -47.9827 10.6879 70.2 -48.5486 2 70.2
2 24 -32.4 2 81.5 -32.4 36.3328 81.5
2 24 -32.1784 36.747 81.5 -32.4 36.3328 81.5
2 24 -32.4 36.3328 81.5 -32.4 38.8921 73.2

4 16 -32.4 38.8921 73.2 -32.4 36.3328 81.5 -32.4 2 81.5 -32.4 2 73.2
4 16 -32.4 2 73.2 -32.4 2 81.5 -35.4 2 81.5 -35.4 2 76.2
4 16 -47.9827 10.6879 70.2 -35.4 34.209 70.2 -35.4 2 70.2 -48.5486 2 70.2
4 16 -38.4 2 73.2 -38.4 27.676 73.2 -47.9418 9.8394 73.2 -48.0961 7.4703 73.2
3 16 -38.4 2 73.2 -48.0961 7.4703 73.2 -48.2844 2 73.2
4 16 -38.4 2 73.2 -48.2844 2 73.2 -48.4623 2 72.8864 -48.5486 2 70.2
3 16 -38.4 2 73.2 -48.5486 2 70.2 -35.4 2 70.2
4 16 -35.4 2 76.2 -38.4 2 73.2 -35.4 2 70.2 -32.4 2 73.2
4 16 7.2376 45.5401 84.5 -32.4 34.9362 84.5 -32.4 2 84.5 32.4 2 84.5
3 16 32.4 33.9051 84.5 7.2376 45.5401 84.5 32.4 2 84.5
4 16 35.4 34.2879 76.2 35.4 33.1577 81.5 35.4 2 81.5 35.4 2 76.2
4 16 42.9813 28.0342 73.2 40.7292 32.4634 73.2 38.4 33.5404 73.2 38.4 2 73.2
2 24 47.849 2.9541 73.2 42.9813 28.0342 73.2
2 24 47.9016 2 73.2 47.849 2.9541 73.2
4 16 47.9016 2 73.2 47.849 2.9541 73.2 42.9813 28.0342 73.2 38.4 2 73.2
4 16 48.0339 2 70.2 47.9016 2 73.2 38.4 2 73.2 35.4 2 70.2
4 16 32.4 2 73.2 35.4 2 70.2 38.4 2 73.2 35.4 2 76.2
4 16 32.4 2 73.2 35.4 2 76.2 35.4 2 81.5 32.4 2 81.5
4 16 32.4 2 81.5 32.4 2 84.5 -32.4 2 84.5 -32.4 2 81.5
2 24 32.4 2 73.2 32.4 2 81.5
4 16 32.4 2 73.2 32.4 2 81.5 32.4 34.5449 81.5 32.4 36.3148 73.2
4 16 46.1087 21.2317 70.2 47.3165 15.0088 70.2 48.0339 2 70.2 35.4 2 70.2
4 16 39.8706 33.5001 70.2 46.1087 21.2317 70.2 35.4 2 70.2 35.4 35.5674 70.2
4 16 5.7147 46.884 81.5 32.4 34.5449 81.5 32.4 2 81.5 -32.4 2 81.5
4 16 -32.1784 36.747 81.5 5.7147 46.884 81.5 -32.4 2 81.5 -32.4 36.3328 81.5
4 16 -35.4 2 81.5 -35.4 30.7247 81.5 -35.4 32.3589 76.2 -35.4 2 76.2
2 24 38.1717 33.4012 74.3481 38.4 33.5404 73.2
2 24 38.1717 33.4012 74.3481 37.5213 33.4944 75.3213
2 24 36.5481 33.8057 75.9717 37.5213 33.4944 75.3213
2 24 35.4 34.2879 76.2 36.5481 33.8057 75.9717
2 24 -38.4 27.676 73.2 -38.1717 27.7487 74.3481
2 24 -37.5213 28.6645 75.3213 -38.1717 27.7487 74.3481
2 24 -37.5213 28.6645 75.3213 -36.5481 30.2832 75.9717
2 24 -36.5481 30.2832 75.9717 -35.4 32.3589 76.2
2 24 -32.4 38.8921 73.2 -32.6283 38.8193 72.0519
2 24 -33.2787 37.9036 71.0787 -32.6283 38.8193 72.0519
2 24 -33.2787 37.9036 71.0787 -34.2519 36.2848 70.4283
2 24 -35.4 34.209 70.2 -34.2519 36.2848 70.4283
2 24 32.6283 36.454 72.0519 32.4 36.3148 73.2
2 24 33.2787 36.3608 71.0787 32.6283 36.454 72.0519
2 24 34.2519 36.0495 70.4283 33.2787 36.3608 71.0787
2 24 34.2519 36.0495 70.4283 35.4 35.5674 70.2
2 24 35.4 33.1577 81.5 35.1717 33.0184 82.6481
2 24 34.5213 33.1116 83.6213 35.1717 33.0184 82.6481
2 24 34.5213 33.1116 83.6213 33.5481 33.4229 84.2717
2 24 32.4 33.9051 84.5 33.5481 33.4229 84.2717

0 BFC INVERTNEXT
1 16 -29 8 93.5 0 3 0 11 0 0 0 0 -9 1-4cylo.dat
1 16 -29 8 93.5 0 1 0 11 0 0 0 0 -9 1-4ndis.dat
1 16 -26 8 93.5 0 -1 0 11 0 0 0 0 -9 1-4ndis.dat
2 24 -29 32.6366 89.9965 -29 35.8458 84.5
2 24 -29 8 84.5 -29 35.8458 84.5
2 24 -29 18.8809 93.0099 -29 32.6366 89.9965
2 24 -26 36.6483 84.5 -26 32.3882 91.7964
2 24 -26 36.6483 84.5 -26 8 84.5
2 24 -26 18.8472 94.7629 -26 32.3882 91.7964
3 16 -26 19 84.5 -26 36.6483 84.5 -26 19 93.5
3 16 -26 19 93.5 -26 36.6483 84.5 -26 32.3882 91.7964
3 16 -26 19 93.5 -26 32.3882 91.7964 -26 18.8472 94.7629
3 16 -26 19 93.5 -26 18.8472 94.7629 -29 19 93.5
2 24 -26 18.8472 94.7629 -26 19 93.5
2 24 -26 18.8472 94.7629 -29 18.8809 93.0099
4 16 -29 32.6366 89.9965 -29 35.8458 84.5 -29 19 84.5 -29 19 93.5

0 BFC INVERTNEXT
1 16 29 8 93.5 0 -3 0 11 0 0 0 0 -9 1-4cylo.dat
1 16 29 8 93.5 0 -1 0 11 0 0 0 0 -9 1-4ndis.dat
1 16 26 8 93.5 0 1 0 11 0 0 0 0 -9 1-4ndis.dat
2 24 29 18.3432 96.2024 26 18.2208 96.7061
2 24 29 18.3432 96.2024 29 19 93.5
2 24 26 18.2208 96.7061 26 19 93.5
4 16 29 19 93.5 29 18.3432 96.2024 26 18.2208 96.7061 26 19 93.5
5 24 26 19 93.5 29 19 93.5 29 18.3432 96.2024 29 18.1629 90.0557
2 24 26 8 84.5 26 36.8644 84.5
2 24 26 18.2208 96.7061 26 36.3091 87.1041
2 24 29 35.4772 84.5 29 8 84.5
2 24 29 34.8503 87.4401 29 18.3432 96.2024
2 24 29 34.8503 87.4401 29 35.4772 84.5
2 24 26 36.3091 87.1041 26 36.8644 84.5
3 16 26 19 93.5 26 18.2208 96.7061 26 36.3091 87.1041
4 16 26 19 93.5 26 36.3091 87.1041 26 36.8644 84.5 26 19 84.5
3 16 29 18.3432 96.2024 29 19 93.5 29 34.8503 87.4401
4 16 29 19 84.5 29 35.4772 84.5 29 34.8503 87.4401 29 19 93.5

2 24 31.5 2.5 3.1 31.5 2 3.75
2 24 31.5 2 3.75 -31.5 2 3.75
4 16 -31.5 2 3.75 -31.5 2.5 3.1 31.5 2.5 3.1 31.5 2 3.75
2 24 -31.5 2 3.75 -31.5 2.5 3.1
2 24 30.6402 3.277 3.7614 -31.5 3.277 3.7614
2 24 30.6402 3.277 3.7614 31.5 3.277 3.7614
2 24 -31.5 2 3.75 -31.5 3.277 3.7614
4 16 31.5 3.036 3.036 31.5 3.277 3.7614 31.5 2 3.75 31.5 2.5 3.1
2 24 31.5 2 3.75 31.5 3.277 3.7614

0 BFC INVERTNEXT
1 16 28.5 -32 15 0 3 0 36 0 0 0 0 36 48\1-24cylo.dat
0 BFC INVERTNEXT
1 16 28.5 -32 15 0 3 0 36 0 0 0 0 -36 48\1-24cylo.dat
2 24 28.5 2.9347 23.5 31.5 2.9347 23.5
2 24 31.5 3.0151 6.9043 28.5 3.0157 6.9073
1 16 28.5 -32 15 0 1 0 36 0 0 0 0 36 48\1-24tndis.dat
1 16 28.5 -32 15 0 1 0 36 0 0 0 0 -36 48\1-24tndis.dat
1 16 31.5 -32 15 0 -1 0 36 0 0 0 0 36 48\1-24tndis.dat
1 16 31.5 -32 15 0 -1 0 36 0 0 0 0 -36 48\1-24tndis.dat
2 24 31.5 30.8571 23.5 31.5 2.9347 23.5
2 24 31.5 25.8287 16.0772 31.5 14.5871 7.4141
2 24 31.5 25.8287 16.0772 31.5 30.8571 23.5
2 24 31.5 14.5871 7.4141 31.5 3.0151 6.9043
4 16 31.5 4 15 31.5 4 5.6832 31.5 14.5871 7.4141 31.5 25.8287 16.0772
4 16 31.5 25.8287 16.0772 31.5 30.8571 23.5 31.5 4 24.3168 31.5 4 15
2 24 28.5 31.6358 23.5 28.5 2.9347 23.5
2 24 28.5 26.9728 16.6166 28.5 15.0623 7.438
2 24 28.5 26.9728 16.6166 28.5 31.6358 23.5
2 24 28.5 15.0623 7.438 28.5 3.0157 6.9073
4 16 28.5 4 15 28.5 4 24.3168 28.5 31.6358 23.5 28.5 26.9728 16.6166
4 16 28.5 4 15 28.5 26.9728 16.6166 28.5 15.0623 7.438 28.5 4 5.6832

0 BFC INVERTNEXT
1 16 -28.5 -32 15 0 -3 0 36 0 0 0 0 36 48\1-24cylo.dat
0 BFC INVERTNEXT
1 16 -28.5 -32 15 0 -3 0 36 0 0 0 0 -36 48\1-24cylo.dat
2 24 -31.5 2.9347 23.5 -28.5 2.9347 23.5
1 16 -28.5 -32 15 0 -1 0 36 0 0 0 0 36 48\1-24tndis.dat
1 16 -28.5 -32 15 0 -1 0 36 0 0 0 0 -36 48\1-24tndis.dat
1 16 -31.5 -32 15 0 1 0 36 0 0 0 0 36 48\1-24tndis.dat
1 16 -31.5 -32 15 0 1 0 36 0 0 0 0 -36 48\1-24tndis.dat
2 24 -28.5 34.7581 23.5 -28.5 2.9347 23.5
2 24 -28.5 34.7581 23.5 -28.5 14.4991 7.4702
2 24 -31.5 34.0399 23.5 -31.5 2.9347 23.5
2 24 -31.5 13.7426 7.4398 -31.5 34.0399 23.5
2 24 -28.5 14.4991 7.4702 -28.5 3.0273 6.9657
2 24 -31.5 13.7426 7.4398 -31.5 3.0279 6.9687
2 24 -31.5 3.0279 6.9687 -28.5 3.0273 6.9657
3 16 -28.5 4 15 -28.5 4 5.6832 -28.5 14.4991 7.4702
4 16 -28.5 4 24.3168 -28.5 4 15 -28.5 14.4991 7.4702 -28.5 34.7581 23.5
4 16 -31.5 4 15 -31.5 4 24.3168 -31.5 34.0399 23.5 -31.5 13.7426 7.4398
3 16 -31.5 4 15 -31.5 13.7426 7.4398 -31.5 4 5.6832

2 24 31.5 3.277 3.7614 31.5 3.036 3.036
2 24 31.5 3.036 3.036 31.5 2.5 3.1
2 24 -31.5 2.5 3.1 31.5 2.5 3.1
4 16 -31.5 2.5 3.1 -31.5 3.036 3.036 31.5 3.036 3.036 31.5 2.5 3.1
4 16 -31.5 2 3.75 -31.5 3.277 3.7614 -31.5 3.036 3.036 -31.5 2.5 3.1
2 24 -31.5 3.036 3.036 -31.5 3.277 3.7614
2 24 -31.5 2.5 3.1 -31.5 3.036 3.036
