0 Technic Action Figure Torso with Fabuland Brown Belts and Red Triangle Pattern
0 Name: 2698p09.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure
0 !KEYWORDS Accessories, Legends, Lego 4105224, Set 8225, Set 8229, Set 8244
0 !KEYWORDS Set 8248, Set 8463, Set 8714, Tech Play, Technic Figure No 9
4 0 16.099 -8.7 -13.6215 15.017 -8.98 -13.6094 14.751 -8.823 -13.6162 15.809 -8.349 -13.6368
4 0 20 -13.3 -13.4214 15.233 -13.3 -13.4214 15.356 -13.063 -13.4318 19 -12.8 -13.4432
4 0 20 -8.7 -13.6215 20 -13.3 -13.4214 19 -12.8 -13.4432 19 -9.7 -13.578
4 0 -15.1 -13.3 -13.4214 -16.5 -13.3 -13.4214 -20 -12.8 -13.4432 1.048 -12.8 -13.4432
4 0 1.048 -12.8 -13.4432 2.8 -12.8 -13.4432 8.044 -13.063 -13.4318 8.167 -13.3 -13.4214
4 0 -15.1 -13.3 -13.4214 -15.016 -14.968 -13.3489 -16.409 -15.109 -13.3428 -16.5 -13.3 -13.4214
4 0 -16.137 -16.899 -13.2649 -16.409 -15.109 -13.3428 -15.016 -14.968 -13.3489 -14.765 -16.619 -13.2771
4 0 -14.349 -18.237 -13.2067 -15.686 -18.653 -13.1886 -16.137 -16.899 -13.2649 -14.765 -16.619 -13.2771
4 0 -14.349 -18.237 -13.2067 -13.773 -19.804 -13.1385 -15.061 -20.353 -13.1146 -15.686 -18.653 -13.1886
4 0 -12.951 -21.494 -13.065 -14.268 -21.981 -13.0438 -15.061 -20.353 -13.1146 -13.773 -19.804 -13.1385
4 0 -12.951 -21.494 -13.065 -12.638 -22 -13.043 -13.316 -23.521 -12.9768 -14.268 -21.981 -13.0438
4 0 -12.214 -24.958 -12.9143 -13.316 -23.521 -12.9768 -12.638 -22 -13.043 -11.581 -23.138 -12.9935
4 0 -11.581 -23.138 -12.9935 -10.384 -24.127 -12.9505 -10.973 -26.277 -12.8569 -12.214 -24.958 -12.9143
4 0 -9.849 -25.693 -12.8824 -10.973 -26.277 -12.8569 -10.384 -24.127 -12.9505 -9.068 -24.951 -12.9146
3 0 -9.849 -25.693 -12.8824 -9.068 -24.951 -12.9146 -6.169 -26.047 -12.867
3 0 -6.169 -26.047 -12.867 -7.392 -26.726 -12.8374 -9.849 -25.693 -12.8824
4 0 -4.638 -26.3 -12.8559 -5.33 -27.407 -12.8078 -7.392 -26.726 -12.8374 -6.169 -26.047 -12.867
4 0 -1.692 -26.422 -12.8506 -3.225 -27.936 -12.7848 -5.33 -27.407 -12.8078 -4.638 -26.3 -12.8559
4 0 -7.912 -27.555 -12.8014 -4.611 -30.513 -12.6727 -5.381 -31.435 -12.6326 -8.729 -28.435 -12.7631
4 0 1.248 -26.21 -12.8599 -1.087 -28.312 -12.7684 -3.225 -27.936 -12.7848 -1.692 -26.422 -12.8506
4 0 -1.087 -28.312 -12.7684 1.248 -26.21 -12.8599 3.243 -28.596 -12.7561 1.073 -28.533 -12.7588
4 0 -1.129 -33.222 -12.5548 -1.832 -34.195 -12.5125 -5.381 -31.435 -12.6326 -4.611 -30.513 -12.6727
4 0 1.248 -26.21 -12.8599 4.145 -25.667 -12.8835 5.412 -28.503 -12.7601 3.243 -28.596 -12.7561
4 0 12.262 -25.444 -12.8932 10.281 -23.434 -12.9806 10.925 -23.48 -12.9786 11.511 -23.75 -12.9669
4 0 12.126 -26.544 -12.8453 7.568 -28.252 -12.771 6.962 -24.799 -12.9212 9.662 -23.618 -12.9726
4 0 4.145 -25.667 -12.8835 6.962 -24.799 -12.9212 7.568 -28.252 -12.771 5.412 -28.503 -12.7601
4 0 11.964 -24.21 -12.9469 12.226 -24.8 -12.9212 12.262 -25.444 -12.8932 11.511 -23.75 -12.9669
4 0 2.582 -35.712 -12.4465 1.9 -36.7 -12.4035 -1.832 -34.195 -12.5125 -1.129 -33.222 -12.5548
4 0 10.281 -23.434 -12.9806 12.262 -25.444 -12.8932 12.126 -26.544 -12.8453 9.662 -23.618 -12.9726
4 0 12.844 -26.434 -12.8501 13.291 -26.438 -12.8499 12.995 -27.423 -12.8071 12.126 -26.544 -12.8453
4 0 12.995 -27.423 -12.8071 13.291 -26.438 -12.8499 13.714 -26.583 -12.8436 13.238 -27.464 -12.8053
4 0 13.412 -27.64 -12.7977 13.238 -27.464 -12.8053 13.714 -26.583 -12.8436 14.07 -26.854 -12.8318
4 0 13.412 -27.64 -12.7977 14.07 -26.854 -12.8318 14.322 -27.223 -12.8158 14.445 -27.653 -12.7971
4 0 14.426 -28.1 -12.7776 13.449 -27.885 -12.787 13.412 -27.64 -12.7977 14.445 -27.653 -12.7971
4 0 6.103 -38.209 -12.3381 5.349 -39.146 -12.2975 1.9 -36.7 -12.4035 2.582 -35.712 -12.4465
4 0 13.449 -27.885 -12.787 14.426 -28.1 -12.7776 13.865 -31.439 -12.6324 12.873 -31.309 -12.6381
4 0 12.873 -31.309 -12.6381 13.865 -31.439 -12.6324 13.546 -34.81 -12.4858 12.547 -34.751 -12.4883
4 0 6.103 -38.209 -12.3381 9.34 -41.15 -12.2105 8.479 -41.989 -12.1741 5.349 -39.146 -12.2975
4 0 12.547 -34.751 -12.4883 13.546 -34.81 -12.4858 13.47 -38.195 -12.3385 12.47 -38.208 -12.3382
4 0 13.47 -38.195 -12.3385 13.638 -41.576 -12.192 12.641 -41.662 -12.1883 12.47 -38.208 -12.3382
4 0 12.198 -44.46 -12.0668 11.242 -45.19 -12.0351 8.479 -41.989 -12.1741 9.34 -41.15 -12.2105
4 0 14.34 -48.953 -11.4129 14.062 -48.994 -11.4047 13.795 -48.902 -11.423 14.57 -48.79 -11.4453
4 0 14.57 -48.79 -11.4453 13.795 -48.902 -11.423 13.6 -48.7 -11.4632 14.7 -48.541 -11.4948
4 0 14.702 -48.26 -11.5507 14.7 -48.541 -11.4948 13.6 -48.7 -11.4632 13.242 -46 -12
4 0 -7.912 -27.555 -12.8014 -8.729 -28.435 -12.7631 -10.973 -26.277 -12.8569 -9.849 -25.693 -12.8824
4 0 13.638 -41.576 -12.192 14.05 -44.937 -12.0461 13.061 -45.094 -12.0393 12.641 -41.662 -12.1883
4 0 15.356 -2.137 -13.907 15.233 -1.9 -13.9174 16.099 -1.4 -13.9391 19 -2.4 -13.8956
4 0 16.099 -1.4 -13.9391 15.017 -1.68 -13.9269 14.751 -1.523 -13.9337 15.809 -1.049 -13.9544
4 0 15.809 -1.049 -13.9544 14.751 -1.523 -13.9337 14.457 -1.431 -13.9377 15.45 -0.768 -13.9666
4 0 15.356 -5.763 -13.7493 15.4 -5.5 -13.7607 19 -5.5 -13.7607 20 -6 -13.739
4 0 19 -5.5 -13.7607 19 -2.4 -13.8956 20 -1.4 -13.9391 20 -6 -13.739
4 0 9.25 -8.7 -13.6215 7.95 -8.068 -13.649 8.358 -7.864 -13.6579 8.796 -7.741 -13.6633
4 0 8.943 -8.731 -13.6202 7.591 -8.349 -13.6368 7.95 -8.068 -13.649 9.25 -8.7 -13.6215
4 0 9.25 -8.7 -13.6215 8.796 -7.741 -13.6633 9.25 -7.7 -13.6651 14.15 -7.7 -13.6651
4 0 14.15 -8.7 -13.6215 9.25 -8.7 -13.6215 14.15 -7.7 -13.6651 14.604 -7.741 -13.6633
4 0 14.15 -8.7 -13.6215 14.604 -7.741 -13.6633 15.042 -7.864 -13.6579 15.45 -8.068 -13.649
4 0 14.457 -8.731 -13.6202 14.15 -8.7 -13.6215 15.45 -8.068 -13.649 15.809 -8.349 -13.6368
4 0 1.048 -2.4 -13.8956 -15.1 -1.4 -13.9391 7.301 -1.4 -13.9391 2.8 -2.4 -13.8956
4 0 7.301 -1.4 -13.9391 8.167 -1.9 -13.9174 8.044 -2.137 -13.907 2.8 -2.4 -13.8956
4 0 8.943 -1.431 -13.9377 8.649 -1.523 -13.9337 7.301 -1.4 -13.9391 7.591 -1.049 -13.9544
4 0 -15.1 -1.4 -13.9391 1.048 -2.4 -13.8956 -20 -2.4 -13.8956 -16.5 -1.4 -13.9391
4 0 -15.1 -6 -13.739 -16.5 -6 -13.739 -20 -5.5 -13.7607 1.048 -5.5 -13.7607
4 0 1.048 -5.5 -13.7607 2.8 -5.5 -13.7607 8.044 -5.763 -13.7493 8.167 -6 -13.739
4 0 -20 -9.7 -13.578 -16.5 -8.7 -13.6215 -15.1 -8.7 -13.6215 1.048 -9.7 -13.578
4 0 1.048 -9.7 -13.578 -15.1 -8.7 -13.6215 7.301 -8.7 -13.6215 2.8 -9.7 -13.578
4 0 8.649 -8.823 -13.6162 8.383 -8.98 -13.6094 7.301 -8.7 -13.6215 7.591 -8.349 -13.6368
4 0 7.301 -8.7 -13.6215 8.167 -9.2 -13.5998 8.044 -9.437 -13.5895 2.8 -9.7 -13.578
4 0 -15.1 0 -14 -15.1 -1.4 -13.9391 -16.5 -1.4 -13.9391 -16.5 0 -14
4 0 -16.5 -8.7 -13.6215 -16.5 -6 -13.739 -15.1 -6 -13.739 -15.1 -8.7 -13.6215
4 0 9.25 -1.4 -13.9391 8.943 -1.431 -13.9377 7.591 -1.049 -13.9544 7.95 -0.768 -13.9666
4 0 9.25 -1.4 -13.9391 7.95 -0.768 -13.9666 8.358 -0.564 -13.9755 8.796 -0.441 -13.9808
4 0 9.25 -1.4 -13.9391 8.796 -0.441 -13.9808 9.25 -0.4 -13.9826 14.15 -1.4 -13.9391
4 0 14.15 -1.4 -13.9391 9.25 -0.4 -13.9826 14.15 -0.4 -13.9826 14.604 -0.441 -13.9808
4 0 14.15 -1.4 -13.9391 14.604 -0.441 -13.9808 15.042 -0.564 -13.9755 15.45 -0.768 -13.9666
4 0 1.048 -9.7 -13.578 1.152 -11.25 -13.5106 1.048 -12.8 -13.4432 -0.6 -11.25 -13.5106
4 0 10.998 -11.604 -13.4952 10.852 -11.25 -13.5106 10.89 -11.059 -13.5189 10.998 -10.896 -13.526
4 0 11.16 -10.788 -13.5307 11.16 -11.712 -13.4905 10.998 -11.604 -13.4952 10.998 -10.896 -13.526
4 0 11.352 -10.75 -13.5324 11.352 -11.75 -13.4889 11.16 -11.712 -13.4905 11.16 -10.788 -13.5307
4 0 11.352 -11.75 -13.4889 11.352 -10.75 -13.5324 13.152 -10.75 -13.5324 13.152 -11.75 -13.4889
4 0 13.505 -11.604 -13.4952 13.505 -10.896 -13.526 13.614 -11.059 -13.5189 13.652 -11.25 -13.5106
4 0 13.505 -11.604 -13.4952 13.343 -11.712 -13.4905 13.343 -10.788 -13.5307 13.505 -10.896 -13.526
4 0 13.152 -10.75 -13.5324 13.343 -10.788 -13.5307 13.343 -11.712 -13.4905 13.152 -11.75 -13.4889
4 0 3.305 -10.982 -13.5223 3.457 -10.755 -13.5322 3.684 -10.603 -13.5388 3.952 -10.55 -13.5411
4 0 4.598 -10.982 -13.5223 3.952 -10.55 -13.5411 4.22 -10.603 -13.5388 4.447 -10.755 -13.5322
4 0 3.684 -11.897 -13.4825 3.457 -11.745 -13.4891 3.305 -11.518 -13.499 3.952 -11.95 -13.4802
4 0 3.952 -11.95 -13.4802 3.305 -11.518 -13.499 3.252 -11.25 -13.5106 3.305 -10.982 -13.5223
4 0 3.952 -11.95 -13.4802 3.305 -10.982 -13.5223 3.952 -10.55 -13.5411 4.22 -11.897 -13.4825
4 0 4.447 -11.745 -13.4891 4.22 -11.897 -13.4825 3.952 -10.55 -13.5411 4.598 -10.982 -13.5223
4 0 4.652 -11.25 -13.5106 4.598 -11.518 -13.499 4.447 -11.745 -13.4891 4.598 -10.982 -13.5223
4 0 6.084 -10.603 -13.5388 6.352 -10.55 -13.5411 5.705 -10.982 -13.5223 5.857 -10.755 -13.5322
4 0 6.084 -11.897 -13.4825 5.857 -11.745 -13.4891 5.705 -11.518 -13.499 6.352 -11.95 -13.4802
4 0 6.352 -11.95 -13.4802 5.705 -11.518 -13.499 5.652 -11.25 -13.5106 5.705 -10.982 -13.5223
4 0 6.352 -11.95 -13.4802 5.705 -10.982 -13.5223 6.352 -10.55 -13.5411 6.847 -11.745 -13.4891
4 0 6.62 -10.603 -13.5388 6.847 -10.755 -13.5322 6.998 -10.982 -13.5223 7.052 -11.25 -13.5106
4 0 6.62 -10.603 -13.5388 7.052 -11.25 -13.5106 6.998 -11.518 -13.499 6.352 -10.55 -13.5411
4 0 7.714 -31.2 -12.6428 6.935 -30.75 -12.6624 7.332 -30.232 -12.6849 7.969 -30.869 -12.6572
4 0 7.85 -29.835 -12.7022 8.3 -30.614 -12.6683 7.969 -30.869 -12.6572 7.332 -30.232 -12.6849
4 0 8.453 -29.585 -12.7131 8.686 -30.455 -12.6752 8.3 -30.614 -12.6683 7.85 -29.835 -12.7022
4 0 6.935 -30.75 -12.6624 7.714 -31.2 -12.6428 7.555 -31.586 -12.626 6.685 -31.353 -12.6361
4 0 9.1 -29.5 -12.7167 9.1 -30.4 -12.6776 8.686 -30.455 -12.6752 8.453 -29.585 -12.7131
4 0 6.685 -31.353 -12.6361 7.555 -31.586 -12.626 7.5 -32 -12.608 6.6 -32 -12.608
4 0 9.747 -29.585 -12.7131 9.514 -30.455 -12.6752 9.1 -30.4 -12.6776 9.1 -29.5 -12.7167
4 0 6.6 -32 -12.608 7.5 -32 -12.608 7.555 -32.414 -12.59 6.685 -32.647 -12.5799
4 0 7.714 -32.8 -12.5732 6.935 -33.25 -12.5536 6.685 -32.647 -12.5799 7.555 -32.414 -12.59
4 0 10.35 -29.835 -12.7022 9.9 -30.614 -12.6683 9.514 -30.455 -12.6752 9.747 -29.585 -12.7131
4 0 10.868 -30.232 -12.6849 10.231 -30.869 -12.6572 9.9 -30.614 -12.6683 10.35 -29.835 -12.7022
4 0 6.935 -33.25 -12.5536 7.714 -32.8 -12.5732 7.969 -33.131 -12.5588 7.332 -33.768 -12.5311
4 0 11.265 -30.75 -12.6624 10.486 -31.2 -12.6428 10.231 -30.869 -12.6572 10.868 -30.232 -12.6849
4 0 7.332 -33.768 -12.5311 7.969 -33.131 -12.5588 8.3 -33.386 -12.5477 7.85 -34.165 -12.5138
4 0 11.515 -31.353 -12.6361 10.645 -31.586 -12.626 10.486 -31.2 -12.6428 11.265 -30.75 -12.6624
4 0 11.6 -32 -12.608 10.7 -32 -12.608 10.645 -31.586 -12.626 11.515 -31.353 -12.6361
4 0 8.686 -33.545 -12.5408 8.453 -34.415 -12.5029 7.85 -34.165 -12.5138 8.3 -33.386 -12.5477
4 0 9.1 -33.6 -12.5384 9.1 -34.5 -12.4992 8.453 -34.415 -12.5029 8.686 -33.545 -12.5408
4 0 9.1 -34.5 -12.4992 9.1 -33.6 -12.5384 9.514 -33.545 -12.5408 9.747 -34.415 -12.5029
4 0 10.7 -32 -12.608 11.6 -32 -12.608 11.515 -32.647 -12.5799 10.645 -32.414 -12.59
4 0 11.265 -33.25 -12.5536 10.486 -32.8 -12.5732 10.645 -32.414 -12.59 11.515 -32.647 -12.5799
4 0 9.9 -33.386 -12.5477 10.35 -34.165 -12.5138 9.747 -34.415 -12.5029 9.514 -33.545 -12.5408
4 0 10.35 -34.165 -12.5138 9.9 -33.386 -12.5477 10.231 -33.131 -12.5588 10.868 -33.768 -12.5311
4 0 10.486 -32.8 -12.5732 11.265 -33.25 -12.5536 10.868 -33.768 -12.5311 10.231 -33.131 -12.5588
4 0 1.048 -5.5 -13.7607 -0.6 -3.95 -13.8282 1.048 -2.4 -13.8956 1.152 -3.95 -13.8282
4 0 10.89 -3.759 -13.8365 10.998 -4.304 -13.8128 10.89 -4.141 -13.8199 10.852 -3.95 -13.8282
4 0 10.89 -3.759 -13.8365 10.998 -3.596 -13.8436 11.16 -3.488 -13.8483 10.998 -4.304 -13.8128
4 0 11.16 -4.412 -13.8081 10.998 -4.304 -13.8128 11.16 -3.488 -13.8483 11.352 -4.45 -13.8064
4 0 13.505 -3.596 -13.8436 13.614 -3.759 -13.8365 13.152 -3.45 -13.8499 13.343 -3.488 -13.8483
4 0 13.505 -4.304 -13.8128 13.152 -4.45 -13.8064 11.352 -3.45 -13.8499 13.152 -3.45 -13.8499
4 0 11.16 -3.488 -13.8483 11.352 -3.45 -13.8499 13.152 -4.45 -13.8064 11.352 -4.45 -13.8064
4 0 13.614 -4.141 -13.8199 13.505 -4.304 -13.8128 13.614 -3.759 -13.8365 13.652 -3.95 -13.8282
4 0 3.457 -4.445 -13.8066 3.305 -4.218 -13.8165 3.252 -3.95 -13.8282 3.684 -4.597 -13.8
4 0 3.684 -4.597 -13.8 3.252 -3.95 -13.8282 3.305 -3.682 -13.8398 4.22 -4.597 -13.8
4 0 4.22 -3.303 -13.8563 4.447 -3.455 -13.8497 4.598 -3.682 -13.8398 3.952 -3.25 -13.8586
4 0 3.684 -3.303 -13.8563 3.952 -3.25 -13.8586 4.22 -4.597 -13.8 3.457 -3.455 -13.8497
4 0 4.447 -4.445 -13.8066 4.598 -3.682 -13.8398 4.652 -3.95 -13.8282 4.598 -4.218 -13.8165
4 0 4.22 -4.597 -13.8 3.952 -3.25 -13.8586 4.598 -3.682 -13.8398 4.447 -4.445 -13.8066
4 0 5.652 -3.95 -13.8282 6.084 -4.597 -13.8 5.857 -4.445 -13.8066 5.705 -4.218 -13.8165
4 0 5.705 -3.682 -13.8398 5.857 -3.455 -13.8497 6.084 -4.597 -13.8 5.652 -3.95 -13.8282
4 0 6.847 -4.445 -13.8066 6.62 -3.303 -13.8563 6.847 -3.455 -13.8497 6.998 -3.682 -13.8398
4 0 6.62 -3.303 -13.8563 6.62 -4.597 -13.8 6.084 -3.303 -13.8563 6.352 -3.25 -13.8586
4 0 6.62 -4.597 -13.8 6.352 -4.65 -13.7977 6.084 -4.597 -13.8 5.857 -3.455 -13.8497
4 0 6.998 -4.218 -13.8165 6.847 -4.445 -13.8066 6.998 -3.682 -13.8398 7.052 -3.95 -13.8282
4 0 11.7861 -46 -12 11.242 -45.19 -12.0351 12.198 -44.46 -12.0668 13.242 -46 -12
4 0 14.2586 -46 -12 13.242 -46 -12 13.061 -45.094 -12.0393 14.05 -44.937 -12.0461
4 0 -11.9735 -46 -12 -12.364 -46.428 -11.9149 -14.8 -46.428 -11.9149 -14.4098 -46 -12
4 0 -8.6 -42.3 -12.1606 -11.9735 -46 -12 -14.4098 -46 -12 -8.6 -39.628 -12.2765
4 0 -8.6 -42.3 -12.1606 -8.6 -39.628 -12.2765 -2.7902 -46 -12 -5.2265 -46 -12
4 0 -4.836 -46.428 -11.9149 -5.2265 -46 -12 -2.7902 -46 -12 -2.4 -46.428 -11.9149

0 // Colour 4 Red
3 4 -5.2265 -46 -12 -11.9735 -46 -12 -8.6 -42.3 -12.1606
4 4 -2.4 -49.1 -11.3836 -14.8 -49.1 -11.3836 -12.364 -46.428 -11.9149 -4.836 -46.428 -11.9149
4 4 -4.836 -46.428 -11.9149 -12.364 -46.428 -11.9149 -11.9735 -46 -12 -5.2265 -46 -12

0 // Colour 14 Yellow
3 14 15.4 -9.7 -13.578 15.233 -9.2 -13.5998 15.356 -9.437 -13.5895
3 14 15.017 -13.52 -13.4119 15.356 -13.063 -13.4318 15.233 -13.3 -13.4214
3 14 15.4 -2.4 -13.8956 15.233 -1.9 -13.9174 15.356 -2.137 -13.907
3 14 14.751 -6.377 -13.7226 15.4 -5.5 -13.7607 15.017 -6.22 -13.7294
3 14 10.486 -32.8 -12.5732 10.231 -30.869 -12.6572 10.486 -31.2 -12.6428
3 14 10.486 -32.8 -12.5732 10.7 -32 -12.608 10.645 -32.414 -12.59
4 14 9.25 -9.7 -13.578 8 -9.7 -13.578 8.044 -9.437 -13.5895 8.167 -9.2 -13.5998
4 14 9.25 -9.7 -13.578 8.167 -9.2 -13.5998 8.383 -8.98 -13.6094 8.649 -8.823 -13.6162
4 14 9.25 -9.7 -13.578 8.649 -8.823 -13.6162 8.943 -8.731 -13.6202 9.25 -8.7 -13.6215
4 14 9.25 -12.8 -13.4432 8.167 -13.3 -13.4214 8.044 -13.063 -13.4318 8 -12.8 -13.4432
4 14 8 -12.8 -13.4432 8 -9.7 -13.578 9.25 -9.7 -13.578 9.25 -12.8 -13.4432
4 14 8.383 -13.52 -13.4119 8.167 -13.3 -13.4214 9.25 -12.8 -13.4432 8.649 -13.677 -13.405
4 14 9.25 -12.8 -13.4432 9.25 -13.8 -13.3997 8.943 -13.769 -13.401 8.649 -13.677 -13.405
4 14 14.15 -8.7 -13.6215 14.457 -8.731 -13.6202 14.751 -8.823 -13.6162 15.4 -9.7 -13.578
4 14 15.233 -9.2 -13.5998 15.4 -9.7 -13.578 14.751 -8.823 -13.6162 15.017 -8.98 -13.6094
4 14 14.751 -13.677 -13.405 14.457 -13.769 -13.401 14.15 -13.8 -13.3997 15.4 -12.8 -13.4432
4 14 15.017 -13.52 -13.4119 14.751 -13.677 -13.405 15.4 -12.8 -13.4432 15.356 -13.063 -13.4318
4 14 9.25 -8.7 -13.6215 14.15 -8.7 -13.6215 15.4 -9.7 -13.578 9.25 -9.7 -13.578
4 14 9.25 -13.8 -13.3997 9.25 -12.8 -13.4432 15.4 -12.8 -13.4432 14.15 -13.8 -13.3997
4 14 8.167 -1.9 -13.9174 9.25 -2.4 -13.8956 8 -2.4 -13.8956 8.044 -2.137 -13.907
4 14 8.649 -1.523 -13.9337 9.25 -2.4 -13.8956 8.167 -1.9 -13.9174 8.383 -1.68 -13.9269
4 14 9.25 -1.4 -13.9391 9.25 -2.4 -13.8956 8.649 -1.523 -13.9337 8.943 -1.431 -13.9377
4 14 8 -5.5 -13.7607 9.25 -5.5 -13.7607 8.167 -6 -13.739 8.044 -5.763 -13.7493
4 14 8 -5.5 -13.7607 8 -2.4 -13.8956 9.25 -2.4 -13.8956 9.25 -5.5 -13.7607
4 14 8.167 -6 -13.739 9.25 -5.5 -13.7607 8.649 -6.377 -13.7226 8.383 -6.22 -13.7294
4 14 9.25 -6.5 -13.7172 8.943 -6.469 -13.7186 8.649 -6.377 -13.7226 9.25 -5.5 -13.7607
