0 Sticker  1.3 x  2.7 with Palm Trees and Sun (Formed)
3 12 7.154977 5.858 -24.392 -8.227317 5.858 -24.392 6.3044 6.91617 -25.09919
3 12 -17.52303 5.858 -24.392 -18 5.858 -24.392 -18 6.11036 -24.56065
3 12 -17.52303 5.858 -24.392 -18 5.19319 -23.39723 -18 5.858 -24.392
3 12 -9.2 5.193185 -23.39723 -10.5 5.58214 -23.97922 -8.8 5.6377 -24.06237
3 12 20 5.193185 -23.39723 11.5308 5.36232 -23.65031 12.845023 5.858 -24.392
3 12 8.4692 5.36232 -23.65031 -9.2 5.193185 -23.39723 7.154977 5.858 -24.392
3 12 -14.9 5.30431 -23.56351 -16.4 5.19319 -23.39723 -16.9 5.6377 -24.06237
3 12 20 5.193185 -23.39723 10 5.19319 -23.39723 11.5308 5.36232 -23.65031
3 12 10 5.19319 -23.39723 -9.2 5.193185 -23.39723 8.4692 5.36232 -23.65031
4 12 -11.7 11.51458 -28.17235 -11.6 10.84945 -27.72784 -12.7 10.93259 -27.7834 -12.8 11.51458 -28.17235
4 12 6 11.51458 -28.17235 6 8.18891 -25.94977 -4.8 11.18201 -27.9501 -5.9 11.51458 -28.17235
4 12 -13.7 10.7663 -27.67227 -14.8 9.26975 -26.67211 -16.2 9.68546 -26.94993 -14.8 11.51458 -28.17235
4 12 -14.8 11.51458 -28.17235 -16.2 9.68546 -26.94993 -17.8 8.43833 -26.11646 -18 11.51458 -28.17235
4 12 6 8.18891 -25.94977 -6.1 7.60691 -25.56082 -5.6 10.26745 -27.33889 -4.8 11.18201 -27.9501
4 12 -6.1 7.60691 -25.56082 -7 8.85404 -26.39429 -6.7 9.51918 -26.8388 -5.6 10.26745 -27.33889
4 12 -15.9 9.02032 -26.50542 -16.4 7.69005 -25.61638 -17.8 8.43833 -26.11646 -16.2 9.68546 -26.94993
4 12 -9.3 7.93948 -25.78308 -11.8 7.10806 -25.22743 -12.2 8.43833 -26.11646 -9.3 9.35289 -26.72767
4 12 -14.5 8.52147 -26.17203 -14.6 7.1912 -25.28299 -16.4 7.69005 -25.61638 -15.9 9.02032 -26.50542
3 12 20 5.858 -24.392 14 8.18891 -25.94977 20 11.51458 -28.17235
4 12 -6.1 7.60691 -25.56082 -7.5 7.10806 -25.22743 -7.8 7.7732 -25.67195 -7 8.85404 -26.39429
4 12 -13.2 8.35519 -26.0609 -12.7 7.02492 -25.17187 -14.6 7.1912 -25.28299 -14.5 8.52147 -26.17203
4 12 -16.5 6.94178 -25.1163 -16.9 6.44293 -24.78291 -18 6.52607 -24.83848 -17.7 7.7732 -25.67195
3 12 -7.5 6.27664 -24.67178 -6.1 7.60691 -25.56082 6 8.18891 -25.94977
3 12 20 5.858 -24.392 13.6956 6.91617 -25.09919 14 8.18891 -25.94977
3 12 6.3044 6.91617 -25.09919 -8.227317 5.858 -24.392 6 8.18891 -25.94977
3 12 20 5.858 -24.392 20 5.193185 -23.39723 12.845023 5.858 -24.392
3 12 7.154977 5.858 -24.392 -9.2 5.193185 -23.39723 -8.227317 5.858 -24.392
4 12 -17.52303 5.858 -24.392 -16.9 5.6377 -24.06237 -16.4 5.19319 -23.39723 -18 5.19319 -23.39723
3 12 -8.227317 5.858 -24.392 -9.2 5.193185 -23.39723 -8.8 5.6377 -24.06237
3 14 10 8.18891 -25.94977 8.4692 11.2615 -28.00322 10 11.51458 -28.17235
3 14 11.5308 11.2615 -28.00322 10 8.18891 -25.94977 10 11.51458 -28.17235
3 14 10 8.18891 -25.94977 7.1716 10.54049 -27.52136 8.4692 11.2615 -28.00322
3 14 12.8284 10.54049 -27.52136 10 8.18891 -25.94977 11.5308 11.2615 -28.00322
3 14 10 8.18891 -25.94977 6.3044 9.46164 -26.80035 7.1716 10.54049 -27.52136
3 14 13.6956 9.46164 -26.80035 10 8.18891 -25.94977 12.8284 10.54049 -27.52136
3 14 10 8.18891 -25.94977 6 8.18891 -25.94977 6.3044 9.46164 -26.80035
3 14 14 8.18891 -25.94977 10 8.18891 -25.94977 13.6956 9.46164 -26.80035
3 14 14 8.18891 -25.94977 13.6956 6.91617 -25.09919 10 8.18891 -25.94977
3 14 10 8.18891 -25.94977 6.3044 6.91617 -25.09919 6 8.18891 -25.94977
3 14 12.845023 5.858 -24.392 7.154977 5.858 -24.392 10 8.18891 -25.94977
3 14 7.154977 5.858 -24.392 6.3044 6.91617 -25.09919 10 8.18891 -25.94977
3 14 13.6956 6.91617 -25.09919 12.845023 5.858 -24.392 10 8.18891 -25.94977
3 14 12.845023 5.858 -24.392 11.5308 5.36232 -23.65031 10 5.19319 -23.39723
4 14 12.845023 5.858 -24.392 10 5.19319 -23.39723 8.4692 5.36232 -23.65031 7.154977 5.858 -24.392
0 BFC CLIP
3 16 28 12.346 -28.728 20 11.51458 -28.17235 20 12.346 -28.728
3 16 -18 6.52607 -24.83848 -18.5 6.52607 -24.83848 -18 11.51458 -28.17235
3 16 -16.4 5.19319 -23.39723 -17.8 5.02649 -23.1478 -18 5.19319 -23.39723
3 16 -10.8 4.74867 -22.7321 -14.5 4.74867 -22.7321 -12.5 5.24875 -23.48037
3 16 10 5.19319 -23.39723 28 2.9706 -20.07156 -9.2 5.193185 -23.39723
3 16 20 5.193185 -23.39723 28 2.9706 -20.07156 10 5.19319 -23.39723
3 16 -17.8 5.02649 -23.1478 -26 2.9706 -20.07156 -18 5.19319 -23.39723
3 16 -16.2 4.74867 -22.7321 -26 2.9706 -20.07156 -17.8 5.02649 -23.1478
3 16 -14.5 4.74867 -22.7321 -26 2.9706 -20.07156 -16.2 4.74867 -22.7321
3 16 28 2.9706 -20.07156 -9 4.47085 -22.31639 -7.3 4.6931 -22.64895
3 16 28 2.9706 -20.07156 -26 2.9706 -20.07156 -9 4.47085 -22.31639
3 16 -14.4 22.99614 -30.25 -9.7 22.89614 -30.25 -11.5 22.09614 -30.25
3 16 -26 25.19614 -30.25 -20 22.19614 -30.25 -19.5 21.19614 -30.25
3 16 22.1 22.39614 -30.25 28 25.19614 -30.25 21.5 21.19614 -30.25
3 16 -9.7 22.89614 -30.25 28 25.19614 -30.25 -7.8 21.99614 -30.25
3 16 -26 25.19614 -30.25 -17.8 22.89614 -30.25 -20 22.19614 -30.25
3 16 17.3 22.99614 -30.25 28 25.19614 -30.25 22.1 22.39614 -30.25
3 16 28 25.19614 -30.25 17.3 22.99614 -30.25 10.6 22.79614 -30.25
3 16 -26 25.19614 -30.25 -14.4 22.99614 -30.25 -17.8 22.89614 -30.25
4 16 28 12.346 -28.728 28 5.858 -24.392 20 5.858 -24.392 20 11.51458 -28.17235
4 16 -26 12.346 -28.478 -26 5.858 -24.142 28 5.858 -24.142 28 12.346 -28.478
4 16 -26 12.346 -28.478 -26 12.346 -28.728 -26 5.858 -24.392 -26 5.858 -24.142
4 16 28 12.346 -28.728 28 12.346 -28.478 28 5.858 -24.142 28 5.858 -24.392
4 16 -18 12.346 -28.728 -18 11.51458 -28.17235 -18.5 6.52607 -24.83848 -26 5.858 -24.392
3 16 -18 12.346 -28.728 -26 5.858 -24.392 -26 12.346 -28.728
4 16 -18 6.11036 -24.56065 -18 5.858 -24.392 -26 5.858 -24.392 -18.5 6.52607 -24.83848
3 16 -9.2 5.193185 -23.39723 -6.5 4.97093 -23.06466 -7.8 5.02649 -23.1478
4 16 28 5.858 -24.392 28 2.9706 -20.07156 20 5.193185 -23.39723 20 5.858 -24.392
4 16 -18 5.858 -24.392 -18 5.19319 -23.39723 -26 2.9706 -20.07156 -26 5.858 -24.392
3 16 28 2.9706 -20.07156 -7.3 4.6931 -22.64895 -6.5 4.97093 -23.06466
3 16 -6.5 4.97093 -23.06466 -9.2 5.193185 -23.39723 28 2.9706 -20.07156
4 16 -26 5.858 -24.142 -26 2.9706 -19.82156 28 2.9706 -19.82156 28 5.858 -24.142
4 16 -26 5.858 -24.142 -26 5.858 -24.392 -26 2.9706 -20.07156 -26 2.9706 -19.82156
4 16 28 5.858 -24.392 28 5.858 -24.142 28 2.9706 -19.82156 28 2.9706 -20.07156
4 16 -10.8 4.74867 -22.7321 -9 4.47085 -22.31639 -26 2.9706 -20.07156 -14.5 4.74867 -22.7321
4 16 -26 2.9706 -20.07156 28 2.9706 -20.07156 28 2.9706 -19.82156 -26 2.9706 -19.82156
3 16 28 20 -30.25 28 12.346 -28.728 20 12.346 -28.728
3 16 -26 20 -30.25 -18 12.346 -28.728 -26 12.346 -28.728
4 16 -26 12.346 -28.478 28 12.346 -28.478 28 20 -30 -26 20 -30
4 16 -26 12.346 -28.728 -26 12.346 -28.478 -26 20 -30 -26 20 -30.25
4 16 28 12.346 -28.478 28 12.346 -28.728 28 20 -30.25 28 20 -30
4 16 20 18.23078 -29.89819 20.90193 20 -30.25 28 20 -30.25 20 12.346 -28.728
4 16 -18 12.346 -28.728 -26 20 -30.25 -18.80992 20 -30.25 -18 18.6231 -29.9762
4 16 21.5 21.19614 -30.25 28 25.19614 -30.25 28 20 -30.25 20.90193 20 -30.25
4 16 -26 25.19614 -30.25 -19.5 21.19614 -30.25 -18.80992 20 -30.25 -26 20 -30.25
4 16 -26 20 -30 28 20 -30 28 25.19614 -30 -26 25.19614 -30
4 16 -26 20 -30.25 -26 20 -30 -26 25.19614 -30 -26 25.19614 -30.25
4 16 28 20 -30 28 20 -30.25 28 25.19614 -30.25 28 25.19614 -30
4 16 28 25.19614 -30.25 10.6 22.79614 -30.25 6.8 22.39614 -30.25 -7.8 21.99614 -30.25
4 16 -14.4 22.99614 -30.25 -26 25.19614 -30.25 28 25.19614 -30.25 -9.7 22.89614 -30.25
4 16 -26 25.19614 -30.25 -26 25.19614 -30 28 25.19614 -30 28 25.19614 -30.25
5 24 28 5.858 -24.392 -26 5.858 -24.392 -26 12.346 -28.728 -26 2.9706 -20.07156
5 24 28 12.346 -28.728 -26 12.346 -28.728 -26 20 -30.25 -26 5.858 -24.392
5 24 28 20 -30.25 -26 20 -30.25 -26 12.346 -28.728 -26 25.19614 -30.25
