0 Sticker  0.8 x  1.8 with "26" on House Number Plate
3 15 4.377 -.25 2.163 3.934 -.25 .998 5.31 -.25 1.7
3 15 5.31 -.25 1.7 3.934 -.25 .998 4.485 -.25 .584
3 15 5.31 -.25 1.7 4.485 -.25 .584 6.05 -.25 .76
3 15 5.98 -.25 1.87 5.31 -.25 1.7 6.05 -.25 .76
3 15 5.98 -.25 1.87 6.05 -.25 .76 6.68 -.25 1.61
3 15 6.43 -.25 2.08 5.98 -.25 1.87 6.68 -.25 1.61
3 15 6.43 -.25 2.08 6.68 -.25 1.61 7.08 -.25 1.87
3 15 6.48 -.25 2.4 6.43 -.25 2.08 7.08 -.25 1.87
3 15 8.12 -.25 2.6 6.48 -.25 2.4 7.08 -.25 1.87
3 15 8.12 -.25 2.6 7.08 -.25 1.87 7.42 -.25 1.83
3 15 8.12 -.25 2.6 7.42 -.25 1.83 8.24 -.25 2.17
3 15 8.24 -.25 2.17 7.42 -.25 1.83 7.55 -.25 1.5
3 15 8.24 -.25 2.17 7.55 -.25 1.5 8.64 -.25 1.79
3 15 8.64 -.25 1.79 7.55 -.25 1.5 8.12 -.25 1.14
3 15 7.55 -.25 1.5 7.37 -.25 1.14 8.12 -.25 1.14
3 15 8.12 -.25 1.14 7.37 -.25 1.14 7.89 -.25 .83
3 15 7.37 -.25 1.14 6.9 -.25 .26 7.89 -.25 .83
3 15 7.89 -.25 .83 6.9 -.25 .26 8.03 -.25 .27
3 15 7.89 -.25 .83 8.03 -.25 .27 8.12 -.25 .58
3 15 8.64 -.25 1.79 8.12 -.25 1.14 8.75 -.25 1.14
3 15 8.64 -.25 1.79 8.75 -.25 1.14 9.08 -.25 1.56
3 15 9.08 -.25 1.56 8.75 -.25 1.14 9.15 -.25 .73
3 15 9.08 -.25 1.56 9.15 -.25 .73 10.34 -.25 1.08
3 15 9.38 -.25 1.79 9.08 -.25 1.56 10.34 -.25 1.08
3 15 10.34 -.25 2.19 9.38 -.25 1.79 10.34 -.25 1.08
3 15 9.24 -.25 2.46 9.38 -.25 1.79 10.34 -.25 2.19
3 15 10.15 -.25 2.67 9.24 -.25 2.46 10.34 -.25 2.19
3 15 8.94 -.25 3.03 9.24 -.25 2.46 10.15 -.25 2.67
3 15 10.1 -.25 3.13 8.94 -.25 3.03 10.15 -.25 2.67
3 15 9.55 -.25 4.26 8.94 -.25 3.03 10.1 -.25 3.13
3 15 9.55 -.25 4.26 10.1 -.25 3.13 10.28 -.25 3.31
3 15 9.55 -.25 4.26 10.28 -.25 3.31 10.18 -.25 4.09
3 15 10.18 -.25 4.09 10.28 -.25 3.31 10.38 -.25 4.02
3 15 9.94 -.25 4.46 9.55 -.25 4.26 10.18 -.25 4.09
3 15 9.94 -.25 4.46 10.18 -.25 4.09 10.2 -.25 4.33
3 15 10.12 -.25 4.83 9.94 -.25 4.46 10.2 -.25 4.33
3 15 10.12 -.25 4.83 10.2 -.25 4.33 10.38 -.25 4.8
3 15 9.55 -.25 4.26 8.8 -.25 4.18 8.94 -.25 3.03
3 15 8.8 -.25 4.18 8.54 -.25 3.01 8.94 -.25 3.03
3 15 8.8 -.25 4.18 7.85 -.25 3.66 8.54 -.25 3.01
3 15 7.92 -.25 4.35 7.85 -.25 3.66 8.8 -.25 4.18
3 15 8.73 -.25 4.59 7.92 -.25 4.35 8.8 -.25 4.18
3 15 7.82 -.25 4.7 7.92 -.25 4.35 8.73 -.25 4.59
3 15 8.18 -.25 4.95 7.82 -.25 4.7 8.73 -.25 4.59
3 15 7.85 -.25 3.66 8.12 -.25 2.6 8.54 -.25 3.01
3 15 7.85 -.25 3.66 7.52 -.25 3.53 8.12 -.25 2.6
3 15 7.52 -.25 3.53 6.48 -.25 2.4 8.12 -.25 2.6
3 15 7.52 -.25 3.53 6.1 -.25 3.03 6.48 -.25 2.4
3 15 6.1 -.25 3.03 6.07 -.25 2.61 6.48 -.25 2.4
3 15 7.33 -.25 3.73 6.67 -.25 3.59 7.52 -.25 3.53
3 15 6.67 -.25 3.59 6.1 -.25 3.03 7.52 -.25 3.53
3 15 6.67 -.25 3.59 5.75 -.25 3.51 6.1 -.25 3.03
3 15 5.72 -.25 4.01 5.75 -.25 3.51 6.67 -.25 3.59
3 15 5.72 -.25 4.01 5.2 -.25 3.71 5.75 -.25 3.51
3 15 4.67 -.25 4.29 5.2 -.25 3.71 5.72 -.25 4.01
3 15 5.67 -.25 4.54 4.67 -.25 4.29 5.72 -.25 4.01
3 15 5.13 -.25 5.08 4.67 -.25 4.29 5.67 -.25 4.54
3 15 5.82 -.25 5.28 5.13 -.25 5.08 5.67 -.25 4.54
3 15 5.82 -.25 5.28 5.67 -.25 4.54 6.14 -.25 4.79
3 15 6.13 -.25 5.28 5.82 -.25 5.28 6.14 -.25 4.79
3 15 6.13 -.25 5.28 6.14 -.25 4.79 6.98 -.25 5.19
3 15 6.98 -.25 5.19 6.14 -.25 4.79 7.04 -.25 4.68
3 15 6.98 -.25 5.19 7.04 -.25 4.68 7.23 -.25 4.98
3 15 6.14 -.25 4.79 6.58 -.25 4.39 7.04 -.25 4.68
3 15 7.04 -.25 4.68 6.58 -.25 4.39 6.85 -.25 3.81
3 15 7.04 -.25 4.68 6.85 -.25 3.81 7.33 -.25 3.73
3 15 6.85 -.25 3.81 6.67 -.25 3.59 7.33 -.25 3.73
3 15 6.11 -.25 5.73 6.13 -.25 5.28 6.98 -.25 5.19
3 15 6.69 -.25 6.26 6.11 -.25 5.73 6.98 -.25 5.19
3 15 6.69 -.25 6.26 6.3 -.25 6.25 6.11 -.25 5.73
3 15 4.8 -.25 5.48 5.13 -.25 5.08 5.82 -.25 5.28
3 15 4.85 -.25 6.12 4.8 -.25 5.48 5.82 -.25 5.28
3 15 4.85 -.25 6.12 4.3 -.25 5.66 4.8 -.25 5.48
3 15 4.85 -.25 6.12 4.27 -.25 5.99 4.3 -.25 5.66
3 15 4.277 -.25 2.43 4.377 -.25 2.163 5.02 -.25 2.33
3 15 4.95 -.25 3.07 4.277 -.25 2.43 5.02 -.25 2.33
3 15 4.95 -.25 3.07 3.977 -.25 2.735 4.277 -.25 2.43
3 15 5.2 -.25 3.71 3.977 -.25 2.735 4.95 -.25 3.07
3 15 4.25 -.25 4.09 3.977 -.25 2.735 5.2 -.25 3.71
3 15 4.67 -.25 4.29 4.25 -.25 4.09 5.2 -.25 3.71
3 15 4.25 -.25 4.09 3.507 -.25 2.979 3.977 -.25 2.735
3 15 4.25 -.25 4.09 3.24 -.25 4.06 3.507 -.25 2.979
3 15 3.24 -.25 4.06 2.97 -.25 3.6 3.507 -.25 2.979
3 15 2.97 -.25 3.6 2.896 -.25 3.06 3.507 -.25 2.979
3 15 3.9 -.25 4.43 3.24 -.25 4.06 4.25 -.25 4.09
3 15 3.9 -.25 4.43 2.91 -.25 4.3 3.24 -.25 4.06
3 15 3.7 -.25 5.06 2.91 -.25 4.3 3.9 -.25 4.43
3 15 3.22 -.25 5.2 2.91 -.25 4.3 3.7 -.25 5.06
3 15 3.22 -.25 5.2 1.67 -.25 5.19 2.91 -.25 4.3
3 15 1.67 -.25 5.19 2.29 -.25 3.84 2.91 -.25 4.3
3 15 1.67 -.25 5.19 .65 -.25 4.38 2.29 -.25 3.84
3 15 .65 -.25 4.38 2.18 -.25 3.57 2.29 -.25 3.84
3 15 .65 -.25 4.38 .51 -.25 3.88 2.18 -.25 3.57
3 15 .51 -.25 3.88 1.34 -.25 3.07 2.18 -.25 3.57
3 15 .51 -.25 3.88 .19 -.25 3.36 1.34 -.25 3.07
3 15 .19 -.25 3.36 1.155 -.25 2.141 1.34 -.25 3.07
3 15 1.34 -.25 3.07 1.155 -.25 2.141 1.52 -.25 2.55
3 15 1.67 -.25 5.19 .28 -.25 4.65 .65 -.25 4.38
3 15 .58 -.25 5.93 .28 -.25 4.65 1.67 -.25 5.19
3 15 1.09 -.25 6.08 .58 -.25 5.93 1.67 -.25 5.19
3 15 1.09 -.25 6.08 1.67 -.25 5.19 1.6 -.25 5.89
3 15 .58 -.25 5.93 -.18 -.25 4.67 .28 -.25 4.65
3 15 .58 -.25 5.93 -.48 -.25 4.99 -.18 -.25 4.67
3 15 .58 -.25 5.93 -.45 -.25 5.7 -.48 -.25 4.99
3 15 -.18 -.25 6 -.45 -.25 5.7 .58 -.25 5.93
3 15 .19 -.25 3.36 -.36 -.25 3.18 1.155 -.25 2.141
3 15 -.36 -.25 3.18 -.663 -.25 2.13 1.155 -.25 2.141
3 15 1.155 -.25 2.141 -.663 -.25 2.13 -.539 -.25 1.503
3 15 1.155 -.25 2.141 -.539 -.25 1.503 .685 -.25 1.1
3 15 -.539 -.25 1.503 -.777 -.25 .574 .685 -.25 1.1
3 15 .685 -.25 1.1 -.777 -.25 .574 .528 -.25 -.205
3 15 -.777 -.25 .574 -1.436 -.25 -.356 .528 -.25 -.205
3 15 .528 -.25 -.205 -1.436 -.25 -.356 -.431 -.25 -1.826
3 15 .528 -.25 -.205 -.431 -.25 -1.826 -.268 -.25 -1.816
3 15 .528 -.25 -.205 -.268 -.25 -1.816 .68 -.25 -1.429
3 15 .68 -.25 -1.429 -.268 -.25 -1.816 -.247 -.25 -2.043
3 15 .68 -.25 -1.429 -.247 -.25 -2.043 1.134 -.25 -2.313
3 15 -.247 -.25 -2.043 -.366 -.25 -2.572 1.134 -.25 -2.313
3 15 1.134 -.25 -2.313 -.366 -.25 -2.572 1.856 -.25 -2.848
3 15 -.366 -.25 -2.572 -.534 -.25 -2.848 1.856 -.25 -2.848
3 15 1.856 -.25 -2.848 -.534 -.25 -2.848 .29 -.25 -5.52
3 15 -.534 -.25 -2.848 -.09 -.25 -5.74 .29 -.25 -5.52
3 15 -.534 -.25 -2.848 -.54 -.25 -5.74 -.09 -.25 -5.74
3 15 -.534 -.25 -2.848 -1.01 -.25 -5.54 -.54 -.25 -5.74
3 15 -.534 -.25 -2.848 -.863 -.25 -2.94 -1.01 -.25 -5.54
3 15 -.863 -.25 -2.94 -1.56 -.25 -5.72 -1.01 -.25 -5.54
3 15 -.863 -.25 -2.94 -2.83 -.25 -5.62 -1.56 -.25 -5.72
3 15 -.863 -.25 -2.94 -4.236 -.25 -2.94 -2.83 -.25 -5.62
3 15 -4.236 -.25 -2.94 -4.19 -.25 -5.52 -2.83 -.25 -5.62
3 15 -4.236 -.25 -2.94 -5.36 -.25 -5.52 -4.19 -.25 -5.52
3 15 -4.19 -.25 -5.52 -5.36 -.25 -5.52 -4.69 -.25 -5.74
3 15 -4.452 -.25 -2.821 -5.36 -.25 -5.52 -4.236 -.25 -2.94
3 15 -4.452 -.25 -2.821 -6.16 -.25 -5.74 -5.36 -.25 -5.52
3 15 -4.452 -.25 -2.821 -6.76 -.25 -5.49 -6.16 -.25 -5.74
3 15 -4.528 -.25 -2.561 -6.76 -.25 -5.49 -4.452 -.25 -2.821
3 15 -8.43 -.25 -1.99 -6.76 -.25 -5.49 -4.528 -.25 -2.561
3 15 -8.04 -.25 -1.52 -8.43 -.25 -1.99 -4.528 -.25 -2.561
3 15 -7.38 -.25 -1.34 -8.04 -.25 -1.52 -4.528 -.25 -2.561
3 15 -8.43 -.25 -1.99 -7.16 -.25 -5.51 -6.76 -.25 -5.49
3 15 -8.43 -.25 -1.99 -7.89 -.25 -5.76 -7.16 -.25 -5.51
3 15 -8.43 -.25 -1.99 -9.22 -.25 -2.01 -7.89 -.25 -5.76
3 15 -9.22 -.25 -2.01 -10.06 -.25 -5.11 -7.89 -.25 -5.76
3 15 -10.23 -.25 -1.97 -10.06 -.25 -5.11 -9.22 -.25 -2.01
3 15 -7.38 -.25 -1.34 -4.528 -.25 -2.561 -4.247 -.25 -2.14
3 15 -7.41 -.25 -.72 -7.38 -.25 -1.34 -4.247 -.25 -2.14
3 15 -7.41 -.25 -.72 -4.247 -.25 -2.14 -2.766 -.25 -.724
3 15 -4.182 -.25 1.46 -7.41 -.25 -.72 -2.766 -.25 -.724
3 15 -4.182 -.25 1.46 -2.766 -.25 -.724 -2.085 -.25 .217
3 15 -3.988 -.25 1.568 -4.182 -.25 1.46 -2.085 -.25 .217
3 15 -3.706 -.25 1.817 -3.988 -.25 1.568 -2.085 -.25 .217
3 15 -3.706 -.25 1.817 -2.085 -.25 .217 -1.804 -.25 1.244
3 15 -3.285 -.25 2.054 -3.706 -.25 1.817 -1.804 -.25 1.244
3 15 -3.285 -.25 2.054 -1.804 -.25 1.244 -1.866 -.25 1.641
3 15 -2.734 -.25 2.163 -3.285 -.25 2.054 -1.866 -.25 1.641
3 15 -2.734 -.25 2.163 -1.866 -.25 1.641 -2.052 -.25 1.925
3 15 -2.734 -.25 2.163 -2.052 -.25 1.925 -2.347 -.25 2.103
3 15 -.36 -.25 3.18 -1.036 -.25 2.627 -.663 -.25 2.13
3 15 -1.01 -.25 3.43 -1.036 -.25 2.627 -.36 -.25 3.18
3 15 -1.01 -.25 3.43 -1.604 -.25 2.952 -1.036 -.25 2.627
3 15 -1.49 -.25 3.79 -1.604 -.25 2.952 -1.01 -.25 3.43
3 15 -1.49 -.25 3.79 -2.334 -.25 3.06 -1.604 -.25 2.952
3 15 -2.32 -.25 4.28 -2.334 -.25 3.06 -1.49 -.25 3.79
3 15 -2.32 -.25 4.28 -1.49 -.25 3.79 -1.66 -.25 4.26
3 15 -2.32 -.25 4.28 -3.241 -.25 2.898 -2.334 -.25 3.06
3 15 -3.5 -.25 5.3 -3.241 -.25 2.898 -2.32 -.25 4.28
3 15 -3.5 -.25 5.3 -2.32 -.25 4.28 -2.6 -.25 5.22
3 15 -3.3 -.25 6.1 -3.5 -.25 5.3 -2.6 -.25 5.22
3 15 -2.7 -.25 6.1 -3.3 -.25 6.1 -2.6 -.25 5.22
3 15 -3.5 -.25 5.3 -3.8 -.25 5.3 -3.241 -.25 2.898
3 15 -3.8 -.25 5.3 -3.879 -.25 2.498 -3.241 -.25 2.898
3 15 -3.8 -.25 5.3 -5.71 -.25 5.16 -3.879 -.25 2.498
3 15 -5.4 -.25 5.9 -5.71 -.25 5.16 -3.8 -.25 5.3
3 15 -4.1 -.25 5.9 -5.4 -.25 5.9 -3.8 -.25 5.3
3 15 -4.344 -.25 1.622 -7.41 -.25 -.72 -4.182 -.25 1.46
3 15 -4.344 -.25 1.622 -10.18 -.25 1.03 -7.41 -.25 -.72
3 15 -10.18 -.25 1.03 -8.89 -.25 -.66 -7.41 -.25 -.72
3 15 -10.18 -.25 1.03 -9.93 -.25 .16 -8.89 -.25 -.66
3 15 -9.93 -.25 .16 -9.64 -.25 -.59 -8.89 -.25 -.66
3 15 -9.64 -.25 -.59 -9.19 -.25 -.97 -8.89 -.25 -.66
3 15 -4.225 -.25 2.022 -10.18 -.25 1.03 -4.344 -.25 1.622
3 15 -10.24 -.25 5.59 -10.18 -.25 1.03 -4.225 -.25 2.022
3 15 -8.87 -.25 5.86 -10.24 -.25 5.59 -4.225 -.25 2.022
3 15 -9.31 -.25 6 -10.24 -.25 5.59 -8.87 -.25 5.86
3 15 -7.41 -.25 6.19 -7.87 -.25 6.17 -7.18 -.25 5.79
3 15 -7.87 -.25 6.17 -8.27 -.25 5.96 -7.18 -.25 5.79
3 15 -8.27 -.25 5.96 -6.47 -.25 5.25 -7.18 -.25 5.79
3 15 -8.27 -.25 5.96 -8.87 -.25 5.86 -6.47 -.25 5.25
3 15 -8.87 -.25 5.86 -4.225 -.25 2.022 -6.47 -.25 5.25
3 15 -6.47 -.25 5.25 -4.225 -.25 2.022 -3.879 -.25 2.498
3 15 -6.47 -.25 5.25 -3.879 -.25 2.498 -5.71 -.25 5.16
3 15 10.27 -.25 -4.24 8.82 -.25 -5.69 10.24 -.25 -5.65
3 15 10.27 -.25 -4.24 8.54 -.25 -5.51 8.82 -.25 -5.69
3 15 9.99 -.25 -3.51 8.54 -.25 -5.51 10.27 -.25 -4.24
3 15 9.99 -.25 -3.12 8.54 -.25 -5.51 9.99 -.25 -3.51
3 15 9.99 -.25 -3.12 8.24 -.25 -5.64 8.54 -.25 -5.51
3 15 4.796 -.25 -1.629 8.24 -.25 -5.64 9.99 -.25 -3.12
3 15 4.796 -.25 -1.629 6.09 -.25 -5.72 8.24 -.25 -5.64
3 15 5.31 -.25 -5.44 5.56 -.25 -5.59 6.09 -.25 -5.72
3 15 4.796 -.25 -1.629 5.31 -.25 -5.44 6.09 -.25 -5.72
3 15 4.796 -.25 -1.629 4.366 -.25 -2.367 5.31 -.25 -5.44
3 15 4.366 -.25 -2.367 4.96 -.25 -5.52 5.31 -.25 -5.44
3 15 4.366 -.25 -2.367 3.69 -.25 -2.861 4.96 -.25 -5.52
3 15 3.69 -.25 -2.861 4.52 -.25 -5.71 4.96 -.25 -5.52
3 15 3.69 -.25 -2.861 4.11 -.25 -5.66 4.52 -.25 -5.71
3 15 3.69 -.25 -2.861 3.79 -.25 -5.49 4.11 -.25 -5.66
3 15 3.69 -.25 -2.861 2.788 -.25 -3.026 3.79 -.25 -5.49
3 15 2.788 -.25 -3.026 3.32 -.25 -5.74 3.79 -.25 -5.49
3 15 2.788 -.25 -3.026 .56 -.25 -5.72 3.32 -.25 -5.74
3 15 1.856 -.25 -2.848 .56 -.25 -5.72 2.788 -.25 -3.026
3 15 1.856 -.25 -2.848 .29 -.25 -5.52 .56 -.25 -5.72
3 15 10.07 -.25 .16 10.18 -.25 -.47 10.35 -.25 -.18
3 15 10.07 -.25 .16 8.39 -.25 -.1 10.18 -.25 -.47
3 15 9.15 -.25 .73 8.39 -.25 -.1 10.07 -.25 .16
3 15 9.15 -.25 .73 10.07 -.25 .16 10.05 -.25 .51
3 15 10.34 -.25 1.08 9.15 -.25 .73 10.05 -.25 .51
3 15 8.39 -.25 -.1 10.08 -.25 -1.17 10.18 -.25 -.47
3 15 8.39 -.25 -.1 10.03 -.25 -1.92 10.08 -.25 -1.17
3 15 8.39 -.25 -.1 4.796 -.25 -1.629 10.03 -.25 -1.92
3 15 4.796 -.25 -1.629 10.23 -.25 -2.59 10.03 -.25 -1.92
3 15 4.796 -.25 -1.629 9.99 -.25 -3.12 10.23 -.25 -2.59
3 15 8.03 -.25 .27 6.9 -.25 .26 8.39 -.25 -.1
3 15 6.9 -.25 .26 4.796 -.25 -1.629 8.39 -.25 -.1
3 15 6.9 -.25 .26 4.939 -.25 -.734 4.796 -.25 -1.629
3 15 6.05 -.25 .76 4.939 -.25 -.734 6.9 -.25 .26
3 15 6.05 -.25 .76 4.826 -.25 -.021 4.939 -.25 -.734
3 15 6.05 -.25 .76 4.485 -.25 .584 4.826 -.25 -.021
3 15 -1.436 -.25 -.356 -2.28 -.25 -1.178 -.431 -.25 -1.826
3 15 -2.28 -.25 -1.178 -1.35 -.25 -2.097 -.431 -.25 -1.826
3 15 -2.28 -.25 -1.178 -3.349 -.25 -2.097 -1.35 -.25 -2.097

0 // Light Bluish Grey
1 71 16.5 -.25 -6.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 71 16.5 -.25 6.5 0 0 1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 71 -16.5 -.25 6.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 71 -16.5 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
3 71 -2.28 -.25 -1.178 -4.247 -.25 -2.14 -3.349 -.25 -2.097
3 71 1.52 -.25 2.55 2.247 -.25 1.892 2.658 -.25 2.203
3 71 -2.766 -.25 -.724 -4.247 -.25 -2.14 -2.28 -.25 -1.178
3 71 2.402 -.25 -2.456 1.856 -.25 -2.848 2.788 -.25 -3.026
3 71 2.402 -.25 -2.456 2.788 -.25 -3.026 2.788 -.25 -2.54
3 71 2.896 -.25 3.06 1.52 -.25 2.55 2.658 -.25 2.203
3 71 2.512 -.25 1.017 2.436 -.25 .441 2.82 -.25 .53
3 71 3.166 -.25 1.136 2.512 -.25 1.017 2.82 -.25 .53
3 71 -1.436 -.25 -.356 -2.766 -.25 -.724 -2.28 -.25 -1.178
3 71 3.223 -.25 -2.426 2.788 -.25 -2.54 2.788 -.25 -3.026
3 71 -2.334 -.25 3.06 -2.347 -.25 2.103 -1.604 -.25 2.952
3 71 2.896 -.25 3.06 2.658 -.25 2.203 3.177 -.25 2.314
3 71 -1.604 -.25 2.952 -2.347 -.25 2.103 -2.052 -.25 1.925
3 71 3.166 -.25 1.136 2.82 -.25 .53 3.231 -.25 .422
3 71 -2.085 -.25 .217 -2.766 -.25 -.724 -1.436 -.25 -.356
3 71 -1.604 -.25 2.952 -2.052 -.25 1.925 -1.036 -.25 2.627
3 71 -1.036 -.25 2.627 -2.052 -.25 1.925 -1.866 -.25 1.641
3 71 2.896 -.25 3.06 3.177 -.25 2.314 3.507 -.25 2.979
3 71 -3.349 -.25 -2.097 -4.236 -.25 -2.94 -.863 -.25 -2.94
3 71 -1.804 -.25 1.244 -2.085 -.25 .217 -.777 -.25 .574
3 71 -.777 -.25 .574 -2.085 -.25 .217 -1.436 -.25 -.356
3 71 3.534 -.25 -2.086 3.223 -.25 -2.426 3.69 -.25 -2.861
3 71 -1.35 -.25 -2.097 -3.349 -.25 -2.097 -.863 -.25 -2.94
3 71 -.539 -.25 1.503 -1.804 -.25 1.244 -.777 -.25 .574
3 71 -1.866 -.25 1.641 -1.804 -.25 1.244 -.539 -.25 1.503
3 71 -1.036 -.25 2.627 -1.866 -.25 1.641 -.663 -.25 2.13
3 71 3.223 -.25 -2.426 2.788 -.25 -3.026 3.69 -.25 -2.861
3 71 3.507 -.25 2.979 3.177 -.25 2.314 3.28 -.25 1.59
3 71 -.663 -.25 2.13 -1.866 -.25 1.641 -.539 -.25 1.503
3 71 -1.35 -.25 -2.097 -.863 -.25 -2.94 -.366 -.25 -2.572
3 71 3.934 -.25 .998 3.231 -.25 .422 3.534 -.25 .098
3 71 -.366 -.25 -2.572 -.863 -.25 -2.94 -.534 -.25 -2.848
3 71 -.431 -.25 -1.826 -1.35 -.25 -2.097 -.366 -.25 -2.572
3 71 3.166 -.25 1.136 3.231 -.25 .422 3.934 -.25 .998
3 71 -.268 -.25 -1.816 -.431 -.25 -1.826 -.247 -.25 -2.043
3 71 -.431 -.25 -1.826 -.366 -.25 -2.572 -.247 -.25 -2.043
3 71 3.534 -.25 -2.086 3.69 -.25 -2.861 4.366 -.25 -2.367
3 71 3.72 -.25 -1.58 3.534 -.25 -2.086 4.366 -.25 -2.367
3 71 3.934 -.25 .998 3.534 -.25 .098 4.485 -.25 .584
3 71 4.485 -.25 .584 3.534 -.25 .098 3.72 -.25 -.386
3 71 4.485 -.25 .584 3.72 -.25 -.386 4.826 -.25 -.021
3 71 3.782 -.25 -.973 3.72 -.25 -1.58 4.796 -.25 -1.629
3 71 3.72 -.25 -1.58 4.366 -.25 -2.367 4.796 -.25 -1.629
3 71 4.939 -.25 -.734 3.782 -.25 -.973 4.796 -.25 -1.629
3 71 3.72 -.25 -.386 3.782 -.25 -.973 4.939 -.25 -.734
3 71 4.826 -.25 -.021 3.72 -.25 -.386 4.939 -.25 -.734
3 71 -4.528 -.25 -2.561 -4.452 -.25 -2.821 -4.236 -.25 -2.94
3 71 -4.247 -.25 -2.14 -4.528 -.25 -2.561 -4.236 -.25 -2.94
3 71 .528 -.25 -.205 .68 -.25 -1.429 1.804 -.25 -1.032
3 71 -4.344 -.25 1.622 -4.182 -.25 1.46 -3.988 -.25 1.568
3 71 -4.225 -.25 2.022 -4.344 -.25 1.622 -3.988 -.25 1.568
3 71 .685 -.25 1.1 .528 -.25 -.205 1.815 -.25 .628
3 71 -3.879 -.25 2.498 -4.225 -.25 2.022 -3.706 -.25 1.817
3 71 .68 -.25 -1.429 1.134 -.25 -2.313 1.874 -.25 -1.775
3 71 -4.225 -.25 2.022 -3.988 -.25 1.568 -3.706 -.25 1.817
3 71 1.804 -.25 -1.032 .68 -.25 -1.429 1.874 -.25 -1.775
3 71 1.815 -.25 .628 .528 -.25 -.205 1.88 -.25 -.27
3 71 .528 -.25 -.205 1.804 -.25 -1.032 1.88 -.25 -.27
3 71 -3.349 -.25 -2.097 -4.247 -.25 -2.14 -4.236 -.25 -2.94
3 71 -3.879 -.25 2.498 -3.706 -.25 1.817 -3.285 -.25 2.054
3 71 1.953 -.25 1.398 .685 -.25 1.1 1.815 -.25 .628
3 71 1.155 -.25 2.141 .685 -.25 1.1 1.953 -.25 1.398
