0 Sticker  1.8 x  1.8 Round with Cutout with Porsche Speedometer on Black Background
4 0 -14.227 -.25 7.302 -14.694 -.25 6.31 -13.776 -.25 5.916 -13.338 -.25 6.846
4 0 -15.267 -.25 4.758 -15.558 -.25 3.701 -14.585 -.25 3.47 -14.313 -.25 4.461
4 0 -15.759 -.25 2.637 -13.789 -.25 2.307 -14.644 -.25 3.214 -15.619 -.25 3.428
4 0 -13.789 -.25 2.307 -11.971 -.25 7.222 -13.877 -.25 5.675 -14.233 -.25 4.71
4 0 -13.789 -.25 2.307 -14.233 -.25 4.71 -14.313 -.25 4.461 -14.585 -.25 3.47
3 0 -13.789 -.25 2.307 -14.585 -.25 3.47 -14.644 -.25 3.214
3 0 -11.971 -.25 7.222 -13.217 -.25 7.077 -13.338 -.25 6.846
4 0 -11.971 -.25 7.222 -13.338 -.25 6.846 -13.776 -.25 5.916 -13.877 -.25 5.675
4 14 -15.875 -.25 1.809 -13.891 -.25 1.583 -13.789 -.25 2.307 -15.759 -.25 2.638
4 14 -15.96 -.25 .996 -15.976 -.25 .717 -14.977 -.25 .672 -14.963 -.25 .933
4 14 -15.987 -.25 -.38 -15.978 -.25 -.659 -14.98 -.25 -.617 -14.988 -.25 -.356
4 14 -15.895 -.25 -1.752 -15.862 -.25 -2.029 -14.871 -.25 -1.902 -14.902 -.25 -1.642
4 14 -15.686 -.25 -3.111 -15.629 -.25 -3.385 -14.653 -.25 -3.173 -14.706 -.25 -2.917
4 0 -14.902 -.25 -1.642 -14.98 -.25 -.617 -15.978 -.25 -.659 -15.895 -.25 -1.752
4 0 -13.891 -.25 1.583 -15.875 -.25 1.809 -15.96 -.25 .996 -14.963 -.25 .933
4 0 -15.976 -.25 .717 -15.987 -.25 -.38 -14.988 -.25 -.356 -14.977 -.25 .672
4 0 -15.862 -.25 -2.029 -15.686 -.25 -3.111 -14.706 -.25 -2.917 -14.871 -.25 -1.902
4 0 -15.427 -.25 -4.163 -13.498 -.25 -3.642 -14.653 -.25 -3.173 -15.629 -.25 -3.385
4 0 -13.498 -.25 -3.642 -13.891 -.25 1.583 -14.98 -.25 -.617 -14.902 -.25 -1.642
4 0 -13.498 -.25 -3.642 -14.902 -.25 -1.642 -14.871 -.25 -1.902 -14.706 -.25 -2.917
3 0 -13.498 -.25 -3.642 -14.706 -.25 -2.917 -14.653 -.25 -3.173
3 0 -13.891 -.25 1.583 -14.963 -.25 .933 -14.977 -.25 .672
4 0 -13.891 -.25 1.583 -14.977 -.25 .672 -14.988 -.25 -.356 -14.98 -.25 -.617
4 14 -15.187 -.25 -4.964 -13.289 -.25 -4.344 -13.498 -.25 -3.642 -15.427 -.25 -4.162
4 14 -14.926 -.25 -5.738 -14.824 -.25 -5.999 -13.898 -.25 -5.624 -13.993 -.25 -5.381
4 14 -14.378 -.25 -7 -14.254 -.25 -7.25 -13.363 -.25 -6.797 -13.48 -.25 -6.563
4 14 -13.723 -.25 -8.21 -13.577 -.25 -8.448 -12.729 -.25 -7.92 -12.866 -.25 -7.696
4 14 -12.967 -.25 -9.359 -12.801 -.25 -9.584 -12.002 -.25 -8.985 -12.157 -.25 -8.774
4 0 -12.866 -.25 -7.696 -13.363 -.25 -6.797 -14.254 -.25 -7.25 -13.723 -.25 -8.21
4 0 -13.289 -.25 -4.344 -15.187 -.25 -4.964 -14.926 -.25 -5.738 -13.993 -.25 -5.381
4 0 -14.824 -.25 -5.999 -14.378 -.25 -7 -13.48 -.25 -6.563 -13.898 -.25 -5.624
4 0 -13.577 -.25 -8.448 -12.967 -.25 -9.359 -12.157 -.25 -8.774 -12.729 -.25 -7.92
4 0 -12.294 -.25 -10.207 -10.757 -.25 -8.93 -12.002 -.25 -8.985 -12.801 -.25 -9.584
4 0 -10.757 -.25 -8.93 -13.289 -.25 -4.344 -13.363 -.25 -6.797 -12.866 -.25 -7.696
4 0 -10.757 -.25 -8.93 -12.866 -.25 -7.696 -12.729 -.25 -7.92 -12.157 -.25 -8.774
3 0 -10.757 -.25 -8.93 -12.157 -.25 -8.774 -12.002 -.25 -8.985
3 0 -13.289 -.25 -4.344 -13.993 -.25 -5.381 -13.898 -.25 -5.624
4 0 -13.289 -.25 -4.344 -13.898 -.25 -5.624 -13.48 -.25 -6.563 -13.363 -.25 -6.797
4 14 -11.742 -.25 -10.836 -10.275 -.25 -9.481 -10.757 -.25 -8.931 -12.294 -.25 -10.206

4 0 9.622 -.25 8.4194 11.2962 -.25 8.4194 10.795 -.25 11.78 9.445 -.25 10.308
3 0 10.795 -.25 11.78 11.2962 -.25 8.4194 10.9584 -.25 14.2812
3 0 10.795 -.25 11.78 10.9584 -.25 14.2812 10.163 -.25 12.329
3 0 10.163 -.25 12.329 10.9584 -.25 14.2812 9.528 -.25 12.843
3 0 9.528 -.25 12.843 10.9584 -.25 14.2812 9.302 -.25 13.008
3 0 9.302 -.25 13.008 10.9584 -.25 14.2812 8.389 -.25 13.615
3 0 8.389 -.25 13.615 10.9584 -.25 14.2812 8.15 -.25 13.759
3 0 8.15 -.25 13.759 10.9584 -.25 14.2812 7.188 -.25 14.285
3 0 7.188 -.25 14.285 10.9584 -.25 14.2812 6.937 -.25 14.408
3 0 6.937 -.25 14.408 10.9584 -.25 14.2812 5.934 -.25 14.85
3 0 5.934 -.25 14.85 10.9584 -.25 14.2812 5.673 -.25 14.951
4 0 4.911 -.25 15.205 5.673 -.25 14.951 10.9584 -.25 14.2812 0 -.25 18
3 0 4.108 -.25 15.441 4.911 -.25 15.205 0 -.25 18
3 0 4.108 -.25 15.441 0 -.25 18 3.317 -.25 15.644
3 0 3.317 -.25 15.644 0 -.25 18 3.043 -.25 15.699
3 0 3.043 -.25 15.699 0 -.25 18 1.96 -.25 15.871
3 0 1.96 -.25 15.871 0 -.25 18 1.683 -.25 15.903
3 0 1.683 -.25 15.903 0 -.25 18 .589 -.25 15.981
3 0 .589 -.25 15.981 0 -.25 18 .31 -.25 15.988
3 0 .31 -.25 15.988 0 -.25 18 -.787 -.25 15.972
3 0 -.787 -.25 15.972 0 -.25 18 -1.065 -.25 15.956
3 0 -1.065 -.25 15.956 0 -.25 18 -1.864 -.25 15.869
3 0 -1.864 -.25 15.869 0 -.25 18 -2.692 -.25 15.75
4 0 -3.497 -.25 15.605 -2.692 -.25 15.75 0 -.25 18 -6.8886 -.25 16.6302
3 0 -3.768 -.25 15.541 -3.497 -.25 15.605 -6.8886 -.25 16.6302
3 0 -3.768 -.25 15.541 -6.8886 -.25 16.6302 -4.825 -.25 15.246
3 0 -4.825 -.25 15.246 -6.8886 -.25 16.6302 -5.09 -.25 15.16
3 0 -5.09 -.25 15.16 -6.8886 -.25 16.6302 -6.117 -.25 14.775
3 0 -6.117 -.25 14.775 -6.8886 -.25 16.6302 -6.374 -.25 14.666
3 0 -6.374 -.25 14.666 -6.8886 -.25 16.6302 -7.364 -.25 14.195
3 0 -7.364 -.25 14.195 -6.8886 -.25 16.6302 -7.611 -.25 14.064
3 0 -7.611 -.25 14.064 -6.8886 -.25 16.6302 -8.301 -.25 13.653
4 0 -9.004 -.25 13.199 -8.301 -.25 13.653 -6.8886 -.25 16.6302 -12.7278 -.25 12.7278
3 0 -9.675 -.25 12.733 -9.004 -.25 13.199 -12.7278 -.25 12.7278
3 0 -9.675 -.25 12.733 -12.7278 -.25 12.7278 -9.896 -.25 12.562
3 0 -9.896 -.25 12.562 -12.7278 -.25 12.7278 -10.734 -.25 11.854
3 0 -10.734 -.25 11.854 -12.7278 -.25 12.7278 -10.939 -.25 11.665
3 0 -10.939 -.25 11.665 -12.7278 -.25 12.7278 -11.713 -.25 10.888
3 0 -11.713 -.25 10.888 -12.7278 -.25 12.7278 -11.901 -.25 10.682
3 0 -11.901 -.25 10.682 -12.7278 -.25 12.7278 -12.605 -.25 9.841
3 0 -12.605 -.25 9.841 -12.7278 -.25 12.7278 -12.775 -.25 9.619
3 0 -12.775 -.25 9.619 -12.7278 -.25 12.7278 -13.231 -.25 8.958
4 0 -13.681 -.25 8.253 -13.231 -.25 8.958 -12.7278 -.25 12.7278 -16.6302 -.25 6.8886
3 0 -14.097 -.25 7.549 -13.681 -.25 8.253 -16.6302 -.25 6.8886
3 0 -14.097 -.25 7.549 -16.6302 -.25 6.8886 -14.227 -.25 7.302
3 0 -14.227 -.25 7.302 -16.6302 -.25 6.8886 -14.694 -.25 6.31
3 0 -14.694 -.25 6.31 -16.6302 -.25 6.8886 -14.802 -.25 6.053
3 0 -14.802 -.25 6.053 -16.6302 -.25 6.8886 -15.182 -.25 5.024
3 0 -15.182 -.25 5.024 -16.6302 -.25 6.8886 -15.267 -.25 4.758
3 0 -15.267 -.25 4.758 -16.6302 -.25 6.8886 -15.557 -.25 3.701
3 0 -15.557 -.25 3.701 -16.6302 -.25 6.8886 -15.62 -.25 3.429
4 0 -15.759 -.25 2.637 -15.62 -.25 3.429 -16.6302 -.25 6.8886 -18 -.25 0
3 0 -15.875 -.25 1.809 -15.759 -.25 2.637 -18 -.25 0
3 0 -15.875 -.25 1.809 -18 -.25 0 -15.96 -.25 .996
3 0 -15.96 -.25 .996 -18 -.25 0 -15.975 -.25 .717
3 0 -15.975 -.25 .717 -18 -.25 0 -15.987 -.25 -.38
3 0 -15.987 -.25 -.38 -18 -.25 0 -15.978 -.25 -.659
3 0 -15.978 -.25 -.659 -18 -.25 0 -15.895 -.25 -1.752
3 0 -15.895 -.25 -1.752 -18 -.25 0 -15.862 -.25 -2.029
4 0 -15.686 -.25 -3.112 -15.862 -.25 -2.029 -18 -.25 0 -16.6302 -.25 -6.8886
3 0 -15.187 -.25 -4.964 -15.426 -.25 -4.162 -16.6302 -.25 -6.8886
3 0 -15.187 -.25 -4.964 -16.6302 -.25 -6.8886 -14.926 -.25 -5.739
3 0 -14.926 -.25 -5.739 -16.6302 -.25 -6.8886 -14.824 -.25 -5.998
3 0 -14.824 -.25 -5.998 -16.6302 -.25 -6.8886 -14.378 -.25 -7
3 0 -14.378 -.25 -7 -16.6302 -.25 -6.8886 -14.254 -.25 -7.25
3 0 -14.254 -.25 -7.25 -16.6302 -.25 -6.8886 -13.723 -.25 -8.21
3 0 -13.723 -.25 -8.21 -16.6302 -.25 -6.8886 -13.578 -.25 -8.448
4 0 -12.967 -.25 -9.359 -13.578 -.25 -8.448 -16.6302 -.25 -6.8886 -12.7278 -.25 -12.7278
3 0 -12.802 -.25 -9.584 -12.967 -.25 -9.359 -12.7278 -.25 -12.7278
3 0 -12.802 -.25 -9.584 -12.7278 -.25 -12.7278 -12.293 -.25 -10.206
3 0 -12.293 -.25 -10.206 -12.7278 -.25 -12.7278 -11.742 -.25 -10.836
3 0 -15.427 -.25 -4.163 -15.629 -.25 -3.385 -16.6302 -.25 -6.8886
3 0 -16.6302 -.25 -6.8886 -15.629 -.25 -3.385 -15.686 -.25 -3.112

0 // Speed Numbers
4 15 -9.3 -0.25 -8.4 -9.4 -0.25 -8.2 -9.6 -0.25 -8.4 -9.4 -0.25 -8.5
4 15 -9.4 -0.25 -8.2 -9.3 -0.25 -8.4 -8.7 -0.25 -8.4 -8.6 -0.25 -8.2
4 15 -8.4 -0.25 -8.4 -8.6 -0.25 -8.2 -8.7 -0.25 -8.4 -8.6 -0.25 -8.5
4 15 -8.6 -0.25 -9.2 -8.4 -0.25 -9 -8.7 -0.25 -9 -9.4 -0.25 -9.2
3 15 -8.7 -0.25 -9 -9.3 -0.25 -9 -9.4 -0.25 -9.2
4 15 -9.6 -0.25 -9 -9.4 -0.25 -9.2 -9.3 -0.25 -9 -9.4 -0.25 -8.9
4 15 -9.4 -0.25 -8.5 -9.6 -0.25 -8.4 -9.6 -0.25 -9 -9.4 -0.25 -8.9
4 15 -8.4 -0.25 -9 -8.4 -0.25 -8.4 -8.6 -0.25 -8.5 -8.6 -0.25 -8.9
3 15 -8.6 -0.25 -8.9 -8.7 -0.25 -9 -8.4 -0.25 -9
4 0 -8.7 -0.25 -8.4 -9.3 -0.25 -8.4 -9.4 -0.25 -8.5 -8.6 -0.25 -8.5
4 0 -8.6 -0.25 -8.5 -9.4 -0.25 -8.5 -9.4 -0.25 -8.9 -8.6 -0.25 -8.9
4 0 -8.6 -0.25 -8.9 -9.4 -0.25 -8.9 -9.3 -0.25 -9 -8.7 -0.25 -9
4 15 -11 -0.25 -3.5 -11.1 -0.25 -3.3 -11.3 -0.25 -3.5 -11.1 -0.25 -3.6
4 15 -11.1 -0.25 -3.3 -11 -0.25 -3.5 -10.4 -0.25 -3.5 -10.3 -0.25 -3.3
4 15 -10.1 -0.25 -3.5 -10.3 -0.25 -3.3 -10.4 -0.25 -3.5 -10.3 -0.25 -3.6
4 15 -10.3 -0.25 -4.3 -10.1 -0.25 -4.1 -10.4 -0.25 -4.1 -11.1 -0.25 -4.3
3 15 -10.4 -0.25 -4.1 -11 -0.25 -4.1 -11.1 -0.25 -4.3
4 15 -11.3 -0.25 -4.1 -11.1 -0.25 -4.3 -11 -0.25 -4.1 -11.1 -0.25 -4
4 15 -11.1 -0.25 -3.6 -11.3 -0.25 -3.5 -11.3 -0.25 -4.1 -11.1 -0.25 -4
4 15 -10.1 -0.25 -4.1 -10.1 -0.25 -3.5 -10.3 -0.25 -3.6 -10.3 -0.25 -4
3 15 -10.3 -0.25 -4 -10.4 -0.25 -4.1 -10.1 -0.25 -4.1
4 0 -10.4 -0.25 -3.5 -11 -0.25 -3.5 -11.1 -0.25 -3.6 -10.3 -0.25 -3.6
4 0 -10.3 -0.25 -3.6 -11.1 -0.25 -3.6 -11.1 -0.25 -4 -10.3 -0.25 -4
4 0 -10.3 -0.25 -4 -11.1 -0.25 -4 -11 -0.25 -4.1 -10.4 -0.25 -4.1
4 15 -11.8 -0.25 2 -11.9 -0.25 2.2 -12.1 -0.25 2 -11.9 -0.25 1.9
4 15 -11.9 -0.25 2.2 -11.8 -0.25 2 -11.2 -0.25 2 -11.1 -0.25 2.2
4 15 -10.9 -0.25 2 -11.1 -0.25 2.2 -11.2 -0.25 2 -11.1 -0.25 1.9
4 15 -11.1 -0.25 1.2 -10.9 -0.25 1.4 -11.2 -0.25 1.4 -11.9 -0.25 1.2
3 15 -11.2 -0.25 1.4 -11.8 -0.25 1.4 -11.9 -0.25 1.2
4 15 -12.1 -0.25 1.4 -11.9 -0.25 1.2 -11.8 -0.25 1.4 -11.9 -0.25 1.5
4 15 -11.9 -0.25 1.9 -12.1 -0.25 2 -12.1 -0.25 1.4 -11.9 -0.25 1.5
4 15 -10.9 -0.25 1.4 -10.9 -0.25 2 -11.1 -0.25 1.9 -11.1 -0.25 1.5
3 15 -11.1 -0.25 1.5 -11.2 -0.25 1.4 -10.9 -0.25 1.4
4 0 -11.2 -0.25 2 -11.8 -0.25 2 -11.9 -0.25 1.9 -11.1 -0.25 1.9
4 0 -11.1 -0.25 1.9 -11.9 -0.25 1.9 -11.9 -0.25 1.5 -11.1 -0.25 1.5
4 0 -11.1 -0.25 1.5 -11.9 -0.25 1.5 -11.8 -0.25 1.4 -11.2 -0.25 1.4
4 15 -10.3 -0.25 2 -10.4 -0.25 2.2 -10.6 -0.25 2 -10.4 -0.25 1.9
4 15 -10.4 -0.25 2.2 -10.3 -0.25 2 -9.7 -0.25 2 -9.6 -0.25 2.2
4 15 -9.4 -0.25 2 -9.6 -0.25 2.2 -9.7 -0.25 2 -9.6 -0.25 1.9
4 15 -9.6 -0.25 1.2 -9.4 -0.25 1.4 -9.7 -0.25 1.4 -10.4 -0.25 1.2
3 15 -9.7 -0.25 1.4 -10.3 -0.25 1.4 -10.4 -0.25 1.2
4 15 -10.6 -0.25 1.4 -10.4 -0.25 1.2 -10.3 -0.25 1.4 -10.4 -0.25 1.5
4 15 -10.4 -0.25 1.9 -10.6 -0.25 2 -10.6 -0.25 1.4 -10.4 -0.25 1.5
4 15 -9.4 -0.25 1.4 -9.4 -0.25 2 -9.6 -0.25 1.9 -9.6 -0.25 1.5
3 15 -9.6 -0.25 1.5 -9.7 -0.25 1.4 -9.4 -0.25 1.4
4 0 -9.7 -0.25 2 -10.3 -0.25 2 -10.4 -0.25 1.9 -9.6 -0.25 1.9
4 0 -9.6 -0.25 1.9 -10.4 -0.25 1.9 -10.4 -0.25 1.5 -9.6 -0.25 1.5
4 0 -9.6 -0.25 1.5 -10.4 -0.25 1.5 -10.3 -0.25 1.4 -9.7 -0.25 1.4
4 0 -11.1 -0.25 2.2 -10.9 -0.25 2 -10.6 -0.25 2 -10.4 -0.25 2.2
4 0 -10.6 -0.25 1.4 -10.6 -0.25 2 -10.9 -0.25 2 -10.9 -0.25 1.4
4 0 -10.4 -0.25 1.2 -10.6 -0.25 1.4 -10.9 -0.25 1.4 -11.1 -0.25 1.2
4 15 -12.5 -0.25 -3.5 -12.7 -0.25 -3.3 -12.7 -0.25 -3.9 -12.5 -0.25 -3.6
4 15 -12.7 -0.25 -3.3 -12.5 -0.25 -3.5 -11.6 -0.25 -3.5 -11.6 -0.25 -3.3
4 15 -11.7 -0.25 -4.3 -11.5 -0.25 -4.1 -11.8 -0.25 -4.1 -12.5 -0.25 -4.3
3 15 -11.8 -0.25 -4.1 -12.4 -0.25 -4.1 -12.5 -0.25 -4.3
4 15 -12.7 -0.25 -4.1 -12.5 -0.25 -4.3 -12.4 -0.25 -4.1 -12.5 -0.25 -4
3 15 -11.7 -0.25 -4 -11.8 -0.25 -4.1 -11.5 -0.25 -4.1
4 15 -12.5 -0.25 -3.6 -12.7 -0.25 -3.9 -12.5 -0.25 -3.9 -12.4 -0.25 -3.8
4 15 -11.7 -0.25 -3.6 -12.5 -0.25 -3.6 -12.4 -0.25 -3.8 -11.8 -0.25 -3.8
4 15 -11.7 -0.25 -3.6 -11.8 -0.25 -3.8 -11.7 -0.25 -3.9 -11.5 -0.25 -3.8
4 15 -11.5 -0.25 -4.1 -11.5 -0.25 -3.8 -11.7 -0.25 -3.9 -11.7 -0.25 -4
4 0 -12.5 -0.25 -3.5 -12.5 -0.25 -3.6 -11.7 -0.25 -3.6 -11.6 -0.25 -3.5
4 0 -11.6 -0.25 -3.5 -11.7 -0.25 -3.6 -11.5 -0.25 -3.8 -11.3 -0.25 -3.5
4 0 -11.6 -0.25 -3.3 -11.6 -0.25 -3.5 -11.3 -0.25 -3.5 -11.1 -0.25 -3.3
4 0 -11.3 -0.25 -4.1 -11.3 -0.25 -3.5 -11.5 -0.25 -3.8 -11.5 -0.25 -4.1
4 0 -11.1 -0.25 -4.3 -11.3 -0.25 -4.1 -11.5 -0.25 -4.1 -11.7 -0.25 -4.3
4 0 -11.7 -0.25 -4 -11.7 -0.25 -3.9 -11.8 -0.25 -3.8 -11.8 -0.25 -4.1
4 0 -11.8 -0.25 -4.1 -11.8 -0.25 -3.8 -12.4 -0.25 -3.8 -12.4 -0.25 -4.1
4 0 -12.4 -0.25 -4.1 -12.4 -0.25 -3.8 -12.5 -0.25 -3.9 -12.5 -0.25 -4
4 0 -12.5 -0.25 -4 -12.5 -0.25 -3.9 -12.7 -0.25 -3.9 -12.7 -0.25 -4.1
