0 Minifig Head with Crocodile Bright Light Orange Eye, Missing Eye, Red Scar and Olive Green Jaw Open/Closed Mouth 2-Sided Pattern
0 Name: 3626cp0j.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb0888, Cragger, Rebrickable 3626cpr1141, Set 70006
0 !KEYWORDS Set 70010, set 70014, Set 70115, Set 70126, Set 70132, Set 70135
4 0 -9.8722 9.05 -8.175 -10.1271 9.25 -7.7935 -9.9572 9.75 -8.0478 -9.8156 9.55 -8.2597
4 0 -9.7306 8.8 -8.3868 -9.8722 9.05 -8.175 -9.8156 9.55 -8.2597 -9.5889 9.5 -8.5989
4 0 -9.1923 5.35 -9.1923 -9.419 5.25 -8.8531 -9.3623 6.1 -8.9379 -9.1923 6.25 -9.1923
3 0 -11.5742 4 -5.6282 -11.1468 4.5 -6.2678 -10.9486 4.3 -6.5643
3 0 -11.5742 4 -5.6282 -11.2601 4.8 -6.0982 -11.1468 4.5 -6.2678
4 0 -10.2404 4 -7.624 -11.5742 4 -5.6282 -10.9486 4.3 -6.5643 -10.6653 4.35 -6.9882
3 0 -10.2404 4 -7.624 -10.6653 4.35 -6.9882 -10.297 4.6 -7.5393
4 0 -9.1923 9.0125 -9.1923 -9.334 8.7 -8.9803 -9.5889 9.5 -8.5989 -9.4757 9.6 -8.7682
4 0 -9.1923 9.0125 -9.1923 -9.4757 9.6 -8.7682 -9.3623 9.8 -8.9379 -9.1923 10.05 -9.1923
3 0 -9.1923 12.55 -9.1923 -9.334 13.25 -8.9803 -9.2207 13.25 -9.1498
3 0 -9.1923 12.55 -9.1923 -9.2207 13.25 -9.1498 -9.1923 13.2833 -9.1923
3 0 -8.938 11.85 -9.3623 -9.1923 11.1 -9.1923 -9.1923 11.7563 -9.1923
3 0 -9.1076 12.55 -9.2489 -9.1923 12.55 -9.1923 -9.1923 13.2833 -9.1923
4 0 -8.6414 12.9 -9.5605 -8.8533 12.65 -9.4189 -9.1076 13.35 -9.2489 -9.0228 13.6 -9.3056
4 0 -8.3871 13.4 -9.7304 -8.6414 12.9 -9.5605 -9.0228 13.6 -9.3056 -9.0228 14.1 -9.3056
4 0 -8.3871 13.4 -9.7304 -9.0228 14.1 -9.3056 -8.048 14.05 -9.957 -7.6665 13.8 -10.212
4 0 -7.9208 13.2 -10.0421 -8.3871 13.4 -9.7304 -7.6665 13.8 -10.212 -7.5393 13.15 -10.297
4 0 -7.2003 13.2 -10.5236 -7.5393 13.15 -10.297 -7.6665 13.8 -10.212 -7.0731 13.3 -10.6086
4 0 -6.9883 13.55 -10.6653 -7.0731 13.3 -10.6086 -7.6665 13.8 -10.212 -7.6241 14.35 -10.2403
4 0 -6.946 14.2 -10.6935 -6.9883 13.55 -10.6653 -7.6241 14.35 -10.2403 -7.6665 15.15 -10.212
4 0 -6.7764 14.5 -10.8069 -6.946 14.2 -10.6935 -7.6665 15.15 -10.212 -7.0307 15.3 -10.6369
4 0 -6.5221 14.75 -10.9768 -6.7764 14.5 -10.8069 -7.0307 15.3 -10.6369 -6.8188 15.55 -10.7785
4 0 -6.5221 14.75 -10.9768 -6.8188 15.55 -10.7785 -6.0134 15.55 -11.3168 -6.0982 14.8 -11.2601
4 0 -6.0982 14.8 -11.2601 -6.0134 15.55 -11.3168 -5.8015 15.4 -11.4584 -5.8015 14.7 -11.4584
4 0 -5.8015 14.7 -11.4584 -5.8015 15.4 -11.4584 -5.5896 15.4 -11.6 -5.5048 14.7 -11.6567
4 0 -5.2506 14.85 -11.8266 -5.5048 14.7 -11.6567 -5.5896 15.4 -11.6 -5.081 15 -11.9399
4 0 -5.081 15 -11.9399 -5.5896 15.4 -11.6 -5.4625 15.55 -11.685 -4.9751 15.25 -12.0107
4 0 -4.9751 15.25 -12.0107 -5.4625 15.55 -11.685 -5.42 15.8 -11.7134 -4.9751 17 -12.0107
4 0 -9.1076 14.5 -9.2489 -9.1923 14.6667 -9.1923 -8.8957 15.5 -9.3905 -8.8533 15.25 -9.4189
4 0 -9.1076 14.5 -9.2489 -8.8533 15.25 -9.4189 -8.6838 14.85 -9.5321 -9.0228 14.1 -9.3056
3 0 -9.0228 14.1 -9.3056 -8.6838 14.85 -9.5321 -8.4294 14.45 -9.7022
3 0 -8.048 14.05 -9.957 -9.0228 14.1 -9.3056 -8.4294 14.45 -9.7022
4 0 -8.599 15.9 -9.5888 -8.8533 15.7 -9.4189 -9.1923 16.55 -9.1923 -8.8533 16.65 -9.4189
4 0 -8.599 15.9 -9.5888 -8.8533 16.65 -9.4189 -8.5142 16.7 -9.6455 -8.2599 16.05 -9.8154
4 0 -8.2599 16.05 -9.8154 -8.5142 16.7 -9.6455 -8.1751 16.7 -9.8721 -8.048 16 -9.957
4 0 -8.048 16 -9.957 -8.1751 16.7 -9.8721 -7.5817 16.6 -10.2687 -7.497 16.1 -10.3253
4 0 -7.9208 15.9 -10.0421 -8.048 16 -9.957 -7.497 16.1 -10.3253 -7.285 15.65 -10.467
4 0 -7.7513 15.6 -10.1553 -7.9208 15.9 -10.0421 -7.285 15.65 -10.467 -7.0307 15.3 -10.6369
3 0 -7.6665 15.15 -10.212 -7.7513 15.6 -10.1553 -7.0307 15.3 -10.6369
4 0 -6.8188 15.55 -10.7785 -6.6916 15.9 -10.8635 -6.2254 15.9 -11.1751 -6.0134 15.55 -11.3168
4 0 -6.6916 15.9 -10.8635 -6.6916 16.35 -10.8635 -6.3526 16.35 -11.0901 -6.2254 15.9 -11.1751
4 0 -6.6916 16.35 -10.8635 -6.734 16.75 -10.8352 -6.3526 16.7 -11.0901 -6.3526 16.35 -11.0901
3 0 -5.42 15.8 -11.7134 -5.4625 16.4 -11.685 -4.9751 17 -12.0107
3 0 -4.9751 17 -12.0107 -5.4625 16.4 -11.685 -5.5223 17 -11.645
4 0 -7.5393 16.85 -10.297 -7.5817 16.6 -10.2687 -8.1751 16.7 -9.8721 -8.1327 17 -9.9004
3 0 -7.5393 16.85 -10.297 -8.1327 17 -9.9004 -7.3698 16.95 -10.4103
4 0 -8.8109 11.15 -9.4472 -9.1923 11.1 -9.1923 -8.938 11.85 -9.3623 -8.4718 11.9 -9.6738
4 0 -8.5566 11.1 -9.6171 -8.8109 11.15 -9.4472 -8.4718 11.9 -9.6738 -7.9632 11.15 -10.0137
4 0 -7.836 11.4 -10.0987 -7.9632 11.15 -10.0137 -8.4718 11.9 -9.6738 -7.9632 11.9 -10.0137
4 0 -7.497 11.45 -10.3253 -7.836 11.4 -10.0987 -7.9632 11.9 -10.0137 -7.6665 12 -10.212
4 0 -7.497 11.45 -10.3253 -7.6665 12 -10.212 -7.0731 12.05 -10.6086 -6.8612 11.4 -10.7502
4 0 -6.8612 11.4 -10.7502 -7.0731 12.05 -10.6086 -6.4797 11.95 -11.0052 -6.4373 11.2 -11.0335
4 0 -6.4373 11.2 -11.0335 -6.4797 11.95 -11.0052 -6.0559 11.7 -11.2884 -6.2254 10.95 -11.1751
4 0 -6.2254 10.95 -11.1751 -6.0559 11.7 -11.2884 -5.7167 11.25 -11.5151 -6.2254 10.75 -11.1751
4 0 -6.2254 10.75 -11.1751 -5.7167 11.25 -11.5151 -5.5896 10.8 -11.6 -5.9287 10.1 -11.3734
4 0 -5.7592 10.05 -11.4867 -5.9287 10.1 -11.3734 -5.5896 10.8 -11.6 -5.2929 10.7 -11.7983
4 0 -5.7592 10.05 -11.4867 -5.2929 10.7 -11.7983 -5.081 10.45 -11.9399 -4.9751 10.1581 -12.0107
4 0 -5.632 9.75 -11.5717 -5.7592 10.05 -11.4867 -4.9751 10.1581 -12.0107 -5.5048 9.6 -11.6567
4 0 -5.42 8.45 -11.7134 -5.5896 8.7 -11.6 -4.9751 9.1004 -12.0107 -5.0386 8.8 -11.9683
4 0 -5.42 8.45 -11.7134 -5.0386 8.8 -11.9683 -4.9751 8.4996 -12.0107 -5.3777 8.15 -11.7416
4 0 -5.3777 8.15 -11.7416 -4.9751 7.7087 -12.0107 -5.081 7.25 -11.9399 -5.5048 7.7 -11.6567
4 0 -5.5048 7.7 -11.6567 -5.081 7.25 -11.9399 -5.3353 6.75 -11.77 -5.7592 7.3 -11.4867
4 0 -5.7592 7.3 -11.4867 -5.3353 6.75 -11.77 -5.6744 6.4 -11.5434 -6.0134 6.95 -11.3168
4 0 -6.0134 6.95 -11.3168 -5.6744 6.4 -11.5434 -6.0134 6.15 -11.3168 -6.2254 6.85 -11.1751
4 0 -8.6414 9.6 -9.5605 -9.0653 9.2 -9.2772 -9.1923 10.05 -9.1923 -8.8109 10.3 -9.4472
4 0 -8.6414 9.6 -9.5605 -8.8109 10.3 -9.4472 -8.3871 10.5 -9.7304 -8.1327 9.85 -9.9004
4 0 -8.1327 9.85 -9.9004 -8.3871 10.5 -9.7304 -8.3023 10.7 -9.7871 -7.9208 10.8 -10.0421
4 0 -8.1327 9.85 -9.9004 -7.9208 10.8 -10.0421 -7.7089 10.6 -10.1837 -7.7089 9.9 -10.1837
4 0 -7.7089 9.9 -10.1837 -7.7089 10.6 -10.1837 -7.1155 10.55 -10.5803 -7.2003 9.9 -10.5236
4 0 -7.2003 9.9 -10.5236 -7.1155 10.55 -10.5803 -6.6069 10.55 -10.9202 -6.734 9.8 -10.8352
4 0 -6.734 9.8 -10.8352 -6.6069 10.55 -10.9202 -6.3102 10.6 -11.1184 -6.0559 10 -11.2884
4 0 -6.3949 9.65 -11.0618 -6.734 9.8 -10.8352 -6.0559 10 -11.2884 -6.0559 9.7 -11.2884
4 0 -7.9208 10.8 -10.0421 -8.3023 10.7 -9.7871 -8.3447 10.95 -9.7588 -7.9632 11.15 -10.0137
3 0 -8.3447 10.95 -9.7588 -8.5566 11.1 -9.6171 -7.9632 11.15 -10.0137
4 0 -6.0559 10 -11.2884 -6.3102 10.6 -11.1184 -6.2254 10.75 -11.1751 -5.9287 10.1 -11.3734
4 0 -5.5472 9.3 -11.6284 -5.5896 8.7 -11.6 -5.9711 8.85 -11.3451 -5.6744 9.3 -11.5434
4 0 -5.9711 8.85 -11.3451 -6.183 8.8 -11.2035 -5.8863 9.4 -11.4017 -5.6744 9.3 -11.5434
4 0 -6.0559 9.7 -11.2884 -5.8863 9.4 -11.4017 -6.183 8.8 -11.2035 -6.3949 9.65 -11.0618
4 0 -6.6493 9.1 -10.8918 -6.3949 9.65 -11.0618 -6.183 8.8 -11.2035 -6.3526 8.65 -11.0901
4 0 -6.9883 8.5 -10.6653 -6.6493 9.1 -10.8918 -6.3526 8.65 -11.0901 -6.4797 8.25 -11.0052
4 0 -6.9883 8.5 -10.6653 -6.4797 8.25 -11.0052 -6.6916 7.85 -10.8635 -7.4546 7.9 -10.3536
4 0 -7.4546 7.9 -10.3536 -6.6916 7.85 -10.8635 -6.7764 7.45 -10.8069 -7.3274 7.05 -10.4386
4 0 -7.3274 7.05 -10.4386 -6.7764 7.45 -10.8069 -6.734 7.1 -10.8352 -6.734 6.4 -10.8352
4 0 -6.734 6.4 -10.8352 -6.734 7.1 -10.8352 -6.4797 6.85 -11.0052 -6.0134 6.15 -11.3168
4 0 -7.4546 7.9 -10.3536 -7.3274 7.05 -10.4386 -7.497 6.95 -10.3253 -7.7745 7.5214 -10.1398
4 0 -8.1085 7.1274 -9.9166 -7.5817 6.75 -10.2687 -7.9632 6.4 -10.0137 -8.5142 6.75 -9.6455
4 0 -8.5142 6.75 -9.6455 -7.9632 6.4 -10.0137 -8.2175 6.15 -9.8438 -8.938 6.4 -9.3623
4 0 -8.938 6.4 -9.3623 -8.2175 6.15 -9.8438 -8.3447 5.85 -9.7588 -8.9805 5.35 -9.3338
4 0 -8.3447 5.45 -9.7588 -8.7261 5.15 -9.5039 -8.9805 5.35 -9.3338 -8.3447 5.85 -9.7588
4 0 -8.2175 4.95 -9.8438 -8.5566 4.7 -9.6171 -8.7261 5.15 -9.5039 -8.3447 5.45 -9.7588
4 0 -8.5142 4.3 -9.6455 -8.5566 4.7 -9.6171 -8.2175 4.95 -9.8438 -7.9632 4.6 -10.0137
4 0 -8.5142 4.3 -9.6455 -7.9632 4.6 -10.0137 -7.7513 4.5 -10.1553 -8.5397 4 -9.6284
4 0 -6.8188 4 -10.7785 -7.4546 4.55 -10.3536 -7.0731 4.85 -10.6086 -6.5221 4.4 -10.9768
4 0 -6.3526 4.8 -11.0901 -6.5221 4.4 -10.9768 -7.0731 4.85 -10.6086 -6.7764 5.25 -10.8069
4 0 -6.2254 5.25 -11.1751 -6.3526 4.8 -11.0901 -6.7764 5.25 -10.8069 -6.6493 5.65 -10.8918
4 0 -6.1406 5.75 -11.2318 -6.2254 5.25 -11.1751 -6.6493 5.65 -10.8918 -6.6493 6.1 -10.8918
4 0 -6.0134 6.15 -11.3168 -6.1406 5.75 -11.2318 -6.6493 6.1 -10.8918 -6.734 6.4 -10.8352
3 0 -6.0134 6.15 -11.3168 -6.4797 6.85 -11.0052 -6.2254 6.85 -11.1751
3 0 -4.9751 7.7087 -12.0107 -5.3777 8.15 -11.7416 -4.9751 8.4996 -12.0107
4 0 -4.9751 10.1581 -12.0107 -4.9751 9.1004 -12.0107 -5.4625 9.45 -11.685 -5.5048 9.6 -11.6567
4 0 -5.5896 8.7 -11.6 -5.5472 9.3 -11.6284 -5.4625 9.45 -11.685 -4.9751 9.1004 -12.0107
4 0 -6.8188 4 -10.7785 -8.5397 4 -9.6284 -7.7513 4.5 -10.1553 -7.4546 4.55 -10.3536
4 0 -9.1923 5.35 -9.1923 -9.1923 6.25 -9.1923 -8.938 6.4 -9.3623 -8.9805 5.35 -9.3338
3 0 -9.1923 9.0125 -9.1923 -9.1923 10.05 -9.1923 -9.0653 9.2 -9.2772
4 0 -9.1076 12.55 -9.2489 -9.1923 13.2833 -9.1923 -9.1076 13.35 -9.2489 -8.8533 12.65 -9.4189
4 0 -8.8957 15.5 -9.3905 -9.1923 14.6667 -9.1923 -9.1923 16.55 -9.1923 -8.8533 15.7 -9.4189
3 0 -6.946 17 -10.6935 -7.3698 16.95 -10.4103 -8.1327 17 -9.9004
4 0 -6.3526 16.7 -11.0901 -6.734 16.75 -10.8352 -6.8188 16.9 -10.7785 -6.2832 17 -11.1365
3 0 -6.2832 17 -11.1365 -6.8188 16.9 -10.7785 -6.946 17 -10.6935
4 0 -7.497 6.95 -10.3253 -7.5817 6.75 -10.2687 -8.1085 7.1274 -9.9166 -7.7745 7.5214 -10.1398
4 0 -.8999 8.6 -12.8211 -1.3999 9 -12.7216 -.6999 8.9 -12.8608 -.0001 8.4 -13
3 0 -.0001 8.4 -13 -.6999 8.9 -12.8608 -.0001 8.85 -13
4 0 -2.2 11 -12.5625 -2.0499 11.5 -12.5924 -1.9999 11 -12.6023 -2.15 10.5 -12.5725
4 0 -2.15 10.5 -12.5725 -1.9999 11 -12.6023 -1.9 10.65 -12.6222 -1.9 10 -12.6222
4 0 -1.9 10 -12.6222 -1.9 10.65 -12.6222 -1.6499 10.5 -12.6719 -1.55 9.9 -12.6918
4 0 -1.15 9.95 -12.7713 -1.55 9.9 -12.6918 -1.6499 10.5 -12.6719 -1.3999 10.6 -12.7216
4 0 -.9499 10.2 -12.8111 -1.15 9.95 -12.7713 -1.3999 10.6 -12.7216 -.8499 10.55 -12.831
4 0 -.8499 10.55 -12.831 -1.3999 10.6 -12.7216 -1.2999 10.85 -12.7415 -.8999 11 -12.8211
4 0 -.8999 11 -12.8211 -1.2999 10.85 -12.7415 -1.2999 11.15 -12.7415 -1.0999 11.3 -12.7813
3 0 -1.2999 11.15 -12.7415 -1.3999 11.55 -12.7216 -1.0999 11.3 -12.7813
4 0 -2.6 4 -12.483 -2.9 4 -12.4233 -1.95 4.45 -12.6122 -1.6499 4.4 -12.6719
4 0 -1.3999 4.55 -12.7216 -1.6499 4.4 -12.6719 -1.95 4.45 -12.6122 -1.55 4.65 -12.6918
4 0 -1.2 4.75 -12.7614 -1.3999 4.55 -12.7216 -1.55 4.65 -12.6918 -1.3999 4.85 -12.7216
4 0 -1.15 4.95 -12.7713 -1.2 4.75 -12.7614 -1.3999 4.85 -12.7216 -1.3999 5.05 -12.7216
4 0 -1.2 5.2 -12.7614 -1.15 4.95 -12.7713 -1.3999 5.05 -12.7216 -1.5 5.2 -12.7017
4 0 -1.3499 5.35 -12.7316 -1.2 5.2 -12.7614 -1.5 5.2 -12.7017 -1.6499 5.35 -12.6719
4 0 -1.55 5.5 -12.6918 -1.3499 5.35 -12.7316 -1.6499 5.35 -12.6719 -1.95 5.5 -12.6122
4 0 -1.25 5.65 -12.7514 -1.55 5.5 -12.6918 -1.95 5.5 -12.6122 -1.25 5.9 -12.7514
4 0 -.8999 5.95 -12.8211 -1.25 5.65 -12.7514 -1.25 5.9 -12.7514 -.9499 6.15 -12.8111
4 0 -.6499 6.2 -12.8708 -.8999 5.95 -12.8211 -.9499 6.15 -12.8111 -.8499 6.35 -12.831
4 0 -.5999 6.4 -12.8807 -.6499 6.2 -12.8708 -.8499 6.35 -12.831 -.8499 6.5 -12.831
4 0 -.6499 6.6 -12.8708 -.5999 6.4 -12.8807 -.8499 6.5 -12.831 -.9999 6.65 -12.8012
4 0 -.8499 6.75 -12.831 -.6499 6.6 -12.8708 -.9999 6.65 -12.8012 -1.5 6.95 -12.7017
3 0 -.8499 6.75 -12.831 -1.5 6.95 -12.7017 -1.0999 6.9 -12.7813
4 0 -1.0999 6.9 -12.7813 -1.5 6.95 -12.7017 -.0001 7.65 -13 -.0001 7.45 -13
4 0 -4.9751 8.4996 -12.0107 -4.9456 8.4 -12.0166 -4.9456 7.8 -12.0166 -4.9751 7.7087 -12.0107
4 0 -4.9456 10 -12.0166 -4.9365 9.4 -12.0184 -4.9751 9.1004 -12.0107 -4.9751 10.1581 -12.0107
4 0 -3.2 17 -12.3637 -1.8461 17 -12.6329 -1.95 16.55 -12.6122 -3.3 16.5 -12.3438
4 0 -.2249 17 -12.9553 -.1249 16.75 -12.9752 -.8999 16.35 -12.8211 -.9463 17 -12.8118
4 0 -4.9751 17 -12.0107 -4.25 16.9 -12.1549 -4.2 16.3 -12.1648 -4.9751 15.25 -12.0107
4 0 -4.6 15.3 -12.0853 -4.9751 15.25 -12.0107 -4.2 16.3 -12.1648 -4 15.7 -12.2046
4 0 -4.3501 14.8 -12.135 -4.6 15.3 -12.0853 -4 15.7 -12.2046 -3.7 15.2 -12.2643
4 0 -4 14.45 -12.2046 -4.3501 14.8 -12.135 -3.7 15.2 -12.2643 -3.7 14.4 -12.2643
4 0 -3.35 14.45 -12.3339 -3.7 14.4 -12.2643 -3.7 15.2 -12.2643 -3.1499 14.6 -12.3736
4 0 -3.1499 14.6 -12.3736 -3.7 15.2 -12.2643 -3.5 15.25 -12.304 -2.9 15 -12.4233
4 0 -2.7499 15.55 -12.4532 -2.9 15 -12.4233 -3.5 15.25 -12.304 -3.4 15.9 -12.3239
4 0 -2.7499 15.55 -12.4532 -3.4 15.9 -12.3239 -3.3 16.5 -12.3438 -1.95 16 -12.6122
3 0 -1.95 16 -12.6122 -3.3 16.5 -12.3438 -1.95 16.55 -12.6122
4 0 -2.7499 15.55 -12.4532 -1.95 16 -12.6122 -1.7999 15.75 -12.6421 -2.45 15.3 -12.5128
4 0 -1.95 15.05 -12.6122 -2.45 15.3 -12.5128 -1.7999 15.75 -12.6421 -1.55 15.6 -12.6918
4 0 -1.55 15 -12.6918 -1.95 15.05 -12.6122 -1.55 15.6 -12.6918 -1.0999 15.05 -12.7813
4 0 -1.0999 15.05 -12.7813 -1.55 15.6 -12.6918 -1.2 15.7 -12.7614 -.7499 15.15 -12.8509
4 0 -.7499 15.15 -12.8509 -1.2 15.7 -12.7614 -.9999 15.9 -12.8012 -.3499 15.4 -12.9304
4 0 -.3499 15.4 -12.9304 -.9999 15.9 -12.8012 -.8999 16.35 -12.8211 -.0001 15.55 -13
3 0 -4.2125 17 -12.1623 -4.25 16.9 -12.1549 -4.9751 17 -12.0107
4 0 -.0001 15.55 -13 -.8999 16.35 -12.8211 -.1249 16.75 -12.9752 -.0001 16.7 -13
4 0 1.95 4.45 -12.6122 2.9 4 -12.4233 2.6 4 -12.483 1.6499 4.4 -12.6719
4 0 1.95 4.45 -12.6122 1.6499 4.4 -12.6719 1.3999 4.55 -12.7216 1.5499 4.65 -12.6918
4 0 1.5499 4.65 -12.6918 1.3999 4.55 -12.7216 1.1999 4.75 -12.7614 1.3999 4.85 -12.7216
4 0 1.3999 4.85 -12.7216 1.1999 4.75 -12.7614 1.1499 4.95 -12.7713 1.3999 5.05 -12.7216
4 0 1.3999 5.05 -12.7216 1.1499 4.95 -12.7713 1.1999 5.2 -12.7614 1.5 5.2 -12.7017
4 0 1.5 5.2 -12.7017 1.1999 5.2 -12.7614 1.3498 5.35 -12.7316 1.6499 5.35 -12.6719
4 0 1.6499 5.35 -12.6719 1.3498 5.35 -12.7316 1.5499 5.5 -12.6918 1.95 5.5 -12.6122
4 0 1.95 5.5 -12.6122 1.5499 5.5 -12.6918 1.25 5.65 -12.7514 1.25 5.9 -12.7514
