0 Minifig Head with White Moustache, Goatee, Bushy Eyebrows, Cheek Lines and Forehead Wrinkles Pattern
0 Name: 3626cp0v.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb1397, Ninjago, Rebrickable 3626cpr1642, Sensei Wu
0 !KEYWORDS Set 30424, Set 40223, Set 70596, Set 70604, Set 70626, Set 70734
4 15 4.65 13.95 -12.0754 4 13.75 -12.2046 2.4 14.6 -12.5228 3.35 14.8 -12.3339
4 15 .3 16.85 -12.9403 0 16.8286 -13 0 17 -13 .63 17 -12.8747
3 15 4.9751 5.6328 -12.0107 4.6 5.85 -12.0853 4.9751 7.0431 -12.0107
4 15 4.65 13.95 -12.0754 3.35 14.8 -12.3339 4.45 15.25 -12.1151 4.9751 14.1126 -12.0107
3 15 4.9751 14.1126 -12.0107 4.45 15.25 -12.1151 4.9751 15.5563 -12.0107
4 15 7.6 4.45 -10.2565 8.4 5 -9.7218 9.1923 4.8749 -9.1923 8.65 4.3 -9.5547
4 15 7.55 5.3 -10.2899 8.4 5 -9.7218 7.6 4.45 -10.2565 6.4 4.8 -11.0584
4 15 7.55 5.3 -10.2899 6.4 4.8 -11.0584 5.55 5.3 -11.6265 7.5 6.5 -10.3233
4 15 9.1923 5.7683 -9.1923 8.45 5.55 -9.6884 9.05 6.2 -9.2874 9.1923 6.2 -9.1923
4 15 9.05 6.2 -9.2874 8.5 6.55 -9.655 9.1923 6.6759 -9.1923 9.1923 6.3423 -9.1923
4 15 8.5 6.55 -9.655 9.05 6.2 -9.2874 8.45 5.55 -9.6884 7.55 5.3 -10.2899
3 15 7.55 5.3 -10.2899 7.5 6.5 -10.3233 8.5 6.55 -9.655
4 15 5.55 5.3 -11.6265 4.9751 5.6328 -12.0107 6.4 6.65 -11.0584 7.5 6.5 -10.3233
4 15 5.45 14.35 -11.6933 5.15 15.25 -11.8938 5.7 15.2 -11.5262 6.15 14.85 -11.2255
3 15 6.15 14.85 -11.2255 5.7 15.2 -11.5262 6.5 15.2 -10.9916
4 15 5.75 16 -11.4928 5.5 15.55 -11.6599 5.4 15.85 -11.7267 5.8 16.4 -11.4594
3 15 6.4 6.65 -11.0584 4.9751 5.6328 -12.0107 4.9751 7.0431 -12.0107
3 15 9.1923 4.3516 -9.1923 8.65 4.3 -9.5547 9.1923 4.8749 -9.1923
4 15 4.9751 15.5563 -12.0107 5.4 15.85 -11.7267 5.5 15.55 -11.6599 5.15 15.25 -11.8938
3 15 5.15 15.25 -11.8938 4.9751 14.1126 -12.0107 4.9751 15.5563 -12.0107
3 15 4.9751 14.1126 -12.0107 5.15 15.25 -11.8938 5.45 14.35 -11.6933
4 15 10.8 4.8 -6.7867 9.7 4.4 -8.4326 9.1923 4.3516 -9.1923 9.35 4.85 -8.9563
4 15 10.1 6.2 -7.8341 9.3 5.8 -9.0311 9.1923 5.7683 -9.1923 9.1923 6.2 -9.1923
3 15 9.1923 6.3423 -9.1923 9.1923 6.6759 -9.1923 9.6 6.75 -8.5823
3 15 9.35 4.85 -8.9563 9.1923 4.3516 -9.1923 9.1923 4.8749 -9.1923
3 15 -5.0961 18.5309 -11.4811 -4.95 18.75 -11.3627 -4.9354 18.5309 -11.5885
4 15 -1.2 18.9 -12.0722 -.9 18.65 -12.3408 -.8471 18.5309 -12.4508 -1.3582 18.5309 -12.3492
4 15 -.4 18.8 -12.3148 -.1 19.05 -12.1656 0 18.97 -12.2523 0 18.5309 -12.6192
3 15 0 18.5309 -12.6192 -.5346 18.5309 -12.513 -.4 18.8 -12.3148
4 15 .65 19.1 -12.0145 .95 18.7 -12.2891 1.0134 18.5309 -12.4178 .45 18.8 -12.3049
3 15 1.0134 18.5309 -12.4178 .3603 18.5309 -12.5476 .45 18.8 -12.3049
4 15 0 18.5309 -12.6192 0 18.97 -12.2523 .15 18.85 -12.3228 .3323 18.5309 -12.5531
4 15 -5.45 18 -11.4002 -5.0961 18.5309 -11.4811 -4.9354 18.5309 -11.5885 -5.55 17.4 -11.5092
3 15 -6.2 17 -11.1921 -6.74 17 -10.8312 -6.9 17.6 -10.5484
3 15 -5.55 17.4 -11.5092 -4.8841 17.9576 -11.7908 -4.9751 17 -12.0107
3 15 -4.9751 17 -12.0107 -5.4773 17 -11.6751 -5.55 17.4 -11.5092
3 15 -5.55 17.4 -11.5092 -4.9354 18.5309 -11.5885 -4.8841 17.9576 -11.7908
4 15 -.8471 18.5309 -12.4508 -.7 18.2 -12.5623 -1.5 18.2 -12.4033 -1.3582 18.5309 -12.3492
4 15 -1.55 17.85 -12.4804 -1.5 18.2 -12.4033 -.7 18.2 -12.5623 -1.4922 17.4881 -12.5819
4 15 -1.4 17.15 -12.6843 -1.4922 17.4881 -12.5819 -.7 18.2 -12.5623 -1.13 17 -12.7753
3 15 -4.8841 17.9576 -11.7908 -4.6 17.2 -12.0356 -4.9751 17 -12.0107
3 15 -4.4353 17 -12.118 -4.9751 17 -12.0107 -4.6 17.2 -12.0356
4 15 0 17 -13 -1.13 17 -12.7753 -.7 18.2 -12.5623 0 18.5309 -12.6192
3 15 -.7 18.2 -12.5623 -.5346 18.5309 -12.513 0 18.5309 -12.6192
4 15 .35 18.5 -12.5573 1.0173 17.4681 -12.6813 .85 17.1 -12.8061 .63 17 -12.8747
4 15 1.0134 18.5309 -12.4178 1.1 18.3 -12.4579 1.1 17.75 -12.5947 .35 18.5 -12.5573
4 15 0 18.5309 -12.6192 .3323 18.5309 -12.5531 .35 18.5 -12.5573 0 17 -13
3 15 .63 17 -12.8747 0 17 -13 .35 18.5 -12.5573
3 15 .35 18.5 -12.5573 .3603 18.5309 -12.5476 1.0134 18.5309 -12.4178
3 15 1.0173 17.4681 -12.6813 .35 18.5 -12.5573 1.1 17.75 -12.5947
4 16 -12.0107 17 -4.9751 -12.0107 4 -4.9751 -13 4 0 -13 17 0
4 16 -9.7 4.4 -8.4326 -9.1923 4.3516 -9.1923 -9.1923 4 -9.1923 -12.0107 4 -4.9751
3 16 -12.0107 4 -4.9751 -10.8 4.8 -6.7867 -9.7 4.4 -8.4326
4 16 -10.8 4.8 -6.7867 -10.1 6.2 -7.8341 -9.3 5.8 -9.0311 -9.35 4.85 -8.9563
4 16 -9.35 4.85 -8.9563 -9.3 5.8 -9.0311 -9.1923 5.7683 -9.1923 -9.1923 4.8749 -9.1923
4 16 -10.1 6.2 -7.8341 -9.6 6.75 -8.5823 -9.1923 6.3423 -9.1923 -9.1923 6.2 -9.1923
4 16 -9.55 7.1 -8.6571 -9.6 6.75 -8.5823 -10.1 6.2 -7.8341 -12.0107 17 -4.9751
4 16 -10.8 4.8 -6.7867 -12.0107 4 -4.9751 -12.0107 17 -4.9751 -10.1 6.2 -7.8341
4 16 -9.4 7.25 -8.8815 -9.55 7.1 -8.6571 -12.0107 17 -4.9751 -9.1923 17 -9.1923
3 16 -9.1923 7.218 -9.1923 -9.4 7.25 -8.8815 -9.1923 17 -9.1923
3 16 -5.45 16.85 -11.6933 -5.75 17 -11.4928 -5.4773 17 -11.6751
3 16 -7.15 16 -10.5572 -9.1923 17 -9.1923 -7 16.85 -10.6574
4 16 -9.1923 17 -9.1923 -7.15 16 -10.5572 -7.35 14.8 -10.4235 -7.55 14.15 -10.2899
3 16 -7.8 13.55 -10.1228 -9.1923 17 -9.1923 -7.55 14.15 -10.2899
3 16 -8.1 12.8 -9.9223 -9.1923 17 -9.1923 -7.8 13.55 -10.1228
4 16 -7.6 7.1 -10.2565 -8.75 7.15 -9.4879 -8.15 11.1 -9.8889 -6.65 10 -10.8914
4 16 -6.65 10 -10.8914 -8.15 11.1 -9.8889 -7.85 12.05 -10.0894 -6.3 10.35 -11.1253
4 16 -6.3 10.35 -11.1253 -7.85 12.05 -10.0894 -7.65 12.7 -10.223 -5.8 10.5 -11.4594
4 16 -6.9 16.15 -10.7243 -7 16.85 -10.6574 -6.7 16.85 -10.8579 -6.2 16.15 -11.1921
4 16 -6.85 15.25 -10.7577 -6.9 16.15 -10.7243 -6.2 16.15 -11.1921 -5.55 15.6 -11.6265
4 16 -6.85 15.25 -10.7577 -5.55 15.6 -11.6265 -4.9751 15.2304 -12.0107 -5.25 14.95 -11.827
4 16 -6.95 14.4 -10.6909 -6.85 15.25 -10.7577 -5.25 14.95 -11.827 -5.8 10.5 -11.4594
3 16 -9.1923 4 -9.1923 -9.1923 4.3516 -9.1923 -8.65 4.3 -9.5547
4 16 -9.1923 4 -9.1923 -8.65 4.3 -9.5547 -7.6 4.45 -10.2565 -4.9751 4 -12.0107
3 16 -4.9751 4 -12.0107 -7.6 4.45 -10.2565 -6.4 4.8 -11.0584
4 16 -5.55 5.3 -11.6265 -4.9751 5.05 -12.0107 -4.9751 4 -12.0107 -6.4 4.8 -11.0584
3 16 -4.9751 5.05 -12.0107 -5.55 5.3 -11.6265 -4.9751 5.6328 -12.0107
4 16 -9.1923 5.7683 -9.1923 -8.45 5.55 -9.6884 -8.4 5 -9.7218 -9.1923 4.8749 -9.1923
3 16 -8.4 5 -9.7218 -8.45 5.55 -9.6884 -7.55 5.3 -10.2899
3 16 -9.05 6.2 -9.2874 -9.1923 6.2 -9.1923 -9.1923 6.3423 -9.1923
4 16 -8.75 7.15 -9.4879 -9.1923 7.218 -9.1923 -8.2 11.95 -9.8555 -8.15 11.1 -9.8889
3 16 -7 16.85 -10.6574 -9.1923 17 -9.1923 -6.74 17 -10.8312
3 16 -6.7 16.85 -10.8579 -7 16.85 -10.6574 -6.74 17 -10.8312
4 16 -8.2 11.95 -9.8555 -9.1923 7.218 -9.1923 -9.1923 17 -9.1923 -8.1 12.8 -9.9223
3 16 -5.85 7.25 -11.426 -4.9751 8.4704 -12.0107 -4.9751 7.493 -12.0107
3 16 -5.85 7.25 -11.426 -5.5 8.7 -11.6599 -4.9751 8.4704 -12.0107
3 16 -5.35 8.95 -11.7602 -4.9751 9.975 -12.0107 -4.9751 8.8607 -12.0107
3 16 -5.8 10.5 -11.4594 -7.65 12.7 -10.223 -7.3 13.45 -10.4569
3 16 -4.9751 14.895 -12.0107 -5.25 14.95 -11.827 -4.9751 15.2304 -12.0107
3 16 -5.15 10.4 -11.8938 -4.9751 14.6947 -12.0107 -4.9751 10.3126 -12.0107
4 16 -5.25 14.95 -11.827 -4.9751 14.6947 -12.0107 -5.15 10.4 -11.8938 -5.8 10.5 -11.4594
3 16 -5.8 10.5 -11.4594 -7.3 13.45 -10.4569 -6.95 14.4 -10.6909
4 16 -6.75 7.15 -10.8245 -7.6 7.1 -10.2565 -6.65 10 -10.8914 -6.1 9.2 -11.2589
4 16 -6.1 9.2 -11.2589 -6.65 10 -10.8914 -6.2 10.15 -11.1921 -5.85 10.15 -11.426
4 16 -5.35 8.95 -11.7602 -6.1 9.2 -11.2589 -5.85 10.15 -11.426 -5.35 10.1 -11.7602
3 16 -5.35 8.95 -11.7602 -5.35 10.1 -11.7602 -4.9751 9.975 -12.0107
4 16 -5.85 7.25 -11.426 -6.75 7.15 -10.8245 -6.1 9.2 -11.2589 -5.5 8.7 -11.6599
3 16 -4.4637 8.739 -12.1124 -4.9751 8.8607 -12.0107 -4.6767 9.1102 -12.07
3 16 -1.8 8.55 -12.6421 -2.1844 8.8295 -12.5656 -2.0233 9.1102 -12.5977
4 16 -4.9 9.95 -12.0256 -4.786 9.75 -12.0483 -4.6767 9.1102 -12.07 -4.9751 8.8607 -12.0107
4 16 -2.075 4 -12.5874 -1.65 4.1 -12.6719 -.9 4.2 -12.821 0 4 -13
3 16 0 4 -13 -.9 4.2 -12.821 0 4.25 -13
4 16 -1.05 15.3 -12.7912 -1.05 15.7 -12.7912 0 15.6596 -13 -.95 14.8 -12.8111
3 16 -1.05 15.3 -12.7912 -1.4 15.5 -12.7216 -1.05 15.7 -12.7912
3 16 -1.4 15.5 -12.7216 -1.9 15.75 -12.6222 -1.05 15.7 -12.7912
4 16 -.55 16.3 -12.8906 -.4 16.8 -12.9205 0 16.8286 -13 0 16.2656 -13
4 16 -.55 16.3 -12.8906 -1.95 16.3 -12.6122 -.95 16.9 -12.8111 -.4 16.8 -12.9205
4 16 -4.7 8.35 -12.0654 -3.55 8.05 -12.2941 -4.2 7.75 -12.1648 -4.9751 7.493 -12.0107
4 16 -4.9 9.95 -12.0256 -4.85 10.25 -12.0356 -4.6767 10.3899 -12.07 -4.786 9.75 -12.0483
4 16 -4.85 10.25 -12.0356 -4.9751 10.3126 -12.0107 -4.9466 10.9189 -12.0164 -4.6767 10.3899 -12.07
4 16 -4.3654 10.9323 -12.1319 -4.6767 10.3899 -12.07 -4.9466 10.9189 -12.0164 -4.6241 11.2483 -12.0805
4 16 -4.3654 10.9323 -12.1319 -4.6241 11.2483 -12.0805 -4.1933 11.4867 -12.1662 -3.8995 11.2947 -12.2246
4 16 -3.8995 11.2947 -12.2246 -4.1933 11.4867 -12.1662 -3.7537 11.6256 -12.2536 -3.35 11.422 -12.3339
4 16 -3.35 11.422 -12.3339 -3.7537 11.6256 -12.2536 -3.2058 11.6735 -12.3625 -2.8005 11.2947 -12.4431
4 16 -2.8005 11.2947 -12.4431 -3.2058 11.6735 -12.3625 -2.7401 11.5135 -12.4551 -2.2613 11.204 -12.5503
