0 Brick  2 x  6 x  3 with Orange Mouth and Monster Eyes Pattern
4 0 3.285 7.041 -20 3.168 8.008 -20 3.496 8.27 -20 4.085 6.38 -20
4 0 3.523 11.224 -20 4.713 12.252 -20 4.635 11.132 -20 3.624 10.647 -20
4 0 3.502 11.81 -20 3.576 12.476 -20 4.713 12.252 -20 3.523 11.224 -20
4 0 3.736 13.12 -20 3.986 13.735 -20 4.713 12.252 -20 3.576 12.476 -20
4 0 3.624 10.647 -20 4.635 11.132 -20 4.93 10.131 -20 4.067 9.087 -20
4 0 4.085 6.38 -20 3.496 8.27 -20 3.85 8.512 -20 4.957 5.943 -20
4 0 3.986 13.735 -20 4.327 14.32 -20 5.078 13.328 -20 4.713 12.252 -20
4 0 4.067 9.087 -20 4.93 10.131 -20 5.2 9.683 -20 4.034 8.767 -20
4 0 4.034 8.767 -20 5.2 9.683 -20 5.514 9.276 -20 3.85 8.512 -20
4 0 4.327 14.32 -20 5.253 15.539 -20 5.642 14.199 -20 5.078 13.328 -20
4 0 3.85 8.512 -20 5.514 9.276 -20 5.912 8.958 -20 4.957 5.943 -20
4 0 5.91 5.78 -20 4.957 5.943 -20 5.912 8.958 -20 6.43 8.78 -20
4 0 5.253 15.539 -20 6.275 16.691 -20 6.754 15.235 -20 5.642 14.199 -20
4 0 6.958 5.934 -20 5.91 5.78 -20 6.43 8.78 -20 6.785 8.75 -20
4 0 7.368 6.028 -20 6.958 5.934 -20 6.785 8.75 -20 7.141 8.759 -20
4 0 7.454 11.142 -20 6.34 11.049 -20 6.068 11.478 -20 7.476 11.389 -20
4 0 7.496 10.927 -20 6.707 10.69 -20 6.34 11.049 -20 7.454 11.142 -20
4 0 7.476 11.389 -20 6.068 11.478 -20 5.936 12.013 -20 7.573 11.582 -20
4 0 7.589 10.774 -20 7.12 10.362 -20 6.707 10.69 -20 7.496 10.927 -20
4 0 7.573 11.582 -20 5.936 12.013 -20 5.981 12.547 -20 7.723 11.727 -20
4 0 7.735 10.662 -20 7.726 10.031 -20 7.12 10.362 -20 7.589 10.774 -20
4 0 7.723 11.727 -20 5.981 12.547 -20 6.188 12.982 -20 7.912 11.83 -20
4 0 6.275 16.691 -20 7.092 17.444 -20 7.988 16.032 -20 6.754 15.235 -20
4 0 7.912 11.83 -20 6.188 12.982 -20 6.512 13.338 -20 8.1 11.906 -20
4 0 7.726 10.031 -20 7.735 10.662 -20 7.938 10.571 -20 8.351 9.883 -20
4 0 8.1 11.906 -20 6.512 13.338 -20 6.911 13.642 -20 8.472 11.992 -20
4 0 8.472 11.992 -20 6.911 13.642 -20 7.346 13.875 -20 8.859 12.002 -20
4 0 8.859 12.002 -20 7.346 13.875 -20 7.809 14.033 -20 9.189 11.934 -20
4 0 7.092 17.444 -20 7.976 18.077 -20 9.329 16.641 -20 7.988 16.032 -20
4 0 9.189 11.934 -20 7.809 14.033 -20 8.776 14.243 -20 9.443 11.843 -20
4 0 8.351 9.883 -20 7.938 10.571 -20 8.189 10.501 -20 9.5 9.803 -20
4 0 9.443 11.843 -20 8.776 14.243 -20 9.418 14.325 -20 9.632 11.66 -20
4 0 9.632 11.66 -20 9.418 14.325 -20 10.049 14.317 -20 9.731 11.362 -20
4 0 9.5 9.803 -20 8.189 10.501 -20 8.438 10.473 -20 10.379 9.807 -20
4 0 10.025 4.551 -20 9.297 5.2 -20 9.092 8.926 -20 10.583 4.14 -20
4 0 7.976 18.077 -20 8.906 18.624 -20 10.765 17.114 -20 9.329 16.641 -20
4 0 10.379 9.807 -20 8.438 10.473 -20 8.683 10.476 -20 11.024 9.882 -20
4 0 9.731 11.362 -20 10.049 14.317 -20 10.676 14.24 -20 11.3 14.118 -20
4 0 11.024 9.882 -20 8.683 10.476 -20 8.923 10.497 -20 11.607 10.072 -20
4 0 11.188 3.885 -20 10.583 4.14 -20 9.092 8.926 -20 11.836 3.759 -20
4 0 11.607 10.072 -20 8.923 10.497 -20 9.287 10.599 -20 12.303 10.427 -20
4 0 12.303 10.427 -20 9.287 10.599 -20 9.552 10.794 -20 12.577 10.613 -20
4 0 12.577 10.613 -20 9.552 10.794 -20 9.704 11.055 -20 12.807 10.842 -20
4 0 12.807 10.842 -20 9.704 11.055 -20 9.731 11.362 -20 12.982 11.113 -20
4 0 8.906 18.624 -20 11.542 19.92 -20 13.092 19.072 -20 12.952 18.795 -20
4 0 13.097 11.423 -20 12.982 11.113 -20 9.731 11.362 -20 13.155 12.368 -20
4 0 13.325 18.54 -20 12.563 17.463 -20 11.664 17.324 -20 13.114 18.595 -20
4 0 11.542 19.92 -20 12.415 20.255 -20 13.415 19.248 -20 13.092 19.072 -20
4 0 12.415 20.255 -20 14.77 20.921 -20 13.886 19.434 -20 13.415 19.248 -20
4 0 15.12 18.764 -20 14.369 17.637 -20 12.563 17.463 -20 13.325 18.54 -20
4 0 15.934 18.81 -20 15.022 17.698 -20 14.369 17.637 -20 15.12 18.764 -20
4 0 14.77 20.921 -20 17.423 21.461 -20 16.971 20.178 -20 13.886 19.434 -20
4 0 18.523 2.153 -20 15.932 3.431 -20 17.93 8.966 -20 19.072 1.995 -20
4 0 19.196 18.528 -20 17.705 17.621 -20 15.022 17.698 -20 15.934 18.81 -20
4 0 17.423 21.461 -20 19.443 21.733 -20 18.608 20.454 -20 16.971 20.178 -20
4 0 19.575 1.961 -20 19.072 1.995 -20 17.93 8.966 -20 20.052 2.054 -20
4 0 20.396 18.287 -20 20.701 17.098 -20 17.705 17.621 -20 19.196 18.528 -20
4 0 19.443 21.733 -20 21.417 21.803 -20 20.262 20.596 -20 18.608 20.454 -20
4 0 22.196 17.64 -20 21.527 16.822 -20 20.701 17.098 -20 20.396 18.287 -20
4 0 21.473 3.178 -20 21.189 3.082 -20 17.93 8.966 -20 22.399 8.618 -20
4 0 21.799 3.207 -20 21.473 3.178 -20 22.399 8.618 -20 23.05 8.482 -20
4 0 23.023 17.354 -20 23.112 16.127 -20 21.527 16.822 -20 22.196 17.64 -20
4 0 22.453 3.154 -20 21.799 3.207 -20 23.05 8.482 -20 23.417 8.383 -20
4 0 23.089 3.026 -20 22.453 3.154 -20 23.417 8.383 -20 23.812 8.312 -20
4 0 21.417 21.803 -20 23.924 21.837 -20 22.983 20.67 -20 20.262 20.596 -20
4 0 23.795 16.972 -20 24.529 16.513 -20 23.112 16.127 -20 23.023 17.354 -20
4 0 25.241 16.002 -20 23.789 15.772 -20 23.112 16.127 -20 24.529 16.513 -20
4 0 25.411 2.406 -20 23.089 3.026 -20 23.812 8.312 -20 24.224 8.3 -20
4 0 25.644 15.664 -20 24.428 15.338 -20 23.789 15.772 -20 25.241 16.002 -20
4 0 26.006 15.298 -20 25.019 14.825 -20 24.428 15.338 -20 25.644 15.664 -20
4 0 23.924 21.837 -20 26.245 21.735 -20 25.932 20.569 -20 22.983 20.67 -20
4 0 26.493 2.245 -20 25.411 2.406 -20 24.224 8.3 -20 24.64 8.378 -20
4 0 26.653 14.516 -20 25.553 14.234 -20 25.019 14.825 -20 26.006 15.298 -20
4 0 26.662 8.226 -20 26.69 8.023 -20 25.312 8.817 -20 25.918 9.575 -20
4 0 26.754 8.496 -20 26.662 8.226 -20 25.918 9.575 -20 26.364 10.476 -20
4 0 27.01 13.938 -20 26.007 13.57 -20 25.553 14.234 -20 26.653 14.516 -20
4 0 27.17 9.314 -20 26.754 8.496 -20 26.364 10.476 -20 26.556 11.339 -20
4 0 27.257 13.311 -20 26.331 12.87 -20 26.007 13.57 -20 27.01 13.938 -20
4 0 26.245 21.735 -20 27.268 21.608 -20 26.851 20.468 -20 25.932 20.569 -20
4 0 27.588 2.173 -20 26.493 2.245 -20 24.64 8.378 -20 25.312 8.817 -20
4 0 27.588 2.173 -20 25.312 8.817 -20 26.69 8.023 -20 26.82 7.876 -20
4 0 27.598 11.992 -20 26.516 12.127 -20 26.331 12.87 -20 27.257 13.311 -20
4 0 27.51 10.155 -20 27.17 9.314 -20 26.556 11.339 -20 27.683 11.039 -20
4 0 27.683 11.039 -20 26.556 11.339 -20 26.516 12.127 -20 27.598 11.992 -20
4 0 27.268 21.608 -20 28.277 21.381 -20 27.754 20.285 -20 26.851 20.468 -20
4 0 27.588 2.173 -20 26.82 7.876 -20 27.028 7.769 -20 28.995 2.187 -20
4 0 28.995 2.187 -20 27.028 7.769 -20 28.164 7.413 -20 29.302 2.12 -20
4 0 28.277 21.381 -20 29.782 20.915 -20 28.641 20.008 -20 27.754 20.285 -20
4 0 29.302 2.12 -20 28.164 7.413 -20 29.648 6.636 -20 30.212 6.289 -20
4 0 29.782 20.915 -20 30.266 20.727 -20 29.353 19.696 -20 28.641 20.008 -20
4 0 30.716 20.47 -20 31.117 20.098 -20 29.353 19.696 -20 30.266 20.727 -20
4 0 31.457 19.566 -20 29.954 19.275 -20 29.353 19.696 -20 31.117 20.098 -20
4 0 31.638 19.006 -20 30.38 18.69 -20 29.954 19.275 -20 31.457 19.566 -20
4 0 31.574 17.611 -20 31.257 17.351 -20 30.837 17.381 -20 31.642 17.816 -20
4 0 31.642 17.816 -20 30.837 17.381 -20 30.598 17.693 -20 31.689 18.421 -20
4 0 31.689 18.421 -20 30.598 17.693 -20 30.38 18.69 -20 31.638 19.006 -20
4 0 29.302 2.12 -20 30.212 6.289 -20 30.709 5.812 -20 31.692 4.73 -20
4 0 29.302 2.12 -20 31.692 4.73 -20 31.98 4.333 -20 32.281 3.802 -20
4 0 32.777 1.011 -20 32.579 .858 -20 32.128 .912 -20 29.302 2.12 -20
4 0 29.302 2.12 -20 32.281 3.802 -20 32.552 3.259 -20 32.795 2.703 -20
4 0 32.928 1.263 -20 32.777 1.011 -20 29.302 2.12 -20 33.029 1.54 -20
4 0 -35.29 57.562 -20 -35.04 58.602 -20 -34.479 59.513 -20 -33.662 60.205 -20
4 0 -34.791 55.508 -20 -33.662 60.205 -20 -32.671 60.609 -20 -31.604 60.684 -20
4 0 -34.092 54.698 -20 -34.791 55.508 -20 -31.604 60.684 -20 -29.012 60.374 -20
4 0 -32.708 53.654 -20 -34.092 54.698 -20 -29.012 60.374 -20 -31.22 52.766 -20
4 0 -26.732 55.697 -20 -29.012 60.374 -20 -26.445 59.898 -20 -23.913 59.257 -20
4 0 -31.22 52.766 -20 -29.012 60.374 -20 -26.732 55.697 -20 -28 51.497 -20
4 0 -18.803 52.23 -20 -26.732 55.697 -20 -23.913 59.257 -20 -21.428 58.456 -20
4 0 -19 57.497 -20 -14.938 55.879 -20 -18.803 52.23 -20 -21.428 58.456 -20
4 0 -27.566 41.586 -20 -27.833 41.433 -20 -28.141 41.417 -20 -28.492 41.702 -20
4 0 -27.531 43.072 -20 -27.566 41.586 -20 -28.492 41.702 -20 -28.599 42.038 -20
