0 Sticker  1.9 x  0.8 with "1500" and Bugatti Logo (Formed)
0 Name: 6228775zc01.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP For text "1500" used: Font: Arial Bold Italic; Font size: 10; Height (LDU): 3

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 42083stk01, Brickowl 885585, Rebrickable 38973, set 42083

0 !HISTORY 2026-05-17 [Sirio] Adapted to rounded length of stickerback; changed description; reduced decimals
4 72 -1.549 -15.7314 11.4146 -.977 -15.7547 11.5759 -1.325 -15.8072 11.9391 -1.523 -15.8003 11.8916
4 72 -2.174 -15.7667 11.659 -1.894 -15.7402 11.4759 -1.764 -15.8152 11.9945 -2.359 -15.8079 11.944
4 72 -.397 -15.9035 12.6322 -.977 -15.9035 12.6322 -.9824 -15.9016 12.5922 -.4074 -15.9016 12.5922
3 72 -.453 -15.9199 12.9818 -.619 -15.9325 13.2495 -1.074 -15.9182 12.9439
3 72 -1.855 -15.8598 12.3033 -2.359 -15.8079 11.944 -1.764 -15.8152 11.9945
4 72 -1.757 -15.913 12.834 -1.549 -15.9206 12.9958 -1.517 -15.9396 13.3994 -2.233 -15.9148 12.8729
4 72 -1.146 -15.8282 12.0846 -.734 -15.7827 11.7699 -.554 -15.8208 12.0331 -1.019 -15.8624 12.3211
4 72 -1.517 -15.9396 13.3994 -1.549 -15.9206 12.9958 -1.328 -15.923 13.0478 -1.348 -15.9423 13.4573
4 72 -.554 -15.8208 12.0331 -.4074 -15.9016 12.5922 -.9824 -15.9016 12.5922 -1.019 -15.8624 12.3211
4 72 -.453 -15.9199 12.9818 -1.074 -15.9182 12.9439 -.977 -15.9035 12.6322 -.397 -15.9035 12.6322
4 72 -1.178 -15.9433 13.4773 -1.348 -15.9423 13.4573 -1.328 -15.923 13.0478 -1.074 -15.9182 12.9439
0 // Number "0"
4 72 .651 -15.8607 12.3093 .079 -15.8776 12.426 .137 -15.8149 11.9925 .729 -15.8123 11.9747
4 72 1.019 -15.9856 14.3773 1.068 -15.9598 13.8279 1.341 -15.9668 13.9777 1.361 -15.9888 14.4452
4 72 .079 -15.8776 12.426 .651 -15.8607 12.3093 .6923 -15.9016 12.5922 .1079 -15.9016 12.5922
4 72 2.194 -15.9408 13.4253 2.135 -15.9613 13.8609 1.543 -15.9622 13.8798 1.621 -15.9469 13.5552
4 72 2.135 -15.9613 13.8609 1.959 -15.9763 14.1795 1.693 -15.9857 14.3793 1.543 -15.9622 13.8798
4 72 .137 -15.8149 11.9925 .313 -15.7686 11.6719 .58 -15.7407 11.4789 .729 -15.8123 11.9747
4 72 .931 -15.7983 11.8777 1.562 -15.7704 11.6847 1.819 -15.8179 12.0133 1.217 -15.8198 12.0262
4 72 2.018 -15.8822 12.4577 1.377 -15.8627 12.3231 1.217 -15.8198 12.0262 1.819 -15.8179 12.0133
4 72 .71 -15.976 14.1725 .445 -15.9597 13.8269 1.068 -15.9598 13.8279 1.019 -15.9856 14.3773
4 72 1.341 -15.9668 13.9777 1.543 -15.9622 13.8798 1.693 -15.9857 14.3793 1.361 -15.9888 14.4452
4 72 .58 -15.7407 11.4789 .912 -15.7314 11.4146 .931 -15.7983 11.8777 .729 -15.8123 11.9747
4 72 1.562 -15.7704 11.6847 .931 -15.7983 11.8777 .912 -15.7314 11.4146 1.257 -15.7411 11.4819
4 72 .6923 -15.9016 12.5922 .762 -15.9243 13.0737 .235 -15.9365 13.3344 .1079 -15.9016 12.5922
4 72 .445 -15.9597 13.8269 .235 -15.9365 13.3344 .762 -15.9243 13.0737 1.068 -15.9598 13.8279
4 72 1.517 -15.912 12.814 2.0427 -15.9016 12.5922 2.194 -15.9408 13.4253 1.621 -15.9469 13.5552
3 72 2.0427 -15.9016 12.5922 1.517 -15.912 12.814 1.4541 -15.9016 12.5922
4 72 2.018 -15.8822 12.4577 2.0427 -15.9016 12.5922 1.4541 -15.9016 12.5922 1.377 -15.8627 12.3231
0 // Number "0"
4 72 4.458 -15.9763 14.1795 4.191 -15.9857 14.3793 4.042 -15.9622 13.8798 4.634 -15.9613 13.8609
4 72 4.634 -15.9613 13.8609 4.042 -15.9622 13.8798 4.12 -15.9469 13.5552 4.693 -15.9408 13.4253
4 72 3.209 -15.976 14.1725 2.944 -15.9597 13.8269 3.567 -15.9598 13.8279 3.518 -15.9856 14.3773
4 72 4.12 -15.9469 13.5552 4.016 -15.912 12.814 4.5417 -15.9016 12.5922 4.693 -15.9408 13.4253
3 72 4.016 -15.912 12.814 3.9531 -15.9016 12.5922 4.5417 -15.9016 12.5922
4 72 4.191 -15.9857 14.3793 3.86 -15.9888 14.4452 3.84 -15.9668 13.9777 4.042 -15.9622 13.8798
4 72 2.636 -15.8149 11.9925 2.812 -15.7686 11.6719 3.079 -15.7407 11.4789 3.228 -15.8123 11.9747
4 72 3.411 -15.7314 11.4146 3.43 -15.7983 11.8777 3.228 -15.8123 11.9747 3.079 -15.7407 11.4789
4 72 4.517 -15.8822 12.4577 3.876 -15.8627 12.3231 3.716 -15.8198 12.0262 4.318 -15.8179 12.0133
4 72 3.43 -15.7983 11.8777 4.061 -15.7704 11.6847 4.318 -15.8179 12.0133 3.716 -15.8198 12.0262
4 72 4.5417 -15.9016 12.5922 3.9531 -15.9016 12.5922 3.876 -15.8627 12.3231 4.517 -15.8822 12.4577
4 72 3.261 -15.9243 13.0737 3.567 -15.9598 13.8279 2.944 -15.9597 13.8269 2.734 -15.9365 13.3344
4 72 2.6068 -15.9016 12.5922 3.1915 -15.9016 12.5922 3.261 -15.9243 13.0737 2.734 -15.9365 13.3344
4 72 3.1915 -15.9016 12.5922 2.6068 -15.9016 12.5922 2.578 -15.8776 12.426 3.15 -15.8607 12.3093
4 72 3.228 -15.8123 11.9747 3.15 -15.8607 12.3093 2.578 -15.8776 12.426 2.636 -15.8149 11.9925
4 72 3.411 -15.7314 11.4146 3.755 -15.7411 11.4819 4.061 -15.7704 11.6847 3.43 -15.7983 11.8777
4 72 3.84 -15.9668 13.9777 3.86 -15.9888 14.4452 3.518 -15.9856 14.3773 3.567 -15.9598 13.8279
0 // Light grey faces
4 71 2.018 -15.8822 12.4577 2.578 -15.8776 12.426 2.6068 -15.9016 12.5922 2.0427 -15.9016 12.5922
3 71 -2.174 -15.7667 11.659 -2.359 -15.8079 11.944 -3.69 -15.7388 11.466
3 71 8 -16.0724 16.2213 4.191 -15.9857 14.3793 4.458 -15.9763 14.1795
4 71 -1.549 -15.7314 11.4146 -3.57 -15.3168 8.5464 1.9201 -15.3168 8.5464 .912 -15.7314 11.4146
3 71 -4.276 -15.7388 11.466 -3.57 -15.3168 8.5464 -3.69 -15.7388 11.466
4 71 -.397 -15.9035 12.6322 .1079 -15.9016 12.5922 .235 -15.9365 13.3344 -.453 -15.9199 12.9818
4 71 2.734 -15.9365 13.3344 2.944 -15.9597 13.8269 2.135 -15.9613 13.8609 2.194 -15.9408 13.4253
4 71 -1.523 -15.8003 11.8916 -1.325 -15.8072 11.9391 -1.855 -15.8598 12.3033 -1.764 -15.8152 11.9945
4 71 -1.146 -15.8282 12.0846 -1.855 -15.8683 12.3617 -1.855 -15.8598 12.3033 -1.325 -15.8072 11.9391
3 71 -.734 -15.7827 11.7699 -.977 -15.7547 11.5759 .58 -15.7407 11.4789
3 71 8 -16.0724 16.2213 3.86 -15.9888 14.4452 4.191 -15.9857 14.3793
4 71 -1.348 -15.9423 13.4573 -1.178 -15.9433 13.4773 -.391 -15.9613 13.8609 -1.38 -15.9613 13.8609
4 71 -.453 -15.9199 12.9818 .235 -15.9365 13.3344 .445 -15.9597 13.8269 -.619 -15.9325 13.2495
3 71 -1.178 -15.9433 13.4773 -.869 -15.9406 13.4203 -.391 -15.9613 13.8609
3 71 -3.375 -15.9186 12.9539 -3.4507 -15.9016 12.5922 -2.233 -15.9148 12.8729
4 71 -3.2416 -15.9484 13.5864 -3.375 -15.9186 12.9539 -2.233 -15.9148 12.8729 -1.784 -15.9864 14.3933
4 71 -.9824 -15.9016 12.5922 -1.757 -15.913 12.834 -2.233 -15.9148 12.8729 -3.4507 -15.9016 12.5922
4 71 -.869 -15.9406 13.4203 -.619 -15.9325 13.2495 .445 -15.9597 13.8269 -.391 -15.9613 13.8609
3 71 8 -16.0724 16.2213 4.458 -15.9763 14.1795 4.634 -15.9613 13.8609
3 71 -7.4835 -15.9016 12.5922 -3.57 -15.3168 8.5464 -4.276 -15.7388 11.466
4 71 7.4993 -15.9016 12.5922 4.318 -15.8179 12.0133 4.061 -15.7704 11.6847 3.57 -15.3168 8.5464
4 71 -.9824 -15.9016 12.5922 -1.855 -15.8683 12.3617 -1.146 -15.8282 12.0846 -1.019 -15.8624 12.3211
4 71 -.4074 -15.9016 12.5922 -.554 -15.8208 12.0331 .313 -15.7686 11.6719 .137 -15.8149 11.9925
4 71 1.217 -15.8198 12.0262 .651 -15.8607 12.3093 .729 -15.8123 11.9747 .931 -15.7983 11.8777
4 71 2.734 -15.9365 13.3344 2.194 -15.9408 13.4253 2.0427 -15.9016 12.5922 2.6068 -15.9016 12.5922
4 71 -7.4835 -15.9016 12.5922 -4.692 -15.9285 13.1646 -4.582 -15.953 13.685 -8 -16.0724 16.2213
4 71 3.079 -15.7407 11.4789 2.812 -15.7686 11.6719 1.562 -15.7704 11.6847 1.257 -15.7411 11.4819
4 71 -.28 -15.9864 14.3933 1.019 -15.9856 14.3773 1.361 -15.9888 14.4452 8 -16.0724 16.2213
4 71 3.228 -15.8123 11.9747 3.43 -15.7983 11.8777 3.716 -15.8198 12.0262 3.15 -15.8607 12.3093
3 71 -7.4835 -15.9016 12.5922 -4.0363 -15.9016 12.5922 -4.692 -15.9285 13.1646
4 71 2.812 -15.7686 11.6719 2.636 -15.8149 11.9925 1.819 -15.8179 12.0133 1.562 -15.7704 11.6847
4 71 -.28 -15.9864 14.3933 8 -16.0724 16.2213 -8 -16.0724 16.2213 -1.784 -15.9864 14.3933
3 71 -8 -16.0724 16.2213 -3.059 -15.9891 14.4522 -1.784 -15.9864 14.3933
4 71 .762 -15.9243 13.0737 .6923 -15.9016 12.5922 1.4541 -15.9016 12.5922 1.517 -15.912 12.814
4 71 -.28 -15.9864 14.3933 -.391 -15.9613 13.8609 .445 -15.9597 13.8269 .71 -15.976 14.1725
4 71 -1.549 -15.7314 11.4146 .912 -15.7314 11.4146 .58 -15.7407 11.4789 -.977 -15.7547 11.5759
4 71 .58 -15.7407 11.4789 .313 -15.7686 11.6719 -.554 -15.8208 12.0331 -.734 -15.7827 11.7699
4 71 2.636 -15.8149 11.9925 2.578 -15.8776 12.426 2.018 -15.8822 12.4577 1.819 -15.8179 12.0133
4 71 3.079 -15.7407 11.4789 1.257 -15.7411 11.4819 .912 -15.7314 11.4146 3.411 -15.7314 11.4146
3 71 3.57 -15.3168 8.5464 4.061 -15.7704 11.6847 3.755 -15.7411 11.4819
4 71 3.209 -15.976 14.1725 3.518 -15.9856 14.3773 1.693 -15.9857 14.3793 1.959 -15.9763 14.1795
4 71 -1.328 -15.923 13.0478 -1.549 -15.9206 12.9958 -.977 -15.9035 12.6322 -1.074 -15.9182 12.9439
4 71 3.567 -15.9598 13.8279 4.12 -15.9469 13.5552 4.042 -15.9622 13.8798 3.84 -15.9668 13.9777
4 71 3.261 -15.9243 13.0737 4.016 -15.912 12.814 4.12 -15.9469 13.5552 3.567 -15.9598 13.8279
4 71 1.068 -15.9598 13.8279 1.621 -15.9469 13.5552 1.543 -15.9622 13.8798 1.341 -15.9668 13.9777
3 71 -3.059 -15.9891 14.4522 -3.2416 -15.9484 13.5864 -1.784 -15.9864 14.3933
4 71 -2.421 -15.8607 12.3093 -1.855 -15.8683 12.3617 -.9824 -15.9016 12.5922 -3.4507 -15.9016 12.5922
3 71 1.4541 -15.9016 12.5922 .6923 -15.9016 12.5922 1.377 -15.8627 12.3231
3 71 8 -16.0724 16.2213 1.361 -15.9888 14.4452 3.86 -15.9888 14.4452
3 71 -.4074 -15.9016 12.5922 .137 -15.8149 11.9925 .079 -15.8776 12.426
4 71 .762 -15.9243 13.0737 1.517 -15.912 12.814 1.621 -15.9469 13.5552 1.068 -15.9598 13.8279
4 71 1.361 -15.9888 14.4452 1.693 -15.9857 14.3793 3.518 -15.9856 14.3773 3.86 -15.9888 14.4452
4 71 4.693 -15.9408 13.4253 4.5417 -15.9016 12.5922 7.4993 -15.9016 12.5922 8 -16.0724 16.2213
4 71 -3.69 -15.7388 11.466 -3.57 -15.3168 8.5464 -1.549 -15.7314 11.4146 -1.894 -15.7402 11.4759
3 71 8 -16.0724 16.2213 4.634 -15.9613 13.8609 4.693 -15.9408 13.4253
4 71 3.1915 -15.9016 12.5922 3.9531 -15.9016 12.5922 4.016 -15.912 12.814 3.261 -15.9243 13.0737
3 71 -7.4835 -15.9016 12.5922 -4.276 -15.7388 11.466 -4.058 -15.8869 12.4904
3 71 4.5417 -15.9016 12.5922 4.517 -15.8822 12.4577 7.4993 -15.9016 12.5922
3 71 .1079 -15.9016 12.5922 -.397 -15.9035 12.6322 -.4074 -15.9016 12.5922
4 71 -3.417 -15.9891 14.4522 -8 -16.0724 16.2213 -4.582 -15.953 13.685 -3.913 -15.9699 14.0427
3 71 3.57 -15.3168 8.5464 3.755 -15.7411 11.4819 3.411 -15.7314 11.4146
3 71 -.4074 -15.9016 12.5922 .079 -15.8776 12.426 .1079 -15.9016 12.5922
3 71 -7.4835 -15.9016 12.5922 -4.058 -15.8869 12.4904 -4.0363 -15.9016 12.5922
4 71 -1.757 -15.913 12.834 -.9824 -15.9016 12.5922 -.977 -15.9035 12.6322 -1.549 -15.9206 12.9958
3 71 .71 -15.976 14.1725 1.019 -15.9856 14.3773 -.28 -15.9864 14.3933
4 71 1.217 -15.8198 12.0262 1.377 -15.8627 12.3231 .6923 -15.9016 12.5922 .651 -15.8607 12.3093
4 71 3.57 -15.3168 8.5464 3.411 -15.7314 11.4146 .912 -15.7314 11.4146 1.9201 -15.3168 8.5464
3 71 -8 -16.0724 16.2213 -3.417 -15.9891 14.4522 -3.059 -15.9891 14.4522
4 71 -4.692 -15.9285 13.1646 -4.0363 -15.9016 12.5922 -3.949 -15.9211 13.0058 -4.269 -15.935 13.3015
3 71 7.4993 -15.9016 12.5922 4.517 -15.8822 12.4577 4.318 -15.8179 12.0133
4 71 3.876 -15.8627 12.3231 3.1915 -15.9016 12.5922 3.15 -15.8607 12.3093 3.716 -15.8198 12.0262
3 71 -3.69 -15.7388 11.466 -1.894 -15.7402 11.4759 -2.174 -15.7667 11.659
3 71 3.876 -15.8627 12.3231 3.9531 -15.9016 12.5922 3.1915 -15.9016 12.5922
4 71 -3.4507 -15.9016 12.5922 -3.69 -15.7388 11.466 -2.359 -15.8079 11.944 -2.421 -15.8607 12.3093
3 71 -1.517 -15.9396 13.3994 -1.348 -15.9423 13.4573 -1.38 -15.9613 13.8609
4 71 2.944 -15.9597 13.8269 3.209 -15.976 14.1725 1.959 -15.9763 14.1795 2.135 -15.9613 13.8609
3 71 -3.84 -15.9454 13.5222 -4.269 -15.935 13.3015 -3.949 -15.9211 13.0058
