0 !: 4 73 -13.236 -.25 1.084 -13.283 -.25 1.306 -13.552 -.25 1.472 -13.866 -.25 1.246
0 !: 4 73 -13.866 -.25 1.246 -12.275 -.25 -.238 -13.074 -.25 .9 -13.236 -.25 1.084
0 !: 4 73 -12.275 -.25 -.238 -12.231 -.25 1.121 -12.392 -.25 1.087 -12.805 -.25 .864
0 !: 4 73 -11.63 -.25 1.183 -12.231 -.25 1.121 -12.275 -.25 -.238 -11.332 -.25 1.094
0 !: 4 73 -15.65 -.25 1.77 -14.044 -.25 1.258 -14.542 -.25 1.751 -15.026 -.25 2.077
0 !: 4 73 -10.455 -.25 .38 -10.646 -.25 .786 -10.784 -.25 .741 -12.275 -.25 -.238
0 !: 4 73 -10.646 -.25 .786 -10.455 -.25 .38 -8.569 -.25 .755 -10.44 -.25 1.02
0 !: 4 73 -10.101 -.25 1.171 -10.275 -.25 1.134 -10.44 -.25 1.02 -9.775 -.25 1.135
0 !: 4 73 -6.726 -.25 1.908 -7.05 -.25 1.658 -6.836 -.25 1.358 -6.63 -.25 1.186
0 !: 4 73 -6.476 -.25 1.467 -6.475 -.25 1.625 -6.726 -.25 1.908 -6.63 -.25 1.186
0 !: 4 73 -6.392 -.25 1.31 -6.476 -.25 1.467 -6.63 -.25 1.186 -6.614 -.25 1.014
0 !: 4 73 -6.392 -.25 1.31 -6.614 -.25 1.014 -6.65 -.25 .881 -6.2 -.25 1.217
0 !: 4 73 -6.031 -.25 1.211 -6.2 -.25 1.217 -6.65 -.25 .881 -5.283 -.25 .927
0 !: 4 73 -5.694 -.25 1.532 -5.756 -.25 1.633 -5.818 -.25 1.59 -5.828 -.25 1.438
0 !: 4 73 -5.571 -.25 1.45 -5.694 -.25 1.532 -5.828 -.25 1.438 -5.872 -.25 1.311
0 !: 4 73 -5.316 -.25 1.288 -5.571 -.25 1.45 -5.872 -.25 1.311 -5.283 -.25 .927
0 !: 4 73 -5.571 -.25 1.45 -5.316 -.25 1.288 -5.269 -.25 1.397 -5.248 -.25 1.512
0 !: 4 73 -4.726 -.25 1.186 -4.426 -.25 1.224 -4.58 -.25 1.312 -4.684 -.25 1.284
0 !: 4 73 -4.426 -.25 1.224 -4.662 -.25 1.036 -4.657 -.25 .882 -4.317 -.25 1.192
0 !: 4 73 -4.109 -.25 1.196 -4.657 -.25 .882 -4.731 -.25 .755 -3.38 -.25 .936
0 !: 4 73 -3.38 -.25 .936 -3.866 -.25 1.467 -3.906 -.25 1.406 -3.96 -.25 1.275
0 !: 4 73 -3.454 -.25 1.092 -3.76 -.25 1.522 -3.866 -.25 1.467 -3.38 -.25 .936
0 !: 4 73 -3.206 -.25 .825 -3.38 -.25 .936 -4.731 -.25 .755 -2.845 -.25 .38
0 !: 4 73 -3.441 -.25 1.245 -3.306 -.25 1.539 -3.624 -.25 1.544 -3.76 -.25 1.522
0 !: 4 73 -2.875 -.25 .838 -3.052 -.25 .81 -2.845 -.25 .38 -2.619 -.25 .868
0 !: 4 73 -3.306 -.25 1.539 -3.37 -.25 1.35 -3.276 -.25 1.41 -3.172 -.25 1.585
0 !: 4 73 -3.172 -.25 1.585 -3.276 -.25 1.41 -3.026 -.25 1.5 -3.023 -.25 1.626
0 !: 4 73 -2.364 -.25 .724 -2.619 -.25 .868 -2.845 -.25 .38 -2.159 -.25 .517
0 !: 4 73 -1.758 -.25 .432 -2.014 -.25 .448 -2.845 -.25 .38 -1.025 -.25 -.238
0 !: 4 73 -1.618 -.25 1.042 -1.644 -.25 .966 -1.537 -.25 .683 -1.537 -.25 1.078
0 !: 4 73 -1.354 -.25 .97 -1.415 -.25 1.058 -1.537 -.25 .683 -1.268 -.25 .828
0 !: 4 73 -1.106 -.25 .746 -1.268 -.25 .828 -1.537 -.25 .683 -1.583 -.25 .514
0 !: 4 73 -.647 -.25 1.106 -.715 -.25 1.022 -.756 -.25 .868 -1.025 -.25 -.238
0 !: 4 73 -.229 -.25 1.196 -.647 -.25 1.106 -1.025 -.25 -.238 .628 -.25 .803
0 !: 4 73 -.229 -.25 1.196 .533 -.25 .967 .465 -.25 1.187 .372 -.25 1.232
0 !: 4 73 .988 -.25 .755 .782 -.25 .73 -1.025 -.25 -.238 .7 -.25 -1.088
0 !: 4 73 1.168 -.25 .912 .988 -.25 .755 .7 -.25 -1.088 1.836 -.25 -.386
0 !: 4 73 1.246 -.25 1.085 1.168 -.25 .912 1.643 -.25 .614 1.535 -.25 .9
0 !: 4 73 1.341 -.25 1.123 1.246 -.25 1.085 1.535 -.25 .9 1.43 -.25 1.082
0 !: 4 73 1.373 -.25 -1.199 1.836 -.25 -.386 .7 -.25 -1.088 1.169 -.25 -1.402
0 !: 4 73 2.54 -.25 .477 2.092 -.25 .368 2.405 -.25 .164 2.712 -.25 .304
0 !: 4 73 2.891 -.25 .693 2.54 -.25 .477 2.712 -.25 .304 2.949 -.25 .337
0 !: 4 73 3.564 -.25 .102 3.364 -.25 1.092 2.891 -.25 .693 3.2 -.25 .295
0 !: 4 73 4.308 -.25 .461 3.364 -.25 1.092 3.564 -.25 .102 4.408 -.25 -.707
0 !: 4 73 4.308 -.25 .461 4.408 -.25 -.707 5.337 -.25 -1.372 6.078 -.25 -1.091
0 !: 4 73 6.078 -.25 -1.091 5.494 -.25 -1.574 5.444 -.25 -1.902 5.467 -.25 -2.946
0 !: 4 73 5.467 -.25 -2.946 5.444 -.25 -1.902 5.18 -.25 -2.274 5.242 -.25 -2.89
0 !: 4 73 5.242 -.25 -2.89 5.18 -.25 -2.274 4.822 -.25 -2.545 4.964 -.25 -2.982
0 !: 4 73 4.964 -.25 -2.982 4.822 -.25 -2.545 4.54 -.25 -2.76 4.758 -.25 -3.2
0 !: 4 73 4.658 -.25 -3.453 4.758 -.25 -3.2 4.54 -.25 -2.76 4.302 -.25 -3.126
0 !: 4 73 4.658 -.25 -3.453 4.302 -.25 -3.126 4.122 -.25 -3.409 4.648 -.25 -3.872
0 !: 4 73 4.648 -.25 -3.872 4.122 -.25 -3.409 4.014 -.25 -3.732 4.734 -.25 -4.219
0 !: 4 73 7.63 -.25 -2.861 6.279 -.25 -3.891 6.719 -.25 -4.684 8.057 -.25 -3.5
0 !: 4 73 5.467 -.25 -2.946 6.279 -.25 -3.891 7.63 -.25 -2.861 6.078 -.25 -1.091
0 !: 4 73 8.938 -.25 -4.819 6.719 -.25 -4.684 7.434 -.25 -6.631 9.98 -.25 -6.931
0 !: 4 73 9.98 -.25 -6.931 7.434 -.25 -6.631 7.862 -.25 -8.673 10.737 -.25 -9.16
0 !: 4 73 10.737 -.25 -9.16 7.862 -.25 -8.673 7.534 -.25 -9.97 8.144 -.25 -11.5
0 !TEXMAP FALLBACK
0 // Space Lightest Section
3 7 -21.357 -.25 -3.5 -24.5 -.25 -3.5 -22.238 -.25 -4.819
3 7 -24.5 -.25 -3.5 -23.28 -.25 -6.931 -22.238 -.25 -4.819
3 7 -24.5 -.25 -3.5 -24.037 -.25 -9.16 -23.28 -.25 -6.931
3 7 -24.5 -.25 -3.5 -24.5 -.25 -11.5 -24.037 -.25 -9.16
3 7 12 -.25 -3.5 8.057 -.25 -3.5 8.938 -.25 -4.819
3 7 12 -.25 -3.5 8.938 -.25 -4.819 9.98 -.25 -6.931
3 7 12 -.25 -3.5 9.98 -.25 -6.931 10.737 -.25 -9.16
4 7 10.737 -.25 -9.16 11.202 -.25 -11.5 12 -.25 -11.5 12 -.25 -3.5
0 // Space Medium Section
3 8 -24.5 -.25 3.5 -20.93 -.25 -2.861 -19.378 -.25 -1.091
3 8 -24.5 -.25 3.5 -19.378 -.25 -1.091 -17.608 -.25 .461
3 8 -24.5 -.25 3.5 -17.608 -.25 .461 -15.65 -.25 1.77
3 8 -24.5 -.25 3.5 -15.65 -.25 1.77 -15.026 -.25 2.077
3 8 -24.5 -.25 3.5 -15.026 -.25 2.077 -13.538 -.25 2.811
3 8 -11.509 -.25 3.5 -24.5 -.25 3.5 -13.538 -.25 2.811
3 8 12 -.25 3.5 -1.791 -.25 3.5 .238 -.25 2.811
3 8 12 -.25 3.5 .238 -.25 2.811 2.35 -.25 1.77
3 8 12 -.25 3.5 2.35 -.25 1.77 3.364 -.25 1.092
3 8 12 -.25 3.5 3.364 -.25 1.092 4.308 -.25 .461
3 8 12 -.25 3.5 4.308 -.25 .461 6.078 -.25 -1.091
3 8 7.63 -.25 -2.861 8.057 -.25 -3.5 12 -.25 -3.5
4 8 -24.5 -.25 3.5 -24.5 -.25 -3.5 -21.357 -.25 -3.5 -20.93 -.25 -2.861
4 8 12 -.25 3.5 6.078 -.25 -1.091 7.63 -.25 -2.861 12 -.25 -3.5
0 // Space Darkest Section
3 0 -9.221 -.25 5.056 -11.509 -.25 3.5 -8.999 -.25 4.027
3 0 -9.221 -.25 5.056 -8.999 -.25 4.027 -8.641 -.25 4.051
3 0 12 -.25 11.5 -24.5 -.25 11.5 1.171 -.25 11.056
3 0 -1.317 -.25 7.061 -1.368 -.25 6.282 -.843 -.25 6.544
3 0 -1.713 -.25 5.582 -2.3 -.25 5.068 -1.791 -.25 3.5
3 0 -4.307 -.25 4.544 -5.111 -.25 4.08 -4.301 -.25 4.027
3 0 -5.032 -.25 5.8 -4.307 -.25 4.544 -4.518 -.25 5.213
3 0 -4.518 -.25 5.213 -4.307 -.25 4.544 -3.818 -.25 4.868
3 0 -5.757 -.25 7.056 -5.032 -.25 5.8 -5.283 -.25 6.539
3 0 -5.232 -.25 7.318 -5.757 -.25 7.056 -5.283 -.25 6.539
3 0 -4.887 -.25 8.018 -5.757 -.25 7.056 -5.232 -.25 7.318
3 0 -24.5 -.25 11.5 -4.887 -.25 8.018 -4.3 -.25 8.532
3 0 -2.293 -.25 9.056 -2.082 -.25 8.387 -1.568 -.25 7.8
3 0 -1.568 -.25 7.8 -1.317 -.25 7.061 -.843 -.25 6.544
3 0 -2.293 -.25 9.056 -2.782 -.25 8.732 -2.082 -.25 8.387
3 0 -2.293 -.25 9.056 -3.561 -.25 8.783 -2.782 -.25 8.732
3 0 -24.5 -.25 11.5 -4.3 -.25 8.532 -3.561 -.25 8.783
4 0 -24.5 -.25 11.5 -24.5 -.25 3.5 -11.509 -.25 3.5 -9.221 -.25 5.056
4 0 -24.5 -.25 11.5 -9.221 -.25 5.056 -5.757 -.25 7.056 -4.887 -.25 8.018
4 0 12 -.25 11.5 1.171 -.25 11.056 2.621 -.25 8.544 12 -.25 3.5
4 0 12 -.25 3.5 2.621 -.25 8.544 -.843 -.25 6.544 -1.791 -.25 3.5
4 0 -1.791 -.25 3.5 -2.3 -.25 5.068 -3.039 -.25 4.817 -4.301 -.25 4.027
4 0 -.843 -.25 6.544 -1.368 -.25 6.282 -1.713 -.25 5.582 -1.791 -.25 3.5
4 0 -3.818 -.25 4.868 -4.307 -.25 4.544 -4.301 -.25 4.027 -3.039 -.25 4.817
4 0 -3.561 -.25 8.783 -2.293 -.25 9.056 1.171 -.25 11.056 -24.5 -.25 11.5
3 73 -19.381 -.25 -6.469 -23.28 -.25 -6.931 -20.231 -.25 -8.193
3 73 -13.074 -.25 .9 -12.275 -.25 -.238 -12.805 -.25 .864
3 73 -13.552 -.25 1.472 -13.283 -.25 1.306 -13.374 -.25 1.432
3 73 -11.332 -.25 1.094 -12.275 -.25 -.238 -10.974 -.25 .805
3 73 -10.974 -.25 .805 -12.275 -.25 -.238 -10.784 -.25 .741
3 73 -6.726 -.25 1.908 -6.475 -.25 1.625 -6.568 -.25 1.856
3 73 -6.726 -.25 1.908 -6.958 -.25 1.839 -7.05 -.25 1.658
3 73 -7.05 -.25 1.658 -6.997 -.25 1.5 -6.836 -.25 1.358
3 73 -6.614 -.25 1.014 -6.861 -.25 .867 -6.65 -.25 .881
3 73 -9.775 -.25 1.135 -10.44 -.25 1.02 -8.978 -.25 .87
3 73 -8.978 -.25 .87 -8.569 -.25 .755 -7.419 -.25 .831
3 73 -5.283 -.25 .927 -6.65 -.25 .881 -5.143 -.25 .782
3 73 -5.143 -.25 .782 -4.731 -.25 .755 -4.862 -.25 .798
3 73 -4.657 -.25 .882 -4.862 -.25 .798 -4.731 -.25 .755
3 73 -5.248 -.25 1.512 -5.269 -.25 1.397 -5.212 -.25 1.456
3 73 -4.426 -.25 1.224 -4.726 -.25 1.186 -4.662 -.25 1.036
3 73 -3.96 -.25 1.275 -4.109 -.25 1.196 -3.38 -.25 .936
3 73 -3.306 -.25 1.539 -3.441 -.25 1.245 -3.37 -.25 1.35
3 73 -3.76 -.25 1.522 -3.454 -.25 1.092 -3.441 -.25 1.245
3 73 -3.206 -.25 .825 -2.845 -.25 .38 -3.052 -.25 .81
3 73 -3.1 -.25 1.652 -3.172 -.25 1.585 -3.023 -.25 1.626
3 73 -2.159 -.25 .517 -2.845 -.25 .38 -2.014 -.25 .448
3 73 -.88 -.25 .752 -1.106 -.25 .746 -1.025 -.25 -.238
3 73 -1.583 -.25 .514 -1.758 -.25 .432 -1.025 -.25 -.238
3 73 -.756 -.25 .868 -.88 -.25 .752 -1.025 -.25 -.238
3 73 -.229 -.25 1.196 .628 -.25 .803 .533 -.25 .967
3 73 .628 -.25 .803 -1.025 -.25 -.238 .782 -.25 .73
3 73 1.844 -.25 .444 2.07 -.25 -.078 2.092 -.25 .368
3 73 1.643 -.25 .614 2.07 -.25 -.078 1.844 -.25 .444
3 73 1.168 -.25 .912 1.836 -.25 -.386 2.07 -.25 -.078
3 73 2.891 -.25 .693 2.949 -.25 .337 3.2 -.25 .295
3 73 6.078 -.25 -1.091 5.337 -.25 -1.372 5.494 -.25 -1.574
3 73 4.014 -.25 -3.732 4.86 -.25 -4.696 4.734 -.25 -4.219
3 73 7.534 -.25 -9.97 7.787 -.25 -11.209 8.144 -.25 -11.5
3 73 10.737 -.25 -9.16 8.144 -.25 -11.5 11.202 -.25 -11.5
3 73 8.057 -.25 -3.5 6.719 -.25 -4.684 8.938 -.25 -4.819
3 73 -20.93 -.25 -2.861 -21.357 -.25 -3.5 -19.097 -.25 -5.522
3 73 -21.357 -.25 -3.5 -22.238 -.25 -4.819 -19.097 -.25 -5.522
3 73 -5.283 -.25 .927 -5.872 -.25 1.311 -6.031 -.25 1.211
3 73 -4.657 -.25 .882 -4.109 -.25 1.196 -4.317 -.25 1.192
3 73 -1.537 -.25 1.078 -1.537 -.25 .683 -1.415 -.25 1.058
3 73 -1.106 -.25 .746 -1.583 -.25 .514 -1.025 -.25 -.238
3 73 1.643 -.25 .614 1.168 -.25 .912 2.07 -.25 -.078
3 73 2.092 -.25 .368 2.07 -.25 -.078 2.405 -.25 .164
3 73 -8.978 -.25 .87 -10.44 -.25 1.02 -8.569 -.25 .755
4 73 -19.264 -.25 -5.947 -19.097 -.25 -5.522 -22.238 -.25 -4.819 -23.28 -.25 -6.931
4 73 -19.269 -.25 -6.302 -19.264 -.25 -5.947 -23.28 -.25 -6.931 -19.381 -.25 -6.469
4 73 -20.93 -.25 -2.861 -19.097 -.25 -5.522 -18.349 -.25 -4.924 -17.044 -.25 -3.424
4 73 -20.849 -.25 -10.014 -20.231 -.25 -8.193 -23.28 -.25 -6.931 -24.037 -.25 -9.16
4 73 -21.145 -.25 -11.5 -20.849 -.25 -10.014 -24.037 -.25 -9.16 -24.5 -.25 -11.5
4 73 -19.378 -.25 -1.091 -20.93 -.25 -2.861 -17.044 -.25 -3.424 -15.599 -.25 -2.157
4 73 -17.608 -.25 .461 -19.378 -.25 -1.091 -15.599 -.25 -2.157 -14 -.25 -1.088
4 73 -15.65 -.25 1.77 -17.608 -.25 .461 -14 -.25 -1.088 -14.044 -.25 1.258
4 73 -13.866 -.25 1.246 -14.044 -.25 1.258 -14 -.25 -1.088 -12.275 -.25 -.238
4 73 -13.236 -.25 1.084 -13.283 -.25 1.306 -13.552 -.25 1.472 -13.866 -.25 1.246
4 73 -13.866 -.25 1.246 -12.275 -.25 -.238 -13.074 -.25 .9 -13.236 -.25 1.084
4 73 -12.275 -.25 -.238 -12.231 -.25 1.121 -12.392 -.25 1.087 -12.805 -.25 .864
4 73 -11.63 -.25 1.183 -12.231 -.25 1.121 -12.275 -.25 -.238 -11.332 -.25 1.094
4 73 -15.65 -.25 1.77 -14.044 -.25 1.258 -14.542 -.25 1.751 -15.026 -.25 2.077
4 73 -10.455 -.25 .38 -10.646 -.25 .786 -10.784 -.25 .741 -12.275 -.25 -.238
4 73 -10.646 -.25 .786 -10.455 -.25 .38 -8.569 -.25 .755 -10.44 -.25 1.02
4 73 -10.101 -.25 1.171 -10.275 -.25 1.134 -10.44 -.25 1.02 -9.775 -.25 1.135
4 73 -6.726 -.25 1.908 -7.05 -.25 1.658 -6.836 -.25 1.358 -6.63 -.25 1.186
4 73 -6.476 -.25 1.467 -6.475 -.25 1.625 -6.726 -.25 1.908 -6.63 -.25 1.186
4 73 -6.392 -.25 1.31 -6.476 -.25 1.467 -6.63 -.25 1.186 -6.614 -.25 1.014
4 73 -6.392 -.25 1.31 -6.614 -.25 1.014 -6.65 -.25 .881 -6.2 -.25 1.217
4 73 -6.031 -.25 1.211 -6.2 -.25 1.217 -6.65 -.25 .881 -5.283 -.25 .927
