0 Duplo Brick  2 x  4 x  2 with Rounded Ends with Panda Face Coloured Pattern
0 Name: 4198p0g.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Duplo
0 !KEYWORDS Bricklink 4198pb03, Brickowl 774939, Bucket, Rebrickable 4198pr9987
0 !KEYWORDS Set 1797, Set 2125, Set 2349, Set 2380, Set 2580, Set 9061
4 0 -30.28 54.05 -40 -36.4 62.3 -40 -32.9 62.6 -40 -25.5 55 -40
4 0 -25.5 55 -40 -32.9 62.6 -40 -28.9 62.3 -40 -24.5 60.6 -40
4 0 -21.5 54 -40 -25.5 55 -40 -24.5 60.6 -40 -20.7 58.6 -40
4 0 -21.5 54 -40 -20.7 58.6 -40 -17.5 55.6 -40 -19.6 41.5 -40
4 0 -17.6 41.5 -40 -19.6 41.5 -40 -17.5 55.6 -40 -14.9 52.4 -40
3 0 -17.6 41.5 -40 -14.9 52.4 -40 -12.8 49 -40
3 0 -17.6 41.5 -40 -12.8 49 -40 -11.4 45 -40
4 0 -17.6 39.5 -40 -17.6 41.5 -40 -11.4 45 -40 -10.9 41.1 -40
4 0 -17.6 37.5 -40 -17.6 39.5 -40 -10.9 41.1 -40 -11.2 37.2 -40
3 0 -17.6 37.5 -40 -11.2 37.2 -40 -12.6 33.4 -40
3 0 -17.6 37.5 -40 -12.6 33.4 -40 -15.2 30.4 -40
4 0 -19.6 37.5 -40 -17.6 37.5 -40 -15.2 30.4 -40 -17.9 28.3 -40
4 0 -21.5 31 -40 -19.6 37.5 -40 -17.9 28.3 -40 -21.1 26.9 -40
4 0 -25.5 30 -40 -21.5 31 -40 -21.1 26.9 -40 -24.9 26.5 -40
4 0 27.5 30 -40 29.2 27 -40 24.9 26.5 -40 22.72 30.95 -40
4 0 22.72 30.95 -40 24.9 26.5 -40 21.1 26.9 -40 18.66 33.66 -40
4 0 18.66 33.66 -40 21.1 26.9 -40 17.9 28.3 -40 15.2 30.4 -40
4 0 15.95 37.72 -40 18.66 33.66 -40 15.2 30.4 -40 12.6 33.4 -40
4 0 15.95 37.72 -40 12.6 33.4 -40 11.2 37.2 -40 15 42.5 -40
4 0 15 42.5 -40 11.2 37.2 -40 10.9 41.1 -40 11.4 45 -40
4 0 15.95 47.28 -40 15 42.5 -40 11.4 45 -40 12.8 49 -40
4 0 15.95 47.28 -40 12.8 49 -40 14.9 52.4 -40 18.66 51.34 -40
4 0 18.66 51.34 -40 14.9 52.4 -40 17.5 55.6 -40 22.72 54.05 -40
4 0 22.72 54.05 -40 17.5 55.6 -40 20.7 58.6 -40 27.5 55 -40
4 0 27.5 55 -40 20.7 58.6 -40 24.5 60.6 -40 28.9 62.3 -40
4 0 31.5 54 -40 27.5 55 -40 28.9 62.3 -40 32.9 62.6 -40
4 0 31.5 54 -40 32.9 62.6 -40 36.4 62.3 -40 33.4 41.5 -40
4 0 33.4 41.5 -40 36.4 62.3 -40 39.9 60.8 -40 35.4 41.5 -40
3 0 35.4 41.5 -40 39.9 60.8 -40 42.8 58.5 -40
3 0 35.4 41.5 -40 42.8 58.5 -40 45.2 55.6 -40
4 0 35.4 41.5 -40 45.2 55.6 -40 46.6 51.9 -40 35.4 39.5 -40
4 0 35.4 39.5 -40 46.6 51.9 -40 47 48 -40 46.5 44.3 -40
4 0 35.4 37.5 -40 35.4 39.5 -40 46.5 44.3 -40 44.9 40.2 -40
3 0 35.4 37.5 -40 44.9 40.2 -40 42.8 36.7 -40
3 0 35.4 37.5 -40 42.8 36.7 -40 40.5 33.7 -40
4 0 35.4 37.5 -40 40.5 33.7 -40 37.2 30.7 -40 33.4 37.5 -40
4 0 31.5 31 -40 33.4 37.5 -40 37.2 30.7 -40 33.4 28.4 -40
4 0 31.5 31 -40 33.4 28.4 -40 29.2 27 -40 27.5 30 -40
4 0 -21.6 37.5 -40 -19.6 37.5 -40 -21.5 31 -40 -25.9 31.88 -40
3 0 -21.6 37.5 -40 -25.9 31.88 -40 -29.63 34.37 -40
3 0 -21.6 37.5 -40 -29.63 34.37 -40 -32.119 38.1 -40
4 0 -21.6 39.5 -40 -21.6 37.5 -40 -32.119 38.1 -40 -33 42.5 -40
4 0 -21.6 41.5 -40 -21.6 39.5 -40 -33 42.5 -40 -32.119 46.9 -40
3 0 -21.6 41.5 -40 -32.119 46.9 -40 -29.63 50.63 -40
3 0 -21.6 41.5 -40 -29.63 50.63 -40 -25.9 53.12 -40
4 0 -19.6 41.5 -40 -21.6 41.5 -40 -25.9 53.12 -40 -21.5 54 -40
4 0 31.4 37.5 -40 33.4 37.5 -40 31.5 31 -40 27.1 31.88 -40
3 0 31.4 37.5 -40 27.1 31.88 -40 23.37 34.37 -40
3 0 31.4 37.5 -40 23.37 34.37 -40 20.881 38.1 -40
4 0 31.4 39.5 -40 31.4 37.5 -40 20.881 38.1 -40 20 42.5 -40
4 0 31.4 41.5 -40 31.4 39.5 -40 20 42.5 -40 20.881 46.9 -40
3 0 31.4 41.5 -40 20.881 46.9 -40 23.37 50.63 -40
3 0 31.4 41.5 -40 23.37 50.63 -40 27.1 53.12 -40
4 0 33.4 41.5 -40 31.4 41.5 -40 27.1 53.12 -40 31.5 54 -40
4 0 0 85.8 -40 -3 86.9 -40 0 87.5 -40 3 86.9 -40
4 16 40 0 -40 -40 0 -40 -36 7.6 -40 36 7.6 -40
4 16 36 7.6 -40 -36 7.6 -40 -33.4 9.6 -40 33.4 9.6 -40
4 16 33.4 9.6 -40 -33.4 9.6 -40 -32 11.6 -40 32 11.6 -40
4 16 32 11.6 -40 -32 11.6 -40 -31.3 14.9 -40 31.3 14.9 -40
4 16 31.3 14.9 -40 -31.3 14.9 -40 -31.6 18.9 -40 31.6 18.9 -40
4 16 31.6 18.9 -40 -31.6 18.9 -40 -24.9 26.5 -40 24.9 26.5 -40
4 16 24.9 26.5 -40 -24.9 26.5 -40 -21.1 26.9 -40 21.1 26.9 -40
4 16 21.1 26.9 -40 -21.1 26.9 -40 -17.9 28.3 -40 17.9 28.3 -40
4 16 17.9 28.3 -40 -17.9 28.3 -40 -15.2 30.4 -40 15.2 30.4 -40
4 16 15.2 30.4 -40 -15.2 30.4 -40 -12.6 33.4 -40 12.6 33.4 -40
4 16 12.6 33.4 -40 -12.6 33.4 -40 -11.2 37.2 -40 11.2 37.2 -40
4 16 11.2 37.2 -40 -11.2 37.2 -40 -10.9 41.1 -40 10.9 41.1 -40
4 16 10.9 41.1 -40 -10.9 41.1 -40 -11.4 45 -40 11.4 45 -40
4 16 11.4 45 -40 -11.4 45 -40 -12.8 49 -40 12.8 49 -40
3 16 12.8 49 -40 -12.8 49 -40 0 50.4 -40
3 16 0 87.5 -40 -40 96 -40 40 96 -40
