0 Panel  1 x  2 x  2 Reinforced withBlack Triangle, Cloak and Sparkles Pattern
4 16 -12.2393 18.0459 10 -9.65 14.55 10 -9.65 14.7 10 -11.8928 18.0641 10
4 16 -6.55 17.6 10 -8.3 16.15 10 -8.05 15.95 10 -6.2156 17.417 10
3 16 -9.55 14.8 10 -8.7 15.2 10 -8.6 15.6 10
4 16 -9.55 14.8 10 -8.6 15.6 10 -8.5 15.95 10 -11.6 18.25 10
4 16 -6.85 14.55 10 -3.8 14.1 10 -4.0296 14.455 10 -6.85 14.75 10
4 16 -11.8928 18.0641 10 -9.65 14.7 10 -9.55 14.8 10 -11.6 18.25 10
4 16 -8.05 15.95 10 -7.8 15.225 10 -6.85 14.75 10 -5.8344 17.417 10
4 16 .35 15.2 10 -.65 15.25 10 -2.85 14.15 10 4.55 13.2 10
4 16 -3.1418 13.9596 10 -13.2 5.35 10 4.55 13.2 10 -2.85 14.15 10
4 16 -7.8 14.05 10 -7.95 13.5 10 -7.1 14.4 10 -7.6 14.2 10
3 16 -3.8 14.1 10 -6.85 14.55 10 -7.1 14.4 10
3 16 -8.1 13.2 10 -3.4898 13.9413 10 -3.8 14.1 10
4 16 -2 15.8 10 -2.9772 15.1038 10 -2.7073 14.8532 10 -1.3 15.45 10
4 16 -6.85 14.75 10 -4.0296 14.455 10 -3.9698 14.8735 10 -5.8344 17.417 10
4 16 2.2 16 10 3.3 14.65 10 3.4 14.8 10 2.9 16.7 10
4 16 -5.8344 17.417 10 -3.9698 14.8735 10 -3.6921 15.1153 10 -3.55 17.6 10
4 16 3 20.25 10 3.45 19.15 10 3.9 20.25 10 3.9 20.5 10
4 16 -2.6476 14.475 10 -.65 15.25 10 -1.3 15.45 10 -2.7073 14.8532 10
3 16 -2.85 14.15 10 -.65 15.25 10 -2.6476 14.475 10
4 16 8.4 15.1 10 5 15.9 10 6.1 14.75 10 8.2 14.85 10
4 16 8.692 14.0237 10 4.85 13.2 10 20 0 10 9.0763 14.042 10
4 16 7.4278 20.1441 10 4.75 16.15 10 5 15.9 10 7.825 20.0308 10
3 16 8.2 14.5 10 8.2 14.85 10 6.1 14.75 10
4 16 7.35 32.55 10 6.35 32.8 10 3.8 30.15 10 8.45 29.45 10
4 16 3.55 28.85 10 6.95 26.45 10 7.7 27.85 10 3.8 30.15 10
4 16 4 18.65 10 4.75 16.15 10 7.4278 20.1441 10 4.5 20 10
4 16 11.45 17.2 10 9 15.25 10 9.35 15.1 10 11.55 17.05 10
4 16 11.55 17.05 10 9.5122 14.8376 10 9.5303 14.5296 10 11.75 17.05 10
3 16 20 0 10 9.4 14.25 10 9.0763 14.042 10
4 16 -3.05 16.85 10 -3.3332 15.1985 10 -2.9772 15.1038 10 -2 15.8 10
4 16 1 15.35 10 3.35 14.5 10 3.3 14.65 10 1.75 15.7 10
4 16 -3.6921 15.1153 10 -3.3332 15.1985 10 -3.05 16.85 10 -3.55 17.6 10
4 16 -3.8 20.95 10 -3.95 20.5 10 -3 20.7 10 -3.3 21.4 10
4 16 -1.3 17.4 10 -2.45 17.3 10 -1.85 16.65 10 -1.1 16.15 10
3 16 -8.05 15.95 10 -5.8344 17.417 10 -6.2156 17.417 10
4 16 4.5 20.65 10 7.1207 20.7926 10 4.9 21.85 10 4.3 21.15 10
4 16 -5.15 22.1 10 -4.55 20.65 10 -4.4 21 10 -4.35 21.15 10
4 16 -4.1 31.35 10 -5.05 33 10 -6.1 32.85 10 -7.55 32.5 10
4 16 -6.7195 17.9346 10 -7.9 19.2 10 -8.3 16.15 10 -6.55 17.6 10
4 16 -7.55 32.5 10 -8.95 30.4 10 -8.55 29.45 10 -4.1 31.35 10
4 16 -9.35 20.55 10 -9.45 20.7 10 -11.4794 18.9442 10 -11.4214 18.5767 10
4 16 -12.15 19.3 10 -12.2 23.6 10 -12.4 23.6 10 -12.55 19.2 10
4 16 3.15 33.9 10 20 48 10 -20 48 10 -3.25 33.9 10
4 16 -13.7 33.4 10 -12.4 33.05 10 -10.016 34.707 10 -14 33.95 10
4 16 -8.75 32.95 10 -8.9786 33.9006 10 -9.4061 33.8828 10 -9.6 32.55 10
4 16 -7.9 28.05 10 -3.5 28.3 10 -3.8 29.6 10 -8.55 29.45 10
4 16 -7.75 33.3 10 -6.75 33.55 10 -8.429 34.4537 10 -8.6 34.1 10
4 16 -1.85 23.9 10 -2.55 25.35 10 -5.3 23.7 10 -3.95 21.9 10
4 16 -.15 32.4 10 3.15 33.9 10 -3.25 33.9 10 -1.8 32.5 10
4 16 3 20.6 10 3.9 20.5 10 3.75 20.85 10 3.35 21.25 10
3 16 -1.8 32.5 10 -3.25 33.9 10 -3.15 32.7 10
3 16 7.7 27.85 10 8.45 29.45 10 3.8 30.15 10
4 16 3.15 33.9 10 -.15 32.4 10 2.15 32.45 10 3.1 33.15 10
4 16 3.1 33.15 10 2.15 32.45 10 2.8 32.55 10 3.1 32.6 10
3 16 3.15 33.9 10 3.8 33.9 10 20 48 10
3 16 5.15 33.8 10 20 48 10 3.8 33.9 10
4 16 20 48 10 5.15 33.8 10 6.25 33.65 10 14 34.65 10
4 16 14 34.65 10 6.25 33.65 10 7.4 33.4 10 12.15 33.45 10
4 16 7.825 20.0308 10 5 15.9 10 8.4 15.1 10 8.7 15.25 10
3 16 8.7 32.95 10 12.15 33.45 10 7.4 33.4 10
4 16 8.7 15.25 10 9 15.25 10 10.45 18.4 10 10.35 18.55 10
4 16 12.15 33.45 10 8.7 32.95 10 9.9 32.35 10 12.2 33.2 10
4 16 4.3 22.45 10 2 24.3 10 2.95 21.9 10 3.6 21.6 10
4 16 11.45 17.2 10 11.25 17.95 10 10.45 18.4 10 9 15.25 10
4 16 7.825 20.0308 10 8.7 15.25 10 10.35 18.55 10 8.2222 20.1441 10
4 16 7.1518 20.4105 10 4.5 20.65 10 4.5 20 10 7.4278 20.1441 10
4 16 -3.55 19.25 10 -2.8 19.6 10 -3.05 20.35 10 -3.9 20.15 10
4 16 -3 18.15 10 -2.45 17.3 10 -1.95 18.05 10 -2.4 18.75 10
4 16 2.65 19.35 10 2.95 18.15 10 3.45 19.15 10 3 20.25 10
4 16 3.55 17.7 10 4.5 15.95 10 4.75 16.15 10 4 18.65 10
4 16 1.25 17.4 10 .65 17.1 10 1.7 16.55 10 2.4 17.3 10
4 16 2.9 16.7 10 4.45 15.7 10 4.5 15.95 10 3.55 17.7 10
4 16 .5 15.95 10 1.05 16.15 10 .65 17.1 10 -.05 17 10
4 16 -.45 15.95 10 -.05 17 10 -.65 17.1 10 -1.1 16.15 10
3 16 3.3 14.65 10 2.2 16 10 1.75 15.7 10
3 16 3.35 14.5 10 1 15.35 10 .35 15.2 10
4 16 -3.55 19.25 10 -3 18.15 10 -2.4 18.75 10 -2.8 19.6 10
4 16 -1.8 22.1 10 -1.9 21.45 10 -.6 22.05 10 -1.4 23.15 10
4 16 -3.3 21.4 10 -3 20.7 10 -2.6 21.1 10 -2.25 21.9 10
4 16 -6.35 25.3 10 -5.3 23.7 10 -2.55 25.35 10 -3.05 26.7 10
4 16 2.75 20.95 10 3.35 21.25 10 2.65 21.65 10 2.25 21.25 10
4 16 -3.95 21.9 10 -3.7 21.65 10 -3 21.95 10 -1.85 23.9 10
4 16 -7.1 26.55 10 -6.35 25.3 10 -3.05 26.7 10 -3.5 28.3 10
3 16 -8.55 29.45 10 -3.8 29.6 10 -4.1 31.35 10
4 16 -8.7 32.05 10 -9.35 31.45 10 -8.95 30.4 10 -7.55 32.5 10
3 16 -4.1 31.35 10 -4.25 33.05 10 -5.05 33 10
3 16 -7.1 26.55 10 -3.5 28.3 10 -7.9 28.05 10
4 16 -1.85 23.9 10 -3 21.95 10 -2.2 22.15 10 -1.4 23.15 10
3 16 -1.8 22.1 10 -1.4 23.15 10 -2.2 22.15 10
4 16 2.95 18.15 10 2.25 18.55 10 1.8 17.9 10 2.4 17.3 10
4 16 -3.95 20.5 10 -3.9 20.15 10 -3.05 20.35 10 -3 20.7 10
3 16 -2.45 17.3 10 -1.3 17.4 10 -1.95 18.05 10
3 16 -1.1 16.15 10 -.65 17.1 10 -1.3 17.4 10
3 16 2.4 17.3 10 1.8 17.9 10 1.25 17.4 10
4 16 .65 22.2 10 .7 21.95 10 1.65 22.15 10 1.45 23.25 10
4 16 2.55 25.5 10 5.15 23.6 10 6.05 24.95 10 3.15 27.25 10
4 16 3.15 27.25 10 6.05 24.95 10 6.95 26.45 10 3.55 28.85 10
4 16 4.05 31.85 10 6.35 32.8 10 5.5 32.95 10 4.15 33 10
3 16 3.8 30.15 10 6.35 32.8 10 4.05 31.85 10
4 16 8.2 32.25 10 8.45 29.45 10 9.1 31.1 10 9.25 31.6 10
3 16 8.45 29.45 10 8.2 32.25 10 7.35 32.55 10
4 16 5.15 23.6 10 2.55 25.5 10 2 24.3 10 4.3 22.45 10
4 16 2 22.15 10 2.95 21.9 10 2 24.3 10 1.45 23.25 10
4 16 1.8 22 10 1.65 22.15 10 .7 21.95 10 2.25 21.25 10
3 16 1.65 22.15 10 2 22.15 10 1.45 23.25 10
3 16 2.25 21.25 10 2.65 21.65 10 1.8 22 10
3 16 3 20.6 10 3.35 21.25 10 2.75 20.95 10
3 16 3 20.25 10 3.9 20.5 10 3 20.6 10
3 16 2.95 18.15 10 2.65 19.35 10 2.25 18.55 10
3 16 1.05 16.15 10 1.7 16.55 10 .65 17.1 10
3 16 -.45 15.95 10 .5 15.95 10 -.05 17 10
4 16 10.45 18.7 10 11.4 19.05 10 11.85 19.9 10 8.5097 20.5851 10
3 16 9.5122 14.8376 10 11.55 17.05 10 9.35 15.1 10
4 16 8.4 21.1 10 12.15 22.2 10 10.5 24.35 10 8.068 21.297 10
4 16 9.4 25.95 10 10.35 26.25 10 8.8 27.95 10 8 26.45 10
4 16 8.5065 20.8537 10 11.85 19.9 10 12.15 22.2 10 8.4 21.1 10
4 16 12.3 21.9 10 11.85 19.9 10 12.15 19.9 10 12.7 21.7 10
4 16 13.25 21.85 10 12.15 19.9 10 12.25 19.6 10 13.25 18.65 10
4 16 13.25 18.4 10 12.25 17.95 10 11.8 17.15 10 11.75 17.05 10
3 16 12.7 18.9 10 12.25 19.6 10 12.35 19.05 10
3 16 13.25 18.65 10 12.25 19.6 10 12.7 18.9 10
3 16 13.25 18.65 10 13.6 22.2 10 13.25 21.85 10
4 16 20 0 10 13.25 18.4 10 11.75 17.05 10 9.4 14.25 10
3 16 9.4 14.25 10 11.75 17.05 10 9.5303 14.5296 10
4 16 -11.6 18.25 10 -8.5 15.95 10 -8.3 16.15 10 -11.4214 18.5767 10
4 16 -11.4214 18.5767 10 -8.3 16.15 10 -7.9 19.2 10 -8.05 19.4 10
4 16 -7.7 19.2 10 -7.9 19.2 10 -6.7195 17.9346 10 -6.6598 18.3052 10
4 16 -4.55 20.05 10 -5.9612 18.6638 10 -5.55 18.5 10 -4.1 18.75 10
3 16 -5.3488 18.2288 10 -4.1 18.75 10 -5.55 18.5 10
4 16 -5.3301 17.8918 10 -3.55 17.6 10 -4.1 18.75 10 -5.3488 18.2288 10
3 16 -5.5 17.6 10 -3.55 17.6 10 -5.3301 17.8918 10
3 16 -5.8344 17.417 10 -3.55 17.6 10 -5.5 17.6 10
4 16 -14.2 25 10 -19.45 5.65 10 -19.2 5.85 10 -12.8109 18.5009 10
3 16 -19.2 5.85 10 -12.55 18.2 10 -12.8109 18.5009 10
4 16 -15.9 32.55 10 -20 48 10 -19.45 5.65 10 -14.2 25 10
4 16 -14.2 25 10 -12.8109 18.5009 10 -12.8109 18.8991 10 -14.05 24.85 10
4 16 -14.05 24.85 10 -12.8109 18.8991 10 -12.55 19.2 10 -12.6 23.8 10
4 16 -9.2335 23.2759 10 -9.6 23.45 10 -9.35 20.85 10 -8.35 21.95 10
4 16 -9.35 20.55 10 -11.4214 18.5767 10 -8.05 19.4 10 -8.4 20.1 10
3 16 -11.4794 18.9442 10 -9.45 20.7 10 -11.75 19.2 10
4 16 -6.95 21 10 -6.5 20.8 10 -5.15 22.1 10 -6.35 23.7 10
4 16 -12.15 19.3 10 -11.75 19.2 10 -9.45 20.7 10 -12.2 23.6 10
4 16 -8.4 24.1 10 -6.35 23.7 10 -7.4 25.3 10 -8.6 24.35 10
4 16 -7.9 22.05 10 -6.95 21 10 -6.35 23.7 10 -8.35 23.8 10
3 16 -9.35 20.85 10 -8.55 21.15 10 -8.35 21.95 10
4 16 -8.5 23.55 10 -8.15 22.15 10 -7.9 22.05 10 -8.35 23.8 10
4 16 -4.55 20.65 10 -5.15 22.1 10 -6.5 20.8 10 -6.5 20.55 10
4 16 -7.5 21.2 10 -7 21 10 -6.95 21 10 -7.9 22.05 10
4 16 -4.55 20.05 10 -4.55 20.65 10 -6.5 20.55 10 -5.9612 18.6638 10
4 16 -7.05 20.3 10 -6.3939 18.5698 10 -5.9612 18.6638 10 -6.5 20.55 10
4 16 -7.6 19.35 10 -6.6598 18.3052 10 -6.3939 18.5698 10 -7.4 20.15 10
3 16 -6.3939 18.5698 10 -7.05 20.3 10 -7.4 20.15 10
3 16 -6.6598 18.3052 10 -7.6 19.35 10 -7.7 19.2 10
3 16 7.1518 20.4105 10 7.1207 20.7926 10 4.5 20.65 10
4 16 7.35 21.1 10 6.1 23.45 10 4.9 21.85 10 7.1207 20.7926 10
4 16 8.068 21.297 10 7.1 24.95 10 6.1 23.45 10 7.682 21.297 10
3 16 7.35 21.1 10 7.682 21.297 10 6.1 23.45 10
4 16 7.1 24.95 10 8.068 21.297 10 10.5 24.35 10 9.35 25.65 10
4 16 8 26.45 10 7.1 24.95 10 9.35 25.65 10 9.3 25.8 10
4 16 8.4102 20.3357 10 10.35 18.55 10 10.45 18.7 10 8.5097 20.5851 10
3 16 11.85 19.9 10 8.5065 20.8537 10 8.5097 20.5851 10
3 16 10.35 18.55 10 8.4102 20.3357 10 8.2222 20.1441 10
3 16 12.15 19.9 10 12.9 21.7 10 12.7 21.7 10
3 16 11.85 19.9 10 12.3 21.9 10 12.15 22.2 10
4 16 10.95 27.15 10 11.15 29.9 10 9.55 29.55 10 8.8 27.95 10
4 16 12.15 22.2 10 12.2 22.55 10 10.85 24.3 10 10.5 24.35 10
4 16 11.05 24.65 10 12.5 22.85 10 12.85 22.95 10 12.45 25.55 10
4 16 13.6 22.2 10 13.25 18.65 10 13.25 18.4 10 20 0 10
3 16 12.15 19.9 10 13.25 21.85 10 12.9 21.7 10
4 16 -12.2 23.6 10 -9.45 20.7 10 -9.35 20.85 10 -9.6 23.45 10
4 16 -9.6 23.45 10 -9.8012 23.7212 10 -12.1 23.7 10 -12.2 23.6 10
4 16 -9.65 24.35 10 -10.95 25.15 10 -10.95 25 10 -9.8199 24.0582 10
4 16 -8.15 26.55 10 -10.95 25.15 10 -9.35 24.5 10 -8.95 24.5 10
4 16 -8.15 26.55 10 -8.95 24.5 10 -8.6 24.35 10 -7.4 25.3 10
3 16 -6.35 23.7 10 -8.4 24.1 10 -8.35 23.8 10
4 16 -8.8291 23.3127 10 -8.35 21.95 10 -8.15 22.15 10 -8.5 23.55 10
3 16 -8.35 21.95 10 -8.8291 23.3127 10 -9.2335 23.2759 10
3 16 -12.55 19.2 10 -12.4 23.6 10 -12.6 23.8 10
4 16 -15.9 32.55 10 -14.2 25 10 -14.1 25.15 10 -12.9 28.65 10
4 16 -12.6 23.8 10 -12.9 24.4 10 -13.1 24.55 10 -14.05 24.85 10
4 16 -13 26.5 10 -12.7 26.5 10 -12.3167 28.1976 10 -12.7 28.4 10
4 16 -13.1 26.35 10 -12.9 28.65 10 -14.1 25.15 10 -13.4 25.5 10
3 16 -13.4 25.5 10 -13.2 25.65 10 -13.1 26.35 10
4 16 -11.2 25.3 10 -8.95 28.05 10 -11.5 28.4 10 -11.8833 28.1976 10
4 16 -10.95 25.15 10 -8.15 26.55 10 -8.95 28.05 10 -11.2 25.3 10
4 16 -11.2 25.3 10 -11.8833 28.1976 10 -12.6 26.35 10 -12.15 25.6 10
3 16 -9.65 24.35 10 -9.35 24.5 10 -10.95 25.15 10
4 16 -12.1 23.7 10 -9.8012 23.7212 10 -9.8199 24.0582 10 -10.95 25 10
3 16 -12.1 23.7 10 -10.95 25 10 -11.95 24.45 10
3 16 10.5 24.35 10 10.3 25.2 10 9.35 25.65 10
3 16 9.3 25.8 10 9.4 25.95 10 8 26.45 10
4 16 10.2 31.2 10 9.55 29.55 10 10.95 30.15 10 10.95 30.55 10
4 16 12.25 25.95 10 13.5 26.85 10 13.2002 27.1631 10 11.4 26.9 10
4 16 13.2002 27.1631 10 13.2133 27.5964 10 11.3 27.2 10 11.4 26.9 10
3 16 10.35 26.25 10 10.95 27.15 10 8.8 27.95 10
4 16 14.229 26.8123 10 12.55 25.75 10 12.45 25.55 10 13.3 22.85 10
3 16 12.85 22.95 10 13.1 22.95 10 12.45 25.55 10
3 16 13.3 22.85 10 12.45 25.55 10 13.1 22.95 10
3 16 12.25 25.95 10 11.4 26.9 10 11.6 26.2 10
4 16 12.55 25.75 10 13.8607 26.7597 10 13.5 26.85 10 12.25 25.95 10
4 16 10.85 24.3 10 12.2 22.55 10 12.5 22.85 10 11.05 24.65 10
3 16 11.05 24.65 10 12.45 25.55 10 11.3 25.15 10
4 16 10.2 31.2 10 10.95 30.55 10 11.2961 30.9241 10 10.4 31.85 10
4 16 11.5094 29.7271 10 10.95 27.15 10 11.3 27.2 10 11.9078 29.7452 10
4 16 14.7 27.25 10 14.55 27 10 13.6 22.6 10 13.6 22.2 10
4 16 14.45 27.9 10 14.7 27.6 10 15.6 32.85 10 14 31.95 10
4 16 15.6 32.85 10 14.7 27.6 10 14.7 27.25 10 15.7 33 10
3 16 20 0 10 14.7 27.25 10 13.6 22.2 10
4 16 14.229 26.8123 10 13.3 22.85 10 13.6 22.6 10 14.55 27 10
3 16 12.55 25.75 10 14.229 26.8123 10 13.8607 26.7597 10
4 16 -12.9 28.65 10 -13.1 26.35 10 -13 26.5 10 -12.7 28.4 10
4 16 -12.9 28.95 10 -12.75 29.25 10 -13.8 31.3 10 -14.1 31.4 10
4 16 -13.8 31.3 10 -12.75 29.25 10 -12.3405 29.4289 10 -13.65 31.55 10
4 16 -11.8939 29.4111 10 -10.45 31.55 10 -13.65 31.55 10 -12.3405 29.4289 10
4 16 -11.5 29.2 10 -9.7 29.65 10 -10.45 31.55 10 -11.8939 29.4111 10
3 16 -11.35 28.9 10 -9.7 29.65 10 -11.5 29.2 10
4 16 -9.7 29.65 10 -11.35 28.9 10 -11.35 28.7 10 -8.95 28.05 10
3 16 -8.95 28.05 10 -11.35 28.7 10 -11.5 28.4 10
4 16 -12.7 26.5 10 -12.6 26.35 10 -11.8833 28.1976 10 -12.3167 28.1976 10
4 16 11.9078 29.7452 10 11.3 27.2 10 13.2133 27.5964 10 13.5316 27.8907 10
3 16 10.95 27.15 10 11.5094 29.7271 10 11.15 29.9 10
3 16 9.55 29.55 10 11.15 29.9 10 10.95 30.15 10
4 16 12.2 33.2 10 9.9 32.35 10 10.4 31.85 10 11.8 31 10
3 16 11.2961 30.9241 10 11.8 31 10 10.4 31.85 10
4 16 13.9897 28.019 10 12.5 30.25 10 12.25 29.95 10 13.5316 27.8907 10
4 16 13.25 32.6 10 11.8 31 10 12.2 30.9 10 13.4 31.85 10
4 16 12.5 30.25 10 13.75 31.65 10 13.6 31.65 10 12.45 30.6 10
3 16 13.5316 27.8907 10 12.25 29.95 10 11.9078 29.7452 10
4 16 -12.9 28.65 10 -12.9 28.95 10 -14.1 31.4 10 -15.9 32.55 10
3 16 -14.1 31.4 10 -14.7 32.2 10 -15.9 32.55 10
3 16 -15.9 32.55 10 -15.9 32.75 10 -20 48 10
4 16 -14.7 34.15 10 -20 48 10 -15.9 32.75 10 -14.75 33.8 10
3 16 -15.9 32.75 10 -14.85 33.3 10 -14.75 33.8 10
4 16 -9.5 35.15 10 -20 48 10 -14.45 34.3 10 -9.8 35 10
3 16 -14.7 34.15 10 -14.45 34.3 10 -20 48 10
4 16 -9.8 34.05 10 -12.4 33.05 10 -10.35 32.05 10 -9.6 32.55 10
4 16 -14.25 34.25 10 -14 33.95 10 -10.016 34.707 10 -9.8 35 10
4 16 -10.35 32.05 10 -12.4 33.05 10 -12.4 32.85 10 -10.5 31.85 10
4 16 -12.4 32.85 10 -13.65 31.55 10 -10.45 31.55 10 -10.5 31.85 10
4 16 -12.4 32.85 10 -13.45 32.35 10 -13.55 32.1 10 -13.65 31.55 10
4 16 13.4 31.85 10 12.2 30.9 10 12.45 30.6 10 13.6 31.65 10
4 16 13.75 31.65 10 12.5 30.25 10 13.9897 28.019 10 14.45 27.9 10
3 16 11.8 31 10 13.25 32.6 10 12.2 33.2 10
3 16 12.15 33.45 10 13.35 33.75 10 13.85 34.5 10
3 16 12.15 33.45 10 13.85 34.5 10 14 34.65 10
3 16 14 34.65 10 14.25 34.65 10 20 48 10
3 16 14.4 34.5 10 20 48 10 14.25 34.65 10
4 16 15.6 33.15 10 20 48 10 14.4 34.5 10 14.55 33.75 10
3 16 15.7 33 10 20 48 10 15.6 33.15 10
4 16 15.7 33 10 14.7 27.25 10 20 0 10 20 48 10
3 16 14 31.95 10 15.6 32.85 10 14.45 32.55 10
3 16 14.45 27.9 10 14 31.95 10 13.75 31.65 10
3 16 -12.4 33.05 10 -10.016 34.343 10 -10.016 34.707 10
3 16 -9.6 32.55 10 -9.4061 33.8828 10 -9.8 34.05 10
3 16 -14.25 34.25 10 -9.8 35 10 -14.45 34.3 10
3 16 -12.4 33.05 10 -9.8 34.05 10 -10.016 34.343 10
4 16 -6.75 33.55 10 -5.6 33.75 10 -8.5061 34.8392 10 -8.429 34.4537 10
3 16 -9.5 35.15 10 -9.2 35.2 10 -20 48 10
4 16 -20 48 10 -9.2 35.2 10 -8.8 35.1 10 -3.25 33.9 10
4 16 -8.5061 34.8392 10 -5.6 33.75 10 -4.5 33.85 10 -8.8 35.1 10
3 16 -4.5 33.85 10 -3.25 33.9 10 -8.8 35.1 10
4 16 -8.75 32.95 10 -7.75 33.3 10 -8.6 34.1 10 -8.9786 33.9006 10
0 BFC NOCLIP
4 0 -16.25 1.45 10 -18.5 5.1 10 -16.65 .6 10 -16.05 .5 10
4 0 -13.2 5.35 10 -13.2 5.65 10 -13.35 5.8 10 -18.5 5.1 10
4 0 -16.25 1.45 10 -16.05 .5 10 -13.2 5.35 10 -14.15 5.1 10
4 0 3.4 14.8 10 3.3 14.65 10 3.35 14.5 10 4.25 14.05 10
4 0 -9.2335 23.2759 10 -9.35 24.5 10 -9.8012 23.7212 10 -9.6 23.45 10
4 0 -19.2 5.85 10 -19.45 5.65 10 -19.4 5.3 10 -18.5 5.1 10
4 0 4.5 15.95 10 4.45 15.7 10 5.1 15.45 10 4.75 16.15 10
4 0 -16.05 .5 10 -16.65 .6 10 -16.45 .4 10 -16.15 .4 10
3 0 -16.65 .6 10 -18.5 5.1 10 -19.4 5.3 10
3 0 -18.5 5.1 10 -14.15 5.1 10 -13.2 5.35 10
3 0 -18.5 5.1 10 -13.35 5.8 10 -19.2 5.85 10
4 0 4.25 15.15 10 5.2 15.15 10 5.1 15.45 10 4.45 15.7 10
4 0 -7.1 14.4 10 -6.85 14.75 10 -7.8 15.225 10 -7.6 14.2 10
4 0 -7.8 15.225 10 -8.6 15.6 10 -8.7 15.2 10 -8.7 14.05 10
4 0 4.25 15.15 10 3.4 14.8 10 4.25 14.05 10 5.2 15.15 10
3 0 5.1 15.45 10 5 15.9 10 4.75 16.15 10
4 0 8.2 14.5 10 8.35 14.2 10 8.692 14.0237 10 8.4 15.1 10
4 0 8.7 15.25 10 8.4 15.1 10 8.692 14.0237 10 9 15.25 10
4 0 5.2 15.15 10 4.25 14.05 10 6.1 14.55 10 6.1 14.75 10
4 0 5.95 14.45 10 6.1 14.55 10 4.25 14.05 10 5.2 14.1 10
4 0 5.2 14.1 10 4.25 14.05 10 4.55 13.2 10 4.85 13.2 10
4 0 -8.7 14.05 10 -8.7 15.2 10 -9.55 14.8 10 -9.65 14.55 10
3 0 -9.65 14.55 10 -9.55 14.8 10 -9.65 14.7 10
4 0 -8.5 15.95 10 -8.6 15.6 10 -7.8 15.225 10 -8.05 15.95 10
4 0 -3.6921 15.1153 10 -3.9698 14.8735 10 -4.0296 14.455 10 -3.8 14.1 10
4 0 -3.3332 15.1985 10 -3.6921 15.1153 10 -3.1418 13.9596 10 -2.9772 15.1038 10
4 0 -1.85 16.65 10 -3.05 16.85 10 -2 15.8 10 -1.1 16.15 10
4 0 -3.6921 15.1153 10 -3.8 14.1 10 -3.4898 13.9413 10 -3.1418 13.9596 10
3 0 -8.5 15.95 10 -8.05 15.95 10 -8.3 16.15 10
3 0 -7.1 14.4 10 -6.85 14.55 10 -6.85 14.75 10
4 0 -8.45 13.4 10 -8.35 13.2 10 -7.8 14.05 10 -8.7 14.05 10
4 0 -7.8 14.05 10 -7.6 14.2 10 -7.8 15.225 10 -8.7 14.05 10
4 0 -7.95 13.5 10 -7.8 14.05 10 -8.35 13.2 10 -8.1 13.2 10
