0 Minifig Head with Stern Eyebrows (one Scarred), White Pupils and Chin Dimple Pattern
4 16 -4.043 11.3847 -12.196 -4.5034 11.0363 -12.1045 -4.9751 17 -12.0107 -2.1 15.95 -12.5824
4 16 -4.043 11.3847 -12.196 -2.1 15.95 -12.5824 -2 15.7 -12.6023 -3.5 11.507 -12.304
4 16 -3.5 11.507 -12.304 -2 15.7 -12.6023 -1.45 15.45 -12.7117 -2.957 11.3847 -12.412
4 16 -2.957 11.3847 -12.412 -1.45 15.45 -12.7117 -.5 15.3 -12.9006 -2.4966 11.0363 -12.5036
3 16 -1.7 8.8 -12.662 -2.3966 8.8137 -12.5234 -2.189 9.285 -12.5647
4 16 -2.189 10.515 -12.5647 -.5 15.3 -12.9006 0 15.2423 -13 -2.081 9.9 -12.5862
3 16 -2.189 10.515 -12.5647 -2.4966 11.0363 -12.5036 -.5 15.3 -12.9006
3 16 -2.1 15.95 -12.5824 -4.9751 17 -12.0107 -1.95 16.2 -12.6122
4 16 -1.8 16.25 -12.6421 -1.95 16.2 -12.6122 -4.9751 17 -12.0107 0 17 -13
3 16 -1.25 16.15 -12.7514 -1.8 16.25 -12.6421 0 17 -13
4 16 -.3 15.95 -12.9403 -1.25 16.15 -12.7514 0 17 -13 0 15.9039 -13
3 16 0 4 -13 -.9 8 -12.821 0 15.2423 -13
4 16 -1.7 8.8 -12.662 -2.081 9.9 -12.5862 0 15.2423 -13 -1.3 8.45 -12.7415
3 16 -1.7 8.8 -12.662 -2.189 9.285 -12.5647 -2.081 9.9 -12.5862
3 16 -.9 8 -12.821 -1.3 8.45 -12.7415 0 15.2423 -13
3 16 -4.9751 7.3283 -12.0107 -4.9 7.95 -12.0256 -4.4 7.6 -12.1251
3 16 -4.9 7.95 -12.0256 -4.811 9.285 -12.0433 -4.5034 8.7637 -12.1045
4 16 -4.919 9.9 -12.0219 -4.811 9.285 -12.0433 -4.9 7.95 -12.0256 -4.9751 7.3283 -12.0107
3 16 -4.919 9.9 -12.0219 -4.9751 17 -12.0107 -4.811 10.515 -12.0433
3 16 -4.9751 7.3283 -12.0107 -4.9751 17 -12.0107 -4.919 9.9 -12.0219
4 15 4.123 9.25 -12.1801 4.0756 9.0116 -12.1896 3.5 9.25 -12.304 4.0756 9.4884 -12.1896
4 15 3.9405 9.6905 -12.2164 4.0756 9.4884 -12.1896 3.5 9.25 -12.304 3.7384 9.8256 -12.2566
4 15 3.5 9.873 -12.304 3.7384 9.8256 -12.2566 3.5 9.25 -12.304 3.2616 9.8256 -12.3514
4 15 3.0595 9.6905 -12.3916 3.2616 9.8256 -12.3514 3.5 9.25 -12.304 2.9244 9.4884 -12.4185
4 15 2.877 9.25 -12.4279 2.9244 9.4884 -12.4185 3.5 9.25 -12.304 2.9244 9.0116 -12.4185
4 15 3.0595 8.8095 -12.3916 2.9244 9.0116 -12.4185 3.5 9.25 -12.304 3.2616 8.6744 -12.3514
4 15 3.5 8.627 -12.304 3.2616 8.6744 -12.3514 3.5 9.25 -12.304 3.7384 8.6744 -12.2566
4 15 3.9405 8.8095 -12.2164 3.7384 8.6744 -12.2566 3.5 9.25 -12.304 4.0756 9.0116 -12.1896
4 0 2.9244 9.0116 -12.4185 3.0595 8.8095 -12.3916 2.3966 8.8137 -12.5234 2.189 9.285 -12.5647
3 0 2.9244 9.0116 -12.4185 2.189 9.285 -12.5647 2.877 9.25 -12.4279
4 0 2.9244 9.4884 -12.4185 2.877 9.25 -12.4279 2.189 9.285 -12.5647 2.081 9.9 -12.5862
4 0 3.0595 9.6905 -12.3916 2.9244 9.4884 -12.4185 2.081 9.9 -12.5862 2.189 10.515 -12.5647
4 0 3.2616 9.8256 -12.3514 3.0595 9.6905 -12.3916 2.189 10.515 -12.5647 2.4966 11.0363 -12.5036
4 0 3.5 9.873 -12.304 3.2616 9.8256 -12.3514 2.4966 11.0363 -12.5036 2.957 11.3847 -12.412
4 0 3.5 9.873 -12.304 2.957 11.3847 -12.412 3.5 11.507 -12.304 4.043 11.3847 -12.196
4 0 3.7384 9.8256 -12.2566 3.5 9.873 -12.304 4.043 11.3847 -12.196 4.5034 11.0363 -12.1045
4 0 3.7384 9.8256 -12.2566 4.5034 11.0363 -12.1045 4.811 10.515 -12.0433 3.9405 9.6905 -12.2164
4 0 3.9405 9.6905 -12.2164 4.811 10.515 -12.0433 4.919 9.9 -12.0219 4.0756 9.4884 -12.1896
4 0 4.0756 9.4884 -12.1896 4.919 9.9 -12.0219 4.811 9.285 -12.0433 4.123 9.25 -12.1801
4 0 4.123 9.25 -12.1801 4.811 9.285 -12.0433 4.5034 8.7637 -12.1045 4.0756 9.0116 -12.1896
4 0 3.9405 8.8095 -12.2164 4.0756 9.0116 -12.1896 4.5034 8.7637 -12.1045 3.993 8.3153 -12.206
3 0 3.993 8.3153 -12.206 3.7384 8.6744 -12.2566 3.9405 8.8095 -12.2164
4 0 3.5 8.627 -12.304 3.7384 8.6744 -12.2566 3.993 8.3153 -12.206 3.85 7.1 -12.2344
4 0 3.5 8.627 -12.304 3.85 7.1 -12.2344 3 7.4 -12.4035 3.2616 8.6744 -12.3514
4 0 3.2616 8.6744 -12.3514 3 7.4 -12.4035 2.35 7.6 -12.5327 3.0595 8.8095 -12.3916
4 0 2.3966 8.8137 -12.5234 3.0595 8.8095 -12.3916 2.35 7.6 -12.5327 1.7 8.8 -12.662
4 0 1.7 8.8 -12.662 2.35 7.6 -12.5327 1.7 7.8 -12.662 1.3 8.45 -12.7415
3 0 1.7 7.8 -12.662 .9 8 -12.821 1.3 8.45 -12.7415
4 16 0 4 -13 .9 8 -12.821 1.7 7.8 -12.662 2.35 7.6 -12.5327
4 0 3.85 7.1 -12.2344 3.993 8.3153 -12.206 4.9751 7.9294 -12.0107 4.9751 6.8083 -12.0107
4 0 0 15.9039 -13 1 15.75 -12.8012 .8 15.15 -12.8409 0 15.2423 -13
4 0 2.05 15.1 -12.5924 .8 15.15 -12.8409 1 15.75 -12.8012 1.95 15.7 -12.6122
4 0 2.35 15.15 -12.5327 2.05 15.1 -12.5924 1.95 15.7 -12.6122 2.6 15.35 -12.483
3 0 2.6 15.35 -12.483 1.95 15.7 -12.6122 2.8 15.65 -12.4432
4 16 0 4 -13 2.35 7.6 -12.5327 3 7.4 -12.4035 3.85 7.1 -12.2344
4 16 4.9751 4 -12.0107 0 4 -13 3.85 7.1 -12.2344 4.9751 6.8083 -12.0107
4 16 .8 15.15 -12.8409 .9 8 -12.821 0 4 -13 0 15.2423 -13
3 16 .9 8 -12.821 .8 15.15 -12.8409 1.3 8.45 -12.7415
4 16 .8 15.15 -12.8409 2.081 9.9 -12.5862 1.7 8.8 -12.662 1.3 8.45 -12.7415
3 16 1.7 8.8 -12.662 2.189 9.285 -12.5647 2.3966 8.8137 -12.5234
3 16 1.7 8.8 -12.662 2.081 9.9 -12.5862 2.189 9.285 -12.5647
4 16 2.189 10.515 -12.5647 2.081 9.9 -12.5862 .8 15.15 -12.8409 2.05 15.1 -12.5924
4 16 2.4966 11.0363 -12.5036 2.189 10.515 -12.5647 2.05 15.1 -12.5924 2.35 15.15 -12.5327
4 16 2.957 11.3847 -12.412 2.4966 11.0363 -12.5036 2.35 15.15 -12.5327 2.6 15.35 -12.483
4 16 3.5 11.507 -12.304 2.957 11.3847 -12.412 2.6 15.35 -12.483 2.8 15.65 -12.4432
4 16 3.5 11.507 -12.304 2.8 15.65 -12.4432 4.9751 17 -12.0107 4.043 11.3847 -12.196
3 16 4.5034 11.0363 -12.1045 4.043 11.3847 -12.196 4.9751 17 -12.0107
4 16 1 15.75 -12.8012 0 15.9039 -13 0 17 -13 1.95 15.7 -12.6122
4 16 2.8 15.65 -12.4432 1.95 15.7 -12.6122 0 17 -13 4.9751 17 -12.0107
3 16 4.9751 7.9294 -12.0107 3.993 8.3153 -12.206 4.5034 8.7637 -12.1045
3 16 4.9751 7.9294 -12.0107 4.5034 8.7637 -12.1045 4.811 9.285 -12.0433
3 16 4.9751 7.9294 -12.0107 4.811 9.285 -12.0433 4.919 9.9 -12.0219
3 16 4.811 10.515 -12.0433 4.5034 11.0363 -12.1045 4.9751 17 -12.0107
3 16 4.919 9.9 -12.0219 4.811 10.515 -12.0433 4.9751 17 -12.0107
3 16 4.9751 7.9294 -12.0107 4.919 9.9 -12.0219 4.9751 17 -12.0107
3 0 6.7 7.15 -10.8579 6.6 7.65 -10.9248 7.3 7.4 -10.4569
4 0 6.6 7.65 -10.9248 6.7 7.15 -10.8579 6.25 6.85 -11.1587 5.65 7.8 -11.5597
4 0 5.65 7.8 -11.5597 6.25 6.85 -11.1587 5.85 6.6 -11.426 4.9751 6.8083 -12.0107
3 16 4.9751 4 -12.0107 4.9751 6.8083 -12.0107 5.85 6.6 -11.426
4 16 6.7 7.15 -10.8579 7.3 7.4 -10.4569 9.1923 4 -9.1923 6.25 6.85 -11.1587
4 16 4.9751 4 -12.0107 5.85 6.6 -11.426 6.25 6.85 -11.1587 9.1923 4 -9.1923
3 16 9.1923 4 -9.1923 7.3 7.4 -10.4569 9.1923 17 -9.1923
3 16 7.3 7.4 -10.4569 6.6 7.65 -10.9248 9.1923 17 -9.1923
3 0 4.9751 6.8083 -12.0107 4.9751 7.9294 -12.0107 5.65 7.8 -11.5597
3 16 5.65 7.8 -11.5597 4.9751 7.9294 -12.0107 4.9751 17 -12.0107
4 16 5.65 7.8 -11.5597 4.9751 17 -12.0107 9.1923 17 -9.1923 6.6 7.65 -10.9248
4 16 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096
4 16 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568
4 16 -8.1568 19.8282 -8.1568 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232
4 16 -3.0616 21 -7.3912 0 21 -8 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592
4 16 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576
4 16 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592
4 16 0 21 -8 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 20.6954 -9.9136
4 16 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 0 19.8282 -11.5352
4 16 0 19.8282 -11.5352 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 0 18.5309 -12.6192
4 16 3.0616 21 -7.3912 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592
4 16 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576
4 16 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592
4 16 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -8.9232 18.5309 -8.9232 -4.8296 18.5309 -11.6592
4 70 -.2 17.7 -12.7861 -.45 18 -12.6618 -.35 18.1 -12.6568 0 17.9046 -12.775
3 70 0 17.5889 -12.8535 -.2 17.7 -12.7861 0 17.9046 -12.775
4 16 -.2 17.7 -12.7861 0 17.5889 -12.8535 0 17 -13 -4.9751 17 -12.0107
4 16 -.45 18 -12.6618 -.2 17.7 -12.7861 -4.9751 17 -12.0107 -4.8296 18.5309 -11.6592
4 16 -.35 18.1 -12.6568 -.45 18 -12.6618 -4.8296 18.5309 -11.6592 0 18.5309 -12.6192
3 16 0 17.9046 -12.775 -.35 18.1 -12.6568 0 18.5309 -12.6192
4 70 0 17.9046 -12.775 .45 17.7 -12.7364 .25 17.45 -12.8384 0 17.5889 -12.8535
4 70 1 17.25 -12.739 .25 17.45 -12.8384 .45 17.7 -12.7364 1.05 17.55 -12.6544
4 70 1.6 17.25 -12.6197 1 17.25 -12.739 1.05 17.55 -12.6544 1.65 17.5 -12.5475
3 70 1.6 17.25 -12.6197 1.65 17.5 -12.5475 2.25 17.45 -12.4407
3 16 0 17 -13 0 17.5889 -12.8535 .25 17.45 -12.8384
3 16 0 17 -13 .25 17.45 -12.8384 1 17.25 -12.739
4 16 0 17 -13 1 17.25 -12.739 1.6 17.25 -12.6197 4.9751 17 -12.0107
3 16 4.9751 17 -12.0107 1.6 17.25 -12.6197 2.25 17.45 -12.4407
4 16 4.8296 18.5309 -11.6592 4.9751 17 -12.0107 2.25 17.45 -12.4407 0 18.5309 -12.6192
4 16 .45 17.7 -12.7364 0 17.9046 -12.775 0 18.5309 -12.6192 1.05 17.55 -12.6544
3 16 1.65 17.5 -12.5475 1.05 17.55 -12.6544 0 18.5309 -12.6192
3 16 2.25 17.45 -12.4407 1.65 17.5 -12.5475 0 18.5309 -12.6192
4 16 4.9751 17 -12.0107 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232 9.1923 17 -9.1923

5 24 -9.1923 17 -9.1923 -9.1923 4 -9.1923 -12.0107 17 -4.9751 -4.9751 17 -12.0107
5 24 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -7.3912 21 -3.0616 -3.0616 21 -7.3912
5 24 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -9.1592 20.6954 -3.7936 -3.7936 20.6954 -9.1592
5 24 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232 -10.6576 19.8282 -4.4144 -4.4144 19.8282 -10.6576
5 24 -8.9232 18.5309 -8.9232 -9.1923 17 -9.1923 -11.6592 18.5309 -4.8296 -4.8296 18.5309 -11.6592
5 24 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -4.975 15.343 -12.01 -4.8296 18.5309 -11.6592
5 24 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232 -4.9751 17 -12.0107 -4.4144 19.8282 -10.6576
5 24 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568 -4.8296 18.5309 -11.6592 -3.7936 20.6954 -9.1592
5 24 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -4.4144 19.8282 -10.6576 -3.0616 21 -7.3912
5 24 -4.9751 17 -12.0107 -4.9751 4 -12.0107 -9.1923 17 -9.1923 0 17 -13
5 24 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -5.6568 21 -5.6568 0 21 -8
5 24 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 -4.8296 18.5309 -11.6592 -4.9751 17 -12.0107 -8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 0 17 -13 -4.9751 17 -12.0107 0 15.343 -13 0 18.5309 -12.6192
5 24 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592 0 17 -13 0 19.8282 -11.5352
5 24 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 0 19.8282 -11.5352 0 21 -8
5 24 0 17 -13 0 4 -13 -4.9751 17 -12.0107 4.9751 17 -12.0107
5 24 0 21 -8 0 20.6954 -9.9136 -3.0616 21 -7.3912 3.0616 21 -7.3912
5 24 0 20.6954 -9.9136 0 19.8282 -11.5352 -3.7936 20.6954 -9.1592 3.7936 20.6954 -9.1592
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.4144 19.8282 -10.6576 4.4144 19.8282 -10.6576
5 24 0 18.5309 -12.6192 0 17 -13 -4.8296 18.5309 -11.6592 4.8296 18.5309 -11.6592
5 24 4.9751 17 -12.0107 0 17 -13 4.975 15.343 -12.01 4.8296 18.5309 -11.6592
5 24 4.8296 18.5309 -11.6592 0 18.5309 -12.6192 4.9751 17 -12.0107 4.4144 19.8282 -10.6576
5 24 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 4.8296 18.5309 -11.6592 3.7936 20.6954 -9.1592
5 24 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 4.4144 19.8282 -10.6576 3.0616 21 -7.3912
5 24 4.9751 17 -12.0107 4.9751 4 -12.0107 0 17 -13 9.1923 17 -9.1923
5 24 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 21 -8 5.6568 21 -5.6568
5 24 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 0 20.6954 -9.9136 7.0096 20.6954 -7.0096
5 24 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 0 19.8282 -11.5352 8.1568 19.8282 -8.1568
5 24 4.8296 18.5309 -11.6592 4.9751 17 -12.0107 0 18.5309 -12.6192 8.9232 18.5309 -8.9232
5 24 9.1923 17 -9.1923 4.9751 17 -12.0107 9.192 15.343 -9.192 8.9232 18.5309 -8.9232
5 24 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592 9.1923 17 -9.1923 8.1568 19.8282 -8.1568
5 24 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576 8.9232 18.5309 -8.9232 7.0096 20.6954 -7.0096
5 24 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592 8.1568 19.8282 -8.1568 5.6568 21 -5.6568
5 24 9.1923 17 -9.1923 9.1923 4 -9.1923 4.9751 17 -12.0107 12.0107 17 -4.9751
5 24 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.0616 21 -7.3912 7.3912 21 -3.0616
5 24 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 3.7936 20.6954 -9.1592 9.1592 20.6954 -3.7936
5 24 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 4.4144 19.8282 -10.6576 10.6576 19.8282 -4.4144
5 24 8.9232 18.5309 -8.9232 9.1923 17 -9.1923 4.8296 18.5309 -11.6592 11.6592 18.5309 -4.8296
