4 70 19.5652 -.25 6.7371 17.4783 -.25 4.0629 19.3565 -.25 4.2171 22.2783 -.25 7.8686
4 70 22.5913 -.25 10.3886 19.5652 -.25 6.7371 22.2783 -.25 7.8686 24.313 -.25 10.1829
4 70 25.0957 -.25 12.96 22.5913 -.25 10.3886 24.313 -.25 10.1829 24.8348 -.25 10.5943
4 70 26.713 -.25 14.4514 25.0957 -.25 12.96 24.8348 -.25 10.5943 25.3565 -.25 10.5943
4 70 24.1565 -.25 .1543 24.4696 -.25 -1.3886 24.8348 -.25 .6686 24.1043 -.25 2.3143
4 70 24.1043 -.25 2.3143 24.8348 -.25 .6686 25.3565 -.25 3.3429 24.4696 -.25 5.1943
4 70 24.4696 -.25 5.1943 25.3565 -.25 3.3429 26.087 -.25 5.9143 25.2522 -.25 8.3829
4 70 25.2522 -.25 8.3829 26.087 -.25 5.9143 27.2348 -.25 8.6914 25.6696 -.25 9.8743
4 70 25.6696 -.25 9.8743 27.2348 -.25 8.6914 28.3304 -.25 10.8 25.6696 -.25 10.3371
4 70 25.3565 -.25 10.5943 25.6696 -.25 10.3371 28.3304 -.25 10.8 29.113 -.25 12.0857
3 70 29.113 -.25 12.0857 26.713 -.25 14.4514 25.3565 -.25 10.5943
4 70 28.487 -.25 15.9429 26.713 -.25 14.4514 29.113 -.25 12.0857 30 -.25 13.3714
4 70 28.487 -.25 15.9429 30 -.25 13.3714 30 -.25 16.5 29.8859 -.25 17.0741
0 // Dark brown faces
4 308 -30 -.25 -9.8229 -30 -.25 -10.1314 -28.1217 -.25 -10.0286 -28.0174 -.25 -9.6686
4 308 -28.0174 -.25 -9.6686 -28.1217 -.25 -10.0286 -25.8261 -.25 -9.8229 -25.8261 -.25 -9.4629
4 308 -25.8261 -.25 -9.4629 -25.8261 -.25 -9.8229 -23.9478 -.25 -9.5657 -23.9478 -.25 -9.2057
4 308 -23.9478 -.25 -9.2057 -23.9478 -.25 -9.5657 -21.6 -.25 -9.2057 -21.6 -.25 -8.8457
4 308 -21.6 -.25 -8.8457 -21.6 -.25 -9.2057 -19.2 -.25 -8.6914 -19.3043 -.25 -8.3314
4 308 -19.3043 -.25 -8.3314 -19.2 -.25 -8.6914 -17.2174 -.25 -8.2286 -17.3217 -.25 -7.8171
4 308 -17.3217 -.25 -7.8171 -17.2174 -.25 -8.2286 -15.5478 -.25 -7.7657 -15.6522 -.25 -7.3543
4 308 -15.6522 -.25 -7.3543 -15.5478 -.25 -7.7657 -13.7739 -.25 -7.1486 -14.1913 -.25 -6.84
4 308 -13.7739 -.25 -6.7371 -14.1913 -.25 -6.84 -13.7739 -.25 -7.1486 -13.4609 -.25 -6.7886
4 308 -13.3043 -.25 -6.9429 -13.4609 -.25 -6.7886 -13.7739 -.25 -7.1486 -13.2522 -.25 -7.1486
4 308 -13.3565 -.25 -7.3543 -13.2522 -.25 -7.1486 -13.7739 -.25 -7.1486 -14.0348 -.25 -8.0229
4 308 -14.0348 -.25 -8.0229 -13.7739 -.25 -7.1486 -14.6609 -.25 -7.92 -15.1826 -.25 -8.7943
4 308 -15.1826 -.25 -8.7943 -14.6609 -.25 -7.92 -15.8609 -.25 -8.6914 -16.6435 -.25 -9.5657
4 308 -16.6435 -.25 -9.5657 -15.8609 -.25 -8.6914 -17.6348 -.25 -9.6171 -18.2087 -.25 -10.2343
4 308 -18.2087 -.25 -10.2343 -17.6348 -.25 -9.6171 -19.6174 -.25 -10.3886 -19.9826 -.25 -10.8514
4 308 -19.9826 -.25 -10.8514 -19.6174 -.25 -10.3886 -21.7043 -.25 -10.9543 -21.7565 -.25 -11.3143
4 308 -23.3217 -.25 -11.6229 -21.7565 -.25 -11.3143 -21.7043 -.25 -10.9543 -23.8957 -.25 -11.4171
4 308 -25.5652 -.25 -12.0343 -23.3217 -.25 -11.6229 -23.8957 -.25 -11.4171 -25.7739 -.25 -11.7257
4 308 -27.3391 -.25 -12.24 -25.5652 -.25 -12.0343 -25.7739 -.25 -11.7257 -27.7043 -.25 -11.9314
4 308 -28.6957 -.25 -12.3943 -27.3391 -.25 -12.24 -27.7043 -.25 -11.9314 -30 -.25 -12.1371
3 308 -30 -.25 -12.1371 -30 -.25 -12.4971 -28.6957 -.25 -12.3943
4 308 -30 -.25 1.44 -30 -.25 1.0286 -27.7565 -.25 1.8514 -27.8087 -.25 2.2114
4 308 -27.8087 -.25 2.2114 -27.7565 -.25 1.8514 -25.2522 -.25 2.8286 -25.3043 -.25 3.24
4 308 -25.3043 -.25 3.24 -25.2522 -.25 2.8286 -21.9652 -.25 4.2686 -22.1217 -.25 4.6286
4 308 -22.1217 -.25 4.6286 -21.9652 -.25 4.2686 -19.3565 -.25 5.3486 -19.513 -.25 5.7086
4 308 -19.513 -.25 5.7086 -19.3565 -.25 5.3486 -17.7913 -.25 6.0171 -17.8957 -.25 6.3771
4 308 -16.9043 -.25 6.7371 -17.8957 -.25 6.3771 -17.7913 -.25 6.0171 -16.3304 -.25 6.5314
4 308 -16.2261 -.25 6.9429 -16.9043 -.25 6.7371 -16.3304 -.25 6.5314 -15.8609 -.25 6.9429
4 308 -15.6522 -.25 6.7886 -15.8609 -.25 6.9429 -16.3304 -.25 6.5314 -15.6522 -.25 6.5829
4 308 -15.7565 -.25 6.3257 -15.6522 -.25 6.5829 -16.3304 -.25 6.5314 -16.0174 -.25 6.0686
4 308 -16.0174 -.25 6.0686 -16.3304 -.25 6.5314 -17.6348 -.25 5.4 -17.2696 -.25 5.0914
4 308 -18.9391 -.25 3.96 -17.2696 -.25 5.0914 -17.6348 -.25 5.4 -19.8783 -.25 3.8571
4 308 -21.0783 -.25 2.6743 -18.9391 -.25 3.96 -19.8783 -.25 3.8571 -22.5391 -.25 2.2629
4 308 -23.8957 -.25 1.1314 -21.0783 -.25 2.6743 -22.5391 -.25 2.2629 -25.0957 -.25 .9771
4 308 -26.2957 -.25 .0514 -23.8957 -.25 1.1314 -25.0957 -.25 .9771 -27.7043 -.25 -.1029
4 308 -28.2783 -.25 -.7714 -26.2957 -.25 .0514 -27.7043 -.25 -.1029 -30 -.25 -1.08
3 308 -30 -.25 -1.08 -30 -.25 -1.4914 -28.2783 -.25 -.7714
4 308 -7.9826 -.25 -16.5086 -9.287 -.25 -18 -8.8174 -.25 -18 -7.6174 -.25 -16.6629
4 308 -6.3652 -.25 -14.9143 -7.9826 -.25 -16.5086 -7.6174 -.25 -16.6629 -5.9478 -.25 -15.0686
4 308 -4.487 -.25 -13.3714 -6.3652 -.25 -14.9143 -5.9478 -.25 -15.0686 -4.1217 -.25 -13.5771
4 308 -2.5565 -.25 -12.0343 -4.487 -.25 -13.3714 -4.1217 -.25 -13.5771 -2.3478 -.25 -12.3429
4 308 -.887 -.25 -11.16 -2.5565 -.25 -12.0343 -2.3478 -.25 -12.3429 -.7826 -.25 -11.52
4 308 1.2522 -.25 -10.3886 -.887 -.25 -11.16 -.7826 -.25 -11.52 1.4087 -.25 -10.7486
4 308 1.2522 -.25 -10.3886 1.4087 -.25 -10.7486 2.9739 -.25 -10.4914 4.0174 -.25 -9.9257
4 308 4.0174 -.25 -9.9257 2.9739 -.25 -10.4914 5.0087 -.25 -10.1829 5.7913 -.25 -9.72
4 308 5.7913 -.25 -9.72 5.0087 -.25 -10.1829 7.4609 -.25 -9.9771 8.6609 -.25 -9.4629
4 308 8.6609 -.25 -9.4629 7.4609 -.25 -9.9771 9.1826 -.25 -9.8229 9.5478 -.25 -9.6686
4 308 8.6609 -.25 -9.4629 9.5478 -.25 -9.6686 9.6 -.25 -9.4114 9.4957 -.25 -9.2057
4 308 8.6609 -.25 -9.4629 9.4957 -.25 -9.2057 9.1304 -.25 -9 7.513 -.25 -8.7429
4 308 6.2609 -.25 -9.1543 8.6609 -.25 -9.4629 7.513 -.25 -8.7429 5.7391 -.25 -8.64
4 308 4.1739 -.25 -9.0514 6.2609 -.25 -9.1543 5.7391 -.25 -8.64 3.7565 -.25 -8.64
4 308 2.0348 -.25 -9.1543 4.1739 -.25 -9.0514 3.7565 -.25 -8.64 1.8783 -.25 -8.7429
4 308 2.0348 -.25 -9.1543 1.8783 -.25 -8.7429 .4696 -.25 -8.8971 -.2609 -.25 -9.5143
4 308 -.2609 -.25 -9.5143 .4696 -.25 -8.8971 -1.0435 -.25 -9.2571 -2.2435 -.25 -10.1829
4 308 -2.2435 -.25 -10.1829 -1.0435 -.25 -9.2571 -2.5565 -.25 -9.8229 -4.2261 -.25 -10.6457
4 308 -4.2261 -.25 -11.16 -2.2435 -.25 -10.1829 -4.2261 -.25 -10.6457 -5.7913 -.25 -11.52
4 308 -6.3652 -.25 -12.5486 -4.2261 -.25 -11.16 -5.7913 -.25 -11.52 -7.3043 -.25 -12.7029
4 308 -8.5565 -.25 -14.4 -6.3652 -.25 -12.5486 -7.3043 -.25 -12.7029 -8.9739 -.25 -14.1429
4 308 -11.5304 -.25 -16.7143 -12.6261 -.25 -18 -11.8957 -.25 -18 -10.1739 -.25 -16.0457
4 308 -10.2261 -.25 -15.2743 -11.5304 -.25 -16.7143 -10.1739 -.25 -16.0457 -8.5565 -.25 -14.4
3 308 -10.2261 -.25 -15.2743 -8.5565 -.25 -14.4 -8.9739 -.25 -14.1429
4 308 -18 -.25 14.9143 -17.1652 -.25 13.5257 -16.5913 -.25 13.3714 -17.8435 -.25 15.5314
4 308 -18.8348 -.25 16.4571 -18 -.25 14.9143 -17.8435 -.25 15.5314 -19.1478 -.25 18
3 308 -19.6174 -.25 18 -18.8348 -.25 16.4571 -19.1478 -.25 18
4 308 -15.1826 -.25 17.0743 -14.5565 -.25 16.0457 -14.3478 -.25 16.7143 -15.0783 -.25 18
3 308 -15.6522 -.25 18 -15.1826 -.25 17.0743 -15.0783 -.25 18
4 308 -14.3478 -.25 16.7143 -14.5565 -.25 16.0457 -13.9304 -.25 16.4057 -13.7739 -.25 16.92
4 308 -13.7739 -.25 16.92 -13.9304 -.25 16.4057 -13.3565 -.25 16.5086 -13.2522 -.25 16.9714
4 308 -13.2522 -.25 16.9714 -13.3565 -.25 16.5086 -12.7304 -.25 16.5086 -12.7304 -.25 16.9714
4 308 -12.2087 -.25 16.8686 -12.7304 -.25 16.9714 -12.7304 -.25 16.5086 -12.0522 -.25 16.3029
4 308 -11.7913 -.25 16.6629 -12.2087 -.25 16.8686 -12.0522 -.25 16.3029 -11.5304 -.25 15.8914
4 308 -11.3739 -.25 16.3029 -11.7913 -.25 16.6629 -11.5304 -.25 15.8914 -10.8522 -.25 15.6343
4 308 -10.8522 -.25 15.6343 -11.5304 -.25 15.8914 -11.1652 -.25 15.3257 -9.1826 -.25 12.8057
4 308 -9.1826 -.25 12.8057 -11.1652 -.25 15.3257 -9.3391 -.25 12.3429 -7.9304 -.25 10.6457
4 308 -7.9304 -.25 10.6457 -9.3391 -.25 12.3429 -6.7304 -.25 7.92 -6.313 -.25 7.92
4 308 -4.6435 -.25 5.1429 -6.313 -.25 7.92 -6.7304 -.25 7.92 -4.7478 -.25 4.68
4 308 -4.487 -.25 4.8857 -4.6435 -.25 5.1429 -4.7478 -.25 4.68 -4.3826 -.25 4.3714
4 308 -4.3304 -.25 4.7314 -4.487 -.25 4.8857 -4.3826 -.25 4.3714 -4.0174 -.25 4.3714
4 308 -4.1217 -.25 4.7314 -4.3304 -.25 4.7314 -4.0174 -.25 4.3714 -3.8087 -.25 4.5257
4 308 -4.0174 -.25 4.9371 -4.1217 -.25 4.7314 -3.8087 -.25 4.5257 -3.7043 -.25 4.9886
4 308 -4.0696 -.25 5.2457 -4.0174 -.25 4.9371 -3.7043 -.25 4.9886 -3.8087 -.25 5.4514
4 308 -4.3826 -.25 6.4286 -4.0696 -.25 5.2457 -3.8087 -.25 5.4514 -4.1739 -.25 6.8914
4 308 -4.5913 -.25 7.5086 -4.3826 -.25 6.4286 -4.1739 -.25 6.8914 -4.2783 -.25 7.56
4 308 -4.5913 -.25 7.92 -4.5913 -.25 7.5086 -4.2783 -.25 7.56 -4.2783 -.25 7.9714
4 308 -4.5391 -.25 8.2286 -4.5913 -.25 7.92 -4.2783 -.25 7.9714 -4.4348 -.25 8.4857
4 308 -4.4348 -.25 8.4857 -4.2783 -.25 7.9714 -4.1217 -.25 8.3314 -4.1739 -.25 8.8457
4 308 -1.3043 -.25 10.7486 -3.4957 -.25 9.36 -2.9739 -.25 9.36 0 -.25 11.2629
4 308 .5739 -.25 11.9829 -1.3043 -.25 10.7486 0 -.25 11.2629 2.087 -.25 12.5486
4 308 2.2957 -.25 13.0114 .5739 -.25 11.9829 2.087 -.25 12.5486 4.3826 -.25 13.7314
4 308 4.2261 -.25 14.04 2.2957 -.25 13.0114 4.3826 -.25 13.7314 4.487 -.25 14.0914
4 308 4.6957 -.25 14.04 4.487 -.25 14.0914 4.3826 -.25 13.7314 4.8 -.25 13.8857
4 308 4.8 -.25 13.68 4.8 -.25 13.8857 4.3826 -.25 13.7314 4.6957 -.25 13.4743
4 308 4.3826 -.25 13.1657 4.6957 -.25 13.4743 4.3826 -.25 13.7314 3.1826 -.25 12.6
4 308 3.1304 -.25 12.0857 4.3826 -.25 13.1657 3.1826 -.25 12.6 1.8261 -.25 11.4171
4 308 1.7217 -.25 10.9543 3.1304 -.25 12.0857 1.8261 -.25 11.4171 .3652 -.25 9.9257
4 308 .3652 -.25 9.9257 1.8261 -.25 11.4171 -.1565 -.25 9.8743 -2.6609 -.25 7.6629
4 308 -4.1739 -.25 8.8457 -4.1217 -.25 8.3314 -3.7565 -.25 8.7943 -3.4957 -.25 9.36
3 308 -3.7565 -.25 8.7943 -2.9739 -.25 9.36 -3.4957 -.25 9.36
4 308 -28.7478 -.25 6.0686 -28.7478 -.25 5.8629 -28.0696 -.25 6.12 -28.5913 -.25 6.3771
4 308 -26.9217 -.25 7.56 -28.5913 -.25 6.3771 -28.0696 -.25 6.12 -25.8783 -.25 7.7657
4 308 -24.8348 -.25 8.9486 -26.9217 -.25 7.56 -25.8783 -.25 7.7657 -23.2696 -.25 9.4114
4 308 -22.7478 -.25 10.2343 -24.8348 -.25 8.9486 -23.2696 -.25 9.4114 -20.2435 -.25 11.2114
4 308 -19.6696 -.25 12.0343 -22.7478 -.25 10.2343 -20.2435 -.25 11.2114 -16.5913 -.25 13.3714
3 308 -19.6696 -.25 12.0343 -16.5913 -.25 13.3714 -17.1652 -.25 13.5257
4 308 -28.0696 -.25 6.12 -28.7478 -.25 5.8629 -28.5913 -.25 5.7086 -28.2261 -.25 5.7086
4 308 -28.0696 -.25 6.12 -28.2261 -.25 5.7086 -27.6 -.25 5.8629 -26.2435 -.25 6.8914
4 308 -26.2435 -.25 6.8914 -27.6 -.25 5.8629 -26.087 -.25 6.5314 -23.7913 -.25 8.1771
4 308 -23.7913 -.25 8.1771 -26.087 -.25 6.5314 -23.2174 -.25 8.0229 -20.4522 -.25 9.5143
4 308 -20.6087 -.25 9.8743 -23.7913 -.25 8.1771 -20.4522 -.25 9.5143 -17.5826 -.25 11.16
4 308 -17.7391 -.25 11.4686 -20.6087 -.25 9.8743 -17.5826 -.25 11.16 -14.8174 -.25 13.0629
4 308 -14.8174 -.25 13.0629 -17.5826 -.25 11.16 -13.6174 -.25 13.32 -13.513 -.25 13.7314
4 308 6.6261 -.25 -1.1829 6.6783 -.25 -1.5943 7.3043 -.25 -1.2857 7.2522 -.25 -.9257
4 308 6.6261 -.25 -1.1829 7.2522 -.25 -.9257 6.7826 -.25 -.8229 4.1217 -.25 -1.0286
4 308 4.1217 -.25 -1.0286 6.7826 -.25 -.8229 3.3391 -.25 -.6171 1.6174 -.25 -.8743
4 308 1.6174 -.25 -.8743 3.3391 -.25 -.6171 .887 -.25 -.4114 -.7826 -.25 -.6686
4 308 -.7826 -.25 -.6686 .887 -.25 -.4114 -.9913 -.25 -.2571 -1.9304 -.25 -.5143
4 308 -1.9304 -.25 -.5143 -.9913 -.25 -.2571 -2.087 -.25 -.0514 -2.6087 -.25 -.3086
4 308 -3.1826 -.25 -.1029 -2.6087 -.25 -.3086 -2.087 -.25 -.0514 -3.0783 -.25 .2571
4 308 -3.913 -.25 .2057 -3.1826 -.25 -.1029 -3.0783 -.25 .2571 -3.9652 -.25 .6686
4 308 -4.6957 -.25 .6171 -3.913 -.25 .2057 -3.9652 -.25 .6686 -4.9043 -.25 1.2857
4 308 -5.5304 -.25 1.3371 -4.6957 -.25 .6171 -4.9043 -.25 1.2857 -5.6348 -.25 2.0571
4 308 -6.4174 -.25 2.3143 -5.5304 -.25 1.3371 -5.6348 -.25 2.0571 -6.887 -.25 3.6
4 308 -8.2435 -.25 4.9371 -6.4174 -.25 2.3143 -6.887 -.25 3.6 -9.3391 -.25 7.4057
4 308 -10.2261 -.25 7.9714 -8.2435 -.25 4.9371 -9.3391 -.25 7.4057 -12 -.25 11.4686
4 308 -13.6174 -.25 13.32 -10.2261 -.25 7.9714 -12 -.25 11.4686 -13.513 -.25 13.7314
4 308 8.1913 -.25 -.4629 9.287 -.25 -1.0286 9.4435 -.25 -.6171 8.4522 -.25 -.2057
4 308 8.1913 -.25 -.4629 8.4522 -.25 -.2057 7.2 -.25 .2571 6.5739 -.25 .1029
4 308 6.5739 -.25 .1029 7.2 -.25 .2571 5.7391 -.25 .6686 3.6 -.25 1.08
4 308 2.9739 -.25 .8229 6.5739 -.25 .1029 3.6 -.25 1.08 1.5652 -.25 1.44
4 308 .5217 -.25 1.2343 2.9739 -.25 .8229 1.5652 -.25 1.44 .0522 -.25 1.7486
4 308 -1.0957 -.25 1.6457 .5217 -.25 1.2343 .0522 -.25 1.7486 -.9391 -.25 2.0057
4 308 -2.1391 -.25 2.1086 -1.0957 -.25 1.6457 -.9391 -.25 2.0057 -1.8261 -.25 2.3657
4 308 -2.8696 -.25 2.6229 -2.1391 -.25 2.1086 -1.8261 -.25 2.3657 -2.5043 -.25 2.8286
