0 Cylinder  2 x  2 with Dome Top with SW Dark Green R2-X2 Pattern
4 288 6.7738 7.1082 16.352 7.0719 7.2106 16.2125 6.9004 7.3128 16.3875 6.8113 7.3034 16.4424
4 288 8.4205 7.1429 15.2715 8.8988 7.2384 15.0084 8.6211 7.3003 15.2305 8.315 7.2552 15.4083
4 288 6.6997 7.3365 16.4812 6.4522 7.2869 16.5056 6.5631 7.1616 16.4207 6.7938 7.3018 16.445
3 288 8.8988 7.2384 15.0084 8.7218 7.3204 15.1751 8.6211 7.3003 15.2305
3 288 8.315 7.2552 15.4083 8.6211 7.3003 15.2305 8.5322 7.3258 15.305
4 288 7.0041 7.3674 16.3505 6.9004 7.3128 16.3875 7.0719 7.2106 16.2125 7.2137 7.3602 16.2062
4 288 8.8193 7.3831 15.1471 8.7218 7.3204 15.1751 8.8988 7.2384 15.0084 9.0309 7.3981 15.0146
3 288 6.4522 7.2869 16.5056 6.6997 7.3365 16.4812 6.633 7.4112 16.5319
3 288 9.0309 7.3981 15.0146 8.8985 7.4789 15.1508 8.8193 7.3831 15.1471
4 288 6.6163 7.6313 16.6456 6.4257 7.6541 16.695 6.4038 7.4598 16.6019 6.6037 7.5148 16.5897
4 288 8.9474 7.5932 15.1856 8.8985 7.4789 15.1508 9.0309 7.3981 15.0146 9.1124 7.5885 15.0726
4 288 8.2681 7.4198 15.537 8.4407 7.492 15.4643 8.452 7.6073 15.5249 8.2868 7.612 15.6381
4 288 9.1311 7.7807 15.1737 8.9587 7.7084 15.2462 8.9474 7.5932 15.1856 9.1124 7.5885 15.0726
4 288 8.3683 7.8024 15.6962 8.2868 7.612 15.6381 8.452 7.6073 15.5249 8.501 7.7216 15.5598
4 288 7.1414 7.5693 16.3781 7.3022 7.5462 16.257 7.3239 7.7405 16.3574 7.1541 7.6858 16.4385
4 288 6.6163 7.6313 16.6456 6.669 7.7431 16.6912 6.5142 7.8401 16.7706 6.4257 7.6541 16.695
3 288 9.1311 7.7807 15.1737 8.9305 7.8073 15.3235 8.9587 7.7084 15.2462
3 288 8.3683 7.8024 15.6962 8.501 7.7216 15.5598 8.5802 7.8174 15.5635
4 288 6.669 7.7431 16.6912 6.7536 7.8332 16.7195 6.570977 7.9 16.789339 6.5142 7.8401 16.7706
3 288 6.656 7.9897 16.8174 6.8573 7.8877 16.7262 6.9247 7.8944 16.7161
4 288 7.1646 8.0389 16.6402 6.964 7.8988 16.6914 7.058 7.8642 16.6081 7.2756 7.9136 16.4919
3 288 7.1646 8.0389 16.6402 6.9247 7.8944 16.7161 6.964 7.8988 16.6914
3 288 8.5004 7.962 15.7023 8.7784 7.9002 15.48 9.0842 7.9454 15.3024
3 288 7.1646 8.0389 16.6402 6.9628 8.0926 16.8079 6.9247 7.8944 16.7161
4 288 6.8294 8.0799 16.8281 6.656 7.9897 16.8174 6.9247 7.8944 16.7161 6.9628 8.0926 16.8079
3 288 8.9787 8.0576 15.4392 8.8308 8.1001 15.5632 8.6628 8.0666 15.6556
4 288 9.0842 7.9454 15.3024 8.9787 8.0576 15.4392 8.6628 8.0666 15.6556 8.5004 7.962 15.7023
3 288 7.1646 8.0389 16.6402 7.0077 8.0974 16.7795 6.9628 8.0926 16.8079
4 71 14.4189 9.0997 11.4301 14.0587 8.6997 11.6151 15.908 8.7 8.8474 15.8728 9.0999 9.2541
4 71 14.0587 8.6997 11.6151 14.4189 9.0997 11.4301 14.7182 9.876 11.6675 14.5061 9.876 11.9848
4 71 15.908 8.7 8.8474 16.4147 9.876 9.1292 16.2027 9.876 9.4464 15.8728 9.0999 9.2541
4 71 -17.244 10.3 8 -13.5407 10.3 13.5407 -13.5829 10.7 13.5829 -17.0842 10.7 8.3446
4 71 -16.4797 10.3 -9.1436 -16.3176 10.7 -9.4914 -13.5829 10.7 -13.5829 -13.5407 10.3 -13.5407
4 71 -13.5829 10.7 -13.5829 -13.1975 10.7 -13.8405 -12.8382 10.3 -14.0103 -13.5407 10.3 -13.5407
4 71 -12.1593 10.7 -14.5344 -11.2285 10.7 -15.1566 -10.8752 10.3 -15.3223 -12.44 10.3 -14.2764
4 71 -13.5407 10.3 13.5407 -7.3292 10.3 17.6924 -7.352 10.7 17.7476 -13.5829 10.7 13.5829
4 71 -7.352 10.7 17.7476 -7.3292 10.3 17.6924 -6.2705 10.3 17.903 -6.6668 10.7 17.8838
4 71 -4.1149 10.3 18.3317 -4.5047 10.7 18.3139 -5.5202 10.7 18.1119 -5.8786 10.3 17.9809
4 71 -3.2509 10.3 -18.5036 -6.1804 10.3 -17.9209 -5.8229 10.7 -18.0517 -3.6378 10.7 -18.4863
4 71 -2.7812 10.3 -18.597 -2.4131 10.7 -18.7299 0 10.7 -19.2098 0 10.3 -19.1502
4 71 4.0178 10.3 -18.351 0 10.3 -19.1502 0 10.7 -19.2098 3.6535 10.7 -18.4831
4 71 12.6525 10.3 -14.1344 9.5115 10.3 -16.2338 9.8606 10.7 -16.0708 12.3724 10.7 -14.3919
4 71 13.0544 10.3 -13.8658 13.4145 10.7 -13.6954 13.5829 10.7 -13.5829 13.5407 10.3 -13.5407
4 71 13.5829 10.7 -13.5829 14.9061 10.7 -11.6033 15.0726 10.3 -11.2488 13.5407 10.3 -13.5407
4 71 17.4371 10.3 -7.7112 15.3385 10.3 -10.851 15.5997 10.7 -10.5655 17.278 10.7 -8.0546
4 71 -17.5483 14.2 8.5717 -17.8213 14.6 8.2686 -17.244 10.3 8 -17.0842 10.7 8.3446
4 71 -6.8479 14.2001 18.3696 -6.6668 10.7 17.8838 -6.2705 10.3 17.903 -6.4804 14.6001 18.5023
4 71 15.1995 16 12.5596 14.5061 9.876 11.9848 14.7182 9.876 11.6675 15.4218 16 12.227
4 71 16.9773 16 9.8995 16.2027 9.876 9.4464 16.4147 9.876 9.1292 17.1995 16 9.567
4 71 -3.7649 15.2 -19.1322 -3.3851 15.6 -19.2674 -3.2509 10.3 -18.5036 -3.6378 10.7 -18.4863
4 71 -2.7812 10.3 -18.597 -2.8961 15.6 -19.3647 -2.4975 15.2 -19.3843 -2.4131 10.7 -18.7299
4 71 17.4371 10.3 -7.7112 17.278 10.7 -8.0546 17.8814 15.2 -8.3367 18.1567 15.6 -8.0302
4 71 -16.4797 10.3 -9.1436 -17.1593 15.6001 -9.5217 -16.887 15.2001 -9.8238 -16.3176 10.7 -9.4914
4 71 -12.8382 10.3 -14.0103 -13.1975 10.7 -13.8405 -13.6582 15.2001 -14.3246 -13.3676 15.6001 -14.5892
4 71 -12.5838 15.2001 -15.0427 -12.1593 10.7 -14.5344 -12.44 10.3 -14.2764 -12.9532 15.6001 -14.8662
4 71 -11.6206 15.2001 -15.6865 -11.3238 15.6001 -15.9553 -10.8752 10.3 -15.3223 -11.2285 10.7 -15.1566
4 71 -6.0263 15.2001 -18.6824 -5.8229 10.7 -18.0517 -6.1804 10.3 -17.9209 -6.4354 15.6001 -18.6607
4 71 3.7811 15.2001 -19.1287 4.1836 15.6001 -19.1082 4.0178 10.3 -18.351 3.6535 10.7 -18.4831
4 71 9.5115 10.3 -16.2338 9.9037 15.6001 -16.904 10.2048 15.2001 -16.6324 9.8606 10.7 -16.0708
4 71 12.6525 10.3 -14.1344 12.3724 10.7 -14.3919 12.8042 15.2001 -14.895 13.174 15.6001 -14.7181
4 71 13.8825 15.2001 -14.1742 13.4145 10.7 -13.6954 13.0544 10.3 -13.8658 13.5926 15.6001 -14.4384
4 71 15.0726 10.3 -11.2488 14.9061 10.7 -11.6033 15.4264 15.2001 -12.0097 15.6943 15.6001 -11.7143
4 71 15.3385 10.3 -10.851 15.9712 15.6001 -11.3 16.1444 15.2001 -10.9355 15.5997 10.7 -10.5655
4 71 -5.73 15.6001 18.8007 -6.1395 16 18.7792 -5.8786 10.3 17.9809 -5.5202 10.7 18.1119
4 71 -4.676 15.6001 19.0103 -4.5047 10.7 18.3139 -4.1149 10.3 18.3317 -4.2975 16 19.1454
4 71 -17.8213 14.6 8.2686 -17.5483 14.2 8.5717 -13.9521 14.2 13.9521 -13.9943 14.6 13.9943
4 71 -13.9521 14.2 13.9521 -7.5514 14.2001 18.2299 -7.5742 14.6001 18.2851 -13.9943 14.6 13.9943
4 71 -7.5514 14.2001 18.2299 -6.8479 14.2001 18.3696 -6.4804 14.6001 18.5023 -7.5742 14.6001 18.2851
4 71 0 15.2 -19.8807 -2.4975 15.2 -19.3843 -2.8961 15.6 -19.3647 0 15.6 -19.9404
4 71 -6.4354 15.6001 -18.6607 -3.3851 15.6 -19.2674 -3.7649 15.2 -19.1322 -6.0263 15.2001 -18.6824
4 71 0 15.2 -19.8807 0 15.6 -19.9404 4.1836 15.6001 -19.1082 3.7811 15.2001 -19.1287
4 71 18.1567 15.6 -8.0302 17.8814 15.2 -8.3367 16.1444 15.2001 -10.9355 15.9712 15.6001 -11.3
4 71 -17.1593 15.6001 -9.5217 -14.0998 15.6001 -14.0998 -14.0576 15.2001 -14.0576 -16.887 15.2001 -9.8238
4 71 -14.0576 15.2001 -14.0576 -14.0998 15.6001 -14.0998 -13.3676 15.6001 -14.5892 -13.6582 15.2001 -14.3246
4 71 -12.5838 15.2001 -15.0427 -12.9532 15.6001 -14.8662 -11.3238 15.6001 -15.9553 -11.6206 15.2001 -15.6865
4 71 9.9037 15.6001 -16.904 13.174 15.6001 -14.7181 12.8042 15.2001 -14.895 10.2048 15.2001 -16.6324
4 71 13.5926 15.6001 -14.4384 14.0998 15.6001 -14.0998 14.0576 15.2001 -14.0576 13.8825 15.2001 -14.1742
4 71 14.0576 15.2001 -14.0576 14.0998 15.6001 -14.0998 15.6943 15.6001 -11.7143 15.4264 15.2001 -12.0097
4 71 -4.676 15.6001 19.0103 -4.2975 16 19.1454 -6.1395 16 18.7792 -5.73 15.6001 18.8007
3 71 15.1995 16.4 12.5596 15.1995 16 12.5596 15.4218 16 12.227
3 71 17.1995 16.4 9.567 16.9773 16 9.8995 17.1995 16 9.567
4 71 16.9773 16 9.8995 17.1995 16.4 9.567 15.1995 16.4 12.5596 15.4218 16 12.227
3 288 5.5646 .6467 8.597 4.9333 .6734 9.1377 3.5618 .3462 8.5981
3 288 4.9333 .6734 9.1377 4.5741 .7569 9.7493 3.5618 .3462 8.5981
3 288 4.5741 .7569 9.7493 4.4863 .8841 10.3743 3.5618 .3462 8.5981
3 288 6.5808 .3462 6.5808 7.8235 .8781 8.1177 7.3594 .7949 8.0573
3 288 6.8568 .7483 8.1858 6.7756 .7478 8.2379 6.2219 .68 8.3062
3 288 6.5808 .3462 6.5808 8.1784 .9853 8.3577 7.8235 .8781 8.1177
3 288 6.5808 .3462 6.5808 8.904 1.217 8.904 8.1784 .9853 8.3577
3 288 8.904 1.217 8.904 8.3701 1.1002 8.7409 8.1784 .9853 8.3577
3 288 4.6839 1.0358 10.9173 5.1368 1.1887 11.2955 4.819 1.217 11.634
3 288 8.904 1.217 8.904 8.3694 1.2053 9.209 8.3701 1.1002 8.7409
3 288 5.1368 1.1887 11.2955 5.2753 1.217 11.3291 4.819 1.217 11.634
3 288 8.904 1.217 8.904 8.3409 1.217 9.2803 8.3694 1.2053 9.209
4 288 4.819 1.217 11.634 5.776 1.5621 11.4514 6.5038 1.8617 11.3616 5.3382 2.4258 12.8871
3 288 5.3382 2.4258 12.8871 6.5038 1.8617 11.3616 7.1611 1.9739 11.0709
4 288 5.3382 2.4258 12.8871 7.1611 1.9739 11.0709 7.7924 1.8842 10.5302 9.8636 2.4262 9.8636

4 288 6.2219 .68 8.3062 5.5646 .6467 8.597 3.5618 .3462 8.5981 6.5808 .3462 6.5808
4 288 6.2219 .68 8.3062 6.5808 .3462 6.5808 7.3594 .7949 8.0573 6.8568 .7483 8.1858
4 288 -8.5979 .3462 -3.5618 -9.3066 .3462 0 -12.593 1.217 0 -11.634 1.217 -4.819
4 288 -8.598 .3462 3.5618 -11.634 1.217 4.819 -12.593 1.217 0 -9.3066 .3462 0
4 288 -3.5619 .3462 8.5981 -.5001 .3462 9.2072 -.5001 1.217 12.4935 -4.819 1.217 11.634
4 288 12.593 1.217 0 9.3066 .3462 0 8.598 .3462 -3.5618 11.634 1.217 -4.819
4 288 8.5981 .3462 3.5618 9.3066 .3462 0 12.593 1.217 0 11.634 1.217 4.819
4 288 -8.5979 .3462 -3.5618 -11.634 1.217 -4.819 -10.9972 1.217 -5.7719 -8.2001 .3462 -4.1571
4 288 -10.9973 1.217 5.7718 -11.634 1.217 4.819 -8.598 .3462 3.5618 -8.2003 .3462 4.157
4 288 -10.4404 1.217 6.6051 -7.6435 .3462 4.9903 -6.5808 .3463 6.5808 -8.904 1.217 8.904
4 288 -8.904 1.217 8.904 -6.5808 .3463 6.5808 -3.5619 .3462 8.5981 -4.819 1.217 11.634
4 288 3.5618 .3462 8.5981 4.819 1.217 11.634 .5 1.217 12.4935 .5 .3463 9.2072
4 288 8.904 1.217 8.904 6.5808 .3462 6.5808 7.6434 .3462 4.9903 10.4404 1.217 6.6051
4 288 8.598 .3462 -3.5618 8.2003 .3462 -4.157 10.9973 1.217 -5.7718 11.634 1.217 -4.819
4 288 8.5981 .3462 3.5618 11.634 1.217 4.819 10.9972 1.217 5.7718 8.2003 .3462 4.1571
4 288 4.6839 1.0358 10.9173 4.819 1.217 11.634 3.5618 .3462 8.5981 4.4863 .8841 10.3743
4 288 8.1516 1.6035 9.9186 8.1875 1.4283 9.6626 8.3409 1.217 9.2803 8.904 1.217 8.904
3 288 4.819 1.217 11.634 5.2753 1.217 11.3291 5.776 1.5621 11.4514
4 288 -13.9492 2.4255 0 -12.8871 2.4258 -5.3382 -11.634 1.217 -4.819 -12.593 1.217 0
4 288 -13.9492 2.4255 0 -12.593 1.217 0 -11.634 1.217 4.819 -12.8872 2.4259 5.3383
4 288 -4.819 1.217 11.634 -.5001 1.217 12.4935 -.5001 2.4256 13.8498 -5.3382 2.4258 12.8871
4 288 11.634 1.217 -4.819 12.8871 2.4258 -5.3382 13.9492 2.4255 0 12.593 1.217 0
4 288 13.9492 2.4255 0 12.8871 2.4258 5.3382 11.634 1.217 4.819 12.593 1.217 0
4 288 4.819 1.217 11.634 5.3382 2.4258 12.8871 .5 2.4257 13.8497 .5 1.217 12.4935
4 288 -11.634 1.217 4.819 -10.9973 1.217 5.7718 -12.1521 2.426 6.4385 -12.8872 2.4259 5.3383
4 288 12.152 2.4259 -6.4385 12.8871 2.4258 -5.3382 11.634 1.217 -4.819 10.9973 1.217 -5.7718
4 288 -11.634 1.217 -4.819 -12.8871 2.4258 -5.3382 -12.1518 2.4259 -6.4385 -10.9972 1.217 -5.7719
4 288 12.1519 2.426 6.4385 10.9972 1.217 5.7718 11.634 1.217 4.819 12.8871 2.4258 5.3382
4 288 -9.8636 2.4262 9.8636 -8.904 1.217 8.904 -4.819 1.217 11.634 -5.3382 2.4258 12.8871
4 288 -9.8636 2.4262 9.8636 -11.5952 2.4258 7.2718 -10.4404 1.217 6.6051 -8.904 1.217 8.904
4 288 9.8636 2.4262 9.8636 8.904 1.217 8.904 10.4404 1.217 6.6051 11.5951 2.426 7.2718
4 288 8.904 1.217 8.904 9.8636 2.4262 9.8636 7.7924 1.8842 10.5302 8.1516 1.6035 9.9186

4 16 8.8193 7.3831 15.1471 8.5322 7.3258 15.305 8.6211 7.3003 15.2305 8.7218 7.3204 15.1751
3 288 6.6997 7.3365 16.4812 6.7938 7.3018 16.445 6.8113 7.3034 16.4424
3 16 6.8113 7.3034 16.4424 6.9004 7.3128 16.3875 7.0041 7.3674 16.3505
4 16 8.8985 7.4789 15.1508 8.4689 7.3932 15.3871 8.5322 7.3258 15.305 8.8193 7.3831 15.1471
4 16 6.6997 7.3365 16.4812 6.8113 7.3034 16.4424 6.6037 7.5148 16.5897 6.633 7.4112 16.5319
4 16 6.9247 7.8944 16.7161 6.6163 7.6313 16.6456 6.6037 7.5148 16.5897 6.8113 7.3034 16.4424
4 16 8.9474 7.5932 15.1856 8.4407 7.492 15.4643 8.4689 7.3932 15.3871 8.8985 7.4789 15.1508
4 16 7.0041 7.3674 16.3505 7.0888 7.4575 16.3471 7.1414 7.5693 16.3781 6.8113 7.3034 16.4424
4 16 8.9587 7.7084 15.2462 8.452 7.6073 15.5249 8.4407 7.492 15.4643 8.9474 7.5932 15.1856
3 16 6.9247 7.8944 16.7161 6.669 7.7431 16.6912 6.6163 7.6313 16.6456
4 16 6.8113 7.3034 16.4424 7.1414 7.5693 16.3781 7.1541 7.6858 16.4385 6.9247 7.8944 16.7161
4 16 7.058 7.8642 16.6081 6.9247 7.8944 16.7161 7.1541 7.6858 16.4385 7.1248 7.7893 16.5192
4 16 8.8672 7.8747 15.4056 8.5802 7.8174 15.5635 8.501 7.7216 15.5598 8.9305 7.8073 15.3235
4 16 8.452 7.6073 15.5249 8.9587 7.7084 15.2462 8.9305 7.8073 15.3235 8.501 7.7216 15.5598
4 16 6.669 7.7431 16.6912 6.9247 7.8944 16.7161 6.8573 7.8877 16.7262 6.7536 7.8332 16.7195
4 16 8.5802 7.8174 15.5635 8.8672 7.8747 15.4056 8.7784 7.9002 15.48 8.6776 7.8801 15.5355
3 16 6.9247 7.8944 16.7161 7.058 7.8642 16.6081 6.964 7.8988 16.6914

4 16 0 10.7 -19.2098 1.1786 11.128 -19.0392 1.8077 11.1602 -18.9189 3.6535 10.7 -18.4831
3 16 .5985 11.3732 -19.1912 1.1786 11.128 -19.0392 0 10.7 -19.2098
3 16 1.8077 11.1602 -18.9189 2.3897 11.4646 -18.8485 3.6535 10.7 -18.4831
3 16 .1557 11.8586 -19.3516 .5985 11.3732 -19.1912 0 10.7 -19.2098
3 16 2.3897 11.4646 -18.8485 2.8365 11.9954 -18.8388 3.6535 10.7 -18.4831
4 16 -7.4232 11.95 17.9198 -13.7148 11.95 13.7148 -13.5829 10.7 13.5829 -7.352 10.7 17.7476
4 16 -6.6668 10.7 17.8838 -7.145 11.9501 17.975 -7.4232 11.95 17.9198 -7.352 10.7 17.7476
3 16 -13.5829 10.7 13.5829 -13.7148 11.95 13.7148 -13.9922 11.95 13.2997
3 16 2.8365 11.9954 -18.8388 3.0797 12.6715 -18.8912 3.6535 10.7 -18.4831
4 16 -17.5483 14.2 8.5717 -17.0842 10.7 8.3446 -13.5829 10.7 13.5829 -13.9922 11.95 13.2997
4 16 -7.1999 12.9501 18.1132 -7.145 11.9501 17.975 -6.6668 10.7 17.8838 -6.8479 14.2001 18.3696
4 16 15.4218 16 12.227 14.7182 9.876 11.6675 16.2027 9.876 9.4464 16.9773 16 9.8995
4 16 -6.0263 15.2001 -18.6824 -3.7649 15.2 -19.1322 -3.6378 10.7 -18.4863 -5.8229 10.7 -18.0517
4 16 17.278 10.7 -8.0546 15.5997 10.7 -10.5655 16.1444 15.2001 -10.9355 17.8814 15.2 -8.3367
4 16 -16.3176 10.7 -9.4914 -16.887 15.2001 -9.8238 -14.0576 15.2001 -14.0576 -13.5829 10.7 -13.5829
4 16 -13.5829 10.7 -13.5829 -14.0576 15.2001 -14.0576 -13.6582 15.2001 -14.3246 -13.1975 10.7 -13.8405
4 16 -11.6206 15.2001 -15.6865 -11.2285 10.7 -15.1566 -12.1593 10.7 -14.5344 -12.5838 15.2001 -15.0427
4 16 12.3724 10.7 -14.3919 9.8606 10.7 -16.0708 10.2048 15.2001 -16.6324 12.8042 15.2001 -14.895
4 16 13.8825 15.2001 -14.1742 14.0576 15.2001 -14.0576 13.5829 10.7 -13.5829 13.4145 10.7 -13.6954
4 16 14.0576 15.2001 -14.0576 15.4264 15.2001 -12.0097 14.9061 10.7 -11.6033 13.5829 10.7 -13.5829
3 16 -13.9922 11.95 13.2997 -14.0997 12.95 13.4021 -17.5483 14.2 8.5717
4 16 -5.73 15.6001 18.8007 -5.5202 10.7 18.1119 -4.5047 10.7 18.3139 -4.676 15.6001 19.0103
4 16 0 15.2 -19.8807 0 13.4503 -19.6199 -.0798 13.2285 -19.5712 -2.4975 15.2 -19.3843
4 16 -.0825 12.5101 -19.4635 -2.4131 10.7 -18.7299 -2.4975 15.2 -19.3843 -.0798 13.2285 -19.5712
4 16 -13.8203 12.95 13.8203 -13.9521 14.2 13.9521 -17.5483 14.2 8.5717 -14.0997 12.95 13.4021
4 16 -13.8203 12.95 13.8203 -7.4802 12.9501 18.0577 -7.5514 14.2001 18.2299 -13.9521 14.2 13.9521
4 16 -7.5514 14.2001 18.2299 -7.4802 12.9501 18.0577 -7.1999 12.9501 18.1132 -6.8479 14.2001 18.3696
3 16 2.8441 14.0413 -19.1423 3.7811 15.2001 -19.1287 3.0823 13.3898 -18.9978
3 16 2.4013 14.5267 -19.3027 3.7811 15.2001 -19.1287 2.8441 14.0413 -19.1423
3 16 .6101 14.4353 -19.6454 0 15.2 -19.8807 1.1922 14.7399 -19.575
3 16 1.8212 14.7719 -19.4547 3.7811 15.2001 -19.1287 2.4013 14.5267 -19.3027
4 16 3.7811 15.2001 -19.1287 1.8212 14.7719 -19.4547 1.1922 14.7399 -19.575 0 15.2 -19.8807
4 16 14.7182 9.876 11.6675 14.4189 9.0997 11.4301 15.8728 9.0999 9.2541 16.2027 9.876 9.4464

1 288 0 16.7 0 20 0 0 0 2.6 0 0 0 20 4-4cyli.dat
4 288 3.9 3.8001 -14.7158 0 3.8001 -15.4918 0 4.3001 -16.0529 3.983 4.1002 -15.0359
3 288 0 4.3001 -16.0529 4.066 4.4001 -15.3561 4.866 4.4002 -15.1969
4 288 3.983 4.1002 -15.0359 0 4.3001 -16.0529 4.866 4.4002 -15.1969 4.783 4.1002 -14.8767
4 288 0 3.8001 -15.4918 -4.6999 3.8004 -14.5565 -1.1097 4.4487 -15.9984 0 4.3001 -16.0529
4 288 -1.6386 4.686 -16.1598 -1.1097 4.4487 -15.9984 -4.6999 3.8004 -14.5565 -4.945 4.686 -15.5015
3 288 4.066 4.4001 -15.3561 0 4.3001 -16.0529 1.1097 4.4485 -15.9986
4 288 1.6385 4.686 -16.1598 4.145 4.686 -15.6608 4.066 4.4001 -15.3561 1.1097 4.4485 -15.9986
3 288 -1.6386 4.686 -16.1598 -4.945 4.686 -15.5015 -2.0506 4.8711 -16.1706
3 288 1.6385 4.686 -16.1598 2.0505 4.8711 -16.1706 4.145 4.686 -15.6608
4 288 2.6792 5.5038 -16.3625 4.945 4.686 -15.5015 4.145 4.686 -15.6608 2.0505 4.8711 -16.1706
3 288 -2.0506 4.8711 -16.1706 -4.945 4.686 -15.5015 -2.6793 5.5037 -16.3626
4 288 -5.33612 6.1 -16.13263 -2.9 6.25 -16.6929 -2.6793 5.5037 -16.3626 -4.945 4.686 -15.5015
4 288 5.336 6.1 -16.13235 2.8999 6.2501 -16.6925 4.7573 6.9003 -16.6486 5.5573 6.9003 -16.4894
4 288 4.8956 7.4003 -16.8717 4.7573 6.9003 -16.6486 2.8999 6.2501 -16.6925 2.6792 6.9963 -17.1105
4 288 5 8.5003 -17.4022 4.8956 7.4003 -16.8717 2.6792 6.9963 -17.1105 2.0505 7.6289 -17.5527
3 288 -1.1099 8.0514 -17.9525 -2.0506 7.6287 -17.5532 -6 8.5001 -17.2039
3 288 0 8.2 -18.2471 -1.1099 8.0514 -17.9525 -6 8.5001 -17.2039
3 288 0 9.876 -19.087 5.0982 9.876 -18.0729 5 8.5003 -17.4022
4 288 0 8.2 -18.2471 -6 8.5001 -17.2039 -6.0982 9.876 -17.874 0 9.876 -19.087

4 0 0 4.3001 -16.0529 0 4.686 -16.486 1.6385 4.686 -16.1598 1.1097 4.4485 -15.9986
4 0 -1.6386 4.686 -16.1598 0 4.686 -16.486 0 4.3001 -16.0529 -1.1097 4.4487 -15.9984
3 0 1.6385 4.686 -16.1598 0 4.686 -16.486 2.0505 4.8711 -16.1706
3 0 0 4.686 -16.486 .5025 5.1957 -16.6414 .814 5.15 -16.5565
4 0 0 5.7499 -17.0192 0 4.686 -16.486 -1.6386 4.686 -16.1598 -2.0506 4.8711 -16.1706
3 0 .2384 5.3257 -16.7591 .5025 5.1957 -16.6414 0 4.686 -16.486
4 0 0 4.686 -16.486 .814 5.15 -16.5565 1.1255 5.1957 -16.5174 2.0505 4.8711 -16.1706
3 0 .062 5.5204 -16.8918 .2384 5.3257 -16.7591 0 4.686 -16.486
4 0 1.3896 5.3257 -16.53 2.6792 5.5038 -16.3625 2.0505 4.8711 -16.1706 1.1255 5.1957 -16.5174
3 0 0 5.7499 -17.0192 .062 5.5204 -16.8918 0 4.686 -16.486
4 0 -2.9 6.25 -16.6929 0 5.7499 -17.0192 -2.0506 4.8711 -16.1706 -2.6793 5.5037 -16.3626
3 0 1.566 5.5204 -16.5924 2.6792 5.5038 -16.3625 1.3896 5.3257 -16.53
3 0 1.628 5.75 -16.6951 2.6792 5.5038 -16.3625 1.566 5.5204 -16.5924
4 0 2.6792 5.5038 -16.3625 1.628 5.75 -16.6951 1.566 5.9796 -16.8225 2.8999 6.2501 -16.6925
3 0 2.8999 6.2501 -16.6925 1.566 5.9796 -16.8225 1.3896 6.1742 -16.9552
3 0 2.8999 6.2501 -16.6925 1.3896 6.1742 -16.9552 1.1255 6.3043 -17.073
4 0 1.1255 6.3043 -17.073 .814 6.35 -17.1579 2.6792 6.9963 -17.1105 2.8999 6.2501 -16.6925
3 0 0 5.7499 -17.0192 0 8.2 -18.2471 .0619 5.9796 -17.122
