3 16 -3.292 2.565 -12.033 -4.83 -2.331 -11.659 0 -2.331 -12.619
3 16 -3.292 2.565 -12.033 0 -2.331 -12.619 -1.716 3.152 -12.448
3 16 -1.716 3.152 -12.448 0 -2.331 -12.619 -.855 3.366 -12.672
3 16 -.855 3.366 -12.672 0 -2.331 -12.619 0 3.528 -12.883
3 16 0 3.528 -12.883 0 -2.331 -12.619 4.975 -.8 -12.01
3 16 0 3.528 -12.883 4.975 -.8 -12.01 .794 4 -12.842
3 16 4.975 -.8 -12.01 0 -2.331 -12.619 4.829 -2.331 -11.659
3 16 .794 4 -12.842 4.975 -.8 -12.01 1.748 4.85 -12.652
4 16 4.165 6.665 -12.172 2.886 6.082 -12.426 1.748 4.85 -12.652 4.975 -.8 -12.01
4 16 4.975 9.757 -12.011 4.374 8.561 -12.13 4.165 6.665 -12.172 4.975 -.8 -12.01
4 16 9.192 -.8 -9.192 5.716 10.553 -11.516 4.975 9.757 -12.011 4.975 -.8 -12.01
4 16 6.09 12.836 -11.266 5.911 11.962 -11.385 5.716 10.553 -11.516 9.192 -.8 -9.192
4 16 7.03 14.855 -10.637 6.443 13.87 -11.03 6.09 12.836 -11.266 9.192 -.8 -9.192
3 16 7.03 14.855 -10.637 9.192 -.8 -9.192 7.299 15.503 -10.458
4 16 9.192 -.8 -9.192 9.192 20.793 -9.192 7.852 18.077 -10.088 7.299 15.503 -10.458
3 16 7.852 18.077 -10.088 9.192 20.793 -9.192 7.945 19.841 -10.026
4 16 7.852 18.077 -10.088 7.153 17.04 -10.555 7.16 15.994 -10.551 7.299 15.503 -10.458
3 16 9.984 22.598 -8.559 9.677 22.026 -8.859 10.471 22.677 -7.881
3 16 10.471 22.677 -7.881 9.677 22.026 -8.859 9.192 20.793 -9.192
3 16 10.471 22.677 -7.881 9.192 20.793 -9.192 10.888 22.488 -7.323
3 16 10.888 22.488 -7.323 9.192 20.793 -9.192 11.848 22.577 -5.874
3 16 11.848 22.577 -5.874 9.192 20.793 -9.192 9.192 -.8 -9.192
3 16 11.848 22.577 -5.874 9.192 -.8 -9.192 12.01 -.8 -4.975
3 16 11.848 22.577 -5.874 12.01 -.8 -4.975 12.313 21.92 -4.709
3 16 12.313 21.92 -4.709 12.01 -.8 -4.975 12.508 21.139 -4.139
3 16 12.508 21.139 -4.139 12.01 -.8 -4.975 12.565 20.096 -3.891
3 16 12.565 20.096 -3.891 12.01 -.8 -4.975 12.666 19.687 -3.257
3 16 12.666 19.687 -3.257 12.01 -.8 -4.975 12.869 19.86 -2.643
3 16 12.869 19.86 -2.643 12.01 -.8 -4.975 13 -.8 0
3 16 12.869 19.86 -2.643 13 -.8 0 13.005 20.392 -1.899
3 16 13.005 20.392 -1.899 13 -.8 0 13.007 20.369 -1.491
3 16 13.007 20.369 -1.491 13 -.8 0 13.066 20.318 -.831
3 16 13.066 20.318 -.831 13 -.8 0 13.182 20.302 -.213
3 16 13.182 20.302 -.213 13 -.8 0 13.063 19.823 .371
3 16 13.063 19.823 .371 13 -.8 0 13.064 18.063 .753
3 16 13.064 18.063 .753 13 -.8 0 13.024 17.341 1.345
3 16 13.024 17.341 1.345 13 -.8 0 12.938 17.213 1.891
4 16 12.675 17.61 3.185 12.938 17.213 1.891 13 -.8 0 12.01 -.8 4.975
3 16 12.675 17.61 3.185 12.01 -.8 4.975 12.477 17.644 3.924
3 16 12.477 17.644 3.924 12.01 -.8 4.975 12.161 17.294 4.972
3 16 12.161 17.294 4.972 12.01 -.8 4.975 11.961 15.513 5.487
3 16 11.961 15.513 5.487 12.01 -.8 4.975 11.518 15.076 6.318
3 16 11.518 15.076 6.318 12.01 -.8 4.975 9.192 -.8 9.192
3 16 11.518 15.076 6.318 9.192 -.8 9.192 11.108 15.936 6.873
3 16 11.108 15.936 6.873 9.192 -.8 9.192 10.543 16.154 7.845
3 16 10.543 16.154 7.845 9.192 -.8 9.192 10.181 15.617 8.329
3 16 10.181 15.617 8.329 9.192 -.8 9.192 9.897 15.676 8.533
3 16 9.897 15.676 8.533 9.192 -.8 9.192 9.607 16.144 8.87
3 16 9.607 16.144 8.87 9.192 -.8 9.192 9.069 16.896 9.423
3 16 9.069 16.896 9.423 9.192 -.8 9.192 8.866 17.682 9.654
3 16 8.866 17.682 9.654 9.192 -.8 9.192 8.154 18.506 10.257
3 16 8.154 18.506 10.257 9.192 -.8 9.192 7.06 18.767 10.881
3 16 7.06 18.767 10.881 9.192 -.8 9.192 4.975 -.8 12.01
3 16 7.06 18.767 10.881 4.975 -.8 12.01 6.451 19.664 11.376
3 16 6.451 19.664 11.376 4.975 -.8 12.01 5.867 20.3 11.789
3 16 5.867 20.3 11.789 4.975 -.8 12.01 4.722 20.635 12.183
3 16 4.722 20.635 12.183 4.975 -.8 12.01 3.51 20.625 12.655
3 16 3.51 20.625 12.655 4.975 -.8 12.01 0 -.8 13
3 16 3.51 20.625 12.655 0 -.8 13 2.342 21.317 12.762
3 16 2.342 21.317 12.762 0 -.8 13 .693 21.278 13.015
3 16 .693 21.278 13.015 0 -.8 13 -.361 21.421 13.085
3 16 -.361 21.421 13.085 0 -.8 13 -1.574 21.854 12.906
3 16 -1.574 21.854 12.906 0 -.8 13 -2.62 21.689 12.832
3 16 -2.62 21.689 12.832 0 -.8 13 -4.975 -.8 12.01
3 16 -2.62 21.689 12.832 -4.975 -.8 12.01 -3.781 21.306 12.552
3 16 -3.781 21.306 12.552 -4.975 -.8 12.01 -5.765 21.709 11.711
3 16 -5.765 21.709 11.711 -4.975 -.8 12.01 -6.998 20.706 10.941
3 16 -6.998 20.706 10.941 -4.975 -.8 12.01 -9.192 -.8 9.192
3 16 -6.998 20.706 10.941 -9.192 -.8 9.192 -7.746 20.727 10.375
3 16 -7.746 20.727 10.375 -9.192 -.8 9.192 -9.192 20.628 9.192
4 16 -9.955 19.906 8.051 -9.711 20.204 8.416 -9.192 20.628 9.192 -9.192 -.8 9.192
3 16 -9.955 19.906 8.051 -9.192 -.8 9.192 -10.389 19.646 7.401
4 16 -12.01 -.8 4.975 -10.778 19.473 6.819 -10.389 19.646 7.401 -9.192 -.8 9.192
4 16 -12.011 18.74 4.975 -11.395 19.143 5.896 -10.778 19.473 6.819 -12.01 -.8 4.975
3 16 -12.011 18.74 4.975 -12.01 -.8 4.975 -12.183 18.324 4.111
4 16 -12.5 17.504 2.516 -12.369 17.97 3.172 -12.183 18.324 4.111 -12.01 -.8 4.975
4 16 -12.632 16.968 1.849 -12.5 17.504 2.516 -12.01 -.8 4.975 -13 -.8 0
4 16 -13 15.022 0 -12.835 16.39 .828 -12.632 16.968 1.849 -13 -.8 0
4 16 -12.523 13.861 -2.398 -12.685 14.82 -1.584 -13 15.022 0 -13 -.8 0
4 16 -12.01 -.8 -4.975 -12.405 12.575 -2.992 -12.523 13.861 -2.398 -13 -.8 0
3 16 -12.405 12.575 -2.992 -12.01 -.8 -4.975 -12.011 11.893 -4.975
3 16 -12.011 11.893 -4.975 -12.01 -.8 -4.975 -11.613 9.98 -5.57
4 16 -10.506 8.773 -7.226 -10.96 9.501 -6.547 -11.613 9.98 -5.57 -12.01 -.8 -4.975
4 16 -10.093 7.708 -7.844 -10.141 8.098 -7.773 -10.506 8.773 -7.226 -12.01 -.8 -4.975
3 16 -10.093 7.708 -7.844 -12.01 -.8 -4.975 -10.04 7.271 -7.924
4 16 -9.66 6.639 -8.493 -10.04 7.271 -7.924 -12.01 -.8 -4.975 -9.192 -.8 -9.192
3 16 -9.192 -.8 -9.192 -9.192 6.207 -9.192 -9.66 6.639 -8.493
4 16 -8.035 4 -9.965 -8.154 4.551 -9.886 -9.192 6.207 -9.192 -9.192 -.8 -9.192

5 24 0 -.8 13 2.342 21.317 12.762 3.51 20.625 12.655 .693 21.278 13.015
5 24 0 -.8 13 -1.574 21.854 12.906 -2.62 21.689 12.832 -.361 21.421 13.085
5 24 3.51 20.625 12.655 0 -.8 13 2.342 21.317 12.762 4.975 -.8 12.01
5 24 -4.975 -.8 12.01 -6.998 20.706 10.941 -5.765 21.709 11.711 -9.192 -.8 9.192
5 24 0 -2.331 -12.619 4.975 -.8 -12.01 4.829 -2.331 -11.659 0 3.528 -12.883
5 24 13 -.8 0 13.005 20.392 -1.899 13.007 20.369 -1.491 12.869 19.86 -2.643
5 24 12.01 -.8 4.975 12.675 17.61 3.185 12.938 17.213 1.891 12.477 17.644 3.924
5 24 13 -.8 0 13.064 18.063 .753 13.063 19.823 .371 13.024 17.341 1.345
5 24 13 -.8 0 13.182 20.302 -.213 13.066 20.318 -.831 13.063 19.823 .371
5 24 -8.035 4 -9.965 -9.192 -.8 -9.192 -8.154 4.551 -9.886 -7.813 3.623 -10.003
5 24 12.01 -.8 -4.975 12.313 21.92 -4.709 12.508 21.139 -4.139 11.848 22.577 -5.874
5 24 13 -.8 0 12.869 19.86 -2.643 13.005 20.392 -1.899 12.01 -.8 -4.975
5 24 -9.192 -.8 9.192 -6.998 20.706 10.941 -7.746 20.727 10.375 -4.975 -.8 12.01
5 24 9.677 22.026 -8.859 10.471 22.677 -7.881 9.192 20.793 -9.192 9.984 22.598 -8.559
5 24 -12.011 18.74 4.975 -12.01 -.8 4.975 -12.183 18.324 4.111 -11.395 19.143 5.896
5 24 13 -.8 0 13.063 19.823 .371 13.064 18.063 .753 13.182 20.302 -.213
5 24 13 -.8 0 13.024 17.341 1.345 12.938 17.213 1.891 13.064 18.063 .753
5 24 4.975 -.8 12.01 4.722 20.635 12.183 5.867 20.3 11.789 3.51 20.625 12.655
5 24 -3.292 2.565 -12.033 -4.83 -2.331 -11.659 0 -2.331 -12.619 -4.941 3.637 -11.927
5 24 4.975 -.8 12.01 3.51 20.625 12.655 0 -.8 13 4.722 20.635 12.183
5 24 12.01 -.8 -4.975 12.869 19.86 -2.643 12.666 19.687 -3.257 13 -.8 0
5 24 12.01 -.8 4.975 11.961 15.513 5.487 11.518 15.076 6.318 12.161 17.294 4.972
5 24 9.192 -.8 -9.192 9.192 20.793 -9.192 7.299 15.503 -10.458 11.848 22.577 -5.874
5 24 9.192 -.8 9.192 7.06 18.767 10.881 8.154 18.506 10.257 4.975 -.8 12.01
5 24 -9.192 -.8 -9.192 -9.192 6.207 -9.192 -8.154 4.551 -9.886 -9.66 6.639 -8.493
5 24 -9.192 -.8 9.192 -9.192 20.628 9.192 -9.711 20.204 8.416 -7.746 20.727 10.375
5 24 0 -.8 13 .693 21.278 13.015 2.342 21.317 12.762 -.361 21.421 13.085
5 24 12.01 -.8 -4.975 12.565 20.096 -3.891 12.666 19.687 -3.257 12.508 21.139 -4.139
5 24 9.192 -.8 9.192 8.154 18.506 10.257 8.866 17.682 9.654 7.06 18.767 10.881
5 24 12.01 -.8 -4.975 11.848 22.577 -5.874 12.313 21.92 -4.709 9.192 -.8 -9.192
5 24 -9.192 -.8 -9.192 -4.83 -2.331 -11.659 -8.923 -2.331 -8.923 -7.813 3.623 -10.003
5 24 9.192 -.8 -9.192 11.848 22.577 -5.874 12.01 -.8 -4.975 9.192 20.793 -9.192
5 24 0 -2.331 -12.619 0 3.528 -12.883 -.855 3.366 -12.672 4.975 -.8 -12.01
5 24 9.192 -.8 9.192 8.866 17.682 9.654 9.069 16.896 9.423 8.154 18.506 10.257
5 24 0 -2.331 -12.619 -3.292 2.565 -12.033 -1.716 3.152 -12.448 -4.83 -2.331 -11.659
5 24 0 -.8 13 -.361 21.421 13.085 -1.574 21.854 12.906 .693 21.278 13.015
5 24 -13 15.022 0 -13 -.8 0 -12.685 14.82 -1.584 -12.835 16.39 .828
5 24 13 -.8 0 13.007 20.369 -1.491 13.066 20.318 -.831 13.005 20.392 -1.899
5 24 4.975 -.8 12.01 5.867 20.3 11.789 4.722 20.635 12.183 6.451 19.664 11.376
5 24 0 -2.331 -12.619 -1.716 3.152 -12.448 -.855 3.366 -12.672 -3.292 2.565 -12.033
5 24 9.192 -.8 9.192 9.607 16.144 8.87 9.897 15.676 8.533 9.069 16.896 9.423
5 24 9.192 -.8 9.192 11.518 15.076 6.318 11.108 15.936 6.873 12.01 -.8 4.975
5 24 4.975 -.8 12.01 7.06 18.767 10.881 6.451 19.664 11.376 9.192 -.8 9.192
5 24 9.192 -.8 9.192 11.108 15.936 6.873 11.518 15.076 6.318 10.543 16.154 7.845
5 24 9.192 20.793 -9.192 10.471 22.677 -7.881 9.677 22.026 -8.859 10.888 22.488 -7.323
5 24 12.01 -.8 -4.975 12.508 21.139 -4.139 12.313 21.92 -4.709 12.565 20.096 -3.891
5 24 12.01 -.8 4.975 12.161 17.294 4.972 12.477 17.644 3.924 11.961 15.513 5.487
5 24 -4.83 -2.331 -11.659 -6.817 3.633 -10.672 -7.813 3.623 -10.003 -6.125 3.784 -11.179
5 24 13 -.8 0 12.938 17.213 1.891 13.024 17.341 1.345 12.01 -.8 4.975
5 24 4.975 -.8 -12.01 .794 4 -12.842 1.748 4.85 -12.652 0 3.528 -12.883
5 24 0 -.8 13 -2.62 21.689 12.832 -1.574 21.854 12.906 -4.975 -.8 12.01
5 24 9.192 20.793 -9.192 10.888 22.488 -7.323 10.471 22.677 -7.881 11.848 22.577 -5.874
5 24 9.192 -.8 9.192 10.543 16.154 7.845 10.181 15.617 8.329 11.108 15.936 6.873
5 24 9.192 20.793 -9.192 11.848 22.577 -5.874 10.888 22.488 -7.323 9.192 -.8 -9.192
5 24 12.01 -.8 4.975 12.477 17.644 3.924 12.161 17.294 4.972 12.675 17.61 3.185
5 24 4.975 -.8 -12.01 0 3.528 -12.883 .794 4 -12.842 0 -2.331 -12.619
5 24 -4.83 -2.331 -11.659 0 -2.331 -12.619 -4.414 -3.628 -10.658 -3.292 2.565 -12.033
5 24 -7.813 3.623 -10.003 -9.192 -.8 -9.192 -4.83 -2.331 -11.659 -8.035 4 -9.965
5 24 -7.813 3.623 -10.003 -4.83 -2.331 -11.659 -6.817 3.633 -10.672 -9.192 -.8 -9.192
5 24 -9.192 -.8 9.192 -7.746 20.727 10.375 -6.998 20.706 10.941 -9.192 20.628 9.192
5 24 12.01 -.8 -4.975 12.666 19.687 -3.257 12.565 20.096 -3.891 12.869 19.86 -2.643
5 24 13 -.8 0 13.066 20.318 -.831 13.007 20.369 -1.491 13.182 20.302 -.213
5 24 9.192 -.8 9.192 10.181 15.617 8.329 9.897 15.676 8.533 10.543 16.154 7.845
5 24 -8.923 -2.331 -8.923 -4.83 -2.331 -11.659 -9.192 -.8 -9.192 -8.157 -3.628 -8.157
5 24 9.192 -.8 9.192 9.069 16.896 9.423 9.607 16.144 8.87 8.866 17.682 9.654
5 24 9.192 -.8 9.192 9.897 15.676 8.533 10.181 15.617 8.329 9.607 16.144 8.87
5 24 -4.975 -.8 12.01 -2.62 21.689 12.832 -3.781 21.306 12.552 0 -.8 13
5 24 -4.83 -2.331 -11.659 -6.125 3.784 -11.179 -4.941 3.637 -11.927 -6.817 3.633 -10.672
5 24 0 -2.331 -12.619 -.855 3.366 -12.672 -1.716 3.152 -12.448 0 3.528 -12.883
