0 Tile  2 x  4 Mario with One Bottom Stud with Running Mario Pattern
4 16 -7.35 0 7.15 -7.35 0 11.85 -12.25 0 8.5 -9.7 0 7.15
4 16 14.75 0 4 13.95 0 9.5 11.45 0 9.5 11.45 0 7.15
4 16 13.95 0 9.5 14.75 0 4 17.25 0 4 13.95 0 11.85
4 16 2.05 0 11.85 6.75 0 14.2 4.4 0 14.2 -.3 0 11.85
3 16 4.4 0 14.2 -.3 0 14.2 -.3 0 11.85
4 16 11.45 0 11.85 16.34 0 14.2 6.75 0 14.2 2.05 0 11.85
4 16 11.45 0 9.5 11.45 0 11.85 2.05 0 11.85 2.05 0 9.5
4 16 6.75 0 14.2 6.75 0 16.55 4.4 0 16.55 4.4 0 14.2
3 16 16.34 0 14.2 11.45 0 11.85 13.95 0 11.85
4 16 16.34 0 14.2 13.95 0 11.85 17.25 0 4 17.25 0 13.31
4 16 -12.25 0 8.5 -12.25 0 5.78 -9.7 0 4.6 -9.7 0 7.15
4 16 2.05 0 4.6 4.4 0 7.15 -.3 0 7.15 -.3 0 4.6
3 16 4.4 0 7.15 2.05 0 4.6 4.4 0 2.25
4 16 9.1 0 2.25 14.75 0 4 11.45 0 7.15 6.75 0 7.15
3 16 6.75 0 7.15 6.75 0 2.25 9.1 0 2.25
4 16 -2.65 0 2.25 -2.65 0 4.6 -9.7 0 4.6 -7.35 0 -4.8
4 16 -14.4 0 -2.45 -12.25 0 5.78 -17.25 0 5.78 -17.25 0 3.28
4 16 6.75 0 -2.45 6.75 0 2.25 4.4 0 2.25 4.4 0 -.1
4 16 4.4 0 -.1 4.4 0 2.25 2.05 0 4.6 2.05 0 -.1
4 16 9.1 0 2.25 9.1 0 -2.45 11.45 0 -2.45 12.25 0 -1
4 16 14.75 0 -1 14.75 0 4 9.1 0 2.25 12.25 0 -1
4 16 -9.7 0 -2.45 -9.7 0 4.6 -12.25 0 5.78 -14.4 0 -2.45
4 16 -14.4 0 -4.8 -14.4 0 -2.45 -17.25 0 3.28 -16.75 0 -4.8
4 16 -16.75 0 -4.8 -17.25 0 3.28 -19.75 0 3.28 -16.75 0 -7.15
4 16 9.1 0 -4.8 9.1 0 -2.45 6.75 0 -2.45 6.75 0 -4.8
4 16 6.75 0 -4.8 6.75 0 -2.45 4.4 0 -.1 4.4 0 -4.8
3 16 -9.7 0 4.6 -9.7 0 -2.45 -7.35 0 -4.8
3 16 -9.7 0 -2.45 -9.7 0 -4.8 -7.35 0 -4.8
4 16 -.3 0 -4.8 -.3 0 2.25 -2.65 0 2.25 -2.65 0 -4.8
3 16 -2.65 0 2.25 -7.35 0 -4.8 -2.65 0 -4.8
3 16 -19.75 0 3.28 -19.1 0 -7.15 -16.75 0 -7.15
4 16 -2.65 0 -7.15 -2.65 0 -4.8 -7.35 0 -4.8 -5 0 -7.15
4 16 -5 0 -9.5 -5 0 -7.15 -7.35 0 -4.8 -7.35 0 -9.5
4 16 9.1 0 -7.15 9.1 0 -4.8 6.75 0 -4.8 6.75 0 -7.15
4 16 -14.3 0 -14.4 -14.3 0 -12.05 -16.65 0 -12.05 -16.65 0 -14.4
4 16 19.75 0 -29.5 19.75 0 -11 15.5 0 -11 15.5 0 -13.5
4 16 19.75 0 -29.5 15.5 0 -13.5 11.45 0 -14.2 11.45 0 -16.55
4 16 19.75 0 -29.5 11.45 0 -16.55 9.1 0 -16.55 9.1 0 -28.83
4 16 -9.7 0 -21.55 -9.7 0 -19.2 -12.05 0 -19.2 -12.05 0 -21.55
4 16 -5 0 -23.9 -5 0 -21.55 -9.7 0 -21.55 -9.7 0 -23.9
4 16 -12.05 0 -21.55 -19.75 0 -20.14 -13.1 0 -33.75 -12.05 0 -33
4 16 -13.1 0 -36.25 -13.1 0 -33.75 -19.75 0 -20.14 -15.6 0 -36.25
4 16 -15.6 0 -38.75 -15.6 0 -36.25 -19.75 0 -20.14 -19.75 0 -38.75
4 16 0 0 -26.25 0 0 -23.9 -5 0 -23.9 -5 0 -26.25
3 16 -4.7 0 23.6 -7.35 0 21.25 -4.7 0 18.9
4 78 14 0 35.45 16.48 0 37.94 9.3 0 37.94 11.65 0 35.45
3 78 16.48 0 37.94 14 0 35.45 16.48 0 35.45
4 78 16.48 0 33.1 16.48 0 35.45 14 0 35.45 14 0 33.1
4 78 18.9 0 35.45 16.48 0 35.45 16.48 0 33.1 18.9 0 28.4
3 78 16.48 0 33.1 16.48 0 30.75 18.9 0 28.4
4 78 18.9 0 28.4 16.48 0 30.75 11.65 0 30.75 6.88 0 28.4
4 78 9.3 0 37.94 9.3 0 35.45 11.65 0 30.75 11.65 0 35.45
3 78 6.88 0 32.93 6.88 0 28.4 11.65 0 30.75
4 78 11.65 0 30.75 9.3 0 35.45 6.88 0 35.45 6.88 0 32.93
4 78 -2.65 0 18.9 -.3 0 18.9 -.3 0 23.6 -4.7 0 23.6
3 78 -4.7 0 23.6 -4.7 0 18.9 -2.65 0 18.9
4 78 9.1 0 21.25 9.1 0 23.6 2.05 0 23.6 2.05 0 18.9
4 78 6.75 0 16.55 13.95 0 18.9 13.95 0 21.25 9.1 0 21.25
4 78 4.4 0 16.55 6.75 0 16.55 9.1 0 21.25 2.05 0 18.9
4 78 16.34 0 14.2 16.34 0 18.9 13.95 0 18.9 6.75 0 14.2
3 78 13.95 0 18.9 6.75 0 16.55 6.75 0 14.2
4 78 4.4 0 14.2 4.4 0 16.55 2.05 0 18.9 -.3 0 14.2
3 78 2.05 0 18.9 -.3 0 18.9 -.3 0 14.2
4 78 -.3 0 14.2 -.3 0 18.9 -2.65 0 18.9 -2.65 0 14.2
3 78 -7.35 0 21.25 -11.45 0 21.25 -7.35 0 14.2
4 78 -7.35 0 11.85 -7.35 0 14.2 -11.45 0 21.25 -11.45 0 11.85
4 78 -7.35 0 14.2 -7.35 0 11.85 -.3 0 11.85 -2.65 0 14.2
3 78 -.3 0 14.2 -2.65 0 14.2 -.3 0 11.85
4 78 -.3 0 7.15 -.3 0 11.85 -7.35 0 11.85 -7.35 0 7.15
4 78 2.05 0 9.5 2.05 0 11.85 -.3 0 11.85 -.3 0 7.15
3 78 2.05 0 9.5 -.3 0 7.15 4.4 0 7.15
4 78 11.45 0 7.15 11.45 0 9.5 2.05 0 9.5 6.75 0 7.15
3 78 2.05 0 9.5 4.4 0 7.15 6.75 0 7.15
4 78 13.95 0 9.5 13.95 0 11.85 11.45 0 11.85 11.45 0 9.5
4 78 -9.7 0 -4.8 -9.7 0 -2.45 -14.4 0 -2.45 -14.4 0 -4.8
3 78 -14.4 0 -4.8 -16.75 0 -4.8 -16.75 0 -7.15
4 78 -9.7 0 -4.8 -14.4 0 -4.8 -16.75 0 -7.15 -7.35 0 -9.5
3 78 -7.35 0 -4.8 -9.7 0 -4.8 -7.35 0 -9.5
4 78 11.45 0 -7.15 11.45 0 -4.8 9.1 0 -4.8 9.1 0 -7.15
4 78 -14.3 0 -12.05 -9.7 0 -12.05 -16.75 0 -7.15 -19.1 0 -7.15
4 78 -7.35 0 -12.05 -7.35 0 -9.5 -16.75 0 -7.15 -9.7 0 -12.05
4 78 4.4 0 -9.5 4.4 0 -7.15 2.05 0 -7.15 2.05 0 -9.5
3 78 -19.1 0 -7.15 -16.65 0 -12.05 -14.3 0 -12.05
4 78 -16.65 0 -14.4 -16.65 0 -12.05 -19.1 0 -7.15 -19.1 0 -14.4
4 78 -9.7 0 -14.4 -9.7 0 -12.05 -14.3 0 -12.05 -12.05 0 -14.4
4 78 -12.05 0 -16.85 -14.3 0 -14.4 -16.65 0 -14.4 -16.65 0 -16.85
4 78 -14.3 0 -12.05 -14.3 0 -14.4 -12.05 0 -16.85 -12.05 0 -14.4
4 16 18.9 0 28.4 19.75 0 13.31 19.75 0 36.26 18.9 0 35.45
4 16 18.9 0 35.45 19.75 0 36.26 17.25 0 36.26 16.48 0 35.45
4 16 16.48 0 37.94 16.48 0 35.45 17.25 0 36.26 17.25 0 38.76
4 16 16.48 0 37.94 17.25 0 38.76 8.56 0 38.76 9.3 0 37.94
4 16 9.3 0 37.94 8.56 0 38.76 8.56 0 36.26 9.3 0 35.45
4 16 6.88 0 35.45 9.3 0 35.45 8.56 0 36.26 6.06 0 36.26
4 16 6.88 0 35.45 6.06 0 36.26 6.06 0 33.76 6.88 0 32.93
4 16 -4.7 0 32.93 6.88 0 32.93 6.06 0 33.76 -5.5 0 33.76
4 16 -4.7 0 32.93 -5.5 0 33.76 -5.5 0 31.26 -4.7 0 30.45
4 16 -9.1 0 30.45 -4.7 0 30.45 -5.5 0 31.26 -9.75 0 31.26
4 16 -9.1 0 30.45 -9.75 0 31.26 -9.75 0 28.76 -9.1 0 28.1
4 16 -11.45 0 28.1 -9.1 0 28.1 -9.75 0 28.76 -12.21 0 28.76
4 16 -11.45 0 23.6 -11.45 0 28.1 -12.21 0 28.76 -12.21 0 22
3 16 -11.45 0 23.6 -12.21 0 22 -11.45 0 21.25
3 16 -12.21 0 22 -14.75 0 22 -11.45 0 21.25
4 16 -19.1 0 -7.15 -19.75 0 3.28 -19.75 0 -15.08 -19.1 0 -14.4
4 16 -19.1 0 -14.4 -19.75 0 -15.08 -17.25 0 -15.08 -16.65 0 -14.4
4 16 -16.65 0 -16.85 -16.65 0 -14.4 -17.25 0 -15.08 -17.25 0 -17.58
4 16 -16.65 0 -16.85 -17.25 0 -17.58 -12.75 0 -17.58 -12.05 0 -16.85
4 16 -12.05 0 -19.2 -12.05 0 -16.85 -12.75 0 -17.58 -12.75 0 -20.14
3 16 -12.05 0 -19.2 -12.75 0 -20.14 -12.05 0 -21.55
3 16 -12.75 0 -20.14 -19.75 0 -20.14 -12.05 0 -21.55
4 16 -2.45 0 -33 -12.05 0 -33 -13.1 0 -33.75 -1.75 0 -33.75
4 16 -2.45 0 -33 -1.75 0 -33.75 -1.75 0 -31.25 -2.45 0 -30.65
4 16 0 0 -30.65 -2.45 0 -30.65 -1.75 0 -31.25 .75 0 -31.25
4 16 0 0 -30.65 .75 0 -31.25 .75 0 -26.85 0 0 -26.25
4 16 0 0 -26.25 .75 0 -26.85 3.75 0 -26.85 4.4 0 -26.25
4 16 4.4 0 -28.83 4.4 0 -26.25 3.75 0 -26.85 3.75 0 -29.5
4 16 9.1 0 -28.83 4.4 0 -28.83 3.75 0 -29.5 19.75 0 -29.5
3 16 15.5 0 -13.5 12.25 0 -13.5 11.45 0 -14.2
3 16 11.45 0 -7.15 11.45 0 -14.2 12.25 0 -13.5
4 16 11.45 0 -4.8 11.45 0 -7.15 12.25 0 -13.5 12.25 0 -1
3 16 12.25 0 -1 11.45 0 -2.45 11.45 0 -4.8
3 16 16.34 0 14.2 17.25 0 13.31 19.75 0 13.31
