3 16 4.861 2.797 -11.734 3.128 3.351 -12.217 4.784 0 -11.549
3 16 4.861 2.797 -11.734 4.784 0 -11.549 5.943 3.312 -11.162
3 16 5.943 3.312 -11.162 4.784 0 -11.549 7.089 3.212 -10.367
3 16 7.089 3.212 -10.367 4.784 0 -11.549 8.839 0 -8.839
3 16 7.089 3.212 -10.367 8.839 0 -8.839 8.018 4 -9.977
3 16 8.018 4 -9.977 8.839 0 -8.839 9.192 4 -9.192
3 16 8.018 4 -9.977 9.192 4 -9.192 9.192 4.382 -9.192
3 16 9.192 4.382 -9.192 9.192 4 -9.192 9.541 5.297 -8.671
3 16 9.541 5.297 -8.671 9.192 4 -9.192 10.214 5.395 -7.664
3 16 10.214 5.395 -7.664 9.192 4 -9.192 12.011 4 -4.975
3 16 10.214 5.395 -7.664 12.011 4 -4.975 10.695 6.452 -6.944
3 16 10.695 6.452 -6.944 12.011 4 -4.975 11.294 7.22 -6.047
3 16 11.294 7.22 -6.047 12.011 4 -4.975 11.682 8.46 -5.467
3 16 11.682 8.46 -5.467 12.011 4 -4.975 12.011 9.156 -4.975
3 16 12.011 9.156 -4.975 12.011 4 -4.975 12.298 9.353 -3.531
3 16 12.298 9.353 -3.531 12.011 4 -4.975 13 4 0
3 16 12.298 9.353 -3.531 13 4 0 12.684 9.996 -1.589
3 16 12.684 9.996 -1.589 13 4 0 13 10.155 0
3 16 13 10.155 0 13 4 0 12.619 7.384 1.915
3 16 12.619 7.384 1.915 13 4 0 12.355 6.385 3.243
3 16 12.355 6.385 3.243 13 4 0 12.011 4 4.975
3 16 12.355 6.385 3.243 12.011 4 4.975 12.011 6.14 4.975
3 16 12.011 6.14 4.975 12.011 4 4.975 10.714 5.875 6.915
3 16 10.714 5.875 6.915 12.011 4 4.975 9.192 4 9.192
3 16 10.714 5.875 6.915 9.192 4 9.192 9.192 6.5 9.192
3 16 9.192 6.5 9.192 9.192 4 9.192 4.975 4 12.011
3 16 9.192 6.5 9.192 4.975 4 12.011 8.027 7.555 9.971
3 16 8.027 7.555 9.971 4.975 4 12.011 7.328 9.634 10.438
3 16 7.328 9.634 10.438 4.975 4 12.011 6.126 12.373 11.242
3 16 6.126 12.373 11.242 4.975 4 12.011 4.975 14.716 12.011
3 16 4.975 4 12.011 0 4 13 4.975 14.716 12.011
3 16 4.975 14.716 12.011 0 4 13 3.971 15.781 12.21
3 16 3.971 15.781 12.21 0 4 13 2.824 16.116 12.439
3 16 2.824 16.116 12.439 0 4 13 0 16.329 13
3 16 0 16.329 13 0 4 13 -2.866 16.599 12.43
3 16 -2.866 16.599 12.43 0 4 13 -4.975 16.364 12.011
3 16 -4.975 16.364 12.011 0 4 13 -4.975 4 12.011
3 16 -4.975 16.364 12.011 -4.975 4 12.011 -6.426 12.491 11.041
3 16 -6.426 12.491 11.041 -4.975 4 12.011 -7.431 9.059 10.37
3 16 -7.431 9.059 10.37 -4.975 4 12.011 -9.192 7.008 9.192
3 16 -9.192 7.008 9.192 -4.975 4 12.011 -9.192 4 9.192
3 16 -9.192 7.008 9.192 -9.192 4 9.192 -10.696 6.007 6.942
3 16 -10.696 6.007 6.942 -9.192 4 9.192 -12.011 4 4.975
3 16 -10.696 6.007 6.942 -12.011 4 4.975 -12.011 6.002 4.975
3 16 -12.011 6.002 4.975 -12.011 4 4.975 -12.347 6.524 3.285
3 16 -12.347 6.524 3.285 -12.011 4 4.975 -13 4 0
3 16 -12.347 6.524 3.285 -13 4 0 -12.616 7.234 1.929
3 16 -12.616 7.234 1.929 -13 4 0 -12.809 8.269 .96
3 16 -12.809 8.269 .96 -13 4 0 -13 9.381 0
3 16 -13 9.381 0 -13 4 0 -12.857 10.358 -.719
3 16 -12.857 10.358 -.719 -13 4 0 -12.496 9.132 -2.536
3 16 -12.496 9.132 -2.536 -13 4 0 -12.011 8.129 -4.975
3 16 -12.011 8.129 -4.975 -13 4 0 -12.011 4 -4.975
3 16 -12.011 8.129 -4.975 -12.011 4 -4.975 -11.594 7.317 -5.599
3 16 -11.594 7.317 -5.599 -12.011 4 -4.975 -11.017 6.596 -6.461
3 16 -11.017 6.596 -6.461 -12.011 4 -4.975 -10.603 5.151 -7.081
3 16 -10.603 5.151 -7.081 -12.011 4 -4.975 -10.054 4.59 -7.903
3 16 -10.054 4.59 -7.903 -12.011 4 -4.975 -9.192 4 -9.192

5 24 -13 4 0 -12.011 4 -4.975 -12.5 0 0 -12.011 8.129 -4.975
5 24 4.784 0 -11.549 7.089 3.212 -10.367 5.943 3.312 -11.162 8.839 0 -8.839
5 24 -12.011 6.002 4.975 -12.011 4 4.975 -12.347 6.524 3.285 -10.696 6.007 6.942
5 24 -8.839 0 8.839 -11.549 0 4.784 -12.011 4 4.975 -5.657 -4 5.657
5 24 13 4 0 12.5 0 0 12.011 4 -4.975 11.549 0 4.784
5 24 -9.192 4 9.192 -8.839 0 8.839 -11.549 0 4.784 -4.975 4 12.011
5 24 -6.67 3.395 -10.701 -8.839 0 -8.839 -8.071 4 -9.942 -4.784 0 -11.549
5 24 12.011 4 -4.975 13 4 0 12.298 9.353 -3.531 11.549 0 -4.784
5 24 11.549 0 -4.784 12.5 0 0 7.391 -4 -3.062 13 4 0
5 24 0 0 12.5 4.784 0 11.549 3.062 -4 7.391 0 4 13
5 24 8 -4 0 12.5 0 0 11.549 0 -4.784 7.391 -4 3.062
5 24 -4.784 0 11.549 -8.839 0 8.839 -3.062 -4 7.391 -9.192 4 9.192
5 24 -11.549 0 4.784 -12.011 4 4.975 -12.5 0 0 -9.192 4 9.192
5 24 4.975 4 12.011 0 4 13 4.975 14.716 12.011 4.784 0 11.549
5 24 -12.011 4 -4.975 -12.011 8.129 -4.975 -13 4 0 -11.594 7.317 -5.599
5 24 3.0616 -4 -7.3912 4.784 0 -11.549 0 0 -12.5 5.657 -4 -5.657
5 24 -13 4 0 -13 9.381 0 -12.809 8.269 .96 -12.857 10.358 -.719
5 24 0 4 13 -4.975 4 12.011 -4.975 16.364 12.011 0 0 12.5
5 24 -9.192 4 -9.192 -8.839 0 -8.839 -12.011 4 -4.975 -8.071 4 -9.942
5 24 8.839 0 -8.839 9.192 4 -9.192 8.018 4 -9.977 11.549 0 -4.784
5 24 11.549 0 -4.784 12.011 4 -4.975 12.5 0 0 9.192 4 -9.192
5 24 0 0 12.5 -4.784 0 11.549 0 -4 8 -4.975 4 12.011
5 24 -3.062 -4 7.391 -4.784 0 11.549 0 0 12.5 -5.657 -4 5.657
5 24 -4.784 0 -11.549 0 0 -12.5 -3.062 -4 -7.391 -3.295 2.469 -11.964
5 24 -11.549 0 -4.784 -12.5 0 0 -8 -4 0 -12.011 4 -4.975
5 24 4.784 0 -11.549 8.839 0 -8.839 3.062 -4 -7.391 7.089 3.212 -10.367
5 24 0 0 -12.5 4.784 0 -11.549 0 -4 -8 1.328 2.676 -12.407
5 24 -12.5 0 0 -11.549 0 4.784 -13 4 0 -7.391 -4 3.062
5 24 8.839 0 -8.839 5.6568 -4 -5.6568 4.784 0 -11.549 7.391 -4 -3.062
5 24 -5.657 -4 -5.657 -8.839 0 -8.839 -3.062 -4 -7.391 -11.549 0 -4.784
5 24 9.192 4 -9.192 9.192 4.382 -9.192 8.018 4 -9.977 9.541 5.297 -8.671
5 24 9.192 6.5 9.192 9.192 4 9.192 10.714 5.875 6.915 4.975 4 12.011
5 24 4.784 0 -11.549 4.861 2.797 -11.734 3.128 3.351 -12.217 5.943 3.312 -11.162
5 24 -12.011 4 -4.975 -11.549 0 -4.784 -8.839 0 -8.839 -13 4 0
5 24 3.0616 -4 7.3912 4.784 0 11.549 0 -4 8 8.839 0 8.839
5 24 13 4 0 12.011 4 4.975 12.355 6.385 3.243 12.5 0 0
5 24 12.011 6.14 4.975 12.011 4 4.975 12.355 6.385 3.243 10.714 5.875 6.915
5 24 -11.549 0 -4.784 -7.3912 -4 -3.0616 -5.657 -4 -5.657 -12.5 0 0
5 24 12.5 0 0 11.549 0 4.784 8 -4 0 12.011 4 4.975
5 24 4.784 0 -11.549 1.328 2.676 -12.407 0 0 -12.5 3.128 3.351 -12.217
5 24 -9.192 4 9.192 -12.011 4 4.975 -8.839 0 8.839 -10.696 6.007 6.942
5 24 -12.011 4 4.975 -13 4 0 -12.347 6.524 3.285 -11.549 0 4.784
5 24 8.839 0 -8.839 8.018 4 -9.977 7.089 3.212 -10.367 9.192 4 -9.192
5 24 8.839 0 8.839 9.192 4 9.192 4.784 0 11.549 12.011 4 4.975
5 24 0 -4 -8 0 0 -12.5 -4.784 0 -11.549 3.062 -4 -7.391
5 24 -4.975 4 12.011 -4.975 16.364 12.011 0 4 13 -6.426 12.491 11.041
5 24 9.192 4 9.192 4.975 4 12.011 8.839 0 8.839 9.192 6.5 9.192
5 24 -8 -4 0 -12.5 0 0 -7.391 -4 -3.062 -11.549 0 4.784
5 24 4.784 0 11.549 8.839 0 8.839 5.657 -4 5.657 4.975 4 12.011
5 24 -4.784 0 -11.549 -6.67 3.395 -10.701 -8.839 0 -8.839 -5.478 3.148 -11.425
5 24 -8.839 0 -8.839 -11.549 0 -4.784 -7.391 -4 -3.062 -9.192 4 -9.192
5 24 0 0 -12.5 0 2.817 -12.706 -1.668 3.156 -12.458 1.328 2.676 -12.407
5 24 -8.839 0 8.839 -5.657 -4 5.657 -4.784 0 11.549 -7.391 -4 3.062
5 24 0 0 12.5 0 -4 8 4.784 0 11.549 -3.062 -4 7.391
5 24 -4.784 0 11.549 -4.975 4 12.011 0 4 13 -8.839 0 8.839
5 24 12.011 4 4.975 9.192 4 9.192 11.549 0 4.784 10.714 5.875 6.915
5 24 0 16.329 13 0 4 13 2.824 16.116 12.439 -2.866 16.599 12.43
5 24 3.128 3.351 -12.217 4.784 0 -11.549 1.328 2.676 -12.407 4.861 2.797 -11.734
5 24 11.549 0 -4.784 8.839 0 -8.839 5.657 -4 -5.657 12.011 4 -4.975
5 24 -4.975 4 12.011 -9.192 4 9.192 -4.784 0 11.549 -9.192 7.008 9.192
5 24 4.784 0 11.549 4.975 4 12.011 0 0 12.5 9.192 4 9.192
5 24 -8.839 0 -8.839 -8.071 4 -9.942 -9.192 4 -9.192 -6.67 3.395 -10.701
5 24 0 4 13 0 0 12.5 4.975 4 12.011 -4.784 0 11.549
5 24 4.975 14.716 12.011 4.975 4 12.011 6.126 12.373 11.242 0 4 13
5 24 0 0 -12.5 -3.295 2.469 -11.964 -4.784 0 -11.549 -1.668 3.156 -12.458
5 24 -1.668 3.156 -12.458 0 0 -12.5 0 2.817 -12.706 -3.295 2.469 -11.964
5 24 8.839 0 8.839 5.6568 -4 5.6568 3.062 -4 7.391 11.549 0 4.784
5 24 9.192 4 -9.192 12.011 4 -4.975 10.214 5.395 -7.664 8.839 0 -8.839
5 24 -12.011 4 -4.975 -9.192 4 -9.192 -11.549 0 -4.784 -10.054 4.59 -7.903
5 24 7.391 -4 3.062 11.549 0 4.784 5.657 -4 5.657 12.5 0 0
5 24 -9.192 7.008 9.192 -9.192 4 9.192 -4.975 4 12.011 -10.696 6.007 6.942
5 24 7.391 -4 -3.062 11.549 0 -4.784 8.839 0 -8.839 8 -4 0
5 24 13 10.155 0 13 4 0 12.684 9.996 -1.589 12.619 7.384 1.915
5 24 5.943 3.312 -11.162 4.784 0 -11.549 4.861 2.797 -11.734 7.089 3.212 -10.367
5 24 -8.839 0 -8.839 -4.784 0 -11.549 -5.657 -4 -5.657 -6.67 3.395 -10.701
5 24 8.018 4 -9.977 9.192 4 -9.192 8.839 0 -8.839 9.192 4.382 -9.192
5 24 11.549 0 4.784 12.011 4 4.975 8.839 0 8.839 13 4 0
5 24 -5.478 3.148 -11.425 -4.784 0 -11.549 -6.67 3.395 -10.701 -4.871 2.906 -11.759
5 24 -4.871 2.906 -11.759 -4.784 0 -11.549 -5.478 3.148 -11.425 -3.295 2.469 -11.964
5 24 11.549 0 4.784 8.839 0 8.839 7.391 -4 3.062 9.192 4 9.192
5 24 7.089 3.212 -10.367 8.839 0 -8.839 4.784 0 -11.549 8.018 4 -9.977
5 24 -12.5 0 0 -13 4 0 -12.011 4 4.975 -11.549 0 -4.784
5 24 -4.784 0 -11.549 -3.062 -4 -7.391 -8.839 0 -8.839 0 -4 -8
5 24 12.011 9.156 -4.975 12.011 4 -4.975 11.682 8.46 -5.467 12.298 9.353 -3.531
5 24 1.328 2.676 -12.407 0 0 -12.5 0 2.817 -12.706 4.784 0 -11.549
5 24 -3.295 2.469 -11.964 -4.784 0 -11.549 -4.871 2.906 -11.759 0 0 -12.5
5 24 -11.549 0 4.784 -7.3912 -4 3.0616 -8.839 0 8.839 -8 -4 0

0 // Outside
3 16 5.825 -3.29 12.12 5.171 -4.986 12.751 5.802 -4.38 11.733
3 16 5.825 -3.29 12.12 5.012 -4.121 13.513 5.171 -4.986 12.751
3 16 5.012 -4.121 13.513 5.825 -3.29 12.12 5.504 -2.463 13.38
3 16 5.012 -4.121 13.513 5.504 -2.463 13.38 4.853 -2.788 14.359
3 16 5.171 -4.986 12.751 4.931 -6.001 11.928 5.595 -5.649 10.49
3 16 5.595 -5.649 10.49 5.802 -4.38 11.733 5.171 -4.986 12.751
3 16 4.468 -6.85 10.377 5.595 -5.649 10.49 4.931 -6.001 11.928
3 16 4.468 -6.85 10.377 5.277 -6.353 8.801 5.595 -5.649 10.49
3 16 5.665 -1.792 14.399 4.853 -2.788 14.359 5.504 -2.463 13.38
3 16 5.665 -1.792 14.399 5.159 -2.232 14.973 4.853 -2.788 14.359
3 16 5.277 -6.353 8.801 7.018 -5.252 9.595 5.595 -5.649 10.49
3 16 5.277 -6.353 8.801 6.753 -5.882 7.674 7.018 -5.252 9.595
3 16 5.595 -5.649 10.49 7.018 -5.252 9.595 7.255 -4.247 10.809
3 16 5.595 -5.649 10.49 7.255 -4.247 10.809 5.802 -4.38 11.733
3 16 7.255 -4.247 10.809 7.018 -5.252 9.595 8.035 -4.148 8.901
3 16 6.753 -5.882 7.674 8.035 -4.148 8.901 7.018 -5.252 9.595
3 16 7.255 -4.247 10.809 8.035 -4.148 8.901 8.212 -3.183 10.16
3 16 6.753 -5.882 7.674 7.406 -5.497 6.676 8.035 -4.148 8.901
3 16 7.098 -3.186 11.43 7.255 -4.247 10.809 8.212 -3.183 10.16
3 16 5.802 -4.38 11.733 7.255 -4.247 10.809 7.098 -3.186 11.43
3 16 5.802 -4.38 11.733 7.098 -3.186 11.43 5.825 -3.29 12.12
3 16 3.311 -6.669 11.707 4.931 -6.001 11.928 3.892 -5.872 12.964
3 16 3.311 -6.669 11.707 4.468 -6.85 10.377 4.931 -6.001 11.928
3 16 3.311 -6.669 11.707 3.892 -5.872 12.964 3.106 -5.254 13.666
3 16 3.106 -5.254 13.666 1.812 -5.768 12.464 3.311 -6.669 11.707
3 16 1.711 -3.713 14.7 1.812 -5.768 12.464 3.106 -5.254 13.666
3 16 1.711 -3.713 14.7 3.106 -5.254 13.666 2.552 -3.497 15.057
3 16 2.552 -3.497 15.057 1.523 -2.637 15.567 1.711 -3.713 14.7
3 16 2.552 -3.497 15.057 2.555 -2.923 15.662 1.523 -2.637 15.567
3 16 2.848 -1.84 16.245 1.523 -2.637 15.567 2.555 -2.923 15.662
3 16 2.848 -1.84 16.245 1.746 -1.308 16.44 1.523 -2.637 15.567
3 16 3.311 -6.669 11.707 2.315 -7.073 11.88 3.075 -7.635 11.227
3 16 3.311 -6.669 11.707 1.812 -5.768 12.464 2.315 -7.073 11.88
3 16 3.311 -6.669 11.707 3.075 -7.635 11.227 4.112 -7.913 10.003
3 16 4.112 -7.913 10.003 4.468 -6.85 10.377 3.311 -6.669 11.707
3 16 5.277 -6.353 8.801 4.468 -6.85 10.377 4.112 -7.913 10.003
3 16 5.277 -6.353 8.801 4.112 -7.913 10.003 4.76 -8.121 8.093
3 16 4.76 -8.121 8.093 5.39 -6.998 7.57 5.277 -6.353 8.801
3 16 4.76 -8.121 8.093 4.785 -8.352 6.568 5.412 -7.408 6.345
3 16 5.412 -7.408 6.345 5.39 -6.998 7.57 4.76 -8.121 8.093
3 16 4.637 -8.46 5.332 5.412 -7.408 6.345 4.785 -8.352 6.568
3 16 4.637 -8.46 5.332 5.477 -7.373 5.023 5.412 -7.408 6.345
3 16 4.637 -8.46 5.332 4.846 -8.001 4.058 5.477 -7.373 5.023
3 16 4.637 -8.46 5.332 3.971 -8.779 4.772 4.846 -8.001 4.058
3 16 3.971 -8.779 4.772 4.637 -8.46 5.332 3.934 -8.875 5.897
3 16 3.971 -8.779 4.772 3.934 -8.875 5.897 3.245 -9.02 5.499
3 16 2.658 -9.113 6.809 3.245 -9.02 5.499 3.934 -8.875 5.897
3 16 2.658 -9.113 6.809 3.934 -8.875 5.897 3.319 -8.976 7.822
3 16 1.5 -8.555 8.053 2.658 -9.113 6.809 3.319 -8.976 7.822
3 16 2.572 -8.444 9.776 1.5 -8.555 8.053 3.319 -8.976 7.822
3 16 2.572 -8.444 9.776 1.624 -8.209 9.496 1.5 -8.555 8.053
3 16 1.615 -7.668 10.862 1.624 -8.209 9.496 2.572 -8.444 9.776
3 16 1.615 -7.668 10.862 2.572 -8.444 9.776 2.305 -7.771 11.036
3 16 2.315 -7.073 11.88 1.615 -7.668 10.862 2.305 -7.771 11.036
3 16 2.315 -7.073 11.88 1.812 -5.768 12.464 1.615 -7.668 10.862
3 16 2.555 -2.923 15.662 4.056 -2.279 15.55 2.848 -1.84 16.245
3 16 2.555 -2.923 15.662 4.853 -2.788 14.359 4.056 -2.279 15.55
3 16 4.853 -2.788 14.359 2.555 -2.923 15.662 2.552 -3.497 15.057
3 16 2.552 -3.497 15.057 5.012 -4.121 13.513 4.853 -2.788 14.359
3 16 2.552 -3.497 15.057 3.106 -5.254 13.666 5.012 -4.121 13.513
3 16 5.012 -4.121 13.513 3.106 -5.254 13.666 3.892 -5.872 12.964
3 16 5.012 -4.121 13.513 3.892 -5.872 12.964 5.171 -4.986 12.751
3 16 4.931 -6.001 11.928 5.171 -4.986 12.751 3.892 -5.872 12.964
3 16 5.159 -2.232 14.973 4.056 -2.279 15.55 4.853 -2.788 14.359
3 16 5.159 -2.232 14.973 4.441 -1.937 16.232 4.056 -2.279 15.55
3 16 5.159 -2.232 14.973 5.495 -1.883 15.391 4.441 -1.937 16.232
3 16 2.848 -1.84 16.245 4.056 -2.279 15.55 4.441 -1.937 16.232
3 16 2.848 -1.84 16.245 4.441 -1.937 16.232 3.599 -1.505 17.13
3 16 2.718 -.734 17.997 2.848 -1.84 16.245 3.599 -1.505 17.13
3 16 1.746 -1.308 16.44 2.848 -1.84 16.245 2.718 -.734 17.997
3 16 1.764 -.019 18.344 1.746 -1.308 16.44 2.718 -.734 17.997
3 16 1.764 -.019 18.344 2.718 -.734 17.997 2.606 .226 18.731
3 16 1.781 1.465 19.017 1.764 -.019 18.344 2.606 .226 18.731
3 16 1.781 1.465 19.017 2.606 .226 18.731 2.815 1.623 19.396
3 16 1.409 2.309 19.138 1.781 1.465 19.017 2.815 1.623 19.396
3 16 1.409 2.309 19.138 2.815 1.623 19.396 2.156 3.361 19.657
3 16 4.576 .823 18.453 5.64 1.162 17.219 4.86 1.831 18.417
3 16 4.576 .823 18.453 5.494 -.059 17.261 5.64 1.162 17.219
3 16 5.64 1.162 17.219 5.494 -.059 17.261 5.849 -.71 16.067
3 16 5.849 -.71 16.067 6.013 .966 15.465 5.64 1.162 17.219
3 16 4.86 1.831 18.417 3.664 1.347 19.077 4.576 .823 18.453
3 16 4.86 1.831 18.417 3.633 2.512 19.274 3.664 1.347 19.077
