0 Sticker  1.1 x  3.7 with  4 Yellow Windows, Right Perspective
3 70 -20.2 -.25 7.9 -20.6 -.25 7.9 -20.3 -.25 -3.9
3 70 -20.6 -.25 7.9 -21 -.25 7.9 -20.7 -.25 -3.9
3 14 -20.6 -.25 7.9 -20.7 -.25 -3.9 -20.3 -.25 -3.9
3 14 -21 -.25 7.9 -21.1 -.25 -3.9 -20.7 -.25 -3.9
3 70 -21 -.25 7.9 -21.4 -.25 7.9 -21.1 -.25 -3.9
3 70 -21.4 -.25 7.9 -21.8 -.25 7.9 -21.5 -.25 -3.9
3 14 -21.4 -.25 7.9 -21.5 -.25 -3.9 -21.1 -.25 -3.9
3 14 -21.8 -.25 7.9 -21.9 -.25 -3.9 -21.5 -.25 -3.9
4 70 -22.003 -.25 8.038 -22.2 -.25 8 -21.9 -.25 -3.9 -21.8 -.25 7.9
3 70 -22.2 -.25 8 -22.6 -.25 8 -22.3 -.25 -3.9
3 14 -22.2 -.25 8 -22.3 -.25 -3.9 -21.9 -.25 -3.9
3 14 -22.6 -.25 8 -22.7 -.25 -3.9 -22.3 -.25 -3.9
3 70 -22.6 -.25 8 -23 -.25 8 -22.7 -.25 -3.9
3 70 -23 -.25 8 -23.4 -.25 8 -23.1 -.25 -3.9
3 14 -23 -.25 8 -23.1 -.25 -3.9 -22.7 -.25 -3.9
3 14 -23.4 -.25 8 -23.5 -.25 -3.9 -23.1 -.25 -3.9
3 70 -23.4 -.25 8 -23.8 -.25 8 -23.5 -.25 -3.9
3 70 -23.8 -.25 8 -24.2 -.25 8 -23.9 -.25 -3.9
3 14 -23.8 -.25 8 -23.9 -.25 -3.9 -23.5 -.25 -3.9
3 14 -24.2 -.25 8 -24.3 -.25 -3.9 -23.9 -.25 -3.9
3 70 -24.2 -.25 8 -24.6 -.25 8 -24.3 -.25 -3.9
3 70 -24.6 -.25 8 -25 -.25 8 -24.7 -.25 -3.9
3 14 -24.6 -.25 8 -24.7 -.25 -3.9 -24.3 -.25 -3.9
3 14 -25 -.25 8 -25.1 -.25 -3.9 -24.7 -.25 -3.9
3 70 -25 -.25 8 -25.4 -.25 8 -25.1 -.25 -3.9
3 70 -25.4 -.25 8 -25.8 -.25 8 -25.5 -.25 -3.9
3 14 -25.4 -.25 8 -25.5 -.25 -3.9 -25.1 -.25 -3.9
3 14 -25.8 -.25 8 -25.9 -.25 -3.9 -25.5 -.25 -3.9
4 70 -25.952 -.25 8.159 -26.2 -.25 8 -25.9 -.25 -3.9 -25.8 -.25 8
3 70 -26.2 -.25 8 -26.6 -.25 8 -26.3 -.25 -3.9
3 14 -26.2 -.25 8 -26.3 -.25 -3.9 -25.9 -.25 -3.9
3 14 -26.6 -.25 8 -26.7 -.25 -3.9 -26.3 -.25 -3.9
3 70 -26.6 -.25 8 -27 -.25 8 -26.7 -.25 -3.9
3 70 -27 -.25 8 -27.4 -.25 8 -27.1 -.25 -3.9
3 14 -27 -.25 8 -27.1 -.25 -3.9 -26.7 -.25 -3.9
3 14 -27.4 -.25 8 -27.5 -.25 -3.9 -27.1 -.25 -3.9
3 70 -27.4 -.25 8 -27.8 -.25 8 -27.5 -.25 -3.9
3 70 -27.8 -.25 8 -28.2 -.25 8 -27.9 -.25 -3.9
3 14 -27.8 -.25 8 -27.9 -.25 -3.9 -27.5 -.25 -3.9
3 14 -28.2 -.25 8 -28.3 -.25 -3.9 -27.9 -.25 -3.9
3 70 -28.2 -.25 8 -28.6 -.25 8 -28.3 -.25 -3.9
3 70 -28.6 -.25 8 -29 -.25 8 -28.7 -.25 -3.9
3 14 -28.6 -.25 8 -28.7 -.25 -3.9 -28.3 -.25 -3.9
3 14 -29 -.25 8 -29.1 -.25 -3.9 -28.7 -.25 -3.9
3 70 -29 -.25 8 -29.4 -.25 8 -29.1 -.25 -3.9
3 70 -29.4 -.25 8 -29.8 -.25 8 -29.5 -.25 -3.9
3 14 -29.4 -.25 8 -29.5 -.25 -3.9 -29.1 -.25 -3.9
3 14 -29.8 -.25 8 -29.9 -.25 -3.9 -29.5 -.25 -3.9
3 70 -29.8 -.25 8 -30.2 -.25 8 -29.9 -.25 -3.9
3 70 -30.2 -.25 8 -30.6 -.25 8 -30.3 -.25 -3.9
3 14 -30.2 -.25 8 -30.3 -.25 -3.9 -29.9 -.25 -3.9
3 14 -30.6 -.25 8 -30.7 -.25 -3.9 -30.3 -.25 -3.9
4 70 -30.701 -.25 8.305 -31 -.25 8 -30.7 -.25 -3.9 -30.6 -.25 8
3 70 -31 -.25 8 -31.4 -.25 8 -31.1 -.25 -3.9
3 14 -31 -.25 8 -31.1 -.25 -3.9 -30.7 -.25 -3.9
3 14 -31.4 -.25 8 -31.5 -.25 -3.9 -31.1 -.25 -3.9
3 70 -31.4 -.25 8 -31.8 -.25 8 -31.5 -.25 -3.9
3 70 -31.8 -.25 8 -32.2 -.25 8 -31.9 -.25 -3.9
3 14 -31.8 -.25 8 -31.9 -.25 -3.9 -31.5 -.25 -3.9
3 14 -32.2 -.25 8 -32.3 -.25 -3.9 -31.9 -.25 -3.9
3 70 -32.2 -.25 8 -32.6 -.25 8 -32.3 -.25 -3.9
3 70 -32.6 -.25 8 -33 -.25 8 -32.7 -.25 -3.9
3 14 -32.6 -.25 8 -32.7 -.25 -3.9 -32.3 -.25 -3.9
3 14 -33 -.25 8 -33.1 -.25 -3.9 -32.7 -.25 -3.9
3 70 -33 -.25 8 -33.4 -.25 8 -33.1 -.25 -3.9
4 70 -33.8 -.25 8.4 -33.8 -.25 8 -33.5 -.25 -3.9 -33.4 -.25 8
3 14 -33.4 -.25 8 -33.5 -.25 -3.9 -33.1 -.25 -3.9
4 70 -1.6 -.25 -3.5 -1.5 -.25 7.3 -1.5 -.25 7.408 -1.9 -.25 7.3
3 70 -1.9 -.25 7.3 -2.3 -.25 7.3 -2 -.25 -3.5
3 14 -1.9 -.25 7.3 -2 -.25 -3.5 -1.6 -.25 -3.5
3 14 -2.3 -.25 7.3 -2.4 -.25 -3.5 -2 -.25 -3.5
3 70 -2.3 -.25 7.3 -2.7 -.25 7.3 -2.4 -.25 -3.5
3 70 -2.7 -.25 7.3 -3.1 -.25 7.3 -2.8 -.25 -3.5
3 14 -2.7 -.25 7.3 -2.8 -.25 -3.5 -2.4 -.25 -3.5
3 14 -3.1 -.25 7.3 -3.2 -.25 -3.5 -2.8 -.25 -3.5
4 70 -3.15 -.25 7.459 -3.5 -.25 7.3 -3.2 -.25 -3.5 -3.1 -.25 7.3
3 70 -3.5 -.25 7.3 -3.9 -.25 7.3 -3.6 -.25 -3.5
3 14 -3.5 -.25 7.3 -3.6 -.25 -3.5 -3.2 -.25 -3.5
3 14 -3.9 -.25 7.3 -4 -.25 -3.5 -3.6 -.25 -3.5
3 70 -3.9 -.25 7.3 -4.3 -.25 7.3 -4 -.25 -3.5
3 70 -4.3 -.25 7.3 -4.7 -.25 7.3 -4.4 -.25 -3.5
3 14 -4.3 -.25 7.3 -4.4 -.25 -3.5 -4 -.25 -3.5
3 14 -4.7 -.25 7.3 -4.8 -.25 -3.5 -4.4 -.25 -3.5
3 70 -4.7 -.25 7.3 -5.1 -.25 7.3 -4.8 -.25 -3.5
3 70 -5.1 -.25 7.3 -5.5 -.25 7.3 -5.2 -.25 -3.5
3 14 -5.1 -.25 7.3 -5.2 -.25 -3.5 -4.8 -.25 -3.5
3 14 -5.5 -.25 7.3 -5.6 -.25 -3.5 -5.2 -.25 -3.5
3 70 -5.5 -.25 7.3 -5.9 -.25 7.3 -5.6 -.25 -3.5
3 70 -5.9 -.25 7.3 -6.3 -.25 7.3 -6 -.25 -3.5
3 14 -5.9 -.25 7.3 -6 -.25 -3.5 -5.6 -.25 -3.5
3 14 -6.3 -.25 7.3 -6.4 -.25 -3.5 -6 -.25 -3.5
4 70 -6.45 -.25 7.56 -6.7 -.25 7.3 -6.4 -.25 -3.5 -6.3 -.25 7.3
3 70 -6.7 -.25 7.3 -7.1 -.25 7.3 -6.8 -.25 -3.5
3 14 -6.7 -.25 7.3 -6.8 -.25 -3.5 -6.4 -.25 -3.5
3 14 -7.1 -.25 7.3 -7.2 -.25 -3.5 -6.8 -.25 -3.5
3 70 -7.1 -.25 7.3 -7.5 -.25 7.3 -7.2 -.25 -3.5
3 70 -7.5 -.25 7.3 -7.9 -.25 7.3 -7.6 -.25 -3.5
3 14 -7.5 -.25 7.3 -7.6 -.25 -3.5 -7.2 -.25 -3.5
3 14 -7.9 -.25 7.3 -8 -.25 -3.5 -7.6 -.25 -3.5
3 70 -7.9 -.25 7.3 -8.3 -.25 7.3 -8 -.25 -3.5
3 70 -8.3 -.25 7.3 -8.7 -.25 7.3 -8.4 -.25 -3.5
3 14 -8.3 -.25 7.3 -8.4 -.25 -3.5 -8 -.25 -3.5
3 14 -8.7 -.25 7.3 -8.8 -.25 -3.5 -8.4 -.25 -3.5
3 70 -8.7 -.25 7.3 -9.1 -.25 7.3 -8.8 -.25 -3.5
3 70 -9.1 -.25 7.3 -9.5 -.25 7.3 -9.2 -.25 -3.5
3 14 -9.1 -.25 7.3 -9.2 -.25 -3.5 -8.8 -.25 -3.5
3 14 -9.5 -.25 7.3 -9.6 -.25 -3.5 -9.2 -.25 -3.5
3 70 -9.5 -.25 7.3 -9.9 -.25 7.3 -9.6 -.25 -3.5
3 70 -9.9 -.25 7.3 -10.3 -.25 7.3 -10 -.25 -3.5
3 14 -9.9 -.25 7.3 -10 -.25 -3.5 -9.6 -.25 -3.5
3 14 -10.3 -.25 7.3 -10.4 -.25 -3.5 -10 -.25 -3.5
3 70 -10.3 -.25 7.3 -10.7 -.25 7.3 -10.4 -.25 -3.5
4 70 -10.8 -.25 -3.5 -10.7 -.25 7.3 -11.001 -.25 7.7 -11.1 -.25 7.3
3 14 -10.7 -.25 7.3 -10.8 -.25 -3.5 -10.4 -.25 -3.5
3 14 -11.1 -.25 7.3 -11.2 -.25 -3.5 -10.8 -.25 -3.5
3 70 -11.1 -.25 7.3 -11.5 -.25 7.3 -11.2 -.25 -3.5
3 70 -11.5 -.25 7.3 -11.9 -.25 7.3 -11.6 -.25 -3.5
3 14 -11.5 -.25 7.3 -11.6 -.25 -3.5 -11.2 -.25 -3.5
3 14 -11.9 -.25 7.3 -12 -.25 -3.5 -11.6 -.25 -3.5
3 70 -11.9 -.25 7.3 -12.3 -.25 7.3 -12 -.25 -3.5
3 70 -12.3 -.25 7.3 -12.7 -.25 7.3 -12.4 -.25 -3.5
3 14 -12.3 -.25 7.3 -12.4 -.25 -3.5 -12 -.25 -3.5
3 14 -12.7 -.25 7.3 -12.8 -.25 -3.5 -12.4 -.25 -3.5
3 70 -12.7 -.25 7.3 -13.1 -.25 7.3 -12.8 -.25 -3.5
3 70 -13.1 -.25 7.3 -13.5 -.25 7.3 -13.2 -.25 -3.5
3 14 -13.1 -.25 7.3 -13.2 -.25 -3.5 -12.8 -.25 -3.5
3 14 -13.5 -.25 7.3 -13.6 -.25 -3.5 -13.2 -.25 -3.5
3 70 -13.5 -.25 7.3 -13.9 -.25 7.3 -13.6 -.25 -3.5
3 70 -13.9 -.25 7.3 -14.3 -.25 7.3 -14 -.25 -3.5
3 14 -13.9 -.25 7.3 -14 -.25 -3.5 -13.6 -.25 -3.5
3 14 -14.3 -.25 7.3 -14.4 -.25 -3.5 -14 -.25 -3.5
3 70 -14.3 -.25 7.3 -14.7 -.25 7.3 -14.4 -.25 -3.5
3 70 -14.7 -.25 7.3 -15.1 -.25 7.3 -14.8 -.25 -3.5
3 14 -14.7 -.25 7.3 -14.8 -.25 -3.5 -14.4 -.25 -3.5
3 14 -15.1 -.25 7.3 -15.2 -.25 -3.5 -14.8 -.25 -3.5
3 70 -15.1 -.25 7.3 -15.5 -.25 7.3 -15.2 -.25 -3.5
3 70 -15.5 -.25 7.3 -15.9 -.25 7.3 -15.6 -.25 -3.5
3 14 -15.5 -.25 7.3 -15.6 -.25 -3.5 -15.2 -.25 -3.5
3 14 -15.9 -.25 7.3 -16 -.25 -3.5 -15.6 -.25 -3.5
4 70 16.3 -.25 6.862 15.9 -.25 6.7 16.2 -.25 -3 16.3 -.25 6.7
3 70 15.9 -.25 6.7 15.5 -.25 6.7 15.8 -.25 -3
3 14 15.9 -.25 6.7 15.8 -.25 -3 16.2 -.25 -3
3 14 15.5 -.25 6.7 15.4 -.25 -3 15.8 -.25 -3
3 70 15.5 -.25 6.7 15.1 -.25 6.7 15.4 -.25 -3
3 70 15.1 -.25 6.7 14.7 -.25 6.7 15 -.25 -3
3 14 15.1 -.25 6.7 15 -.25 -3 15.4 -.25 -3
3 14 14.7 -.25 6.7 14.6 -.25 -3 15 -.25 -3
3 70 14.7 -.25 6.7 14.3 -.25 6.7 14.6 -.25 -3
3 70 14.3 -.25 6.7 13.9 -.25 6.7 14.2 -.25 -3
3 14 14.3 -.25 6.7 14.2 -.25 -3 14.6 -.25 -3
3 14 13.9 -.25 6.7 13.8 -.25 -3 14.2 -.25 -3
3 70 13.9 -.25 6.7 13.5 -.25 6.7 13.8 -.25 -3
3 70 13.5 -.25 6.7 13.1 -.25 6.7 13.4 -.25 -3
3 14 13.5 -.25 6.7 13.4 -.25 -3 13.8 -.25 -3
3 14 13.1 -.25 6.7 13 -.25 -3 13.4 -.25 -3
4 70 13 -.25 6.963 12.7 -.25 6.7 13 -.25 -3 13.1 -.25 6.7
3 70 12.7 -.25 6.7 12.3 -.25 6.7 12.6 -.25 -3
3 14 12.7 -.25 6.7 12.6 -.25 -3 13 -.25 -3
3 14 12.3 -.25 6.7 12.2 -.25 -3 12.6 -.25 -3
3 70 12.3 -.25 6.7 11.9 -.25 6.7 12.2 -.25 -3
3 70 11.9 -.25 6.7 11.5 -.25 6.7 11.8 -.25 -3
3 14 11.9 -.25 6.7 11.8 -.25 -3 12.2 -.25 -3
3 14 11.5 -.25 6.7 11.4 -.25 -3 11.8 -.25 -3
3 70 11.5 -.25 6.7 11.1 -.25 6.7 11.4 -.25 -3
3 70 11.1 -.25 6.7 10.7 -.25 6.7 11 -.25 -3
3 14 11.1 -.25 6.7 11 -.25 -3 11.4 -.25 -3
3 14 10.7 -.25 6.7 10.6 -.25 -3 11 -.25 -3
3 70 10.7 -.25 6.7 10.3 -.25 6.7 10.6 -.25 -3
4 70 10.001 -.25 7.055 9.9 -.25 6.7 10.2 -.25 -3 10.3 -.25 6.7
3 14 10.3 -.25 6.7 10.2 -.25 -3 10.6 -.25 -3
3 14 9.9 -.25 6.7 9.8 -.25 -3 10.2 -.25 -3
3 70 9.9 -.25 6.7 9.5 -.25 6.7 9.8 -.25 -3
3 70 9.5 -.25 6.7 9.1 -.25 6.7 9.4 -.25 -3
3 14 9.5 -.25 6.7 9.4 -.25 -3 9.8 -.25 -3
3 14 9.1 -.25 6.7 9 -.25 -3 9.4 -.25 -3
3 70 9.1 -.25 6.7 8.7 -.25 6.7 9 -.25 -3
3 70 8.7 -.25 6.7 8.3 -.25 6.7 8.6 -.25 -3
3 14 8.7 -.25 6.7 8.6 -.25 -3 9 -.25 -3
3 14 8.3 -.25 6.7 8.2 -.25 -3 8.6 -.25 -3
3 70 8.3 -.25 6.7 7.9 -.25 6.7 8.2 -.25 -3
3 70 7.9 -.25 6.7 7.5 -.25 6.7 7.8 -.25 -3
3 14 7.9 -.25 6.7 7.8 -.25 -3 8.2 -.25 -3
3 14 7.5 -.25 6.7 7.4 -.25 -3 7.8 -.25 -3
3 70 7.5 -.25 6.7 7.1 -.25 6.7 7.4 -.25 -3
3 70 7.1 -.25 6.7 6.7 -.25 6.7 7 -.25 -3
3 14 7.1 -.25 6.7 7 -.25 -3 7.4 -.25 -3
3 14 6.7 -.25 6.7 6.6 -.25 -3 7 -.25 -3
3 70 6.7 -.25 6.7 6.3 -.25 6.7 6.6 -.25 -3
4 70 6.2 -.25 -3 6.3 -.25 6.7 6.002 -.25 7.178 5.9 -.25 6.7
3 14 6.3 -.25 6.7 6.2 -.25 -3 6.6 -.25 -3
3 14 5.9 -.25 6.7 5.8 -.25 -3 6.2 -.25 -3
3 70 5.9 -.25 6.7 5.5 -.25 6.7 5.8 -.25 -3
3 70 5.5 -.25 6.7 5.1 -.25 6.7 5.4 -.25 -3
3 14 5.5 -.25 6.7 5.4 -.25 -3 5.8 -.25 -3
3 14 5.1 -.25 6.7 5 -.25 -3 5.4 -.25 -3
3 70 5.1 -.25 6.7 4.7 -.25 6.7 5 -.25 -3
3 70 4.7 -.25 6.7 4.3 -.25 6.7 4.6 -.25 -3
3 14 4.7 -.25 6.7 4.6 -.25 -3 5 -.25 -3
3 14 4.3 -.25 6.7 4.2 -.25 -3 4.6 -.25 -3
3 70 4.3 -.25 6.7 3.9 -.25 6.7 4.2 -.25 -3
3 70 3.9 -.25 6.7 3.5 -.25 6.7 3.8 -.25 -3
3 14 3.9 -.25 6.7 3.8 -.25 -3 4.2 -.25 -3
3 14 3.5 -.25 6.7 3.4 -.25 -3 3.8 -.25 -3
3 70 3.5 -.25 6.7 3.1 -.25 6.7 3.4 -.25 -3
3 70 3.1 -.25 6.7 2.7 -.25 6.7 3 -.25 -3
3 14 3.1 -.25 6.7 3 -.25 -3 3.4 -.25 -3
3 14 2.7 -.25 6.7 2.6 -.25 -3 3 -.25 -3
3 70 2.7 -.25 6.7 2.3 -.25 6.7 2.6 -.25 -3
4 70 1.9 -.25 7.304 1.9 -.25 6.7 2.2 -.25 -3 2.3 -.25 6.7
3 14 2.3 -.25 6.7 2.2 -.25 -3 2.6 -.25 -3
3 70 34.5 -.25 -2.5 34.6 -.25 6.3 34.2 -.25 6.2
3 70 34.2 -.25 6.2 33.8 -.25 6.2 34.1 -.25 -2.5
3 14 34.2 -.25 6.2 34.1 -.25 -2.5 34.5 -.25 -2.5
3 14 33.8 -.25 6.2 33.7 -.25 -2.5 34.1 -.25 -2.5
3 70 33.8 -.25 6.2 33.4 -.25 6.2 33.7 -.25 -2.5
3 70 33.4 -.25 6.2 33 -.25 6.2 33.3 -.25 -2.5
3 14 33.4 -.25 6.2 33.3 -.25 -2.5 33.7 -.25 -2.5
3 14 33 -.25 6.2 32.9 -.25 -2.5 33.3 -.25 -2.5
4 70 32.701 -.25 6.358 32.6 -.25 6.2 32.9 -.25 -2.5 33 -.25 6.2
3 70 32.6 -.25 6.2 32.2 -.25 6.2 32.5 -.25 -2.5
3 14 32.6 -.25 6.2 32.5 -.25 -2.5 32.9 -.25 -2.5
3 14 32.2 -.25 6.2 32.1 -.25 -2.5 32.5 -.25 -2.5
3 70 32.2 -.25 6.2 31.8 -.25 6.2 32.1 -.25 -2.5
3 70 31.8 -.25 6.2 31.4 -.25 6.2 31.7 -.25 -2.5
3 14 31.8 -.25 6.2 31.7 -.25 -2.5 32.1 -.25 -2.5
3 14 31.4 -.25 6.2 31.3 -.25 -2.5 31.7 -.25 -2.5
3 70 31.4 -.25 6.2 31 -.25 6.2 31.3 -.25 -2.5
3 70 31 -.25 6.2 30.6 -.25 6.2 30.9 -.25 -2.5
3 14 31 -.25 6.2 30.9 -.25 -2.5 31.3 -.25 -2.5
3 14 30.6 -.25 6.2 30.5 -.25 -2.5 30.9 -.25 -2.5
3 70 30.6 -.25 6.2 30.2 -.25 6.2 30.5 -.25 -2.5
3 70 30.2 -.25 6.2 29.8 -.25 6.2 30.1 -.25 -2.5
3 14 30.2 -.25 6.2 30.1 -.25 -2.5 30.5 -.25 -2.5
3 14 29.8 -.25 6.2 29.7 -.25 -2.5 30.1 -.25 -2.5
3 70 29.8 -.25 6.2 29.4 -.25 6.2 29.7 -.25 -2.5
4 70 29.052 -.25 6.47 29 -.25 6.2 29.3 -.25 -2.5 29.4 -.25 6.2
3 14 29.4 -.25 6.2 29.3 -.25 -2.5 29.7 -.25 -2.5
3 14 29 -.25 6.2 28.9 -.25 -2.5 29.3 -.25 -2.5
3 70 29 -.25 6.2 28.6 -.25 6.2 28.9 -.25 -2.5
3 70 28.6 -.25 6.2 28.2 -.25 6.2 28.5 -.25 -2.5
3 14 28.6 -.25 6.2 28.5 -.25 -2.5 28.9 -.25 -2.5
3 14 28.2 -.25 6.2 28.1 -.25 -2.5 28.5 -.25 -2.5
3 70 28.2 -.25 6.2 27.8 -.25 6.2 28.1 -.25 -2.5
3 70 27.8 -.25 6.2 27.4 -.25 6.2 27.7 -.25 -2.5
3 14 27.8 -.25 6.2 27.7 -.25 -2.5 28.1 -.25 -2.5
3 14 27.4 -.25 6.2 27.3 -.25 -2.5 27.7 -.25 -2.5
3 70 27.4 -.25 6.2 27 -.25 6.2 27.3 -.25 -2.5
3 70 27 -.25 6.2 26.6 -.25 6.2 26.9 -.25 -2.5
3 14 27 -.25 6.2 26.9 -.25 -2.5 27.3 -.25 -2.5
3 14 26.6 -.25 6.2 26.5 -.25 -2.5 26.9 -.25 -2.5
3 70 26.6 -.25 6.2 26.2 -.25 6.2 26.5 -.25 -2.5
3 70 26.2 -.25 6.2 25.8 -.25 6.2 26.1 -.25 -2.5
3 14 26.2 -.25 6.2 26.1 -.25 -2.5 26.5 -.25 -2.5
3 14 25.8 -.25 6.2 25.7 -.25 -2.5 26.1 -.25 -2.5
3 70 25.8 -.25 6.2 25.4 -.25 6.2 25.7 -.25 -2.5
4 70 25.3 -.25 -2.5 25.4 -.25 6.2 25.053 -.25 6.593 25 -.25 6.2
3 14 25.4 -.25 6.2 25.3 -.25 -2.5 25.7 -.25 -2.5
3 14 25 -.25 6.2 24.9 -.25 -2.5 25.3 -.25 -2.5
3 70 25 -.25 6.2 24.6 -.25 6.2 24.9 -.25 -2.5
3 70 24.6 -.25 6.2 24.2 -.25 6.2 24.5 -.25 -2.5
3 14 24.6 -.25 6.2 24.5 -.25 -2.5 24.9 -.25 -2.5
3 14 24.2 -.25 6.2 24.1 -.25 -2.5 24.5 -.25 -2.5
3 70 24.2 -.25 6.2 23.8 -.25 6.2 24.1 -.25 -2.5
3 70 23.8 -.25 6.2 23.4 -.25 6.2 23.7 -.25 -2.5
3 14 23.8 -.25 6.2 23.7 -.25 -2.5 24.1 -.25 -2.5
3 14 23.4 -.25 6.2 23.3 -.25 -2.5 23.7 -.25 -2.5
3 70 23.4 -.25 6.2 23 -.25 6.2 23.3 -.25 -2.5
3 70 23 -.25 6.2 22.6 -.25 6.2 22.9 -.25 -2.5
3 14 23 -.25 6.2 22.9 -.25 -2.5 23.3 -.25 -2.5
3 14 22.6 -.25 6.2 22.5 -.25 -2.5 22.9 -.25 -2.5
3 70 22.6 -.25 6.2 22.2 -.25 6.2 22.5 -.25 -2.5
3 70 22.2 -.25 6.2 21.8 -.25 6.2 22.1 -.25 -2.5
3 14 22.2 -.25 6.2 22.1 -.25 -2.5 22.5 -.25 -2.5
3 14 21.8 -.25 6.2 21.7 -.25 -2.5 22.1 -.25 -2.5
3 70 21.8 -.25 6.2 21.4 -.25 6.2 21.7 -.25 -2.5
3 70 21.4 -.25 6.2 21 -.25 6.2 21.3 -.25 -2.5
3 14 21.4 -.25 6.2 21.3 -.25 -2.5 21.7 -.25 -2.5
3 14 21 -.25 6.2 20.9 -.25 -2.5 21.3 -.25 -2.5
3 70 21 -.25 6.2 20.6 -.25 6.2 20.9 -.25 -2.5
3 70 20.6 -.25 6.2 20.2 -.25 6.2 20.5 -.25 -2.5
3 14 20.6 -.25 6.2 20.5 -.25 -2.5 20.9 -.25 -2.5
3 14 20.2 -.25 6.2 20.1 -.25 -2.5 20.5 -.25 -2.5
3 70 -33.8 -.25 8.4 -33.4 -.25 8 -33 -.25 8
3 70 -33.8 -.25 8.4 -33 -.25 8 -32.6 -.25 8
3 70 -33.8 -.25 8.4 -32.6 -.25 8 -32.2 -.25 8
3 70 -33.8 -.25 8.4 -32.2 -.25 8 -31.8 -.25 8
4 72 -18.195 -.25 -8.685 -18.2 -.25 8.746 -19.4 -.25 7.958 -19.4 -.25 -7.447
3 14 -19.4 -.25 7.958 -19.5 -.25 -3.9 -19.4 -.25 -7.447
3 14 -19.5 -.25 -3.9 -19.9 -.25 -3.9 -19.4 -.25 -7.447
3 14 -19.9 -.25 -3.9 -20.3 -.25 -3.9 -19.4 -.25 -7.447
3 14 -20.3 -.25 -3.9 -20.7 -.25 -3.9 -19.4 -.25 -7.447
3 14 -20.7 -.25 -3.9 -21.1 -.25 -3.9 -19.4 -.25 -7.447
