0 Sticker  1.9 x  7.9 with Octan Logo and Text (Formed)
3 15 -15.5283 .094 5.22 -17.27 .1744 5.6248 -19.0117 .094 5.22
3 0 73.9886 .094 5.22 73.3728 .2736 6.1238 72.291 .094 5.22
3 4 12.82 .094 5.22 6.7 .3136 6.3251 2.7108 .094 5.22
3 2 45.3582 .094 5.22 40.19 .3004 6.2584 36.9505 .094 5.22
3 2 -70.3 .3515 6.5153 -71.145 .2399 5.9543 -71.8888 .094 5.22
3 15 79 .094 5.22 75.006 .592 7.7257 74.6911 .094 5.22
3 4 -11.694 .4462 6.992 -15.1361 .3635 6.5758 -13.2113 .094 5.22
3 4 -19.4039 .3635 6.5758 -22.846 .4462 6.992 -21.3287 .094 5.22
3 15 64.5 .3037 6.275 63.038 .486 7.1921 63.582 .1546 5.5247
3 0 45.97 .486 7.1921 45.97 .3004 6.2584 47.228 .2341 5.9249
3 0 13.806 .3302 6.4084 11.511 .4826 7.1754 11.137 .2142 5.8248
3 15 65.503 .423 6.8753 63.038 .486 7.1921 64.5 .3037 6.275
3 15 45.97 .486 7.1921 44.729 .4263 6.892 45.97 .3004 6.2584
3 4 -11.694 .4462 6.992 -17.27 .4462 6.992 -15.1361 .3635 6.5758
3 4 -17.27 .4462 6.992 -22.846 .4462 6.992 -19.4039 .3635 6.5758
3 15 75.006 .592 7.7257 71.5639 .5093 7.3095 73.3728 .2736 6.1238
3 15 66.863 .5257 7.3922 63.038 .486 7.1921 65.503 .423 6.8753
3 15 40.19 .539 7.4589 32.03 .539 7.4589 37.0672 .3937 6.728
3 15 -73.5776 .094 5.22 -79 1.114 10.352 -79 .094 5.22
3 0 16.4741 .094 5.22 14.911 .2109 5.8082 14.911 .094 5.22
3 15 6.7 .592 7.7257 -4 1.114 10.352 2.8745 .4437 6.9796
3 15 75.006 .592 7.7257 69.43 .592 7.7257 71.5639 .5093 7.3095
3 15 20.7357 1.114 10.352 14.18 .2805 6.1583 14.911 .2109 5.8082
3 15 45.97 .486 7.1921 43.573 .4893 7.2088 44.729 .4263 6.892
3 15 30.84 .4826 7.1754 25.485 1.114 10.352 25.485 .4826 7.1754
3 15 66.863 .5257 7.3922 79 1.114 10.352 63.038 .486 7.1921
3 4 -17.27 .4462 6.992 -25.9249 .7831 8.687 -22.846 .4462 6.992
3 4 -11.694 .4462 6.992 -23.2512 1.114 10.352 -17.27 .4462 6.992
3 0 -58.86 1.0408 9.9835 -60.238 .8963 9.2567 -59.653 .8304 8.9252
3 15 -62.292 1.0712 10.1365 -63.0738 1.114 10.352 -62.9174 .6878 8.2077
3 0 -42.701 1.056 10.06 -44.807 1 9.7795 -43.403 .833 8.938
3 15 -4 1.114 10.352 -8.8882 1.114 10.352 -7.6534 .9612 9.5831
3 15 -25.6518 1.114 10.352 -34 1.114 10.352 -26.8866 .9612 9.5831
3 0 -43.1874 1.114 10.352 -45.9258 1.114 10.352 -44.807 1 9.7795
3 4 -45.9258 1.114 10.352 -59.4179 1.114 10.352 -58.86 1.0408 9.9835
3 0 -67.492 1.2104 10.6364 -67.687 1.2521 10.7595 -67.908 1.1979 10.5995
3 4 -11.2888 1.114 10.352 -17.27 1.6624 11.9699 -23.2512 1.114 10.352
3 4 -61.603 1.5652 11.6829 -62.045 1.5026 11.4982 -61.655 1.4566 11.3628
3 15 -34 1.114 10.352 -34 2.794 15.308 -43.1874 1.114 10.352
3 15 -67.687 1.2521 10.7595 -79 2.794 15.308 -67.908 1.1979 10.5995
3 15 -67.31 1.3022 10.9073 -79 2.794 15.308 -67.687 1.2521 10.7595
3 15 -66.894 1.3565 11.0673 -79 2.794 15.308 -67.31 1.3022 10.9073
3 15 -34 2.794 15.308 -45.808 1.5652 11.6829 -44.209 1.3147 10.9442
3 15 -65.399 1.5401 11.609 -79 2.794 15.308 -65.984 1.4692 11.3997
3 15 -64.814 1.6069 11.806 -79 2.794 15.308 -65.399 1.5401 11.609
3 15 -63.956 1.6987 12.0769 -79 2.794 15.308 -64.814 1.6069 11.806
3 15 -34 2.794 15.308 -47.459 1.7738 12.2985 -45.808 1.5652 11.6829
3 15 -4 2.794 15.308 -17.27 2.0772 13.1935 -12.0653 1.7616 12.2623
3 15 -17.27 2.0772 13.1935 -34 2.794 15.308 -22.4747 1.7616 12.2623
3 15 -63.124 1.7864 12.3354 -79 2.794 15.308 -63.956 1.6987 12.0769
3 15 -62.149 1.8823 12.6186 -79 2.794 15.308 -63.124 1.7864 12.3354
3 15 -34 2.794 15.308 -49.097 1.9157 12.7171 -47.459 1.7738 12.2985
3 15 -60.004 2.0284 13.0495 -79 2.794 15.308 -61.135 1.9658 12.8648
3 15 -52.139 2.066 13.1603 -50.748 2.0159 13.0126 -34 2.794 15.308
3 15 -58.873 2.066 13.1603 -79 2.794 15.308 -60.004 2.0284 13.0495
3 15 -57.651 2.0952 13.2465 -79 2.794 15.308 -58.873 2.066 13.1603
3 15 -79 2.794 15.308 -53.478 2.0952 13.2465 -52.139 2.066 13.1603
3 15 -56.325 2.1119 13.2958 -79 2.794 15.308 -57.651 2.0952 13.2465
3 15 -79 2.794 15.308 -54.895 2.1119 13.2958 -53.478 2.0952 13.2465
3 15 -54.895 2.1119 13.2958 -79 2.794 15.308 -56.325 2.1119 13.2958
3 15 -4 2.794 15.308 -34 2.794 15.308 -17.27 2.0772 13.1935
3 4 -11.694 -.2209 -.441 -5.1439 -.25 0 -11.694 -.25 0
3 4 -22.846 -.2209 -.441 -22.846 -.25 0 -29.3961 -.25 0
3 0 67.5489 -.2205 -.4482 68.6496 -.25 0 67.2487 -.25 0
3 0 63.1511 -.2205 -.4482 63.4513 -.25 0 62.0667 -.25 0
3 0 14.18 -.2176 -.4919 14.18 -.25 0 13.4348 -.25 0
3 15 -36.825 -.1722 -1.1804 -34 -.25 0 -36.747 -.25 0
3 2 68.92 -.1606 -1.3571 73.612 -.25 0 68.6496 -.25 0
3 2 61.78 -.1606 -1.3571 62.0504 -.25 0 56.765 -.25 0
3 0 61.78 -.1606 -1.3571 62.0667 -.25 0 62.0504 -.25 0
3 15 -75.097 -.1303 -1.8161 -75.2444 -.25 0 -79 -.25 0
3 2 47.33 -.1047 -2.2052 51.546 -.25 0 46.8441 -.25 0
3 15 42.91 -.1047 -2.2052 45.5405 -.25 0 40.2795 -.25 0
3 15 -3.296 -.1047 -2.2052 -2.8565 -.25 0 -3.7839 -.25 0
3 15 -36.825 -.1722 -1.1804 -37.02 -.0953 -2.3479 -34 -.25 0
3 2 23.87 -.0152 -3.5623 23.87 -.25 0 18.9618 -.25 0
3 15 31.35 .0272 -4.2069 32.4075 -.25 0 25.1965 -.25 0
3 15 39.595 -.1047 -2.2052 42.91 -.1047 -2.2052 39.8473 -.2009 -.7446
3 15 42.91 -.1047 -2.2052 46.225 -.1047 -2.2052 45.9727 -.2009 -.7446
3 15 -37.02 -.0953 -2.3479 -37.345 -.0209 -3.4765 -34 -.25 0
3 2 -72.487 .094 -5.22 -58.6086 -.25 0 -73.9447 -.25 0
3 15 4.745 -.1047 -2.2052 5.0749 -.0071 -3.6854 5.0749 -.2022 -.7251
3 15 39.8473 -.0084 -3.6659 42.91 -.1047 -2.2052 39.595 -.1047 -2.2052
3 15 45.9727 -.0084 -3.6659 46.225 -.1047 -2.2052 42.91 -.1047 -2.2052
3 15 -34 .094 -5.22 -30.7561 -.25 0 -34 -.25 0
3 15 -79 .094 -5.22 -75.097 -.1303 -1.8161 -79 -.25 0
3 15 39.8473 -.0084 -3.6659 40.566 .0732 -4.904 42.91 -.1047 -2.2052
3 15 45.254 .0732 -4.904 45.9727 -.0084 -3.6659 42.91 -.1047 -2.2052
3 15 -37.345 -.0209 -3.4765 -34 .094 -5.22 -34 -.25 0
3 15 40.9766 .094 -5.22 44.8434 .094 -5.22 42.91 -.1047 -2.2052
3 15 -17.27 .0541 -4.614 -15.6695 .0331 -4.2964 -18.8705 .0331 -4.2964
3 0 -21.2128 .0383 -4.3753 -18.8705 .0331 -4.2964 -20.2271 -.0265 -3.3917
3 0 -15.6695 .0331 -4.2964 -13.3272 .0383 -4.3753 -14.3129 -.0265 -3.3917
3 15 -56.286 .0509 -4.5661 -53.4806 .0492 -4.5402 -54.0075 -.021 -3.475
3 0 38.8264 .0237 -4.1528 40.566 .0732 -4.904 39.8473 -.0084 -3.6659
3 0 45.254 .0732 -4.904 46.9936 .0237 -4.1528 45.9727 -.0084 -3.6659
3 0 3.7399 .0254 -4.1787 6.0147 .0755 -4.94 5.0749 -.0071 -3.6854
3 0 -39.568 .062 -4.7347 -37.878 .0492 -4.5402 -38.996 .0065 -3.8916
3 0 -53.4806 .0492 -4.5402 -51.7885 .0623 -4.7384 -52.3548 .0065 -3.8916
3 15 14.18 .094 -5.22 17.58 .094 -5.22 14.18 .0216 -4.1221
3 2 33.5394 .094 -5.22 39.4459 .094 -5.22 38.8264 .0237 -4.1528
3 2 46.3742 .094 -5.22 51.546 .094 -5.22 46.9936 .0237 -4.1528
3 0 13.075 .063 -4.7497 14.18 .094 -5.22 14.18 .0216 -4.1221
3 4 -1.2672 .094 -5.22 4.5198 .094 -5.22 3.7399 .0254 -4.1787
3 4 -27.6462 .094 -5.22 -19.9461 .094 -5.22 -21.2128 .0383 -4.3753
3 4 -14.5939 .094 -5.22 -6.8938 .094 -5.22 -13.3272 .0383 -4.3753
3 15 -34 .094 -5.22 -29.2506 .094 -5.22 -29.835 .0394 -4.391
3 15 -55.9297 .094 -5.22 -53.026 .094 -5.22 -53.4806 .0492 -4.5402
3 0 -39.9966 .094 -5.22 -38.3352 .094 -5.22 -39.568 .062 -4.7347
3 0 -53.026 .094 -5.22 -51.3648 .094 -5.22 -51.7885 .0623 -4.7384
3 0 39.4459 .094 -5.22 40.9766 .094 -5.22 40.566 .0732 -4.904
3 0 44.8434 .094 -5.22 46.3742 .094 -5.22 45.254 .0732 -4.904
3 0 4.5198 .094 -5.22 6.4843 .094 -5.22 6.0147 .0755 -4.94
3 0 -40.244 .1487 -5.4953 -38.3352 .094 -5.22 -39.9966 .094 -5.22
3 0 12.82 .3037 -6.275 14.18 .094 -5.22 12.2007 .094 -5.22
3 0 -52.8199 .1542 -5.5228 -51.3648 .094 -5.22 -53.026 .094 -5.22
3 0 39.7846 .208 -5.7937 40.9766 .094 -5.22 39.4459 .094 -5.22
3 0 44.1787 .1939 -5.7228 46.3742 .094 -5.22 44.8434 .094 -5.22
3 15 -55.558 .2273 -5.8906 -53.026 .094 -5.22 -55.9297 .094 -5.22
3 0 4.993 .2174 -5.8408 6.4843 .094 -5.22 4.5198 .094 -5.22
3 4 -27.6462 .094 -5.22 -17.27 .2474 -5.9916 -19.4039 .1646 -5.5754
3 4 -17.27 .2474 -5.9916 -6.8938 .094 -5.22 -15.1361 .1646 -5.5754
3 4 -41.7 .3768 -6.6428 -40.855 .2653 -6.0818 -40.244 .1487 -5.4953
3 2 38.49 .4992 -7.2588 41.2185 .4236 -6.8781 39.7846 .208 -5.7937
3 2 44.6015 .4236 -6.8781 47.33 .4992 -7.2588 46.0354 .208 -5.7937
3 2 18.94 .4164 -6.842 26.0738 .4131 -6.8256 24.9157 .2622 -6.0665
3 4 3.3 .5125 -7.3255 6.868 .4358 -6.9398 4.993 .2174 -5.8408
3 2 18.94 .4164 -6.842 27.44 .4661 -7.0921 26.0738 .4131 -6.8256
3 2 38.49 .4992 -7.2588 42.91 .4992 -7.2588 41.2185 .4236 -6.8781
3 2 42.91 .4992 -7.2588 47.33 .4992 -7.2588 44.6015 .4236 -6.8781
3 4 3.3 .5125 -7.3255 9.08 .5125 -7.3255 6.868 .4358 -6.9398
3 15 14.18 1.114 -10.352 17.58 .094 -5.22 14.18 .094 -5.22
3 2 29.242 .3534 -6.5251 29.973 1.0162 -9.8599 29.973 .3302 -6.4084
3 15 -34.1 1.114 -10.352 -29.2506 .094 -5.22 -34 .094 -5.22
3 4 -25.9249 .571 -7.6199 -17.27 .2474 -5.9916 -27.6462 .094 -5.22
3 4 -20.5536 1.114 -10.352 -6.8938 .094 -5.22 -17.27 .2474 -5.9916
3 0 29.973 .3302 -6.4084 31.35 1.114 -10.352 31.35 .094 -5.22
3 2 35.1413 .6993 -8.2655 42.91 .4992 -7.2588 38.49 .4992 -7.2588
3 4 .6416 .6861 -8.1988 9.08 .5125 -7.3255 3.3 .5125 -7.3255
3 2 27.44 .4661 -7.0921 29.276 1.0758 -10.1601 28.341 .4263 -6.892
3 0 46.31 .8174 -8.8595 47.228 .6119 -7.8257 46.752 .6119 -7.8257
3 4 9.08 .5125 -7.3255 11.137 1.0758 -10.1601 10.576 .4793 -7.1588
3 2 21.1731 1.114 -10.352 28.6128 1.114 -10.352 18.94 .4164 -6.842
3 2 38.5879 1.114 -10.352 43.8077 1.114 -10.352 42.91 .4992 -7.2588
3 4 5.1194 1.114 -10.352 10.1272 1.114 -10.352 9.08 .5125 -7.3255
3 0 -26.8866 .7491 -8.5159 -21.9542 1.0624 -10.0925 -25.9249 .571 -7.6199
3 0 -12.5858 1.0624 -10.0925 -7.6534 .7491 -8.5159 -8.6151 .571 -7.6199
3 0 17.994 .8222 -8.8839 20.135 .9788 -9.6716 19.2505 .7208 -8.3734
3 2 43.8077 1.114 -10.352 45.528 .9632 -9.5931 42.91 .4992 -7.2588
3 15 -49.409 1.114 -10.352 -47.9551 .7877 -8.7101 -49.0826 .7132 -8.3352
3 0 -.3682 .8829 -9.1892 3.421 1.0482 -10.0208 .6416 .6861 -8.1988
3 0 34.4201 .868 -9.1144 37.4575 1.0614 -10.0874 35.1413 .6993 -8.2655
3 15 -34.1 1.114 -10.352 -23.9381 1.114 -10.352 -26.8866 .7491 -8.5159
3 15 -10.6019 1.114 -10.352 -4 1.114 -10.352 -7.6534 .7491 -8.5159
3 0 -53.14 1.0661 -10.111 -51.762 .9217 -9.3842 -52.347 .8558 -9.0527
3 15 14.18 1.114 -10.352 18.9943 1.114 -10.352 17.994 .8222 -8.8839
3 15 31.35 1.114 -10.352 35.9934 1.114 -10.352 34.4201 .868 -9.1144
3 15 -4 1.114 -10.352 1.4058 1.114 -10.352 -.3682 .8829 -9.1892
3 0 -69.025 1.114 -10.352 -67.193 1.0256 -9.907 -68.597 .8583 -9.0655
3 0 18.9943 1.114 -10.352 21.1731 1.114 -10.352 20.135 .9788 -9.6716
3 0 1.4058 1.114 -10.352 5.1194 1.114 -10.352 3.421 1.0482 -10.0208
3 0 35.9934 1.114 -10.352 38.5879 1.114 -10.352 37.4575 1.0614 -10.0874
3 0 -23.9381 1.114 -10.352 -20.5536 1.114 -10.352 -21.9542 1.0624 -10.0925
3 0 -13.9864 1.114 -10.352 -10.6019 1.114 -10.352 -12.5858 1.0624 -10.0925
3 2 -66.3234 1.114 -10.352 -52.7752 1.114 -10.352 -53.14 1.0661 -10.111
3 0 10.1272 1.114 -10.352 14.18 1.114 -10.352 11.137 1.0758 -10.1601
3 0 28.6128 1.114 -10.352 31.35 1.114 -10.352 29.276 1.0758 -10.1601
3 4 -17.27 1.3131 -10.9395 -13.9864 1.114 -10.352 -20.5536 1.114 -10.352
3 2 40.19 1.2367 -10.7141 43.8077 1.114 -10.352 38.5879 1.114 -10.352
3 0 -67.791 1.3565 -11.0673 -66.3234 1.114 -10.352 -69.025 1.114 -10.352
3 2 25.026 1.3022 -10.9073 28.6128 1.114 -10.352 21.1731 1.114 -10.352
3 0 -44.508 1.2521 -10.7595 -44.313 1.2939 -10.8826 -44.092 1.2396 -10.7226
3 0 -49.955 1.5443 -11.6213 -48.434 1.1854 -10.5625 -49.409 1.114 -10.352
3 0 37.0672 1.3905 -11.1675 38.5879 1.114 -10.352 35.9934 1.114 -10.352
3 0 2.8745 1.4291 -11.2816 5.1194 1.114 -10.352 1.4058 1.114 -10.352
3 0 8.944 1.1876 -10.5692 14.18 1.114 -10.352 10.1272 1.114 -10.352
3 0 -22.4747 1.4123 -11.2319 -20.5536 1.114 -10.352 -23.9381 1.114 -10.352
3 0 -17.27 1.3131 -10.9395 -10.6019 1.114 -10.352 -13.9864 1.114 -10.352
3 15 13.806 1.2422 -10.7302 17.58 1.7115 -12.1148 14.18 1.1767 -10.537
3 2 -54.479 1.7571 -12.2493 -52.7752 1.114 -10.352 -66.3234 1.114 -10.352
3 15 45.086 1.4114 -11.2293 45.987 1.6024 -11.7928 45.987 1.2422 -10.7302
3 15 11.511 1.4932 -11.4708 17.58 1.7115 -12.1148 13.806 1.2422 -10.7302
3 15 17.58 1.7115 -12.1148 20.9381 1.5786 -11.7227 18.9943 1.114 -10.352
3 15 44.389 1.4769 -11.4225 45.987 1.6024 -11.7928 45.086 1.4114 -11.2293
3 15 29.089 1.4878 -11.4547 31.163 1.7061 -12.0987 30.245 1.3459 -11.0361
3 15 43.59 1.5314 -11.5835 45.987 1.6024 -11.7928 44.389 1.4769 -11.4225
3 2 -50.397 1.6069 -11.806 -49.955 1.5443 -11.6213 -50.345 1.4984 -11.4859
3 15 31.163 1.7061 -12.0987 40.19 1.6297 -11.8733 37.0672 1.3905 -11.1675
3 15 42.74 1.5751 -11.7123 45.987 1.6024 -11.7928 43.59 1.5314 -11.5835
3 15 -79 2.794 -15.308 -69.025 1.114 -10.352 -79 1.114 -10.352
3 15 41.873 1.6079 -11.8089 45.987 1.6024 -11.7928 42.74 1.5751 -11.7123
3 15 -30.87 1.7279 -12.1631 -17.27 1.7279 -12.1631 -22.4747 1.4123 -11.2319
3 15 -17.27 1.7279 -12.1631 6.7 1.6733 -12.0021 -12.0653 1.4123 -11.2319
3 15 17.58 1.7115 -12.1148 23.02 1.7115 -12.1148 20.9381 1.5786 -11.7227
3 15 -44.313 1.2939 -10.8826 -34 2.794 -15.308 -44.092 1.2396 -10.7226
3 15 -44.69 1.344 -11.0304 -34 2.794 -15.308 -44.313 1.2939 -10.8826
3 15 -45.106 1.3982 -11.1904 -34 2.794 -15.308 -44.69 1.344 -11.0304
3 15 -79 2.794 -15.308 -66.192 1.6069 -11.806 -67.791 1.3565 -11.0673
3 15 26.59 1.6733 -12.0021 21 2.794 -15.308 27.882 1.5915 -11.7606
3 15 -46.601 1.5818 -11.7322 -34 2.794 -15.308 -46.016 1.5109 -11.5229
3 15 6.7 1.6733 -12.0021 21 2.794 -15.308 9.131 1.6461 -11.9216
3 15 24.992 1.7061 -12.0987 21 2.794 -15.308 26.59 1.6733 -12.0021
3 15 23.02 1.7115 -12.1148 21 2.794 -15.308 24.992 1.7061 -12.0987
3 15 21 2.794 -15.308 23.02 1.7115 -12.1148 17.58 1.7115 -12.1148
3 15 -47.186 1.6486 -11.9291 -34 2.794 -15.308 -46.601 1.5818 -11.7322
3 15 79 2.794 -15.308 62.97 1.6024 -11.7928 55.49 1.6024 -11.7928
3 15 79 2.794 -15.308 55.49 1.6024 -11.7928 52.77 1.6024 -11.7928
3 15 79 2.794 -15.308 67.73 1.6024 -11.7928 62.97 1.6024 -11.7928
3 15 79 2.794 -15.308 75.006 1.6024 -11.7928 67.73 1.6024 -11.7928
3 15 -48.044 1.7404 -12.2 -34 2.794 -15.308 -47.186 1.6486 -11.9291
3 15 -79 2.794 -15.308 -64.541 1.8156 -12.4216 -66.192 1.6069 -11.806
3 15 -34 2.794 -15.308 -17.27 1.7279 -12.1631 -30.87 1.7279 -12.1631
3 15 -48.876 1.8281 -12.4586 -34 2.794 -15.308 -48.044 1.7404 -12.2
3 15 -49.851 1.9241 -12.7417 -34 2.794 -15.308 -48.876 1.8281 -12.4586
3 15 -79 2.794 -15.308 -62.903 1.9575 -12.8402 -64.541 1.8156 -12.4216
3 15 -34 2.794 -15.308 -51.996 2.0702 -13.1726 -53.127 2.1077 -13.2834
3 15 -79 2.794 -15.308 -59.861 2.1077 -13.2834 -61.252 2.0576 -13.1357
3 15 -34 2.794 -15.308 -53.127 2.1077 -13.2834 -54.349 2.1369 -13.3696
3 15 -79 2.794 -15.308 -58.522 2.1369 -13.3696 -59.861 2.1077 -13.2834
3 15 -34 2.794 -15.308 -54.349 2.1369 -13.3696 -55.675 2.1536 -13.4189
3 15 -79 2.794 -15.308 -57.105 2.1536 -13.4189 -58.522 2.1369 -13.3696
3 15 -55.675 2.1536 -13.4189 -79 2.794 -15.308 -34 2.794 -15.308
3 15 -79 2.794 -15.308 -55.675 2.1536 -13.4189 -57.105 2.1536 -13.4189
3 15 -79 4.2561 -18.2701 -34 2.794 -15.308 -79 2.794 -15.308
4 15 67.0329 -.2288 .3222 63.6671 -.2288 .3222 63.4513 -.25 0 67.2487 -.25 0
4 0 -29.3961 -.25 0 -29.51 -.2142 .5428 -30.87 -.2142 .5428 -30.7561 -.25 0
4 0 -3.7839 -.25 0 -3.67 -.2142 .5428 -5.03 -.2142 .5428 -5.1439 -.25 0
4 0 68.6496 -.25 0 67.8743 -.1734 1.1618 67.0329 -.2288 .3222 67.2487 -.25 0
4 0 63.4513 -.25 0 63.6671 -.2288 .3222 62.8257 -.1734 1.1618 62.0517 -.2496 .0062
3 15 13.4348 -.25 0 12.616 -.2165 .5089 11.766 -.1874 .9499
3 15 40.2795 -.25 0 41.6414 -.1629 1.3211 40.566 -.2175 .4936
3 15 45.5405 -.25 0 45.254 -.2175 .4936 44.1787 -.1629 1.3211
4 0 46.0354 -.1582 1.3932 45.254 -.2175 .4936 45.5405 -.25 0 46.8441 -.25 0
4 0 40.2795 -.25 0 40.566 -.2175 .4936 39.7846 -.1582 1.3932 38.9759 -.25 0
3 15 5.618 -.25 0 7.421 -.1598 1.3681 6.0147 -.2151 .5296
4 0 -73.9447 -.25 0 -73.888 -.1919 .8821 -75.175 -.1808 1.0507 -75.2444 -.25 0
4 0 -57.3086 -.25 0 -57.3783 -.1805 1.0553 -58.6671 -.1916 .886 -58.6086 -.25 0
4 0 5.618 -.25 0 6.0147 -.2151 .5296 4.993 -.155 1.4412 3.9134 -.25 0
4 4 -5.1439 -.25 0 -5.03 -.2142 .5428 -11.694 -.1539 1.4588 -11.694 -.25 0
