0 Sticker  1.9 x  1.8 with Brown and Olive Green Vines #5 Pattern (Formed)
4 308 2.28 -11.9523 -4.9925 1.976 -11.7817 -5.4696 2.4827 -11.3723 -6.6146 2.4827 -11.8329 -5.3265
4 308 1.216 -11.5088 -6.2329 1.672 -11.4918 -6.2806 1.976 -11.7817 -5.4696 1.4693 -11.8329 -5.3265
4 308 1.2628 -10.7408 -8.3808 1.2667 -10.7193 -8.4252 1.4187 -10.2557 -9.3829 1.824 -10.4764 -8.927
4 308 1.824 -12.0035 -4.8493 1.976 -11.7817 -5.4696 2.28 -11.9523 -4.9925 2.0773 -12.0035 -4.8493
4 308 -7.9547 -13.027 -1.9869 -7.6 -13.027 -1.9869 -7.6661 -13.1224 -1.7201 -8.0191 -13.1224 -1.7201
4 308 -7.8533 -12.7541 -2.7502 -7.4987 -12.7882 -2.6548 -7.6 -13.027 -1.9869 -7.9547 -13.027 -1.9869
4 308 10.336 -15.7662 11.6552 10.6907 -15.7734 11.7053 10.8427 -15.8459 12.2067 10.5387 -15.8459 12.2067
4 308 -8.816 -14.0939 2.2362 -9.0693 -14.0335 1.9902 -8.208 -13.3207 -.9128 -7.9547 -13.4173 -.5191
4 308 10.8427 -12.3447 -3.8952 10.7832 -12.645 -3.0553 10.3912 -13.1224 -1.7201 10.488 -12.6005 -3.1796
4 308 -8.512 -15.1356 7.2926 -8.056 -15.0631 6.7911 -4.3573 -14.9471 5.9888 -5.776 -15.0486 6.6908
4 308 11.7547 -13.1998 -1.4047 12.008 -13.3207 -.9128 11.9573 -13.4415 -.4207 11.6533 -13.4173 -.5191
3 308 2.9776 -10.7408 -8.3808 3.1413 -10.2557 -9.3829 3.4311 -10.7408 -8.3808
4 308 9.8293 -15.6284 10.7024 10.2347 -15.6719 11.0032 10.488 -15.7227 11.3543 9.9813 -15.6937 11.1537
3 308 10.1333 -15.6212 10.6523 10.2347 -15.6719 11.0032 9.8293 -15.6284 10.7024
4 308 -12.9191 -15.9016 12.5922 -13.2626 -15.9016 12.5922 -13.2747 -15.6719 11.0032 -12.92 -15.6284 10.7024
4 308 -13.2626 -15.9016 12.5922 -12.9191 -15.9016 12.5922 -12.92 -16.143 17.7197 -13.224 -16.143 17.7197
3 308 10.336 -13.4294 -.47 9.3227 -13.7073 .6618 10.0827 -13.3931 -.6176
4 308 -15.114 -15.9016 12.5922 -14.8095 -15.9016 12.5922 -14.8453 -16.143 17.7197 -15.1493 -16.143 17.7197
4 308 -8.056 -15.0631 6.7911 -8.512 -15.1356 7.2926 -8.0467 -14.8493 5.3122 -7.6451 -14.8493 5.3122
3 308 -4.256 -11.3041 -6.8054 -5.1173 -11.6965 -5.7081 -5.5733 -11.6794 -5.7558
4 308 1.7733 -9.3946 -11.1615 1.3173 -9.1959 -11.572 1.216 -8.7323 -12.5297 1.672 -8.931 -12.1192
4 308 10.944 -15.9119 12.8104 10.9947 -15.9476 13.5696 10.6907 -15.9571 13.7721 10.64 -15.9166 12.9117
4 308 10.6907 -16.143 17.7197 10.6907 -15.9571 13.7721 10.9947 -15.9476 13.5696 11.0454 -16.143 17.7197
3 308 -8.816 -14.0939 2.2362 -9.9307 -14.7948 5.0901 -9.0693 -14.0335 1.9902
3 308 12.0587 -12.9417 -2.2255 12.0388 -13.1224 -1.7201 11.7547 -13.1224 -1.7201
4 308 -3.9013 -15.1863 7.6436 -5.8773 -15.2805 8.2954 -6.5867 -15.2588 8.145 -4.2053 -15.15 7.3928
4 308 8.1067 -15.7154 11.3041 8.117 -15.9016 12.5922 7.8533 -15.9016 12.5922 7.8533 -15.6864 11.1036
4 308 8.1573 -16.143 17.7197 7.8533 -16.143 17.7197 7.8533 -15.9016 12.5922 8.117 -15.9016 12.5922
4 308 -9.9307 -14.7948 5.0901 -8.816 -14.0939 2.2362 -9.672 -14.8493 5.3122 -10.0016 -14.8493 5.3122
4 308 1.2628 -10.7408 -8.3808 1.7375 -10.7408 -8.3808 1.672 -10.8947 -7.9504 1.1653 -11.1506 -7.2348
3 308 4.2053 -6.7587 -16.1204 3.9013 -7.6003 -14.7943 3.6987 -6.8401 -15.992
4 308 -7.296 -12.14 -4.4677 -7.448 -12.3958 -3.7521 -7.752 -12.3958 -3.7521 -7.7013 -12.2082 -4.2768
4 308 -8.0053 -14.8068 5.1391 -7.0933 -13.9248 1.5474 -6.6373 -13.8402 1.203 -7.4987 -14.7222 4.7948
4 308 10.488 -12.6005 -3.1796 10.64 -12.0376 -4.754 10.9947 -11.85 -5.2787 10.8427 -12.3447 -3.8952
4 308 11.552 -11.7988 -5.4218 11.856 -11.8158 -5.3742 11.9573 -12.0547 -4.7062 11.6533 -12.0205 -4.8017
4 308 -10.5893 -15.4327 9.3485 -6.5867 -15.2588 8.145 -5.8773 -15.2805 8.2954 -9.9307 -15.4545 9.4989
3 308 3.344 -7.8271 -14.3996 3.3773 -7.7504 -14.5579 3.8546 -7.7504 -14.5579
0 // Dark green faces
4 0x2464628 -8.816 -13.224 -1.3064 -9.272 -13.224 -1.3064 -9.2072 -13.1224 -1.7201 -8.7572 -13.1224 -1.7201
4 0x2464628 -14.9467 -14.4564 3.7123 -14.896 -14.5531 4.1059 -18 -14.7343 4.8439 -18 -14.6256 4.4011
4 0x2464628 -10.6907 -14.7222 4.7948 -9.272 -13.224 -1.3064 -8.816 -13.224 -1.3064 -10.184 -14.7464 4.8931
4 0x2464628 -12.8187 -12.2594 -4.1337 -12.3627 -12.2935 -4.0383 -12.9117 -13.1224 -1.7201 -13.3752 -13.1224 -1.7201
4 0x2464628 9.6267 -12.0205 -4.8017 9.424 -11.7988 -5.4218 9.7787 -11.6794 -5.7558 10.032 -11.9012 -5.1356
4 0x2464628 .9627 -7.8271 -14.3996 .5573 -7.8491 -14.3539 .5676 -7.7504 -14.5579 .9878 -7.7504 -14.5579
4 0x2464628 9.2213 -11.6965 -5.7081 9.576 -11.56 -6.0898 9.7787 -11.6794 -5.7558 9.424 -11.7988 -5.4218
4 0x2464628 -12.7173 -5.4281 -18.2165 -12.312 -5.4281 -18.2165 -12.1103 -7.7504 -14.5579 -12.5256 -7.7504 -14.5579
4 0x2464628 8.9173 -11.5088 -6.2329 9.3227 -11.5088 -6.2329 9.576 -11.56 -6.0898 9.2213 -11.6965 -5.7081
4 0x2464628 2.3307 -16.0715 16.2014 2.5333 -16.0524 15.7965 2.9893 -16.0667 16.1002 2.7867 -16.081 16.4039
4 0x2464628 4.4475 -13.1224 -1.7201 5.1116 -13.1224 -1.7201 4.6107 -13.2482 -1.208 3.952 -13.2602 -1.1588
4 0x2464628 3.648 -16.0262 15.2397 4.56 -16.0024 14.7337 5.1173 -16.0167 15.0374 4.256 -16.0405 15.5434
4 0x2464628 -2.6347 -8.7985 -12.3929 -2.3307 -8.931 -12.1192 -2.6347 -9.0634 -11.8456 -2.8373 -8.9089 -12.1649
4 0x2464628 6.536 -15.7517 11.5549 6.9413 -15.7806 11.7554 6.84 -15.8821 12.4575 6.384 -15.8894 12.5076
3 0x2464628 3.952 -13.2602 -1.1588 4.6107 -13.2482 -1.208 3.952 -13.4898 -.2239
4 0x2464628 -.6587 -9.6375 -10.6599 -.1013 -8.9972 -11.9824 .4053 -8.9972 -11.9824 -.152 -9.7037 -10.5231
4 0x2464628 -11.9573 -8.4673 -13.077 -12.312 -8.5998 -12.8033 -12.464 -8.3569 -13.305 -12.0587 -8.2465 -13.533
4 0x2464628 -16.2184 -7.7504 -14.5579 -16.264 -5.4281 -18.2165 -15.8587 -5.4281 -18.2165 -15.7805 -7.7504 -14.5579
4 0x2464628 -12.464 -8.3569 -13.305 -12.5256 -7.7504 -14.5579 -12.1103 -7.7504 -14.5579 -12.0587 -8.2465 -13.533
4 0x2464628 -8.6133 -12.7711 -2.7025 -8.7572 -13.1224 -1.7201 -9.2072 -13.1224 -1.7201 -8.9173 -12.4811 -3.5136
4 0x2464628 -3.1413 -9.1738 -11.6176 -3.0907 -8.9751 -12.0281 -2.8373 -8.9089 -12.1649 -2.6347 -9.0634 -11.8456
4 0x2464628 -14.6427 -14.4081 3.5154 -14.44 -14.5048 3.9091 -14.896 -14.5531 4.1059 -14.9467 -14.4564 3.7123
4 0x2464628 -4.256 -9.3504 -11.2528 -4.2053 -9.1517 -11.6633 -3.0907 -8.9751 -12.0281 -3.1413 -9.1738 -11.6176
4 0x2464628 6.6373 -15.5777 10.3514 7.0427 -15.6139 10.6021 6.9413 -15.7806 11.7554 6.536 -15.7517 11.5549
4 0x2464628 -12.3627 -11.3894 -6.5668 -12.2107 -11.6794 -5.7558 -12.6667 -11.7647 -5.5173 -12.7173 -11.6111 -5.9467
4 0x2464628 -16.2133 -7.9595 -14.1259 -15.7573 -8.3128 -13.3962 -15.656 -8.7985 -12.3929 -16.1627 -8.5998 -12.8033
3 0x2464628 8.208 -12.1741 -4.3723 7.8027 -12.4811 -3.5136 7.4987 -12.3617 -3.8475
4 0x2464628 -7.0427 -11.5429 -6.1375 -7.0933 -11.3723 -6.6146 -4.7627 -10.7582 -8.332 -5.1173 -11.0482 -7.521
4 0x2464628 -4.6775 -10.7408 -8.3808 -3.7474 -10.7408 -8.3808 -5.1173 -11.0482 -7.521 -4.7627 -10.7582 -8.332
4 0x2464628 -11.7547 -8.666 -12.6665 -11.096 -9.1297 -11.7088 -10.336 -10.0349 -9.839 -12.0587 -8.8206 -12.3473
4 0x2464628 2.5333 -16.0524 15.7965 2.888 -16.0405 15.5434 3.344 -16.0596 15.9484 2.9893 -16.0667 16.1002
4 0x2464628 -13.1733 -10.8947 -7.9504 -12.3627 -11.3894 -6.5668 -12.7173 -11.6111 -5.9467 -12.92 -11.4235 -6.4714
4 0x2464628 -16.1627 -8.5998 -12.8033 -15.656 -8.7985 -12.3929 -15.352 -9.2842 -11.3896 -16.0107 -8.953 -12.0737
4 0x2464628 5.5733 -12.9588 -2.1777 6.08 -12.6688 -2.9887 6.7893 -12.5494 -3.3227 6.688 -12.72 -2.8456
4 0x2464628 -11.856 -15.1211 7.1923 -12.768 -15.179 7.5934 -14.44 -15.208 7.794 -12.8693 -15.1211 7.1923
4 0x2464628 -4.6775 -10.7408 -8.3808 -2.6853 -10.2115 -9.4742 -3.4453 -10.6531 -8.5621 -3.7474 -10.7408 -8.3808
4 0x2464628 -16.2184 -7.7504 -14.5579 -15.7805 -7.7504 -14.5579 -15.7573 -8.3128 -13.3962 -16.2133 -7.9595 -14.1259
4 0x2464628 -10.8771 -14.8493 5.3122 -10.3202 -14.8493 5.3122 -10.488 -14.9254 5.8384 -11.0453 -14.9181 5.7882
4 0x2464628 8.5627 -11.8329 -5.3265 8.208 -12.1741 -4.3723 7.4987 -12.3617 -3.8475 7.752 -12.1229 -4.5155
4 0x2464628 -1.8747 -10.057 -9.7934 -1.1147 -9.8583 -10.2038 -.5067 -9.9245 -10.067 -1.064 -10.1232 -9.6566
4 0x2464628 -15.352 -9.6595 -10.6143 -15.808 -9.218 -11.5264 -16.0107 -8.953 -12.0737 -15.352 -9.2842 -11.3896
4 0x2464628 -12.7173 -11.9864 -4.8971 -12.6667 -11.7647 -5.5173 -12.2107 -11.6794 -5.7558 -12.2107 -11.85 -5.2787
4 0x2464628 -18 -15.3747 8.9473 -14.44 -15.208 7.794 -12.768 -15.179 7.5934 -18 -15.4545 9.4989
4 0x2464628 -10.488 -14.9254 5.8384 -10.8427 -15.0051 6.3899 -11.4507 -15.0051 6.3899 -11.0453 -14.9181 5.7882
4 0x2464628 -9.0693 -10.6089 -8.6533 -7.6507 -10.1011 -9.7022 -7.752 -10.4102 -9.0638 -8.668 -10.7408 -8.3808
3 0x2464628 -10.336 -10.0349 -9.839 -11.096 -9.1297 -11.7088 -9.88 -9.9686 -9.9758
4 0x2464628 -9.4666 -10.7408 -8.3808 -10.336 -10.0349 -9.839 -9.88 -9.9686 -9.9758 -9.0693 -10.6089 -8.6533
4 0x2464628 8.816 -13.1757 -1.5032 8.9878 -13.1224 -1.7201 9.5846 -13.1224 -1.7201 9.4747 -13.1636 -1.5523
4 0x2464628 -14.44 -14.5048 3.9091 -14.6427 -14.4081 3.5154 -14.4907 -14.3477 3.2695 -14.1867 -14.4323 3.6139
4 0x2464628 5.8773 -15.981 14.2782 5.1173 -16.0167 15.0374 4.56 -16.0024 14.7337 5.32 -15.9762 14.1769
