0 Minifig Leg Right with Medium Azure Sash and Medium Nougat Knee Pad Pattern
4 0 -3.9598 -3.349 -8.084 -4 -2.95 -8.1633 -3.3 -3.1 -8.1335 -3.3 -3.349 -8.084
3 0 -9.85 -2.85 -8.1832 -8.8136 -3.349 -8.084 -10.1424 -3.349 -8.084
4 0 -14 .5 -8.6506 -14.15 .15 -8.7202 -14.35 .25 -8.7003 -14.25 .75 -8.6009
4 0 -13.95 0 -8.75 -14.15 .15 -8.7202 -14 .5 -8.6506 -13.45 .15 -8.7202
3 0 -13.1 0 -8.75 -13.95 0 -8.75 -13.45 .15 -8.7202
4 0 -14.55 .2 -8.7102 -14.6 0 -8.75 -15.2 0 -8.75 -15.5 .75 -8.6009
4 0 -14.55 .2 -8.7102 -15.5 .75 -8.6009 -14.45 1 -8.5511 -14.25 .75 -8.6009
3 0 -14.55 .2 -8.7102 -14.25 .75 -8.6009 -14.35 .25 -8.7003
4 0 -14.4 1.25 -8.5014 -14.45 1 -8.5511 -15.5 .75 -8.6009 -15.7 1.5 -8.4517
4 0 -14.6 2.2 -8.3125 -14.4 1.25 -8.5014 -15.7 1.5 -8.4517 -15.3 2.3 -8.2926
3 0 -15.7 1.5 -8.4517 -15.8 2.45 -8.2628 -15.3 2.3 -8.2926
4 0 -14.2 1.4 -8.4716 -14.4 1.25 -8.5014 -14.6 2.2 -8.3125 -14.05 2.25 -8.3026
4 0 -13.75 1.45 -8.4616 -14.2 1.4 -8.4716 -14.05 2.25 -8.3026 -13.8 2.4 -8.2727
4 0 -13.15 1.55 -8.4418 -13.75 1.45 -8.4616 -13.8 2.4 -8.2727 -13.25 3.2 -8.1136
4 0 -12.5 1.75 -8.402 -13.15 1.55 -8.4418 -13.25 3.2 -8.1136 -12.4 3.25 -8.1037
4 0 -7.25 2.45 -8.2628 -7.55 3.35 -8.0836 -6.35 3.35 -8.0836 -5.75 2.4 -8.2727
4 0 -6.85 1.5 -8.4517 -7.25 2.45 -8.2628 -5.75 2.4 -8.2727 -6.4 .75 -8.6009
4 0 -6.4 .75 -8.6009 -5.75 2.4 -8.2727 -4.95 1.45 -8.4616 -4.45 .75 -8.6009
3 0 -4.45 .75 -8.6009 -4.0571 0 -8.75 -5.7538 0 -8.75
3 0 -5.7538 0 -8.75 -6.4 .75 -8.6009 -4.45 .75 -8.6009
4 0 -12.5 1.75 -8.402 -12.4 3.25 -8.1037 -12.0535 3.349 -8.084 -11.65 2.15 -8.3224
4 0 -10.75 2.65 -8.223 -11.65 2.15 -8.3224 -12.0535 3.349 -8.084 -9.823 3.349 -8.084
4 0 -14.25 2.8 -8.1932 -14.616 3.349 -8.084 -14.0264 3.349 -8.084 -13.25 3.2 -8.1136
3 0 -13.8 2.4 -8.2727 -14.25 2.8 -8.1932 -13.25 3.2 -8.1136
4 0 -6 4.5 -7.3146 -6.5 5.3 -6.7799 -5.5243 6.187 -6.187 -4.3311 6.187 -6.187
4 0 -13.5 5.3 -6.7799 -14 4.5 -7.3146 -15.6245 6.187 -6.187 -14.4757 6.187 -6.187
3 0 -14.0264 3.349 -8.084 -14.616 3.349 -8.084 -14.75 3.55 -7.9496
4 0 -8.35 5.4 -6.7131 -8.5 5.25 -6.8133 -9 5.55 -6.6128 -8.45 6.1 -6.2452
4 0 -8.35 5.4 -6.7131 -8.45 6.1 -6.2452 -8.2325 6.187 -6.187 -8.1 5.4 -6.7131
4 0 -8.1 5.4 -6.7131 -7.924 6.187 -6.187 -7.75 6.1 -6.2452 -7.95 5.25 -6.8133
4 0 -7.95 5.25 -6.8133 -7.75 6.1 -6.2452 -7.55 5.85 -6.4123 -7.3184 5.3 -6.7799
4 0 -9.9235 4.5 -7.3146 -14 4.5 -7.3146 -13.5 5.3 -6.7799 -9.1923 5.3 -6.7799
4 0 -6 4.5 -7.3146 -6.9658 4.5 -7.3146 -7.3184 5.3 -6.7799 -6.5 5.3 -6.7799
3 0 -10.4 4.05 -7.6154 -9.9235 4.5 -7.3146 -9.2 4.15 -7.5486
4 0 -9.2 4.15 -7.5486 -9.9235 4.5 -7.3146 -9.1923 5.3 -6.7799 -8.5 5.25 -6.8133
3 0 -8.5 5.25 -6.8133 -9.1923 5.3 -6.7799 -9 5.55 -6.6128
4 0 -7.55 3.35 -8.0836 -7.85 4.6 -7.2478 -6.9658 4.5 -7.3146 -6.35 3.35 -8.0836
4 0 -6.9658 4.5 -7.3146 -7.85 4.6 -7.2478 -7.95 5.25 -6.8133 -7.3184 5.3 -6.7799
4 0 -9.823 3.349 -8.084 -12.0535 3.349 -8.084 -11.35 3.55 -7.9496 -9.2 4.15 -7.5486
3 0 -11.35 3.55 -7.9496 -10.4 4.05 -7.6154 -9.2 4.15 -7.5486
3 0 -8.1 5.4 -6.7131 -8.2325 6.187 -6.187 -7.924 6.187 -6.187
4 0 -6.5 7.9 -5.75 -6.1 8.5 -5.75 -5.6 8.1 -5.75 -6.8608 6.479 -5.75
4 0 -14.4 8.1 -5.75 -13.9 8.5 -5.75 -13.5 7.9 -5.75 -13.1392 6.479 -5.75
3 0 -13.1392 6.479 -5.75 -13.5 7.9 -5.75 -12.9 7 -5.75
3 0 -6.8608 6.479 -5.75 -7.1 7 -5.75 -6.5 7.9 -5.75
4 0 -6.1 10.1 -5.75 -5.6 10.5 -5.75 -5.6 8.1 -5.75 -6.1 8.5 -5.75
4 0 -6.5 10.7 -5.75 -5.6 10.5 -5.75 -6.1 10.1 -5.75 -13.5 10.7 -5.75
4 0 -13.5 10.7 -5.75 -6.1 10.1 -5.75 -13.9 10.1 -5.75 -14.4 10.5 -5.75
4 0 -13.9 10.1 -5.75 -13.9 8.5 -5.75 -14.4 8.1 -5.75 -14.4 10.5 -5.75
4 0 -13 12.3 -5.75 -12.9 11.6 -5.75 -13.5 10.7 -5.75 -14.4 10.5 -5.75
4 0 -7.1 11.6 -5.75 -7 12.3 -5.75 -5.6 10.5 -5.75 -6.5 10.7 -5.75
4 0 -13 12.3 -5.75 -7 12.3 -5.75 -7.1 11.6 -5.75 -12.9 11.6 -5.75
4 0 -16.2 10.7 -5.75 -15.7 11.3 -5.75 -15.7 7.3 -5.75 -16.2 7.9 -5.75
4 0 -4.3 11.3 -5.75 -3.8 10.7 -5.75 -3.8 7.9 -5.75 -4.3 7.3 -5.75
4 0 -3.8 7.9 -5.75 -2 7.9 -5.75 -2 7.2 -5.75 -3.3 7.2 -5.75
3 0 -3.3 7.2 -5.75 -4.3 7.3 -5.75 -3.8 7.9 -5.75
4 0 -18 7.2 -5.75 -18 7.9 -5.75 -16.2 7.9 -5.75 -16.6 7.2 -5.75
4 0 -16.6 7.2 -5.75 -16.2 7.9 -5.75 -15.7 7.3 -5.75 -15.9057 6.479 -5.75
3 0 -1.6 10.7 -5.75 -2 10.7 -5.75 -1.6 12 -5.75
4 0 -1.6 12 -5.75 -2 10.7 -5.75 -3.8 10.7 -5.75 -3.8 12 -5.75
3 0 -3.8 10.7 -5.75 -4.3 11.3 -5.75 -3.8 12 -5.75
4 0 -3.8 12 -5.75 -4.3 11.3 -5.75 -6.5 13.3 -5.75 -6.5 14.5 -5.75
4 0 -6.5 14.5 -5.75 -6.5 13.3 -5.75 -13.5 13.3 -5.75 -13.5 14.5 -5.75
4 0 -16.2 10.7 -5.75 -18 10.7 -5.75 -18 12 -5.75 -15.7 11.3 -5.75
3 0 -15.7 11.3 -5.75 -18 12 -5.75 -16.2 12 -5.75
4 0 -13.5 13.3 -5.75 -15.7 11.3 -5.75 -16.2 12 -5.75 -13.5 14.5 -5.75
4 0 -5.2031 6.479 -5.75 -4.3 7.3 -5.75 -3.3 7.2 -5.75 -4.0339 6.479 -5.75
3 0 -14.7969 6.479 -5.75 -15.9057 6.479 -5.75 -15.7 7.3 -5.75
4 0 -13.1392 6.479 -5.75 -12.9 7 -5.75 -7.1 7 -5.75 -6.8608 6.479 -5.75
4 0 -13.5 7.9 -5.75 -13.9 8.5 -5.75 -6.1 8.5 -5.75 -6.5 7.9 -5.75
4 16 -4.0339 6.479 -5.75 -2 6.479 -5.75 -2 6.187 -6.187 -4.3311 6.187 -6.187
4 16 -18.508 6.187 -6.187 -18.518 6.479 -5.75 -15.9057 6.479 -5.75 -15.6245 6.187 -6.187
4 16 -9.3 -3.7 -7.8494 -18.087 -6.187 -6.187 -18.184 -3.349 -8.084 -10.1424 -3.349 -8.084
4 16 -18.087 -6.187 -6.187 -9.3 -3.7 -7.8494 -8.1 -4.3 -7.4483 -7.2 -4.8 -7.1141
4 16 -18.087 -6.187 -6.187 -7.2 -4.8 -7.1141 -6.65 -5.25 -6.8133 -6.25 -5.7 -6.5125
3 16 -6.0065 -6.187 -6.187 -18.087 -6.187 -6.187 -6.25 -5.7 -6.5125
4 16 -3.35 -5.7 -6.5125 -3.4 -5.05 -6.947 -2 -6.187 -6.187 -3.2804 -6.187 -6.187
4 16 -2 -6.187 -6.187 -3.4 -5.05 -6.947 -3.35 -4.25 -7.4817 -3.3 -3.65 -7.8828
4 16 -3.3 -3.65 -7.8828 -3.3 -3.349 -8.084 -2 -3.349 -8.084 -2 -6.187 -6.187
4 16 -10.5 -3.2 -8.1136 -10.1424 -3.349 -8.084 -18.184 -3.349 -8.084 -11.5 -2.8 -8.1932
3 16 -2 -3.349 -8.084 -3.3 -3.349 -8.084 -3.3 -3.1 -8.1335
3 16 -2 -3.349 -8.084 -3.3 -3.1 -8.1335 -3.35 -2.4 -8.2727
3 16 -3.8 -.6 -8.6307 -4.0571 0 -8.75 -2 0 -8.75
4 16 -3.5 -1.55 -8.4418 -3.8 -.6 -8.6307 -2 0 -8.75 -2 -3.349 -8.084
3 16 -2 -3.349 -8.084 -3.35 -2.4 -8.2727 -3.5 -1.55 -8.4418
4 16 -18.184 -3.349 -8.084 -18.298 0 -8.75 -15.2 0 -8.75 -14.75 -.8 -8.5909
3 16 -18.184 -3.349 -8.084 -14.75 -.8 -8.5909 -14.3 -1.35 -8.4815
3 16 -18.184 -3.349 -8.084 -14.3 -1.35 -8.4815 -13.65 -1.85 -8.3821
3 16 -18.184 -3.349 -8.084 -13.65 -1.85 -8.3821 -12.55 -2.4 -8.2727
3 16 -18.184 -3.349 -8.084 -12.55 -2.4 -8.2727 -11.5 -2.8 -8.1932
3 16 -2 0 -8.75 -4.0571 0 -8.75 -4.45 .75 -8.6009
4 16 -4.95 1.45 -8.4616 -5.75 2.4 -8.2727 -2 3.349 -8.084 -2 0 -8.75
3 16 -2 0 -8.75 -4.45 .75 -8.6009 -4.95 1.45 -8.4616
3 16 -15.2 0 -8.75 -18.298 0 -8.75 -15.5 .75 -8.6009
4 16 -15.7 1.5 -8.4517 -15.5 .75 -8.6009 -18.298 0 -8.75 -18.412 3.349 -8.084
3 16 -15.7 1.5 -8.4517 -18.412 3.349 -8.084 -15.8 2.45 -8.2628
4 16 -15.3 2.3 -8.2926 -15.8 2.45 -8.2628 -14.616 3.349 -8.084 -14.25 2.8 -8.1932
4 16 -14.6 2.2 -8.3125 -15.3 2.3 -8.2926 -14.25 2.8 -8.1932 -14.05 2.25 -8.3026
3 16 -14.05 2.25 -8.3026 -14.25 2.8 -8.1932 -13.8 2.4 -8.2727
4 16 -13.25 3.2 -8.1136 -14.0264 3.349 -8.084 -12.0535 3.349 -8.084 -12.4 3.25 -8.1037
3 16 -15.8 2.45 -8.2628 -18.412 3.349 -8.084 -14.616 3.349 -8.084
3 16 -5.75 2.4 -8.2727 -6.35 3.35 -8.0836 -2 3.349 -8.084
4 16 -4.3311 6.187 -6.187 -2 6.187 -6.187 -2 3.349 -8.084 -6 4.5 -7.3146
4 16 -6.35 3.35 -8.0836 -6.9658 4.5 -7.3146 -6 4.5 -7.3146 -2 3.349 -8.084
4 16 -14 4.5 -7.3146 -14.75 3.55 -7.9496 -18.508 6.187 -6.187 -15.6245 6.187 -6.187
4 16 -18.412 3.349 -8.084 -18.508 6.187 -6.187 -14.75 3.55 -7.9496 -14.616 3.349 -8.084
4 16 -10.4 4.05 -7.6154 -11.35 3.55 -7.9496 -14 4.5 -7.3146 -9.9235 4.5 -7.3146
4 16 -14.0264 3.349 -8.084 -14.75 3.55 -7.9496 -14 4.5 -7.3146 -12.0535 3.349 -8.084
3 16 -12.0535 3.349 -8.084 -14 4.5 -7.3146 -11.35 3.55 -7.9496
4 16 -1.25 20 -11.25 -18.978 20 -11.25 -19.25 28 -11.25 -1.25 28 -11.25
4 16 -2 6.479 -5.75 -4.0339 6.479 -5.75 -3.3 7.2 -5.75 -2 7.2 -5.75
4 16 -18.518 6.479 -5.75 -18 7.2 -5.75 -16.6 7.2 -5.75 -15.9057 6.479 -5.75
3 16 -18.518 6.479 -5.75 -18 7.9 -5.75 -18 7.2 -5.75
3 16 -18.518 6.479 -5.75 -18 10.7 -5.75 -18 7.9 -5.75
4 16 -18 12 -5.75 -18 10.7 -5.75 -18.518 6.479 -5.75 -18.978 20 -5.75
4 16 -1.6 10.7 -5.75 -1.25 8 -5.75 -2 8 -5.75 -2 10.7 -5.75
4 16 -1.25 8 -5.75 -1.6 10.7 -5.75 -1.6 12 -5.75 -1.25 20 -5.75
4 16 -16.2 12 -5.75 -18 12 -5.75 -18.978 20 -5.75 -13.5 14.5 -5.75
4 16 -13.5 14.5 -5.75 -18.978 20 -5.75 -1.25 20 -5.75 -6.5 14.5 -5.75
4 16 -3.8 12 -5.75 -6.5 14.5 -5.75 -1.25 20 -5.75 -1.6 12 -5.75
4 322 -6.6 -4.65 -7.2144 -7.3 -4.15 -7.5486 -5.3665 -3.349 -8.084 -5.15 -3.55 -7.9496
4 322 -6.6 -4.65 -7.2144 -5.15 -3.55 -7.9496 -4.7 -4.2 -7.5152 -6 -5.2 -6.8467
4 322 -6 -5.2 -6.8467 -4.7 -4.2 -7.5152 -4.3 -4.8 -7.1141 -5.6 -5.7 -6.5125
4 322 -5.6 -5.7 -6.5125 -4.3 -4.8 -7.1141 -4.05 -5.5 -6.6462 -5.3727 -6.187 -6.187
4 322 -3.9598 -3.349 -8.084 -4 -3.55 -7.9496 -4.6 -3.55 -7.9496 -4.7723 -3.349 -8.084
3 322 -4.25 -3.65 -7.8828 -4.6 -3.55 -7.9496 -4 -3.55 -7.9496
3 322 -3.8973 -6.187 -6.187 -5.3727 -6.187 -6.187 -4.05 -5.5 -6.6462
3 322 -5.3665 -3.349 -8.084 -8.5 -3.5 -7.9831 -8.8136 -3.349 -8.084
3 322 -7.3 -4.15 -7.5486 -8.5 -3.5 -7.9831 -5.3665 -3.349 -8.084
4 322 -14.4 -.4 -8.6705 -14.6 0 -8.75 -13.95 0 -8.75 -13.6 -.25 -8.7003
4 322 -13.85 -1 -8.5511 -14.4 -.4 -8.6705 -13.6 -.25 -8.7003 -12.95 -.55 -8.6406
4 322 -12.75 -1.6 -8.4318 -13.85 -1 -8.5511 -12.95 -.55 -8.6406 -11.85 -1 -8.5511
4 322 -11.35 -2.25 -8.3026 -12.75 -1.6 -8.4318 -11.85 -1 -8.5511 -10.65 -1.3 -8.4915
4 322 -9.85 -2.85 -8.1832 -11.35 -2.25 -8.3026 -10.65 -1.3 -8.4915 -8.95 -1.65 -8.4219
4 322 -8.8136 -3.349 -8.084 -9.85 -2.85 -8.1832 -8.95 -1.65 -8.4219 -7.75 -2 -8.3523
4 322 -6.5 -1.8 -8.392 -7.15 -1.5 -8.4517 -5.7538 0 -8.75 -5.2 -.6 -8.6307
4 322 -6.5 -1.8 -8.392 -5.2 -.6 -8.6307 -4.8 -1.15 -8.5213 -5.75 -2.25 -8.3026
4 322 -5.75 -2.25 -8.3026 -4.8 -1.15 -8.5213 -4.45 -1.8 -8.392 -5.2 -2.8 -8.1932
4 322 -5.2 -2.8 -8.1932 -4.45 -1.8 -8.392 -4.15 -2.5 -8.2528 -4.9 -3.2 -8.1136
4 322 -4.9 -3.2 -8.1136 -4.15 -2.5 -8.2528 -4 -2.95 -8.1633 -3.9598 -3.349 -8.084
3 322 -3.9598 -3.349 -8.084 -4.7723 -3.349 -8.084 -4.9 -3.2 -8.1136
4 322 -12.75 -.15 -8.7202 -13.1 0 -8.75 -5.7538 0 -8.75 -11.95 -.45 -8.6605
4 322 -10.9 -.7 -8.6108 -11.95 -.45 -8.6605 -5.7538 0 -8.75 -9.8 -.9 -8.571
4 322 -8.75 -1.1 -8.5312 -9.8 -.9 -8.571 -5.7538 0 -8.75 -7.9 -1.25 -8.5014
3 322 -7.15 -1.5 -8.4517 -7.9 -1.25 -8.5014 -5.7538 0 -8.75
3 322 -5.85 -2.9 -8.1733 -5.3665 -3.349 -8.084 -8.8136 -3.349 -8.084
4 322 -6.65 -2.45 -8.2628 -5.85 -2.9 -8.1733 -8.8136 -3.349 -8.084 -7.75 -2 -8.3523
4 322 -14.6 0 -8.75 -14.55 .2 -8.7102 -14.35 .25 -8.7003 -14.15 .15 -8.7202
3 322 -13.95 0 -8.75 -14.6 0 -8.75 -14.15 .15 -8.7202
4 322 -13.45 .15 -8.7202 -14 .5 -8.6506 -13.75 1.45 -8.4616 -13.15 1.55 -8.4418
4 322 -13.45 .15 -8.7202 -13.15 1.55 -8.4418 -12.5 1.75 -8.402 -13.1 0 -8.75
4 322 -13.75 1.45 -8.4616 -14 .5 -8.6506 -14.25 .75 -8.6009 -14.2 1.4 -8.4716
4 322 -14.2 1.4 -8.4716 -14.25 .75 -8.6009 -14.45 1 -8.5511 -14.4 1.25 -8.5014
4 322 -6.4 .75 -8.6009 -5.7538 0 -8.75 -13.1 0 -8.75 -11.65 2.15 -8.3224
3 322 -13.1 0 -8.75 -12.5 1.75 -8.402 -11.65 2.15 -8.3224
4 322 -6.85 1.5 -8.4517 -6.4 .75 -8.6009 -11.65 2.15 -8.3224 -10.75 2.65 -8.223
4 322 -7.25 2.45 -8.2628 -6.85 1.5 -8.4517 -10.75 2.65 -8.223 -9.823 3.349 -8.084
3 322 -7.25 2.45 -8.2628 -9.823 3.349 -8.084 -7.55 3.35 -8.0836
4 322 -9.2 4.15 -7.5486 -7.85 4.6 -7.2478 -7.55 3.35 -8.0836 -9.823 3.349 -8.084
4 322 -7.85 4.6 -7.2478 -9.2 4.15 -7.5486 -8.5 5.25 -6.8133 -7.95 5.25 -6.8133
4 322 -7.95 5.25 -6.8133 -8.5 5.25 -6.8133 -8.35 5.4 -6.7131 -8.1 5.4 -6.7131
4 84 -6.8608 6.479 -5.75 -5.2031 6.479 -5.75 -5.5243 6.187 -6.187 -7.924 6.187 -6.187
3 84 -13.1392 6.479 -5.75 -14.4757 6.187 -6.187 -14.7969 6.479 -5.75
4 84 -8.2325 6.187 -6.187 -14.4757 6.187 -6.187 -13.1392 6.479 -5.75 -6.8608 6.479 -5.75
3 84 -7.924 6.187 -6.187 -8.2325 6.187 -6.187 -6.8608 6.479 -5.75
4 84 -13.5 5.3 -6.7799 -14.4757 6.187 -6.187 -9 5.55 -6.6128 -9.1923 5.3 -6.7799
3 84 -7.75 6.1 -6.2452 -7.924 6.187 -6.187 -5.5243 6.187 -6.187
4 84 -7.55 5.85 -6.4123 -7.75 6.1 -6.2452 -5.5243 6.187 -6.187 -6.5 5.3 -6.7799
3 84 -6.5 5.3 -6.7799 -7.3184 5.3 -6.7799 -7.55 5.85 -6.4123
3 84 -8.45 6.1 -6.2452 -14.4757 6.187 -6.187 -8.2325 6.187 -6.187
3 84 -9 5.55 -6.6128 -14.4757 6.187 -6.187 -8.45 6.1 -6.2452
3 84 -14.4 8.1 -5.75 -13.1392 6.479 -5.75 -14.7969 6.479 -5.75
4 84 -6.8608 6.479 -5.75 -5.6 8.1 -5.75 -4.3 7.3 -5.75 -5.2031 6.479 -5.75
4 84 -14.4 8.1 -5.75 -14.7969 6.479 -5.75 -15.7 7.3 -5.75 -15.7 11.3 -5.75
4 84 -4.3 11.3 -5.75 -5.6 10.5 -5.75 -7 12.3 -5.75 -6.5 13.3 -5.75
4 84 -13 12.3 -5.75 -14.4 10.5 -5.75 -15.7 11.3 -5.75 -13.5 13.3 -5.75
4 84 -6.5 13.3 -5.75 -7 12.3 -5.75 -13 12.3 -5.75 -13.5 13.3 -5.75
4 84 -6.1 10.1 -5.75 -6.1 8.5 -5.75 -13.9 8.5 -5.75 -13.9 10.1 -5.75
4 84 -16.2 10.7 -5.75 -16.2 7.9 -5.75 -18 7.9 -5.75 -18 10.7 -5.75
4 84 -5.6 10.5 -5.75 -4.3 11.3 -5.75 -4.3 7.3 -5.75 -5.6 8.1 -5.75
3 84 -14.4 8.1 -5.75 -15.7 11.3 -5.75 -14.4 10.5 -5.75
4 84 -12.9 11.6 -5.75 -7.1 11.6 -5.75 -6.5 10.7 -5.75 -13.5 10.7 -5.75
4 84 -2 7.9 -5.75 -3.8 7.9 -5.75 -3.8 10.7 -5.75 -2 8 -5.75
3 84 -2 8 -5.75 -3.8 10.7 -5.75 -2 10.7 -5.75
4 84 -7.1 7 -5.75 -12.9 7 -5.75 -13.5 7.9 -5.75 -6.5 7.9 -5.75
4 16 -18.978 20 -5.75 -18.978 20 -11.25 -1.25 20 -11.25 -1.25 20 -5.75
