0 Minifig Leg Left with Black and Metallic Silver Armour and Knee Pad Pattern
4 0 14.2 -4.6 -7.2478 14.5 -3.8 -7.7825 14.85 -4.05 -7.6154 15 -4.6 -7.2478
4 0 14.2 -4.6 -7.2478 15 -4.6 -7.2478 15.14 -6.187 -6.187 14.34 -6.187 -6.187
4 0 14.5 -3.8 -7.7825 13.7 -3.8 -7.7825 13.653 -3.349 -8.084 14.4469 -3.349 -8.084
4 0 16.85 -4.4 -7.3815 15.7 -3.65 -7.8828 16.3235 -3.349 -8.084 16.55 -3.5 -7.9831
3 0 16.85 -4.4 -7.3815 16.55 -3.5 -7.9831 17.1 -4 -7.6489
4 0 2.9 -3.9 -7.7157 2.5 -3.8 -7.7825 2.5 -3.349 -8.084 4 -3.9 -7.7157
4 0 4 -3.9 -7.7157 2.5 -3.349 -8.084 5.7252 -3.349 -8.084 5.4 -3.9 -7.7157
4 0 5.4 -3.9 -7.7157 5.7252 -3.349 -8.084 7.9 -4.2 -7.5152 7.4 -4.7 -7.181
3 0 9.2 -5.5 -6.6462 7.4 -4.7 -7.181 7.9 -4.2 -7.5152
3 0 16.3235 -3.349 -8.084 15.7 -3.65 -7.8828 15.141 -3.349 -8.084
3 0 11.6705 -3.349 -8.084 11 -4 -7.6489 8.396 -3.349 -8.084
4 0 3.7 -1 -8.5511 2.9 0 -8.75 3.4 0 -8.75 4.3 -.7 -8.6108
4 0 4.6 -1.9 -8.3722 3.7 -1 -8.5511 4.3 -.7 -8.6108 5.3 -1.4 -8.4716
4 0 5.2 -2.3 -8.2926 4.6 -1.9 -8.3722 5.3 -1.4 -8.4716 5.8 -2.6 -8.233
4 0 6 -1.8 -8.392 5.8 -2.6 -8.233 5.3 -1.4 -8.4716 6.1317 0 -8.75
4 0 5.1 -3.2 -8.1136 5.2 -2.3 -8.2926 5.8 -2.6 -8.233 5.6 -3.3 -8.0937
4 0 13.653 -3.349 -8.084 13.45 -1.4 -8.4716 14.4 -2.95 -8.1633 14.4469 -3.349 -8.084
3 0 14.4 -2.95 -8.1633 13.45 -1.4 -8.4716 14.3 -2.25 -8.3026
4 0 14.4 -2.95 -8.1633 14.3 -2.25 -8.3026 15.65 -2.9 -8.1733 15.141 -3.349 -8.084
4 0 13.45 -1.4 -8.4716 13.6 -.6 -8.6307 14 -.8 -8.5909 14.2 -1.15 -8.5213
3 0 14.3 -2.25 -8.3026 13.45 -1.4 -8.4716 14.2 -1.15 -8.5213
3 0 5.3 -1.4 -8.4716 5.475 0 -8.75 6.1317 0 -8.75
4 0 10.05 -.75 -8.6009 7.65 -.2 -8.7102 10.4 0 -8.75 12.55 -.4 -8.6705
3 0 13.45 -1.4 -8.4716 10.05 -.75 -8.6009 12.55 -.4 -8.6705
4 0 13.45 -1.4 -8.4716 12.55 -.4 -8.6705 13.525 0 -8.75 13.6 -.6 -8.6307
3 0 14.9 -.6 -8.6307 13.85 0 -8.75 15.4308 0 -8.75
4 0 16.3 -1.5 -8.4517 16.9 -1 -8.5511 17.1 -1.35 -8.4815 16.65 -1.75 -8.402
3 0 16.65 -1.75 -8.402 17.1 -1.35 -8.4815 17.2 -1.65 -8.4219
3 0 15.65 -2.9 -8.1733 16.3235 -3.349 -8.084 15.141 -3.349 -8.084
4 0 5.8 -2.6 -8.233 6 -1.8 -8.392 8.4 -2.5 -8.2528 8.396 -3.349 -8.084
3 0 8.396 -3.349 -8.084 8.4 -2.5 -8.2528 11 -3.2 -8.1136
3 0 11 -3.2 -8.1136 11.6705 -3.349 -8.084 8.396 -3.349 -8.084
4 0 2.5 -3.349 -8.084 2.5 -3.3 -8.0937 5.1 -3.2 -8.1136 5.6 -3.3 -8.0937
3 0 5.7252 -3.349 -8.084 2.5 -3.349 -8.084 5.6 -3.3 -8.0937
3 0 10.4 0 -8.75 7.65 -.2 -8.7102 6.9833 0 -8.75
3 0 13.525 0 -8.75 12.55 -.4 -8.6705 12.5284 0 -8.75
4 0 16.3 -1.5 -8.4517 14.9 -.6 -8.6307 15.4308 0 -8.75 16.9 -1 -8.5511
3 0 3.4 0 -8.75 2.9 0 -8.75 2.6 .7 -8.6108
4 0 3.9 2.45 -8.2628 3.5 3.3 -8.0937 4.35 2.55 -8.2429 4.7 1.4 -8.4716
4 0 4.7 1.4 -8.4716 4.35 2.55 -8.2429 5.6 1.5 -8.4517 5.55 .6 -8.6307
4 0 5.55 .6 -8.6307 5.6 1.5 -8.4517 6.25 1.1 -8.5312 6.15 .25 -8.7003
4 0 5.55 .6 -8.6307 6.15 .25 -8.7003 6.1317 0 -8.75 5.475 0 -8.75
4 0 6.15 .25 -8.7003 6.25 1.1 -8.5312 8.2 .5 -8.6506 6.9833 0 -8.75
4 0 12.45 1.45 -8.4616 13.4 1.2 -8.5114 13.5 .2 -8.7102 12.5284 0 -8.75
4 0 6.35 2.05 -8.3423 6.25 1.1 -8.5312 5.6 1.5 -8.4517 5.8 3.2 -8.1136
3 0 6.35 2.05 -8.3423 5.8 3.2 -8.1136 6.45 2.9 -8.1733
4 0 12.45 1.45 -8.4616 8.7 2.25 -8.3026 10.5 2.65 -8.223 12.6 2.25 -8.3026
4 0 13.5 .2 -8.7102 13.4 1.2 -8.5114 15.4308 0 -8.75 13.85 0 -8.75
3 0 8.2 .5 -8.6506 10.4 0 -8.75 6.9833 0 -8.75
3 0 13.5 .2 -8.7102 13.525 0 -8.75 12.5284 0 -8.75
4 0 5.8 3.2 -8.1136 5.6084 3.349 -8.084 7.6535 3.349 -8.084 6.45 2.9 -8.1733
4 0 8.7 2.25 -8.3026 6.45 2.9 -8.1733 7.6535 3.349 -8.084 10.5 2.65 -8.223
4 0 13.4 1.2 -8.5114 12.45 1.45 -8.4616 12.6 2.25 -8.3026 13.1952 3.349 -8.084
3 0 12.6 2.25 -8.3026 12.5334 3.349 -8.084 13.1952 3.349 -8.084
4 0 4 4.7 -7.181 3.3 5.55 -6.6128 4.5 4.85 -7.0807 4.9 3.9 -7.7157
4 0 4.9 3.9 -7.7157 4.5 4.85 -7.0807 5.9 4.15 -7.5486 5.6084 3.349 -8.084
4 0 7 5.85 -6.4123 6.6 3.65 -7.8828 5.9 4.15 -7.5486 6.2 5.85 -6.4123
4 0 8.15 5.85 -6.4123 8.8 5.85 -6.4123 9 4.8 -7.1141 8.55 3.9 -7.7157
3 0 8.55 3.9 -7.7157 9 4.8 -7.1141 9.35 4.6 -7.2478
4 0 10.4 4.8 -7.1141 10.6 5.85 -6.4123 11.25 5.85 -6.4123 10.85 3.9 -7.7157
3 0 10.85 3.9 -7.7157 10.05 4.6 -7.2478 10.4 4.8 -7.1141
4 0 8.55 3.9 -7.7157 9.35 4.6 -7.2478 10.05 4.6 -7.2478 10.85 3.9 -7.7157
4 0 13.1952 3.349 -8.084 12.5334 3.349 -8.084 12.5 3.9 -7.7157 12.95 5.85 -6.4123
3 0 12.5 3.9 -7.7157 12.3 5.85 -6.4123 12.95 5.85 -6.4123
3 0 5.6084 3.349 -8.084 5.9 4.15 -7.5486 6.6 3.65 -7.8828
3 0 7.6535 3.349 -8.084 5.6084 3.349 -8.084 6.6 3.65 -7.8828
4 0 6.2 5.85 -6.4123 4.6223 6.187 -6.187 7 6.187 -6.187 7 5.85 -6.4123
3 0 8.15 5.85 -6.4123 7 5.85 -6.4123 7 6.187 -6.187
4 0 8.8 5.85 -6.4123 8.15 5.85 -6.4123 7 6.187 -6.187 12 6.187 -6.187
3 0 10.6 5.85 -6.4123 8.8 5.85 -6.4123 12 6.187 -6.187
3 0 11.25 5.85 -6.4123 10.6 5.85 -6.4123 12 6.187 -6.187
3 0 12.3 5.85 -6.4123 11.25 5.85 -6.4123 12 6.187 -6.187
3 0 12.95 5.85 -6.4123 12.3 5.85 -6.4123 12 6.187 -6.187
4 0 13.5 5.85 -6.4123 12.95 5.85 -6.4123 12 6.187 -6.187 15.0777 6.187 -6.187
4 0 2.9 9.5 -5.75 2.95 10.45 -5.75 4.25 9.65 -5.75 4.1 8.85 -5.75
4 0 4.1 8.85 -5.75 4.25 9.65 -5.75 5.8 8.85 -5.75 5.25 8.2 -5.75
4 0 6.25 7.8 -5.75 5.25 8.2 -5.75 5.8 8.85 -5.75 6.95 8.45 -5.75
4 0 7.15 7.6 -5.75 6.25 7.8 -5.75 6.95 8.45 -5.75 7.6 7.6 -5.75
4 0 7.6 7.6 -5.75 6.95 8.45 -5.75 9.7 8.45 -5.75 9.7 7.65 -5.75
4 0 3.05 11.25 -5.75 3.15 11.85 -5.75 4.1 11.15 -5.75 4.05 10.5 -5.75
4 0 4.05 10.5 -5.75 4.1 11.15 -5.75 5.35 10.4 -5.75 5.45 9.7 -5.75
4 0 5.45 9.7 -5.75 5.35 10.4 -5.75 6.5 9.85 -5.75 6.6 9.25 -5.75
4 0 6.6 9.25 -5.75 6.5 9.85 -5.75 7.4 9.55 -5.75 7.3 9.1 -5.75
4 0 7.3 9.1 -5.75 7.4 9.55 -5.75 9.7 9.6 -5.75 9.7 9.1 -5.75
4 0 7.55 10.25 -5.75 7.05 10.4 -5.75 7.3 10.7 -5.75 9.7 10.7 -5.75
3 0 9.7 10.25 -5.75 7.55 10.25 -5.75 9.7 10.7 -5.75
4 0 7.05 10.4 -5.75 6.45 11.05 -5.75 6.75 11.3 -5.75 7.3 10.7 -5.75
4 0 6.75 11.3 -5.75 6.45 11.05 -5.75 6.15 11.25 -5.75 6.2 12.1 -5.75
4 0 7.4 6.6 -5.75 6.95 6.65 -5.75 7.15 7.6 -5.75 7.6 7.6 -5.75
4 0 2.2 8.45 -5.75 2.9 8.8 -5.75 3.45 8.5 -5.75 2.9 7.9 -5.75
4 0 2.9 7.9 -5.75 3.45 8.5 -5.75 3.6 7.9 -5.75 2.95 7.15 -5.75
4 0 2.95 7.15 -5.75 3.6 7.9 -5.75 4.2 7.4 -5.75 3.65 6.65 -5.75
4 0 3.65 6.65 -5.75 4.2 7.4 -5.75 5.05 6.95 -5.75 4.0091 6.479 -5.75
4 0 6.45 6.6 -5.75 6.95 6.65 -5.75 7.4 6.6 -5.75 7 6.479 -5.75
4 0 2.9 9.5 -5.75 2.9 8.8 -5.75 2.2 8.45 -5.75 2.2 10.1 -5.75
4 0 2.95 10.45 -5.75 2.9 9.5 -5.75 2.2 10.1 -5.75 2.3 11.3 -5.75
4 0 3.05 11.25 -5.75 2.95 10.45 -5.75 2.3 11.3 -5.75 2.45 12.3 -5.75
4 0 3.15 11.85 -5.75 3.05 11.25 -5.75 2.45 12.3 -5.75 3.2 12.25 -5.75
4 0 3.2 12.25 -5.75 2.45 12.3 -5.75 2.8 13.15 -5.75 3.5 12.9 -5.75
4 0 3.5 12.9 -5.75 2.8 13.15 -5.75 3.55 13.95 -5.75 4.1 13.3 -5.75
4 0 3.9 12.4 -5.75 3.5 12.9 -5.75 4.1 13.3 -5.75 5.15 12.25 -5.75
4 0 4.65 11.8 -5.75 3.9 12.4 -5.75 5.15 12.25 -5.75 5.35 11.45 -5.75
4 0 5.75 11.4 -5.75 5.35 11.45 -5.75 5.15 12.25 -5.75 6.2 12.1 -5.75
3 0 6.15 11.25 -5.75 5.75 11.4 -5.75 6.2 12.1 -5.75
4 0 6.75 11.3 -5.75 6.2 12.1 -5.75 9.7 12.05 -5.75 9.7 11.3 -5.75
4 0 15.45 9.65 -5.75 16.75 10.45 -5.75 16.8 9.5 -5.75 15.6 8.85 -5.75
4 0 13.9 8.85 -5.75 15.45 9.65 -5.75 15.6 8.85 -5.75 14.45 8.2 -5.75
4 0 13.9 8.85 -5.75 14.45 8.2 -5.75 13.45 7.8 -5.75 12.75 8.45 -5.75
4 0 12.75 8.45 -5.75 13.45 7.8 -5.75 12.55 7.6 -5.75 12.1 7.6 -5.75
4 0 9.7 8.45 -5.75 12.75 8.45 -5.75 12.1 7.6 -5.75 9.7 7.65 -5.75
4 0 15.6 11.15 -5.75 16.55 11.85 -5.75 16.65 11.25 -5.75 15.65 10.5 -5.75
4 0 14.35 10.4 -5.75 15.6 11.15 -5.75 15.65 10.5 -5.75 14.25 9.7 -5.75
4 0 13.2 9.85 -5.75 14.35 10.4 -5.75 14.25 9.7 -5.75 13.1 9.25 -5.75
4 0 12.3 9.55 -5.75 13.2 9.85 -5.75 13.1 9.25 -5.75 12.4 9.1 -5.75
4 0 9.7 9.6 -5.75 12.3 9.55 -5.75 12.4 9.1 -5.75 9.7 9.1 -5.75
4 0 12.4 10.7 -5.75 12.65 10.4 -5.75 12.15 10.25 -5.75 9.7 10.7 -5.75
3 0 12.15 10.25 -5.75 9.7 10.25 -5.75 9.7 10.7 -5.75
4 0 12.95 11.3 -5.75 13.25 11.05 -5.75 12.65 10.4 -5.75 12.4 10.7 -5.75
4 0 13.55 11.25 -5.75 13.25 11.05 -5.75 12.95 11.3 -5.75 13.5 12.1 -5.75
4 0 12.55 7.6 -5.75 12.75 6.65 -5.75 12.3 6.6 -5.75 12.1 7.6 -5.75
4 0 16.25 8.5 -5.75 16.8 8.8 -5.75 17.5 8.45 -5.75 16.8 7.9 -5.75
4 0 16.1 7.9 -5.75 16.25 8.5 -5.75 16.8 7.9 -5.75 16.75 7.15 -5.75
4 0 15.5 7.4 -5.75 16.1 7.9 -5.75 16.75 7.15 -5.75 16.05 6.65 -5.75
3 0 16.05 6.65 -5.75 14.65 6.95 -5.75 15.5 7.4 -5.75
4 0 17.5 8.45 -5.75 16.8 8.8 -5.75 16.8 9.5 -5.75 17.5 10.1 -5.75
4 0 17.5 10.1 -5.75 16.8 9.5 -5.75 16.75 10.45 -5.75 17.4 11.3 -5.75
4 0 17.4 11.3 -5.75 16.75 10.45 -5.75 16.65 11.25 -5.75 17.25 12.3 -5.75
4 0 17.25 12.3 -5.75 16.65 11.25 -5.75 16.55 11.85 -5.75 16.5 12.25 -5.75
4 0 16.9 13.15 -5.75 17.25 12.3 -5.75 16.5 12.25 -5.75 16.2 12.9 -5.75
4 0 16.15 13.95 -5.75 16.9 13.15 -5.75 16.2 12.9 -5.75 15.6 13.3 -5.75
4 0 15.6 13.3 -5.75 16.2 12.9 -5.75 15.8 12.4 -5.75 14.55 12.25 -5.75
4 0 14.55 12.25 -5.75 15.8 12.4 -5.75 15.05 11.8 -5.75 14.35 11.45 -5.75
4 0 14.55 12.25 -5.75 14.35 11.45 -5.75 13.95 11.4 -5.75 13.5 12.1 -5.75
3 0 13.55 11.25 -5.75 13.5 12.1 -5.75 13.95 11.4 -5.75
4 0 9.7 12.05 -5.75 13.5 12.1 -5.75 12.95 11.3 -5.75 9.7 11.3 -5.75
3 0 4.0091 6.479 -5.75 5.05 6.95 -5.75 5.85 6.65 -5.75
4 0 4.0091 6.479 -5.75 5.85 6.65 -5.75 6.45 6.6 -5.75 7 6.479 -5.75
4 0 12.3 6.6 -5.75 12.75 6.65 -5.75 13.25 6.6 -5.75 12 6.479 -5.75
4 0 7 6.479 -5.75 7.4 6.6 -5.75 9.7 6.6 -5.75 12 6.479 -5.75
3 0 12 6.479 -5.75 9.7 6.6 -5.75 12.3 6.6 -5.75
4 0 15.6909 6.479 -5.75 12 6.479 -5.75 13.25 6.6 -5.75 13.85 6.65 -5.75
4 0 16.05 6.65 -5.75 15.6909 6.479 -5.75 13.85 6.65 -5.75 14.65 6.95 -5.75
4 16 18.508 6.187 -6.187 15.0777 6.187 -6.187 15.6909 6.479 -5.75 18.518 6.479 -5.75
4 16 2 6.187 -6.187 2 6.479 -5.75 4.0091 6.479 -5.75 4.6223 6.187 -6.187
4 16 2.5 -4.7 -7.181 2.5 -5.2 -6.8467 2 -6.187 -6.187 2 -3.349 -8.084
3 16 2.5 -4.7 -7.181 2 -3.349 -8.084 2.5 -3.8 -7.7825
3 16 2.5 -3.8 -7.7825 2 -3.349 -8.084 2.5 -3.349 -8.084
4 16 15 -4.6 -7.2478 16.85 -4.4 -7.3815 18.087 -6.187 -6.187 15.14 -6.187 -6.187
4 16 18.087 -6.187 -6.187 16.85 -4.4 -7.3815 17.1 -4 -7.6489 18.184 -3.349 -8.084
3 16 17.1 -4 -7.6489 16.55 -3.5 -7.9831 18.184 -3.349 -8.084
4 16 14.5 -3.8 -7.7825 14.4469 -3.349 -8.084 15.141 -3.349 -8.084 14.85 -4.05 -7.6154
4 16 14.85 -4.05 -7.6154 15.141 -3.349 -8.084 15.7 -3.65 -7.8828 15 -4.6 -7.2478
3 16 15 -4.6 -7.2478 15.7 -3.65 -7.8828 16.85 -4.4 -7.3815
3 16 2.5 -6.187 -6.187 2 -6.187 -6.187 2.5 -5.2 -6.8467
3 16 16.55 -3.5 -7.9831 16.3235 -3.349 -8.084 18.184 -3.349 -8.084
4 16 2.5 -3.3 -8.0937 2.5 -3.349 -8.084 2 -3.349 -8.084 2 0 -8.75
4 16 2.5 -3.3 -8.0937 2 0 -8.75 2.9 0 -8.75 3.7 -1 -8.5511
4 16 16.65 -1.75 -8.402 17.2 -1.65 -8.4219 18.184 -3.349 -8.084 16.3235 -3.349 -8.084
3 16 17.1 -1.35 -8.4815 16.9 -1 -8.5511 18.298 0 -8.75
4 16 17.2 -1.65 -8.4219 17.1 -1.35 -8.4815 18.298 0 -8.75 18.184 -3.349 -8.084
3 16 15.141 -3.349 -8.084 14.4469 -3.349 -8.084 14.4 -2.95 -8.1633
4 16 13.6 -.6 -8.6307 13.525 0 -8.75 13.85 0 -8.75 14 -.8 -8.5909
4 16 14 -.8 -8.5909 13.85 0 -8.75 14.9 -.6 -8.6307 14.2 -1.15 -8.5213
4 16 14.3 -2.25 -8.3026 14.2 -1.15 -8.5213 14.9 -.6 -8.6307 15.65 -2.9 -8.1733
4 16 15.65 -2.9 -8.1733 14.9 -.6 -8.6307 16.3 -1.5 -8.4517 16.65 -1.75 -8.402
4 16 2.5 -3.3 -8.0937 3.7 -1 -8.5511 4.6 -1.9 -8.3722 5.1 -3.2 -8.1136
3 16 5.1 -3.2 -8.1136 4.6 -1.9 -8.3722 5.2 -2.3 -8.2926
3 16 16.3235 -3.349 -8.084 15.65 -2.9 -8.1733 16.65 -1.75 -8.402
4 16 4.3 -.7 -8.6108 3.4 0 -8.75 5.475 0 -8.75 5.3 -1.4 -8.4716
3 16 16.9 -1 -8.5511 15.4308 0 -8.75 18.298 0 -8.75
3 16 2.9 0 -8.75 2 0 -8.75 2.6 .7 -8.6108
4 16 2.6 .7 -8.6108 2 0 -8.75 2 3.349 -8.084 3.5 3.3 -8.0937
4 16 15.4308 0 -8.75 13.4 1.2 -8.5114 18.412 3.349 -8.084 18.298 0 -8.75
3 16 13.85 0 -8.75 13.525 0 -8.75 13.5 .2 -8.7102
4 16 2.6 .7 -8.6108 3.5 3.3 -8.0937 3.9 2.45 -8.2628 3.4 0 -8.75
4 16 3.4 0 -8.75 3.9 2.45 -8.2628 4.7 1.4 -8.4716 5.475 0 -8.75
3 16 5.475 0 -8.75 4.7 1.4 -8.4716 5.55 .6 -8.6307
3 16 3.5 3.3 -8.0937 2 3.349 -8.084 3.6143 3.349 -8.084
4 16 3.5 3.3 -8.0937 3.6143 3.349 -8.084 5.6084 3.349 -8.084 4.35 2.55 -8.2429
4 16 4.35 2.55 -8.2429 5.6084 3.349 -8.084 5.8 3.2 -8.1136 5.6 1.5 -8.4517
3 16 18.412 3.349 -8.084 13.4 1.2 -8.5114 13.1952 3.349 -8.084
4 16 4.9 3.9 -7.7157 3.6143 3.349 -8.084 2 3.349 -8.084 4 4.7 -7.181
3 16 5.6084 3.349 -8.084 3.6143 3.349 -8.084 4.9 3.9 -7.7157
4 16 3.3 5.55 -6.6128 4 4.7 -7.181 2 3.349 -8.084 2 6.187 -6.187
4 16 6.2 5.85 -6.4123 5.9 4.15 -7.5486 4.5 4.85 -7.0807 4.6223 6.187 -6.187
4 16 18.412 3.349 -8.084 13.1952 3.349 -8.084 12.95 5.85 -6.4123 13.5 5.85 -6.4123
3 16 3.3 5.55 -6.6128 2 6.187 -6.187 4.6223 6.187 -6.187
3 16 4.5 4.85 -7.0807 3.3 5.55 -6.6128 4.6223 6.187 -6.187
4 16 18.412 3.349 -8.084 13.5 5.85 -6.4123 15.0777 6.187 -6.187 18.508 6.187 -6.187
3 16 18.518 6.479 -5.75 16.05 6.65 -5.75 16.75 7.15 -5.75
4 16 16.75 7.15 -5.75 16.8 7.9 -5.75 17.5 8.45 -5.75 18.518 6.479 -5.75
3 16 2 6.479 -5.75 2.95 7.15 -5.75 3.65 6.65 -5.75
4 16 16.15 13.95 -5.75 3.55 13.95 -5.75 1.25 20 -5.75 18.978 20 -5.75
3 16 16.9 13.15 -5.75 16.15 13.95 -5.75 18.978 20 -5.75
3 16 17.25 12.3 -5.75 16.9 13.15 -5.75 18.978 20 -5.75
3 16 17.4 11.3 -5.75 17.25 12.3 -5.75 18.978 20 -5.75
4 16 18.518 6.479 -5.75 17.5 8.45 -5.75 17.5 10.1 -5.75 18.978 20 -5.75
3 16 17.5 10.1 -5.75 17.4 11.3 -5.75 18.978 20 -5.75
4 16 4.1 13.3 -5.75 3.55 13.95 -5.75 16.15 13.95 -5.75 15.6 13.3 -5.75
4 16 6.2 12.1 -5.75 5.15 12.25 -5.75 4.1 13.3 -5.75 9.7 12.05 -5.75
4 16 13.5 12.1 -5.75 9.7 12.05 -5.75 4.1 13.3 -5.75 15.6 13.3 -5.75
3 16 13.5 12.1 -5.75 15.6 13.3 -5.75 14.55 12.25 -5.75
3 16 2.8 13.15 -5.75 1.25 20 -5.75 3.55 13.95 -5.75
3 16 2.45 12.3 -5.75 1.25 20 -5.75 2.8 13.15 -5.75
3 16 18.518 6.479 -5.75 15.6909 6.479 -5.75 16.05 6.65 -5.75
3 16 4.0091 6.479 -5.75 2 6.479 -5.75 3.65 6.65 -5.75
4 80 2.5 -4.7 -7.181 2.5 -3.8 -7.7825 2.9 -3.9 -7.7157 3.6 -5.4 -6.7131
4 80 3.6 -5.4 -6.7131 2.9 -3.9 -7.7157 5 -5.2 -6.8467 4.9117 -6.187 -6.187
4 80 5.7 -5 -6.9804 4 -3.9 -7.7157 5.4 -3.9 -7.7157 7.4 -4.7 -7.181
3 80 13.7 -3.8 -7.7825 11.6705 -3.349 -8.084 13.653 -3.349 -8.084
4 80 10.5 -5.3 -6.7799 7.9 -4.2 -7.5152 8.396 -3.349 -8.084 11 -4 -7.6489
4 80 10.5 -5.3 -6.7799 11 -4 -7.6489 12.8 -4.4 -7.3815 12.274 -6.187 -6.187
3 80 2.5 -6.187 -6.187 2.5 -5.2 -6.8467 3.2 -5.7 -6.5125
3 80 4.0928 -6.187 -6.187 2.5 -6.187 -6.187 3.2 -5.7 -6.5125
3 80 6.4356 -6.187 -6.187 4.9117 -6.187 -6.187 5 -5.2 -6.8467
4 80 7.4348 -6.187 -6.187 5.7 -5 -6.9804 7.4 -4.7 -7.181 8.5989 -6.187 -6.187
3 80 8.5989 -6.187 -6.187 7.4 -4.7 -7.181 9.2 -5.5 -6.6462
4 80 12.274 -6.187 -6.187 12.8 -4.4 -7.3815 14.2 -4.6 -7.2478 14.34 -6.187 -6.187
3 80 8.396 -3.349 -8.084 7.9 -4.2 -7.5152 5.7252 -3.349 -8.084
3 80 12.55 -.4 -8.6705 10.4 0 -8.75 12.5284 0 -8.75
4 80 6 -1.8 -8.392 6.1317 0 -8.75 6.9833 0 -8.75 8.4 -2.5 -8.2528
3 80 8.4 -2.5 -8.2528 6.9833 0 -8.75 7.65 -.2 -8.7102
4 80 8.4 -2.5 -8.2528 7.65 -.2 -8.7102 10.05 -.75 -8.6009 11 -3.2 -8.1136
4 80 11 -3.2 -8.1136 10.05 -.75 -8.6009 13.45 -1.4 -8.4716 11.6705 -3.349 -8.084
3 80 13.653 -3.349 -8.084 11.6705 -3.349 -8.084 13.45 -1.4 -8.4716
4 80 8.396 -3.349 -8.084 5.7252 -3.349 -8.084 5.6 -3.3 -8.0937 5.8 -2.6 -8.233
4 80 8.2 .5 -8.6506 6.25 1.1 -8.5312 6.35 2.05 -8.3423 8.7 2.25 -8.3026
3 80 6.35 2.05 -8.3423 6.45 2.9 -8.1733 8.7 2.25 -8.3026
4 80 10.4 0 -8.75 8.2 .5 -8.6506 8.7 2.25 -8.3026 12.45 1.45 -8.4616
3 80 12.5284 0 -8.75 10.4 0 -8.75 12.45 1.45 -8.4616
3 80 6.1317 0 -8.75 6.15 .25 -8.7003 6.9833 0 -8.75
4 80 10.5 2.65 -8.223 7.6535 3.349 -8.084 12.5334 3.349 -8.084 12.6 2.25 -8.3026
4 80 9.35 4.6 -7.2478 9 4.8 -7.1141 10.4 4.8 -7.1141 10.05 4.6 -7.2478
4 80 9 4.8 -7.1141 8.8 5.85 -6.4123 10.6 5.85 -6.4123 10.4 4.8 -7.1141
4 80 8.15 5.85 -6.4123 8.55 3.9 -7.7157 6.6 3.65 -7.8828 7 5.85 -6.4123
4 80 12.5 3.9 -7.7157 10.85 3.9 -7.7157 11.25 5.85 -6.4123 12.3 5.85 -6.4123
4 80 7.6535 3.349 -8.084 6.6 3.65 -7.8828 8.55 3.9 -7.7157 10.85 3.9 -7.7157
4 80 12.5334 3.349 -8.084 7.6535 3.349 -8.084 10.85 3.9 -7.7157 12.5 3.9 -7.7157
4 80 3.45 8.5 -5.75 2.9 8.8 -5.75 2.9 9.5 -5.75 4.1 8.85 -5.75
4 80 3.6 7.9 -5.75 3.45 8.5 -5.75 4.1 8.85 -5.75 4.2 7.4 -5.75
4 80 4.2 7.4 -5.75 4.1 8.85 -5.75 5.25 8.2 -5.75 5.05 6.95 -5.75
