0 Train Track Roller Coaster Curve 90 Degrees Radius 12 with  3 Bricks Elevation
3 16 209.2011 60.0239 18.2113 206.9446 57.327 35.7055 209.7747 67.4692 35.9801
3 16 209.7747 67.4692 35.9801 211.3852 69.9649 19.5325 209.2011 60.0239 18.2113
4 16 209.2011 60.0239 18.2113 207.6788 59.7213 18.0519 205.4423 57.0258 35.4102 206.9446 57.327 35.7055
4 16 205.5768 54.5258 17.3078 206.4548 53.2359 17.2391 204.3249 50.5701 34.2673 203.4371 51.8541 34.3094
4 16 206.4548 53.2359 17.2391 207.7572 52.3738 17.2525 205.6264 49.712 34.3574 204.3249 50.5701 34.2673
4 16 207.7572 52.3738 17.2525 209.286 52.0712 17.346 207.144 49.4108 34.566 205.6264 49.712 34.3574
4 16 207.6788 59.7213 18.0519 206.3948 58.8593 17.851 204.1839 56.1677 35.0731 205.4423 57.0258 35.4102
4 16 206.3948 58.8593 17.851 205.5443 57.5693 17.639 203.3608 54.8837 34.7455 204.1839 56.1677 35.0731
4 16 205.5443 57.5693 17.639 205.2572 56.0476 17.4483 203.0987 53.3689 34.4774 203.3608 54.8837 34.7455
4 16 205.2572 56.0476 17.4483 205.5768 54.5258 17.3078 203.4371 51.8541 34.3094 203.0987 53.3689 34.4774
4 16 209.286 52.0712 17.346 210.8084 52.3738 17.5054 208.6464 49.712 34.8613 207.144 49.4108 34.566
4 16 210.8084 52.3738 17.5054 212.0924 53.2359 17.7064 209.9047 50.5701 35.1984 208.6464 49.712 34.8613
4 16 212.0924 53.2359 17.7064 212.9428 54.5258 17.9183 210.7278 51.8541 35.526 209.9047 50.5701 35.1984
4 16 259.5059 67.6223 41.8751 259.9393 68 36 260.4302 59.6165 33.0932 259.7302 58.7165 40.5932
4 16 263.6398 61.0776 22 260.7772 58.3165 44.8351 259.7302 58.7165 40.5932 260.4302 59.6165 33.0932
3 16 263.6398 61.0776 22 260.4302 59.6165 33.0932 259.7395 61.055 22
4 16 263.6398 61.0776 22 265.3728 54.5258 22.2638 262.6211 51.8541 44.1854 260.7772 58.3165 44.8351
3 16 259.5059 67.6223 41.8751 263.0189 67.2223 46.5286 259.9393 68 36
4 16 270.526 59.7213 23.2608 268.9971 60.0239 23.1673 266.1286 57.327 45.5815 267.6462 57.0258 45.7901
4 16 271.8884 53.2359 22.6624 272.7388 54.5258 22.8743 269.9118 51.8541 45.402 269.0887 50.5701 45.0744
4 16 270.6044 52.3738 22.4614 271.8884 53.2359 22.6624 269.0887 50.5701 45.0744 267.8304 49.712 44.7373
4 16 269.082 52.0712 22.302 270.6044 52.3738 22.4614 267.8304 49.712 44.7373 266.328 49.4108 44.442
4 16 271.8283 58.8593 23.2742 270.526 59.7213 23.2608 267.6462 57.0258 45.7901 268.9478 56.1677 45.8802
4 16 272.7064 57.5693 23.2055 271.8283 58.8593 23.2742 268.9478 56.1677 45.8802 269.8355 54.8837 45.8381
4 16 273.026 56.0476 23.0651 272.7064 57.5693 23.2055 269.8355 54.8837 45.8381 270.1739 53.3689 45.6702
4 16 272.7388 54.5258 22.8743 273.026 56.0476 23.0651 270.1739 53.3689 45.6702 269.9118 51.8541 45.402
4 16 267.5532 52.3738 22.2085 269.082 52.0712 22.302 266.328 49.4108 44.442 264.8104 49.712 44.2334
4 16 266.2508 53.2359 22.1951 267.5532 52.3738 22.2085 264.8104 49.712 44.2334 263.5089 50.5701 44.1433
4 16 265.3728 54.5258 22.2638 266.2508 53.2359 22.1951 263.5089 50.5701 44.1433 262.6211 51.8541 44.1854
4 16 216.0932 58.3165 37.3787 216.2255 67.6 36 211.846 64.115 56.6855 212.2177 55.2361 55.2618
4 16 212.2463 58.3165 36.7368 216.0932 58.3165 37.3787 212.2177 55.2361 55.2618 208.4371 55.2361 54.3044
4 16 210.7278 51.8541 35.526 212.2463 58.3165 36.7368 208.4371 55.2361 54.3044 207.0545 48.7931 52.8529
4 16 209.7747 67.4692 35.9801 206.9446 57.327 35.7055 203.2436 54.2495 52.8205 205.6419 64.115 55.1143
4 16 216.2255 67.6 36 209.7747 67.4692 35.9801 205.6419 64.115 55.1143 211.846 64.115 56.6855
4 16 206.9446 57.327 35.7055 205.4423 57.0258 35.4102 201.7722 53.9492 52.3965 203.2436 54.2495 52.8205
4 16 203.4371 51.8541 34.3094 204.3249 50.5701 34.2673 200.7838 47.513 51.046 199.8895 48.7931 51.0383
4 16 204.3249 50.5701 34.2673 205.6264 49.712 34.3574 202.0775 46.6574 51.2273 200.7838 47.513 51.046
4 16 205.6264 49.712 34.3574 207.144 49.4108 34.566 203.574 46.3571 51.555 202.0775 46.6574 51.2273
4 16 205.4423 57.0258 35.4102 204.1839 56.1677 35.0731 200.5501 53.0937 51.9408 201.7722 53.9492 52.3965
4 16 204.1839 56.1677 35.0731 203.3608 54.8837 34.7455 199.7631 51.8135 51.5226 200.5501 53.0937 51.9408
4 16 203.3608 54.8837 34.7455 203.0987 53.3689 34.4774 199.5312 50.3033 51.2058 199.7631 51.8135 51.5226
4 16 203.0987 53.3689 34.4774 203.4371 51.8541 34.3094 199.8895 48.7931 51.0383 199.5312 50.3033 51.2058
4 16 207.144 49.4108 34.566 208.6464 49.712 34.8613 205.0454 46.6574 51.979 203.574 46.3571 51.555
4 16 208.6464 49.712 34.8613 209.9047 50.5701 35.1984 206.2675 47.513 52.4347 205.0454 46.6574 51.979
4 16 209.9047 50.5701 35.1984 210.7278 51.8541 35.526 207.0545 48.7931 52.8529 206.2675 47.513 52.4347
4 16 259.7302 58.7165 40.5932 254.9302 56.8165 53.7932 254.7059 65.7223 55.0751 259.5059 67.6223 41.8751
4 16 254.7059 65.7223 55.0751 254.9302 56.8165 53.7932 252.3509 55.2361 65.4255 251.9792 64.115 66.8492
3 16 260.7772 58.3165 44.8351 254.9302 56.8165 53.7932 259.7302 58.7165 40.5932
3 16 254.9302 56.8165 53.7932 260.7772 58.3165 44.8351 256.1315 55.2361 66.383
3 16 256.1315 55.2361 66.383 252.3509 55.2361 65.4255 254.9302 56.8165 53.7932
4 16 260.7772 58.3165 44.8351 262.6211 51.8541 44.1854 258.0535 48.7931 65.7683 256.1315 55.2361 66.383
4 16 266.1286 57.327 45.5815 263.0189 67.2223 46.5286 258.1833 64.115 68.4204 261.4076 54.2495 67.5505
4 16 251.9792 64.115 66.8492 258.1833 64.115 68.4204 263.0189 67.2223 46.5286 254.7059 65.7223 55.0751
3 16 263.0189 67.2223 46.5286 259.5059 67.6223 41.8751 254.7059 65.7223 55.0751
4 16 267.6462 57.0258 45.7901 266.1286 57.327 45.5815 261.4076 54.2495 67.5505 262.9041 53.9492 67.8782
4 16 269.0887 50.5701 45.0744 269.9118 51.8541 45.402 265.2185 48.7931 67.5829 264.4315 47.513 67.1647
4 16 267.8304 49.712 44.7373 269.0887 50.5701 45.0744 264.4315 47.513 67.1647 263.2094 46.6574 66.709
4 16 266.328 49.4108 44.442 267.8304 49.712 44.7373 263.2094 46.6574 66.709 261.738 46.3571 66.285
4 16 268.9478 56.1677 45.8802 267.6462 57.0258 45.7901 262.9041 53.9492 67.8782 264.1978 53.0937 68.0595
4 16 269.8355 54.8837 45.8381 268.9478 56.1677 45.8802 264.1978 53.0937 68.0595 265.0921 51.8135 68.0672
4 16 270.1739 53.3689 45.6702 269.8355 54.8837 45.8381 265.0921 51.8135 68.0672 265.4504 50.3033 67.8998
4 16 269.9118 51.8541 45.402 270.1739 53.3689 45.6702 265.4504 50.3033 67.8998 265.2185 48.7931 67.5829
4 16 264.8104 49.712 44.2334 266.328 49.4108 44.442 261.738 46.3571 66.285 260.2415 46.6574 65.9573
4 16 263.5089 50.5701 44.1433 264.8104 49.712 44.2334 260.2415 46.6574 65.9573 258.9478 47.513 65.776
4 16 262.6211 51.8541 44.1854 263.5089 50.5701 44.1433 258.9478 47.513 65.776 258.0535 48.7931 65.7683
4 16 208.9272 53.1416 65.8473 203.1656 51.771 71.5285 208.4371 55.2361 54.3044 210.3639 54.0702 61.1484
3 16 203.1656 51.771 71.5285 208.9272 53.1416 65.8473 206.8542 51.771 72.7948
3 16 208.4371 55.2361 54.3044 212.2177 55.2361 55.2618 210.3639 54.0702 61.1484
4 16 207.0545 48.7931 52.8529 208.4371 55.2361 54.3044 203.1656 51.771 71.5285 201.9597 45.3556 69.8227
4 16 198.1204 50.7887 69.5986 200.2413 60.6119 72.3048 205.6419 64.115 55.1143 203.2436 54.2495 52.8205
4 16 203.2436 54.2495 52.8205 201.7722 53.9492 52.3965 196.6915 50.4896 69.0479 198.1204 50.7887 69.5986
4 16 199.8895 48.7931 51.0383 200.7838 47.513 51.046 195.87 44.0809 67.4754 194.9691 45.3556 67.4227
4 16 200.7838 47.513 51.046 202.0775 46.6574 51.2273 197.1512 43.2291 67.7437 195.87 44.0809 67.4754
4 16 202.0775 46.6574 51.2273 203.574 46.3571 51.555 198.618 42.93 68.187 197.1512 43.2291 67.7437
4 16 201.7722 53.9492 52.3965 200.5501 53.0937 51.9408 195.5182 49.6378 68.4735 196.6915 50.4896 69.0479
4 16 200.5501 53.0937 51.9408 199.7631 51.8135 51.5226 194.7787 48.3631 67.963 195.5182 49.6378 68.4735
4 16 199.7631 51.8135 51.5226 199.5312 50.3033 51.2058 194.586 46.8594 67.594 194.7787 48.3631 67.963
4 16 199.5312 50.3033 51.2058 199.8895 48.7931 51.0383 194.9691 45.3556 67.4227 194.586 46.8594 67.594
4 16 203.574 46.3571 51.555 205.0454 46.6574 51.979 200.0469 43.2291 68.7378 198.618 42.93 68.187
4 16 205.0454 46.6574 51.979 206.2675 47.513 52.4347 201.2202 44.0809 69.3121 200.0469 43.2291 68.7378
4 16 206.2675 47.513 52.4347 207.0545 48.7931 52.8529 201.9597 45.3556 69.8227 201.2202 44.0809 69.3121
4 16 250.3347 63.2 72.3522 251.9792 64.115 66.8492 252.3509 55.2361 65.4255 250.3347 56.6 72.3522
3 16 256.1315 55.2361 66.383 250.0205 53.9165 73.38 252.3509 55.2361 65.4255
4 16 249.6989 51.771 87.5037 248.6108 53.1486 77.9907 250.0205 53.9165 73.38 256.1315 55.2361 66.383
3 16 249.6989 51.771 87.5037 246.0103 51.771 86.2374 248.6108 53.1486 77.9907
4 16 256.1315 55.2361 66.383 258.0535 48.7931 65.7683 251.7171 45.3556 86.9047 249.6989 51.771 87.5037
4 16 261.4076 54.2495 67.5505 258.1833 64.115 68.4204 251.5037 60.6119 89.9035 254.8684 50.7887 89.0806
4 16 262.9041 53.9492 67.8782 261.4076 54.2495 67.5505 254.8684 50.7887 89.0806 256.3352 50.4896 89.524
4 16 264.4315 47.513 67.1647 265.2185 48.7931 67.5829 258.7077 45.3556 89.3047 257.9682 44.0809 88.7941
4 16 263.2094 46.6574 66.709 264.4315 47.513 67.1647 257.9682 44.0809 88.7941 256.7949 43.2291 88.2198
4 16 261.738 46.3571 66.285 263.2094 46.6574 66.709 256.7949 43.2291 88.2198 255.366 42.93 87.669
4 16 264.1978 53.0937 68.0595 262.9041 53.9492 67.8782 256.3352 50.4896 89.524 257.6164 49.6378 89.7923
4 16 265.0921 51.8135 68.0672 264.1978 53.0937 68.0595 257.6164 49.6378 89.7923 258.5173 48.3631 89.8449
4 16 265.4504 50.3033 67.8998 265.0921 51.8135 68.0672 258.5173 48.3631 89.8449 258.9004 46.8594 89.6736
4 16 265.2185 48.7931 67.5829 265.4504 50.3033 67.8998 258.9004 46.8594 89.6736 258.7077 45.3556 89.3047
4 16 260.2415 46.6574 65.9573 261.738 46.3571 66.285 255.366 42.93 87.669 253.8992 43.2291 87.2257
4 16 258.9478 47.513 65.776 260.2415 46.6574 65.9573 253.8992 43.2291 87.2257 252.618 44.0809 86.9574
4 16 258.0535 48.7931 65.7683 258.9478 47.513 65.776 252.618 44.0809 86.9574 251.7171 45.3556 86.9047
3 16 200.0713 47.7111 89.8044 206.8542 51.771 72.7948 199.3078 56.5141 91.5159
3 16 199.3078 56.5141 91.5159 206.8542 51.771 72.7948 206.2944 60.6119 74.3829
3 16 196.4997 47.7111 88.2377 203.1656 51.771 71.5285 200.0713 47.7111 89.8044
3 16 200.0713 47.7111 89.8044 203.1656 51.771 71.5285 206.8542 51.771 72.7948
4 16 196.4997 47.7111 88.2377 195.4929 41.3233 86.3111 201.9597 45.3556 69.8227 203.1656 51.771 71.5285
3 16 200.2413 60.6119 72.3048 191.6392 46.733 85.8784 193.4466 56.5141 88.9451
3 16 200.2413 60.6119 72.3048 198.1204 50.7887 69.5986 191.6392 46.733 85.8784
3 16 206.2944 60.6119 74.3829 193.4466 56.5141 88.9451 199.3078 56.5141 91.5159
3 16 206.2944 60.6119 74.3829 200.2413 60.6119 72.3048 193.4466 56.5141 88.9451
3 16 198.1204 50.7887 69.5986 190.2632 46.4353 85.2056 191.6392 46.733 85.8784
3 16 198.1204 50.7887 69.5986 196.6915 50.4896 69.0479 190.2632 46.4353 85.2056
4 16 189.6283 40.0541 83.4436 188.7241 41.3233 83.3421 194.9691 45.3556 67.4227 195.87 44.0809 67.4754
3 16 190.8903 39.2059 83.8 189.6283 40.0541 83.4436 195.87 44.0809 67.4754
3 16 197.1512 43.2291 67.7437 190.8903 39.2059 83.8 195.87 44.0809 67.4754
3 16 192.318 38.9082 84.357 190.8903 39.2059 83.8 197.1512 43.2291 67.7437
3 16 198.618 42.93 68.187 192.318 38.9082 84.357 197.1512 43.2291 67.7437
3 16 189.1484 45.5871 84.5194 190.2632 46.4353 85.2056 196.6915 50.4896 69.0479
3 16 195.5182 49.6378 68.4735 189.1484 45.5871 84.5194 196.6915 50.4896 69.0479
4 16 188.4643 44.3179 83.9243 189.1484 45.5871 84.5194 195.5182 49.6378 68.4735 194.7787 48.3631 67.963
4 16 194.7787 48.3631 67.963 194.586 46.8594 67.594 188.3154 42.8206 83.5109 188.4643 44.3179 83.9243
4 16 194.586 46.8594 67.594 194.9691 45.3556 67.4227 188.7241 41.3233 83.3421 188.3154 42.8206 83.5109
3 16 192.318 38.9082 84.357 198.618 42.93 68.187 193.6941 39.2059 85.0298
3 16 193.6941 39.2059 85.0298 198.618 42.93 68.187 200.0469 43.2291 68.7378
3 16 193.6941 39.2059 85.0298 200.0469 43.2291 68.7378 194.8088 40.0541 85.716
3 16 194.8088 40.0541 85.716 200.0469 43.2291 68.7378 201.2202 44.0809 69.3121
4 16 195.4929 41.3233 86.3111 194.8088 40.0541 85.716 201.2202 44.0809 69.3121 201.9597 45.3556 69.8227
4 16 237.9855 47.7111 106.4348 237.2219 56.5141 108.1463 245.4506 60.6119 87.8255 246.0103 51.771 86.2374
4 16 246.0103 51.771 86.2374 249.6989 51.771 87.5037 241.5571 47.7111 108.0014 237.9855 47.7111 106.4348
4 16 243.6721 41.3233 107.4441 241.5571 47.7111 108.0014 249.6989 51.771 87.5037 251.7171 45.3556 86.9047
3 16 246.5872 46.733 109.9804 254.8684 50.7887 89.0806 243.083 56.5141 110.7172
3 16 243.083 56.5141 110.7172 254.8684 50.7887 89.0806 251.5037 60.6119 89.9035
4 16 251.5037 60.6119 89.9035 245.4506 60.6119 87.8255 237.2219 56.5141 108.1463 243.083 56.5141 110.7172
4 16 256.3352 50.4896 89.524 254.8684 50.7887 89.0806 246.5872 46.733 109.9804 248.015 46.4353 110.5374
4 16 257.9682 44.0809 88.7941 258.7077 45.3556 89.3047 250.4409 41.3233 110.4131 249.7568 40.0541 109.818
4 16 256.7949 43.2291 88.2198 257.9682 44.0809 88.7941 249.7568 40.0541 109.818 248.6421 39.2059 109.1318
4 16 255.366 42.93 87.669 256.7949 43.2291 88.2198 248.6421 39.2059 109.1318 247.266 38.9082 108.459
4 16 257.6164 49.6378 89.7923 256.3352 50.4896 89.524 248.015 46.4353 110.5374 249.2769 45.5871 110.8937
4 16 258.5173 48.3631 89.8449 257.6164 49.6378 89.7923 249.2769 45.5871 110.8937 250.1812 44.3179 110.9953
4 16 258.9004 46.8594 89.6736 258.5173 48.3631 89.8449 250.1812 44.3179 110.9953 250.5898 42.8206 110.8265
4 16 258.7077 45.3556 89.3047 258.9004 46.8594 89.6736 250.5898 42.8206 110.8265 250.4409 41.3233 110.4131
4 16 253.8992 43.2291 87.2257 255.366 42.93 87.669 247.266 38.9082 108.459 245.8383 39.2059 107.902
4 16 252.618 44.0809 86.9574 253.8992 43.2291 87.2257 245.8383 39.2059 107.902 244.5763 40.0541 107.5456
4 16 251.7171 45.3556 86.9047 252.618 44.0809 86.9574 244.5763 40.0541 107.5456 243.6721 41.3233 107.4441
3 16 191.918 43.3835 106.1071 200.0713 47.7111 89.8044 190.9616 52.1613 107.8494
3 16 190.9616 52.1613 107.8494 200.0713 47.7111 89.8044 199.3078 56.5141 91.5159
3 16 188.4879 43.3835 104.2511 196.4997 47.7111 88.2377 191.918 43.3835 106.1071
3 16 191.918 43.3835 106.1071 196.4997 47.7111 88.2377 200.0713 47.7111 89.8044
3 16 187.6829 37.0139 102.1757 195.4929 41.3233 86.3111 188.4879 43.3835 104.2511
3 16 188.4879 43.3835 104.2511 195.4929 41.3233 86.3111 196.4997 47.7111 88.2377
3 16 185.3328 52.1613 104.8037 193.4466 56.5141 88.9451 183.8449 42.4082 101.4877
3 16 183.8449 42.4082 101.4877 193.4466 56.5141 88.9451 191.6392 46.733 85.8784
3 16 190.9616 52.1613 107.8494 199.3078 56.5141 91.5159 185.3328 52.1613 104.8037
3 16 185.3328 52.1613 104.8037 199.3078 56.5141 91.5159 193.4466 56.5141 88.9451
3 16 183.8449 42.4082 101.4877 191.6392 46.733 85.8784 182.5309 42.1113 100.7003
3 16 182.5309 42.1113 100.7003 191.6392 46.733 85.8784 190.2632 46.4353 85.2056
3 16 181.1823 37.0139 98.6583 188.7241 41.3233 83.3421 182.0829 35.7483 98.8198
3 16 182.0829 35.7483 98.8198 188.7241 41.3233 83.3421 189.6283 40.0541 83.4436
3 16 182.0829 35.7483 98.8198 189.6283 40.0541 83.4436 183.3163 34.9026 99.2694
3 16 183.3163 34.9026 99.2694 189.6283 40.0541 83.4436 190.8903 39.2059 83.8
3 16 183.3163 34.9026 99.2694 190.8903 39.2059 83.8 184.695 34.6057 99.939
3 16 184.695 34.6057 99.939 190.8903 39.2059 83.8 192.318 38.9082 84.357
3 16 182.5309 42.1113 100.7003 190.2632 46.4353 85.2056 181.4818 41.2655 99.9149
3 16 181.4818 41.2655 99.9149 190.2632 46.4353 85.2056 189.1484 45.5871 84.5194
3 16 181.4818 41.2655 99.9149 189.1484 45.5871 84.5194 180.857 39.9999 99.251
3 16 180.857 39.9999 99.251 189.1484 45.5871 84.5194 188.4643 44.3179 83.9243
3 16 180.857 39.9999 99.251 188.4643 44.3179 83.9243 180.7519 38.5069 98.8097
3 16 180.7519 38.5069 98.8097 188.4643 44.3179 83.9243 188.3154 42.8206 83.5109
3 16 180.7519 38.5069 98.8097 188.3154 42.8206 83.5109 181.1823 37.0139 98.6583
3 16 181.1823 37.0139 98.6583 188.3154 42.8206 83.5109 188.7241 41.3233 83.3421
3 16 184.695 34.6057 99.939 192.318 38.9082 84.357 186.009 34.9026 100.7264
3 16 186.009 34.9026 100.7264 192.318 38.9082 84.357 193.6941 39.2059 85.0298
3 16 186.009 34.9026 100.7264 193.6941 39.2059 85.0298 187.0581 35.7483 101.5118
3 16 187.0581 35.7483 101.5118 193.6941 39.2059 85.0298 194.8088 40.0541 85.716
3 16 187.0581 35.7483 101.5118 194.8088 40.0541 85.716 187.6829 37.0139 102.1757
3 16 187.6829 37.0139 102.1757 194.8088 40.0541 85.716 195.4929 41.3233 86.3111
3 16 227.3729 52.1613 127.5517 237.2219 56.5141 108.1463 228.3293 43.3835 125.8094
3 16 228.3293 43.3835 125.8094 237.2219 56.5141 108.1463 237.9855 47.7111 106.4348
4 16 237.9855 47.7111 106.4348 241.5571 47.7111 108.0014 231.7593 43.3835 127.6654 228.3293 43.3835 125.8094
3 16 231.7593 43.3835 127.6654 241.5571 47.7111 108.0014 233.9523 37.0139 127.2123
3 16 233.9523 37.0139 127.2123 241.5571 47.7111 108.0014 243.6721 41.3233 107.4441
3 16 236.6149 42.4082 130.0417 246.5872 46.733 109.9804 233.0017 52.1613 130.5974
3 16 233.0017 52.1613 130.5974 246.5872 46.733 109.9804 243.083 56.5141 110.7172
4 16 227.3729 52.1613 127.5517 233.0017 52.1613 130.5974 243.083 56.5141 110.7172 237.2219 56.5141 108.1463
4 16 248.015 46.4353 110.5374 246.5872 46.733 109.9804 236.6149 42.4082 130.0417 237.9936 42.1113 130.7113
4 16 240.4529 37.0139 130.7297 239.8281 35.7483 130.0658 249.7568 40.0541 109.818 250.4409 41.3233 110.4131
4 16 248.6421 39.2059 109.1318 249.7568 40.0541 109.818 239.8281 35.7483 130.0658 238.779 34.9026 129.2804
4 16 247.266 38.9082 108.459 248.6421 39.2059 109.1318 238.779 34.9026 129.2804 237.465 34.6057 128.493
4 16 237.9936 42.1113 130.7113 239.227 41.2655 131.1609 249.2769 45.5871 110.8937 248.015 46.4353 110.5374
4 16 239.227 41.2655 131.1609 240.1276 39.9999 131.3224 250.1812 44.3179 110.9953 249.2769 45.5871 110.8937
3 16 250.5898 42.8206 110.8265 240.1276 39.9999 131.3224 240.5579 38.5069 131.1709
3 16 250.5898 42.8206 110.8265 250.1812 44.3179 110.9953 240.1276 39.9999 131.3224
3 16 250.4409 41.3233 110.4131 240.5579 38.5069 131.1709 240.4529 37.0139 130.7297
3 16 250.4409 41.3233 110.4131 250.5898 42.8206 110.8265 240.5579 38.5069 131.1709
4 16 245.8383 39.2059 107.902 247.266 38.9082 108.459 237.465 34.6057 128.493 236.0863 34.9026 127.8234
4 16 236.0863 34.9026 127.8234 234.8529 35.7483 127.3738 244.5763 40.0541 107.5456 245.8383 39.2059 107.902
3 16 234.8529 35.7483 127.3738 233.9523 37.0139 127.2123 243.6721 41.3233 107.4441
3 16 244.5763 40.0541 107.5456 234.8529 35.7483 127.3738 243.6721 41.3233 107.4441
3 16 182.4447 38.808 121.6781 179.1796 38.808 119.5451 188.4879 43.3835 104.2511
3 16 182.4447 38.808 121.6781 188.4879 43.3835 104.2511 186.8543 40.9598 114.3306
3 16 186.8543 40.9598 114.3306 188.4879 43.3835 104.2511 189.4017 42.2018 110.091
3 16 189.4017 42.2018 110.091 188.4879 43.3835 104.2511 191.918 43.3835 106.1071
3 16 179.1796 38.808 119.5451 178.5896 32.4557 117.3483 187.6829 37.0139 102.1757
3 16 188.4879 43.3835 104.2511 179.1796 38.808 119.5451 187.6829 37.0139 102.1757
4 16 174.7869 37.8353 116.3982 175.9333 46.662 119.9208 185.3328 52.1613 104.8037 183.8449 42.4082 101.4877
3 16 174.7869 37.8353 116.3982 183.8449 42.4082 101.4877 173.5443 37.5392 115.5021
3 16 173.5443 37.5392 115.5021 183.8449 42.4082 101.4877 182.5309 42.1113 100.7003
3 16 172.4016 32.4557 113.306 181.1823 37.0139 98.6583 173.2939 31.1936 113.529
3 16 173.2939 31.1936 113.529 181.1823 37.0139 98.6583 182.0829 35.7483 98.8198
3 16 173.2939 31.1936 113.529 182.0829 35.7483 98.8198 174.4914 30.3501 114.0708
3 16 174.4914 30.3501 114.0708 182.0829 35.7483 98.8198 183.3163 34.9026 99.2694
3 16 174.4914 30.3501 114.0708 183.3163 34.9026 99.2694 175.812 30.054 114.849
3 16 175.812 30.054 114.849 183.3163 34.9026 99.2694 184.695 34.6057 99.939
3 16 173.5443 37.5392 115.5021 182.5309 42.1113 100.7003 172.5691 36.6958 114.6245
3 16 172.5691 36.6958 114.6245 182.5309 42.1113 100.7003 181.4818 41.2655 99.9149
3 16 172.5691 36.6958 114.6245 181.4818 41.2655 99.9149 172.0093 35.4336 113.8989
3 16 172.0093 35.4336 113.8989 181.4818 41.2655 99.9149 180.857 39.9999 99.251
3 16 172.0093 35.4336 113.8989 180.857 39.9999 99.251 171.9506 33.9447 113.436
3 16 171.9506 33.9447 113.436 180.857 39.9999 99.251 180.7519 38.5069 98.8097
3 16 171.9506 33.9447 113.436 180.7519 38.5069 98.8097 172.4016 32.4557 113.306
