0 Sticker  1.8 x  3.8 with Porsche Weissach Test Track
0 Name: 6154914cb.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 42056stk01, Brickowl 901585, Lego Technic
0 !KEYWORDS Porsche 911 GT3 RS, Rebrickable 27056, set 42056

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x038.dat

0 !TEXMAP START PLANAR -38 -.25 18 38 -.25 18 -38 -.25 -18 6154914cb.png
4 0 -29.169 -.25 11.621 -29.197 -.25 10.424 -28.072 -.25 10.554 -28.042 -.25 11.742
4 0 -28.042 -.25 11.742 -28.072 -.25 10.554 -26.964 -.25 10.793 -26.951 -.25 12.025
4 0 -26.951 -.25 12.025 -26.964 -.25 10.793 -25.815 -.25 11.133 -25.906 -.25 12.448
4 0 -25.906 -.25 12.448 -25.815 -.25 11.133 -24.8 -.25 11.5 -24.9 -.25 13
4 0 -24.9 -.25 13 -24.8 -.25 11.5 -23.661 -.25 11.828 -24.38 -.25 13.319
3 0 -23.842 -.25 13.613 -24.38 -.25 13.319 -23.661 -.25 11.828
4 0 -23.661 -.25 11.828 -22.496 -.25 12.006 -23.312 -.25 13.911 -23.842 -.25 13.613
3 0 -22.79 -.25 14.236 -23.312 -.25 13.911 -22.496 -.25 12.006
4 0 -22.496 -.25 12.006 -21.308 -.25 12.054 -22.3 -.25 14.6 -22.79 -.25 14.236
4 0 -22.3 -.25 14.6 -21.308 -.25 12.054 -21.296 -.25 15.242 -21.87 -.25 14.976
4 0 -21.296 -.25 15.242 -21.308 -.25 12.054 -20.134 -.25 11.938 -20.666 -.25 15.306
4 0 -20.666 -.25 15.306 -20.134 -.25 11.938 -19.4 -.25 14.9 -19.989 -.25 15.168
4 0 -20.134 -.25 11.938 -19 -.25 11.6 -18.188 -.25 14.062 -19.4 -.25 14.9
4 0 -19 -.25 11.6 -17.999 -.25 11.076 -16.974 -.25 13.22 -18.188 -.25 14.062
4 0 -17.999 -.25 11.076 -16.999 -.25 10.465 -15.753 -.25 12.389 -16.974 -.25 13.22
4 0 -16.999 -.25 10.465 -16.037 -.25 9.807 -14.525 -.25 11.576 -15.753 -.25 12.389
4 0 -16.037 -.25 9.807 -15.083 -.25 9.073 -13.3 -.25 10.8 -14.525 -.25 11.576
4 0 -15.083 -.25 9.073 -14.2 -.25 8.3 -12.384 -.25 10.228 -13.3 -.25 10.8
3 0 -12.384 -.25 10.228 -14.2 -.25 8.3 -13.228 -.25 7.433
4 0 -11.6 -.25 8.2 -11.342 -.25 9.71 -12.384 -.25 10.228 -13.228 -.25 7.433
4 0 -11.6 -.25 8.2 -11.2 -.25 8.3 -10.255 -.25 9.294 -11.342 -.25 9.71
4 0 -11.2 -.25 8.3 -9.5 -.25 7.9 -9.019 -.25 8.938 -10.255 -.25 9.294
4 0 -9.5 -.25 7.9 -8 -.25 7.6 -7.9 -.25 8.7 -9.019 -.25 8.938
4 0 -8 -.25 7.6 -7.265 -.25 7.458 -7.193 -.25 8.584 -7.9 -.25 8.7
4 0 -7.265 -.25 7.458 -6.552 -.25 7.226 -6.489 -.25 8.455 -7.193 -.25 8.584
4 0 -6.552 -.25 7.226 -5.9 -.25 6.9 -5.792 -.25 8.315 -6.489 -.25 8.455
4 0 -5.9 -.25 6.9 -5.398 -.25 6.3 -5.096 -.25 8.164 -5.792 -.25 8.315
4 0 -5.096 -.25 8.164 -5.398 -.25 6.3 -5.1 -.25 5.6 -4.4 -.25 8
4 0 -4.4 -.25 8 -5.1 -.25 5.6 -4.976 -.25 5.193 -3.281 -.25 7.852
4 0 -2.031 -.25 7.912 -3.281 -.25 7.852 -4.976 -.25 5.193 -3.1 -.25 4.3
4 0 -5.022 -.25 4.986 -4.571 -.25 3.686 -3.1 -.25 4.3 -4.976 -.25 5.193
4 0 -5.022 -.25 4.986 -5.4 -.25 4.8 -6.146 -.25 3.632 -4.571 -.25 3.686
4 0 -5.4 -.25 4.8 -6.434 -.25 4.869 -7.709 -.25 3.896 -6.146 -.25 3.632
4 0 -6.434 -.25 4.869 -7.546 -.25 5.104 -9.2 -.25 4.4 -7.709 -.25 3.896
4 0 -7.546 -.25 5.104 -8.606 -.25 5.501 -10.141 -.25 5.065 -9.2 -.25 4.4
4 0 -8.606 -.25 5.501 -9.602 -.25 6.087 -11.203 -.25 5.811 -10.141 -.25 5.065
4 0 -9.602 -.25 6.087 -10.7 -.25 7.1 -12.229 -.25 6.605 -11.203 -.25 5.811
3 0 -12.229 -.25 6.605 -10.7 -.25 7.1 -11.6 -.25 7.8
4 0 -11.6 -.25 8.2 -13.228 -.25 7.433 -12.229 -.25 6.605 -11.6 -.25 7.8
4 0 -3.1 -.25 4.3 -1.7 -.25 5 -.807 -.25 8.194 -2.031 -.25 7.912
4 0 -1.7 -.25 5 -.753 -.25 5.875 .409 -.25 8.733 -.807 -.25 8.194
3 0 -.753 -.25 5.875 .206 -.25 6.739 .409 -.25 8.733
3 0 .409 -.25 8.733 .206 -.25 6.739 1.162 -.25 7.595
3 0 .409 -.25 8.733 1.162 -.25 7.595 2.128 -.25 8.45
4 0 .409 -.25 8.733 2.128 -.25 8.45 2 -.25 9.4 1.426 -.25 9.514
4 0 2.128 -.25 8.45 3.1 -.25 9.3 2.574 -.25 9.514 2 -.25 9.4
4 0 2.574 -.25 9.514 3.1 -.25 9.3 3.752 -.25 9.821 3.061 -.25 9.839
4 0 3.061 -.25 9.839 3.752 -.25 9.821 4.616 -.25 10.198 3.386 -.25 10.326
4 0 3.386 -.25 10.326 4.616 -.25 10.198 4.11 -.25 11.318 3.5 -.25 10.9
4 0 4.11 -.25 11.318 4.616 -.25 10.198 5.541 -.25 10.332 4.929 -.25 11.522
4 0 4.929 -.25 11.522 5.541 -.25 10.332 6.594 -.25 10.241 5.77 -.25 11.558
4 0 5.77 -.25 11.558 6.594 -.25 10.241 7.5 -.25 10 6.785 -.25 11.459
4 0 6.785 -.25 11.459 7.5 -.25 10 15.49 -.25 7.525 7.8 -.25 11.2
4 0 7.8 -.25 11.2 15.49 -.25 7.525 15.676 -.25 8.73 14.9 -.25 9
4 0 15.676 -.25 8.73 15.49 -.25 7.525 16.3 -.25 7.1 16.419 -.25 8.376
4 0 16.419 -.25 8.376 16.3 -.25 7.1 16.745 -.25 6.731 17.106 -.25 7.928
4 0 17.106 -.25 7.928 16.745 -.25 6.731 17.275 -.25 6.214 17.738 -.25 7.394
4 0 17.738 -.25 7.394 17.275 -.25 6.214 17.7 -.25 5.6 18.3 -.25 6.8
3 0 19.536 -.25 5.33 18.3 -.25 6.8 17.7 -.25 5.6
4 0 20.583 -.25 3.927 19.536 -.25 5.33 17.7 -.25 5.6 19.501 -.25 3.371
4 0 20.583 -.25 3.927 19.501 -.25 3.371 21.324 -.25 1.134 21.011 -.25 3.672
4 0 21.011 -.25 3.672 22.2 -.25 2.3 22.5 -.25 2.6 21.509 -.25 3.612
4 0 21.509 -.25 3.612 22.5 -.25 2.6 22.8 -.25 2.8 22 -.25 3.703
4 0 22 -.25 3.703 22.8 -.25 2.8 23.3 -.25 2.9 22.5 -.25 4
4 0 23.679 -.25 4.201 23.067 -.25 4.144 22.5 -.25 4 23.3 -.25 2.9
4 0 23.679 -.25 4.201 23.3 -.25 2.9 23.8 -.25 2.6 24.266 -.25 4.007
4 0 24.266 -.25 4.007 23.8 -.25 2.6 24.9 -.25 .2 25.1 -.25 2.9
4 0 25.1 -.25 2.9 24.9 -.25 .2 25.9 -.25 -2.2 27.211 -.25 -1.727
4 0 25.9 -.25 -2.2 25.8 -.25 -2.6 27.1 -.25 -3.9 27.211 -.25 -1.727
4 0 27.211 -.25 -1.727 27.1 -.25 -3.9 27.7 -.25 -4 27.734 -.25 -2.339
4 0 27.734 -.25 -2.339 27.7 -.25 -4 28.9 -.25 -4.2 28.391 -.25 -2.813
3 0 29.012 -.25 -3.083 28.391 -.25 -2.813 28.9 -.25 -4.2
4 0 28.9 -.25 -4.2 30.059 -.25 -4.551 29.8 -.25 -3.3 29.012 -.25 -3.083
4 0 29.8 -.25 -3.3 30.059 -.25 -4.551 31.156 -.25 -4.714 30.8 -.25 -3.457
4 0 30.8 -.25 -3.457 31.156 -.25 -4.714 32.264 -.25 -4.764 32.406 -.25 -3.427
4 0 32.264 -.25 -4.764 33.357 -.25 -4.591 33.205 -.25 -3.374 32.406 -.25 -3.427
4 0 33.357 -.25 -4.591 33.9 -.25 -4.3 34.455 -.25 -3.24 33.205 -.25 -3.374
4 0 33.9 -.25 -4.3 34.2 -.25 -4.4 35.324 -.25 -3.484 34.455 -.25 -3.24
4 0 34.2 -.25 -4.4 34.3 -.25 -4.7 35.651 -.25 -3.802 35.324 -.25 -3.484
4 0 35.651 -.25 -3.802 34.3 -.25 -4.7 35.638 -.25 -5.088 35.8 -.25 -4.3
4 0 34.3 -.25 -4.7 34.2 -.25 -4.9 35.1 -.25 -5.8 35.638 -.25 -5.088
4 0 34.2 -.25 -4.9 33.8 -.25 -5.3 34.4 -.25 -6.3 35.1 -.25 -5.8
4 0 33.8 -.25 -5.3 29.2 -.25 -8.2 29.4 -.25 -9.4 34.4 -.25 -6.3
4 0 29.4 -.25 -9.4 29.2 -.25 -8.2 28.8 -.25 -8.3 29.2 -.25 -9.6
4 0 29.2 -.25 -9.9 29.2 -.25 -9.6 28.8 -.25 -8.3 28.5 -.25 -10.9
4 0 28.1 -.25 -10.9 28.5 -.25 -10.9 28.8 -.25 -8.3 27.07 -.25 -9.084
4 0 28.8 -.25 -8.3 28.6 -.25 -8.1 27.044 -.25 -7.961 27.07 -.25 -9.084
4 0 28.6 -.25 -8.1 27.8 -.25 -6.3 26.806 -.25 -6.852 27.044 -.25 -7.961
4 0 27.8 -.25 -6.3 27.4 -.25 -5.2 26.3 -.25 -5.9 26.806 -.25 -6.852
4 0 27.4 -.25 -5.2 27 -.25 -4.3 24.7 -.25 -3.4 26.3 -.25 -5.9
4 0 27 -.25 -4.3 27.1 -.25 -3.9 25.8 -.25 -2.6 24.7 -.25 -3.4
4 0 25.8 -.25 -2.6 25.5 -.25 -2.4 23.11 -.25 -1.116 24.7 -.25 -3.4
3 0 23.11 -.25 -1.116 25.5 -.25 -2.4 23.9 -.25 -.2
4 0 21.324 -.25 1.134 23.11 -.25 -1.116 23.9 -.25 -.2 22.3 -.25 1.9
4 0 21.011 -.25 3.672 21.324 -.25 1.134 22.3 -.25 1.9 22.2 -.25 2.3
4 0 29.2 -.25 -9.9 28.5 -.25 -10.9 28.6 -.25 -11.5 30 -.25 -11.1
4 0 30 -.25 -11.1 28.6 -.25 -11.5 28.567 -.25 -11.963 30.131 -.25 -11.475
4 0 30.131 -.25 -11.475 28.567 -.25 -11.963 29.957 -.25 -12.336 30.121 -.25 -11.921
4 0 29.957 -.25 -12.336 28.567 -.25 -11.963 28.063 -.25 -12.765 29.716 -.25 -12.713
4 0 29.716 -.25 -12.713 28.063 -.25 -12.765 27.429 -.25 -13.286 27.7 -.25 -14.6
4 0 27.429 -.25 -13.286 26.594 -.25 -13.624 26.872 -.25 -14.96 27.7 -.25 -14.6
4 0 26.872 -.25 -14.96 26.594 -.25 -13.624 25.3 -.25 -13.9 25.684 -.25 -15.181
4 0 25.684 -.25 -15.181 25.3 -.25 -13.9 24.9 -.25 -13.7 24.51 -.25 -14.918
4 0 24.51 -.25 -14.918 24.9 -.25 -13.7 22.505 -.25 -12.069 22 -.25 -14
4 0 22.505 -.25 -12.069 24.9 -.25 -13.7 24.9 -.25 -13.5 24.001 -.25 -12.045
4 0 24.001 -.25 -12.045 24.9 -.25 -13.5 26.5 -.25 -12.2 25.445 -.25 -11.653
3 0 26.1 -.25 -11.1 25.445 -.25 -11.653 26.5 -.25 -12.2
4 0 26.5 -.25 -12.2 28.1 -.25 -10.9 26.787 -.25 -10.175 26.1 -.25 -11.1
3 0 27.07 -.25 -9.084 26.787 -.25 -10.175 28.1 -.25 -10.9
4 0 22.505 -.25 -12.069 18.9 -.25 -11.6 19.939 -.25 -13.338 22 -.25 -14
4 0 19.939 -.25 -13.338 18.9 -.25 -11.6 15.667 -.25 -11.303 17.219 -.25 -12.755
4 0 17.219 -.25 -12.755 15.667 -.25 -11.303 13.96 -.25 -11.142 14.449 -.25 -12.302
4 0 13.96 -.25 -11.142 12.263 -.25 -10.946 11.266 -.25 -11.895 14.449 -.25 -12.302
4 0 12.263 -.25 -10.946 10.4 -.25 -10.7 8.3 -.25 -11.6 11.266 -.25 -11.895
4 0 10.4 -.25 -10.7 7.127 -.25 -10.223 5.569 -.25 -11.214 8.3 -.25 -11.6
4 0 7.127 -.25 -10.223 2.981 -.25 -9.206 2.58 -.25 -10.421 5.569 -.25 -11.214
4 0 2.58 -.25 -10.421 2.981 -.25 -9.206 -1.037 -.25 -7.866 -.359 -.25 -9.496
4 0 -.359 -.25 -9.496 -1.037 -.25 -7.866 -5.586 -.25 -5.991 -3.627 -.25 -8.059
4 0 -3.627 -.25 -8.059 -5.586 -.25 -5.991 -9.441 -.25 -5.319 -6.4 -.25 -6.8
4 0 -5.586 -.25 -5.991 -9.7 -.25 -4 -12.501 -.25 -3.948 -9.441 -.25 -5.319
4 0 -9.7 -.25 -4 -12.9 -.25 -2.5 -15.628 -.25 -2.664 -12.501 -.25 -3.948
4 0 -12.9 -.25 -2.5 -16.448 -.25 -.895 -18.806 -.25 -1.498 -15.628 -.25 -2.664
4 0 -16.448 -.25 -.895 -20.638 -.25 .611 -22 -.25 -.5 -18.806 -.25 -1.498
4 0 -22 -.25 -.5 -20.638 -.25 .611 -24.651 -.25 1.571 -24.091 -.25 .072
3 0 -26.23 -.25 .668 -24.091 -.25 .072 -24.651 -.25 1.571
4 0 -24.651 -.25 1.571 -28.4 -.25 2.5 -28.378 -.25 1.256 -26.23 -.25 .668
4 0 -28.378 -.25 1.256 -28.4 -.25 2.5 -32.4 -.25 3.5 -30.653 -.25 1.864
4 0 -30.653 -.25 1.864 -32.4 -.25 3.5 -33.935 -.25 3.05 -32.7 -.25 2.4
4 0 -32.4 -.25 3.5 -33.336 -.25 4.179 -34.925 -.25 4.031 -33.935 -.25 3.05
4 0 -33.336 -.25 4.179 -34.115 -.25 5.038 -35.605 -.25 5.242 -34.925 -.25 4.031
4 0 -34.115 -.25 5.038 -34.603 -.25 6.091 -35.897 -.25 6.6 -35.605 -.25 5.242
4 0 -34.603 -.25 6.091 -34.689 -.25 7.255 -35.8 -.25 7.9 -35.897 -.25 6.6
4 0 -34.689 -.25 7.255 -34.4 -.25 8.4 -35.6 -.25 8.9 -35.8 -.25 7.9
3 0 2.5 -.25 1 1.1 -.25 1 2.691 -.25 -.449
4 0 2.5 -.25 1 2.691 -.25 -.449 5.829 -.25 -.036 5.639 -.25 1.413
4 0 9.868 -.25 2.768 10.265 -.25 -.25 12.95 -.25 -1.8 12.06 -.25 4.96
4 0 5.639 -.25 1.413 5.829 -.25 -.036 5.935 -.25 -.25 5.685 -.25 1.647
4 0 5.685 -.25 1.647 5.935 -.25 -.25 6.578 -.25 -.983 6.117 -.25 2.522
4 0 6.117 -.25 2.522 6.578 -.25 -.983 7.453 -.25 -1.415 6.85 -.25 3.165
4 0 6.85 -.25 3.165 7.453 -.25 -1.415 8.426 -.25 -1.479 7.774 -.25 3.479
4 0 7.774 -.25 3.479 8.426 -.25 -1.479 9.35 -.25 -1.165 8.747 -.25 3.415
4 0 8.747 -.25 3.415 9.35 -.25 -1.165 10.083 -.25 -.522 9.622 -.25 2.983
4 0 9.622 -.25 2.983 10.083 -.25 -.522 10.265 -.25 -.25 9.868 -.25 2.768
4 80 9.622 -.25 2.983 9.868 -.25 2.768 12.06 -.25 4.96 11.509 -.25 5.443
4 80 10.9 -.25 5.85 8.747 -.25 3.415 9.622 -.25 2.983 11.509 -.25 5.443
4 80 10.243 -.25 6.174 9.549 -.25 6.409 8.747 -.25 3.415 10.9 -.25 5.85
4 80 8.831 -.25 6.552 8.1 -.25 6.6 8.747 -.25 3.415 9.549 -.25 6.409
4 80 7.369 -.25 6.552 7.774 -.25 3.479 8.747 -.25 3.415 8.1 -.25 6.6
4 80 6.651 -.25 6.409 6.85 -.25 3.165 7.774 -.25 3.479 7.369 -.25 6.552
4 80 5.957 -.25 6.174 5.3 -.25 5.85 6.85 -.25 3.165 6.651 -.25 6.409
4 80 4.691 -.25 5.443 4.14 -.25 4.96 6.85 -.25 3.165 5.3 -.25 5.85
4 80 4.14 -.25 4.96 3.657 -.25 4.409 6.117 -.25 2.522 6.85 -.25 3.165
4 80 3.25 -.25 3.8 2.926 -.25 3.143 6.117 -.25 2.522 3.657 -.25 4.409
3 80 2.548 -.25 1.731 2.5 -.25 1 5.639 -.25 1.413
4 80 2.691 -.25 2.449 2.548 -.25 1.731 5.639 -.25 1.413 5.685 -.25 1.647
4 80 2.926 -.25 3.143 2.691 -.25 2.449 5.685 -.25 1.647 6.117 -.25 2.522
4 80 10.083 -.25 -.522 12.543 -.25 -2.409 12.95 -.25 -1.8 10.265 -.25 -.25
3 80 12.06 -.25 -2.96 12.543 -.25 -2.409 10.083 -.25 -.522
4 80 10.083 -.25 -.522 9.35 -.25 -1.165 11.509 -.25 -3.443 12.06 -.25 -2.96
4 80 11.509 -.25 -3.443 9.35 -.25 -1.165 9.549 -.25 -4.409 10.9 -.25 -3.85
3 80 9.549 -.25 -4.409 10.243 -.25 -4.174 10.9 -.25 -3.85
4 80 8.426 -.25 -1.479 8.831 -.25 -4.552 9.549 -.25 -4.409 9.35 -.25 -1.165
3 80 8.1 -.25 -4.6 8.831 -.25 -4.552 8.426 -.25 -1.479
4 80 8.426 -.25 -1.479 7.453 -.25 -1.415 7.369 -.25 -4.552 8.1 -.25 -4.6
4 80 7.369 -.25 -4.552 7.453 -.25 -1.415 5.3 -.25 -3.85 6.651 -.25 -4.409
3 80 5.3 -.25 -3.85 5.957 -.25 -4.174 6.651 -.25 -4.409
4 80 6.578 -.25 -.983 4.691 -.25 -3.443 5.3 -.25 -3.85 7.453 -.25 -1.415
4 80 3.657 -.25 -2.409 4.14 -.25 -2.96 4.691 -.25 -3.443 6.578 -.25 -.983
3 80 5.829 -.25 -.036 2.691 -.25 -.449 2.926 -.25 -1.143
4 80 5.935 -.25 -.25 3.25 -.25 -1.8 3.657 -.25 -2.409 6.578 -.25 -.983
4 80 5.829 -.25 -.036 2.926 -.25 -1.143 3.25 -.25 -1.8 5.935 -.25 -.25
4 80 -11.2 -.25 8.3 -11.6 -.25 8.2 -11.6 -.25 7.8 -10.7 -.25 7.1
4 80 -9.5 -.25 7.9 -11.2 -.25 8.3 -10.7 -.25 7.1 -9.602 -.25 6.087
4 80 -8 -.25 7.6 -9.5 -.25 7.9 -9.602 -.25 6.087 -8.606 -.25 5.501
4 80 -7.265 -.25 7.458 -8 -.25 7.6 -8.606 -.25 5.501 -7.546 -.25 5.104
4 80 -6.552 -.25 7.226 -7.265 -.25 7.458 -7.546 -.25 5.104 -6.434 -.25 4.869
4 80 -5.9 -.25 6.9 -6.552 -.25 7.226 -6.434 -.25 4.869 -5.4 -.25 4.8
4 80 -5.398 -.25 6.3 -5.9 -.25 6.9 -5.4 -.25 4.8 -5.022 -.25 4.986
4 80 -5.1 -.25 5.6 -5.398 -.25 6.3 -5.022 -.25 4.986 -4.976 -.25 5.193
4 80 22.5 -.25 2.6 22.2 -.25 2.3 22.3 -.25 1.9 22.8 -.25 2.8
4 80 23.3 -.25 2.9 22.8 -.25 2.8 22.3 -.25 1.9 23.8 -.25 2.6
4 80 24.9 -.25 .2 23.8 -.25 2.6 22.3 -.25 1.9 23.9 -.25 -.2
