0 Sticker  1.8 x  3.0 with Brown and Olive Green Vines #1 Pattern (Formed)
4 70 1.2857 3.457 2.9528 4.3714 3.5943 2.4495 4.68 3.4982 2.8018 2.0571 3.2647 3.6576
4 70 4.9886 3.7728 1.7951 4.5257 3.7453 1.8958 3.7029 3.965 1.0904 4.1657 4.0611 .738
4 70 16.5086 1.5731 11.1798 16.4057 1.4824 11.7465 16.0457 1.3835 12.3648 13.7314 1.5484 11.3343
4 70 9.8743 4.7065 -1.6279 9.36 3.965 1.0904 8.7943 3.759 1.8454 7.9714 4.0062 .9394
4 70 8.6914 16.8864 -26.0261 10.8 17.5185 -26.9208 10.3371 15.9833 -24.7478 9.8743 15.9833 -24.7478
3 70 -18 2.3035 7.1813 -16.5086 2.6468 5.9228 -14.4 2.4958 6.4765
4 70 -12.0343 4.0749 .6877 -11.16 4.5142 -.9231 -9.5143 4.679 -1.5271 -10.1829 4.1572 .3857
4 70 -18 2.3035 7.1813 -14.4 2.4958 6.4765 -15.9895 2.0837 7.9871 -18 2.0837 7.9871
4 70 15.8914 1.8615 9.3765 13.7314 1.5484 11.3343 11.4686 1.7873 9.8402 15.3257 1.9192 9.0159
4 70 -1.3886 9.5107 -13.6271 -.72 10.2018 -14.9142 .8229 10.1771 -14.8682 0 9.4614 -13.5352
4 70 1.7486 10.7448 -15.9254 .8229 10.1771 -14.8682 -.72 10.2018 -14.9142 .2057 10.8929 -16.2012
4 70 10.5943 15.5016 -24.066 12.96 15.6522 -24.2791 10.3886 14.2072 -22.2337 10.1829 15.2006 -23.6398
4 70 .2057 10.8929 -16.2012 1.8 11.6827 -17.6721 4.0629 11.7321 -17.764 1.7486 10.7448 -15.9254
4 70 6.7371 12.7193 -19.6026 4.0629 11.7321 -17.764 1.8 11.6827 -17.6721 4.2171 12.6206 -19.4187
4 70 .2571 3.9375 1.1911 2.1086 4.1847 .285 2.6229 3.9925 .9897 .6686 3.7041 2.0468
4 70 3.3429 3.8414 1.5434 1.2857 3.457 2.9528 .6686 3.7041 2.0468 2.6229 3.9925 .9897
4 70 -9.3476 4.9588 -2.5528 -9.5143 4.679 -1.5271 -11.16 4.5142 -.9231 -10.5509 4.9588 -2.5528
4 70 10.8 17.5185 -26.9208 14.4514 16.5853 -25.5999 10.5943 15.8026 -24.4921 10.3371 15.9833 -24.7478
4 70 2.8286 .1224 22.9721 1.8514 -.0102 25.4729 -.1029 -.0075 25.4207 .9771 .1307 22.8158
3 70 10.3886 14.2072 -22.2337 7.8686 14.0266 -21.9781 10.1829 15.2006 -23.6398
4 70 3.0804 .3383 18.9002 3.8571 .543 17.6201 5.3486 .6255 17.1048 4.5959 .3383 18.9002
4 70 -1.2857 7.3592 -8.5958 -1.0286 8.0912 -10.4386 -.4629 7.6867 -9.4202 -.9257 7.34 -8.5474
4 70 -.8229 7.1666 -8.111 -.9257 7.34 -8.5474 -.4629 7.6867 -9.4202 .1029 7.0896 -7.917
4 70 -12.5486 3.0725 4.3623 -14.4 2.4958 6.4765 -16.5086 2.6468 5.9228 -14.9143 3.0725 4.3623
3 70 13.7314 1.5484 11.3343 16.5086 1.672 10.5615 16.5086 1.5731 11.1798
4 70 11.2114 .4854 17.9807 10.6576 .3383 18.9002 9.5725 .3383 18.9002 9.8743 .4277 18.3413
4 70 3.7029 3.965 1.0904 4.5257 3.7453 1.8958 4.3714 3.6904 2.0971 3.3429 3.8414 1.5434
4 70 13.7314 1.5484 11.3343 16.0457 1.3835 12.3648 13.3714 1.0622 14.3742 13.0629 1.3423 12.6224
4 70 17.0743 1.2847 12.9831 15.5314 .8644 15.6107 13.3714 1.0622 14.3742 16.0457 1.3835 12.3648
4 70 3.3429 15.8026 -24.4921 5.9143 16.2241 -25.0887 8.3829 15.7425 -24.4069 5.1943 15.2909 -23.7677
4 70 15.8914 1.8615 9.3765 16.3029 1.7791 9.8918 16.5086 1.672 10.5615 13.7314 1.5484 11.3343
4 70 5.4514 3.7453 1.8958 6.1714 4.0062 .9394 7.2 3.9238 1.2414 6.8914 3.6492 2.2481
4 70 7.9714 3.6217 2.3489 7.56 3.6217 2.3489 6.8914 3.6492 2.2481 7.2 3.9238 1.2414
4 70 -11.16 3.6355 2.2985 -12.5486 3.0725 4.3623 -14.9143 3.0725 4.3623 -13.3714 3.5668 2.5502
3 70 7.7657 .0892 23.5973 8.1771 .1997 21.5132 9.4114 .2274 20.9922
4 70 9.8743 .4277 18.3413 11.4686 .8809 15.5076 13.3714 1.0622 14.3742 11.2114 .4854 17.9807
3 70 11.4686 .8809 15.5076 13.0629 1.3423 12.6224 13.3714 1.0622 14.3742
3 70 13.3714 18.4818 -28.2844 15.9429 17.6089 -27.0487 12.0857 17.97 -27.56
4 70 7.92 2.9764 4.7146 3.6 2.9352 4.8657 2.0571 3.2647 3.6576 4.68 3.4982 2.8018
4 70 -.2571 4.4868 -.8224 1.2343 4.885 -2.2822 1.6457 4.4593 -.7217 -.0514 4.1984 .2347
4 70 -.0514 4.1984 .2347 1.6457 4.4593 -.7217 2.1086 4.1847 .285 .2571 3.9375 1.1911
4 70 -10.1829 4.1572 .3857 -11.16 3.6355 2.2985 -13.3714 3.5668 2.5502 -12.0343 4.0749 .6877
4 70 -4.0929 4.9588 -2.5528 -3.3943 4.7614 -1.8292 -4.3714 3.9238 1.2414 -4.4743 4.5005 -.8728
4 70 3.8571 .543 17.6201 5.4 .8974 15.4046 6.0171 .8727 15.5592 5.3486 .6255 17.1048
4 70 11.4171 5.3368 -3.5044 12.6 5.8376 -4.7651 13.7314 6.2806 -5.8804 12.5486 5.4331 -3.7469
4 70 -11.7257 .0948 23.493 -11.4171 .1942 21.6175 -9.5657 .1915 21.6695 -9.8229 .092 23.5452
4 70 -4.0929 4.9588 -2.5528 -3.7543 5.5294 -3.9893 -2.5714 5.9146 -4.9591 -3.2095 4.9588 -2.5528
4 70 -.3959 8.9229 -12.5324 -1.7005 8.9229 -12.5324 -1.3886 9.5107 -13.6271 0 9.4614 -13.5352
4 70 12.3429 2.2898 7.2315 7.4057 2.2898 7.2315 3.6 2.9352 4.8657 7.92 2.9764 4.7146
3 70 1.1872 4.9588 -2.5528 -.4044 4.9588 -2.5528 -.4114 4.9901 -2.6316
4 70 2.3143 15.0801 -23.4694 .1543 15.1103 -23.512 -1.3886 15.2909 -23.7677 .6686 15.5016 -24.066
4 70 -9.1145 .3383 18.9002 -9.2057 .3158 19.325 -10.9543 .3103 19.4291 -10.8106 .3383 18.9002
4 70 12.96 15.6522 -24.2791 10.5943 15.5016 -24.066 10.5943 15.8026 -24.4921 14.4514 16.5853 -25.5999
4 70 -9.2057 .3158 19.325 -9.5657 .1915 21.6695 -11.4171 .1942 21.6175 -10.9543 .3103 19.4291
4 70 4.5959 .3383 18.9002 4.2686 .2964 19.6897 2.2629 .266 20.2628 3.0804 .3383 18.9002
4 70 .1029 7.0896 -7.917 .8229 5.7605 -4.5712 -.6171 5.8954 -4.9106 -.8229 7.1666 -8.111
4 70 -7.7657 1.227 13.3437 -8.2286 .9633 14.9924 -9.6171 .8974 15.4046 -8.6914 1.1775 13.6529
4 70 4.3714 3.6904 2.0971 4.3714 3.5943 2.4495 1.2857 3.457 2.9528 3.3429 3.8414 1.5434
4 70 4.2171 12.6206 -19.4187 7.5819 13.8942 -21.7907 9.7341 13.8942 -21.7907 6.7371 12.7193 -19.6026
4 70 8.1771 .1997 21.5132 9.5725 .3383 18.9002 10.6576 .3383 18.9002 9.4114 .2274 20.9922
4 70 18 1.2105 13.4468 18 .6584 16.8987 15.5314 .8644 15.6107 17.0743 1.2847 12.9831
3 70 -3.2095 4.9588 -2.5528 -3.3943 4.7614 -1.8292 -4.0929 4.9588 -2.5528
4 70 14.4514 16.5853 -25.5999 10.8 17.5185 -26.9208 12.0857 17.97 -27.56 15.9429 17.6089 -27.0487
4 70 4.1657 4.0611 .738 4.68 4.0886 .6373 5.2457 4.0749 .6877 4.9886 3.7728 1.7951
4 70 5.1943 15.2909 -23.7677 2.3143 15.0801 -23.4694 .6686 15.5016 -24.066 3.3429 15.8026 -24.4921
4 70 -9.1543 5.4138 -3.6984 -9.3476 4.9588 -2.5528 -10.5509 4.9588 -2.5528 -10.3886 5.1249 -2.971
4 70 7.4057 2.2898 7.2315 12.3429 2.2898 7.2315 13.623 2.0837 7.9871 8.6015 2.0837 7.9871
3 70 -18 2.0837 7.9871 -15.9895 2.0837 7.9871 -16.0457 2.0757 8.037
4 70 7.5819 13.8942 -21.7907 7.8686 14.0266 -21.9781 10.3886 14.2072 -22.2337 9.7341 13.8942 -21.7907
3 70 11.2629 4.7477 -1.7788 9.36 3.965 1.0904 9.8743 4.7065 -1.6279
4 70 12.5486 5.4331 -3.7469 11.7571 4.9588 -2.5528 10.6203 4.9588 -2.5528 11.4171 5.3368 -3.5044
3 70 5.4 .8974 15.4046 6.5314 1.1034 14.1165 6.0171 .8727 15.5592
4 70 4.2686 .2964 19.6897 2.8286 .1224 22.9721 .9771 .1307 22.8158 2.2629 .266 20.2628
4 70 1.2343 4.885 -2.2822 -.2571 4.4868 -.8224 -.4044 4.9588 -2.5528 1.1872 4.9588 -2.5528
4 70 -11.7257 .0948 23.493 -9.8229 .092 23.5452 -10.0286 -.0296 25.8375 -11.9314 -.0075 25.4207
4 70 13.623 2.0837 7.9871 15.3257 1.9192 9.0159 11.4686 1.7873 9.8402 8.6015 2.0837 7.9871
4 70 -1.2857 7.3592 -8.5958 -1.5943 7.1281 -8.014 -2.9314 6.9162 -7.4806 -2.0057 8.4764 -11.4083
4 70 9.8743 4.7065 -1.6279 10.6203 4.9588 -2.5528 11.7571 4.9588 -2.5528 11.2629 4.7477 -1.7788
4 70 -2.0057 8.4764 -11.4083 -1.7005 8.9229 -12.5324 -.3959 8.9229 -12.5324 -.6171 8.6883 -11.9417
0 // Dark brown faces
4 308 -2.52 15.2608 -23.7251 -1.3886 15.2909 -23.7677 -1.5943 15.02 -23.3842 -2.2629 15.1404 -23.5546
4 308 .1543 15.1103 -23.512 -.3086 14.8694 -23.1711 -1.5943 15.02 -23.3842 -1.3886 15.2909 -23.7677
4 308 -.7714 -.0379 25.9939 -.1029 -.0075 25.4207 -1.08 -.129 27.7132 -1.4914 -.129 27.7132
4 308 -10.6457 3.6355 2.2985 -11.52 3.2235 3.8086 -12.5486 3.0725 4.3623 -11.16 3.6355 2.2985
4 308 15.5314 .8644 15.6107 14.9143 .8397 15.7652 13.5257 .9715 14.9409 13.3714 1.0622 14.3742
4 308 -14.4 2.4958 6.4765 -12.5486 3.0725 4.3623 -11.52 3.2235 3.8086 -12.7029 2.8253 5.2683
4 308 16.3029 1.7791 9.8918 15.8914 1.8615 9.3765 16.3029 1.8862 9.222 16.6629 1.8203 9.6342
4 308 -10.7486 5.1827 -3.1165 -10.4914 5.7605 -4.5712 -9.9257 6.1458 -5.541 -10.3886 5.1249 -2.971
4 308 13.68 6.4347 -6.2683 13.7314 6.2806 -5.8804 13.1657 6.2806 -5.8804 13.4743 6.3962 -6.1714
4 308 -9.6686 8.1875 -10.6809 -9.4629 7.86 -9.8567 -9.9771 7.417 -8.7414 -9.8229 8.0526 -10.3415
4 308 -10.8106 .3383 18.9002 -10.9543 .3103 19.4291 -11.3143 .3075 19.4813 -11.1625 .3383 18.9002
4 308 -1.2857 7.3592 -8.5958 -.9257 7.34 -8.5474 -.8229 7.1666 -8.111 -1.1829 7.1088 -7.9655
4 308 -13.5771 3.6629 2.1978 -13.3714 3.5668 2.5502 -14.9143 3.0725 4.3623 -15.0686 3.1823 3.9596
4 308 -10.1829 6.5117 -6.4623 -9.9771 7.417 -8.7414 -9.4629 7.86 -9.8567 -9.72 6.8007 -7.1897
4 308 -2.52 15.2608 -23.7251 -2.52 15.3812 -23.8955 -2.2629 15.5317 -24.1086 -1.3886 15.2909 -23.7677
4 308 4.0629 11.7321 -17.764 3.5486 11.2384 -16.8447 2.0571 10.6214 -15.6955 1.7486 10.7448 -15.9254
4 308 7.6629 3.9375 1.1911 7.4057 4.0199 .889 7.6629 4.0474 .7884 7.9714 4.0062 .9394
4 308 3.8571 .543 17.6201 3.96 .6914 16.6926 5.0914 .9551 15.044 5.4 .8974 15.4046
4 308 7.4057 2.2898 7.2315 8.6015 2.0837 7.9871 7.8142 2.0837 7.9871 4.9371 2.5782 6.1745
4 308 4.9371 3.6904 2.0971 4.7314 3.6629 2.1978 4.3714 3.6904 2.0971 4.5257 3.7453 1.8958
4 308 2.3143 15.0801 -23.4694 .5705 14.8363 -23.1242 -.3086 14.8694 -23.1711 .1543 15.1103 -23.512
4 308 -4.3714 3.9238 1.2414 -3.96 3.8826 1.3925 -4.7314 3.1549 4.0603 -5.2971 3.2235 3.8086
3 308 5.1429 13.287 -20.6598 6.7027 13.8942 -21.7907 7.5819 13.8942 -21.7907
4 308 5.0914 .9551 15.044 6.0686 1.1528 13.8074 6.5314 1.1034 14.1165 5.4 .8974 15.4046
4 308 -1.1829 7.1088 -7.9655 -.8229 7.1666 -8.111 -.6171 5.8954 -4.9106 -1.0286 6.1843 -5.6379
4 308 -.4114 4.9901 -2.6316 -.8743 5.2597 -3.3104 -1.0286 6.1843 -5.6379 -.6171 5.8954 -4.9106
4 308 1.8514 -.0102 25.4729 2.8286 .1224 22.9721 3.24 .1196 23.0241 2.2114 -.013 25.525
4 308 -9.1145 .3383 18.9002 -8.6914 .6502 16.9502 -8.3314 .6337 17.0532 -8.7504 .3383 18.9002
4 308 6.9429 1.1775 13.6529 6.9429 1.1199 14.0135 6.7371 1.0127 14.6832 6.5314 1.1034 14.1165
4 308 -12.4971 -.129 27.7132 -12.3943 -.06 26.4107 -11.9314 -.0075 25.4207 -12.1371 -.129 27.7132
4 308 6.5829 1.2105 13.4468 6.5314 1.1034 14.1165 6.0686 1.1528 13.8074 6.3257 1.194 13.5498
4 308 -12.0343 4.0749 .6877 -12.3429 4.1298 .4863 -11.52 4.5417 -1.0238 -11.16 4.5142 -.9231
4 308 -2.1917 8.9229 -12.5324 -1.9543 9.3627 -13.3514 -1.3886 9.5107 -13.6271 -1.7005 8.9229 -12.5324
4 308 -1.9543 9.3627 -13.3514 -1.4914 9.9303 -14.4086 -.72 10.2018 -14.9142 -1.3886 9.5107 -13.6271
4 308 -10.4914 5.7605 -4.5712 -10.1829 6.5117 -6.4623 -9.72 6.8007 -7.1897 -9.9257 6.1458 -5.541
4 308 -.0514 4.1984 .2347 .2571 3.9375 1.1911 .2057 3.7179 1.9964 -.1029 3.9101 1.2917
3 308 .2571 3.9375 1.1911 .6686 3.7041 2.0468 .2057 3.7179 1.9964
4 308 -.6686 4.5417 -1.0238 -.2571 4.4868 -.8224 -.0514 4.1984 .2347 -.5143 4.2396 .0836
4 308 6.12 -.0268 25.7855 7.7657 .0892 23.5973 8.9486 .1445 22.5552 7.56 .034 24.6392
4 308 -.1029 3.9101 1.2917 -.3086 4.0611 .738 -.5143 4.2396 .0836 -.0514 4.1984 .2347
4 308 6.5829 1.2105 13.4468 6.7886 1.2105 13.4468 6.9429 1.1775 13.6529 6.5314 1.1034 14.1165
4 308 3.3429 15.8026 -24.4921 3.6 16.1639 -25.0034 5.9657 16.5853 -25.5999 5.9143 16.2241 -25.0887
4 308 5.9143 16.2241 -25.0887 5.9657 16.5853 -25.5999 8.64 17.2175 -26.4948 8.6914 16.8864 -26.0261
4 308 9.9727 17.6166 -27.0597 10.8 17.5185 -26.9208 8.6914 16.8864 -26.0261 8.64 17.2175 -26.4948
4 308 -9.2057 .1915 21.6695 -9.4629 .092 23.5452 -9.8229 .092 23.5452 -9.5657 .1915 21.6695
4 308 2.8286 4.0886 .6373 3.2914 3.965 1.0904 3.3429 3.8414 1.5434 2.6229 3.9925 .9897
4 308 1.1872 4.9588 -2.5528 .8229 5.7605 -4.5712 1.44 5.2405 -3.2619 1.5956 4.9588 -2.5528
4 308 7.8142 2.0837 7.9871 8.6015 2.0837 7.9871 11.4686 1.7873 9.8402 7.9714 2.0675 8.0885
4 308 14.3996 2.0837 7.9871 13.623 2.0837 7.9871 12.3429 2.2898 7.2315 12.8057 2.331 7.0805
3 308 10.6457 2.6606 5.8724 12.8057 2.331 7.0805 12.3429 2.2898 7.2315
4 308 -9.3476 4.9588 -2.5528 -8.8971 4.8713 -2.2319 -9.2571 4.4731 -.7721 -9.5143 4.679 -1.5271
4 308 5.04 4.1847 .285 5.7086 4.1435 .436 6.1714 4.0062 .9394 5.2457 4.0749 .6877
3 308 -.8044 4.9588 -2.5528 -.4114 4.9913 -2.6346 -.4044 4.9588 -2.5528
4 308 -11.3143 .3075 19.4813 -10.9543 .3103 19.4291 -11.4171 .1942 21.6175 -11.6229 .2246 21.0443
4 308 -4.0929 4.9588 -2.5528 -4.4743 4.5005 -.8728 -4.5771 4.8713 -2.2319 -4.5048 4.9588 -2.5528
3 308 -4.4743 4.5005 -.8728 -4.8682 4.4898 -.8334 -4.5771 4.8713 -2.2319
4 308 7.92 2.9764 4.7146 7.92 3.0862 4.3119 10.6457 2.6606 5.8724 12.3429 2.2898 7.2315
4 308 4.8857 3.5668 2.5502 5.1429 3.5256 2.7012 7.92 2.9764 4.7146 4.68 3.4982 2.8018
4 308 -6.84 1.4412 12.0042 -7.1486 1.5072 11.592 -6.7886 1.5566 11.2829 -6.7371 1.5072 11.592
4 308 .8229 11.5593 -17.4422 2.2114 12.1763 -18.5914 4.2171 12.6206 -19.4187 1.8 11.6827 -17.6721
4 308 -1.5943 7.1281 -8.014 -1.9543 6.1843 -5.6379 -2.4686 5.4523 -3.7953 -2.5714 5.9146 -4.9591
4 308 -2.805 4.9588 -2.5528 -3.2095 4.9588 -2.5528 -2.5714 5.9146 -4.9591 -2.4686 5.4523 -3.7953
4 308 -1.0286 8.0912 -10.4386 -.6171 8.149 -10.584 -.2057 7.783 -9.6627 -.4629 7.6867 -9.4202
3 308 -16.7143 1.8615 9.3765 -18 1.6884 10.4585 -18 1.8038 9.7372
4 308 -15.2743 2.0675 8.0885 -16.7143 1.8615 9.3765 -18 1.8038 9.7372 -16.0457 2.0757 8.037
4 308 -8.64 6.7814 -7.1411 -9.1543 6.974 -7.6261 -9.4629 7.86 -9.8567 -8.7429 7.4363 -8.7898
4 308 9.5725 .3383 18.9002 9.1247 .3383 18.9002 9.5143 .4524 18.1868 9.8743 .4277 18.3413
4 308 9.5725 .3383 18.9002 8.1771 .1997 21.5132 8.0229 .2301 20.9401 9.1247 .3383 18.9002
4 308 -1.2857 7.3592 -8.5958 -1.1829 7.1088 -7.9655 -1.9543 6.1843 -5.6379 -1.5943 7.1281 -8.014
4 308 -8.64 6.0495 -5.2985 -9.0514 6.2035 -5.6864 -9.1543 6.974 -7.6261 -8.64 6.7814 -7.1411
4 308 .5705 14.8363 -23.1242 2.3143 15.0801 -23.4694 3.24 14.8394 -23.1286 1.2857 14.8093 -23.0859
4 308 5.1943 15.2909 -23.7677 4.7314 14.9297 -23.2564 3.24 14.8394 -23.1286 2.3143 15.0801 -23.4694
4 308 2.0571 10.6214 -15.6955 1.2857 10.1278 -14.7763 .8229 10.1771 -14.8682 1.7486 10.7448 -15.9254
3 308 1.2857 10.1278 -14.7763 .6686 9.6095 -13.811 .8229 10.1771 -14.8682
4 308 4.6286 4.1847 .285 5.04 4.1847 .285 5.2457 4.0749 .6877 4.68 4.0886 .6373
4 308 -13.3714 3.5668 2.5502 -13.5771 3.6629 2.1978 -12.3429 4.1298 .4863 -12.0343 4.0749 .6877
4 308 -11.7257 .0948 23.493 -12.0343 .1058 23.2846 -11.6229 .2246 21.0443 -11.4171 .1942 21.6175
4 308 13.32 1.5319 11.4374 13.0629 1.3423 12.6224 11.4686 .8809 15.5076 11.16 .9056 15.3531
4 308 -8.6914 .6502 16.9502 -8.2286 .9633 14.9924 -7.8171 .9468 15.0954 -8.3314 .6337 17.0532
4 308 -2.2629 15.5317 -24.1086 -1.4914 15.6522 -24.2791 -.1543 15.7725 -24.4494 -1.3886 15.2909 -23.7677
3 308 13.32 1.5319 11.4374 13.7314 1.5484 11.3343 13.0629 1.3423 12.6224
4 308 13.7314 6.2806 -5.8804 12.6 5.8376 -4.7651 12.0857 5.8183 -4.7166 13.1657 6.2806 -5.8804
4 308 3.6 2.9352 4.8657 2.3143 3.0587 4.4127 1.3371 3.2922 3.5569 2.0571 3.2647 3.6576
4 308 -16.6629 2.7429 5.5704 -16.5086 2.6468 5.9228 -18 2.3035 7.1813 -18 2.4271 6.7282
3 308 -5.1429 4.1298 .4863 -4.8682 4.4898 -.8334 -4.4743 4.5005 -.8728
4 308 2.2629 .266 20.2628 .9771 .1307 22.8158 .0514 .0671 24.0141 1.1314 .1942 21.6175
4 308 -.7714 -.0379 25.9939 .0514 .0671 24.0141 .9771 .1307 22.8158 -.1029 -.0075 25.4207
4 308 14.9143 .8397 15.7652 15.5314 .8644 15.6107 18 .6584 16.8987 16.4571 .7078 16.5896
4 308 4.5959 .3383 18.9002 5.3486 .6255 17.1048 5.7086 .6007 17.2593 5.0207 .3383 18.9002
4 308 6.7371 12.7193 -19.6026 5.7086 12.0282 -18.3156 3.5486 11.2384 -16.8447 4.0629 11.7321 -17.764
4 308 -5.6057 3.2784 3.6072 -5.4514 3.6766 2.1475 -4.9886 3.814 1.6441 -5.2971 3.2235 3.8086
4 308 -4.4743 4.5005 -.8728 -4.9886 3.814 1.6441 -5.4514 3.6766 2.1475 -5.1429 4.1298 .4863
4 308 -6.84 1.4412 12.0042 -7.3543 1.2105 13.4468 -7.7657 1.227 13.3437 -7.1486 1.5072 11.592
4 308 3.3429 3.8414 1.5434 3.2914 3.965 1.0904 3.7543 4.0886 .6373 3.7029 3.965 1.0904
4 308 -2.9314 6.9162 -7.4806 -3.0857 7.417 -8.7414 -2.3143 8.7461 -12.0872 -2.0057 8.4764 -11.4083
4 308 16.3029 1.8862 9.222 15.8914 1.8615 9.3765 15.3257 1.9192 9.0159 15.6343 1.9686 8.7068
4 308 7.5819 13.8942 -21.7907 6.7027 13.8942 -21.7907 7.8686 14.448 -22.5746 7.8686 14.0266 -21.9781
4 308 13.3714 18.4818 -28.2844 12.0857 17.97 -27.56 10.8514 17.8797 -27.4322 12.6 18.4818 -28.2844
4 308 -4.7314 3.1549 4.0603 -4.9886 3.0313 4.5133 -5.2457 2.9901 4.6644 -5.2971 3.2235 3.8086
4 308 16.3029 1.7791 9.8918 16.9714 1.672 10.5615 16.9714 1.5895 11.0768 16.5086 1.672 10.5615
4 308 3.96 .6914 16.6926 3.8571 .543 17.6201 3.0804 .3383 18.9002 2.6743 .3535 18.8051
3 308 3.0804 .3383 18.9002 2.6216 .3383 18.9002 2.6743 .3535 18.8051
3 308 7.92 2.9764 4.7146 5.1429 3.5256 2.7012 7.92 3.0862 4.3119
4 308 6.7886 15.1705 -23.5973 8.3829 15.7425 -24.4069 9.8743 15.9833 -24.7478 8.64 15.4715 -24.0233
4 308 10.3371 15.9833 -24.7478 10.0286 15.7123 -24.3642 8.64 15.4715 -24.0233 9.8743 15.9833 -24.7478
4 308 .1029 7.0896 -7.917 -.4629 7.6867 -9.4202 -.2057 7.783 -9.6627 .2571 7.3207 -8.4989
4 308 -9.0514 6.2035 -5.6864 -8.64 6.0495 -5.2985 -8.7429 5.3561 -3.5529 -9.1543 5.4138 -3.6984
4 308 13.68 6.4347 -6.2683 13.8857 6.4347 -6.2683 14.04 6.3962 -6.1714 13.7314 6.2806 -5.8804
4 308 8.1771 .1997 21.5132 6.8914 .0699 23.962 5.8629 -.0019 25.3166 6.5314 .0782 23.8057
3 308 6.5314 .0782 23.8057 8.0229 .2301 20.9401 8.1771 .1997 21.5132
4 308 -.2571 4.4868 -.8224 -.6686 4.5417 -1.0238 -.8044 4.9588 -2.5528 -.4044 4.9588 -2.5528
