0 Sticker  0.8 x  1.8 with Chevrolet Logos and Light Blue Quads on Black Background Right
0 Name: 6253679i.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 2019, BrickLink 75891stk01, Brickowl 337420, Camaro, Nascar
0 !KEYWORDS race car, Rebrickable 49142, Set 75891, Speed Champions, ZL1
3 0 11.0311 -.25 2.1466 10.9525 -.25 2.1812 10.5574 -.25 1.644
3 0 11.1169 -.25 2.1447 11.0311 -.25 2.1466 10.5574 -.25 1.644
3 0 14.0307 -.25 2.8819 14.0289 -.25 2.7961 14.5493 -.25 2.3479
3 0 14.0289 -.25 2.7961 13.9943 -.25 2.7175 14.5493 -.25 2.3479
3 0 13.9943 -.25 2.7175 13.9323 -.25 2.6582 14.5493 -.25 2.3479
3 0 13.9323 -.25 2.6582 13.8523 -.25 2.6271 14.5493 -.25 2.3479
3 0 6.9648 -.25 4.2767 7.94 -.25 3.979 8.02 -.25 4.0101
3 0 6.9648 -.25 4.2767 7.878 -.25 3.9196 7.94 -.25 3.979
3 0 6.9648 -.25 4.2767 7.8434 -.25 3.841 7.878 -.25 3.9196
3 0 7.6826 -.25 2.4733 6.2304 -.25 1.7476 7.7684 -.25 2.4715
3 0 7.604 -.25 2.5079 6.2304 -.25 1.7476 7.6826 -.25 2.4733
3 0 7.5446 -.25 2.5699 6.2304 -.25 1.7476 7.604 -.25 2.5079
3 0 7.5135 -.25 2.6499 6.2304 -.25 1.7476 7.5446 -.25 2.5699
3 0 7.5154 -.25 2.7357 6.2304 -.25 1.7476 7.5135 -.25 2.6499
3 0 17.4352 -.25 3.7233 16.46 -.25 4.021 16.38 -.25 3.9899
3 0 17.4352 -.25 3.7233 16.522 -.25 4.0804 16.46 -.25 4.021
4 0 18 -.25 5.6683 16.5566 -.25 4.159 16.522 -.25 4.0804 17.4352 -.25 3.7233
4 0 6.9648 -.25 4.2767 6.2304 -.25 1.7476 7.5154 -.25 2.7357 7.8434 -.25 3.841
4 0 10.4879 -.25 4.4452 9.9989 -.25 4.8117 6.9648 -.25 4.2767 8.02 -.25 4.0101
4 0 7.7684 -.25 2.4715 6.2304 -.25 1.7476 10.4093 -.25 2.4844 10.7434 -.25 2.9961
4 0 10.8621 -.25 2.3232 10.7434 -.25 2.9961 10.4093 -.25 2.4844 10.5574 -.25 1.644
4 0 14.0307 -.25 2.8819 14.5493 -.25 2.3479 14.4011 -.25 3.1883 13.9121 -.25 3.5548
4 0 13.9121 -.25 3.5548 14.4011 -.25 3.1883 17.4352 -.25 3.7233 16.38 -.25 3.9899
3 0 -.2525 -.25 1.0188 -.1932 -.25 .9568 .1426 -.25 1.556
3 0 -.3311 -.25 1.0534 -.2525 -.25 1.0188 .1426 -.25 1.556
3 0 -.4169 -.25 1.0553 -.3311 -.25 1.0534 .1426 -.25 1.556
3 0 -3.3289 -.25 .4039 -3.2943 -.25 .4825 -3.8493 -.25 .8521
3 0 -3.2943 -.25 .4825 -3.2323 -.25 .5418 -3.8493 -.25 .8521
3 0 -3.2323 -.25 .5418 -3.1523 -.25 .5729 -3.8493 -.25 .8521
3 0 3.0174 -.25 .7267 4.4696 -.25 1.4524 2.9316 -.25 .7285
3 0 3.096 -.25 .6921 4.4696 -.25 1.4524 3.0174 -.25 .7267
3 0 -6.7352 -.25 -.5233 -5.822 -.25 -.8804 -5.76 -.25 -.821
4 0 -7.2173 -.25 -2.1834 -5.8566 -.25 -.959 -5.822 -.25 -.8804 -6.7352 -.25 -.5233
3 0 12.2068 -.25 -1.2432 12.2379 -.25 -1.3232 12.5426 -.25 -.644
3 0 12.1475 -.25 -1.1812 12.2068 -.25 -1.2432 12.5426 -.25 -.644
3 0 12.0689 -.25 -1.1466 12.1475 -.25 -1.1812 12.5426 -.25 -.644
3 0 11.9831 -.25 -1.1447 12.0689 -.25 -1.1466 12.5426 -.25 -.644
3 0 9.5932 -.25 -4.7568 9.5621 -.25 -4.6768 9.2574 -.25 -5.356
3 0 9.6525 -.25 -4.8188 9.5932 -.25 -4.7568 9.2574 -.25 -5.356
3 0 9.7311 -.25 -4.8534 9.6525 -.25 -4.8188 9.2574 -.25 -5.356
3 0 9.8169 -.25 -4.8553 9.7311 -.25 -4.8534 9.2574 -.25 -5.356
3 0 12.7307 -.25 -4.1181 12.7289 -.25 -4.2039 13.2493 -.25 -4.6521
3 0 12.7289 -.25 -4.2039 12.6943 -.25 -4.2825 13.2493 -.25 -4.6521
3 0 12.6943 -.25 -4.2825 12.6323 -.25 -4.3418 13.2493 -.25 -4.6521
3 0 12.6323 -.25 -4.3418 12.5523 -.25 -4.3729 13.2493 -.25 -4.6521
3 0 15.4174 -.25 -1.4733 16.8696 -.25 -.7476 15.3316 -.25 -1.4715
3 0 15.496 -.25 -1.5079 16.8696 -.25 -.7476 15.4174 -.25 -1.4733
3 0 15.5554 -.25 -1.5699 16.8696 -.25 -.7476 15.496 -.25 -1.5079
3 0 15.5865 -.25 -1.6499 16.8696 -.25 -.7476 15.5554 -.25 -1.5699
3 0 15.5846 -.25 -1.7357 16.8696 -.25 -.7476 15.5865 -.25 -1.6499
3 0 5.6648 -.25 -2.7233 6.64 -.25 -3.021 6.72 -.25 -2.9899
3 0 5.6648 -.25 -2.7233 6.578 -.25 -3.0804 6.64 -.25 -3.021
3 0 5.6648 -.25 -2.7233 6.5434 -.25 -3.159 6.578 -.25 -3.0804
3 0 6.3826 -.25 -4.5267 4.9304 -.25 -5.2524 6.4684 -.25 -4.5285
3 0 6.304 -.25 -4.4921 4.9304 -.25 -5.2524 6.3826 -.25 -4.5267
3 0 6.2446 -.25 -4.4301 4.9304 -.25 -5.2524 6.304 -.25 -4.4921
3 0 6.2135 -.25 -4.3501 4.9304 -.25 -5.2524 6.2446 -.25 -4.4301
3 0 6.2154 -.25 -4.2643 4.9304 -.25 -5.2524 6.2135 -.25 -4.3501
3 0 16.1352 -.25 -3.2767 15.16 -.25 -2.979 15.08 -.25 -3.0101
3 0 16.1352 -.25 -3.2767 15.222 -.25 -2.9196 15.16 -.25 -2.979
3 0 16.1352 -.25 -3.2767 15.2566 -.25 -2.841 15.222 -.25 -2.9196
4 0 5.6648 -.25 -2.7233 4.9304 -.25 -5.2524 6.2154 -.25 -4.2643 6.5434 -.25 -3.159
4 0 16.1352 -.25 -3.2767 16.8696 -.25 -.7476 15.5846 -.25 -1.7357 15.2566 -.25 -2.841
4 0 12.2379 -.25 -1.3232 12.3566 -.25 -1.9961 12.6907 -.25 -1.4844 12.5426 -.25 -.644
4 0 9.1879 -.25 -2.5548 8.6989 -.25 -2.1883 5.6648 -.25 -2.7233 6.72 -.25 -2.9899
4 0 6.4684 -.25 -4.5285 4.9304 -.25 -5.2524 9.1093 -.25 -4.5156 9.4434 -.25 -4.0039
4 0 9.5621 -.25 -4.6768 9.4434 -.25 -4.0039 9.1093 -.25 -4.5156 9.2574 -.25 -5.356
4 0 12.7307 -.25 -4.1181 13.2493 -.25 -4.6521 13.1011 -.25 -3.8117 12.6121 -.25 -3.4452
4 0 12.6121 -.25 -3.4452 13.1011 -.25 -3.8117 16.1352 -.25 -3.2767 15.08 -.25 -3.0101
4 0 15.3316 -.25 -1.4715 16.8696 -.25 -.7476 12.6907 -.25 -1.4844 12.3566 -.25 -1.9961
4 0 -14.3011 -.25 3.2117 -13.8121 -.25 2.8452 -13.9307 -.25 3.5181 -14.4493 -.25 4.0521
4 0 -14.4493 -.25 4.0521 -13.7523 -.25 3.7729 -11.0169 -.25 4.2553 -10.4574 -.25 4.756
4 0 -13.1831 -.25 .5447 -13.7426 -.25 .044 -9.7507 -.25 .7479 -10.4477 -.25 1.0271
4 0 -.4169 -.25 1.0553 .1426 -.25 1.556 -3.8493 -.25 .8521 -3.1523 -.25 .5729
4 0 9.8507 -.25 5.6521 10.5477 -.25 5.3729 13.2831 -.25 5.8553 13.8426 -.25 6.356
4 0 10.5574 -.25 1.644 14.5493 -.25 2.3479 13.8523 -.25 2.6271 11.1169 -.25 2.1447
4 0 9.9989 -.25 4.8117 10.4879 -.25 4.4452 10.3693 -.25 5.1181 9.8507 -.25 5.6521
4 0 13.9907 -.25 5.5156 13.8426 -.25 6.356 13.5379 -.25 5.6768 13.6566 -.25 5.0039
4 0 9.2574 -.25 -5.356 13.2493 -.25 -4.6521 12.5523 -.25 -4.3729 9.8169 -.25 -4.8553
4 0 -16.7865 -.25 1.0499 -16.7846 -.25 1.1357 -18 -.25 .3873 -18 -.25 .1599
4 0 -16.4566 -.25 2.241 -17.3352 -.25 2.6767 -18 -.25 .3873 -16.7846 -.25 1.1357
3 0 18 -.25 6.2225 16.8554 -.25 5.4301 16.8865 -.25 5.3501
3 0 -18 -.25 .1599 -16.696 -.25 .9079 -16.7554 -.25 .9699
4 0 18 -.25 5.6683 18 -.25 6.2225 16.8846 -.25 5.2643 16.5566 -.25 4.159
3 0 18 -.25 6.2225 16.796 -.25 5.4921 16.8554 -.25 5.4301
3 0 18 -.25 6.2225 16.6316 -.25 5.5285 16.7174 -.25 5.5267
4 0 13.6566 -.25 5.0039 16.6316 -.25 5.5285 18 -.25 6.2225 13.9907 -.25 5.5156
4 0 -13.4068 -.25 .6432 -13.4379 -.25 .7232 -13.8907 -.25 .8844 -13.7426 -.25 .044
3 0 -16.7554 -.25 .9699 -16.7865 -.25 1.0499 -18 -.25 .1599
3 0 -18 -.25 .1599 -13.8907 -.25 .8844 -14.3 -.25 1.1
4 0 -5.76 -.25 -.821 -5.68 -.25 -.7899 -3.7011 -.25 .0117 -6.7352 -.25 -.5233
4 0 9.1879 -.25 -2.5548 9.0693 -.25 -1.8819 8.6168 -.25 -1.7229 8.6989 -.25 -2.1883
3 0 9.0693 -.25 -1.8819 9.0711 -.25 -1.7961 8.6168 -.25 -1.7229
4 0 -3.7 -.25 -.225 -3.7011 -.25 .0117 -5.68 -.25 -.7899 -4.1136 -.25 -.5137
4 0 -9.7507 -.25 .7479 -9.8989 -.25 1.5883 -10.3208 -.25 1.5743 -10.2693 -.25 1.2819
4 0 -10.7932 -.25 4.1568 -10.7621 -.25 4.0768 -10.3093 -.25 3.9156 -10.4574 -.25 4.756
3 0 -10.7621 -.25 4.0768 -10.6521 -.25 3.4534 -10.3093 -.25 3.9156
3 0 -16.6174 -.25 .8733 -16.696 -.25 .9079 -18 -.25 .1599
4 0 4.4696 -.25 1.4524 .2907 -.25 .7156 .5054 -.25 .3007 2.9316 -.25 .7285
3 0 -10.6521 -.25 3.4534 -9.759 -.25 3.5599 -7.6684 -.25 3.9285
4 0 -.1932 -.25 .9568 -.1621 -.25 .8768 .2907 -.25 .7156 .1426 -.25 1.556
4 0 -10.6521 -.25 3.4534 -7.6684 -.25 3.9285 -6.1304 -.25 4.6524 -10.3093 -.25 3.9156
4 0 .5054 -.25 .3007 .2907 -.25 .7156 -.1621 -.25 .8768 -.0483 -.25 .2315
4 0 -7.504 -.25 3.8921 -7.4495 -.25 3.8352 -6.3289 -.25 3.9687 -6.1304 -.25 4.6524
3 0 16.8865 -.25 5.3501 16.8846 -.25 5.2643 18 -.25 6.2225
3 0 16.7174 -.25 5.5267 16.796 -.25 5.4921 18 -.25 6.2225
3 0 -10.3208 -.25 1.5743 -9.8989 -.25 1.5883 -9.2628 -.25 1.7005
4 0 -13.4379 -.25 .7232 -13.5208 -.25 1.1929 -14.3 -.25 1.1 -13.8907 -.25 .8844
4 0 -5.8566 -.25 -.959 -7.2173 -.25 -2.1834 -6.35 -.25 -2.075 -6.1454 -.25 -1.9322
4 0 -3.3289 -.25 .4039 -3.8493 -.25 .8521 -3.7011 -.25 .0117 -3.3307 -.25 .3181
4 0 -3.7 -.25 -.225 -3.245 -.25 -.1681 -3.3307 -.25 .3181 -3.7011 -.25 .0117
4 0 3.096 -.25 .6921 3.1538 -.25 .6317 4.2719 -.25 .7715 4.4696 -.25 1.4524
4 0 12.5426 -.25 -.644 11.3165 -.25 -.8602 10.5459 -.25 -1.3982 11.9831 -.25 -1.1447
3 0 -16.5316 -.25 .8715 -16.6174 -.25 .8733 -18 -.25 .1599
3 0 9.1057 -.25 -1.7175 9.1835 -.25 -1.6521 8.6168 -.25 -1.7229
3 0 8.6168 -.25 -1.7229 9.0711 -.25 -1.7961 9.1057 -.25 -1.7175
4 0 -18 -.25 .1599 -14.3 -.25 1.1 -13.9958 -.25 1.3187 -16.5316 -.25 .8715
0 // Black inner
4 0 10.7428 -.25 4.2668 13.4781 -.25 4.7491 13.3213 -.25 5.6386 10.5859 -.25 5.1563
4 0 10.7428 -.25 4.2668 10.9219 -.25 3.2509 13.6572 -.25 3.7332 13.4781 -.25 4.7491
4 0 10.9219 -.25 3.2509 11.0787 -.25 2.3614 13.8141 -.25 2.8437 13.6572 -.25 3.7332
4 0 10.9219 -.25 3.2509 10.7428 -.25 4.2668 8.0582 -.25 3.7934 7.7302 -.25 2.6881
4 0 13.4781 -.25 4.7491 13.6572 -.25 3.7332 16.3418 -.25 4.2066 16.6698 -.25 5.3119
4 0 9.4428 -.25 -2.7332 12.1781 -.25 -2.2509 12.0213 -.25 -1.3614 9.2859 -.25 -1.8437
4 0 9.4428 -.25 -2.7332 9.6219 -.25 -3.7491 12.3572 -.25 -3.2668 12.1781 -.25 -2.2509
4 0 9.6219 -.25 -3.7491 9.7787 -.25 -4.6386 12.5141 -.25 -4.1563 12.3572 -.25 -3.2668
4 0 9.6219 -.25 -3.7491 9.4428 -.25 -2.7332 6.7582 -.25 -3.2066 6.4302 -.25 -4.3119
4 0 12.1781 -.25 -2.2509 12.3572 -.25 -3.2668 15.0418 -.25 -2.7934 15.3698 -.25 -1.6881
3 0 -13.5572 -.25 2.6668 -13.5841 -.25 1.6146 -11.1 -.25 3.4
4 0 -16.2418 -.25 2.1934 -16.5698 -.25 1.0881 -13.5841 -.25 1.6146 -13.5572 -.25 2.6668
4 0 -10.4859 -.25 1.2437 -10.5396 -.25 1.5483 -13.302 -.25 1.219 -13.2213 -.25 .7614
3 0 -11.1 -.25 3.4 -10.8709 -.25 3.4273 -10.9787 -.25 4.0386
4 0 -13.7141 -.25 3.5563 -13.5572 -.25 2.6668 -11.1 -.25 3.4 -10.9787 -.25 4.0386
0 // Blue border
4 1 -10.3313 -.25 4.9362 -10.4574 -.25 4.756 -10.2408 -.25 4.7942 -10.2719 -.25 4.8742
4 1 -10.4956 -.25 4.9727 -10.4574 -.25 4.756 -10.3313 -.25 4.9362 -10.4098 -.25 4.9708
4 1 -14.666 -.25 4.0139 -14.4493 -.25 4.0521 -14.6295 -.25 4.1783 -14.6641 -.25 4.0998
4 1 -14.4875 -.25 4.2688 -14.5675 -.25 4.2377 -14.6295 -.25 4.1783 -14.4493 -.25 4.0521
4 1 -13.7044 -.25 -.1727 -13.7426 -.25 .044 -13.8687 -.25 -.1362 -13.7902 -.25 -.1708
4 1 -13.9592 -.25 .0058 -13.9281 -.25 -.0742 -13.8687 -.25 -.1362 -13.7426 -.25 .044
4 1 -9.5705 -.25 .6217 -9.5359 -.25 .7002 -9.534 -.25 .7861 -9.7507 -.25 .7479
4 1 -9.7125 -.25 .5312 -9.6325 -.25 .5623 -9.5705 -.25 .6217 -9.7507 -.25 .7479
4 1 -14.4875 -.25 4.2688 -14.4493 -.25 4.0521 -10.4574 -.25 4.756 -10.4956 -.25 4.9727
4 1 -13.7426 -.25 .044 -13.7044 -.25 -.1727 -9.7125 -.25 .5312 -9.7507 -.25 .7479
4 1 -6.0043 -.25 4.8327 -6.0828 -.25 4.8672 -6.1686 -.25 4.8691 -6.1304 -.25 4.6524
3 1 -6.1304 -.25 4.6524 -5.9449 -.25 4.7706 -6.0043 -.25 4.8327
4 1 -5.9157 -.25 4.6048 -5.9138 -.25 4.6906 -5.9449 -.25 4.7706 -6.1304 -.25 4.6524
4 1 -17.3734 -.25 2.8934 -17.4534 -.25 2.8623 -17.5154 -.25 2.8029 -17.3352 -.25 2.6767
3 1 -17.3352 -.25 2.6767 -17.5154 -.25 2.8029 -17.55 -.25 2.7244
4 1 -10.1308 -.25 4.1705 -10.2408 -.25 4.7942 -10.4574 -.25 4.756 -10.3093 -.25 3.9156
4 1 -10.1308 -.25 4.1705 -10.3093 -.25 3.9156 -6.1304 -.25 4.6524 -6.1686 -.25 4.8691
4 1 -14.0692 -.25 .6295 -13.9592 -.25 .0058 -13.7426 -.25 .044 -13.8907 -.25 .8844
4 1 -9.7507 -.25 .7479 -9.534 -.25 .7861 -9.644 -.25 1.4098 -9.8989 -.25 1.5883
4 1 -14.4493 -.25 4.0521 -14.666 -.25 4.0139 -14.556 -.25 3.3902 -14.3011 -.25 3.2117
4 1 -17.3352 -.25 2.6767 -14.3011 -.25 3.2117 -14.556 -.25 3.3902 -17.3734 -.25 2.8934
4 1 13.9687 -.25 6.5362 13.8426 -.25 6.356 14.0592 -.25 6.3942 14.0281 -.25 6.4742
4 1 13.8044 -.25 6.5727 13.8426 -.25 6.356 13.9687 -.25 6.5362 13.8902 -.25 6.5708
4 1 9.634 -.25 5.6139 9.8507 -.25 5.6521 9.6705 -.25 5.7783 9.6359 -.25 5.6998
4 1 9.6705 -.25 5.7783 9.8507 -.25 5.6521 9.8125 -.25 5.8688 9.7325 -.25 5.8377
4 1 14.7295 -.25 2.2217 14.7641 -.25 2.3002 14.766 -.25 2.3861 14.5493 -.25 2.3479
4 1 14.7295 -.25 2.2217 14.5493 -.25 2.3479 14.5875 -.25 2.1312 14.6675 -.25 2.1623
4 1 9.8125 -.25 5.8688 9.8507 -.25 5.6521 13.8426 -.25 6.356 13.8044 -.25 6.5727
4 1 6.9266 -.25 4.4934 6.8466 -.25 4.4623 6.7846 -.25 4.4029 6.9648 -.25 4.2767
4 1 6.2304 -.25 1.7476 6.9648 -.25 4.2767 6.7846 -.25 4.4029 6.75 -.25 4.3244
4 1 6.1043 -.25 1.5673 6.1828 -.25 1.5328 6.2686 -.25 1.5309 6.2304 -.25 1.7476
4 1 6.0138 -.25 1.7094 6.0449 -.25 1.6294 6.1043 -.25 1.5673 6.2304 -.25 1.7476
4 1 6.75 -.25 4.3244 6.0157 -.25 1.7952 6.0138 -.25 1.7094 6.2304 -.25 1.7476
4 1 17.4734 -.25 3.5066 17.5534 -.25 3.5377 17.6154 -.25 3.5971 17.4352 -.25 3.7233
4 1 14.1692 -.25 5.7705 14.0592 -.25 6.3942 13.8426 -.25 6.356 13.9907 -.25 5.5156
4 1 10.2308 -.25 2.2295 10.3408 -.25 1.6058 10.5574 -.25 1.644 10.4093 -.25 2.4844
4 1 10.2308 -.25 2.2295 10.4093 -.25 2.4844 6.2304 -.25 1.7476 6.2686 -.25 1.5309
4 1 14.5493 -.25 2.3479 14.766 -.25 2.3861 14.656 -.25 3.0098 14.4011 -.25 3.1883
4 1 17.4352 -.25 3.7233 14.4011 -.25 3.1883 14.656 -.25 3.0098 17.4734 -.25 3.5066
4 1 9.8507 -.25 5.6521 9.634 -.25 5.6139 9.744 -.25 4.9902 9.9989 -.25 4.8117
4 1 6.9648 -.25 4.2767 9.9989 -.25 4.8117 9.744 -.25 4.9902 6.9266 -.25 4.4934
4 1 .2687 -.25 1.7362 .1426 -.25 1.556 .3592 -.25 1.5942 .3281 -.25 1.6742
4 1 .1044 -.25 1.7727 .1426 -.25 1.556 .2687 -.25 1.7362 .1902 -.25 1.7708
4 1 -3.8875 -.25 1.0688 -3.9675 -.25 1.0377 -4.0295 -.25 .9783 -3.8493 -.25 .8521
4 1 -4.066 -.25 .8139 -3.8493 -.25 .8521 -4.0295 -.25 .9783 -4.0641 -.25 .8998
4 1 -3.8875 -.25 1.0688 -3.8493 -.25 .8521 .1426 -.25 1.556 .1044 -.25 1.7727
4 1 4.4314 -.25 1.6691 4.4696 -.25 1.4524 4.5957 -.25 1.6327 4.5172 -.25 1.6672
3 1 4.6551 -.25 1.5706 4.5957 -.25 1.6327 4.4696 -.25 1.4524
4 1 4.6551 -.25 1.5706 4.4696 -.25 1.4524 4.6843 -.25 1.4048 4.6862 -.25 1.4906
4 1 -6.7734 -.25 -.3066 -6.8534 -.25 -.3377 -6.9154 -.25 -.3971 -6.7352 -.25 -.5233
3 1 -6.7352 -.25 -.5233 -6.9154 -.25 -.3971 -6.95 -.25 -.4756
4 1 .4692 -.25 .9705 .3592 -.25 1.5942 .1426 -.25 1.556 .2907 -.25 .7156
4 1 .4692 -.25 .9705 .2907 -.25 .7156 4.4696 -.25 1.4524 4.4314 -.25 1.6691
4 1 -3.8493 -.25 .8521 -4.066 -.25 .8139 -3.956 -.25 .1902 -3.7011 -.25 .0117
4 1 -6.7352 -.25 -.5233 -3.7011 -.25 .0117 -3.956 -.25 .1902 -6.7734 -.25 -.3066
4 1 12.6687 -.25 -.4638 12.5426 -.25 -.644 12.7592 -.25 -.6058 12.7281 -.25 -.5258
4 1 12.6687 -.25 -.4638 12.5902 -.25 -.4292 12.5044 -.25 -.4273 12.5426 -.25 -.644
4 1 9.1313 -.25 -5.5362 9.2574 -.25 -5.356 9.0408 -.25 -5.3942 9.0719 -.25 -5.4742
4 1 9.1313 -.25 -5.5362 9.2098 -.25 -5.5708 9.2956 -.25 -5.5727 9.2574 -.25 -5.356
4 1 13.4295 -.25 -4.7783 13.4641 -.25 -4.6998 13.466 -.25 -4.6139 13.2493 -.25 -4.6521
4 1 13.4295 -.25 -4.7783 13.2493 -.25 -4.6521 13.2875 -.25 -4.8688 13.3675 -.25 -4.8377
4 1 9.2574 -.25 -5.356 9.2956 -.25 -5.5727 13.2875 -.25 -4.8688 13.2493 -.25 -4.6521
4 1 16.8314 -.25 -.5309 16.8696 -.25 -.7476 16.9957 -.25 -.5673 16.9172 -.25 -.5328
4 1 16.9957 -.25 -.5673 16.8696 -.25 -.7476 17.0862 -.25 -.7094 17.0551 -.25 -.6294
4 1 16.35 -.25 -3.3244 17.0843 -.25 -.7952 17.0862 -.25 -.7094 16.8696 -.25 -.7476
4 1 5.6266 -.25 -2.5066 5.5466 -.25 -2.5377 5.4846 -.25 -2.5971 5.6648 -.25 -2.7233
4 1 4.9304 -.25 -5.2524 5.6648 -.25 -2.7233 5.4846 -.25 -2.5971 5.45 -.25 -2.6756
4 1 4.9686 -.25 -5.4691 4.9304 -.25 -5.2524 4.8043 -.25 -5.4327 4.8828 -.25 -5.4672
4 1 4.8043 -.25 -5.4327 4.9304 -.25 -5.2524 4.7138 -.25 -5.2906 4.7449 -.25 -5.3706
4 1 16.1734 -.25 -3.4934 16.2534 -.25 -3.4623 16.3154 -.25 -3.4029 16.1352 -.25 -3.2767
4 1 12.8692 -.25 -1.2295 12.7592 -.25 -.6058 12.5426 -.25 -.644 12.6907 -.25 -1.4844
4 1 12.8692 -.25 -1.2295 12.6907 -.25 -1.4844 16.8696 -.25 -.7476 16.8314 -.25 -.5309
4 1 8.9308 -.25 -4.7705 9.0408 -.25 -5.3942 9.2574 -.25 -5.356 9.1093 -.25 -4.5156
4 1 8.9308 -.25 -4.7705 9.1093 -.25 -4.5156 4.9304 -.25 -5.2524 4.9686 -.25 -5.4691
4 1 13.2493 -.25 -4.6521 13.466 -.25 -4.6139 13.356 -.25 -3.9902 13.1011 -.25 -3.8117
4 1 16.1352 -.25 -3.2767 13.1011 -.25 -3.8117 13.356 -.25 -3.9902 16.1734 -.25 -3.4934
4 1 5.6648 -.25 -2.7233 8.6989 -.25 -2.1883 8.444 -.25 -2.0098 5.6266 -.25 -2.5066
4 1 16.3154 -.25 -3.4029 16.35 -.25 -3.3244 16.8696 -.25 -.7476 16.1352 -.25 -3.2767
4 1 4.7138 -.25 -5.2906 4.9304 -.25 -5.2524 5.45 -.25 -2.6756 4.7157 -.25 -5.2048
4 1 18 -.25 5.6683 17.4352 -.25 3.7233 17.65 -.25 3.6756 18 -.25 4.8811
