0 Sticker  0.7 x  2.8 with Brown and Olive Green Vines #7 Pattern (Formed)
4 16 -6.5 18.937 -28.9231 -6.8827 18.883 -28.8468 -6.8827 19.0632 -28.6739 -6.5 19.117 -28.75
4 16 6.5 18.937 -28.9231 -6.5 18.937 -28.9231 -6.5 19.117 -28.75 6.5 19.117 -28.75

5 24 -7.5 .1193 27.75 -7.5 -.1302 27.7434 -7.4239 -.1506 28.1272 -7.5 .5872 18.9266
5 24 -7.4239 -.1506 28.1272 -7.4239 .099 28.1327 -7.2071 -.1679 28.4526 -7.5 .1193 27.75
5 24 -6.5 -.1834 28.7463 -6.5 .0663 28.75 6.5 -.1834 28.7463 -6.8827 .0703 28.6739
5 24 -7.2071 -.1679 28.4526 -7.2071 .0818 28.4571 -6.8827 -.1794 28.67 -7.4239 .099 28.1327
5 24 7.4239 .099 28.1327 7.4239 -.1506 28.1272 7.5 -.1302 27.7434 7.2071 .0818 28.4571
5 24 7.5 18.2279 -27.9201 7.5 18.4105 -27.75 7.4239 18.4992 -28.304 7.5 14.1072 -21.6589
5 24 7.2071 -.1679 28.4526 7.2071 .0818 28.4571 7.4239 -.1506 28.1272 6.8827 .0703 28.6739
5 24 -6.8827 18.883 -28.8468 -6.8827 19.0632 -28.6739 -7.2071 18.7292 -28.6293 -6.5 19.117 -28.75
5 24 -7.5 18.2279 -27.9201 -7.5 18.4105 -27.75 -7.5 13.9089 -21.8111 -7.4239 18.6808 -28.1327
5 24 -7.4239 18.4992 -28.304 -7.4239 18.6808 -28.1327 -7.5 18.2279 -27.9201 -7.2071 18.91 -28.4571
5 24 -6.5 18.937 -28.9231 -6.5 19.117 -28.75 -6.8827 18.883 -28.8468 6.5 19.117 -28.75
5 24 7.4239 18.6808 -28.1327 7.4239 18.4992 -28.304 7.2071 18.7292 -28.6293 7.5 18.4105 -27.75
5 24 -7.2071 18.91 -28.4571 -7.2071 18.7292 -28.6293 -6.8827 19.0632 -28.6739 -7.4239 18.4992 -28.304
5 24 6.5 19.117 -28.75 6.5 18.937 -28.9231 6.8827 19.0632 -28.6739 -6.5 18.937 -28.9231
5 24 6.5 -.1834 28.7463 6.5 .0663 28.75 -6.5 .0663 28.75 6.8827 -.1794 28.67
5 24 6.8827 18.883 -28.8468 6.8827 19.0632 -28.6739 6.5 18.937 -28.9231 7.2071 18.91 -28.4571
5 24 7.5 -.1302 27.7434 7.5 .1193 27.75 7.5 .3394 18.894 7.4239 .099 28.1327
5 24 7.2071 18.7292 -28.6293 7.2071 18.91 -28.4571 6.8827 18.883 -28.8468 7.4239 18.6808 -28.1327
5 24 6.8827 -.1794 28.67 6.8827 .0703 28.6739 7.2071 -.1679 28.4526 6.5 .0663 28.75
5 24 -6.8827 -.1794 28.67 -6.8827 .0703 28.6739 -6.5 -.1834 28.7463 -7.2071 .0818 28.4571

4 28 7.4239 -.1506 28.1272 6.8827 -.1794 28.67 6.5 -.1834 28.7463 7.5 -.1302 27.7434
3 28 6.8827 -.1794 28.67 7.4239 -.1506 28.1272 7.2071 -.1679 28.4526
4 70 -7.5 -.1302 27.7434 -6.8827 -.1794 28.67 -7.2071 -.1679 28.4526 -7.4239 -.1506 28.1272
4 70 2.1 -.0397 26.0384 2.05 -.1834 28.7463 -.05 -.1834 28.7463 0 -.0105 25.4867
4 70 2.05 .0587 24.1829 2.1 -.0397 26.0384 0 -.0105 25.4867 -.05 .0507 24.3334
4 70 1.95 .096 23.4809 2.05 .0587 24.1829 -.05 .0507 24.3334 1.8 .1226 22.9794
4 70 1.8 .1226 22.9794 -.05 .0507 24.3334 -.2 .0694 23.9823 1.4 .1492 22.4779
4 70 .8 .1732 22.0266 1.4 .1492 22.4779 -.2 .0694 23.9823 -.55 .0826 23.7316
4 70 -.1 .1998 21.5251 .8 .1732 22.0266 -.55 .0826 23.7316 -1.2 .0987 23.4307
4 70 -.1 .1998 21.5251 -1.2 .0987 23.4307 -1.95 .1253 22.9292 -.8 .2317 20.9233
4 70 -.8 .2317 20.9233 -1.95 .1253 22.9292 -2.6 .1651 22.177 -1.25 .2743 20.121
4 70 -1.25 .2743 20.121 -2.6 .1651 22.177 -3.05 .2078 21.3747 -1.6 .3248 19.1682
4 70 -6.15 -.1036 27.2419 -7.5 .0109 25.0856 -6.35 .1412 22.6283 -4.35 .1093 23.2301
4 70 -3.5 .2157 21.2242 -4.35 .1093 23.2301 -6.35 .1412 22.6283 -4.6952 .3394 18.894
4 70 -1.6 .3248 19.1682 -3.05 .2078 21.3747 -3.25 .2184 21.1741 -4.6952 .3394 18.894
4 308 0 -.0105 25.4867 -.05 -.1834 28.7463 -.35 -.1834 28.7463 -.3 .0054 25.1859
4 308 -.05 .0507 24.3334 0 -.0105 25.4867 -.3 .0054 25.1859 -.35 .0454 24.4336
4 308 -.2 .0694 23.9823 -.05 .0507 24.3334 -.35 .0454 24.4336 -.45 .056 24.2331
4 308 -.2 .0694 23.9823 -.45 .056 24.2331 -.6 .0641 24.0826 -.55 .0826 23.7316
4 308 -.55 .0826 23.7316 -.6 .0641 24.0826 -1.2 .08 23.7817 -1.2 .0987 23.4307
4 308 -1.2 .0987 23.4307 -1.2 .08 23.7817 -1.9 .1013 23.3806 -1.95 .1253 22.9292
4 308 -1.95 .1253 22.9292 -1.9 .1013 23.3806 -2.3 .12 23.0295 -2.65 .1412 22.6283
4 308 -2.6 .1651 22.177 -1.95 .1253 22.9292 -2.65 .1412 22.6283 -2.95 .1705 22.0767
4 308 -3.05 .2078 21.3747 -2.6 .1651 22.177 -2.95 .1705 22.0767 -3.2 .1944 21.6254
4 308 -3.25 .2184 21.1741 -3.05 .2078 21.3747 -3.2 .1944 21.6254 -3.35 .1944 21.6254
4 308 -5.4 -.0531 26.2891 -6.15 -.1036 27.2419 -4.35 .1093 23.2301 -3.95 .1173 23.0797
4 308 -3.35 .1944 21.6254 -3.95 .1173 23.0797 -4.35 .1093 23.2301 -3.5 .2157 21.2242
3 308 -3.35 .1944 21.6254 -3.5 .2157 21.2242 -3.25 .2184 21.1741
4 308 2.35 -.1834 28.7463 2.05 -.1834 28.7463 2.1 -.0397 26.0384 2.4 -.0105 25.4867
4 308 2.4 .0428 24.4838 2.4 -.0105 25.4867 2.1 -.0397 26.0384 2.05 .0587 24.1829
4 308 2.35 .072 23.9322 2.4 .0428 24.4838 2.05 .0587 24.1829 2.3 .096 23.4809
4 308 2.3 .096 23.4809 2.05 .0587 24.1829 1.95 .096 23.4809 2.15 .12 23.0295
4 308 2.15 .12 23.0295 1.95 .096 23.4809 1.8 .1226 22.9794 1.95 .1412 22.6283
4 308 1.65 .1598 22.2773 1.95 .1412 22.6283 1.8 .1226 22.9794 1.4 .1492 22.4779
4 308 1.2 .1785 21.9263 1.65 .1598 22.2773 1.4 .1492 22.4779 .8 .1732 22.0266
4 308 .75 .1944 21.6254 1.2 .1785 21.9263 .8 .1732 22.0266 .2 .2104 21.3245
4 308 .2 .2104 21.3245 .8 .1732 22.0266 -.1 .1998 21.5251 -.25 .2264 21.0236
4 308 -.25 .2264 21.0236 -.1 .1998 21.5251 -.8 .2317 20.9233 -.55 .245 20.6726
4 308 -.8 .2636 20.3216 -.55 .245 20.6726 -.8 .2317 20.9233 -1.25 .2743 20.121
3 308 -.8 .2636 20.3216 -1.25 .2743 20.121 -.95 .2796 20.0207
4 308 -1.15 .3035 19.5694 -.95 .2796 20.0207 -1.25 .2743 20.121 -1.6 .3248 19.1682
4 308 -1.3296 .3394 18.894 -1.15 .3035 19.5694 -1.6 .3248 19.1682 -1.6482 .3394 18.894
4 308 -6.35 .1412 22.6283 -7.5 .0109 25.0856 -7.5 .0428 24.4838 -6.7 .1492 22.4779
4 308 -4.6952 .3394 18.894 -6.35 .1412 22.6283 -6.7 .1492 22.4779 -5.0721 .3394 18.894
4 0x2464628 .1 .3089 19.4691 -.95 .2796 20.0207 -1.15 .3035 19.5694 .0378 .3394 18.894
4 28 -.3 .0054 25.1859 -.35 -.1834 28.7463 -5.4 -.0531 26.2891 -.35 .0454 24.4336
4 28 -.45 .056 24.2331 -.35 .0454 24.4336 -5.4 -.0531 26.2891 -.6 .0641 24.0826
3 28 -5.4 -.0531 26.2891 -1.2 .08 23.7817 -.6 .0641 24.0826
4 28 -1.9 .1013 23.3806 -1.2 .08 23.7817 -5.4 -.0531 26.2891 -3.95 .1173 23.0797
3 28 -1.9 .1013 23.3806 -3.95 .1173 23.0797 -2.3 .12 23.0295
3 28 -3.95 .1173 23.0797 -2.65 .1412 22.6283 -2.3 .12 23.0295
4 28 -2.95 .1705 22.0767 -2.65 .1412 22.6283 -3.95 .1173 23.0797 -3.35 .1944 21.6254
3 28 -2.95 .1705 22.0767 -3.35 .1944 21.6254 -3.2 .1944 21.6254
4 28 6.5 -.1834 28.7463 2.35 -.1834 28.7463 2.4 -.0105 25.4867 7.5 -.1302 27.7434
3 28 7.5 -.1302 27.7434 2.4 -.0105 25.4867 2.4 .0428 24.4838
3 28 7.5 -.1302 27.7434 2.4 .0428 24.4838 2.35 .072 23.9322
4 28 7.5 -.1302 27.7434 2.35 .072 23.9322 2.3 .096 23.4809 7.5 .3394 18.894
4 28 .75 .1944 21.6254 .2 .2104 21.3245 .1 .3089 19.4691 1.0263 .3394 18.894
4 28 .1 .3089 19.4691 .2 .2104 21.3245 -.25 .2264 21.0236 -.55 .245 20.6726
4 28 .1 .3089 19.4691 -.55 .245 20.6726 -.8 .2636 20.3216 -.95 .2796 20.0207
4 308 -6.5 -.1834 28.7463 -6.8827 -.1794 28.67 -6.15 -.1036 27.2419 -5.4 -.0531 26.2891
3 28 -.35 -.1834 28.7463 -6.5 -.1834 28.7463 -5.4 -.0531 26.2891
4 70 -7.5 -.1302 27.7434 -7.5 .0109 25.0856 -6.15 -.1036 27.2419 -6.8827 -.1794 28.67
3 0x2464628 .0378 .3394 18.894 1.0263 .3394 18.894 .1 .3089 19.4691
3 330 -1.3296 .3394 18.894 .0378 .3394 18.894 -1.15 .3035 19.5694
3 70 -1.6482 .3394 18.894 -1.6 .3248 19.1682 -4.6952 .3394 18.894
3 70 -3.5 .2157 21.2242 -4.6952 .3394 18.894 -3.25 .2184 21.1741
3 28 -7.5 .0428 24.4838 -7.5 .3394 18.894 -6.7 .1492 22.4779
3 28 -6.7 .1492 22.4779 -7.5 .3394 18.894 -5.0721 .3394 18.894
4 28 .75 .1944 21.6254 1.0263 .3394 18.894 7.5 .3394 18.894 1.2 .1785 21.9263
3 28 1.65 .1598 22.2773 1.2 .1785 21.9263 7.5 .3394 18.894
3 28 1.95 .1412 22.6283 1.65 .1598 22.2773 7.5 .3394 18.894
3 28 2.15 .12 23.0295 1.95 .1412 22.6283 7.5 .3394 18.894
3 28 2.3 .096 23.4809 2.15 .12 23.0295 7.5 .3394 18.894
4 70 -3.65 .7369 16.4101 -1.8 .5523 17.5635 -1.75 .432 18.3157 -4.55 .3919 18.5664
4 70 -1.7 .6648 16.8614 -1.8 .5523 17.5635 -3.65 .7369 16.4101 -2.7 1.0419 14.5045
4 70 -1.15 .8814 15.5074 -1.7 .6648 16.8614 -2.7 1.0419 14.5045 -1.85 1.2827 13.0001
4 70 -1.15 .8814 15.5074 -1.85 1.2827 13.0001 -1.25 1.4192 12.1476 -.35 1.1303 13.9529
4 70 -.35 1.1303 13.9529 -1.25 1.4192 12.1476 -.6 1.5556 11.2951 .5 1.3389 12.649
4 70 .5 1.3389 12.649 -.6 1.5556 11.2951 .15 1.7082 10.3423 1.4 1.5074 11.5959
4 70 2.1 1.66 10.6431 1.4 1.5074 11.5959 .15 1.7082 10.3423 .65 1.8365 9.5399
4 70 2.5 1.7964 9.7906 2.1 1.66 10.6431 .65 1.8365 9.5399 2.8 1.973 8.6874
3 70 .65 1.8365 9.5399 1 1.9971 8.537 2.8 1.973 8.6874
4 308 -1.3296 .3394 18.894 -1.6482 .3394 18.894 -1.75 .432 18.3157 -1.45 .464 18.1151
4 308 -1.45 .464 18.1151 -1.75 .432 18.3157 -1.8 .5523 17.5635 -1.45 .5443 17.6136
4 308 -1.45 .5443 17.6136 -1.8 .5523 17.5635 -1.7 .6648 16.8614 -1.4 .6326 17.062
4 308 -1.25 .7209 16.5104 -1.4 .6326 17.062 -1.7 .6648 16.8614 -1.15 .8814 15.5074
4 308 -.9 .8493 15.708 -1.25 .7209 16.5104 -1.15 .8814 15.5074 -.35 1.1303 13.9529
4 308 -.05 1.1142 14.0532 -.9 .8493 15.708 -.35 1.1303 13.9529 .5 1.3389 12.649
4 308 .8 1.3148 12.7995 -.05 1.1142 14.0532 .5 1.3389 12.649 1.4 1.5074 11.5959
4 308 2.25 1.6118 10.944 1.4 1.5074 11.5959 2.1 1.66 10.6431 2.6 1.7082 10.3423
4 308 2.6 1.7082 10.3423 2.1 1.66 10.6431 2.5 1.7964 9.7906 2.9 1.8365 9.5399
4 308 2.9 1.8365 9.5399 2.5 1.7964 9.7906 2.8 1.973 8.6874 3.05 1.965 8.7375
4 308 3.1586 2.0869 7.9752 3.05 1.965 8.7375 2.8 1.973 8.6874 2.8926 2.0869 7.9752
4 308 -4.65 .4881 17.9646 -4.55 .3919 18.5664 -4.6952 .3394 18.894 -5.0721 .3394 18.894
4 308 -3.65 .7369 16.4101 -4.55 .3919 18.5664 -4.65 .4881 17.9646 -3.65 .8654 15.6077
4 308 -2.7 1.0419 14.5045 -3.65 .7369 16.4101 -3.65 .8654 15.6077 -2.8 1.1222 14.003
4 308 -1.85 1.2827 13.0001 -2.7 1.0419 14.5045 -2.8 1.1222 14.003 -2.25 1.2907 12.9499
4 308 -1.85 1.2827 13.0001 -2.25 1.2907 12.9499 -1.85 1.3951 12.298 -1.25 1.4192 12.1476
4 308 -1.25 1.4192 12.1476 -1.85 1.3951 12.298 -1.45 1.4834 11.7464 -.6 1.5556 11.2951
4 308 -.6 1.5556 11.2951 -1.45 1.4834 11.7464 -.9 1.5877 11.0945 -.35 1.6841 10.4927
4 308 .15 1.7082 10.3423 -.6 1.5556 11.2951 -.35 1.6841 10.4927 -.05 1.7563 10.0414
4 308 .65 1.8365 9.5399 .15 1.7082 10.3423 -.05 1.7563 10.0414 .3 1.8446 9.4898
4 308 .65 1.8365 9.5399 .3 1.8446 9.4898 .55 1.9329 8.9381 1 1.9971 8.537
4 308 1 1.9971 8.537 .55 1.9329 8.9381 .75 2.0532 8.1859 1.0773 2.0869 7.9752
4 330 .0378 .3394 18.894 -1.45 .464 18.1151 -1.45 .5443 17.6136 1.05 .44 18.2655
4 330 1.05 .44 18.2655 -1.45 .5443 17.6136 -1.4 .6326 17.062 -1.25 .7209 16.5104
4 330 2.05 .5604 17.5133 1.05 .44 18.2655 -1.25 .7209 16.5104 2.95 .6969 16.6608
4 330 2.95 .6969 16.6608 -1.25 .7209 16.5104 -.9 .8493 15.708 -.05 1.1142 14.0532
4 330 4.15 .9376 15.1564 2.95 .6969 16.6608 -.05 1.1142 14.0532 .8 1.3148 12.7995
4 330 4.15 .9376 15.1564 .8 1.3148 12.7995 1.55 1.4674 11.8467 5.3 1.2186 13.4012
3 330 5.3 1.2186 13.4012 1.55 1.4674 11.8467 2.25 1.6118 10.944
4 330 5.3 1.2186 13.4012 2.25 1.6118 10.944 2.6 1.7082 10.3423 6.2 1.5155 11.5458
4 330 6.2 1.5155 11.5458 2.6 1.7082 10.3423 2.9 1.8365 9.5399 6.7 1.8205 9.6402
4 330 6.7 1.8205 9.6402 2.9 1.8365 9.5399 3.05 1.965 8.7375 6.9 2.0532 8.1859
4 330 6.942 2.0869 7.9752 6.9 2.0532 8.1859 3.05 1.965 8.7375 3.1586 2.0869 7.9752
3 0x2464628 .0378 .3394 18.894 1.05 .44 18.2655 1.0263 .3394 18.894
4 0x2464628 2.05 .448 18.2154 1.05 .44 18.2655 2.05 .5604 17.5133 2.75 .5443 17.6136
4 0x2464628 2.75 .5443 17.6136 2.05 .5604 17.5133 2.95 .6969 16.6608 3.6 .6969 16.6608
4 0x2464628 4.55 .8814 15.5074 3.6 .6969 16.6608 2.95 .6969 16.6608 4.15 .9376 15.1564
4 0x2464628 5.35 1.074 14.3039 4.55 .8814 15.5074 4.15 .9376 15.1564 5.3 1.2186 13.4012
4 0x2464628 6.15 1.2988 12.8998 5.35 1.074 14.3039 5.3 1.2186 13.4012 6.65 1.4754 11.7965
4 0x2464628 6.65 1.4754 11.7965 5.3 1.2186 13.4012 6.2 1.5155 11.5458 6.95 1.6279 10.8437
4 0x2464628 6.95 1.6279 10.8437 6.2 1.5155 11.5458 6.7 1.8205 9.6402 7.2 1.8124 9.6903
4 0x2464628 7.2 1.8124 9.6903 6.7 1.8205 9.6402 6.9 2.0532 8.1859 7.35 2.0051 8.4868
4 0x2464628 7.35 2.0051 8.4868 6.9 2.0532 8.1859 6.942 2.0869 7.9752 7.4138 2.0869 7.9752
4 28 -.05 1.7563 10.0414 -.35 1.6841 10.4927 -.9 1.5877 11.0945 -7.5 2.0869 7.9752
4 28 .55 1.9329 8.9381 .3 1.8446 9.4898 -.05 1.7563 10.0414 -7.5 2.0869 7.9752
4 28 .7823 2.0869 7.9752 .75 2.0532 8.1859 .55 1.9329 8.9381 -7.5 2.0869 7.9752
4 28 7.5 .3394 18.894 7.35 2.0051 8.4868 7.4138 2.0869 7.9752 7.5 2.0869 7.9752
3 330 -1.3296 .3394 18.894 -1.45 .464 18.1151 .0378 .3394 18.894
3 0x2464628 1.0263 .3394 18.894 1.05 .44 18.2655 2.05 .448 18.2154
3 308 1.0773 2.0869 7.9752 .75 2.0532 8.1859 .7823 2.0869 7.9752
4 70 2.8 1.973 8.6874 1 1.9971 8.537 1.0773 2.0869 7.9752 2.8926 2.0869 7.9752
3 70 -1.6482 .3394 18.894 -4.6952 .3394 18.894 -4.55 .3919 18.5664
3 70 -1.6482 .3394 18.894 -4.55 .3919 18.5664 -1.75 .432 18.3157
4 28 -4.65 .4881 17.9646 -5.0721 .3394 18.894 -7.5 .3394 18.894 -7.5 2.0869 7.9752
3 28 -1.45 1.4834 11.7464 -7.5 2.0869 7.9752 -.9 1.5877 11.0945
3 28 -1.85 1.3951 12.298 -7.5 2.0869 7.9752 -1.45 1.4834 11.7464
3 28 -2.25 1.2907 12.9499 -7.5 2.0869 7.9752 -1.85 1.3951 12.298
4 28 -7.5 2.0869 7.9752 -2.25 1.2907 12.9499 -2.8 1.1222 14.003 -3.65 .8654 15.6077
3 28 -4.65 .4881 17.9646 -7.5 2.0869 7.9752 -3.65 .8654 15.6077
3 28 7.5 .3394 18.894 1.0263 .3394 18.894 2.05 .448 18.2154
3 28 7.5 .3394 18.894 2.05 .448 18.2154 2.75 .5443 17.6136
3 28 7.5 .3394 18.894 2.75 .5443 17.6136 3.6 .6969 16.6608
3 28 7.5 .3394 18.894 3.6 .6969 16.6608 4.55 .8814 15.5074
3 28 7.5 .3394 18.894 4.55 .8814 15.5074 5.35 1.074 14.3039
3 28 7.5 .3394 18.894 5.35 1.074 14.3039 6.15 1.2988 12.8998
3 28 7.5 .3394 18.894 6.15 1.2988 12.8998 6.65 1.4754 11.7965
3 28 7.5 .3394 18.894 6.65 1.4754 11.7965 6.95 1.6279 10.8437
3 28 7.5 .3394 18.894 6.95 1.6279 10.8437 7.2 1.8124 9.6903
3 28 7.5 .3394 18.894 7.2 1.8124 9.6903 7.35 2.0051 8.4868
4 70 -6.4 3.8912 1.3659 -7.5 3.4121 3.121 -7.5 3.9049 1.3157 -6.25 4.3977 -.4896
4 70 -4.9 4.5756 -1.1415 -6.4 3.8912 1.3659 -6.25 4.3977 -.4896 -4.8943 4.9653 -2.5692
4 70 3 2.5634 6.2302 1.2 2.3306 7.0827 1.4 2.7002 5.7287 1.7 2.974 4.7258
4 70 3.15 2.7686 5.478 3 2.5634 6.2302 1.7 2.974 4.7258 2.2 3.2478 3.7228
4 70 3.4 2.974 4.7258 3.15 2.7686 5.478 2.2 3.2478 3.7228 3.35 3.7269 1.9677
4 70 4.7 3.5626 2.5694 3.4 2.974 4.7258 3.35 3.7269 1.9677 5.25 4.3703 -.3893
4 70 6.5 4.2471 .0621 4.7 3.5626 2.5694 5.25 4.3703 -.3893 6.65 4.822 -2.0441
4 70 7.5 4.6167 -1.2919 6.5 4.2471 .0621 6.65 4.822 -2.0441 7.1735 4.9653 -2.5692
3 70 7.5 4.6167 -1.2919 7.1735 4.9653 -2.5692 7.5 4.9653 -2.5692
