0 Sticker  2.3 x  2.3 with Warning Sign with School Children
4 4 19 -.25 -14 19 -.25 -19 19.6568 -.25 -19.6568 22 -.25 -14
4 4 19 -.25 -14 22 -.25 -14 22 -.25 14 19 -.25 14
4 4 19.6568 -.25 19.6568 19 -.25 19 19 -.25 14 22 -.25 14
4 4 14 -.25 22 14 -.25 19 19 -.25 19 19.6568 -.25 19.6568

0 // Inner Corners
1 15 14 -.25 14 5 0 0 0 1 0 0 0 5 1-4chrd.dat
1 15 14 -.25 -14 5 0 0 0 1 0 0 0 -5 1-4chrd.dat
1 15 -14 -.25 14 -5 0 0 0 1 0 0 0 5 1-4chrd.dat
1 15 -14 -.25 -14 -5 0 0 0 1 0 0 0 -5 1-4chrd.dat

0 // Symbol
0 // Colour 0 Black
3 0 -6.3 -.25 -9.2 -9.7 -.25 -10.4 -8.3 -.25 -13.8
3 0 -8.3 -.25 -13.8 -5.82 -.25 -11.93 -6.3 -.25 -9.2
3 0 -8.3 -.25 -13.8 -9.5 -.25 -16.3 -9.3 -.25 -17.1
3 0 -9.3 -.25 -17.1 -5 -.25 -15 -8.3 -.25 -13.8
3 0 -5.82 -.25 -11.93 -8.3 -.25 -13.8 -5 -.25 -15
3 0 -13 -.25 -14.3 -10.3 -.25 -14.4 -9.7 -.25 -10.4
3 0 -9.7 -.25 -10.4 -13.2 -.25 -9.3 -13 -.25 -14.3
3 0 -10.4 -.25 -16.7 -10.3 -.25 -14.4 -13 -.25 -14.3
3 0 -13 -.25 -14.3 -15.4 -.25 -16.2 -10.4 -.25 -16.7
3 0 -15.4 -.25 -16.2 -15.4 -.25 -17.1 -10.4 -.25 -16.7
3 0 -13.2 -.25 -9.3 -9.7 -.25 -10.4 -6.3 -.25 -9.2
3 0 -6.3 -.25 -9.2 -13.4 -.25 -3.3 -13.2 -.25 -9.3
3 0 -14 -.25 -5.1 -16.7 -.25 -9.5 -13.2 -.25 -9.3
3 0 -13.4 -.25 -3.3 -14 -.25 -5.1 -13.2 -.25 -9.3
3 0 -1.6 -.25 -1.2 -13.4 -.25 -3.3 -6.3 -.25 -9.2
3 0 -6.3 -.25 -9.2 -1.4 -.25 -9 -1.6 -.25 -1.2
3 0 -6.6 -.25 -.9 -14 -.25 -1.1 -13.4 -.25 -3.3
3 0 -13.4 -.25 -3.3 -6.3 -.25 -.9 -6.6 -.25 -.9
3 0 -6.3 -.25 -.9 -13.4 -.25 -3.3 -1.6 -.25 -1.2
3 0 -1.6 -.25 -1.2 -3.9 -.25 -.8 -6.3 -.25 -.9
3 0 -1.8 -.25 -.79 -3.9 -.25 -.8 -1.6 -.25 -1.2
3 0 -7.5 -.25 .4 -14 -.25 -1.1 -6.6 -.25 -.9
3 0 -14 -.25 -1.1 -7.5 -.25 .4 -7.6 -.25 2.6
3 0 -7.6 -.25 2.6 -13.8 -.25 2.9 -14 -.25 -1.1
3 0 -6.43 -.25 .2 -6.3 -.25 -.9 -3.9 -.25 -.8
3 0 -6.68 -.25 1.19 -6.43 -.25 .2 -3.9 -.25 -.8
3 0 -3.9 -.25 -.8 -3.88 -.25 .39 -6.68 -.25 1.19
3 0 -4.8 -.25 4.24 -7.6 -.25 2.6 -7.16 -.25 2.11
3 0 -7.16 -.25 2.11 -4.16 -.25 2.36 -4.8 -.25 4.24
3 0 -4.16 -.25 2.36 -7.16 -.25 2.11 -6.68 -.25 1.19
3 0 -6.68 -.25 1.19 -3.88 -.25 .39 -4.16 -.25 2.36
3 0 -7.39 -.25 8.44 -8.54 -.25 9.75 -7.6 -.25 2.6
3 0 -7.6 -.25 2.6 -6.21 -.25 6.84 -7.39 -.25 8.44
3 0 -5.22 -.25 5.13 -6.21 -.25 6.84 -7.6 -.25 2.6
3 0 -7.6 -.25 2.6 -4.8 -.25 4.24 -5.22 -.25 5.13
3 0 -13.3 -.25 5.3 -13.8 -.25 2.9 -7.6 -.25 2.6
3 0 -7.6 -.25 2.6 -12 -.25 9 -13.3 -.25 5.3
3 0 -8.54 -.25 9.75 -12 -.25 9 -7.6 -.25 2.6
3 0 -13.34 -.25 6.42 -13.3 -.25 5.3 -12 -.25 9
3 0 -12 -.25 9 -12.66 -.25 8.11 -13.34 -.25 6.42
3 0 -12.66 -.25 8.11 -13.06 -.25 7.41 -13.34 -.25 6.42
3 0 -12.99 -.25 13.98 -13.73 -.25 13.06 -13.13 -.25 12.72
3 0 -13.13 -.25 12.72 -12.28 -.25 14.62 -12.99 -.25 13.98
3 0 -12.28 -.25 14.62 -8.46 -.25 10.1 -6.69 -.25 12.86
3 0 -6.69 -.25 12.86 -11.25 -.25 15.17 -12.28 -.25 14.62
3 0 -11.25 -.25 15.17 -6.69 -.25 12.86 -7.16 -.25 13.72
3 0 -7.16 -.25 13.72 -7.82 -.25 14.44 -11.25 -.25 15.17
3 0 -11.25 -.25 15.17 -7.82 -.25 14.44 -8.63 -.25 15
3 0 -8.63 -.25 15 -9.91 -.25 15.38 -11.25 -.25 15.17
3 0 -13.13 -.25 12.72 -13.3 -.25 11.87 -8.46 -.25 10.1
3 0 -8.46 -.25 10.1 -12.28 -.25 14.62 -13.13 -.25 12.72
3 0 -6.45 -.25 11.91 -6.69 -.25 12.86 -8.46 -.25 10.1
3 0 -8.46 -.25 10.1 -6.4 -.25 10.92 -6.45 -.25 11.91
3 0 -6.53 -.25 9.96 -6.4 -.25 10.92 -8.46 -.25 10.1
3 0 -8.46 -.25 10.1 -6.66 -.25 9.49 -6.53 -.25 9.96
3 0 -8.54 -.25 9.75 -8.46 -.25 10.1 -13.3 -.25 11.87
3 0 -13.3 -.25 11.87 -13.29 -.25 11.13 -8.54 -.25 9.75
3 0 -8.54 -.25 9.75 -13.29 -.25 11.13 -13.08 -.25 10.41
3 0 -13.08 -.25 10.41 -12.5 -.25 9.46 -8.54 -.25 9.75
3 0 -8.54 -.25 9.75 -12.5 -.25 9.46 -12 -.25 9
3 0 -14 -.25 -1.1 -13.8 -.25 2.9 -16.44 -.25 -.58
3 0 -16.44 -.25 -.58 -15.12 -.25 -2.07 -14 -.25 -1.1
3 0 -15.12 -.25 -2.07 -16.44 -.25 -.58 -16.66 -.25 -1.23
3 0 -16.66 -.25 -1.23 -16.66 -.25 -1.9 -15.12 -.25 -2.07
3 0 -15.53 -.25 -2.4 -15.12 -.25 -2.07 -16.66 -.25 -1.9
3 0 -16.66 -.25 -1.9 -16.39 -.25 -2.46 -15.53 -.25 -2.4
3 0 -15.53 -.25 -2.4 -16.39 -.25 -2.46 -15.9 -.25 -2.55
3 0 -.44 -.25 -13.84 -3.48 -.25 -15.06 -3.66 -.25 -16.36
3 0 -3.66 -.25 -16.36 2.46 -.25 -17.28 -.44 -.25 -13.84
3 0 -.44 -.25 -13.84 2.46 -.25 -17.28 5.66 -.25 -6.82
3 0 5.66 -.25 -6.82 1.36 -.25 -3.68 -.44 -.25 -13.84
3 0 7.38 -.25 -16.58 7.68 -.25 -17.9 12.88 -.25 -15.36
3 0 12.88 -.25 -15.36 9.42 -.25 -13.84 7.38 -.25 -16.58
3 0 9.42 -.25 -13.84 12.88 -.25 -15.36 12.84 -.25 -13.62
3 0 12.84 -.25 -13.62 12.52 -.25 -11.67 9.42 -.25 -13.84
3 0 9.42 -.25 -13.84 12.52 -.25 -11.67 12.03 -.25 -9.16
3 0 12.03 -.25 -9.16 5.66 -.25 -6.82 9.42 -.25 -13.84
3 0 12.03 -.25 -9.16 16.75 -.25 -8.78 15.73 -.25 .84
3 0 15.73 -.25 .84 12.73 -.25 .59 12.03 -.25 -9.16
3 0 12.03 -.25 -9.16 12.73 -.25 .59 9.8 -.25 .57
3 0 9.8 -.25 .57 5.66 -.25 -6.82 12.03 -.25 -9.16
3 0 1.36 -.25 -3.68 5.66 -.25 -6.82 9.8 -.25 .57
3 0 9.8 -.25 .57 1.06 -.25 .2 1.36 -.25 -3.68
3 0 1.06 -.25 .2 8.83 -.25 1.89 8.73 -.25 4.52
3 0 8.73 -.25 4.52 6.51 -.25 13.56 1.06 -.25 .2
3 0 8.83 -.25 1.89 1.06 -.25 .2 9.8 -.25 .57
3 0 9.8 -.25 .57 12.73 -.25 .59 12.38 -.25 3.39
3 0 12.38 -.25 3.39 9.74 -.25 1.84 9.8 -.25 .57
3 0 9.53 -.25 3.06 9.74 -.25 1.84 12.38 -.25 3.39
3 0 12.38 -.25 3.39 12.17 -.25 4.49 9.53 -.25 3.06
3 0 8.73 -.25 4.52 9.53 -.25 3.06 12.17 -.25 4.49
3 0 12.17 -.25 4.49 11.26 -.25 7.78 8.73 -.25 4.52
3 0 8.73 -.25 4.52 11.26 -.25 7.78 9.72 -.25 10.85
3 0 9.72 -.25 10.85 8.2 -.25 12.54 8.73 -.25 4.52
3 0 6.51 -.25 13.56 8.73 -.25 4.52 8.2 -.25 12.54
3 0 1.86 -.25 7.6 -1.7 -.25 .67 1.06 -.25 .2
3 0 1.06 -.25 .2 6.51 -.25 13.56 1.86 -.25 7.6
3 0 1.06 -.25 .2 -1.7 -.25 .67 -1.86 -.25 .15
3 0 -1.86 -.25 .15 -1.84 -.25 -.4 1.06 -.25 .2
3 0 1.06 -.25 .2 -1.84 -.25 -.4 -1.8 -.25 -.79
3 0 -1.8 -.25 -.79 -.71 -.25 -1.37 1.06 -.25 .2
3 0 -1.8 -.25 -.79 -1.6 -.25 -1.2 -1.44 -.25 -1.32
3 0 -1.44 -.25 -1.32 -1.2 -.25 -1.39 -1.8 -.25 -.79
3 0 -1.8 -.25 -.79 -1.2 -.25 -1.39 -.94 -.25 -1.41
3 0 -.94 -.25 -1.41 -.71 -.25 -1.37 -1.8 -.25 -.79
3 0 2.15 -.25 11.74 1.86 -.25 7.6 6.51 -.25 13.56
3 0 6.51 -.25 13.56 3.11 -.25 13.06 2.15 -.25 11.74
3 0 2.64 -.25 18.11 1.95 -.25 17.72 2.06 -.25 17.31
3 0 2.06 -.25 17.31 7.37 -.25 17.37 2.64 -.25 18.11
3 0 2.64 -.25 18.11 7.37 -.25 17.37 6.81 -.25 17.99
3 0 6.81 -.25 17.99 5.71 -.25 18.41 2.64 -.25 18.11
3 0 2.64 -.25 18.11 5.71 -.25 18.41 4.55 -.25 18.55
3 0 4.55 -.25 18.55 3.38 -.25 18.39 2.64 -.25 18.11
3 0 2.06 -.25 17.31 6.51 -.25 13.56 7.25 -.25 14.24
3 0 7.25 -.25 14.24 7.68 -.25 14.96 2.06 -.25 17.31
3 0 2.06 -.25 17.31 7.68 -.25 14.96 7.85 -.25 15.78
3 0 7.85 -.25 15.78 7.73 -.25 16.6 2.06 -.25 17.31
3 0 7.37 -.25 17.37 2.06 -.25 17.31 7.73 -.25 16.6
3 0 6.51 -.25 13.56 2.06 -.25 17.31 1.71 -.25 16.79
3 0 1.71 -.25 16.79 1.42 -.25 15.98 6.51 -.25 13.56
3 0 6.51 -.25 13.56 1.42 -.25 15.98 1.43 -.25 15.13
3 0 1.43 -.25 15.13 1.72 -.25 14.33 6.51 -.25 13.56
3 0 6.51 -.25 13.56 1.72 -.25 14.33 2.22 -.25 13.64
3 0 2.22 -.25 13.64 3.11 -.25 13.06 6.51 -.25 13.56

0 // Colour 15 White
3 15 -14 -.25 19 3.38 -.25 18.39 4.55 -.25 18.55
3 15 14 -.25 19 4.55 -.25 18.55 5.71 -.25 18.41
3 15 14 -.25 19 5.71 -.25 18.41 6.81 -.25 17.99
3 15 14 -.25 19 6.81 -.25 17.99 7.37 -.25 17.37
3 15 14 -.25 19 7.37 -.25 17.37 7.73 -.25 16.6
3 15 14 -.25 19 7.73 -.25 16.6 7.85 -.25 15.78
3 15 7.85 -.25 15.78 9.72 -.25 10.85 14 -.25 19
3 15 9.72 -.25 10.85 7.85 -.25 15.78 7.68 -.25 14.96
3 15 7.68 -.25 14.96 8.2 -.25 12.54 9.72 -.25 10.85
3 15 7.68 -.25 14.96 7.25 -.25 14.24 8.2 -.25 12.54
3 15 7.25 -.25 14.24 6.51 -.25 13.56 8.2 -.25 12.54
3 15 14 -.25 19 9.72 -.25 10.85 11.26 -.25 7.78
3 15 11.26 -.25 7.78 15.73 -.25 .84 14 -.25 19
3 15 11.26 -.25 7.78 12.17 -.25 4.49 15.73 -.25 .84
3 15 12.17 -.25 4.49 12.38 -.25 3.39 15.73 -.25 .84
3 15 12.38 -.25 3.39 12.73 -.25 .59 15.73 -.25 .84
3 15 9.53 -.25 3.06 8.73 -.25 4.52 8.83 -.25 1.89
3 15 8.83 -.25 1.89 9.74 -.25 1.84 9.53 -.25 3.06
3 15 8.83 -.25 1.89 9.8 -.25 .57 9.74 -.25 1.84
3 15 16.75 -.25 -8.78 12.84 -.25 -13.62 12.88 -.25 -15.36
3 15 16.75 -.25 -8.78 12.52 -.25 -11.67 12.84 -.25 -13.62
3 15 16.75 -.25 -8.78 12.03 -.25 -9.16 12.52 -.25 -11.67
3 15 12.88 -.25 -15.36 7.68 -.25 -17.9 14 -.25 -19
3 15 7.38 -.25 -16.58 9.42 -.25 -13.84 5.66 -.25 -6.82
3 15 5.66 -.25 -6.82 2.46 -.25 -17.28 7.38 -.25 -16.58
3 15 7.38 -.25 -16.58 2.46 -.25 -17.28 7.68 -.25 -17.9
3 15 7.68 -.25 -17.9 -14 -.25 -19 14 -.25 -19
3 15 -14 -.25 -19 7.68 -.25 -17.9 2.46 -.25 -17.28
3 15 2.46 -.25 -17.28 -9.3 -.25 -17.1 -14 -.25 -19
3 15 -3.66 -.25 -16.36 -9.3 -.25 -17.1 2.46 -.25 -17.28
3 15 -5 -.25 -15 -9.3 -.25 -17.1 -3.66 -.25 -16.36
3 15 -3.66 -.25 -16.36 -3.48 -.25 -15.06 -5 -.25 -15
3 15 -5.82 -.25 -11.93 -5 -.25 -15 -3.48 -.25 -15.06
3 15 -3.48 -.25 -15.06 -.44 -.25 -13.84 -5.82 -.25 -11.93
3 15 -5.82 -.25 -11.93 -.44 -.25 -13.84 -1.4 -.25 -9
3 15 -1.4 -.25 -9 -6.3 -.25 -9.2 -5.82 -.25 -11.93
3 15 -1.4 -.25 -9 -.44 -.25 -13.84 1.36 -.25 -3.68
3 15 1.36 -.25 -3.68 -.71 -.25 -1.37 -1.4 -.25 -9
3 15 -.71 -.25 -1.37 -.94 -.25 -1.41 -1.4 -.25 -9
3 15 -1.6 -.25 -1.2 -1.4 -.25 -9 -1.44 -.25 -1.32
3 15 -1.44 -.25 -1.32 -1.4 -.25 -9 -1.2 -.25 -1.39
3 15 -1.2 -.25 -1.39 -1.4 -.25 -9 -.94 -.25 -1.41
3 15 1.06 -.25 .2 -.71 -.25 -1.37 1.36 -.25 -3.68
3 15 -8.3 -.25 -13.8 -9.7 -.25 -10.4 -10.3 -.25 -14.4
3 15 -10.3 -.25 -14.4 -9.5 -.25 -16.3 -8.3 -.25 -13.8
3 15 -9.5 -.25 -16.3 -10.3 -.25 -14.4 -10.4 -.25 -16.7
3 15 -10.4 -.25 -16.7 -9.3 -.25 -17.1 -9.5 -.25 -16.3
3 15 -9.3 -.25 -17.1 -10.4 -.25 -16.7 -15.4 -.25 -17.1
3 15 -15.4 -.25 -17.1 -14 -.25 -19 -9.3 -.25 -17.1
3 15 -13.2 -.25 -9.3 -16.7 -.25 -9.5 -15.4 -.25 -16.2
3 15 -15.4 -.25 -16.2 -13 -.25 -14.3 -13.2 -.25 -9.3
3 15 -7.16 -.25 2.11 -7.6 -.25 2.6 -7.5 -.25 .4
3 15 -7.5 -.25 .4 -6.68 -.25 1.19 -7.16 -.25 2.11
3 15 -6.43 -.25 .2 -6.68 -.25 1.19 -7.5 -.25 .4
3 15 -7.5 -.25 .4 -6.6 -.25 -.9 -6.43 -.25 .2
3 15 -6.43 -.25 .2 -6.6 -.25 -.9 -6.3 -.25 -.9
3 15 -3.9 -.25 -.8 -1.8 -.25 -.79 -1.84 -.25 -.4
3 15 -1.84 -.25 -.4 -3.88 -.25 .39 -3.9 -.25 -.8
3 15 -3.88 -.25 .39 -1.84 -.25 -.4 -1.86 -.25 .15
3 15 -1.86 -.25 .15 -4.16 -.25 2.36 -3.88 -.25 .39
3 15 -4.16 -.25 2.36 -1.86 -.25 .15 -1.7 -.25 .67
3 15 -4.16 -.25 2.36 -1.7 -.25 .67 1.86 -.25 7.6
3 15 1.86 -.25 7.6 -4.8 -.25 4.24 -4.16 -.25 2.36
3 15 -5.22 -.25 5.13 -4.8 -.25 4.24 1.86 -.25 7.6
3 15 1.86 -.25 7.6 2.15 -.25 11.74 -5.22 -.25 5.13
3 15 -6.21 -.25 6.84 -5.22 -.25 5.13 2.15 -.25 11.74
3 15 2.15 -.25 11.74 -6.66 -.25 9.49 -6.21 -.25 6.84
3 15 -7.39 -.25 8.44 -6.21 -.25 6.84 -6.66 -.25 9.49
3 15 -6.66 -.25 9.49 -8.46 -.25 10.1 -7.39 -.25 8.44
3 15 -8.46 -.25 10.1 -8.54 -.25 9.75 -7.39 -.25 8.44
3 15 -6.53 -.25 9.96 -6.66 -.25 9.49 2.15 -.25 11.74
3 15 2.15 -.25 11.74 2.22 -.25 13.64 -6.53 -.25 9.96
3 15 2.22 -.25 13.64 2.15 -.25 11.74 3.11 -.25 13.06
3 15 -6.53 -.25 9.96 2.22 -.25 13.64 1.72 -.25 14.33
3 15 1.72 -.25 14.33 -6.4 -.25 10.92 -6.53 -.25 9.96
3 15 -6.4 -.25 10.92 1.72 -.25 14.33 1.43 -.25 15.13
3 15 1.43 -.25 15.13 -6.45 -.25 11.91 -6.4 -.25 10.92
3 15 -6.45 -.25 11.91 1.43 -.25 15.13 1.42 -.25 15.98
3 15 1.42 -.25 15.98 -6.69 -.25 12.86 -6.45 -.25 11.91
3 15 -6.69 -.25 12.86 1.42 -.25 15.98 1.71 -.25 16.79
3 15 1.71 -.25 16.79 -7.16 -.25 13.72 -6.69 -.25 12.86
3 15 1.95 -.25 17.72 -7.16 -.25 13.72 1.71 -.25 16.79
3 15 1.71 -.25 16.79 2.06 -.25 17.31 1.95 -.25 17.72
3 15 1.95 -.25 17.72 -7.82 -.25 14.44 -7.16 -.25 13.72
3 15 1.95 -.25 17.72 -8.63 -.25 15 -7.82 -.25 14.44
3 15 -14 -.25 19 2.64 -.25 18.11 3.38 -.25 18.39
3 15 1.95 -.25 17.72 2.64 -.25 18.11 -14 -.25 19
3 15 -14 -.25 19 -9.91 -.25 15.38 1.95 -.25 17.72
3 15 1.95 -.25 17.72 -9.91 -.25 15.38 -8.63 -.25 15
3 15 -14 -.25 19 -11.25 -.25 15.17 -9.91 -.25 15.38
3 15 -14 -.25 19 -12.28 -.25 14.62 -11.25 -.25 15.17
3 15 -14 -.25 19 -12.99 -.25 13.98 -12.28 -.25 14.62
3 15 -14 -.25 19 -13.73 -.25 13.06 -12.99 -.25 13.98
3 15 -13.73 -.25 13.06 -13.3 -.25 11.87 -13.13 -.25 12.72
3 15 -14 -.25 19 -13.29 -.25 11.13 -13.3 -.25 11.87
3 15 -13.3 -.25 11.87 -13.73 -.25 13.06 -14 -.25 19
3 15 -12.5 -.25 9.46 -12.66 -.25 8.11 -12 -.25 9
3 15 -13.06 -.25 7.41 -12.66 -.25 8.11 -12.5 -.25 9.46
3 15 -12.5 -.25 9.46 -13.08 -.25 10.41 -13.06 -.25 7.41
3 15 -13.34 -.25 6.42 -13.06 -.25 7.41 -13.08 -.25 10.41
3 15 -13.08 -.25 10.41 -13.29 -.25 11.13 -13.34 -.25 6.42
3 15 -14 -.25 19 -13.34 -.25 6.42 -13.29 -.25 11.13
3 15 -13.3 -.25 5.3 -13.34 -.25 6.42 -14 -.25 19
3 15 -14 -.25 19 -13.8 -.25 2.9 -13.3 -.25 5.3
3 15 -14 -.25 19 -16.44 -.25 -.58 -13.8 -.25 2.9
3 15 -13.4 -.25 -3.3 -14 -.25 -1.1 -15.12 -.25 -2.07
3 15 -15.12 -.25 -2.07 -14 -.25 -5.1 -13.4 -.25 -3.3
3 15 -15.12 -.25 -2.07 -15.53 -.25 -2.4 -14 -.25 -5.1
3 15 -14 -.25 -5.1 -15.53 -.25 -2.4 -15.9 -.25 -2.55
3 15 -15.9 -.25 -2.55 -16.7 -.25 -9.5 -14 -.25 -5.1
3 15 -16.39 -.25 -2.46 -16.7 -.25 -9.5 -15.9 -.25 -2.55
3 15 -16.7 -.25 -9.5 -16.39 -.25 -2.46 -16.66 -.25 -1.9
3 15 -15.4 -.25 -17.1 -19 -.25 -14 -14 -.25 -19
3 15 14 -.25 -19 19 -.25 -14 12.88 -.25 -15.36
3 15 12.88 -.25 -15.36 19 -.25 -14 16.75 -.25 -8.78
3 15 16.75 -.25 -8.78 19 -.25 -14 19 -.25 14
3 15 19 -.25 14 14 -.25 19 15.73 -.25 .84
3 15 19 -.25 14 15.73 -.25 .84 16.75 -.25 -8.78
3 15 -14 -.25 19 -19 -.25 14 -16.44 -.25 -.58
3 15 -16.44 -.25 -.58 -19 -.25 14 -16.66 -.25 -1.23
3 15 -16.66 -.25 -1.23 -19 -.25 14 -19 -.25 -14
3 15 -16.66 -.25 -1.23 -19 -.25 -14 -16.66 -.25 -1.9
3 15 -16.66 -.25 -1.9 -19 -.25 -14 -16.7 -.25 -9.5
3 15 -16.7 -.25 -9.5 -19 -.25 -14 -15.4 -.25 -16.2
3 15 -15.4 -.25 -16.2 -19 -.25 -14 -15.4 -.25 -17.1
3 15 4.55 -.25 18.55 14 -.25 19 -14 -.25 19
