0 Sticker  2.9 x  1.9 with Dog Head and White "POLICE" on Blue Background
4 1 8.5 -0.25 -17.25 8.5 -0.25 -15.5 8.3536 -0.25 -15.1464 8 -0.25 -15
4 1 8.5 -0.25 -17.25 8 -0.25 -15 7.6464 -0.25 -15.1464 7.5 -0.25 -15.5
4 1 8.5 -0.25 -17.25 7.5 -0.25 -15.5 7.5 -0.25 -20.5 8.5 -0.25 -18.75
4 1 8.5 -0.25 -18.75 7.5 -0.25 -20.5 7.6464 -0.25 -20.8536 8 -0.25 -21
4 1 8.5 -0.25 -18.75 8 -0.25 -21 8.3536 -0.25 -20.8536 8.5 -0.25 -20.5
4 15 -16 -0.25 -13.5 -16 -0.25 -22.5 -14 -0.25 -22.5 -14 -0.25 -18.5
3 15 -16 -0.25 -13.5 -14 -0.25 -18.5 -14 -0.25 -17
3 15 -16 -0.25 -13.5 -14 -0.25 -17 -14 -0.25 -15
4 15 -12.5 -0.25 -13.5 -16 -0.25 -13.5 -14 -0.25 -15 -13.5 -0.25 -15
4 15 -12.5 -0.25 -13.5 -13.5 -0.25 -15 -13.25 -0.25 -15.13397 -11.75 -0.25 -13.701
4 15 -11.201 -0.25 -14.25 -11.75 -0.25 -13.701 -13.25 -0.25 -15.13397 -13.067 -0.25 -15.5
4 15 -11.201 -0.25 -14.25 -13.067 -0.25 -15.5 -13 -0.25 -16 -11 -0.25 -15
4 15 -11.201 -0.25 -17.75 -11 -0.25 -17 -11 -0.25 -15 -13 -0.25 -16
4 15 -11.201 -0.25 -17.75 -13 -0.25 -16 -13.067 -0.25 -16.5 -11.75 -0.25 -18.299
3 15 -13.067 -0.25 -16.5 -13.25 -0.25 -16.86603 -11.75 -0.25 -18.299
4 15 -11.75 -0.25 -18.299 -13.25 -0.25 -16.86603 -13.5 -0.25 -17 -12.5 -0.25 -18.5
4 15 -12.5 -0.25 -18.5 -13.5 -0.25 -17 -14 -0.25 -17 -14 -0.25 -18.5
4 1 -14 -0.25 -17 -13.5 -0.25 -17 -13.25 -0.25 -16.86603 -13.067 -0.25 -16.5
4 1 -14 -0.25 -17 -13.067 -0.25 -16.5 -13 -0.25 -16 -13.067 -0.25 -15.5
4 1 -14 -0.25 -17 -13.067 -0.25 -15.5 -13.25 -0.25 -15.13397 -13.5 -0.25 -15
3 1 -13.5 -0.25 -15 -14 -0.25 -15 -14 -0.25 -17
4 15 -7 -0.25 -15 -5.86 -0.25 -13.507 -7 -0.25 -13.4 -8.14 -0.25 -13.507
4 15 -7 -0.25 -15 -8.14 -0.25 -13.507 -8.75 -0.25 -13.701 -7.3536 -0.25 -15.1464
4 15 -7.5 -0.25 -15.5 -7.3536 -0.25 -15.1464 -8.75 -0.25 -13.701 -9.299 -0.25 -14.25
4 15 -7.5 -0.25 -15.5 -9.299 -0.25 -14.25 -9.4981 -0.25 -14.926 -7.5 -0.25 -20.5
4 15 -7.5 -0.25 -20.5 -9.4981 -0.25 -14.926 -9.65 -0.25 -18 -9.4981 -0.25 -21.074
4 15 -7.5 -0.25 -20.5 -9.4981 -0.25 -21.074 -9.299 -0.25 -21.75 -7.3536 -0.25 -20.8536
4 15 -7 -0.25 -21 -7.3536 -0.25 -20.8536 -9.299 -0.25 -21.75 -8.75 -0.25 -22.299
4 15 -7 -0.25 -21 -8.75 -0.25 -22.299 -8.14 -0.25 -22.493 -7 -0.25 -22.6
4 15 -7 -0.25 -21 -7 -0.25 -22.6 -5.86 -0.25 -22.493 -5.25 -0.25 -22.299
4 15 -7 -0.25 -21 -5.25 -0.25 -22.299 -4.701 -0.25 -21.75 -6.6464 -0.25 -20.8536
4 15 -4.5019 -0.25 -21.074 -6.5 -0.25 -20.5 -6.6464 -0.25 -20.8536 -4.701 -0.25 -21.75
4 15 -4.5019 -0.25 -21.074 -4.35 -0.25 -18 -4.5019 -0.25 -14.926 -6.5 -0.25 -20.5
4 15 -4.5019 -0.25 -14.926 -4.701 -0.25 -14.25 -6.5 -0.25 -15.5 -6.5 -0.25 -20.5
4 15 -5.25 -0.25 -13.701 -6.6464 -0.25 -15.1464 -6.5 -0.25 -15.5 -4.701 -0.25 -14.25
4 15 -5.25 -0.25 -13.701 -5.86 -0.25 -13.507 -7 -0.25 -15 -6.6464 -0.25 -15.1464
4 1 -7.5 -0.25 -20.5 -7.3536 -0.25 -20.8536 -7 -0.25 -21 -6.6464 -0.25 -20.8536
4 1 -7.5 -0.25 -20.5 -6.6464 -0.25 -20.8536 -6.5 -0.25 -20.5 -6.5 -0.25 -15.5
4 1 -7.5 -0.25 -20.5 -6.5 -0.25 -15.5 -6.6464 -0.25 -15.1464 -7 -0.25 -15
4 1 -7.5 -0.25 -20.5 -7 -0.25 -15 -7.3536 -0.25 -15.1464 -7.5 -0.25 -15.5
4 15 -3 -0.25 -22.5 -1 -0.25 -20.5 -1 -0.25 -13.5 -3 -0.25 -13.5
4 15 -3 -0.25 -22.5 0.5 -0.25 -22.5 0.5 -0.25 -20.5 -1 -0.25 -20.5
4 15 2 -0.25 -13.5 2 -0.25 -22.5 4 -0.25 -22.5 4 -0.25 -13.5
4 15 8.5 -0.25 -17.25 10.613 -0.25 -17.25 10.4981 -0.25 -14.926 8.5 -0.25 -15.5
4 15 8.5 -0.25 -15.5 10.4981 -0.25 -14.926 10.299 -0.25 -14.25 8.3536 -0.25 -15.1464
4 15 8 -0.25 -15 8.3536 -0.25 -15.1464 10.299 -0.25 -14.25 9.75 -0.25 -13.701
4 15 8 -0.25 -15 9.75 -0.25 -13.701 9.14 -0.25 -13.507 8 -0.25 -13.4
4 15 8 -0.25 -15 8 -0.25 -13.4 6.86 -0.25 -13.507 6.25 -0.25 -13.701
4 15 8 -0.25 -15 6.25 -0.25 -13.701 5.701 -0.25 -14.25 7.6464 -0.25 -15.1464
4 15 7.5 -0.25 -15.5 7.6464 -0.25 -15.1464 5.701 -0.25 -14.25 5.5019 -0.25 -14.926
4 15 7.5 -0.25 -20.5 7.5 -0.25 -15.5 5.5019 -0.25 -14.926 5.35 -0.25 -18
4 15 7.5 -0.25 -20.5 5.35 -0.25 -18 5.5019 -0.25 -21.074 5.701 -0.25 -21.75
3 15 7.5 -0.25 -20.5 5.701 -0.25 -21.75 7.6464 -0.25 -20.8536
4 15 8 -0.25 -21 7.6464 -0.25 -20.8536 5.701 -0.25 -21.75 6.25 -0.25 -22.299
4 15 8 -0.25 -21 6.25 -0.25 -22.299 6.86 -0.25 -22.493 8 -0.25 -22.6
4 15 8 -0.25 -21 8 -0.25 -22.6 9.14 -0.25 -22.493 9.75 -0.25 -22.299
4 15 8 -0.25 -21 9.75 -0.25 -22.299 10.299 -0.25 -21.75 8.3536 -0.25 -20.8536
4 15 8.5 -0.25 -20.5 8.3536 -0.25 -20.8536 10.299 -0.25 -21.75 10.4981 -0.25 -21.074
4 15 8.5 -0.25 -20.5 10.4981 -0.25 -21.074 10.613 -0.25 -18.75 8.5 -0.25 -18.75
4 15 12 -0.25 -13.5 14 -0.25 -15.25 16 -0.25 -15.25 16 -0.25 -13.5
3 15 12 -0.25 -13.5 14 -0.25 -17 14 -0.25 -15.25
4 15 12 -0.25 -13.5 12 -0.25 -22.5 14 -0.25 -18.75 14 -0.25 -17
4 15 14 -0.25 -18.75 15.5 -0.25 -18.75 15.5 -0.25 -17 14 -0.25 -17
3 15 14 -0.25 -18.75 12 -0.25 -22.5 14 -0.25 -20.75
4 15 12 -0.25 -22.5 16 -0.25 -22.5 16 -0.25 -20.75 14 -0.25 -20.75
3 72 -1.1 -0.25 23.8 -1.2 -0.25 18.4 1.7 -0.25 18.5
4 72 -2.9 -0.25 6.7 1.7 -0.25 18.5 -1.2 -0.25 18.4 -3.2 -0.25 17.3
4 72 -4.3 -0.25 6.8 -2.9 -0.25 6.7 -3.2 -0.25 17.3 -4.4 -0.25 16.6
4 72 -4.3 -0.25 6.8 -4.4 -0.25 16.6 -5.3 -0.25 15.4 -5.8 -0.25 13.9
4 72 -8.5 -0.25 6.4 -4.3 -0.25 6.8 -5.8 -0.25 13.9 -11.2 -0.25 10.3
4 72 -9.7 -0.25 6.4 -8.5 -0.25 6.4 -11.2 -0.25 10.3 -12 -0.25 9.6
3 72 -12 -0.25 9.6 -12 -0.25 9 -9.7 -0.25 6.4
4 72 1.7 -0.25 18.5 -2.9 -0.25 6.7 -1.6 -0.25 5.9 4.6 -0.25 15.9
4 72 7.3 -0.25 12.1 4.6 -0.25 15.9 -1.6 -0.25 5.9 -0.7 -0.25 4.3
4 72 9.4 -0.25 8.9 7.3 -0.25 12.1 -0.7 -0.25 4.3 -0.3 -0.25 -0.5
4 72 11 -0.25 7.5 9.4 -0.25 8.9 -0.3 -0.25 -0.5 9.9 -0.25 4.3
4 72 9.9 -0.25 4.3 -0.3 -0.25 -0.5 0.1 -0.25 -4.1 8.9 -0.25 -0.4
4 72 8.9 -0.25 -0.4 0.1 -0.25 -4.1 1 -0.25 -6.5 7.8 -0.25 -3.6
4 72 5.1 -0.25 -6.6 7.8 -0.25 -3.6 1 -0.25 -6.5 2.7 -0.25 -8.8
4 1 -7 -0.25 -13.4 -2.4 -0.25 -5 -19 -0.25 -5 -8.14 -0.25 -13.507
4 1 -8.75 -0.25 -13.701 -8.14 -0.25 -13.507 -19 -0.25 -5 -11.75 -0.25 -13.701
3 1 -19 -0.25 -5 -12.5 -0.25 -13.5 -11.75 -0.25 -13.701
3 1 -19 -0.25 -5 -16 -0.25 -13.5 -12.5 -0.25 -13.5
4 1 -16 -0.25 -22.5 -16 -0.25 -13.5 -19 -0.25 -5 -19 -0.25 -29
3 1 -14 -0.25 -22.5 -16 -0.25 -22.5 -19 -0.25 -29
3 1 -8.75 -0.25 -22.299 -19 -0.25 -29 -8.14 -0.25 -22.493
4 1 -7 -0.25 -22.6 -8.14 -0.25 -22.493 -19 -0.25 -29 0 -0.25 -29
3 1 -5.86 -0.25 -22.493 -7 -0.25 -22.6 0 -0.25 -29
3 1 -5.25 -0.25 -22.299 -5.86 -0.25 -22.493 0 -0.25 -29
3 1 0.5 -0.25 -22.5 -3 -0.25 -22.5 0 -0.25 -29
3 1 2 -0.25 -22.5 0.5 -0.25 -22.5 0 -0.25 -29
3 1 4 -0.25 -22.5 2 -0.25 -22.5 0 -0.25 -29
3 1 6.25 -0.25 -22.299 0 -0.25 -29 6.86 -0.25 -22.493
4 1 8 -0.25 -22.6 6.86 -0.25 -22.493 0 -0.25 -29 19 -0.25 -29
3 1 9.14 -0.25 -22.493 8 -0.25 -22.6 19 -0.25 -29
3 1 9.75 -0.25 -22.299 9.14 -0.25 -22.493 19 -0.25 -29
3 1 16 -0.25 -22.5 12 -0.25 -22.5 19 -0.25 -29
3 1 16 -0.25 -20.75 16 -0.25 -22.5 19 -0.25 -29
4 1 16 -0.25 -20.75 19 -0.25 -29 16 -0.25 -15.25 15.5 -0.25 -17
3 1 15.5 -0.25 -17 15.5 -0.25 -18.75 16 -0.25 -20.75
4 1 16 -0.25 -15.25 19 -0.25 -29 19 -0.25 -5 16 -0.25 -13.5
4 1 12 -0.25 -13.5 16 -0.25 -13.5 19 -0.25 -5 10.1 -0.25 -5
4 1 9.75 -0.25 -13.701 10.1 -0.25 -5 7.6 -0.25 -6.7 9.14 -0.25 -13.507
3 1 7.6 -0.25 -6.7 8 -0.25 -13.4 9.14 -0.25 -13.507
4 1 6.86 -0.25 -13.507 8 -0.25 -13.4 7.6 -0.25 -6.7 5.2 -0.25 -9.1
3 1 5.2 -0.25 -9.1 6.25 -0.25 -13.701 6.86 -0.25 -13.507
4 1 4 -0.25 -13.5 5.2 -0.25 -9.1 3.3 -0.25 -10.5 2 -0.25 -13.5
4 1 2 -0.25 -13.5 3.3 -0.25 -10.5 2 -0.25 -10.5 -1 -0.25 -13.5
4 1 -1 -0.25 -13.5 2 -0.25 -10.5 0.6 -0.25 -9 -3 -0.25 -13.5
4 1 -3 -0.25 -13.5 0.6 -0.25 -9 -0.7 -0.25 -6.8 -2.4 -0.25 -5
3 1 -2.4 -0.25 -5 -5.86 -0.25 -13.507 -5.25 -0.25 -13.701
3 1 -2.4 -0.25 -5 -7 -0.25 -13.4 -5.86 -0.25 -13.507
4 1 -2.4 -0.25 -5 -0.7 -0.25 -6.8 -1.3 -0.25 -4.4 -2.9 -0.25 -0.5
4 1 -2.9 -0.25 -0.5 -1.3 -0.25 -4.4 -1.8 -0.25 0.5 -3 -0.25 3.2
4 1 -3 -0.25 3.2 -1.8 -0.25 0.5 -2.1 -0.25 3.7 -2.6 -0.25 4.4
4 1 -3.5 -0.25 3.8 -3 -0.25 3.2 -2.6 -0.25 4.4 -3.6 -0.25 4.9
4 1 -4.8 -0.25 4 -3.5 -0.25 3.8 -3.6 -0.25 4.9 -5.5 -0.25 4.9
4 1 -7.8 -0.25 3.6 -4.8 -0.25 4 -5.5 -0.25 4.9 -8.2 -0.25 4.6
4 1 -9.2 -0.25 3.5 -7.8 -0.25 3.6 -8.2 -0.25 4.6 -9.4 -0.25 4.5
4 1 -10.4 -0.25 3.8 -9.2 -0.25 3.5 -9.4 -0.25 4.5 -10.6 -0.25 5
4 1 -11.5 -0.25 4.3 -10.4 -0.25 3.8 -10.6 -0.25 5 -13.1 -0.25 8.1
4 1 -13.9 -0.25 7.5 -11.5 -0.25 4.3 -13.1 -0.25 8.1 -14.2 -0.25 8.6
4 1 -14.2 -0.25 8.6 -13.1 -0.25 8.1 -13.3 -0.25 9.4 -14.2 -0.25 10
4 1 -14.2 -0.25 10 -13.3 -0.25 9.4 -12.8 -0.25 10.7 -13.5 -0.25 11.4
4 1 -8 -0.25 15.2 -13.5 -0.25 11.4 -12.8 -0.25 10.7 -7.3 -0.25 14.3
4 1 -8 -0.25 15.2 -7.3 -0.25 14.3 -6.8 -0.25 15.1 -7.2 -0.25 16.8
4 1 -7.2 -0.25 16.8 -6.8 -0.25 15.1 -5.9 -0.25 16.9 -5.7 -0.25 18.4
4 1 -5.7 -0.25 18.4 -5.9 -0.25 16.9 -4.2 -0.25 18.3 -3.3 -0.25 19.9
4 1 -3.3 -0.25 19.9 -4.2 -0.25 18.3 -2.8 -0.25 18.8 -2.3 -0.25 19.5
4 1 -3.3 -0.25 19.9 -2.3 -0.25 19.5 -2.4 -0.25 24.3 -3.4 -0.25 24.4
4 1 -2.9 -0.25 25.3 -3.4 -0.25 24.4 -2.4 -0.25 24.3 -1.6 -0.25 25.1
4 1 -1.6 -0.25 26 -2.9 -0.25 25.3 -1.6 -0.25 25.1 -0.3 -0.25 25.9
4 1 -0.3 -0.25 25.9 -1.6 -0.25 25.1 -0.2 -0.25 25 0.8 -0.25 25.4
4 1 0.8 -0.25 25.4 -0.2 -0.25 25 1 -0.25 23.5 2.1 -0.25 23.7
4 1 2.1 -0.25 23.7 1 -0.25 23.5 2.6 -0.25 20 3.7 -0.25 20.2
4 1 3.7 -0.25 20.2 2.6 -0.25 20 3.7 -0.25 18.7 6.5 -0.25 17.5
4 1 6.5 -0.25 17.5 3.7 -0.25 18.7 6.6 -0.25 15.8 9.1 -0.25 14.3
4 1 9.1 -0.25 14.3 6.6 -0.25 15.8 9.4 -0.25 12 11.3 -0.25 10.5
4 1 11.3 -0.25 10.5 9.4 -0.25 12 10.6 -0.25 9.8 11.8 -0.25 8.8
4 1 12.7 -0.25 9.4 11.3 -0.25 10.5 11.8 -0.25 8.8 12.9 -0.25 8.2
4 1 13.8 -0.25 8.9 12.7 -0.25 9.4 12.9 -0.25 8.2 14.2 -0.25 8
4 1 13.9 -0.25 6.9 14.2 -0.25 8 12.9 -0.25 8.2 12.8 -0.25 7.2
4 1 12.4 -0.25 3.5 13.9 -0.25 6.9 12.8 -0.25 7.2 11.5 -0.25 4.2
4 1 12.4 -0.25 3.5 11.5 -0.25 4.2 10.6 -0.25 -0.1 11.5 -0.25 -0.9
4 1 11.5 -0.25 -0.9 10.6 -0.25 -0.1 9.6 -0.25 -3.5 10.1 -0.25 -5
3 1 9.6 -0.25 -3.5 7.6 -0.25 -6.7 10.1 -0.25 -5
4 15 -1.6 -0.25 25.1 -2.4 -0.25 24.3 -1.1 -0.25 23.8 -0.2 -0.25 25
4 15 1 -0.25 23.5 -0.2 -0.25 25 -1.1 -0.25 23.8 1.7 -0.25 18.5
3 15 1 -0.25 23.5 1.7 -0.25 18.5 2.6 -0.25 20
4 15 3.7 -0.25 18.7 2.6 -0.25 20 1.7 -0.25 18.5 4.6 -0.25 15.9
4 15 6.6 -0.25 15.8 3.7 -0.25 18.7 4.6 -0.25 15.9 7.3 -0.25 12.1
4 15 9.4 -0.25 12 6.6 -0.25 15.8 7.3 -0.25 12.1 9.4 -0.25 8.9
4 15 10.6 -0.25 9.8 9.4 -0.25 12 9.4 -0.25 8.9 11 -0.25 7.5
3 15 10.6 -0.25 9.8 11 -0.25 7.5 11.8 -0.25 8.8
4 15 12.9 -0.25 8.2 11.8 -0.25 8.8 11 -0.25 7.5 12.8 -0.25 7.2
4 15 11.5 -0.25 4.2 12.8 -0.25 7.2 11 -0.25 7.5 9.9 -0.25 4.3
4 15 10.6 -0.25 -0.1 11.5 -0.25 4.2 9.9 -0.25 4.3 8.9 -0.25 -0.4
4 15 9.6 -0.25 -3.5 10.6 -0.25 -0.1 8.9 -0.25 -0.4 7.8 -0.25 -3.6
4 15 7.6 -0.25 -6.7 9.6 -0.25 -3.5 7.8 -0.25 -3.6 5.1 -0.25 -6.6
4 15 5.2 -0.25 -9.1 7.6 -0.25 -6.7 5.1 -0.25 -6.6 2.7 -0.25 -8.8
4 15 3.3 -0.25 -10.5 5.2 -0.25 -9.1 2.7 -0.25 -8.8 2 -0.25 -10.5
4 15 0.6 -0.25 -9 2 -0.25 -10.5 2.7 -0.25 -8.8 1 -0.25 -6.5
4 15 -0.7 -0.25 -6.8 0.6 -0.25 -9 1 -0.25 -6.5 0.1 -0.25 -4.1
4 15 -1.3 -0.25 -4.4 -0.7 -0.25 -6.8 0.1 -0.25 -4.1 -0.3 -0.25 -0.5
4 15 -1.8 -0.25 0.5 -1.3 -0.25 -4.4 -0.3 -0.25 -0.5 -0.7 -0.25 4.3
4 15 -2.1 -0.25 3.7 -1.8 -0.25 0.5 -0.7 -0.25 4.3 -1.6 -0.25 5.9
4 15 -2.6 -0.25 4.4 -2.1 -0.25 3.7 -1.6 -0.25 5.9 -2.9 -0.25 6.7
4 15 -3.6 -0.25 4.9 -2.6 -0.25 4.4 -2.9 -0.25 6.7 -4.3 -0.25 6.8
4 15 -5.5 -0.25 4.9 -3.6 -0.25 4.9 -4.3 -0.25 6.8 -8.5 -0.25 6.4
4 15 -8.2 -0.25 4.6 -5.5 -0.25 4.9 -8.5 -0.25 6.4 -9.4 -0.25 4.5
4 15 -9.4 -0.25 4.5 -8.5 -0.25 6.4 -9.7 -0.25 6.4 -10.6 -0.25 5
4 15 -10.6 -0.25 5 -9.7 -0.25 6.4 -12 -0.25 9 -13.1 -0.25 8.1
4 15 -13.3 -0.25 9.4 -13.1 -0.25 8.1 -12 -0.25 9 -12 -0.25 9.6
4 15 -12.8 -0.25 10.7 -13.3 -0.25 9.4 -12 -0.25 9.6 -11.2 -0.25 10.3
4 15 -7.3 -0.25 14.3 -12.8 -0.25 10.7 -11.2 -0.25 10.3 -5.8 -0.25 13.9
4 15 -6.8 -0.25 15.1 -7.3 -0.25 14.3 -5.8 -0.25 13.9 -5.3 -0.25 15.4
4 15 -5.9 -0.25 16.9 -6.8 -0.25 15.1 -5.3 -0.25 15.4 -4.4 -0.25 16.6
4 15 -4.2 -0.25 18.3 -5.9 -0.25 16.9 -4.4 -0.25 16.6 -3.2 -0.25 17.3
4 15 -2.8 -0.25 18.8 -4.2 -0.25 18.3 -3.2 -0.25 17.3 -1.2 -0.25 18.4
3 15 -2.3 -0.25 19.5 -2.8 -0.25 18.8 -1.2 -0.25 18.4
4 15 -2.3 -0.25 19.5 -1.2 -0.25 18.4 -1.1 -0.25 23.8 -2.4 -0.25 24.3
3 15 -2.9 -0.25 -0.5 -19 -0.25 -5 -2.4 -0.25 -5
4 15 -19 -0.25 -5 -2.9 -0.25 -0.5 -3 -0.25 3.2 -3.5 -0.25 3.8
4 15 -19 -0.25 -5 -3.5 -0.25 3.8 -4.8 -0.25 4 -7.8 -0.25 3.6
3 15 -7.8 -0.25 3.6 -9.2 -0.25 3.5 -19 -0.25 -5
3 15 -10.4 -0.25 3.8 -19 -0.25 -5 -9.2 -0.25 3.5
3 15 -11.5 -0.25 4.3 -19 -0.25 -5 -10.4 -0.25 3.8
3 15 -13.9 -0.25 7.5 -19 -0.25 -5 -11.5 -0.25 4.3
3 15 -14.2 -0.25 8.6 -19 -0.25 -5 -13.9 -0.25 7.5
4 15 -19 -0.25 -5 -14.2 -0.25 8.6 -14.2 -0.25 10 -19 -0.25 29
3 15 -19 -0.25 29 -14.2 -0.25 10 -13.5 -0.25 11.4
4 15 -19 -0.25 29 -13.5 -0.25 11.4 -8 -0.25 15.2 -7.2 -0.25 16.8
3 15 -19 -0.25 29 -7.2 -0.25 16.8 -5.7 -0.25 18.4
4 15 -19 -0.25 29 -5.7 -0.25 18.4 -3.3 -0.25 19.9 -3.4 -0.25 24.4
3 15 -19 -0.25 29 -3.4 -0.25 24.4 -2.9 -0.25 25.3
3 15 -19 -0.25 29 -2.9 -0.25 25.3 -1.6 -0.25 26
4 15 19 -0.25 29 -19 -0.25 29 -1.6 -0.25 26 -0.3 -0.25 25.9
3 15 19 -0.25 29 -0.3 -0.25 25.9 0.8 -0.25 25.4
3 15 19 -0.25 29 0.8 -0.25 25.4 2.1 -0.25 23.7
4 15 19 -0.25 29 2.1 -0.25 23.7 3.7 -0.25 20.2 6.5 -0.25 17.5
3 15 19 -0.25 29 6.5 -0.25 17.5 9.1 -0.25 14.3
4 15 19 -0.25 29 9.1 -0.25 14.3 11.3 -0.25 10.5 12.7 -0.25 9.4
3 15 19 -0.25 29 12.7 -0.25 9.4 13.8 -0.25 8.9
3 15 19 -0.25 29 13.8 -0.25 8.9 14.2 -0.25 8
3 15 19 -0.25 29 14.2 -0.25 8 19 -0.25 -5
3 15 14.2 -0.25 8 13.9 -0.25 6.9 19 -0.25 -5
4 15 19 -0.25 -5 13.9 -0.25 6.9 12.4 -0.25 3.5 11.5 -0.25 -0.9
3 15 11.5 -0.25 -0.9 10.1 -0.25 -5 19 -0.25 -5
