4 28 .875 0 -14.281 1.772 0 -12.564 1 0 -12.4 -.039 0 -13.961
4 28 -.039 0 -13.961 1 0 -12.4 -1.545 0 -12.375 -1 0 -13.9
4 28 -89.057 0 -26.695 -91.013 0 -29.084 -85.767 0 -28.87 -85.218 0 -27.097
4 28 -86.644 0 -24.718 -89.057 0 -26.695 -85.218 0 -27.097 -84.3 0 -26
4 28 -84.059 0 -23.048 -86.644 0 -24.718 -84.3 0 -26 -80.282 0 -23.434
4 28 -81.348 0 -21.567 -84.059 0 -23.048 -80.282 0 -23.434 -78.546 0 -20.224
4 28 -78.546 0 -20.224 -80.282 0 -23.434 -74.563 0 -20.847 -75.704 0 -19.001
4 28 -72.791 0 -17.861 -75.704 0 -19.001 -74.563 0 -20.847 -68.64 0 -18.803
4 28 -83.931 0 -33.178 -91.653 0 -33.977 -90.829 0 -36.399 -82.255 0 -34.495
4 28 -82.255 0 -34.495 -90.829 0 -36.399 -89.509 0 -38.573 -80.597 0 -35.488
4 28 -80.597 0 -35.488 -89.509 0 -38.573 -87.847 0 -40.507 -85.947 0 -42.236
4 28 -78.9 0 -36.3 -80.597 0 -35.488 -85.947 0 -42.236 -83.916 0 -43.765
4 28 -78.9 0 -36.3 -83.916 0 -43.765 -81.794 0 -45.162 -69.3 0 -45.162
4 28 1.7 0 -15.4 2.6 0 -15.4 2.7 0 -14.9 1.545 0 -14.977
3 28 1.747 0 -15.925 2.6 0 -15.4 1.7 0 -15.4
4 28 -13.334 0 -15.4 -14.3 0 -13.9 -19.424 0 -14.837 -21.5 0 -15.4
3 28 -14.857 0 -15.657 -13.334 0 -15.4 -21.5 0 -15.4
3 28 -17.375 0 -16.098 -13.334 0 -15.4 -14.857 0 -15.657
4 28 -17.375 0 -16.098 -14.857 0 -15.657 -21.5 0 -15.4 -23.6 0 -16
3 28 -19.532 0 -16.497 -17.375 0 -16.098 -23.6 0 -16
3 28 -21.6 0 -16.9 -19.532 0 -16.497 -23.6 0 -16
4 28 -54.6 0 -15.4 -50.221 0 -14.405 -57.994 0 -13.733 -64.2 0 -15.4
4 28 -61.2 0 -16.9 -54.6 0 -15.4 -64.2 0 -15.4 -69.9 0 -16.9
4 28 -91.013 0 -29.084 -91.5 0 -30.541 -85.611 0 -30.541 -85.767 0 -28.87
3 28 -66.9 0 -51.2 -59.877 0 -47.592 -65.2 0 -46.662
3 28 -79 0 -46.662 -69.3 0 -45.162 -81.794 0 -45.162
4 28 -50.4 0 -47.1 -23.505 0 -45.162 -69.3 0 -45.162 -64.9 0 -46
3 28 -50.4 0 -47.1 -64.9 0 -46 -59.7 0 -46.662
4 28 -23.505 0 -45.162 -50.4 0 -47.1 -33 0 -47.1 -28.6 0 -46.862
3 28 -28.6 0 -46.862 -25.812 0 -46.325 -23.505 0 -45.162
4 28 -17 0 -38.2 -13.7 0 -33.7 -78.9 0 -36.3 -19.974 0 -41.891
4 28 -69.3 0 -45.162 -23.505 0 -45.162 -19.974 0 -41.891 -78.9 0 -36.3
3 28 -10.3 0 -30.541 -4.7 0 -30.541 -2.887 0 -27.155

4 0x2695F4B 6 0 -15.4 6 0 -6.5 3.742 0 -14.451 3.5 0 -15.4
3 0x2695F4B 3 0 -16.9 6 0 -15.4 3.5 0 -15.4
3 0x2695F4B 3.742 0 -14.451 6 0 -6.5 3.637 0 -13.18
3 0x2695F4B 3.637 0 -13.18 6 0 -6.5 2.9 0 -12.1
3 0x2695F4B 2.9 0 -12.1 6 0 -6.5 1.474 0 -11.536
4 0x2695F4B -1.54 0 -11.395 1.474 0 -11.536 6 0 -6.5 -5.825 0 -7.096
3 0x2695F4B -4.56 0 -11.583 -1.54 0 -11.395 -5.825 0 -7.096
4 0x2695F4B -9 0 -12.1 -4.56 0 -11.583 -5.825 0 -7.096 -17.024 0 -8.492
3 0x2695F4B -12.818 0 -12.611 -9 0 -12.1 -17.024 0 -8.492
3 0x2695F4B -16.635 0 -13.222 -12.818 0 -12.611 -17.024 0 -8.492
4 0x2695F4B -20.385 0 -14 -16.635 0 -13.222 -17.024 0 -8.492 -28.151 0 -10.227
3 0x2695F4B -24.094 0 -15.085 -20.385 0 -14 -28.151 0 -10.227
4 0x2695F4B 6 0 -15.4 1.76 0 -20.039 -.293 0 -24.354 6 0 -30.541
3 0x2695F4B 1.76 0 -20.039 6 0 -15.4 3 0 -16.9
4 0x2695F4B 6 0 -32.041 -4.4 0 -32.041 -6.436 0 -35.904 -1.127 0 -39.573
3 0x2695F4B -1.127 0 -39.573 2.457 0 -39.481 6 0 -32.041
3 0x2695F4B 6 0 -39.8 6 0 -32.041 2.457 0 -39.481
3 0x2695F4B -11 0 -43.4 -7.979 0 -41.459 -8.701 0 -39.661
4 0x2695F4B -8.701 0 -39.661 -7.979 0 -41.459 -4.62 0 -40.197 -6.436 0 -35.904
3 0x2695F4B -4.62 0 -40.197 -1.127 0 -39.573 -6.436 0 -35.904
4 0x2695F4B -28.54 0 -18.27 -27.5 0 -16.9 -61.2 0 -16.9 -68.64 0 -18.803
4 0x2695F4B -29.252 0 -19.821 -28.54 0 -18.27 -68.64 0 -18.803 -74.563 0 -20.847
4 0x2695F4B -80.282 0 -23.434 -84.3 0 -26 -28.603 0 -23.066 -29.355 0 -21.532
4 0x2695F4B -74.563 0 -20.847 -80.282 0 -23.434 -29.355 0 -21.532 -29.252 0 -19.821
4 0x2695F4B -9.2 0 -27.2 -9 0 -26.6 -9.5 0 -26.1 -9.5 0 -27.5
4 0x2695F4B -9.5 0 -27.5 -9.5 0 -26.1 -10.4 0 -25.8 -11.5 0 -30.541
4 0x2695F4B -24.7 0 -15.4 -24.094 0 -15.085 -28.151 0 -10.227 -39.204 0 -12.211
4 0x2695F4B -24.7 0 -15.4 -39.204 0 -12.211 -50.221 0 -14.405 -54.6 0 -15.4
4 0x2695F4B -27.5 0 -16.9 -24.7 0 -15.4 -54.6 0 -15.4 -61.2 0 -16.9
4 0x2695F4B 6 0 -32.041 6 0 -30.541 -3.6 0 -30.541 -4.4 0 -32.041
3 0x2695F4B -3.6 0 -30.541 6 0 -30.541 -2.373 0 -28.307
3 0x2695F4B 6 0 -30.541 -.293 0 -24.354 -2.373 0 -28.307
4 0x2695F4B -25.732 0 -24.949 -27.286 0 -24.174 -84.3 0 -26 -85.611 0 -30.541
3 0x2695F4B -84.3 0 -26 -27.286 0 -24.174 -28.603 0 -23.066
4 0x2695F4B -85.218 0 -27.097 -85.767 0 -28.87 -85.611 0 -30.541 -84.3 0 -26
3 0x2695F4B -11.5 0 -30.541 -10.4 0 -25.8 -14.763 0 -26.192
3 0x2695F4B -11.5 0 -30.541 -14.763 0 -26.192 -19.468 0 -26.186
4 0x2695F4B -11.5 0 -30.541 -19.468 0 -26.186 -24.1 0 -25.5 -85.611 0 -30.541
3 0x2695F4B -85.611 0 -30.541 -24.1 0 -25.5 -25.732 0 -24.949
4 0x2695F4B -85.611 0 -30.541 -85 0 -32.041 -83.931 0 -33.178 -82.255 0 -34.495
4 0x2695F4B -85.611 0 -30.541 -78.9 0 -36.3 -13.7 0 -33.7 -11.5 0 -30.541
4 0x2695F4B -85.611 0 -30.541 -82.255 0 -34.495 -80.597 0 -35.488 -78.9 0 -36.3

4 80 -10.357 0 -17.959 -10.323 0 -17.394 -10.6 0 -16.9 -15 0 -16.9
4 80 -10.357 0 -17.959 -15 0 -16.9 -16.348 0 -17.156 -17.607 0 -17.403
4 80 -10.357 0 -17.959 -17.607 0 -17.403 -19.1 0 -17.9 -19.905 0 -18.538
4 80 -10.618 0 -18.46 -10.357 0 -17.959 -19.905 0 -18.538 -20.546 0 -19.236
4 80 -11 0 -18.9 -10.618 0 -18.46 -20.546 0 -19.236 -11.923 0 -19.809
4 80 -11.923 0 -19.809 -20.546 0 -19.236 -20.972 0 -20.089 -13.384 0 -21.103
4 80 -13.384 0 -21.103 -20.972 0 -20.089 -20.936 0 -21.041 -13.9 0 -21.6
4 80 -13.9 0 -21.6 -20.936 0 -21.041 -20.417 0 -21.839 -19.7 0 -22.4
4 80 -13.6 0 -21.8 -13.9 0 -21.6 -19.7 0 -22.4 -19.9 0 -22.7
4 80 -6.249 0 -15.4 -6.2 0 -15.1 -7.887 0 -15.255 -8.951 0 -15.4
4 80 -6.249 0 -15.4 -8.951 0 -15.4 -11 0 -15.8 -10.609 0 -16.088
4 80 -6.7 0 -16.9 -6.249 0 -15.4 -10.609 0 -16.088 -9.9 0 -16.9
3 80 -9.647 0 -17.381 -6.7 0 -16.9 -9.9 0 -16.9
4 80 -6.7 0 -16.9 -9.647 0 -17.381 -9.636 0 -18.044 -7.373 0 -19.069
3 80 -7.373 0 -19.069 -9.636 0 -18.044 -9.861 0 -18.611
3 80 -10.2 0 -19.1 -7.373 0 -19.069 -9.861 0 -18.611
4 80 -7.373 0 -19.069 -10.2 0 -19.1 -10.799 0 -19.698 -8.605 0 -22.375
3 80 -8.605 0 -22.375 -10.799 0 -19.698 -12.412 0 -20.948
4 80 -8.605 0 -22.375 -12.412 0 -20.948 -13.6 0 -21.8 -9 0 -23.3
4 80 -11.096 0 -23.496 -9 0 -23.3 -13.6 0 -21.8 -13.205 0 -23.581
3 80 -15.3 0 -23.6 -13.205 0 -23.581 -13.6 0 -21.8
4 80 -16.874 0 -23.616 -15.3 0 -23.6 -13.6 0 -21.8 -18.457 0 -23.581
4 80 -18.457 0 -23.581 -13.6 0 -21.8 -19.9 0 -22.7 -20.357 0 -23.446
4 80 -20.357 0 -23.446 -19.9 0 -22.7 -20.713 0 -22.279 -21.6 0 -23.3
4 80 -25.95 0 -19.481 -26.358 0 -20.16 -26.258 0 -20.941 -25.799 0 -21.583
4 80 -22.853 0 -23.081 -21.6 0 -23.3 -20.713 0 -22.279 -21.466 0 -21.461
4 80 -24.522 0 -22.495 -22.853 0 -23.081 -21.466 0 -21.461 -25.2 0 -22.1
4 80 -25.2 0 -22.1 -21.466 0 -21.461 -21.722 0 -20.39 -25.799 0 -21.583
4 80 -25.95 0 -19.481 -25.799 0 -21.583 -21.722 0 -20.39 -25.3 0 -19
4 80 -25.3 0 -19 -21.722 0 -20.39 -21.507 0 -19.307 -24.272 0 -18.423
4 80 -24.272 0 -18.423 -21.507 0 -19.307 -21.028 0 -18.313 -23.087 0 -17.97
4 80 -21.856 0 -17.65 -23.087 0 -17.97 -21.028 0 -18.313 -20.4 0 -17.4
4 80 .8 0 -16.9 1.012 0 -16.174 -6.1 0 -16.9 .529 0 -17.565
4 80 .529 0 -17.565 -6.1 0 -16.9 -6.682 0 -19.055 -.361 0 -19.323
4 80 -.361 0 -19.323 -6.682 0 -19.055 -7.438 0 -21.154 -1 0 -20.5
4 80 -1.36 0 -21.081 -1 0 -20.5 -7.438 0 -21.154 -3 0 -22.2
4 80 -3 0 -22.2 -2.353 0 -21.988 -1.791 0 -21.603 -1.36 0 -21.081
4 80 -4.721 0 -22.774 -3 0 -22.2 -7.438 0 -21.154 -6.498 0 -23.151
3 80 -8.3 0 -23.3 -6.498 0 -23.151 -7.438 0 -21.154
4 80 -10.6 0 -16.9 -11.43 0 -16.573 -12.559 0 -16.542 -13.676 0 -16.697
3 80 -15 0 -16.9 -10.6 0 -16.9 -13.676 0 -16.697
4 80 -5.6 0 -15.4 -6.1 0 -16.9 1.012 0 -16.174 1.022 0 -15.4
4 80 -5.6 0 -15.4 1.022 0 -15.4 .59 0 -14.792 -5.4 0 -15
4 80 -3.659 0 -14.84 -5.4 0 -15 .59 0 -14.792 -1.932 0 -14.705
3 80 .59 0 -14.792 -.2 0 -14.6 -1.932 0 -14.705

3 0 -65.2 0 -46.662 -64.9 0 -46 -69.3 0 -45.162
4 0 -59.7 0 -46.662 -64.9 0 -46 -65.2 0 -46.662 -59.877 0 -47.592
4 0 -59.7 0 -46.662 -59.877 0 -47.592 -50.474 0 -48.12 -50.4 0 -47.1
4 0 -50.4 0 -47.1 -50.474 0 -48.12 -41.024 0 -48.183 -33 0 -47.1
4 0 -33 0 -47.1 -41.024 0 -48.183 -33 0 -48.1 -29.983 0 -47.941
4 0 -28.6 0 -46.862 -33 0 -47.1 -29.983 0 -47.941 -26.993 0 -47.592
4 0 -28.6 0 -46.862 -26.993 0 -47.592 -24.1 0 -46.662 -25.812 0 -46.325
4 0 -25.812 0 -46.325 -24.1 0 -46.662 -21.857 0 -45.162 -23.505 0 -45.162
4 0 -19.974 0 -41.891 -23.505 0 -45.162 -21.857 0 -45.162 -17.359 0 -40.455
4 0 -17 0 -38.2 -19.974 0 -41.891 -17.359 0 -40.455 -14.127 0 -36.148
4 0 -13.7 0 -33.7 -17 0 -38.2 -14.127 0 -36.148 -11.3 0 -32.041
4 0 -11.5 0 -30.541 -13.7 0 -33.7 -11.3 0 -32.041 -10.3 0 -30.541
4 0 -14.763 0 -26.192 -10.4 0 -25.8 -12.966 0 -25.131 -16.083 0 -25.327
4 0 -19.468 0 -26.186 -14.763 0 -26.192 -16.083 0 -25.327 -19.615 0 -25.269
4 0 -19.468 0 -26.186 -19.615 0 -25.269 -21.9 0 -25 -24.1 0 -25.5
4 0 -16.635 0 -13.222 -20.385 0 -14 -19.424 0 -14.837 -14.3 0 -13.9
4 0 -12.818 0 -12.611 -16.635 0 -13.222 -14.3 0 -13.9 -10.499 0 -13.362
4 0 -9 0 -12.1 -12.818 0 -12.611 -10.499 0 -13.362 -5.918 0 -12.779
4 0 -4.56 0 -11.583 -9 0 -12.1 -5.918 0 -12.779 -1.545 0 -12.375
4 0 -1.54 0 -11.395 -4.56 0 -11.583 -1.545 0 -12.375 1 0 -12.4
4 0 1.474 0 -11.536 -1.54 0 -11.395 1 0 -12.4 1.772 0 -12.564
4 0 2.9 0 -12.1 1.474 0 -11.536 1.772 0 -12.564 2.451 0 -12.966
4 0 3.637 0 -13.18 2.9 0 -12.1 2.451 0 -12.966 2.812 0 -13.751
4 0 3.742 0 -14.451 3.637 0 -13.18 2.812 0 -13.751 2.7 0 -14.9
4 0 3.5 0 -15.4 3.742 0 -14.451 2.7 0 -14.9 2.6 0 -15.4
4 0 3 0 -16.9 3.5 0 -15.4 2 0 -16.9 1.76 0 -20.039
4 0 1.76 0 -20.039 2 0 -16.9 -.339 0 -22.147 -.293 0 -24.354
4 0 -.293 0 -24.354 -.339 0 -22.147 -2.887 0 -27.155 -2.373 0 -28.307
4 0 -6.436 0 -35.904 -4.4 0 -32.041 -4.7 0 -30.541 -7.701 0 -35.91
4 0 -8.701 0 -39.661 -6.436 0 -35.904 -7.701 0 -35.91 -10.367 0 -40.209
4 0 -11 0 -43.4 -8.701 0 -39.661 -10.367 0 -40.209 -13.647 0 -45.162
4 0 6 0 -45.162 6 0 -39.8 2.457 0 -39.481 -1.127 0 -39.573
4 0 6 0 -45.162 -1.127 0 -39.573 -4.62 0 -40.197 -7.979 0 -41.459
4 0 6 0 -45.162 -7.979 0 -41.459 -11 0 -43.4 -13.647 0 -45.162
4 0 -13.384 0 -21.103 -13.9 0 -21.6 -13.6 0 -21.8 -12.412 0 -20.948
4 0 -11.923 0 -19.809 -13.384 0 -21.103 -12.412 0 -20.948 -10.799 0 -19.698
4 0 -11 0 -18.9 -11.923 0 -19.809 -10.799 0 -19.698 -10.2 0 -19.1
4 0 -10.618 0 -18.46 -11 0 -18.9 -10.2 0 -19.1 -9.861 0 -18.611
4 0 -10.357 0 -17.959 -10.618 0 -18.46 -9.861 0 -18.611 -9.636 0 -18.044
4 0 -10.323 0 -17.394 -10.357 0 -17.959 -9.636 0 -18.044 -9.647 0 -17.381
4 0 -10.323 0 -17.394 -9.647 0 -17.381 -9.9 0 -16.9 -10.6 0 -16.9
4 0 -10.6 0 -16.9 -9.9 0 -16.9 -10.609 0 -16.088 -11.43 0 -16.573
4 0 -11.43 0 -16.573 -10.609 0 -16.088 -11 0 -15.8 -12.559 0 -16.542
4 0 -20.713 0 -22.279 -19.9 0 -22.7 -19.7 0 -22.4 -20.417 0 -21.839
4 0 -21.466 0 -21.461 -20.713 0 -22.279 -20.417 0 -21.839 -20.936 0 -21.041
4 0 -21.722 0 -20.39 -21.466 0 -21.461 -20.936 0 -21.041 -20.972 0 -20.089
4 0 -21.507 0 -19.307 -21.722 0 -20.39 -20.972 0 -20.089 -20.546 0 -19.236
4 0 -21.028 0 -18.313 -21.507 0 -19.307 -20.546 0 -19.236 -19.905 0 -18.538
4 0 -20.4 0 -17.4 -21.028 0 -18.313 -19.905 0 -18.538 -19.1 0 -17.9
4 0 -20.4 0 -17.4 -19.1 0 -17.9 -17.607 0 -17.403 -21.6 0 -16.9
3 0 -17.607 0 -17.403 -16.348 0 -17.156 -21.6 0 -16.9
4 0 -21.6 0 -16.9 -16.348 0 -17.156 -15 0 -16.9 -19.532 0 -16.497
4 0 -21.856 0 -17.65 -20.4 0 -17.4 -21.6 0 -16.9 -22.966 0 -17.264
4 0 -23.087 0 -17.97 -21.856 0 -17.65 -22.966 0 -17.264 -24.14 0 -17.653
4 0 -24.272 0 -18.423 -23.087 0 -17.97 -24.14 0 -17.653 -25.257 0 -18.164
4 0 -25.3 0 -19 -24.272 0 -18.423 -25.257 0 -18.164 -26.1 0 -18.8
4 0 -25.95 0 -19.481 -25.3 0 -19 -26.1 0 -18.8 -26.561 0 -19.365
4 0 -26.358 0 -20.16 -25.95 0 -19.481 -26.561 0 -19.365 -26.853 0 -20.017
4 0 -26.358 0 -20.16 -26.853 0 -20.017 -26.87 0 -20.726 -26.258 0 -20.941
4 0 -26.258 0 -20.941 -26.87 0 -20.726 -26.596 0 -21.384 -25.799 0 -21.583
4 0 -25.799 0 -21.583 -26.596 0 -21.384 -26.139 0 -21.932 -25.2 0 -22.1
4 0 -25.2 0 -22.1 -26.139 0 -21.932 -25.6 0 -22.4 -24.522 0 -22.495
4 0 -24.522 0 -22.495 -25.6 0 -22.4 -24.611 0 -23.02 -22.853 0 -23.081
4 0 -22.853 0 -23.081 -24.611 0 -23.02 -22.952 0 -23.579 -21.6 0 -23.3
4 0 -21.6 0 -23.3 -22.952 0 -23.579 -21.314 0 -23.868 -20.357 0 -23.446
4 0 -20.357 0 -23.446 -21.314 0 -23.868 -19.8 0 -24 -18.457 0 -23.581
4 0 -18.457 0 -23.581 -19.8 0 -24 -17.829 0 -24.068 -16.874 0 -23.616
4 0 -15.3 0 -23.6 -16.874 0 -23.616 -17.829 0 -24.068 -14.756 0 -24.076
4 0 -13.205 0 -23.581 -15.3 0 -23.6 -14.756 0 -24.076 -11.706 0 -24.042
4 0 -11.096 0 -23.496 -13.205 0 -23.581 -11.706 0 -24.042 -9 0 -24
4 0 -9 0 -23.3 -11.096 0 -23.496 -9 0 -24 -8.3 0 -23.3
4 0 -8.605 0 -22.375 -9 0 -23.3 -8.3 0 -23.3 -7.438 0 -21.154
4 0 -7.373 0 -19.069 -8.605 0 -22.375 -7.438 0 -21.154 -6.682 0 -19.055
4 0 -6.7 0 -16.9 -7.373 0 -19.069 -6.682 0 -19.055 -6.1 0 -16.9
4 0 -6.249 0 -15.4 -6.7 0 -16.9 -6.1 0 -16.9 -5.6 0 -15.4
4 0 -6.2 0 -15.1 -6.249 0 -15.4 -5.6 0 -15.4 -5.4 0 -15
4 0 -8.3 0 -23.3 -9 0 -24 -6.614 0 -23.857 -6.498 0 -23.151
4 0 -4.721 0 -22.774 -6.498 0 -23.151 -6.614 0 -23.857 -4.246 0 -23.438
4 0 -3 0 -22.2 -4.721 0 -22.774 -4.246 0 -23.438 -2 0 -22.6
4 0 -2.353 0 -21.988 -3 0 -22.2 -2 0 -22.6 -1.38 0 -22.217
4 0 -1.791 0 -21.603 -2.353 0 -21.988 -1.38 0 -22.217 -.854 0 -21.725
4 0 -1.36 0 -21.081 -1.791 0 -21.603 -.854 0 -21.725 -.5 0 -21.1
4 0 -1 0 -20.5 -1.36 0 -21.081 -.5 0 -21.1 -.05 0 -20.29
4 0 -.361 0 -19.323 -1 0 -20.5 -.05 0 -20.29 .97 0 -18.329
4 0 .529 0 -17.565 -.361 0 -19.323 .97 0 -18.329 1.6 0 -16.9
3 0 .529 0 -17.565 1.6 0 -16.9 .8 0 -16.9
4 0 1.012 0 -16.174 .8 0 -16.9 1.6 0 -16.9 1.747 0 -15.925
4 0 1.022 0 -15.4 1.012 0 -16.174 1.747 0 -15.925 1.7 0 -15.4
4 0 .59 0 -14.792 1.022 0 -15.4 1.545 0 -14.977 .875 0 -14.281
4 0 -.2 0 -14.6 .59 0 -14.792 .875 0 -14.281 -.039 0 -13.961
4 0 -.2 0 -14.6 -.039 0 -13.961 -1 0 -13.9 -1.932 0 -14.705
4 0 -3.659 0 -14.84 -1.932 0 -14.705 -1 0 -13.9 -5.131 0 -14.254
3 0 -5.4 0 -15 -3.659 0 -14.84 -5.131 0 -14.254
4 0 -6.2 0 -15.1 -5.4 0 -15 -5.131 0 -14.254 -7.887 0 -15.255
4 0 -7.887 0 -15.255 -5.131 0 -14.254 -9.261 0 -14.788 -8.951 0 -15.4
4 0 -12.559 0 -16.542 -11 0 -15.8 -13.334 0 -15.4 -13.676 0 -16.697
4 0 -13.676 0 -16.697 -13.334 0 -15.4 -14.857 0 -15.657 -15 0 -16.9
4 0 -15 0 -16.9 -14.857 0 -15.657 -17.375 0 -16.098 -19.532 0 -16.497
4 0 -27.001 0 -17.856 -25.9 0 -16.9 -27.5 0 -16.9 -28.54 0 -18.27
