0 Minifig Hair Short Tousled with  2 Locks on Left Side
3 16 -15.134 7.948 -11.328 -12.155 8.379 -13.044 -12.62 5.612 -13.447
3 16 -14.847 5.186 -12.025 -15.134 7.948 -11.328 -12.62 5.612 -13.447
3 16 -16.166 6.054 -11.18 -15.134 7.948 -11.328 -14.847 5.186 -12.025
3 16 -15.971 5.271 -11.387 -16.166 6.054 -11.18 -14.847 5.186 -12.025
3 16 10.692 -3.126 -11.214 11.047 -6.098 -6.29 6.641 -6.065 -10.373
3 16 11.047 -6.098 -6.29 6.221 -8.246 -6.584 6.641 -6.065 -10.373
3 16 11.047 -6.098 -6.29 10.692 -3.126 -11.214 13.588 -1.726 -8.035
3 16 11.176 2.298 -13.181 13.588 -1.726 -8.035 10.692 -3.126 -11.214
3 16 8.412 -0.538 -13.795 11.176 2.298 -13.181 10.692 -3.126 -11.214
3 16 8.412 -0.538 -13.795 6.349 1.337 -15.319 8.178 3.808 -14.048
3 16 8.178 3.808 -14.048 11.176 2.298 -13.181 8.412 -0.538 -13.795
3 16 5.242 5.274 -14.944 8.178 3.808 -14.048 6.349 1.337 -15.319
3 16 3.6 3.015 -16.003 5.242 5.274 -14.944 6.349 1.337 -15.319
3 16 2.654 5.543 -15.743 5.242 5.274 -14.944 3.6 3.015 -16.003
3 16 0.848 5.151 -16.109 2.654 5.543 -15.743 3.6 3.015 -16.003
3 16 13.924 -4.49 -3.609 11.047 -6.098 -6.29 13.588 -1.726 -8.035
3 16 -15.134 7.948 -11.328 -16.166 6.054 -11.18 -16.035 7.232 -11.026
3 16 5.059 6.457 -13.563 5.242 5.274 -14.944 2.654 5.543 -15.743
3 16 1.685 7.008 -14.737 5.059 6.457 -13.563 2.654 5.543 -15.743
3 16 1.685 7.008 -14.737 2.654 5.543 -15.743 0.848 5.151 -16.109
3 16 -0.89 6.611 -15.1 1.685 7.008 -14.737 0.848 5.151 -16.109
3 16 1.685 7.008 -14.737 -0.89 6.611 -15.1 1.177 7.607 -13.213
3 16 -0.89 6.611 -15.1 -1.779 7.176 -13.355 1.177 7.607 -13.213
3 16 1.685 7.008 -14.737 1.177 7.607 -13.213 4.744 6.999 -12.392
3 16 5.059 6.457 -13.563 1.685 7.008 -14.737 4.744 6.999 -12.392
3 16 5.242 5.274 -14.944 5.059 6.457 -13.563 8.178 3.808 -14.048
3 16 5.059 6.457 -13.563 8.584 5.273 -12.315 8.178 3.808 -14.048
4 16 8.584 5.273 -12.315 5.059 6.457 -13.563 4.744 6.999 -12.392 8.15 5.838 -11.231
3 16 10.056 4.863 -9.77 8.584 5.273 -12.315 8.15 5.838 -11.231
3 16 11.099 3.3 -9.337 8.584 5.273 -12.315 10.056 4.863 -9.77
3 16 8.178 3.808 -14.048 8.584 5.273 -12.315 11.176 2.298 -13.181
3 16 11.176 2.298 -13.181 8.584 5.273 -12.315 11.099 3.3 -9.337
3 16 11.176 2.298 -13.181 11.099 3.3 -9.337 13.588 -1.726 -8.035
3 16 13.588 -1.726 -8.035 11.099 3.3 -9.337 13.726 -0.877 -7.149
3 16 -4.447 7.632 -16.002 -0.89 6.611 -15.1 -0.067 5.253 -17.128
3 16 -0.067 5.253 -17.128 -0.89 6.611 -15.1 0.848 5.151 -16.109
3 16 -3.525 8.151 -13.479 -0.89 6.611 -15.1 -4.447 7.632 -16.002
3 16 -1.779 7.176 -13.355 -0.89 6.611 -15.1 -3.525 8.151 -13.479
4 16 3.391 2.572 -16.988 -0.067 5.253 -17.128 0.848 5.151 -16.109 3.6 3.015 -16.003
3 16 3.6 3.015 -16.003 5.927 0.493 -16.087 3.391 2.572 -16.988
3 16 3.6 3.015 -16.003 6.349 1.337 -15.319 5.927 0.493 -16.087
3 16 7.757 -1.177 -14.631 5.927 0.493 -16.087 6.349 1.337 -15.319
3 16 7.757 -1.177 -14.631 6.349 1.337 -15.319 8.412 -0.538 -13.795
3 16 9.02 -2.552 -13.119 7.757 -1.177 -14.631 8.412 -0.538 -13.795
3 16 9.02 -2.552 -13.119 8.412 -0.538 -13.795 10.692 -3.126 -11.214
3 16 -4.447 7.632 -16.002 -6.421 8.658 -11.723 -3.525 8.151 -13.479
3 16 -4.447 7.632 -16.002 -8.625 8.505 -14.48 -6.421 8.658 -11.723
3 16 -8.209 9.19 -10.591 -6.421 8.658 -11.723 -8.625 8.505 -14.48
3 16 -8.209 9.19 -10.591 -8.625 8.505 -14.48 -10.372 9.154 -12.295
3 16 -12.155 8.379 -13.044 -10.372 9.154 -12.295 -8.625 8.505 -14.48
3 16 -12.155 8.379 -13.044 -11.771 8.898 -12.416 -10.372 9.154 -12.295
3 16 -15.134 7.948 -11.328 -11.771 8.898 -12.416 -12.155 8.379 -13.044
3 16 -15.134 7.948 -11.328 -14.954 8.451 -10.598 -11.771 8.898 -12.416
3 16 -15.983 7.438 -10.346 -14.954 8.451 -10.598 -15.134 7.948 -11.328
3 16 -15.983 7.438 -10.346 -15.134 7.948 -11.328 -16.035 7.232 -11.026
3 16 -15.983 7.438 -10.346 -16.035 7.232 -11.026 -16.166 6.054 -11.18
3 16 -15.983 7.438 -10.346 -16.166 6.054 -11.18 -16.195 5.831 -10.084
3 16 -16.195 5.831 -10.084 -16.166 6.054 -11.18 -15.971 5.271 -11.387
3 16 -16.195 5.831 -10.084 -15.971 5.271 -11.387 -15.732 4.767 -10.51
3 16 -15.971 5.271 -11.387 -14.577 4.536 -11.501 -15.732 4.767 -10.51
3 16 -15.971 5.271 -11.387 -14.847 5.186 -12.025 -14.577 4.536 -11.501
3 16 -14.847 5.186 -12.025 -12.37 4.611 -12.697 -14.577 4.536 -11.501
3 16 -14.847 5.186 -12.025 -12.62 5.612 -13.447 -12.37 4.611 -12.697
3 16 -12.62 5.612 -13.447 -9.918 4.017 -14.362 -12.37 4.611 -12.697
3 16 -12.62 5.612 -13.447 -9.788 4.943 -15.179 -9.918 4.017 -14.362
3 16 -9.788 4.943 -15.179 -6.915 2.368 -15.34 -9.918 4.017 -14.362
3 16 -9.788 4.943 -15.179 -6.584 3.248 -16.338 -6.915 2.368 -15.34
3 16 -3.343 1.037 -16.612 -6.915 2.368 -15.34 -6.584 3.248 -16.338
3 16 -3.343 1.037 -16.612 -3.892 0.127 -15.781 -6.915 2.368 -15.34
4 16 -3.892 0.127 -15.781 -3.343 1.037 -16.612 -0.037 -1.787 -15.986 -0.843 -2.805 -15.011
3 16 -0.701 -4.219 -13.817 -0.843 -2.805 -15.011 -0.037 -1.787 -15.986
3 16 -0.701 -4.219 -13.817 -5.133 -2.67 -14.339 -0.843 -2.805 -15.011
3 16 -5.133 -2.67 -14.339 -3.892 0.127 -15.781 -0.843 -2.805 -15.011
3 16 -3.892 0.127 -15.781 -5.133 -2.67 -14.339 -8.075 -0.821 -14.097
3 16 -6.915 2.368 -15.34 -3.892 0.127 -15.781 -8.075 -0.821 -14.097
3 16 -6.915 2.368 -15.34 -8.075 -0.821 -14.097 -9.918 4.017 -14.362
3 16 -8.075 -0.821 -14.097 -12.877 2.456 -11.99 -9.918 4.017 -14.362
3 16 -9.918 4.017 -14.362 -12.877 2.456 -11.99 -12.37 4.611 -12.697
3 16 -12.877 2.456 -11.99 -14.577 4.536 -11.501 -12.37 4.611 -12.697
3 16 -14.577 4.536 -11.501 -12.877 2.456 -11.99 -16.009 4.018 -9.661
3 16 -15.732 4.767 -10.51 -14.577 4.536 -11.501 -16.009 4.018 -9.661
3 16 -15.732 4.767 -10.51 -16.009 4.018 -9.661 -16.195 5.831 -10.084
3 16 -16.009 4.018 -9.661 -17.079 5.723 -8.822 -16.195 5.831 -10.084
3 16 -17.079 5.723 -8.822 -17.101 7.535 -8.539 -16.195 5.831 -10.084
3 16 -17.101 7.535 -8.539 -15.983 7.438 -10.346 -16.195 5.831 -10.084
3 16 -16.009 4.018 -9.661 -17.678 4.403 -7.232 -17.079 5.723 -8.822
3 16 -17.678 4.403 -7.232 -18.19 5.571 -7.3 -17.079 5.723 -8.822
3 16 -17.079 5.723 -8.822 -18.19 5.571 -7.3 -17.101 7.535 -8.539
3 16 -18.19 5.571 -7.3 -18.061 7.118 -6.891 -17.101 7.535 -8.539
3 16 -18.061 7.118 -6.891 -18.19 5.571 -7.3 -18.068 6.105 -5.574
3 16 -18.19 5.571 -7.3 -18.494 5.11 -5.33 -18.068 6.105 -5.574
3 16 -18.19 5.571 -7.3 -17.678 4.403 -7.232 -18.333 4.394 -5.939
3 16 -18.494 5.11 -5.33 -18.19 5.571 -7.3 -18.333 4.394 -5.939
3 16 10.056 4.863 -9.77 9.697 6.464 -9.932 10.326 5.865 -10.26
3 16 11.099 3.3 -9.337 10.056 4.863 -9.77 10.326 5.865 -10.26
3 16 10.326 5.865 -10.26 11.619 6.179 -11.089 11.099 3.3 -9.337
3 16 11.619 6.179 -11.089 12.767 3.218 -9.921 11.099 3.3 -9.337
3 16 11.099 3.3 -9.337 12.767 3.218 -9.921 13.726 -0.877 -7.149
3 16 12.767 3.218 -9.921 14.525 -0.36 -6.947 13.726 -0.877 -7.149
3 16 10.68 7.962 -11.958 11.619 6.179 -11.089 10.326 5.865 -10.26
3 16 9.124 7.777 -10.437 10.68 7.962 -11.958 10.326 5.865 -10.26
3 16 9.697 6.464 -9.932 9.124 7.777 -10.437 10.326 5.865 -10.26
3 16 13.726 -0.877 -7.149 14.525 -0.36 -6.947 14.415 -3.475 -3.266
3 16 14.525 -0.36 -6.947 15.015 -2.952 -2.835 14.415 -3.475 -3.266
3 16 11.619 6.179 -11.089 13.506 8.207 -10.821 14.917 5.561 -8.906
3 16 12.767 3.218 -9.921 11.619 6.179 -11.089 14.917 5.561 -8.906
3 16 12.767 3.218 -9.921 14.917 5.561 -8.906 16.21 1.499 -5.244
3 16 14.525 -0.36 -6.947 12.767 3.218 -9.921 16.21 1.499 -5.244
3 16 13.506 8.207 -10.821 11.619 6.179 -11.089 10.68 7.962 -11.958
3 16 10.46 9.35 -11.933 13.506 8.207 -10.821 10.68 7.962 -11.958
3 16 11.363 9.919 -11.152 13.506 8.207 -10.821 10.46 9.35 -11.933
3 16 15.015 -2.952 -2.835 14.525 -0.36 -6.947 16.21 1.499 -5.244
3 16 16.48 -0.719 -1.485 15.015 -2.952 -2.835 16.21 1.499 -5.244
3 16 9.188 9.398 -10.431 10.46 9.35 -11.933 10.68 7.962 -11.958
3 16 9.124 7.777 -10.437 9.188 9.398 -10.431 10.68 7.962 -11.958
3 16 9.188 9.398 -10.431 9.595 10.263 -10.079 10.46 9.35 -11.933
3 16 9.595 10.263 -10.079 11.363 9.919 -11.152 10.46 9.35 -11.933
3 16 11.574 10.087 -10.127 11.363 9.919 -11.152 9.595 10.263 -10.079
3 16 10.289 10.567 -9.426 11.574 10.087 -10.127 9.595 10.263 -10.079
3 16 -15.916 8.068 -8.56 -14.954 8.451 -10.598 -15.983 7.438 -10.346
3 16 -17.101 7.535 -8.539 -15.916 8.068 -8.56 -15.983 7.438 -10.346
3 16 -16.462 7.577 -6.206 -15.916 8.068 -8.56 -17.101 7.535 -8.539
3 16 -18.061 7.118 -6.891 -16.462 7.577 -6.206 -17.101 7.535 -8.539
3 16 -18.061 7.118 -6.891 -18.068 6.105 -5.574 -16.462 7.577 -6.206
3 16 -18.068 6.105 -5.574 -16.638 6.439 -4.423 -16.462 7.577 -6.206
3 16 -16.794 5.479 -4.045 -16.638 6.439 -4.423 -18.068 6.105 -5.574
3 16 -18.494 5.11 -5.33 -16.794 5.479 -4.045 -18.068 6.105 -5.574
3 16 -16.794 5.479 -4.045 -18.494 5.11 -5.33 -16.489 3.964 -4.697
3 16 -18.494 5.11 -5.33 -18.333 4.394 -5.939 -16.489 3.964 -4.697
3 16 -15.958 3.705 -6.319 -16.489 3.964 -4.697 -18.333 4.394 -5.939
3 16 -17.678 4.403 -7.232 -15.958 3.705 -6.319 -18.333 4.394 -5.939
3 16 -17.678 4.403 -7.232 -16.009 4.018 -9.661 -15.958 3.705 -6.319
3 16 -16.009 4.018 -9.661 -14.54 2.795 -8.078 -15.958 3.705 -6.319
3 16 -14.54 2.795 -8.078 -16.009 4.018 -9.661 -12.877 2.456 -11.99
3 16 -12.503 0.599 -9.853 -14.54 2.795 -8.078 -12.877 2.456 -11.99
3 16 -11.772 10.612 -11.086 -10.372 9.154 -12.295 -11.771 8.898 -12.416
3 16 -12.954 9.487 -11.391 -11.772 10.612 -11.086 -11.771 8.898 -12.416
3 16 -12.954 9.487 -11.391 -15.051 10.679 -9.544 -11.772 10.612 -11.086
3 16 -15.051 10.679 -9.544 -14.151 12.089 -8.948 -11.772 10.612 -11.086
3 16 -14.151 12.089 -8.948 -15.051 10.679 -9.544 -16.273 10.566 -7.985
3 16 -16.463 11.96 -6.947 -14.151 12.089 -8.948 -16.273 10.566 -7.985
3 16 -16.463 11.96 -6.947 -16.273 10.566 -7.985 -17.213 10.2 -6.703
3 16 -16.747 8.939 -7.173 -17.213 10.2 -6.703 -16.273 10.566 -7.985
3 16 -16.747 8.939 -7.173 -17.791 8.957 -5.892 -17.213 10.2 -6.703
3 16 -17.791 8.957 -5.892 -18.013 9.355 -5.095 -17.213 10.2 -6.703
3 16 -18.013 9.355 -5.095 -17.64 10.137 -5.051 -17.213 10.2 -6.703
3 16 -17.64 10.137 -5.051 -17.268 11.065 -5.669 -17.213 10.2 -6.703
3 16 -17.268 11.065 -5.669 -16.463 11.96 -6.947 -17.213 10.2 -6.703
3 16 -15.961 8.67 -8.075 -16.747 8.939 -7.173 -16.273 10.566 -7.985
3 16 -16.273 10.566 -7.985 -15.051 10.679 -9.544 -15.961 8.67 -8.075
3 16 -15.051 10.679 -9.544 -15.056 8.939 -10.161 -15.961 8.67 -8.075
3 16 -15.056 8.939 -10.161 -15.051 10.679 -9.544 -12.954 9.487 -11.391
3 16 -15.916 8.068 -8.56 -15.961 8.67 -8.075 -15.056 8.939 -10.161
3 16 -14.954 8.451 -10.598 -15.916 8.068 -8.56 -15.056 8.939 -10.161
3 16 -14.954 8.451 -10.598 -15.056 8.939 -10.161 -12.954 9.487 -11.391
3 16 -11.771 8.898 -12.416 -14.954 8.451 -10.598 -12.954 9.487 -11.391
3 16 -10.372 9.154 -12.295 -11.772 10.612 -11.086 -9.543 10.185 -9.299
3 16 -8.209 9.19 -10.591 -10.372 9.154 -12.295 -9.543 10.185 -9.299
4 16 -11.348 11.468 -6.96 -9.543 10.185 -9.299 -11.772 10.612 -11.086 -14.151 12.089 -8.948
3 16 -14.151 12.089 -8.948 -13.797 12.043 -5.961 -11.348 11.468 -6.96
3 16 -11.348 11.468 -6.96 -13.797 12.043 -5.961 -12.17 11.703 -5.738
3 16 -14.151 12.089 -8.948 -16.463 11.96 -6.947 -13.797 12.043 -5.961
3 16 -13.797 12.043 -5.961 -16.463 11.96 -6.947 -15.32 12.221 -5.662
3 16 -16.463 11.96 -6.947 -17.268 11.065 -5.669 -15.32 12.221 -5.662
3 16 -15.32 12.221 -5.662 -17.268 11.065 -5.669 -15.95 11.397 -4.663
3 16 -15.95 11.397 -4.663 -17.268 11.065 -5.669 -16.405 10.255 -3.94
3 16 -16.405 10.255 -3.94 -17.268 11.065 -5.669 -17.64 10.137 -5.051
3 16 -17.64 10.137 -5.051 -16.728 9.072 -3.684 -16.405 10.255 -3.94
3 16 -18.013 9.355 -5.095 -16.728 9.072 -3.684 -17.64 10.137 -5.051
3 16 -16.728 9.072 -3.684 -18.013 9.355 -5.095 -16.658 8.051 -5.012
3 16 -16.658 8.051 -5.012 -18.013 9.355 -5.095 -17.791 8.957 -5.892
3 16 -17.791 8.957 -5.892 -16.438 8.222 -6.119 -16.658 8.051 -5.012
3 16 -16.747 8.939 -7.173 -16.438 8.222 -6.119 -17.791 8.957 -5.892
3 16 -16.438 8.222 -6.119 -16.747 8.939 -7.173 -15.961 8.67 -8.075
3 16 -16.438 8.222 -6.119 -15.961 8.67 -8.075 -16.462 7.577 -6.206
3 16 -16.462 7.577 -6.206 -15.961 8.67 -8.075 -15.916 8.068 -8.56
3 16 -16.462 7.577 -6.206 -16.35 7.281 -4.285 -16.438 8.222 -6.119
3 16 -16.638 6.439 -4.423 -16.35 7.281 -4.285 -16.462 7.577 -6.206
3 16 -16.658 8.051 -5.012 -16.438 8.222 -6.119 -16.35 7.281 -4.285
3 16 -16.658 8.051 -5.012 -16.35 7.281 -4.285 -16.728 9.072 -3.684
3 16 -16.728 9.072 -3.684 -16.35 7.281 -4.285 -16.794 9.043 -1.758
3 16 -16.728 9.072 -3.684 -16.794 9.043 -1.758 -16.405 10.255 -3.94
3 16 -16.405 10.255 -3.94 -16.794 9.043 -1.758 -16.319 11.914 -1.705
3 16 -16.319 11.914 -1.705 -15.95 11.397 -4.663 -16.405 10.255 -3.94
3 16 -15.942 13.808 -2.149 -15.95 11.397 -4.663 -16.319 11.914 -1.705
3 16 -15.942 13.808 -2.149 -15.145 13.373 -5.297 -15.95 11.397 -4.663
3 16 -15.95 11.397 -4.663 -15.145 13.373 -5.297 -15.32 12.221 -5.662
3 16 -15.288 15.467 -2.804 -15.145 13.373 -5.297 -15.942 13.808 -2.149
3 16 -14.749 14.53 -5.396 -15.145 13.373 -5.297 -15.288 15.467 -2.804
3 16 -14.722 16.092 -4.66 -14.749 14.53 -5.396 -15.288 15.467 -2.804
3 16 -14.722 16.092 -4.66 -15.288 15.467 -2.804 -14.314 16.277 -3.398
3 16 -14.106 15.552 -5.468 -14.749 14.53 -5.396 -14.722 16.092 -4.66
3 16 -16.813 5.853 -2.554 -16.794 9.043 -1.758 -16.35 7.281 -4.285
3 16 -16.813 5.853 -2.554 -16.35 7.281 -4.285 -16.794 5.479 -4.045
3 16 -16.794 5.479 -4.045 -16.576 4.044 -2.773 -16.813 5.853 -2.554
3 16 -16.489 3.964 -4.697 -16.576 4.044 -2.773 -16.794 5.479 -4.045
3 16 -15.47 1.615 -4.43 -16.576 4.044 -2.773 -16.489 3.964 -4.697
3 16 -16.489 3.964 -4.697 -15.958 3.705 -6.319 -15.47 1.615 -4.43
3 16 -15.47 1.615 -4.43 -15.958 3.705 -6.319 -14.54 2.795 -8.078
4 16 -15.47 1.615 -4.43 -14.54 2.795 -8.078 -12.503 0.599 -9.853 -11.208 -2.945 -8.195
3 16 -16.35 7.281 -4.285 -16.638 6.439 -4.423 -16.794 5.479 -4.045
3 16 -15.145 13.373 -5.297 -13.797 12.043 -5.961 -15.32 12.221 -5.662
3 16 -15.145 13.373 -5.297 -13.601 13.376 -5.773 -13.797 12.043 -5.961
3 16 -12.295 12.917 -5.429 -13.797 12.043 -5.961 -13.601 13.376 -5.773
3 16 -12.295 12.917 -5.429 -12.17 11.703 -5.738 -13.797 12.043 -5.961
3 16 -12.331 14.023 -5.405 -12.295 12.917 -5.429 -13.601 13.376 -5.773
3 16 -12.331 14.023 -5.405 -13.601 13.376 -5.773 -13.459 14.311 -5.616
3 16 -12.329 15.078 -5.238 -12.331 14.023 -5.405 -13.459 14.311 -5.616
3 16 -12.329 15.078 -5.238 -13.459 14.311 -5.616 -13.282 15.473 -5.627
3 16 -13.459 14.311 -5.616 -14.106 15.552 -5.468 -13.282 15.473 -5.627
3 16 -13.459 14.311 -5.616 -14.749 14.53 -5.396 -14.106 15.552 -5.468
3 16 -14.749 14.53 -5.396 -13.601 13.376 -5.773 -15.145 13.373 -5.297
3 16 -14.749 14.53 -5.396 -13.459 14.311 -5.616 -13.601 13.376 -5.773
3 16 -14.314 16.277 -3.398 -14.49 15.572 -1.913 -13.376 16.168 -2.303
3 16 -14.314 16.277 -3.398 -15.288 15.467 -2.804 -14.49 15.572 -1.913
3 16 -15.288 15.467 -2.804 -15.278 14.011 -1.126 -14.49 15.572 -1.913
3 16 -15.288 15.467 -2.804 -15.942 13.808 -2.149 -15.278 14.011 -1.126
4 16 -15.278 14.011 -1.126 -15.942 13.808 -2.149 -16.319 11.914 -1.705 -15.598 12.014 -0.567
3 16 -15.598 12.014 -0.567 -16.319 11.914 -1.705 -16.45 9.028 -0.827
3 16 -16.319 11.914 -1.705 -16.794 9.043 -1.758 -16.45 9.028 -0.827
3 16 -16.783 5.909 -1.648 -16.45 9.028 -0.827 -16.794 9.043 -1.758
3 16 -16.813 5.853 -2.554 -16.783 5.909 -1.648 -16.794 9.043 -1.758
3 16 -16.615 4.03 -1.612 -16.783 5.909 -1.648 -16.813 5.853 -2.554
3 16 -16.576 4.044 -2.773 -16.615 4.03 -1.612 -16.813 5.853 -2.554
3 16 -16.576 4.044 -2.773 -15.47 1.615 -4.43 -16.615 4.03 -1.612
4 16 -16.615 4.03 -1.612 -15.47 1.615 -4.43 -16.173 1.527 0.388 -17.139 4.199 1.659
3 16 -11.364 -4.684 -4.033 -16.173 1.527 0.388 -15.47 1.615 -4.43
3 16 -11.364 -4.684 -4.033 -15.47 1.615 -4.43 -11.208 -2.945 -8.195
3 16 -16.988 5.64 -1.055 -16.45 9.028 -0.827 -16.783 5.909 -1.648
3 16 -16.988 5.64 -1.055 -17.112 8.865 0.381 -16.45 9.028 -0.827
3 16 -15.598 12.014 -0.567 -16.45 9.028 -0.827 -17.112 8.865 0.381
3 16 -15.598 12.014 -0.567 -17.112 8.865 0.381 -16.701 11.928 1.864
3 16 -16.615 4.03 -1.612 -16.988 5.64 -1.055 -16.783 5.909 -1.648
3 16 -15.598 12.014 -0.567 -16.701 11.928 1.864 -15.714 15.649 0.643
3 16 -16.349 13.779 4.401 -15.714 15.649 0.643 -16.701 11.928 1.864
3 16 -16.349 13.779 4.401 -15.957 16.401 4.007 -15.714 15.649 0.643
3 16 -16.376 14.584 6.61 -15.957 16.401 4.007 -16.349 13.779 4.401
3 16 -16.376 14.584 6.61 -15.914 16.696 6.426 -15.957 16.401 4.007
3 16 -15.914 16.696 6.426 -16.376 14.584 6.61 -16.493 14.509 7.808
3 16 -15.598 12.014 -0.567 -15.714 15.649 0.643 -15.278 14.011 -1.126
3 16 -14.49 15.572 -1.913 -15.278 14.011 -1.126 -15.714 15.649 0.643
3 16 -14.49 15.572 -1.913 -15.714 15.649 0.643 -15.048 17.164 -0.639
3 16 -15.048 17.164 -0.639 -15.714 15.649 0.643 -15.545 19.151 0.69
3 16 -15.545 19.151 0.69 -15.714 15.649 0.643 -15.443 16.779 4.035
3 16 -15.545 19.151 0.69 -15.443 16.779 4.035 -16.582 19.974 2.926
3 16 -15.528 18.359 5.383 -16.582 19.974 2.926 -15.443 16.779 4.035
3 16 -15.528 18.359 5.383 -16.508 20.335 4.911 -16.582 19.974 2.926
3 16 -15.511 19.055 6.79 -16.508 20.335 4.911 -15.528 18.359 5.383
3 16 -16.508 20.335 4.911 -15.511 19.055 6.79 -15.591 19.596 7.132
3 16 -15.591 19.596 7.132 -16.143 20.245 6.303 -16.508 20.335 4.911
3 16 -16.204 16.002 7.704 -15.914 16.696 6.426 -16.493 14.509 7.808
3 16 -16.204 16.002 7.704 -16.493 14.509 7.808 -16.657 15.146 8.039
3 16 -12.503 0.599 -9.853 -8.075 -0.821 -14.097 -11.208 -2.945 -8.195
3 16 -12.503 0.599 -9.853 -12.877 2.456 -11.99 -8.075 -0.821 -14.097
3 16 -8.075 -0.821 -14.097 -4.489 -6.422 -10.045 -11.208 -2.945 -8.195
3 16 -8.075 -0.821 -14.097 -5.133 -2.67 -14.339 -4.489 -6.422 -10.045
3 16 -11.208 -2.945 -8.195 -4.489 -6.422 -10.045 -5.46 -8.095 -5.305
3 16 -0.849 -9.159 -4.416 -5.46 -8.095 -5.305 -4.489 -6.422 -10.045
3 16 -0.849 -9.159 -4.416 -4.489 -6.422 -10.045 1.918 -8.025 -8.076
3 16 1.918 -8.025 -8.076 -4.489 -6.422 -10.045 -0.701 -4.219 -13.817
3 16 1.918 -8.025 -8.076 -0.701 -4.219 -13.817 3.413 -5.794 -11.804
3 16 1.918 -8.025 -8.076 3.413 -5.794 -11.804 6.641 -6.065 -10.373
3 16 1.918 -8.025 -8.076 6.641 -6.065 -10.373 6.221 -8.246 -6.584
3 16 -11.208 -2.945 -8.195 -5.46 -8.095 -5.305 -11.364 -4.684 -4.033
3 16 0.719 -10.031 -2.995 -0.849 -9.159 -4.416 1.918 -8.025 -8.076
3 16 6.221 -8.246 -6.584 0.719 -10.031 -2.995 1.918 -8.025 -8.076
3 16 6.221 -8.246 -6.584 5.749 -10.02 -0.386 0.719 -10.031 -2.995
