0 Slope Brick Curved  3 x  4 x  0.667 Rounded with White "MINI" Pattern
5 24 34.4459 2.0821 -39.3567 28.29 .4893 -42.2765 28.29 -.7914 -41.0155 34.4459 3 -39.994
5 24 28.29 .4893 -42.2765 34.4459 3 -39.994 34.4459 2.0821 -39.3567 28.29 2.0951 -43.4461
5 24 34.4459 3 -39.994 28.29 2.0951 -43.4461 28.29 .4893 -42.2765 28.29 3 -43.9481
5 24 40 4 -36 34.4459 .4723 -36.5 34.436 .4683 -36 34.4459 .5669 -37.2661
5 24 40 4 -36 34.4459 .5669 -37.2661 34.4459 .4723 -36.5 34.4459 .875 -37.992
5 24 40 4 -36 34.4459 .875 -37.992 34.4459 .5669 -37.2661 34.4459 1.3825 -38.693
5 24 40 4 -36 34.4459 1.3825 -38.693 34.4459 .875 -37.992 34.4459 2.0821 -39.3567
5 24 40 4 -36 34.4459 2.0821 -39.3567 34.4459 1.3825 -38.693 35.7762 3 -38.8745
5 24 7.3837 -7.6377 -38 7.384 -7.6525 -36 0 -8 -38 14.6429 -6.5933 -38
5 24 7.3837 -7.2886 -40.179 7.3837 -7.6377 -38 0 -8 -38 14.6429 -6.2412 -39.95
5 24 7.3837 -6.2755 -42.2841 7.3837 -7.2886 -40.179 0 -6.5633 -42.3996 14.6429 -5.3221 -41.8737
5 24 7.3837 -4.6068 -44.3171 7.3837 -6.2755 -42.2841 0 -4.8429 -44.5059 14.6429 -3.8082 -43.7314
5 24 7.3837 -2.3063 -46.2418 7.3837 -4.6068 -44.3171 0 -2.4714 -46.5 14.6429 -1.7212 -45.4902
5 24 7.3837 .5782 -48.027 7.3837 -2.3063 -46.2418 0 .5023 -48.3496 14.6429 .8957 -47.1215
5 24 7.384 4 -49.6525 7.3837 .5782 -48.027 0 4 -50 14.64 4 -48.6037
5 24 14.6429 -6.5933 -38 14.64 -6.6037 -36 7.3837 -7.6377 -38 21.6532 -4.8729 -37.5
5 24 14.6429 -6.2412 -39.95 14.6429 -6.5933 -38 7.3837 -7.6377 -38 21.6532 -4.6119 -39.2081
5 24 14.6429 -5.3221 -41.8737 14.6429 -6.2412 -39.95 7.3837 -6.2755 -42.2841 21.6532 -3.839 -40.914
5 24 14.6429 -3.8082 -43.7314 14.6429 -5.3221 -41.8737 7.3837 -4.6068 -44.3171 21.6532 -2.566 -42.5614
5 24 14.6429 -1.7212 -45.4902 14.6429 -3.8082 -43.7314 7.3837 -2.3063 -46.2418 21.6532 -.811 -44.121
5 24 14.6429 .8957 -47.1215 14.6429 -1.7212 -45.4902 7.3837 .5782 -48.027 21.6532 1.3895 -45.5677
5 24 14.64 4 -48.6037 14.6429 .8957 -47.1215 7.384 4 -49.6525 21.648 4 -46.8828
5 24 21.6532 -4.8729 -37.5 21.648 -4.8828 -36 14.6429 -6.5933 -38 28.29 -2.5014 -37
5 24 21.6532 -4.6119 -39.2081 21.6532 -4.8729 -37.5 14.6429 -6.5933 -38 28.29 -2.2844 -38.3043
5 24 21.6532 -3.839 -40.914 21.6532 -4.6119 -39.2081 14.6429 -6.2412 -39.95 28.29 -1.7204 -39.6835
5 24 21.6532 -2.566 -42.5614 21.6532 -3.839 -40.914 14.6429 -5.3221 -41.8737 28.29 -.7914 -41.0155
5 24 21.6532 -.811 -44.121 21.6532 -2.566 -42.5614 14.6429 -3.8082 -43.7314 28.29 .4893 -42.2765
5 24 21.6532 1.3895 -45.5677 21.6532 -.811 -44.121 14.6429 -1.7212 -45.4902 28.29 2.0951 -43.4461
5 24 21.648 4 -46.8828 21.6532 1.3895 -45.5677 14.6429 .8957 -47.1215 26.3855 4 -45.1829
5 24 28.29 -2.5014 -37 28.284 -2.51 -36 21.6532 -4.8729 -37.5 34.4459 .4723 -36.5
5 24 28.29 -2.2844 -38.3043 28.29 -2.5014 -37 21.6532 -4.8729 -37.5 34.4459 .5669 -37.2661
5 24 28.29 -1.7204 -39.6835 28.29 -2.2844 -38.3043 21.6532 -4.6119 -39.2081 34.4459 .875 -37.992
5 24 28.29 -.7914 -41.0155 28.29 -1.7204 -39.6835 21.6532 -3.839 -40.914 34.4459 1.3825 -38.693
5 24 28.29 .4893 -42.2765 28.29 -.7914 -41.0155 21.6532 -2.566 -42.5614 34.4459 2.0821 -39.3567
5 24 28.29 2.0951 -43.4461 28.29 .4893 -42.2765 21.6532 -.811 -44.121 34.4459 3 -39.994
5 24 28.29 3 -43.9481 28.29 2.0951 -43.4461 26.1089 3 -44.7688 34.4459 3 -39.994
5 24 34.4459 .4723 -36.5 34.436 .4683 -36 28.29 -2.5014 -37 40 4 -36
5 24 34.4459 .5669 -37.2661 34.4459 .4723 -36.5 28.29 -2.5014 -37 40 4 -36
5 24 34.4459 .875 -37.992 34.4459 .5669 -37.2661 28.29 -2.2844 -38.3043 40 4 -36
5 24 34.4459 1.3825 -38.693 34.4459 .875 -37.992 28.29 -1.7204 -39.6835 40 4 -36
5 24 34.4459 2.0821 -39.3567 34.4459 1.3825 -38.693 28.29 -.7914 -41.0155 40 4 -36
5 24 34.4459 3 -39.994 34.4459 2.0821 -39.3567 28.29 .4893 -42.2765 35.7762 3 -38.8745
5 24 35.7762 3 -38.8745 34.4459 2.0821 -39.3567 34.4459 3 -39.994 40 4 -36
5 24 35.8017 3.2134 -39.0026 40 4 -36 35.7762 3 -38.8745 35.8736 3.5 -39.3644
5 24 35.8736 3.5 -39.3644 40 4 -36 35.8017 3.2134 -39.0026 36 3.85 -40
5 24 36 3.85 -40 40 4 -36 35.8736 3.5 -39.3644 36 4 -40.538
5 24 36 4 -40.538 40 4 -36 36 3.85 -40 40 4 -38
5 24 -7.3837 -7.6377 -38 0 -8 -38 0 -8 -36 -7.3837 -7.2886 -40.179
5 24 -7.3837 -7.2886 -40.179 0 -7.6077 -40.2185 0 -8 -38 -7.3837 -6.2755 -42.2841
5 24 -7.3837 -6.2755 -42.2841 0 -6.5633 -42.3996 0 -7.6077 -40.2185 -7.3837 -4.6068 -44.3171
5 24 -7.3837 -4.6068 -44.3171 0 -4.8429 -44.5059 0 -6.5633 -42.3996 -7.3837 -2.3063 -46.2418
5 24 -7.3837 -2.3063 -46.2418 0 -2.4714 -46.5 0 -4.8429 -44.5059 -7.3837 .5782 -48.027
5 24 -7.3837 .5782 -48.027 0 .5023 -48.3496 0 -2.4714 -46.5 -7.384 4 -49.6525
5 24 -14.6429 -6.5933 -38 -7.3837 -7.6377 -38 -7.384 -7.6525 -36 -14.6429 -6.2412 -39.95
5 24 -7.3837 -7.6377 -38 -14.6429 -6.2412 -39.95 -14.6429 -6.5933 -38 -7.3837 -7.2886 -40.179
5 24 -14.6429 -6.2412 -39.95 -7.3837 -7.2886 -40.179 -7.3837 -7.6377 -38 -14.6429 -5.3221 -41.8737
5 24 -14.6429 -5.3221 -41.8737 -7.3837 -6.2755 -42.2841 -7.3837 -7.2886 -40.179 -14.6429 -3.8082 -43.7314
5 24 -14.6429 -3.8082 -43.7314 -7.3837 -4.6068 -44.3171 -7.3837 -6.2755 -42.2841 -14.6429 -1.7212 -45.4902
5 24 -14.6429 -1.7212 -45.4902 -7.3837 -2.3063 -46.2418 -7.3837 -4.6068 -44.3171 -14.6429 .8957 -47.1215
5 24 -14.6429 .8957 -47.1215 -7.3837 .5782 -48.027 -7.3837 -2.3063 -46.2418 -14.64 4 -48.6037
5 24 -21.6532 -4.8729 -37.5 -14.6429 -6.5933 -38 -14.64 -6.6037 -36 -21.6532 -4.6119 -39.2081
5 24 -14.6429 -6.5933 -38 -21.6532 -4.6119 -39.2081 -21.6532 -4.8729 -37.5 -14.6429 -6.2412 -39.95
5 24 -21.6532 -4.6119 -39.2081 -14.6429 -6.2412 -39.95 -14.6429 -6.5933 -38 -21.6532 -3.839 -40.914
5 24 -14.6429 -6.2412 -39.95 -21.6532 -3.839 -40.914 -21.6532 -4.6119 -39.2081 -14.6429 -5.3221 -41.8737
5 24 -21.6532 -3.839 -40.914 -14.6429 -5.3221 -41.8737 -14.6429 -6.2412 -39.95 -21.6532 -2.566 -42.5614
5 24 -14.6429 -5.3221 -41.8737 -21.6532 -2.566 -42.5614 -21.6532 -3.839 -40.914 -14.6429 -3.8082 -43.7314
5 24 -21.6532 -2.566 -42.5614 -14.6429 -3.8082 -43.7314 -14.6429 -5.3221 -41.8737 -21.6532 -.811 -44.121
5 24 -14.6429 -3.8082 -43.7314 -21.6532 -.811 -44.121 -21.6532 -2.566 -42.5614 -14.6429 -1.7212 -45.4902
5 24 -21.6532 -.811 -44.121 -14.6429 -1.7212 -45.4902 -14.6429 -3.8082 -43.7314 -21.6532 1.3895 -45.5677
5 24 -14.6429 -1.7212 -45.4902 -21.6532 1.3895 -45.5677 -21.6532 -.811 -44.121 -14.6429 .8957 -47.1215
5 24 -21.6532 1.3895 -45.5677 -14.6429 .8957 -47.1215 -14.6429 -1.7212 -45.4902 -21.648 4 -46.8828
5 24 -14.6429 .8957 -47.1215 -21.648 4 -46.8828 -21.6532 1.3895 -45.5677 -14.64 4 -48.6037
5 24 -28.29 -2.5014 -37 -21.6532 -4.8729 -37.5 -21.648 -4.8828 -36 -28.29 -2.2844 -38.3043
5 24 -28.29 -2.2844 -38.3043 -21.6532 -4.6119 -39.2081 -21.6532 -4.8729 -37.5 -28.29 -1.7204 -39.6835
5 24 -21.6532 -4.6119 -39.2081 -28.29 -1.7204 -39.6835 -28.29 -2.2844 -38.3043 -21.6532 -3.839 -40.914
5 24 -28.29 -1.7204 -39.6835 -21.6532 -3.839 -40.914 -21.6532 -4.6119 -39.2081 -28.29 -.7914 -41.0155
5 24 -21.6532 -3.839 -40.914 -28.29 -.7914 -41.0155 -28.29 -1.7204 -39.6835 -21.6532 -2.566 -42.5614
5 24 -28.29 -.7914 -41.0155 -21.6532 -2.566 -42.5614 -21.6532 -3.839 -40.914 -28.29 .4893 -42.2765
5 24 -21.6532 -2.566 -42.5614 -28.29 .4893 -42.2765 -28.29 -.7914 -41.0155 -21.6532 -.811 -44.121
5 24 -28.29 .4893 -42.2765 -21.6532 -.811 -44.121 -21.6532 -2.566 -42.5614 -28.29 2.0951 -43.4461
5 24 -21.6532 -.811 -44.121 -28.29 2.0951 -43.4461 -28.29 .4893 -42.2765 -21.6532 1.3895 -45.5677
5 24 -28.29 2.0951 -43.4461 -21.6532 1.3895 -45.5677 -21.6532 -.811 -44.121 -28.29 3 -43.9481
5 24 -21.6532 1.3895 -45.5677 -26.1089 3 -44.7688 -28.29 2.0951 -43.4461 -21.648 4 -46.8828
5 24 -34.4459 .4723 -36.5 -28.29 -2.5014 -37 -28.284 -2.51 -36 -34.4459 .5669 -37.2661
5 24 -28.29 -2.5014 -37 -34.4459 .5669 -37.2661 -34.4459 .4723 -36.5 -28.29 -2.2844 -38.3043
5 24 -34.4459 .5669 -37.2661 -28.29 -2.2844 -38.3043 -28.29 -2.5014 -37 -34.4459 .875 -37.992
5 24 -34.4459 .875 -37.992 -28.29 -1.7204 -39.6835 -28.29 -2.2844 -38.3043 -34.4459 1.3825 -38.693
5 24 -34.4459 1.3825 -38.693 -28.29 -.7914 -41.0155 -28.29 -1.7204 -39.6835 -34.4459 2.0821 -39.3567
5 24 -34.4459 2.0821 -39.3567 -28.29 .4893 -42.2765 -28.29 -.7914 -41.0155 -34.4459 3 -39.994
5 24 -28.29 .4893 -42.2765 -34.4459 3 -39.994 -34.4459 2.0821 -39.3567 -28.29 2.0951 -43.4461
5 24 -34.4459 3 -39.994 -28.29 2.0951 -43.4461 -28.29 .4893 -42.2765 -28.29 3 -43.9481
5 24 -40 4 -36 -34.4459 .4723 -36.5 -34.436 .4683 -36 -34.4459 .5669 -37.2661
5 24 -40 4 -36 -34.4459 .5669 -37.2661 -34.4459 .4723 -36.5 -34.4459 .875 -37.992
5 24 -40 4 -36 -34.4459 .875 -37.992 -34.4459 .5669 -37.2661 -34.4459 1.3825 -38.693
5 24 -40 4 -36 -34.4459 1.3825 -38.693 -34.4459 .875 -37.992 -34.4459 2.0821 -39.3567
5 24 -40 4 -36 -34.4459 2.0821 -39.3567 -34.4459 1.3825 -38.693 -35.7762 3 -38.8745
5 24 -7.3837 -7.6377 -38 -7.384 -7.6525 -36 0 -8 -38 -14.6429 -6.5933 -38
5 24 -7.3837 -7.2886 -40.179 -7.3837 -7.6377 -38 0 -8 -38 -14.6429 -6.2412 -39.95
5 24 -7.3837 -6.2755 -42.2841 -7.3837 -7.2886 -40.179 0 -6.5633 -42.3996 -14.6429 -5.3221 -41.8737
5 24 -7.3837 -4.6068 -44.3171 -7.3837 -6.2755 -42.2841 0 -4.8429 -44.5059 -14.6429 -3.8082 -43.7314
5 24 -7.3837 -2.3063 -46.2418 -7.3837 -4.6068 -44.3171 0 -2.4714 -46.5 -14.6429 -1.7212 -45.4902
5 24 -7.3837 .5782 -48.027 -7.3837 -2.3063 -46.2418 0 .5023 -48.3496 -14.6429 .8957 -47.1215
5 24 -7.384 4 -49.6525 -7.3837 .5782 -48.027 0 4 -50 -14.64 4 -48.6037
5 24 -14.6429 -6.5933 -38 -14.64 -6.6037 -36 -7.3837 -7.6377 -38 -21.6532 -4.8729 -37.5
5 24 -14.6429 -6.2412 -39.95 -14.6429 -6.5933 -38 -7.3837 -7.6377 -38 -21.6532 -4.6119 -39.2081
5 24 -14.6429 -5.3221 -41.8737 -14.6429 -6.2412 -39.95 -7.3837 -6.2755 -42.2841 -21.6532 -3.839 -40.914
5 24 -14.6429 -3.8082 -43.7314 -14.6429 -5.3221 -41.8737 -7.3837 -4.6068 -44.3171 -21.6532 -2.566 -42.5614
5 24 -14.6429 -1.7212 -45.4902 -14.6429 -3.8082 -43.7314 -7.3837 -2.3063 -46.2418 -21.6532 -.811 -44.121
5 24 -14.6429 .8957 -47.1215 -14.6429 -1.7212 -45.4902 -7.3837 .5782 -48.027 -21.6532 1.3895 -45.5677
5 24 -14.64 4 -48.6037 -14.6429 .8957 -47.1215 -7.384 4 -49.6525 -21.648 4 -46.8828
5 24 -21.6532 -4.8729 -37.5 -21.648 -4.8828 -36 -14.6429 -6.5933 -38 -28.29 -2.5014 -37
5 24 -21.6532 -4.6119 -39.2081 -21.6532 -4.8729 -37.5 -14.6429 -6.5933 -38 -28.29 -2.2844 -38.3043
5 24 -21.6532 -3.839 -40.914 -21.6532 -4.6119 -39.2081 -14.6429 -6.2412 -39.95 -28.29 -1.7204 -39.6835
5 24 -21.6532 -2.566 -42.5614 -21.6532 -3.839 -40.914 -14.6429 -5.3221 -41.8737 -28.29 -.7914 -41.0155
5 24 -21.6532 -.811 -44.121 -21.6532 -2.566 -42.5614 -14.6429 -3.8082 -43.7314 -28.29 .4893 -42.2765
5 24 -21.6532 1.3895 -45.5677 -21.6532 -.811 -44.121 -14.6429 -1.7212 -45.4902 -28.29 2.0951 -43.4461
5 24 -21.648 4 -46.8828 -21.6532 1.3895 -45.5677 -14.6429 .8957 -47.1215 -26.3855 4 -45.1829
5 24 -28.29 -2.5014 -37 -28.284 -2.51 -36 -21.6532 -4.8729 -37.5 -34.4459 .4723 -36.5
5 24 -28.29 -2.2844 -38.3043 -28.29 -2.5014 -37 -21.6532 -4.8729 -37.5 -34.4459 .5669 -37.2661
5 24 -28.29 -1.7204 -39.6835 -28.29 -2.2844 -38.3043 -21.6532 -4.6119 -39.2081 -34.4459 .875 -37.992
5 24 -28.29 -.7914 -41.0155 -28.29 -1.7204 -39.6835 -21.6532 -3.839 -40.914 -34.4459 1.3825 -38.693
5 24 -28.29 .4893 -42.2765 -28.29 -.7914 -41.0155 -21.6532 -2.566 -42.5614 -34.4459 2.0821 -39.3567
5 24 -28.29 2.0951 -43.4461 -28.29 .4893 -42.2765 -21.6532 -.811 -44.121 -34.4459 3 -39.994
5 24 -28.29 3 -43.9481 -28.29 2.0951 -43.4461 -26.1089 3 -44.7688 -34.4459 3 -39.994
5 24 -34.4459 .4723 -36.5 -34.436 .4683 -36 -28.29 -2.5014 -37 -40 4 -36
5 24 -34.4459 .5669 -37.2661 -34.4459 .4723 -36.5 -28.29 -2.5014 -37 -40 4 -36
5 24 -34.4459 .875 -37.992 -34.4459 .5669 -37.2661 -28.29 -2.2844 -38.3043 -40 4 -36
5 24 -34.4459 1.3825 -38.693 -34.4459 .875 -37.992 -28.29 -1.7204 -39.6835 -40 4 -36
5 24 -34.4459 2.0821 -39.3567 -34.4459 1.3825 -38.693 -28.29 -.7914 -41.0155 -40 4 -36
5 24 -34.4459 3 -39.994 -34.4459 2.0821 -39.3567 -28.29 .4893 -42.2765 -35.7762 3 -38.8745
5 24 -35.7762 3 -38.8745 -34.4459 2.0821 -39.3567 -34.4459 3 -39.994 -40 4 -36
5 24 -35.8017 3.2134 -39.0026 -40 4 -36 -35.7762 3 -38.8745 -35.8736 3.5 -39.3644
5 24 -35.8736 3.5 -39.3644 -40 4 -36 -35.8017 3.2134 -39.0026 -36 3.85 -40
5 24 -36 3.85 -40 -40 4 -36 -35.8736 3.5 -39.3644 -36 4 -40.538
5 24 -36 4 -40.538 -40 4 -36 -36 3.85 -40 -40 4 -38
5 24 0 -8 -36 0 -8 -38 7.3837 -7.6377 -38 -7.3837 -7.6377 -38
5 24 0 -8 -38 0 -7.6077 -40.2185 7.3837 -7.2886 -40.179 -7.3837 -7.2886 -40.179
5 24 0 -7.6077 -40.2185 0 -6.5633 -42.3996 7.3837 -6.2755 -42.2841 -7.3837 -6.2755 -42.2841
5 24 0 -6.5633 -42.3996 0 -4.8429 -44.5059 7.3837 -4.6068 -44.3171 -7.3837 -4.6068 -44.3171
5 24 0 -4.8429 -44.5059 0 -2.4714 -46.5 7.3837 -2.3063 -46.2418 -7.3837 -2.3063 -46.2418
5 24 0 -2.4714 -46.5 0 .5023 -48.3496 7.3837 .5782 -48.027 -7.3837 .5782 -48.027
5 24 0 .5023 -48.3496 0 4 -50 7.384 4 -49.6525 -7.384 4 -49.6525
0 // Faces
0 // White text "MINI"
0 // Letter "Mini"
4 15 -19.5505 -5.3979 -36 -16.5621 -6.1317 -36 -17.1279 -5.9926 -26.2135 -19.9653 -5.2959 -30.7052
4 15 -10.1614 -7.2511 -36 -7.384 -7.6525 -36 -7.384 -7.6525 -27.6531 -9.7657 -7.3082 -32.4565
4 15 -11.057 -4.2027 -44.0207 -7.8794 -4.5523 -44.2771 -7.7197 -6.2314 -42.2651 -10.8413 -5.8214 -42.0886
3 15 -24.293 -3.937 -36 -21.648 -4.8828 -36 -21.648 -4.8828 -26.0918
3 15 -15.4256 -6.4012 -37.9442 -14.6429 -6.5933 -38 -14.6401 -6.6033 -36.075
4 15 -7.3837 -7.6377 -38 -7.384 -7.6525 -36 -10.1614 -7.2511 -36 -10.3847 -7.2059 -38
3 15 -16.3259 -5.7075 -40.0866 -14.6429 -6.2412 -39.95 -16.1993 -5.8795 -39.7853
4 15 -14.7681 -3.786 -43.7105 -19.0018 -3.0358 -43.0039 -15.5027 -3.4406 -43.7792 -14.7807 -3.7493 -43.7391
3 15 -19.0018 -3.0358 -43.0039 -18.9879 -2.8418 -43.1808 -15.5027 -3.4406 -43.7792
4 15 -21.6532 -4.8729 -37.5 -24.6335 -3.8079 -37.2755 -21.937 -4.5124 -39.1694 -21.6532 -4.804 -37.951
4 15 -14.7681 -3.786 -43.7105 -14.6429 -4.0547 -43.429 -19.0564 -3.5869 -42.3067 -19.0018 -3.0358 -43.0039
4 15 -21.5499 -4.8983 -37.5074 -21.1987 -4.9931 -36 -21.648 -4.8828 -36 -21.6532 -4.8729 -37.5
3 15 -14.6429 -4.0547 -43.429 -13.9685 -5.4107 -41.9118 -14.6429 -5.3221 -41.8737
4 15 -24.293 -3.937 -36 -24.6335 -3.8079 -37.2755 -21.6532 -4.8729 -37.5 -21.648 -4.8828 -36
4 15 -12.2298 -6.9405 -38 -14.6429 -6.5933 -38 -14.6429 -6.2412 -39.95 -12.8868 -6.579 -39.4783
4 15 -19.1385 -4.371 -41.2583 -14.6429 -5.3221 -41.8737 -14.6429 -6.2412 -39.95 -19.192 -4.6824 -40.5756
3 15 -14.6429 -5.3221 -41.8737 -19.1385 -4.371 -41.2583 -19.0564 -3.5869 -42.3067
4 15 -7.3812 -7.6378 -38 -7.2225 -7.6601 -36 -7.384 -7.6525 -36 -7.3837 -7.6377 -38
4 15 -19.3305 -5.2684 -38.8078 -16.4287 -6.0886 -38.3078 -16.454 -6.1488 -37.8708 -19.4205 -5.4208 -37.6592
4 15 -16.4287 -6.0886 -38.3078 -19.3305 -5.2684 -38.8078 -19.2795 -5.1636 -39.4593 -16.3442 -5.8458 -39.77
3 15 -14.6429 -6.2412 -39.95 -13.1179 -6.4612 -39.9981 -12.8868 -6.579 -39.4783
