0 Minifig Head with Black Headband and Closed/Open Mouth 2-Sided Pattern
0 Name: 3626cpb8.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Batman, BrickLink 3626pb1695, Rebrickable 3626cpr9998, Set 70836
0 !KEYWORDS Set 70840, Set 70903, set 70905, Set 70909, Set 70911, set 70916
4 0 -4.1376 8.5934 -12.1772 -4.186 8.35 -12.1676 -4.914 9.05 -12.0229 -4.8102 9.6761 -12.0435
4 0 -3.9997 8.7997 -12.2047 -4.1376 8.5934 -12.1772 -4.8102 9.6761 -12.0435 -4.5145 10.2068 -12.1023
4 0 -3.7934 8.9376 -12.2457 -3.9997 8.7997 -12.2047 -4.5145 10.2068 -12.1023 -4.072 10.5615 -12.1903
4 0 -3.55 8.986 -12.2941 -3.7934 8.9376 -12.2457 -4.072 10.5615 -12.1903 -3.55 10.686 -12.2941
4 0 -3.75 14.95 -12.2543 -3.85 15.3 -12.2344 -3.55 15 -12.2941 -3.65 14.75 -12.2742
4 0 -3.4 14.45 -12.3239 -3.65 14.75 -12.2742 -3.55 15 -12.2941 -3.25 14.8 -12.3537
4 0 -3 14.25 -12.4035 -3.4 14.45 -12.3239 -3.25 14.8 -12.3537 -2.9 14.65 -12.4233
4 0 -2.4 14.1 -12.5228 -3 14.25 -12.4035 -2.9 14.65 -12.4233 -2.25 14.55 -12.5526
4 0 0 13.95 -13 -2.4 14.1 -12.5228 -2.25 14.55 -12.5526 0 14.45 -13
3 0 -4.9751 4 -12.0107 -4.9751 4.6916 -12.0107 -4.65 4.8 -12.0754
4 0 -4.9751 4 -12.0107 -4.65 4.8 -12.0754 -3.7 5.15 -12.2643 0 4 -13
3 0 0 4 -13 -3.7 5.15 -12.2643 -3.25 5.45 -12.3537
4 0 0 4 -13 -3.25 5.45 -12.3537 -3.2 5.6 -12.3637 0 7.55 -13
4 0 -4.0863 7.55 -12.1874 -4.5145 7.8932 -12.1023 -3.9997 7.9003 -12.2047 -3.7934 7.7624 -12.2457
4 0 -4.0863 7.55 -12.1874 -3.7934 7.7624 -12.2457 -3.55 7.714 -12.2941 -3.0137 7.55 -12.4007
3 0 -3.0137 7.55 -12.4007 -3.55 7.714 -12.2941 -3.3066 7.7624 -12.3425
4 0 -3.0137 7.55 -12.4007 -3.3066 7.7624 -12.3425 -3.1003 7.9003 -12.3835 -2.5855 7.8932 -12.4859
4 0 -3.25 5.75 -12.3537 -3.4 5.85 -12.3239 -3.0137 7.55 -12.4007 0 7.55 -13
3 0 -3.2 5.6 -12.3637 -3.25 5.75 -12.3537 0 7.55 -13
4 0 -4.2 6 -12.1648 -4.9751 6.1292 -12.0107 -4.0863 7.55 -12.1874 -3.0137 7.55 -12.4007
3 0 -3.4 5.85 -12.3239 -4.2 6 -12.1648 -3.0137 7.55 -12.4007
3 0 -4.0863 7.55 -12.1874 -4.9751 6.1292 -12.0107 -4.9751 7.55 -12.0107
4 0 2.9624 8.1066 -12.4109 3.1003 7.9003 -12.3835 2.5855 7.8932 -12.4859 2.2898 8.4239 -12.5447
4 0 2.914 8.35 -12.4206 2.9624 8.1066 -12.4109 2.2898 8.4239 -12.5447 2.186 9.05 -12.5653
4 0 2.9624 8.5934 -12.4109 2.914 8.35 -12.4206 2.186 9.05 -12.5653 2.2898 9.6761 -12.5447
4 0 3.1003 8.7997 -12.3835 2.9624 8.5934 -12.4109 2.2898 9.6761 -12.5447 2.5855 10.2068 -12.4859
4 0 3.3066 8.9376 -12.3425 3.1003 8.7997 -12.3835 2.5855 10.2068 -12.4859 3.028 10.5615 -12.3979
4 0 3.55 8.986 -12.2941 3.3066 8.9376 -12.3425 3.028 10.5615 -12.3979 3.55 10.686 -12.2941
4 0 4.5145 7.8932 -12.1023 3.9997 7.9003 -12.2047 4.1376 8.1066 -12.1772 4.8102 8.4239 -12.0435
4 0 4.8102 8.4239 -12.0435 4.1376 8.1066 -12.1772 4.186 8.35 -12.1676 4.914 9.05 -12.0229
4 0 4.914 9.05 -12.0229 4.186 8.35 -12.1676 4.1376 8.5934 -12.1772 4.8102 9.6761 -12.0435
4 0 4.8102 9.6761 -12.0435 4.1376 8.5934 -12.1772 3.9997 8.7997 -12.2047 4.5145 10.2068 -12.1023
4 0 4.5145 10.2068 -12.1023 3.9997 8.7997 -12.2047 3.7934 8.9376 -12.2457 4.072 10.5615 -12.1903
4 0 4.072 10.5615 -12.1903 3.7934 8.9376 -12.2457 3.55 8.986 -12.2941 3.55 10.686 -12.2941
4 0 1.5 13.9 -12.7017 0 13.95 -13 0 14.45 -13 2.05 14.4 -12.5924
4 0 2.5 13.95 -12.5029 1.5 13.9 -12.7017 2.05 14.4 -12.5924 2.6 14.45 -12.483
4 0 2.9 14.05 -12.4233 2.5 13.95 -12.5029 2.6 14.45 -12.483 3 14.55 -12.4035
4 0 3.3 14.25 -12.3438 2.9 14.05 -12.4233 3 14.55 -12.4035 3.35 14.7 -12.3339
4 0 3.65 14.55 -12.2742 3.3 14.25 -12.3438 3.35 14.7 -12.3339 3.75 14.9 -12.2543
4 0 0 4 -13 3.35 5.5 -12.3339 4.15 5.1 -12.1748 4.9751 4 -12.0107
3 0 4.9751 4 -12.0107 4.15 5.1 -12.1748 4.9751 4.7857 -12.0107
4 0 3.35 5.5 -12.3339 0 4 -13 0 7.55 -13 3.4 5.8 -12.3239
4 0 3.0137 7.55 -12.4007 2.5855 7.8932 -12.4859 3.1003 7.9003 -12.3835 3.3066 7.7624 -12.3425
4 0 3.0137 7.55 -12.4007 3.3066 7.7624 -12.3425 3.55 7.714 -12.2941 4.0863 7.55 -12.1874
3 0 4.0863 7.55 -12.1874 3.55 7.714 -12.2941 3.7934 7.7624 -12.2457
4 0 4.0863 7.55 -12.1874 3.7934 7.7624 -12.2457 3.9997 7.9003 -12.2047 4.5145 7.8932 -12.1023
4 0 3.4 5.8 -12.3239 0 7.55 -13 3.0137 7.55 -12.4007 4.25 5.95 -12.1549
4 0 4.25 5.95 -12.1549 3.0137 7.55 -12.4007 4.0863 7.55 -12.1874 4.9751 6.1434 -12.0107
3 0 4.9751 6.1434 -12.0107 4.0863 7.55 -12.1874 4.9751 7.55 -12.0107
3 0 6.35 4.25 -11.0918 4.9751 4 -12.0107 4.9751 4.7857 -12.0107
3 0 4.9751 4 -12.0107 6.35 4.25 -11.0918 7.05 4.1 -10.624
4 0 4.9751 4 -12.0107 7.05 4.1 -10.624 7.5 4.1 -10.3233 9.1923 4 -9.1923
3 0 9.1923 4 -9.1923 7.5 4.1 -10.3233 7.95 4.25 -10.0225
3 0 9.1923 4 -9.1923 7.95 4.25 -10.0225 8.15 4.5 -9.8889
4 0 9.1923 4 -9.1923 8.15 4.5 -9.8889 8.2 4.75 -9.8555 9.1923 7.55 -9.1923
3 0 5.45 6.3 -11.6933 4.9751 6.1434 -12.0107 4.9751 7.55 -12.0107
4 0 9.1923 7.55 -9.1923 6.05 6.3 -11.2923 5.75 6.35 -11.4928 4.9751 7.55 -12.0107
3 0 7 5.95 -10.6574 6.05 6.3 -11.2923 9.1923 7.55 -9.1923
3 0 7.95 5.4 -10.0225 7 5.95 -10.6574 9.1923 7.55 -9.1923
3 0 8.15 5.1 -9.8889 7.95 5.4 -10.0225 9.1923 7.55 -9.1923
3 0 8.2 4.75 -9.8555 8.15 5.1 -9.8889 9.1923 7.55 -9.1923
3 0 5.45 6.3 -11.6933 4.9751 7.55 -12.0107 5.75 6.35 -11.4928
4 0 9.1923 4 -9.1923 9.1923 7.55 -9.1923 12.0107 7.55 -4.9751 12.0107 4 -4.9751
4 0 0 1.1718 -11.5352 -4.4144 1.1718 -10.6576 -4.8296 2.4691 -11.6592 0 2.4691 -12.6192
4 0 -4.4144 1.1718 -10.6576 -8.1568 1.1718 -8.1568 -8.9232 2.4691 -8.9232 -4.8296 2.4691 -11.6592
4 0 -8.1568 1.1718 -8.1568 -10.6576 1.1718 -4.4144 -11.6592 2.4691 -4.8296 -8.9232 2.4691 -8.9232
4 0 10.6576 1.1718 -4.4144 8.1568 1.1718 -8.1568 8.9232 2.4691 -8.9232 11.6592 2.4691 -4.8296
4 0 8.1568 1.1718 -8.1568 4.4144 1.1718 -10.6576 4.8296 2.4691 -11.6592 8.9232 2.4691 -8.9232
4 0 4.4144 1.1718 -10.6576 0 1.1718 -11.5352 0 2.4691 -12.6192 4.8296 2.4691 -11.6592
3 0 -11.6592 2.4691 -4.8296 -12.0107 4 -4.9751 -9.1923 4 -9.1923
3 0 -8.9232 2.4691 -8.9232 -11.6592 2.4691 -4.8296 -9.1923 4 -9.1923
3 0 -4.8296 2.4691 -11.6592 -6.4 4 -11.0584 -4.9751 4 -12.0107
3 0 -8.9232 2.4691 -8.9232 -9.1923 4 -9.1923 -6.8 4 -10.7911
4 0 -4.8296 2.4691 -11.6592 -8.9232 2.4691 -8.9232 -6.8 4 -10.7911 -6.4 4 -11.0584
4 0 0 2.4691 -12.6192 -4.8296 2.4691 -11.6592 -4.9751 4 -12.0107 0 4 -13
4 0 4.8296 2.4691 -11.6592 0 2.4691 -12.6192 0 4 -13 4.9751 4 -12.0107
4 0 8.9232 2.4691 -8.9232 4.8296 2.4691 -11.6592 4.9751 4 -12.0107 9.1923 4 -9.1923
4 0 11.6592 2.4691 -4.8296 8.9232 2.4691 -8.9232 9.1923 4 -9.1923 12.0107 4 -4.9751
4 15 -7.7 4.4 -10.1896 -8 4.65 -9.9891 -7.95 4.95 -10.0225 -7.7 5.2 -10.1896
4 15 -7.35 4.15 -10.4235 -7.7 4.4 -10.1896 -7.7 5.2 -10.1896 -6.8 4 -10.7911
4 15 -6.4 4 -11.0584 -6.8 4 -10.7911 -7.7 5.2 -10.1896 -6.05 4.1 -11.2923
4 15 -5.85 4.25 -11.426 -6.05 4.1 -11.2923 -7.7 5.2 -10.1896 -5.75 4.55 -11.4928
4 15 -5.75 4.55 -11.4928 -7.7 5.2 -10.1896 -7 5.7 -10.6574 -6.35 6 -11.0918
4 15 -5.75 4.55 -11.4928 -6.35 6 -11.0918 -5.8 6.15 -11.4594 -5.25 4.6 -11.827
4 15 -4.9751 6.1292 -12.0107 -4.9751 4.6916 -12.0107 -5.25 4.6 -11.827 -5.8 6.15 -11.4594
4 15 -3.55 8.35 -12.2941 -4.1376 8.1066 -12.1772 -4.186 8.35 -12.1676 -4.1376 8.5934 -12.1772
4 15 -3.55 8.35 -12.2941 -4.1376 8.5934 -12.1772 -3.9997 8.7997 -12.2047 -3.7934 8.9376 -12.2457
4 15 -3.55 8.35 -12.2941 -3.7934 8.9376 -12.2457 -3.55 8.986 -12.2941 -3.3066 8.9376 -12.3425
4 15 -3.55 8.35 -12.2941 -3.3066 8.9376 -12.3425 -3.1003 8.7997 -12.3835 -2.9624 8.5934 -12.4109
4 15 -3.55 8.35 -12.2941 -2.9624 8.5934 -12.4109 -2.914 8.35 -12.4206 -2.9624 8.1066 -12.4109
4 15 -3.55 8.35 -12.2941 -2.9624 8.1066 -12.4109 -3.1003 7.9003 -12.3835 -3.3066 7.7624 -12.3425
4 15 -3.55 8.35 -12.2941 -3.3066 7.7624 -12.3425 -3.55 7.714 -12.2941 -3.7934 7.7624 -12.2457
4 15 -3.55 8.35 -12.2941 -3.7934 7.7624 -12.2457 -3.9997 7.9003 -12.2047 -4.1376 8.1066 -12.1772
4 15 -3.7 5.15 -12.2643 -4.65 4.8 -12.0754 -4.2 6 -12.1648 -3.25 5.45 -12.3537
4 15 -3.25 5.45 -12.3537 -4.2 6 -12.1648 -3.4 5.85 -12.3239 -3.2 5.6 -12.3637
3 15 -3.2 5.6 -12.3637 -3.4 5.85 -12.3239 -3.25 5.75 -12.3537
4 15 -4.9751 4.6916 -12.0107 -4.9751 6.1292 -12.0107 -4.2 6 -12.1648 -4.65 4.8 -12.0754
4 15 4.186 8.35 -12.1676 4.1376 8.1066 -12.1772 3.55 8.35 -12.2941 4.1376 8.5934 -12.1772
4 15 3.9997 8.7997 -12.2047 4.1376 8.5934 -12.1772 3.55 8.35 -12.2941 3.7934 8.9376 -12.2457
4 15 3.55 8.986 -12.2941 3.7934 8.9376 -12.2457 3.55 8.35 -12.2941 3.3066 8.9376 -12.3425
4 15 3.1003 8.7997 -12.3835 3.3066 8.9376 -12.3425 3.55 8.35 -12.2941 2.9624 8.5934 -12.4109
4 15 2.914 8.35 -12.4206 2.9624 8.5934 -12.4109 3.55 8.35 -12.2941 2.9624 8.1066 -12.4109
4 15 3.1003 7.9003 -12.3835 2.9624 8.1066 -12.4109 3.55 8.35 -12.2941 3.3066 7.7624 -12.3425
4 15 3.55 7.714 -12.2941 3.3066 7.7624 -12.3425 3.55 8.35 -12.2941 3.7934 7.7624 -12.2457
4 15 3.9997 7.9003 -12.2047 3.7934 7.7624 -12.2457 3.55 8.35 -12.2941 4.1376 8.1066 -12.1772
4 15 4.15 5.1 -12.1748 3.35 5.5 -12.3339 3.4 5.8 -12.3239 4.25 5.95 -12.1549
4 15 4.15 5.1 -12.1748 4.25 5.95 -12.1549 4.9751 6.1434 -12.0107 4.9751 4.7857 -12.0107
4 15 6.35 4.25 -11.0918 5.45 6.3 -11.6933 5.75 6.35 -11.4928 6.05 6.3 -11.2923
4 15 6.35 4.25 -11.0918 6.05 6.3 -11.2923 7 5.95 -10.6574 7.95 5.4 -10.0225
4 15 7.05 4.1 -10.624 6.35 4.25 -11.0918 7.95 5.4 -10.0225 7.5 4.1 -10.3233
4 15 7.5 4.1 -10.3233 7.95 5.4 -10.0225 8.15 5.1 -9.8889 7.95 4.25 -10.0225
4 15 7.95 4.25 -10.0225 8.15 5.1 -9.8889 8.2 4.75 -9.8555 8.15 4.5 -9.8889
4 15 4.9751 4.7857 -12.0107 4.9751 6.1434 -12.0107 5.45 6.3 -11.6933 6.35 4.25 -11.0918
4 16 -12.0107 7.55 -4.9751 -12.0107 4 -4.9751 -13 4 0 -13 17 0
3 16 -12.0107 7.55 -4.9751 -13 17 0 -12.0107 17 -4.9751
3 16 -9.1923 7.55 -9.1923 -12.0107 7.55 -4.9751 -12.0107 17 -4.9751
3 16 -9.1923 7.55 -9.1923 -12.0107 17 -4.9751 -9.1923 17 -9.1923
3 16 -4.9751 7.55 -12.0107 -9.1923 7.55 -9.1923 -9.1923 17 -9.1923
3 16 -9.1923 17 -9.1923 -4.9751 17 -12.0107 -4.9751 7.55 -12.0107
4 16 -.15 15.85 -12.9702 0 15.85 -13 0 14.45 -13 -.5 15.8 -12.9006
4 16 -.1 16.15 -12.9801 -.6 16.1 -12.8807 0 17 -13 0 16.1625 -13
4 16 -2.55 15.85 -12.4929 -3.85 15.3 -12.2344 -4.9751 17 -12.0107 -2.2 16.05 -12.5625
3 16 -2.2 16.05 -12.5625 -4.9751 17 -12.0107 -1.8 16.1 -12.6421
4 16 -1.4 16.15 -12.7216 -1.8 16.1 -12.6421 -4.9751 17 -12.0107 0 17 -13
4 16 -.95 16.1 -12.8111 -1.4 16.15 -12.7216 0 17 -13 -.6 16.1 -12.8807
4 16 -3.55 15 -12.2941 -3.85 15.3 -12.2344 -2.55 15.85 -12.4929 -3.25 14.8 -12.3537
4 16 -2.9 14.65 -12.4233 -3.25 14.8 -12.3537 -2.55 15.85 -12.4929 -2.25 14.55 -12.5526
4 16 -2.25 14.55 -12.5526 -2.55 15.85 -12.4929 -2.25 15.85 -12.5526 -1.9 15.8 -12.6222
4 16 -2.25 14.55 -12.5526 -1.9 15.8 -12.6222 -1.6 15.85 -12.6818 -1.3 15.85 -12.7415
3 16 -2.25 14.55 -12.5526 -1.3 15.85 -12.7415 -1 15.75 -12.8012
4 16 -2.25 14.55 -12.5526 -1 15.75 -12.8012 -.75 15.75 -12.8509 0 14.45 -13
3 16 0 14.45 -13 -.75 15.75 -12.8509 -.5 15.8 -12.9006
4 16 -4.5145 10.2068 -12.1023 -4.9751 17 -12.0107 -3.85 15.3 -12.2344 -3.75 14.95 -12.2543
4 16 -4.5145 10.2068 -12.1023 -3.75 14.95 -12.2543 -3.65 14.75 -12.2742 -4.072 10.5615 -12.1903
4 16 -4.072 10.5615 -12.1903 -3.65 14.75 -12.2742 -3.4 14.45 -12.3239 -3.55 10.686 -12.2941
4 16 -3.55 10.686 -12.2941 -3.4 14.45 -12.3239 -3 14.25 -12.4035 -3.028 10.5615 -12.3979
4 16 -3.028 10.5615 -12.3979 -3 14.25 -12.4035 -2.4 14.1 -12.5228 -2.5855 10.2068 -12.4859
4 16 -2.5855 10.2068 -12.4859 -2.4 14.1 -12.5228 0 13.95 -13 -2.2898 9.6761 -12.5447
3 16 0 7.55 -13 -3.0137 7.55 -12.4007 -2.5855 7.8932 -12.4859
3 16 0 7.55 -13 -2.5855 7.8932 -12.4859 -2.2898 8.4239 -12.5447
4 16 0 7.55 -13 -2.2898 8.4239 -12.5447 -2.186 9.05 -12.5653 0 13.95 -13
3 16 -2.186 9.05 -12.5653 -2.2898 9.6761 -12.5447 0 13.95 -13
3 16 -4.0863 7.55 -12.1874 -4.9751 7.55 -12.0107 -4.5145 7.8932 -12.1023
3 16 -4.8102 9.6761 -12.0435 -4.9751 17 -12.0107 -4.5145 10.2068 -12.1023
3 16 -4.9751 7.55 -12.0107 -4.8102 8.4239 -12.0435 -4.5145 7.8932 -12.1023
3 16 -4.9751 7.55 -12.0107 -4.914 9.05 -12.0229 -4.8102 8.4239 -12.0435
3 16 -4.914 9.05 -12.0229 -4.9751 17 -12.0107 -4.8102 9.6761 -12.0435
3 16 -4.9751 17 -12.0107 -4.914 9.05 -12.0229 -4.9751 7.55 -12.0107
4 16 0 7.55 -13 0 13.95 -13 2.186 9.05 -12.5653 2.2898 8.4239 -12.5447
3 16 0 7.55 -13 2.2898 8.4239 -12.5447 2.5855 7.8932 -12.4859
3 16 3.0137 7.55 -12.4007 0 7.55 -13 2.5855 7.8932 -12.4859
4 16 2.2898 9.6761 -12.5447 2.186 9.05 -12.5653 0 13.95 -13 1.5 13.9 -12.7017
4 16 2.5855 10.2068 -12.4859 2.2898 9.6761 -12.5447 1.5 13.9 -12.7017 2.5 13.95 -12.5029
4 16 3.028 10.5615 -12.3979 2.5855 10.2068 -12.4859 2.5 13.95 -12.5029 2.9 14.05 -12.4233
4 16 3.55 10.686 -12.2941 3.028 10.5615 -12.3979 2.9 14.05 -12.4233 3.3 14.25 -12.3438
4 16 4.072 10.5615 -12.1903 3.55 10.686 -12.2941 3.3 14.25 -12.3438 3.65 14.55 -12.2742
4 16 4.5145 10.2068 -12.1023 4.072 10.5615 -12.1903 3.65 14.55 -12.2742 3.75 14.9 -12.2543
4 16 4.8102 9.6761 -12.0435 4.5145 10.2068 -12.1023 3.75 14.9 -12.2543 4.9751 17 -12.0107
4 16 2.45 15.65 -12.5128 4.9751 17 -12.0107 3.75 14.9 -12.2543 3.35 14.7 -12.3339
4 16 2.45 15.65 -12.5128 3.35 14.7 -12.3339 3 14.55 -12.4035 2.6 14.45 -12.483
4 16 2.45 15.65 -12.5128 2.6 14.45 -12.483 2.05 14.4 -12.5924 2.1 15.7 -12.5824
4 16 .15 15.85 -12.9702 .65 15.75 -12.8708 0 14.45 -13 0 15.85 -13
3 16 0 14.45 -13 .65 15.75 -12.8708 1 15.7 -12.8012
4 16 0 14.45 -13 1 15.7 -12.8012 1.25 15.7 -12.7514 2.05 14.4 -12.5924
4 16 2.05 14.4 -12.5924 1.25 15.7 -12.7514 1.55 15.75 -12.6918 1.8 15.75 -12.6421
3 16 2.05 14.4 -12.5924 1.8 15.75 -12.6421 2.1 15.7 -12.5824
3 16 0 16.1625 -13 0 17 -13 .3 16.2 -12.9403
3 16 .6 16.15 -12.8807 .3 16.2 -12.9403 0 17 -13
4 16 .9 16.1 -12.821 .6 16.15 -12.8807 0 17 -13 1.2 16.1 -12.7614
3 16 1.2 16.1 -12.7614 0 17 -13 1.45 16.15 -12.7117
4 16 1.75 16.15 -12.652 1.45 16.15 -12.7117 0 17 -13 4.9751 17 -12.0107
3 16 2.05 16.05 -12.5924 1.75 16.15 -12.652 4.9751 17 -12.0107
3 16 2.45 15.65 -12.5128 2.05 16.05 -12.5924 4.9751 17 -12.0107
3 16 4.9751 7.55 -12.0107 4.0863 7.55 -12.1874 4.5145 7.8932 -12.1023
3 16 4.9751 7.55 -12.0107 4.5145 7.8932 -12.1023 4.8102 8.4239 -12.0435
3 16 4.9751 7.55 -12.0107 4.8102 8.4239 -12.0435 4.914 9.05 -12.0229
3 16 4.914 9.05 -12.0229 4.8102 9.6761 -12.0435 4.9751 17 -12.0107
3 16 4.9751 7.55 -12.0107 4.914 9.05 -12.0229 4.9751 17 -12.0107
3 16 9.1923 17 -9.1923 4.9751 7.55 -12.0107 4.9751 17 -12.0107
3 16 9.1923 7.55 -9.1923 4.9751 7.55 -12.0107 9.1923 17 -9.1923
3 16 12.0107 17 -4.9751 12.0107 7.55 -4.9751 9.1923 17 -9.1923
3 16 12.0107 7.55 -4.9751 9.1923 7.55 -9.1923 9.1923 17 -9.1923
4 16 13 4 0 12.0107 4 -4.9751 12.0107 7.55 -4.9751 13 17 0
3 16 12.0107 7.55 -4.9751 12.0107 17 -4.9751 13 17 0
4 16 0 0 -8 -3.0616 0 -7.3912 -3.7936 .3046 -9.1592 0 .3046 -9.9136
4 16 0 .3046 -9.9136 -3.7936 .3046 -9.1592 -4.4144 1.1718 -10.6576 0 1.1718 -11.5352
4 16 -3.0616 0 -7.3912 -5.6568 0 -5.6568 -7.0096 .3046 -7.0096 -3.7936 .3046 -9.1592
4 16 -3.7936 .3046 -9.1592 -7.0096 .3046 -7.0096 -8.1568 1.1718 -8.1568 -4.4144 1.1718 -10.6576
4 16 -5.6568 0 -5.6568 -7.3912 0 -3.0616 -9.1592 .3046 -3.7936 -7.0096 .3046 -7.0096
4 16 -7.0096 .3046 -7.0096 -9.1592 .3046 -3.7936 -10.6576 1.1718 -4.4144 -8.1568 1.1718 -8.1568
4 16 -7.3912 0 -3.0616 -8 0 0 -9.9136 .3046 0 -9.1592 .3046 -3.7936
4 16 -9.1592 .3046 -3.7936 -9.9136 .3046 0 -11.5352 1.1718 0 -10.6576 1.1718 -4.4144
4 16 -10.6576 1.1718 -4.4144 -11.5352 1.1718 0 -12.6192 2.4691 0 -11.6592 2.4691 -4.8296
4 16 -8 21 0 -7.3912 21 -3.0616 -9.1592 20.6954 -3.7936 -9.9136 20.6954 0
4 16 -9.9136 20.6954 0 -9.1592 20.6954 -3.7936 -10.6576 19.8282 -4.4144 -11.5352 19.8282 0
4 16 -11.5352 19.8282 0 -10.6576 19.8282 -4.4144 -11.6592 18.5309 -4.8296 -12.6192 18.5309 0
4 16 -7.3912 21 -3.0616 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -9.1592 20.6954 -3.7936
4 16 -9.1592 20.6954 -3.7936 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -10.6576 19.8282 -4.4144
4 16 -10.6576 19.8282 -4.4144 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232 -11.6592 18.5309 -4.8296
4 16 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096
4 16 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568
4 16 -8.1568 19.8282 -8.1568 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232
4 16 -3.0616 21 -7.3912 0 21 -8 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592
4 16 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576
4 16 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352
4 16 0 21 -8 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 20.6954 -9.9136
4 16 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 0 19.8282 -11.5352
4 16 0 19.8282 -11.5352 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 0 18.5309 -12.6192
