0 Sticker  0.8 x  3.7 with Black "THE ARTIMUS" and Diagonal Vent Grille Left
3 0 -7.55 -.25 -2.3 -7.55 -.25 -2.45 -7.1 -.25 -2.3
4 0 -7.1 -.25 -2.3 -7.55 -.25 -2.45 -5.65 -.25 -2.15 -5.75 -.25 -2.1
4 0 -5.85 -.25 -2 -6.9 -.25 -2.15 -7 -.25 -2.25 -5.75 -.25 -2.1
3 0 -5.75 -.25 -2.1 -7 -.25 -2.25 -7.1 -.25 -2.3
4 0 -6.85 -.25 0 -6.85 -.25 -2 -5.9 -.25 -1.85 -5.9 -.25 -.45
3 0 -6.85 -.25 0 -5.9 -.25 -.45 -5.85 -.25 -.3
4 0 -6.85 -.25 0 -5.85 -.25 -.3 -5.7 -.25 -.2 -5.7 -.25 .2
4 0 -6.9 -.25 1.95 -6.85 -.25 1.8 -5.9 -.25 1.7 -5.85 -.25 1.85
3 0 -7.45 -.25 2.25 -7.45 -.25 2.1 -7.1 -.25 2.1
4 0 -7.45 -.25 2.25 -7.1 -.25 2.1 -5.65 -.25 2 -3.85 -.25 2.25
3 0 -3.85 -.25 2.25 -5.65 -.25 2 -4.5 -.25 2
4 0 -7 -.25 2.05 -6.9 -.25 1.95 -5.85 -.25 1.85 -5.75 -.25 1.95
4 0 -7.1 -.25 2.1 -7 -.25 2.05 -5.75 -.25 1.95 -5.65 -.25 2
4 0 -5.9 -.25 1.7 -6.85 -.25 1.8 -6.85 -.25 0 -5.9 -.25 .45
3 0 -5.9 -.25 .45 -6.85 -.25 0 -5.85 -.25 .3
3 0 -5.85 -.25 .3 -6.85 -.25 0 -5.7 -.25 .2
4 0 -5.65 -.25 -2.15 -7.55 -.25 -2.45 -3.9 -.25 -2.45 -4.35 -.25 -2.15
4 0 -4.25 -.25 -2.1 -4.35 -.25 -2.15 -3.9 -.25 -2.45 -3.8 -.25 -2.4
4 0 -3.55 -.25 -1.15 -4.25 -.25 -2.1 -3.8 -.25 -2.4 -3.35 -.25 -1.25
4 0 -4.85 -.25 .2 -5.7 -.25 .2 -5.7 -.25 -.2 -4.85 -.25 -.2
4 0 -4.65 -.25 .25 -4.85 -.25 .2 -4.85 -.25 -.2 -4.65 -.25 -.25
4 0 -4.1 -.25 .7 -4.65 -.25 .25 -4.65 -.25 -.25 -4.2 -.25 -.05
3 0 -4.2 -.25 -.05 -4.65 -.25 -.25 -4.5 -.25 -.4
4 0 -4.15 -.25 -.8 -4.2 -.25 -.05 -4.5 -.25 -.4 -4.45 -.25 -.75
3 0 -4.25 -.25 .75 -4.65 -.25 .25 -4.1 -.25 .7
4 0 -3.9 -.25 1.9 -3.85 -.25 2.25 -4.5 -.25 2 -4.35 -.25 1.9
3 0 -3.9 -.25 1.9 -4.35 -.25 1.9 -4.25 -.25 1.75
4 0 -3.95 -.25 1.25 -3.9 -.25 1.9 -4.25 -.25 1.75 -4.2 -.25 1.25
4 0 -.7 -.25 -2 -1.35 -.25 -2 -1.45 -.25 -2.15 -.65 -.25 -2.15
3 0 -1.95 -.25 -2.3 -1.95 -.25 -2.45 -1.65 -.25 -2.3
4 0 -.45 -.25 -2.3 -1.65 -.25 -2.3 -1.95 -.25 -2.45 -.1 -.25 -2.45
3 0 -.45 -.25 -2.3 -.1 -.25 -2.45 -.1 -.25 -2.3
4 0 -.65 -.25 -2.15 -1.45 -.25 -2.15 -1.55 -.25 -2.25 -.55 -.25 -2.25
4 0 -.55 -.25 -2.25 -1.55 -.25 -2.25 -1.65 -.25 -2.3 -.45 -.25 -2.3
4 0 2.7 -.25 -2.15 2.6 -.25 -2 1.55 -.25 -2 1.5 -.25 -2.15
3 0 3.3 -.25 -2.3 2.95 -.25 -2.3 3.3 -.25 -2.45
4 0 3.3 -.25 -2.45 2.95 -.25 -2.3 1.25 -.25 -2.3 1.05 -.25 -2.45
3 0 1.05 -.25 -2.3 1.05 -.25 -2.45 1.25 -.25 -2.3
4 0 2.85 -.25 -2.25 2.7 -.25 -2.15 1.5 -.25 -2.15 1.4 -.25 -2.25
4 0 2.95 -.25 -2.3 2.85 -.25 -2.25 1.4 -.25 -2.25 1.25 -.25 -2.3
3 0 -.7 -.25 -1.75 -1.35 -.25 -2 -.7 -.25 -2
4 0 1.05 -.25 2.25 .4 -.25 2.25 .25 -.25 1.15 .4 -.25 1.15
4 0 -.389 -.25 -.8 -.15 -.25 -.3 -.182 -.25 -.17 -1.35 -.25 -2
3 0 -.15 -.25 -.3 -.389 -.25 -.8 -.05 -.25 -.4
4 0 .966 -.25 -.4 -.05 -.25 -.4 -.389 -.25 -.8 1.112 -.25 -.8
4 0 1.05 -.25 2.25 .4 -.25 1.15 .966 -.25 -.4 2.6 -.25 -2
3 0 .966 -.25 -.4 1.112 -.25 -.8 2.6 -.25 -2
3 0 1.112 -.25 -.8 1.55 -.25 -2 2.6 -.25 -2
3 0 -.389 -.25 -.8 -1.35 -.25 -2 -.7 -.25 -1.75
4 0 -1.35 -.25 -2 -.182 -.25 -.17 .25 -.25 1.15 .4 -.25 2.25
4 0 5.1 -.25 -2 4.15 -.25 -2 4.1 -.25 -2.15 5.15 -.25 -2.15
3 0 3.9 -.25 -2.3 3.45 -.25 -2.3 3.45 -.25 -2.45
4 0 5.35 -.25 -2.3 3.9 -.25 -2.3 3.45 -.25 -2.45 5.7 -.25 -2.45
3 0 5.35 -.25 -2.3 5.7 -.25 -2.45 5.7 -.25 -2.3
4 0 5.15 -.25 -2.15 4.1 -.25 -2.15 4 -.25 -2.25 5.25 -.25 -2.25
4 0 5.25 -.25 -2.25 4 -.25 -2.25 3.9 -.25 -2.3 5.35 -.25 -2.3
4 0 4.15 -.25 0 4.15 -.25 -2 5.1 -.25 -2 5.1 -.25 -.55
3 0 4.15 -.25 0 5.1 -.25 -.55 5.15 -.25 -.4
4 0 4.15 -.25 0 5.15 -.25 -.4 5.3 -.25 -.3 5.3 -.25 -.1
4 0 4.1 -.25 1.95 4.15 -.25 1.8 5.1 -.25 1.8 5.15 -.25 1.95
3 0 3.55 -.25 2.25 3.55 -.25 2.1 3.9 -.25 2.1
4 0 5.35 -.25 2.1 3.55 -.25 2.25 3.9 -.25 2.1 5.25 -.25 2.05
4 0 4 -.25 2.05 4.1 -.25 1.95 5.15 -.25 1.95 5.25 -.25 2.05
3 0 3.9 -.25 2.1 4 -.25 2.05 5.25 -.25 2.05
4 0 5.1 -.25 1.8 4.15 -.25 1.8 4.15 -.25 0 5.1 -.25 .15
3 0 5.1 -.25 .15 4.15 -.25 0 5.15 -.25 0
3 0 5.15 -.25 0 4.15 -.25 0 5.3 -.25 -.1
4 0 6.4 -.25 2.25 3.55 -.25 2.25 5.35 -.25 2.1 5.55 -.25 2.1
3 0 6.4 -.25 2.25 5.55 -.25 2.1 5.75 -.25 2.05
4 0 6.4 -.25 2.25 5.75 -.25 2.05 5.95 -.25 1.95 6.7 -.25 2.2
4 0 6.95 -.25 2.1 6.7 -.25 2.2 5.95 -.25 1.95 6.15 -.25 1.8
4 0 7.1 -.25 2 6.95 -.25 2.1 6.15 -.25 1.8 7.3 -.25 1.75
4 0 7.3 -.25 1.75 6.15 -.25 1.8 6.35 -.25 1.55 7.4 -.25 1.5
4 0 7.4 -.25 1.5 6.35 -.25 1.55 6.45 -.25 1.3 7.45 -.25 1.25
4 0 7.45 -.25 .9 7.45 -.25 1.25 6.45 -.25 1.3 6.5 -.25 1.05
4 0 7.35 -.25 .65 7.45 -.25 .9 6.5 -.25 1.05 6.5 -.25 .75
4 0 7.2 -.25 .4 7.35 -.25 .65 6.5 -.25 .75 6.45 -.25 .5
4 0 6.95 -.25 .15 7.2 -.25 .4 6.45 -.25 .5 6.35 -.25 .3
4 0 6.7 -.25 0 6.95 -.25 .15 6.35 -.25 .3 6.2 -.25 .1
4 0 6.5 -.25 -.1 6.7 -.25 0 6.2 -.25 .1 5.95 -.25 -.05
4 0 5.7 -.25 -.1 5.3 -.25 -.1 5.3 -.25 -.3 5.45 -.25 -.35
4 0 5.95 -.25 -.05 5.7 -.25 -.1 5.45 -.25 -.35 5.6 -.25 -.45
4 0 6.5 -.25 -.1 5.95 -.25 -.05 5.6 -.25 -.45 7.6 -.25 -1.7
4 0 7.6 -.25 -1.7 5.6 -.25 -.45 6.5 -.25 -1.9 6.7 -.25 -2.15
4 0 7.6 -.25 -1.7 6.7 -.25 -2.15 6.9 -.25 -2.3 7.25 -.25 -2.4
4 0 7.8 -.25 -1.9 7.6 -.25 -1.7 7.25 -.25 -2.4 7.65 -.25 -2.45
3 0 7.8 -.25 -1.9 7.65 -.25 -2.45 8.05 -.25 -2.1
4 0 8.05 -.25 -2.1 7.65 -.25 -2.45 8.5 -.25 -2.45 8.5 -.25 -2.3
4 0 8.25 -.25 .9 8.45 -.25 .9 8.85 -.25 1.7 8.55 -.25 2.25
3 0 8.55 -.25 2.25 8.85 -.25 1.7 8.95 -.25 1.8
3 0 8.55 -.25 2.25 8.95 -.25 1.8 9.15 -.25 1.9
3 0 8.55 -.25 2.25 9.15 -.25 1.9 10.05 -.25 1.9
3 0 12.75 -.25 2.25 12.4 -.25 1.55 12.45 -.25 .9
3 0 12.75 -.25 2.25 12.3 -.25 1.75 12.4 -.25 1.55
3 0 12.75 -.25 2.25 12.1 -.25 1.9 12.3 -.25 1.75
4 0 10.05 -.25 1.9 10.05 -.25 -2 11 -.25 -2 11 -.25 1.9
4 0 8.55 -.25 2.25 10.05 -.25 1.9 11 -.25 1.9 12.75 -.25 2.25
3 0 12.75 -.25 2.25 11 -.25 1.9 12.1 -.25 1.9
4 0 11 -.25 -2 10.05 -.25 -2 10 -.25 -2.15 11.05 -.25 -2.15
3 0 9.35 -.25 -2.3 9.35 -.25 -2.45 9.8 -.25 -2.3
4 0 11.25 -.25 -2.3 9.8 -.25 -2.3 9.35 -.25 -2.45 11.6 -.25 -2.45
3 0 11.6 -.25 -2.3 11.25 -.25 -2.3 11.6 -.25 -2.45
4 0 11.05 -.25 -2.15 10 -.25 -2.15 9.9 -.25 -2.25 11.15 -.25 -2.25
4 0 11.15 -.25 -2.25 9.9 -.25 -2.25 9.8 -.25 -2.3 11.25 -.25 -2.3
4 0 14.05 -.25 1.8 14.05 -.25 -2 15 -.25 -2 15 -.25 1.8
4 0 15 -.25 -2 14.05 -.25 -2 14 -.25 -2.15 15.05 -.25 -2.15
3 0 13.35 -.25 -2.3 13.35 -.25 -2.45 13.8 -.25 -2.3
4 0 15.25 -.25 -2.3 13.8 -.25 -2.3 13.35 -.25 -2.45 15.6 -.25 -2.45
3 0 15.6 -.25 -2.3 15.25 -.25 -2.3 15.6 -.25 -2.45
4 0 15.05 -.25 -2.15 14 -.25 -2.15 13.9 -.25 -2.25 15.15 -.25 -2.25
4 0 15.15 -.25 -2.25 13.9 -.25 -2.25 13.8 -.25 -2.3 15.25 -.25 -2.3
4 0 14 -.25 1.95 14.05 -.25 1.8 15 -.25 1.8 15.05 -.25 1.95
3 0 13.35 -.25 2.25 13.35 -.25 2.1 13.8 -.25 2.1
4 0 13.35 -.25 2.25 13.8 -.25 2.1 15.25 -.25 2.1 15.6 -.25 2.25
3 0 15.6 -.25 2.25 15.25 -.25 2.1 15.6 -.25 2.1
4 0 13.9 -.25 2.05 14 -.25 1.95 15.05 -.25 1.95 15.15 -.25 2.05
4 0 13.8 -.25 2.1 13.9 -.25 2.05 15.15 -.25 2.05 15.25 -.25 2.1
4 4 -19.35 -.25 .5 -19.159 -.25 .462 -18.55 -.25 .9 -20 -.25 4.3
4 4 -18.55 -.25 .9 -19.159 -.25 .462 -18.996 -.25 .354 -18.35 -.25 .9
3 4 -18.35 -.25 .9 -18.996 -.25 .354 -18.888 -.25 .191
4 4 -18.35 -.25 .9 -18.888 -.25 .191 -18.85 -.25 0 -16.75 -.25 -2
4 4 -19.159 -.25 -.462 -19.35 -.25 -.5 -17.45 -.25 -2.3 -17 -.25 -2.3
4 4 -18.996 -.25 -.354 -19.159 -.25 -.462 -17 -.25 -2.3 -16.9 -.25 -2.25
4 4 -18.888 -.25 -.191 -18.996 -.25 -.354 -16.9 -.25 -2.25 -16.8 -.25 -2.15
4 4 -18.888 -.25 -.191 -16.8 -.25 -2.15 -16.75 -.25 -2 -18.85 -.25 0
4 4 -18.35 -.25 .9 -16.75 -.25 -2 -16.75 -.25 1.9 -17.95 -.25 1.7
4 4 -17.85 -.25 1.8 -17.95 -.25 1.7 -16.75 -.25 1.9 -17.65 -.25 1.9
4 0 -19.812 -.25 .191 -19.85 -.25 0 -19.812 -.25 -.191 -19.704 -.25 .354
4 0 -19.704 -.25 .354 -19.812 -.25 -.191 -19.704 -.25 -.354 -19.541 -.25 -.462
4 0 -19.541 -.25 .462 -19.704 -.25 .354 -19.541 -.25 -.462 -19.35 -.25 -.5
4 0 -19.35 -.25 .5 -19.541 -.25 .462 -19.35 -.25 -.5 -19.159 -.25 -.462
4 0 -19.159 -.25 .462 -19.35 -.25 .5 -19.159 -.25 -.462 -18.996 -.25 -.354
4 0 -18.996 -.25 .354 -19.159 -.25 .462 -18.996 -.25 -.354 -18.888 -.25 -.191
4 0 -18.888 -.25 .191 -18.996 -.25 .354 -18.888 -.25 -.191 -18.85 -.25 0
4 4 -14.7 -.25 1.9 -15.8 -.25 1.9 -15.8 -.25 -2 -14.5 -.25 1.75
4 4 -14.4 -.25 1.55 -14.5 -.25 1.75 -15.8 -.25 -2 -14.35 -.25 .9
4 4 -14.35 -.25 .9 -15.8 -.25 -2 -15.75 -.25 -2.15 -15.65 -.25 -2.25
4 4 -14.35 -.25 .9 -15.65 -.25 -2.25 -15.2 -.25 -2.3 -14.15 -.25 .9
4 4 -13.5 -.25 -2.3 -14.15 -.25 .9 -15.2 -.25 -2.3 -13.5 -.25 -2.45
3 4 -15.2 -.25 -2.3 -15.2 -.25 -2.45 -13.5 -.25 -2.45
4 4 -14.15 -.25 .9 -13.5 -.25 -2.3 -13.05 -.25 -2.3 -12.95 -.25 -2.25
4 4 -14.15 -.25 .9 -12.95 -.25 -2.25 -12.85 -.25 -2.15 -12.8 -.25 -2
3 4 -14.15 -.25 .9 -12.8 -.25 -2 -12.8 -.25 0
4 4 -14.15 -.25 .9 -12.8 -.25 0 -12.8 -.25 1.8 -12.85 -.25 1.95
4 4 -14.15 -.25 .9 -12.85 -.25 1.95 -12.95 -.25 2.05 -13.4 -.25 2.1
4 4 -13.4 -.25 2.1 -13.4 -.25 2.25 -14.05 -.25 2.25 -14.15 -.25 .9
4 4 -10.3 -.25 2.25 -11.25 -.25 2.25 -11.25 -.25 2.1 -10.3 -.25 2.1
4 4 -11.25 -.25 2.1 -11.6 -.25 2.1 -11.7 -.25 2.05 -11.8 -.25 1.95
4 4 -11.25 -.25 2.1 -11.8 -.25 1.95 -11.85 -.25 1.8 -11.85 -.25 .45
4 4 -11.25 -.25 2.1 -11.85 -.25 .45 -11.8 -.25 .3 -11.65 -.25 .2
4 4 -11.25 -.25 2.1 -11.65 -.25 .2 -9.9 -.25 .2 -9.75 -.25 .3
4 4 -11.25 -.25 2.1 -9.75 -.25 .3 -9.7 -.25 .45 -10.3 -.25 2.1
4 4 -10.3 -.25 2.1 -9.7 -.25 .45 -9.7 -.25 1.8 -9.75 -.25 1.95
4 4 -10.3 -.25 2.1 -9.75 -.25 1.95 -9.85 -.25 2.05 -9.95 -.25 2.1
4 4 -11.65 -.25 -.2 -11.8 -.25 -.3 -11.85 -.25 -.45 -9.9 -.25 -.2
4 4 -9.9 -.25 -.2 -11.85 -.25 -.45 -9.7 -.25 -.45 -9.75 -.25 -.3
4 4 -9.7 -.25 -.45 -11.85 -.25 -.45 -11.85 -.25 -2 -9.7 -.25 -2
4 4 -9.7 -.25 -2 -11.85 -.25 -2 -11.8 -.25 -2.15 -9.75 -.25 -2.15
4 4 -9.85 -.25 -2.25 -9.75 -.25 -2.15 -11.8 -.25 -2.15 -11.7 -.25 -2.25
4 4 -9.85 -.25 -2.25 -11.7 -.25 -2.25 -11.25 -.25 -2.3 -10.4 -.25 -2.3
4 4 -10.4 -.25 -2.3 -11.25 -.25 -2.3 -11.25 -.25 -2.45 -10.4 -.25 -2.45
3 4 -9.85 -.25 -2.25 -10.4 -.25 -2.3 -9.95 -.25 -2.3
3 4 -11.7 -.25 -2.25 -11.6 -.25 -2.3 -11.25 -.25 -2.3
4 4 -7.45 -.25 2.25 -8.15 -.25 2.25 -8.15 -.25 2.1 -7.45 -.25 2.1
4 4 -8.6 -.25 2.05 -8.7 -.25 1.95 -8.75 -.25 1.8 -8.5 -.25 2.1
