4 70 1.65 -.25 10 .35 -.25 9.25 1.15 -.25 8.25 3.4 -.25 8.7
4 70 3.4 -.25 8.7 1.15 -.25 8.25 1.5 -.25 7.75 4.9 -.25 7.55
4 70 2.15 -.25 6.5 4.9 -.25 7.55 1.5 -.25 7.75 .5 -.25 7.05
4 70 -1.75 -.25 8.05 -3.4 -.25 8 -1.4 -.25 7.55 .1 -.25 7.9
4 70 .1 -.25 7.9 -1.4 -.25 7.55 .5 -.25 7.05 1.5 -.25 7.75
4 70 4.9 -.25 7.55 2.15 -.25 6.5 3.55 -.25 5.9 6.1 -.25 6.45
4 70 6.1 -.25 6.45 3.55 -.25 5.9 4.7 -.25 5.2 7.5 -.25 5.05
3 70 4.7 -.25 5.2 5.6 -.25 4.4 7.5 -.25 5.05
3 70 7.5 -.25 5.05 5.6 -.25 4.4 7.5 -.25 2.2
4 70 -6.4 -.25 -7 -7.5 -.25 -5.7 -7.5 -.25 -8.65 -6.3 -.25 -9.8
4 70 -4.7 -.25 -9.05 -6.4 -.25 -7 -6.3 -.25 -9.8 -5 -.25 -11.35
4 70 -3.05 -.25 -11.25 -4.7 -.25 -9.05 -5 -.25 -11.35 -3.8 -.25 -13.05
4 70 -2 -.25 -12.75 -3.05 -.25 -11.25 -3.8 -.25 -13.05 -3.05 -.25 -14.35
4 70 -1.5 -.25 -13.9 -2 -.25 -12.75 -3.05 -.25 -14.35 -2.6 -.25 -15.65
4 70 -1.3 -.25 -14.95 -1.5 -.25 -13.9 -2.6 -.25 -15.65 -1.2 -.25 -16.05
4 70 -1.2 -.25 -16.05 -2.6 -.25 -15.65 -2.4 -.25 -16.8 -1.1 -.25 -17.15
4 70 -1.1 -.25 -17.15 -2.4 -.25 -16.8 -2.2 -.25 -18.15 -.95 -.25 -18.05
4 70 -.95 -.25 -18.05 -2.2 -.25 -18.15 -1.9 -.25 -19.2 -.65 -.25 -18.8
4 70 -.65 -.25 -18.8 -1.9 -.25 -19.2 -1.5 -.25 -19.9 .1 -.25 -20
4 70 .1 -.25 -20 -1.5 -.25 -19.9 -.1 -.25 -21.3 1.1 -.25 -21.15
4 70 1.1 -.25 -21.15 -.1 -.25 -21.3 .9 -.25 -22.35 1.95 -.25 -22.25
4 70 1.95 -.25 -22.25 .9 -.25 -22.35 1.8 -.25 -23.6 2.8 -.25 -23.65
4 70 2.8 -.25 -23.65 1.8 -.25 -23.6 2.35 -.25 -24.85 3.45 -.25 -25.1
4 70 3.45 -.25 -25.1 2.35 -.25 -24.85 2.8 -.25 -25.45 3.75 -.25 -26.1
3 70 2.8 -.25 -25.45 3.45 -.25 -26.55 3.75 -.25 -26.1
3 70 3.75 -.25 -26.1 3.45 -.25 -26.55 4.05 -.25 -27.9
4 70 .45 -.25 -30.25 1.35 -.25 -31.05 1.75 -.25 -30.35 .7 -.25 -29.8
4 70 .7 -.25 -29.8 1.75 -.25 -30.35 1.95 -.25 -29.65 .9 -.25 -29.1
4 70 .9 -.25 -29.1 1.95 -.25 -29.65 2.1 -.25 -28.65 1 -.25 -27.95
4 70 1 -.25 -27.95 2.1 -.25 -28.65 2.15 -.25 -26.75 1.05 -.25 -25.85
4 70 1.15 -.25 -25.05 1.05 -.25 -25.85 2.15 -.25 -26.75 2.2 -.25 -25.55
4 70 1.4 -.25 -24.35 1.15 -.25 -25.05 2.2 -.25 -25.55 2.35 -.25 -24.85
3 70 1.8 -.25 -23.6 1.4 -.25 -24.35 2.35 -.25 -24.85
4 70 1.35 -.25 -31.05 .45 -.25 -30.25 0 -.25 -30.75 .75 -.25 -31.65
4 70 .75 -.25 -31.65 0 -.25 -30.75 -.9 -.25 -31.3 -.15 -.25 -32.35
4 70 -.15 -.25 -32.35 -.9 -.25 -31.3 -1.75 -.25 -31.8 -.95 -.25 -32.75
4 70 -.95 -.25 -32.75 -1.75 -.25 -31.8 -2.4 -.25 -32.25 -2.7 -.25 -32.8
4 70 -1.3 -.25 -33 -.95 -.25 -32.75 -2.7 -.25 -32.8 -2.8 -.25 -33.2
4 70 -1.35 -.25 -33.3 -1.3 -.25 -33 -2.8 -.25 -33.2 -2.85 -.25 -38.75
3 70 -1.35 -.25 -33.3 -2.85 -.25 -38.75 -1.3 -.25 -38.75
4 308 1.75 -.25 38.75 1.45 -.25 38.4 1.7 -.25 38.3 2.1 -.25 38.75
4 308 1.7 -.25 38.3 1.45 -.25 38.4 1.2 -.25 37.9 1.5 -.25 37.9
4 308 1.35 -.25 37.4 1.5 -.25 37.9 1.2 -.25 37.9 1.05 -.25 37.35
4 308 1.3 -.25 36.95 1.35 -.25 37.4 1.05 -.25 37.35 1 -.25 36.55
4 308 1.3 -.25 36.35 1.3 -.25 36.95 1 -.25 36.55 1 -.25 35.55
4 308 1.35 -.25 35.15 1.3 -.25 36.35 1 -.25 35.55 1.1 -.25 34.55
4 308 1.45 -.25 34.4 1.35 -.25 35.15 1.1 -.25 34.55 1.3 -.25 33.45
4 308 1.6 -.25 33.55 1.45 -.25 34.4 1.3 -.25 33.45 1.6 -.25 32.45
4 308 1.9 -.25 32.55 1.6 -.25 33.55 1.6 -.25 32.45 2.1 -.25 31.5
4 308 2.2 -.25 31.9 1.9 -.25 32.55 2.1 -.25 31.5 2.55 -.25 30.9
4 308 2.7 -.25 31.25 2.2 -.25 31.9 2.55 -.25 30.9 2.95 -.25 30.5
3 308 2.7 -.25 31.25 2.95 -.25 30.5 3 -.25 30.9
4 308 3 -.25 30.9 2.95 -.25 30.5 3.9 -.25 31.05 3.95 -.25 31.5
4 308 5.7 -.25 32.55 3.95 -.25 31.5 3.9 -.25 31.05 6 -.25 32.4
4 308 7.5 -.25 33.65 5.7 -.25 32.55 6 -.25 32.4 7.5 -.25 33.3
4 308 -.35 -.25 38.35 -.2 -.25 38.75 -.5 -.25 38.75 -.65 -.25 38.25
4 308 -.45 -.25 37.85 -.35 -.25 38.35 -.65 -.25 38.25 -.75 -.25 37.6
4 308 -.55 -.25 37 -.45 -.25 37.85 -.75 -.25 37.6 -.8 -.25 36.9
4 308 -.55 -.25 37 -.8 -.25 36.9 -.85 -.25 36.25 -.55 -.25 36.05
4 308 -.55 -.25 36.05 -.85 -.25 36.25 -.8 -.25 35.5 -.4 -.25 34.95
4 308 -.4 -.25 34.95 -.8 -.25 35.5 -.65 -.25 34.65 -.2 -.25 33.85
4 308 -.2 -.25 33.85 -.65 -.25 34.65 -.4 -.25 33.55 .2 -.25 32.6
4 308 .2 -.25 32.6 -.4 -.25 33.55 0 -.25 32.45 .45 -.25 31.6
4 308 .9 -.25 31.4 .2 -.25 32.6 .45 -.25 31.6 1.05 -.25 30.8
4 308 1.65 -.25 30.55 .9 -.25 31.4 1.05 -.25 30.8 1.85 -.25 30.05
3 308 1.65 -.25 30.55 1.85 -.25 30.05 2.25 -.25 30
4 308 1.75 -.25 29.55 2.25 -.25 30 1.85 -.25 30.05 1.4 -.25 29.65
4 308 1.75 -.25 29.55 1.4 -.25 29.65 1 -.25 29.25 1.2 -.25 29
4 308 1.2 -.25 29 1 -.25 29.25 .7 -.25 28.8 .75 -.25 28.3
4 308 .75 -.25 28.3 .7 -.25 28.8 .4 -.25 28.2 .25 -.25 27.7
4 308 .5 -.25 27.45 .75 -.25 28.3 .25 -.25 27.7 .1 -.25 27
4 308 .35 -.25 26.7 .5 -.25 27.45 .1 -.25 27 0 -.25 26.15
4 308 .25 -.25 25.6 .35 -.25 26.7 0 -.25 26.15 -.1 -.25 24.8
4 308 .2 -.25 24.35 .25 -.25 25.6 -.1 -.25 24.8 -.15 -.25 23.65
4 308 .1 -.25 23.2 .2 -.25 24.35 -.15 -.25 23.65 -.2 -.25 23
4 308 0 -.25 22.4 .1 -.25 23.2 -.2 -.25 23 -.3 -.25 22.45
4 308 -.15 -.25 21.9 0 -.25 22.4 -.3 -.25 22.45 -.65 -.25 21.5
4 308 -.65 -.25 20.7 -.15 -.25 21.9 -.65 -.25 21.5 -1.35 -.25 19.95
4 308 -1.35 -.25 19.2 -.65 -.25 20.7 -1.35 -.25 19.95 -2.1 -.25 18.55
4 308 -1.85 -.25 17.65 -2.1 -.25 18.55 -2.7 -.25 18.8 -2.1 -.25 16.85
4 308 -1.35 -.25 19.2 -2.1 -.25 18.55 -1.85 -.25 17.65 -1.05 -.25 18.9
4 308 -1.35 -.25 19.2 -1.05 -.25 18.9 0 -.25 20.45 -.15 -.25 20.75
4 308 -.15 -.25 20.75 0 -.25 20.45 .55 -.25 21.25 .45 -.25 21.65
4 308 .45 -.25 21.65 .55 -.25 21.25 .95 -.25 22 .75 -.25 22.3
4 308 .75 -.25 22.3 .95 -.25 22 1.2 -.25 22.65 .95 -.25 22.95
4 308 .95 -.25 22.95 1.2 -.25 22.65 1.4 -.25 23.45 1.05 -.25 23.6
4 308 1.05 -.25 23.6 1.4 -.25 23.45 1.5 -.25 24.45 1.15 -.25 24.9
4 308 1.15 -.25 24.9 1.5 -.25 24.45 1.6 -.25 25.5 1.3 -.25 26.1
4 308 1.3 -.25 26.1 1.6 -.25 25.5 1.7 -.25 26.2 1.5 -.25 27
4 308 1.5 -.25 27 1.7 -.25 26.2 1.85 -.25 26.8 1.8 -.25 27.6
4 308 1.8 -.25 27.6 1.85 -.25 26.8 2.1 -.25 27.45 2.2 -.25 28.25
4 308 2.2 -.25 28.25 2.1 -.25 27.45 2.5 -.25 28.05 2.7 -.25 28.75
4 308 2.7 -.25 28.75 2.5 -.25 28.05 2.95 -.25 28.55 3.3 -.25 29.25
4 308 3.3 -.25 29.25 2.95 -.25 28.55 3.7 -.25 29.1 4.65 -.25 30.15
4 308 4.65 -.25 30.15 3.7 -.25 29.1 5.1 -.25 30 6.3 -.25 31.05
4 308 6.3 -.25 31.05 5.1 -.25 30 6.55 -.25 30.8 7.5 -.25 31.7
3 308 7.5 -.25 31.7 6.55 -.25 30.8 7.5 -.25 31.25
4 308 -2.7 -.25 18.8 -2.1 -.25 18.55 -2.8 -.25 20.75 -3.35 -.25 21.05
4 308 -3.35 -.25 21.05 -2.8 -.25 20.75 -3.4 -.25 22.55 -4.05 -.25 22.95
4 308 -4.05 -.25 22.95 -3.4 -.25 22.55 -3.9 -.25 23.8 -4.15 -.25 24.2
4 308 -4.05 -.25 22.95 -4.15 -.25 24.2 -4.4 -.25 24.35 -4.6 -.25 24.25
4 308 -4.05 -.25 22.95 -4.6 -.25 24.25 -4.7 -.25 24.05 -4.7 -.25 23.45
4 308 -4.05 -.25 22.95 -4.7 -.25 23.45 -4.45 -.25 21.6 -3.95 -.25 21.4
4 308 -3.95 -.25 21.4 -4.45 -.25 21.6 -4.1 -.25 19.6 -3.6 -.25 19.45
4 308 -3.6 -.25 19.45 -4.1 -.25 19.6 -3.7 -.25 17.15 -3.2 -.25 16.85
4 308 -3.2 -.25 16.85 -3.7 -.25 17.15 -3.2 -.25 14.85 -2.7 -.25 14.65
4 308 -2.7 -.25 14.65 -3.2 -.25 14.85 -2.8 -.25 13.3 -2.25 -.25 12.95
4 308 -2.25 -.25 12.95 -2.8 -.25 13.3 -2.5 -.25 12.35 -1.95 -.25 12.15
4 308 -1.95 -.25 12.15 -2.5 -.25 12.35 -2.1 -.25 11.55 -1.8 -.25 11
4 308 -1.45 -.25 11.15 -1.95 -.25 12.15 -1.8 -.25 11 -1.25 -.25 10.25
4 308 -.65 -.25 10.2 -1.45 -.25 11.15 -1.25 -.25 10.25 -.35 -.25 9.35
4 308 .35 -.25 9.25 -.65 -.25 10.2 -.35 -.25 9.35 .5 -.25 8.5
4 308 1.15 -.25 8.25 .35 -.25 9.25 .5 -.25 8.5 .8 -.25 8.15
4 308 1.5 -.25 7.75 1.15 -.25 8.25 .8 -.25 8.15 .1 -.25 7.9
4 308 -1.3 -.25 15.45 -1.85 -.25 17.65 -2.1 -.25 16.85 -1.35 -.25 14.25
4 308 -.8 -.25 13.85 -1.3 -.25 15.45 -1.35 -.25 14.25 -.95 -.25 13.15
3 308 -.8 -.25 13.85 -.95 -.25 13.15 -.55 -.25 13.15
4 308 -.35 -.25 12.75 -.55 -.25 13.15 -.95 -.25 13.15 -.55 -.25 12.35
4 308 0 -.25 12.15 -.35 -.25 12.75 -.55 -.25 12.35 .25 -.25 11.25
4 308 .5 -.25 11.55 0 -.25 12.15 .25 -.25 11.25 1.65 -.25 10
4 308 1.8 -.25 10.4 .5 -.25 11.55 1.65 -.25 10 3.4 -.25 8.7
4 308 3.8 -.25 8.9 1.8 -.25 10.4 3.4 -.25 8.7 4.9 -.25 7.55
4 308 5.35 -.25 7.65 3.8 -.25 8.9 4.9 -.25 7.55 6.1 -.25 6.45
4 308 6.45 -.25 6.6 5.35 -.25 7.65 6.1 -.25 6.45 7.5 -.25 5.05
3 308 6.45 -.25 6.6 7.5 -.25 5.05 7.45 -.25 5.6
4 308 .1 -.25 7.9 .8 -.25 8.15 -.8 -.25 8.35 -1.75 -.25 8.05
4 308 -1.75 -.25 8.05 -.8 -.25 8.35 -2.4 -.25 8.45 -3.65 -.25 8.45
4 308 -3.4 -.25 8 -1.75 -.25 8.05 -3.65 -.25 8.45 -4.4 -.25 8.3
4 308 -3.4 -.25 8 -4.4 -.25 8.3 -4.6 -.25 8.15 -4.7 -.25 8
4 308 -3.4 -.25 8 -4.7 -.25 8 -4.65 -.25 7.8 -4.4 -.25 7.7
4 308 -3.4 -.25 8 -4.4 -.25 7.7 -3.5 -.25 7.55 -1.4 -.25 7.55
3 308 -1.4 -.25 7.55 -3.5 -.25 7.55 -1.95 -.25 7.25
4 308 -1.4 -.25 7.55 -1.95 -.25 7.25 -.4 -.25 6.85 .5 -.25 7.05
4 308 .5 -.25 7.05 -.4 -.25 6.85 1.5 -.25 6.25 2.15 -.25 6.5
4 308 2.15 -.25 6.5 1.5 -.25 6.25 2.75 -.25 5.8 3.55 -.25 5.9
4 308 3.55 -.25 5.9 2.75 -.25 5.8 3.8 -.25 5.3 4.7 -.25 5.2
4 308 4.7 -.25 5.2 3.8 -.25 5.3 4.6 -.25 4.7 5.6 -.25 4.4
3 308 4.6 -.25 4.7 5.25 -.25 4.1 5.6 -.25 4.4
4 308 5.6 -.25 4.4 5.25 -.25 4.1 6.55 -.25 2.7 7.5 -.25 2.2
3 308 6.55 -.25 2.7 7.5 -.25 1.6 7.5 -.25 2.2
4 308 -7.5 -.25 -5.1 -7.5 -.25 -5.7 -6.4 -.25 -7 -5.8 -.25 -7
4 308 -4.65 -.25 -8.4 -5.8 -.25 -7 -6.4 -.25 -7 -4.7 -.25 -9.05
4 308 -3.35 -.25 -10.1 -4.65 -.25 -8.4 -4.7 -.25 -9.05 -3.05 -.25 -11.25
4 308 -2.4 -.25 -11.4 -3.35 -.25 -10.1 -3.05 -.25 -11.25 -1.75 -.25 -12.3
4 308 -1.75 -.25 -12.3 -3.05 -.25 -11.25 -2 -.25 -12.75 -1.4 -.25 -12.95
4 308 -1.4 -.25 -12.95 -2 -.25 -12.75 -1.5 -.25 -13.9 -1.05 -.25 -13.85
4 308 -.85 -.25 -14.65 -1.05 -.25 -13.85 -1.5 -.25 -13.9 -1.3 -.25 -14.95
4 308 -.8 -.25 -15.3 -.85 -.25 -14.65 -1.3 -.25 -14.95 -1.2 -.25 -16.05
4 308 -.75 -.25 -16.4 -.8 -.25 -15.3 -1.2 -.25 -16.05 -1.1 -.25 -17.15
4 308 -.65 -.25 -17.3 -.75 -.25 -16.4 -1.1 -.25 -17.15 -.95 -.25 -18.05
4 308 -.4 -.25 -18.3 -.65 -.25 -17.3 -.95 -.25 -18.05 -.65 -.25 -18.8
4 308 .1 -.25 -19.25 -.4 -.25 -18.3 -.65 -.25 -18.8 .1 -.25 -20
4 308 .85 -.25 -20.25 .1 -.25 -19.25 .1 -.25 -20 1.1 -.25 -21.15
4 308 1.8 -.25 -21.3 .85 -.25 -20.25 1.1 -.25 -21.15 1.95 -.25 -22.25
4 308 2.7 -.25 -22.6 1.8 -.25 -21.3 1.95 -.25 -22.25 2.8 -.25 -23.65
4 308 3.45 -.25 -24 2.7 -.25 -22.6 2.8 -.25 -23.65 3.45 -.25 -25.1
4 308 4 -.25 -25.3 3.45 -.25 -24 3.45 -.25 -25.1 3.75 -.25 -26.1
3 308 4 -.25 -25.3 3.75 -.25 -26.1 4.2 -.25 -26.35
4 308 4.4 -.25 -27.3 4.2 -.25 -26.35 3.75 -.25 -26.1 4.05 -.25 -27.9
4 308 -6.3 -.25 -9.8 -7.5 -.25 -8.65 -7.5 -.25 -9.15 -6.5 -.25 -10.1
4 308 -5 -.25 -11.35 -6.3 -.25 -9.8 -6.5 -.25 -10.1 -5.35 -.25 -11.5
4 308 -3.8 -.25 -13.05 -5 -.25 -11.35 -5.35 -.25 -11.5 -4.25 -.25 -13.05
4 308 -3.8 -.25 -13.05 -4.25 -.25 -13.05 -3.55 -.25 -14.1 -3.05 -.25 -14.35
4 308 -3.05 -.25 -14.35 -3.55 -.25 -14.1 -3.15 -.25 -15 -2.6 -.25 -15.65
4 308 -2.6 -.25 -15.65 -3.15 -.25 -15 -2.95 -.25 -15.7 -2.4 -.25 -16.8
4 308 -2.4 -.25 -16.8 -2.95 -.25 -15.7 -2.75 -.25 -17 -2.2 -.25 -18.15
4 308 -2.2 -.25 -18.15 -2.75 -.25 -17 -2.6 -.25 -18.1 -1.9 -.25 -19.2
4 308 -1.9 -.25 -19.2 -2.6 -.25 -18.1 -2.4 -.25 -18.95 -2.15 -.25 -19.6
4 308 -1.5 -.25 -19.9 -1.9 -.25 -19.2 -2.15 -.25 -19.6 -1.85 -.25 -20.1
4 308 -1.5 -.25 -19.9 -1.85 -.25 -20.1 -1.15 -.25 -20.8 -.1 -.25 -21.3
3 308 -1.15 -.25 -20.8 -.35 -.25 -21.6 -.1 -.25 -21.3
4 308 .9 -.25 -22.35 .6 -.25 -22.55 1.4 -.25 -23.6 1.8 -.25 -23.6
4 308 1.4 -.25 -24.35 1.8 -.25 -23.6 1.4 -.25 -23.6 1.1 -.25 -24.1
4 308 1.4 -.25 -24.35 1.1 -.25 -24.1 .9 -.25 -24.65 1.15 -.25 -25.05
4 308 1.15 -.25 -25.05 .9 -.25 -24.65 .75 -.25 -25.3 1.05 -.25 -25.85
4 308 1.05 -.25 -25.85 .75 -.25 -25.3 .7 -.25 -26.5 1 -.25 -27.95
4 308 1 -.25 -27.95 .7 -.25 -26.5 .6 -.25 -28.35 .9 -.25 -29.1
4 308 .9 -.25 -29.1 .6 -.25 -28.35 .55 -.25 -29.25 .7 -.25 -29.8
4 308 .7 -.25 -29.8 .55 -.25 -29.25 .4 -.25 -29.65 .45 -.25 -30.25
3 308 .4 -.25 -29.65 .2 -.25 -30 .45 -.25 -30.25
4 308 .45 -.25 -30.25 .2 -.25 -30 -.2 -.25 -30.45 0 -.25 -30.75
4 308 2.8 -.25 -25.45 2.35 -.25 -24.85 2.5 -.25 -25.55 2.95 -.25 -26.4
4 308 3.45 -.25 -26.55 2.8 -.25 -25.45 2.95 -.25 -26.4 3.45 -.25 -27.4
4 308 4.05 -.25 -27.9 3.45 -.25 -26.55 3.45 -.25 -27.4 3.85 -.25 -28.5
4 308 4.5 -.25 -28.45 4.4 -.25 -27.3 4.05 -.25 -27.9 3.85 -.25 -28.5
4 308 4.5 -.25 -28.45 3.85 -.25 -28.5 4.05 -.25 -28.8 4.45 -.25 -28.75
4 308 4.45 -.25 -28.75 4.05 -.25 -28.8 4.2 -.25 -28.95 4.35 -.25 -28.95
4 308 2.5 -.25 -25.55 2.35 -.25 -24.85 2.2 -.25 -25.55 2.45 -.25 -26.1
4 308 2.45 -.25 -26.1 2.2 -.25 -25.55 2.15 -.25 -26.75 2.45 -.25 -27.2
4 308 2.45 -.25 -27.2 2.15 -.25 -26.75 2.1 -.25 -28.65 2.4 -.25 -28.85
4 308 2.3 -.25 -29.55 2.4 -.25 -28.85 2.1 -.25 -28.65 1.95 -.25 -29.65
4 308 2.2 -.25 -30.05 2.3 -.25 -29.55 1.95 -.25 -29.65 1.75 -.25 -30.35
4 308 2.05 -.25 -30.45 2.2 -.25 -30.05 1.75 -.25 -30.35 1.85 -.25 -30.9
4 308 1.85 -.25 -30.9 1.75 -.25 -30.35 1.35 -.25 -31.05 1.55 -.25 -31.35
4 308 1.15 -.25 -31.8 1.55 -.25 -31.35 1.35 -.25 -31.05 .75 -.25 -31.65
4 308 .65 -.25 -32.2 1.15 -.25 -31.8 .75 -.25 -31.65 -.15 -.25 -32.35
4 308 .05 -.25 -32.55 .65 -.25 -32.2 -.15 -.25 -32.35 -.65 -.25 -32.95
4 308 0 -.25 -30.75 -.2 -.25 -30.45 -.75 -.25 -30.8 -.9 -.25 -31.3
4 308 -.9 -.25 -31.3 -.75 -.25 -30.8 -1.45 -.25 -31.25 -1.75 -.25 -31.8
4 308 -1.75 -.25 -31.8 -1.45 -.25 -31.25 -2.25 -.25 -31.75 -2.4 -.25 -32.25
4 308 -2.4 -.25 -32.25 -2.25 -.25 -31.75 -2.8 -.25 -32.2 -3.05 -.25 -32.65
4 308 -2.7 -.25 -32.8 -2.4 -.25 -32.25 -3.05 -.25 -32.65 -3.15 -.25 -33.1
4 308 -2.8 -.25 -33.2 -2.7 -.25 -32.8 -3.15 -.25 -33.1 -3.2 -.25 -33.6
4 308 -2.85 -.25 -38.75 -2.8 -.25 -33.2 -3.2 -.25 -33.6 -3.2 -.25 -38.75
4 308 -.65 -.25 -32.95 -.15 -.25 -32.35 -.95 -.25 -32.75 -.95 -.25 -33.1
4 308 -.95 -.25 -33.1 -.95 -.25 -32.75 -1.3 -.25 -33 -1.05 -.25 -33.25
4 308 -1.05 -.25 -33.25 -1.3 -.25 -33 -1.35 -.25 -33.3 -1.3 -.25 -38.75
3 308 -1.05 -.25 -33.25 -1.3 -.25 -38.75 -1 -.25 -38.75
4 330 -6.8 -.25 7.35 -7.5 -.25 8.35 -7.5 -.25 -2 -6.25 -.25 6.15
4 330 -5.8 -.25 4.6 -6.25 -.25 6.15 -7.5 -.25 -2 -6.85 -.25 -3.45
4 330 -4.85 -.25 1.45 -5.8 -.25 4.6 -6.85 -.25 -3.45 -5.85 -.25 -5.35
