0 Sticker  1.8 x  1.9 with "HOT CHOCOLATE" and Yellow Chocolate Cup Sign (Formed)
4 14 -9.8494 -13.1224 -1.7201 -7.4728 -13.6825 .5608 -7.6076 -14.8493 5.3122 -10.1483 -14.8493 5.3122
4 14 -2.9766 -13.1224 -1.7201 -8.1361 -13.2158 -1.3396 -8.4451 -13.2186 -1.3285 -9.8494 -13.1224 -1.7201
3 14 -2.9766 -13.1224 -1.7201 -3.173 -13.5534 .0349 -4.1949 -13.4849 -.2439
3 14 -2.9766 -13.1224 -1.7201 -4.1949 -13.4849 -.2439 -6.3339 -13.3709 -.7081
3 14 -8.313 -13.3788 -.6761 -7.4728 -13.6825 .5608 -9.8494 -13.1224 -1.7201
4 14 -7.5663 -13.3437 -.819 -8.1361 -13.2158 -1.3396 -2.9766 -13.1224 -1.7201 -6.3339 -13.3709 -.7081
4 14 .9856 -14.0848 2.1989 -2.5651 -14.8493 5.3122 -2.3978 -13.9724 1.7412 -.5561 -13.9833 1.7858
4 14 -.5561 -13.9833 1.7858 -2.3978 -13.9724 1.7412 -2.2409 -13.8366 1.1882 -2.0335 -13.8361 1.1861
3 14 4.1738 -14.1437 2.4387 5.7736 -14.138 2.4157 5.492 -14.8493 5.3122
3 14 2.5741 -14.1308 2.3862 4.1738 -14.1437 2.4387 5.492 -14.8493 5.3122
4 14 7.7142 -13.1224 -1.7201 8.0405 -13.1648 -1.5475 8.1356 -13.2211 -1.3182 7.8743 -13.3066 -.9699
4 14 -.7866 -13.256 -1.176 .2205 -13.1224 -1.7201 .2626 -13.1224 -1.7201 .3877 -13.3254 -.8936
4 14 -.7866 -13.256 -1.176 -1.6371 -13.1688 -1.5313 -1.9191 -13.1224 -1.7201 .2205 -13.1224 -1.7201
3 14 .2626 -13.1224 -1.7201 1.6667 -13.1788 -1.4905 .3877 -13.3254 -.8936
4 14 7.8743 -13.3066 -.9699 7.1419 -13.3669 -.7246 6.5657 -13.2061 -1.3792 6.9339 -13.1593 -1.5697
4 14 1.7722 -13.3758 -.6882 3.0774 -13.2121 -1.3546 4.4927 -13.2319 -1.2742 4.7179 -13.4156 -.5262
4 14 6.7101 -13.1224 -1.7201 7.7142 -13.1224 -1.7201 7.8743 -13.3066 -.9699 6.9339 -13.1593 -1.5697
4 14 6.0519 -13.4028 -.5782 4.7179 -13.4156 -.5262 4.4927 -13.2319 -1.2742 5.9143 -13.2332 -1.269
4 14 .3877 -13.3254 -.8936 1.6667 -13.1788 -1.4905 3.0774 -13.2121 -1.3546 1.7722 -13.3758 -.6882
4 14 -2.3649 -13.5986 .219 -2.3838 -13.4923 -.2137 -2.2088 -13.3712 -.707 -1.8828 -13.366 -.728
4 14 .0459 -13.9197 1.5266 -1.4912 -13.7831 .9702 -1.8828 -13.366 -.728 1.2295 -13.5793 .1404
4 14 -1.4912 -13.7831 .9702 -2.2565 -13.6603 .4701 -2.3649 -13.5986 .219 -1.8828 -13.366 -.728
4 14 2.1461 -14.0204 1.9367 3.1431 -13.6341 .3638 5.3533 -13.6449 .4076 4.9285 -14.0254 1.9569
4 14 6.1596 -13.9873 1.802 4.9285 -14.0254 1.9569 5.8305 -13.8322 1.1705 6.1155 -13.9281 1.5609
4 14 .0459 -13.9197 1.5266 1.2295 -13.5793 .1404 3.1431 -13.6341 .3638 2.1461 -14.0204 1.9367
4 14 5.3533 -13.6449 .4076 5.8221 -13.7981 1.0313 5.8305 -13.8322 1.1705 4.9285 -14.0254 1.9569
4 14 5.8221 -13.7981 1.0313 5.3533 -13.6449 .4076 6.0309 -13.6365 .3732 6.0603 -13.7342 .7712
3 15 10.9887 -8.9257 -12.1302 10.8906 -8.9678 -12.0432 10.5894 -8.8195 -12.3495
3 15 -12.526 -8.679 -12.6398 -12.5688 -8.7362 -12.5216 -12.9918 -8.6655 -12.6676
4 15 -10.2113 -15.9016 12.5922 -10.2506 -15.9341 13.2831 -10.6554 -15.9374 13.3521 -10.6171 -15.9016 12.5922
4 15 -13.8641 -7.6618 -14.6974 -14.3723 -7.7504 -14.5579 -14.429 -7.7275 -14.594 -14.0824 -7.5595 -14.8586
4 15 -12.9755 -7.7504 -14.5579 -13.0008 -7.5607 -14.8568 -12.6063 -7.4985 -14.9547 -12.5712 -7.7504 -14.5579
4 15 -11.4831 -7.1067 -15.5721 -10.4947 -7.0232 -15.7036 -10.1889 -7.2529 -15.3416 -10.8066 -7.6919 -14.6501
4 15 -9.8498 -15.4828 9.6949 -9.9101 -15.6135 10.5987 -10.3639 -15.5975 10.4885 -10.2994 -15.5799 10.3669
4 15 10.8341 -7.7504 -14.5579 10.8509 -7.7684 -14.5206 10.7128 -8.0707 -13.8964 10.351 -7.7504 -14.5579
3 15 10.8509 -7.7684 -14.5206 11.2582 -8.1422 -13.7485 10.7128 -8.0707 -13.8964
4 15 11.3578 -8.1607 -13.7103 10.6635 -8.2431 -13.5402 10.7128 -8.0707 -13.8964 11.2582 -8.1422 -13.7485
3 15 11.7015 -7.8717 -14.3074 11.9483 -7.7752 -14.5066 12.1035 -7.9076 -14.2332
3 15 10.4707 -8.282 -13.4598 10.6635 -8.2431 -13.5402 10.3182 -8.4913 -13.0274
3 15 10.6635 -8.2431 -13.5402 11.3578 -8.1607 -13.7103 11.75 -8.2718 -13.4808
3 15 11.3578 -8.1607 -13.7103 11.4585 -8.1199 -13.7947 11.75 -8.2718 -13.4808
4 15 11.7015 -7.8717 -14.3074 12.1035 -7.9076 -14.2332 11.75 -8.2718 -13.4808 11.4585 -8.1199 -13.7947
4 15 9.6201 -8.3079 -13.4064 9.4216 -8.181 -13.6685 9.4394 -8.125 -13.7841 9.5918 -8.1236 -13.787
4 15 10.3182 -8.4913 -13.0274 9.6201 -8.3079 -13.4064 9.5918 -8.1236 -13.787 10.4707 -8.282 -13.4598
4 15 11.75 -8.2718 -13.4808 11.6512 -8.8117 -12.3657 10.3182 -8.4913 -13.0274 10.6635 -8.2431 -13.5402
4 15 11.8442 -8.308 -13.4062 12.0447 -8.5514 -12.9034 11.6512 -8.8117 -12.3657 11.75 -8.2718 -13.4808
4 15 12.7675 -8.2212 -13.5853 12.3065 -8.4538 -13.105 12.0447 -8.5514 -12.9034 11.8442 -8.308 -13.4062
3 15 12.3065 -8.4538 -13.105 12.7675 -8.2212 -13.5853 13.2298 -8.3731 -13.2717
4 15 13.043 -8.0337 -13.9726 12.8245 -7.9218 -14.2039 12.815 -7.8683 -14.3143 12.9102 -7.8477 -14.3569
3 15 12.9102 -7.8477 -14.3569 13.4278 -7.8581 -14.3353 13.043 -8.0337 -13.9726
3 15 13.4278 -7.8581 -14.3353 14.3746 -7.9992 -14.044 13.5389 -8.4082 -13.1991
3 15 14.3746 -7.9992 -14.044 14.5428 -8.0675 -13.903 14.4539 -8.2232 -13.5812
4 15 13.5389 -8.4082 -13.1991 13.0437 -8.1878 -13.6544 13.043 -8.0337 -13.9726 13.4278 -7.8581 -14.3353
4 15 14.3746 -7.9992 -14.044 14.4539 -8.2232 -13.5812 13.8042 -8.5677 -12.8696 13.5389 -8.4082 -13.1991
3 15 13.8042 -8.5677 -12.8696 13.6345 -8.5363 -12.9346 13.5389 -8.4082 -13.1991
4 15 12.7675 -8.2212 -13.5853 13.0437 -8.1878 -13.6544 13.5389 -8.4082 -13.1991 13.2298 -8.3731 -13.2717
4 15 10.2769 -8.5437 -12.9193 10.3182 -8.4913 -13.0274 10.5894 -8.8195 -12.3495 10.4929 -8.7845 -12.4218
4 15 10.2769 -8.5437 -12.9193 10.4929 -8.7845 -12.4218 9.5756 -8.8826 -12.2191 10.0215 -8.6445 -12.7111
4 15 8.6887 -8.5785 -12.8474 8.7925 -8.7053 -12.5854 7.9158 -8.9068 -12.1691 8.5171 -8.5491 -12.908
4 15 8.939 -9.2538 -11.4525 7.9834 -9.1245 -11.7195 7.9158 -8.9068 -12.1691 8.7925 -8.7053 -12.5854
3 15 8.7925 -8.7053 -12.5854 9.1037 -8.7366 -12.5208 9.3016 -8.9195 -12.143
3 15 7.9834 -9.1245 -11.7195 7.8109 -9.0583 -11.8562 7.9158 -8.9068 -12.1691
4 15 9.5379 -9.1827 -11.5993 9.457 -9.2578 -11.4442 8.939 -9.2538 -11.4525 9.3122 -9.0735 -11.8249
4 15 8.7925 -8.7053 -12.5854 9.3016 -8.9195 -12.143 9.3122 -9.0735 -11.8249 8.939 -9.2538 -11.4525
3 15 9.5379 -9.1827 -11.5993 9.5508 -9.236 -11.4892 9.457 -9.2578 -11.4442
3 15 12.0263 -8.6149 -12.7722 12.7591 -8.7956 -12.399 11.9041 -8.7458 -12.5018
4 15 13.0057 -8.9699 -12.0388 12.5866 -8.9314 -12.1184 11.9041 -8.7458 -12.5018 12.7591 -8.7956 -12.399
4 15 12.0447 -8.5514 -12.9034 12.0263 -8.6149 -12.7722 11.9041 -8.7458 -12.5018 11.6512 -8.8117 -12.3657
4 15 10.0215 -8.6445 -12.7111 9.5756 -8.8826 -12.2191 9.3016 -8.9195 -12.143 9.1037 -8.7366 -12.5208
4 15 12.4873 -9.9203 -10.0756 12.3386 -9.4554 -11.0361 12.6251 -9.4068 -11.1364 12.7879 -9.4446 -11.0584
4 15 12.3725 -10.0121 -9.8861 12.1456 -9.9981 -9.9149 12.3386 -9.4554 -11.0361 12.4873 -9.9203 -10.0756
4 15 12.3386 -9.4554 -11.0361 12.1456 -9.9981 -9.9149 11.0219 -9.6217 -10.6925 11.4059 -9.5236 -10.8951
4 15 10.9834 -9.5783 -10.7822 11.0725 -9.5416 -10.8579 11.4059 -9.5236 -10.8951 11.0219 -9.6217 -10.6925
4 15 12.081 -9.3726 -11.2071 12.3386 -9.4554 -11.0361 11.4059 -9.5236 -10.8951 11.6363 -9.4266 -11.0955
4 15 11.6363 -9.4266 -11.0955 11.5206 -9.3115 -11.3332 11.6392 -9.0077 -11.9607 12.081 -9.3726 -11.2071
4 15 10.9887 -8.9257 -12.1302 11.6512 -8.8117 -12.3657 11.6392 -9.0077 -11.9607 11.0894 -8.9429 -12.0945
3 15 11.6392 -9.0077 -11.9607 11.5206 -9.3115 -11.3332 11.0894 -8.9429 -12.0945
3 15 10.1508 -9.2904 -11.3767 10.5894 -8.8195 -12.3495 10.8906 -8.9678 -12.0432
4 15 10.3145 -9.4208 -11.1074 10.1508 -9.2904 -11.3767 10.8906 -8.9678 -12.0432 10.555 -9.3214 -11.3128
4 15 10.3182 -8.4913 -13.0274 11.6512 -8.8117 -12.3657 10.9887 -8.9257 -12.1302 10.5894 -8.8195 -12.3495
4 15 -10.6983 -7.7504 -14.5579 -10.3833 -7.7504 -14.5579 -10.4036 -7.7917 -14.4725 -10.5872 -7.7982 -14.4592
3 15 -11.8432 -7.7504 -14.5579 -11.161 -7.7504 -14.5579 -11.8524 -7.9937 -14.0554
4 15 -11.8432 -7.7504 -14.5579 -11.8524 -7.9937 -14.0554 -11.9821 -8.1332 -13.7672 -12.4157 -7.9577 -14.1296
3 15 -11.9318 -8.1933 -13.6431 -11.0916 -8.2054 -13.6181 -11.9026 -8.3341 -13.3521
4 15 -11.9026 -8.3341 -13.3521 -11.0916 -8.2054 -13.6181 -10.6896 -8.3102 -13.4016 -11.102 -8.3608 -13.2971
4 15 -12.4157 -7.9577 -14.1296 -11.9821 -8.1332 -13.7672 -12.0579 -8.4438 -13.1256 -12.5373 -7.9447 -14.1565
4 15 -12.9755 -7.7504 -14.5579 -12.5712 -7.7504 -14.5579 -12.5373 -7.9447 -14.1565 -12.9556 -7.8689 -14.3132
4 15 -11.9821 -8.1332 -13.7672 -11.9318 -8.1933 -13.6431 -11.9026 -8.3341 -13.3521 -12.0579 -8.4438 -13.1256
3 15 -13.0021 -7.9255 -14.1962 -12.9556 -7.8689 -14.3132 -12.5373 -7.9447 -14.1565
4 15 -14.3723 -7.7504 -14.5579 -13.6509 -7.7504 -14.5579 -13.1099 -7.9292 -14.1885 -13.6691 -7.9761 -14.0917
4 15 -13.6691 -7.9761 -14.0917 -13.1099 -7.9292 -14.1885 -13.0021 -7.9255 -14.1962 -13.5317 -8.1391 -13.7551
3 15 -13.0021 -7.9255 -14.1962 -12.5373 -7.9447 -14.1565 -13.5317 -8.1391 -13.7551
4 15 -13.5773 -8.4292 -13.1558 -13.5317 -8.1391 -13.7551 -12.5373 -7.9447 -14.1565 -12.0579 -8.4438 -13.1256
4 15 -12.526 -8.679 -12.6398 -12.0579 -8.4438 -13.1256 -11.8625 -8.6202 -12.7612 -12.4185 -8.6739 -12.6502
4 15 -12.526 -8.679 -12.6398 -12.9918 -8.6655 -12.6676 -13.5773 -8.4292 -13.1558 -12.0579 -8.4438 -13.1256
4 15 -14.3895 -8.4076 -13.2004 -14.699 -8.3352 -13.35 -14.742 -8.2819 -13.4601 -14.6082 -8.2498 -13.5263
4 15 -13.5773 -8.4292 -13.1558 -14.3895 -8.4076 -13.2004 -14.6082 -8.2498 -13.5263 -13.6618 -8.2126 -13.6032
3 15 -13.6618 -8.2126 -13.6032 -13.5317 -8.1391 -13.7551 -13.5773 -8.4292 -13.1558
4 15 -11.425 -8.9924 -11.9923 -11.6486 -8.9138 -12.1548 -11.8625 -8.6202 -12.7612 -11.0872 -8.8546 -12.2771
3 15 -12.4185 -8.6739 -12.6502 -11.8625 -8.6202 -12.7612 -11.6486 -8.9138 -12.1548
4 15 -12.9918 -8.6655 -12.6676 -13.1142 -8.654 -12.6913 -13.5589 -8.484 -13.0426 -13.5773 -8.4292 -13.1558
4 15 -10.5684 -8.7749 -12.4417 -10.3842 -8.7755 -12.4405 -10.1511 -9.2585 -11.4428 -10.7716 -8.8759 -12.2329
4 15 -10.7716 -8.8759 -12.2329 -10.1511 -9.2585 -11.4428 -10.1566 -9.3631 -11.2266 -10.3726 -9.3966 -11.1574
4 15 -10.7716 -8.8759 -12.2329 -10.3726 -9.3966 -11.1574 -11.7653 -9.2899 -11.3779 -11.5275 -9.1252 -11.7181
4 15 -11.8451 -9.2591 -11.4414 -11.8045 -9.2086 -11.5458 -11.5275 -9.1252 -11.7181 -11.7653 -9.2899 -11.3779
4 15 -11.5275 -9.1252 -11.7181 -11.425 -8.9924 -11.9923 -11.0872 -8.8546 -12.2771 -10.7716 -8.8759 -12.2329
4 15 -14.9317 -8.8361 -12.3151 -14.7064 -8.9277 -12.126 -15.2727 -9.2839 -11.3902 -15.1148 -8.8449 -12.2971
4 15 -14.0295 -9.0148 -11.9461 -14 -9.3848 -11.1819 -14.9839 -9.4634 -11.0195 -14.7064 -8.9277 -12.126
4 15 -15.2065 -9.4396 -11.0687 -15.2727 -9.2839 -11.3902 -14.7064 -8.9277 -12.126 -14.9839 -9.4634 -11.0195
3 15 -13.5362 -9.2836 -11.3909 -14 -9.3848 -11.1819 -13.8583 -9.1493 -11.6683
4 15 -13.4759 -9.2452 -11.4701 -13.5362 -9.2836 -11.3909 -13.8583 -9.1493 -11.6683 -13.5433 -9.2006 -11.5624
3 15 -14.0295 -9.0148 -11.9461 -13.8583 -9.1493 -11.6683 -14 -9.3848 -11.1819
3 15 -14.0295 -9.0148 -11.9461 -14.7064 -8.9277 -12.126 -14.3973 -8.8925 -12.1987
4 15 -14.0295 -9.0148 -11.9461 -14.3973 -8.8925 -12.1987 -13.6796 -8.6251 -12.7511 -13.8252 -8.9266 -12.1282
4 15 -13.5589 -8.484 -13.0426 -13.1142 -8.654 -12.6913 -13.8252 -8.9266 -12.1282 -13.6796 -8.6251 -12.7511
3 15 -12.604 -9.2548 -11.4504 -12.8862 -9.1722 -11.621 -12.4951 -9.1179 -11.7332
4 15 -12.9918 -8.6655 -12.6676 -12.5688 -8.7362 -12.5216 -12.4951 -9.1179 -11.7332 -12.8862 -9.1722 -11.621
4 15 -14.8357 -7.7504 -14.5579 -14.9527 -7.8054 -14.4443 -15.1368 -7.8026 -14.4501 -15.1585 -7.7504 -14.5579
4 15 14.7318 -15.9016 12.5922 15.0855 -15.9016 12.5922 14.9368 -15.9104 12.7782 14.7672 -15.9069 12.7041
3 15 11.4417 -15.9016 12.5922 13.3449 -15.9016 12.5922 13.1773 -15.9085 12.7397
3 15 13.1589 -15.9156 12.8897 13.8917 -15.9357 13.3163 13.0368 -15.9301 13.1987
4 15 13.0368 -15.9301 13.1987 13.8917 -15.9357 13.3163 14.1383 -15.9551 13.728 13.7193 -15.9508 13.6371
4 15 11.7221 -15.9383 13.3728 11.4417 -15.9016 12.5922 13.1773 -15.9085 12.7397 12.7838 -15.9375 13.3544
4 15 11.7221 -15.9383 13.3728 11.6256 -15.9344 13.2903 11.4096 -15.9077 12.7216 11.4417 -15.9016 12.5922
3 15 10.2364 -15.9291 13.1771 11.1542 -15.9189 12.9595 10.7082 -15.9454 13.5219
4 15 13.1773 -15.9085 12.7397 13.1589 -15.9156 12.8897 13.0368 -15.9301 13.1987 12.7838 -15.9375 13.3544
4 15 9.8214 -15.9115 12.8036 9.9251 -15.9256 13.1032 9.0484 -15.948 13.5791 9.6497 -15.9083 12.7344
3 15 9.116 -15.9722 14.0931 8.9436 -15.9649 13.9368 9.0484 -15.948 13.5791
3 15 10.5897 -15.987 14.4078 10.0716 -15.9866 14.3983 10.4449 -15.9666 13.9726
4 15 9.0484 -15.948 13.5791 9.9251 -15.9256 13.1032 10.0716 -15.9866 14.3983 9.116 -15.9722 14.0931
4 15 10.6835 -15.9846 14.3563 10.5897 -15.987 14.4078 10.4449 -15.9666 13.9726 10.6706 -15.9787 14.2305
4 15 10.7082 -15.9454 13.5219 10.4343 -15.9494 13.609 9.9251 -15.9256 13.1032 10.2364 -15.9291 13.1771
4 15 13.62 -16.0607 15.9723 13.4712 -16.009 14.8743 13.7577 -16.0036 14.7596 13.9206 -16.0078 14.8488
4 15 13.5051 -16.0709 16.1889 13.2783 -16.0693 16.156 13.4712 -16.009 14.8743 13.62 -16.0607 15.9723
4 15 12.1161 -16.0226 15.1646 12.2052 -16.0186 15.078 12.5386 -16.0166 15.0355 12.1546 -16.0275 15.267
4 15 12.1546 -16.0275 15.267 12.5386 -16.0166 15.0355 13.4712 -16.009 14.8743 13.2783 -16.0693 16.156
4 15 12.6532 -15.993 14.5347 13.2137 -16 14.6788 13.4712 -16.009 14.8743 12.769 -16.0058 14.8063
3 15 13.4712 -16.009 14.8743 12.5386 -16.0166 15.0355 12.769 -16.0058 14.8063
3 15 12.7719 -15.9592 13.8173 13.2137 -16 14.6788 12.6532 -15.993 14.5347
4 15 10.4449 -15.9666 13.9726 10.0716 -15.9866 14.3983 9.9251 -15.9256 13.1032 10.4343 -15.9494 13.609
4 15 12.6532 -15.993 14.5347 12.222 -15.9521 13.6643 12.7838 -15.9375 13.3544 12.7719 -15.9592 13.8173
4 15 11.7221 -15.9383 13.3728 12.7838 -15.9375 13.3544 12.222 -15.9521 13.6643 12.1214 -15.9501 13.6236
4 15 11.4472 -16.0052 14.7928 11.2835 -15.9907 14.4849 12.0232 -15.9548 13.723 11.6877 -15.9941 14.5579
3 15 12.0232 -15.9548 13.723 11.2835 -15.9907 14.4849 11.7221 -15.9383 13.3728
3 15 12.1214 -15.9501 13.6236 12.0232 -15.9548 13.723 11.7221 -15.9383 13.3728
4 15 11.4096 -15.9077 12.7216 11.6256 -15.9344 13.2903 10.7082 -15.9454 13.5219 11.1542 -15.9189 12.9595
3 15 -9.6903 -15.9016 12.5922 -9.0676 -15.9016 12.5922 -9.3463 -15.9176 12.9315
4 15 -8.7714 -15.915 12.8763 -9.1507 -15.9278 13.1485 -9.3463 -15.9176 12.9315 -9.0676 -15.9016 12.5922
4 15 -9.2954 -15.9417 13.4435 -9.1507 -15.9278 13.1485 -8.7714 -15.915 12.8763 -8.466 -15.9195 12.973
4 15 -8.2319 -15.9098 12.7669 -8.0499 -15.9112 12.7956 -7.9765 -15.9659 13.9589 -8.466 -15.9195 12.973
4 15 -8.466 -15.9195 12.973 -7.9765 -15.9659 13.9589 -8.0161 -15.9774 14.2027 -8.2408 -15.9796 14.249
4 15 -8.466 -15.9195 12.973 -8.2408 -15.9796 14.249 -9.5843 -15.9581 13.7932 -9.2954 -15.9417 13.4435
4 15 -9.6533 -15.9542 13.7095 -9.5967 -15.9489 13.5975 -9.2954 -15.9417 13.4435 -9.5843 -15.9581 13.7932
3 15 -10.2506 -15.9341 13.2831 -10.403 -15.9484 13.5869 -10.6554 -15.9374 13.3521
4 15 -11.4348 -15.9016 12.5922 -11.7357 -15.9121 12.8149 -13.0537 -15.933 13.2597 -12.8545 -15.9016 12.5922
4 15 -11.6101 -15.9281 13.1546 -11.8272 -15.953 13.6839 -13.0537 -15.933 13.2597 -11.7357 -15.9121 12.8149
4 15 -13.039 -15.9506 13.6332 -13.0537 -15.933 13.2597 -11.8272 -15.953 13.6839 -12.8265 -15.9548 13.7219
4 15 -11.6101 -15.9281 13.1546 -11.315 -15.9359 13.321 -11.2629 -15.9413 13.4354 -11.335 -15.9451 13.5161
3 15 -11.335 -15.9451 13.5161 -11.8272 -15.953 13.6839 -11.6101 -15.9281 13.1546
4 15 -15.3388 -7.2055 -15.4164 -14.7431 -7.6957 -14.644 -14.8357 -7.7504 -14.5579 -15.1585 -7.7504 -14.5579
4 15 -14.7431 -7.6957 -14.644 -15.3388 -7.2055 -15.4164 -15.3265 -7.0741 -15.6234 -15.1085 -7.0353 -15.6845
4 15 -14.7431 -7.6957 -14.644 -15.1085 -7.0353 -15.6845 -13.7233 -7.1911 -15.439 -13.9715 -7.3944 -15.1188
4 15 -13.6455 -7.231 -15.3762 -13.6893 -7.2938 -15.2772 -13.9715 -7.3944 -15.1188 -13.7233 -7.1911 -15.439
3 15 -13.8641 -7.6618 -14.6974 -13.6509 -7.7504 -14.5579 -14.3723 -7.7504 -14.5579
4 15 -13.9715 -7.3944 -15.1188 -14.0824 -7.5595 -14.8586 -14.429 -7.7275 -14.594 -14.7431 -7.6957 -14.644
3 15 -13.0008 -7.5607 -14.8568 -12.8831 -7.3904 -15.1251 -12.6063 -7.4985 -14.9547
3 15 -11.161 -7.7504 -14.5579 -11.8432 -7.7504 -14.5579 -11.6875 -7.6795 -14.6695
4 15 -10.1889 -7.2529 -15.3416 -10.3833 -7.7504 -14.5579 -10.6983 -7.7504 -14.5579 -10.8066 -7.6919 -14.6501
4 15 -11.6875 -7.6795 -14.6695 -11.4776 -7.572 -14.839 -10.8066 -7.6919 -14.6501 -11.161 -7.7504 -14.5579
4 15 -11.64 -7.4003 -15.1094 -11.9516 -7.331 -15.2186 -12.0162 -7.2738 -15.3087 -11.9534 -7.2266 -15.3831
4 15 -11.64 -7.4003 -15.1094 -11.4831 -7.1067 -15.5721 -10.8066 -7.6919 -14.6501 -11.4776 -7.572 -14.839
3 15 -10.4947 -7.0232 -15.7036 -10.2737 -7.0566 -15.6509 -10.1889 -7.2529 -15.3416
3 15 -11.9534 -7.2266 -15.3831 -11.4831 -7.1067 -15.5721 -11.64 -7.4003 -15.1094
4 15 10.8341 -7.7504 -14.5579 10.351 -7.7504 -14.5579 10.2946 -7.6877 -14.6567 10.7426 -7.6267 -14.7527
4 15 9.9237 -6.9931 -15.7509 10.0425 -7.5796 -14.8269 9.7529 -7.6362 -14.7378 9.5926 -7.5862 -14.8166
4 15 10.9791 -7.5084 -14.9392 10.7426 -7.6267 -14.7527 10.2946 -7.6877 -14.6567 10.0425 -7.5796 -14.8269
4 15 10.0425 -7.5796 -14.8269 9.9237 -6.9931 -15.7509 10.0443 -6.8796 -15.9297 10.2703 -6.9007 -15.8966
4 15 10.0425 -7.5796 -14.8269 10.2703 -6.9007 -15.8966 11.3693 -7.3912 -15.1238 10.9791 -7.5084 -14.9392
