0 Cylinder  2 x  2 x  2 Robot Body with SW Astromech Dark Blue Lines and Backside Panels (R2-D2, 2022) Pattern
0 Name: 30361dpsm.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Cylinder
0 !KEYWORDS Artoo, BrickLink 30361pb045, BrickOwl 954654, Brickset 77797
0 !KEYWORDS Original Trilogy, Rebrickable 30361cpr1020, Set 75339, Set 75355
0 !KEYWORDS Set 75360, Set 75365, set 75379, Set 75397, Set 75419, Star Wars
4 0 .65 26.309 19.871 1.131 26.519 19.775 1.755 27.036 19.651 1.038 26.803 19.794
4 0 .918 28.526 19.817 .443 28.157 19.912 .21 27.44 19.958 .727 28.064 19.855
4 0 .563 26.634 19.888 .65 26.309 19.871 1.038 26.803 19.794 .813 27.122 19.838
4 0 .813 27.122 19.838 .494 27.347 19.902 .325 26.872 19.935 .563 26.634 19.888
4 0 0 26.959 20 .325 26.872 19.935 .21 27.44 19.958 0 27.459 20
4 0 .727 24.554 19.855 .918 24.092 19.817 1.697 24.612 19.663 1.343 24.965 19.733
4 0 1.755 25.582 19.651 1.343 24.965 19.733 1.697 24.612 19.663 2.217 25.391 19.559
4 0 .442 24.461 19.912 0 24.409 20 0 23.909 20 .918 24.092 19.817
4 0 .21 25.178 19.958 .442 24.461 19.912 .918 24.092 19.817 .727 24.554 19.855
4 0 1.848 25.866 19.633 2.217 25.391 19.559 2.4 26.309 19.523 1.9 26.309 19.622
4 0 2.217 25.391 19.559 1.848 25.866 19.633 1.131 26.099 19.775 1.755 25.582 19.651
4 0 .727 24.554 19.855 .494 25.271 19.902 0 25.659 20 .21 25.178 19.958
4 0 .325 25.746 19.935 0 25.659 20 .494 25.271 19.902 .813 25.496 19.838
4 0 .813 25.496 19.838 1.038 25.815 19.794 .563 25.984 19.888 .325 25.746 19.935
4 0 1.131 26.519 19.775 .65 26.309 19.871 .563 25.984 19.888 1.15 26.309 19.771
4 0 -1.697 28.006 19.663 -2.217 27.227 19.559 -1.755 27.036 19.651 -1.344 27.652 19.733
4 0 -.727 28.064 19.855 -.918 28.526 19.817 -1.697 28.006 19.663 -1.344 27.652 19.733
4 0 -1.848 26.751 19.633 -2.217 27.227 19.559 -2.4 26.309 19.523 -1.9 26.309 19.622
4 0 -.443 28.157 19.912 0 28.209 20 0 28.709 20 -.918 28.526 19.817
4 0 -.21 27.44 19.958 -.443 28.157 19.912 -.918 28.526 19.817 -.727 28.064 19.855
4 0 -2.217 27.227 19.559 -1.848 26.751 19.633 -1.131 26.519 19.775 -1.755 27.036 19.651
4 0 -1.755 27.036 19.651 -1.131 26.519 19.775 -.65 26.309 19.871 -1.038 26.803 19.794
4 0 -1.038 26.803 19.794 -.65 26.309 19.871 -.563 26.634 19.888 -.813 27.122 19.838
4 0 -.325 26.872 19.935 -.494 27.347 19.902 -.813 27.122 19.838 -.563 26.634 19.888
4 0 -.21 27.44 19.958 -.325 26.872 19.935 0 26.959 20 0 27.459 20
4 0 -1.697 24.612 19.663 -.918 24.092 19.817 -.727 24.554 19.855 -1.343 24.965 19.733
4 0 -1.697 24.612 19.663 -1.343 24.965 19.733 -1.755 25.582 19.651 -2.217 25.391 19.559
4 0 0 23.909 20 0 24.409 20 -.442 24.461 19.912 -.918 24.092 19.817
4 0 -1.848 25.866 19.633 -1.9 26.309 19.622 -2.4 26.309 19.523 -2.217 25.391 19.559
4 0 -.918 24.092 19.817 -.442 24.461 19.912 -.21 25.178 19.958 -.727 24.554 19.855
4 0 0 25.659 20 -.494 25.271 19.902 -.727 24.554 19.855 -.21 25.178 19.958
4 0 -2.217 25.391 19.559 -1.755 25.582 19.651 -1.131 26.099 19.775 -1.848 25.866 19.633
4 0 -.494 25.271 19.902 0 25.659 20 -.325 25.746 19.935 -.813 25.496 19.838
4 0 -.563 25.984 19.888 -1.038 25.815 19.794 -.813 25.496 19.838 -.325 25.746 19.935
4 0 -14.238 26.589 13.998 -14.243 25.939 13.991 -14.142 25.634 14.142 -14.142 26.864 14.142
4 0 -13.494 26.952 14.575 -14.142 26.864 14.142 -14.142 25.634 14.142 -13.704 26.426 14.435
4 0 -13.704 26.426 14.435 -14.142 25.634 14.142 -14.039 25.323 14.211 -13.658 25.859 14.466
4 0 -13.658 25.859 14.466 -14.039 25.323 14.211 -13.63 24.827 14.484 -13.369 25.389 14.659
4 0 -12.896 25.145 14.975 -13.369 25.389 14.659 -13.63 24.827 14.484 -13.056 24.551 14.868
4 0 -12.362 25.206 15.332 -12.896 25.145 14.975 -13.056 24.551 14.868 -12.413 24.552 15.298
4 0 -11.692 26.049 15.78 -11.187 26.56 16.117 -11.387 27.173 15.983 -11.737 26.6 15.749
4 0 -11.737 26.6 15.749 -11.387 27.173 15.983 -11.799 27.658 15.708 -12.043 27.068 15.545
4 0 -12.381 27.932 15.319 -12.534 27.329 15.217 -12.043 27.068 15.545 -11.799 27.658 15.708
4 0 -13.068 27.289 14.86 -12.534 27.329 15.217 -12.381 27.932 15.319 -13.025 27.942 14.889
4 0 -13.494 26.952 14.575 -13.068 27.289 14.86 -13.025 27.942 14.889 -13.605 27.682 14.501
4 0 -14.142 26.864 14.142 -13.494 26.952 14.575 -13.605 27.682 14.501 -14.024 27.2 14.221

0 // Colour 16 Main Colour
3 16 18.478 -10 7.654 15.223 18.475 12.525 15.223 -5.892 12.525
3 16 15.147 19.675 12.638 18.478 30 7.654 15.147 28.941 12.638
3 16 3.714 28.831 19.261 7.654 28.831 18.478 7.654 30 18.478
3 16 0 28.831 20 2.522 28.831 19.499 0 30 20
3 16 -2.522 28.831 19.499 0 28.831 20 0 30 20
3 16 14.142 -10 14.142 14.142 -5.892 14.142 10.555 -5.892 16.54
3 16 7.654 -10 18.478 10.194 -5.892 16.78 7.654 -5.892 18.478
3 16 -7.654 -10 18.478 -7.654 -5.892 18.478 -9.999 -5.892 16.911
3 16 -14.142 -10 14.142 -10.53 -5.892 16.556 -14.142 -5.892 14.142
3 16 -14.142 28.705 14.142 -13.965 28.899 14.26 -14.142 30 14.142
3 16 -14.142 22.318 14.142 -13.885 23.596 14.314 -14.142 23.863 14.142
3 16 -9.531 23.787 17.224 -9.531 28.831 17.224 -10.291 27.539 16.716
3 16 -10.291 27.539 16.716 -9.531 28.831 17.224 -11.49 28.902 15.914
3 16 -3.714 28.831 19.261 -2.522 28.831 19.499 0 30 20
3 16 7.654 3.252 18.478 7.654 4.51 18.478 3.635 4.51 19.277
3 16 0 3.252 20 2.997 4.51 19.404 0 4.51 20
3 16 0 3.252 20 0 4.51 20 -2.99 4.51 19.406
3 16 -7.654 3.252 18.478 -3.635 4.51 19.277 -7.654 4.51 18.478
4 16 14.142 -5.892 14.142 14.142 -10 14.142 18.478 -10 7.654 15.223 -5.892 12.525
4 16 14.443 -4.926 13.692 14.142 -4.926 14.142 14.142 -5.42 14.142 14.78 -5.42 13.187
4 16 14.78 17.955 13.187 14.443 17.508 13.692 14.443 -4.926 13.692 14.78 -5.42 13.187
4 16 11.331 17.508 16.02 10.979 17.955 16.256 10.979 -5.42 16.256 11.331 -4.926 16.02
4 16 10.979 -5.42 16.256 14.142 -5.42 14.142 14.142 -4.926 14.142 11.331 -4.926 16.02
4 16 11.614 17.201 15.831 11.614 -4.664 15.831 14.142 -4.664 14.142 14.142 17.201 14.142
4 16 14.142 17.508 14.142 14.443 17.508 13.692 14.78 17.955 13.187 14.142 17.955 14.142
4 16 11.331 17.508 16.02 14.142 17.508 14.142 14.142 17.955 14.142 10.979 17.955 16.256
4 16 14.142 18.475 14.142 14.142 19.675 14.142 10.552 19.675 16.541 10.555 18.475 16.54
4 16 10.047 18.446 16.879 10.555 18.475 16.54 10.552 19.675 16.541 9.987 19.741 16.919
4 16 7.654 18.446 18.478 10.047 18.446 16.879 9.987 19.741 16.919 7.654 19.741 18.478
4 16 7.654 18.446 18.478 7.654 19.741 18.478 4.387 19.741 19.128 3.635 18.446 19.277
4 16 3.635 18.446 19.277 4.387 19.741 19.128 2.989 19.741 19.406 2.997 18.446 19.404
4 16 7.654 17.917 18.478 4.243 17.917 19.156 4.706 17.408 19.064 7.654 17.408 18.478
4 16 7.654 17.917 18.478 7.654 17.408 18.478 8.98 17.408 17.592 9.464 17.917 17.269
4 16 14.142 19.675 14.142 14.142 18.475 14.142 15.223 18.475 12.525 15.147 19.675 12.638
4 16 18.478 30 7.654 15.147 19.675 12.638 15.223 18.475 12.525 18.478 -10 7.654
4 16 15.147 28.941 12.638 18.478 30 7.654 14.142 30 14.142 14.142 28.941 14.142
4 16 10.552 28.941 16.541 14.142 28.941 14.142 14.142 30 14.142 7.654 30 18.478
4 16 9.531 28.831 17.224 10.552 28.941 16.541 7.654 30 18.478 7.654 28.831 18.478
4 16 2.522 28.831 19.499 3.714 28.831 19.261 7.654 30 18.478 0 30 20
4 16 3.714 28.831 19.261 2.522 28.831 19.499 2.522 23.787 19.499 3.714 23.787 19.261
4 16 3.714 23.787 19.261 2.522 23.787 19.499 2.989 22.318 19.406 4.387 22.318 19.128
4 16 4.387 22.318 19.128 2.989 22.318 19.406 2.989 19.741 19.406 4.387 19.741 19.128
4 16 4.806 21.879 19.044 4.806 20.18 19.044 7.654 20.18 18.478 7.654 21.879 18.478
4 16 7.654 21.879 18.478 7.654 20.18 18.478 9.567 20.18 17.2 9.567 21.879 17.2
4 16 9.987 22.318 16.919 9.987 19.741 16.919 10.552 19.675 16.541 10.552 28.941 16.541
4 16 9.987 22.318 16.919 10.552 28.941 16.541 9.531 28.831 17.224 9.531 23.787 17.224
4 16 7.654 22.318 18.478 9.987 22.318 16.919 9.531 23.787 17.224 7.654 23.787 18.478
4 16 4.387 22.318 19.128 7.654 22.318 18.478 7.654 23.787 18.478 3.714 23.787 19.261
4 16 10.555 18.475 16.54 10.047 18.446 16.879 10.047 4.51 16.879 10.194 3.252 16.78
4 16 10.194 3.252 16.78 10.194 -5.892 16.78 10.555 -5.892 16.54 10.555 18.475 16.54
4 16 14.142 -10 14.142 10.555 -5.892 16.54 10.194 -5.892 16.78 7.654 -10 18.478
4 16 7.654 -10 18.478 7.654 -5.892 18.478 0 -5.892 20 0 -10 20
4 16 0 -10 20 0 -5.892 20 -7.654 -5.892 18.478 -7.654 -10 18.478
4 16 -7.654 -10 18.478 -9.999 -5.892 16.911 -10.53 -5.892 16.556 -14.142 -10 14.142
4 16 -14.142 -10 14.142 -14.142 -5.892 14.142 -15.198 -5.892 12.562 -18.478 -10 7.654
4 16 -18.478 -10 7.654 -15.198 -5.892 12.562 -15.198 18.475 12.562 -18.478 30 7.654
4 16 -14.773 17.955 13.198 -14.773 -5.42 13.198 -14.421 -4.926 13.725 -14.421 17.508 13.725
4 16 -14.421 17.508 13.725 -14.142 17.508 14.142 -14.142 17.955 14.142 -14.773 17.955 13.198
4 16 -14.142 17.955 14.142 -14.142 17.508 14.142 -11.309 17.508 16.035 -10.972 17.955 16.261
4 16 -14.142 17.201 14.142 -14.142 -4.664 14.142 -11.604 -4.664 15.838 -11.604 17.201 15.838
4 16 -11.309 -4.926 16.035 -10.972 -5.42 16.261 -10.972 17.955 16.261 -11.309 17.508 16.035
4 16 -14.142 -5.42 14.142 -10.972 -5.42 16.261 -11.309 -4.926 16.035 -14.142 -4.926 14.142
4 16 -14.142 -5.42 14.142 -14.142 -4.926 14.142 -14.421 -4.926 13.725 -14.773 -5.42 13.198
4 16 -15.198 18.475 12.562 -14.142 18.475 14.142 -14.142 19.741 14.142 -15.107 19.741 12.698
4 16 -18.478 30 7.654 -15.198 18.475 12.562 -15.107 19.741 12.698 -15.107 22.318 12.698
4 16 -18.478 30 7.654 -15.107 22.318 12.698 -14.952 24.935 12.93 -14.944 27.583 12.942
4 16 -14.944 27.583 12.942 -14.142 28.705 14.142 -14.142 30 14.142 -18.478 30 7.654
4 16 -14.142 23.863 14.142 -14.952 24.935 12.93 -15.107 22.318 12.698 -14.142 22.318 14.142
4 16 -13.885 23.596 14.314 -14.142 22.318 14.142 -10.515 22.318 16.566 -11.428 23.64 15.956
4 16 -11.428 23.64 15.956 -10.515 22.318 16.566 -9.987 22.318 16.919 -10.293 24.808 16.714
4 16 -10.293 24.808 16.714 -9.987 22.318 16.919 -9.531 23.787 17.224 -10.291 27.539 16.716
4 16 -14.142 30 14.142 -13.965 28.899 14.26 -11.49 28.902 15.914 -7.654 30 18.478
4 16 -7.654 30 18.478 -11.49 28.902 15.914 -9.531 28.831 17.224 -7.654 28.831 18.478
4 16 -7.654 30 18.478 -7.654 28.831 18.478 -3.714 28.831 19.261 0 30 20
4 16 -2.522 23.787 19.499 -2.522 28.831 19.499 -3.714 28.831 19.261 -3.714 23.787 19.261
4 16 -2.877 22.318 19.428 -2.522 23.787 19.499 -3.714 23.787 19.261 -4.387 22.318 19.128
4 16 -4.387 22.318 19.128 -3.714 23.787 19.261 -7.654 23.787 18.478 -7.654 22.318 18.478
4 16 -7.654 22.318 18.478 -7.654 23.787 18.478 -9.531 23.787 17.224 -9.987 22.318 16.919
4 16 -2.522 23.787 19.499 -2.877 22.318 19.428 0 22.318 20 0 23.787 20
4 16 0 23.787 20 0 22.318 20 2.989 22.318 19.406 2.522 23.787 19.499
4 16 0 20.18 20 2.569 20.18 19.489 2.569 21.879 19.489 0 21.879 20
4 16 0 20.18 20 0 21.879 20 -2.457 21.879 19.511 -2.457 20.18 19.511
4 16 -2.877 19.741 19.428 -2.877 22.318 19.428 -4.387 22.318 19.128 -4.387 19.741 19.128
4 16 -2.877 19.741 19.428 -4.387 19.741 19.128 -3.635 18.446 19.277 -2.99 18.446 19.406
4 16 -2.877 19.741 19.428 -2.99 18.446 19.406 0 18.446 20 0 19.741 20
4 16 0 19.741 20 0 18.446 20 2.997 18.446 19.404 2.989 19.741 19.406
4 16 -7.654 18.446 18.478 -3.635 18.446 19.277 -4.387 19.741 19.128 -7.654 19.741 18.478
4 16 -10.047 18.446 16.879 -7.654 18.446 18.478 -7.654 19.741 18.478 -9.987 19.741 16.919
4 16 -10.047 18.446 16.879 -9.987 19.741 16.919 -10.515 19.741 16.566 -10.53 18.475 16.556
4 16 -14.142 18.475 14.142 -10.53 18.475 16.556 -10.515 19.741 16.566 -14.142 19.741 14.142
4 16 -4.806 20.18 19.044 -4.806 21.879 19.044 -7.654 21.879 18.478 -7.654 20.18 18.478
4 16 -7.654 20.18 18.478 -7.654 21.879 18.478 -9.567 21.879 17.2 -9.567 20.18 17.2
4 16 -10.935 20.18 16.285 -10.935 21.879 16.285 -14.142 21.879 14.142 -14.142 20.18 14.142
4 16 -14.687 20.18 13.326 -14.142 20.18 14.142 -14.142 21.879 14.142 -14.687 21.879 13.326
4 16 -10.515 22.318 16.566 -10.515 19.741 16.566 -9.987 19.741 16.919 -9.987 22.318 16.919
4 16 -4.706 17.408 19.064 -4.243 17.917 19.156 -7.654 17.917 18.478 -7.654 17.408 18.478
4 16 -8.98 17.408 17.592 -7.654 17.408 18.478 -7.654 17.917 18.478 -9.464 17.917 17.269
4 16 -8.98 17.408 17.592 -9.464 17.917 17.269 -9.464 4.973 17.269 -8.98 5.36 17.592
4 16 -8.98 5.36 17.592 -9.464 4.973 17.269 -7.654 4.973 18.478 -7.654 5.36 18.478
4 16 -4.706 5.36 19.064 -7.654 5.36 18.478 -7.654 4.973 18.478 -4.243 4.973 19.156
4 16 -4.706 17.408 19.064 -4.706 5.36 19.064 -4.243 4.973 19.156 -4.243 17.917 19.156
4 16 -5.111 16.987 18.984 -7.654 16.987 18.478 -7.654 5.719 18.478 -5.111 5.719 18.984
4 16 -8.591 5.719 17.852 -7.654 5.719 18.478 -7.654 16.987 18.478 -8.591 16.987 17.852
4 16 -9.999 3.252 16.911 -10.047 4.51 16.879 -10.53 -5.892 16.556 -9.999 -5.892 16.911
4 16 -10.53 18.475 16.556 -10.53 -5.892 16.556 -10.047 4.51 16.879 -10.047 18.446 16.879
4 16 2.997 18.446 19.404 2.997 4.51 19.404 3.635 4.51 19.277 3.635 18.446 19.277
4 16 4.243 17.917 19.156 4.243 4.973 19.156 4.706 5.36 19.064 4.706 17.408 19.064
4 16 9.464 4.973 17.269 9.464 17.917 17.269 8.98 17.408 17.592 8.98 5.36 17.592
4 16 7.654 4.973 18.478 9.464 4.973 17.269 8.98 5.36 17.592 7.654 5.36 18.478
4 16 7.654 4.973 18.478 7.654 5.36 18.478 4.706 5.36 19.064 4.243 4.973 19.156
4 16 7.654 16.987 18.478 7.654 5.719 18.478 8.591 5.719 17.852 8.591 16.987 17.852
4 16 7.654 5.719 18.478 7.654 16.987 18.478 5.111 16.987 18.984 5.111 5.719 18.984
4 16 10.194 3.252 16.78 10.047 4.51 16.879 7.654 4.51 18.478 7.654 3.252 18.478
4 16 7.654 3.252 18.478 3.635 4.51 19.277 2.997 4.51 19.404 0 3.252 20
4 16 0 3.252 20 -2.99 4.51 19.406 -3.635 4.51 19.277 -7.654 3.252 18.478
4 16 -9.999 3.252 16.911 -7.654 3.252 18.478 -7.654 4.51 18.478 -10.047 4.51 16.879
4 16 -3.635 18.446 19.277 -3.635 4.51 19.277 -2.99 4.51 19.406 -2.99 18.446 19.406
4 16 2.1 17.408 19.582 2.569 17.917 19.489 0 17.917 20 0 17.408 20
4 16 0 17.408 20 0 17.917 20 -2.457 17.917 19.511 -2.1 17.408 19.582
4 16 -2.457 17.917 19.511 -2.457 4.973 19.511 -2.1 5.36 19.582 -2.1 17.408 19.582
4 16 2.1 17.408 19.582 2.1 5.36 19.582 2.569 4.973 19.489 2.569 17.917 19.489
4 16 0 4.973 20 2.569 4.973 19.489 2.1 5.36 19.582 0 5.36 20
4 16 0 4.973 20 0 5.36 20 -2.1 5.36 19.582 -2.457 4.973 19.511
4 16 8.98 -4.926 17.592 7.654 -4.926 18.478 7.654 -5.42 18.478 9.665 -5.42 17.134
4 16 8.98 2.281 17.592 8.98 -4.926 17.592 9.665 -5.42 17.134 9.669 2.781 17.131
4 16 8.98 2.281 17.592 9.669 2.781 17.131 7.654 2.781 18.478 7.654 2.281 18.478
4 16 7.654 2.281 18.478 7.654 2.781 18.478 0 2.781 20 0 2.281 20
4 16 -7.654 2.281 18.478 0 2.281 20 0 2.781 20 -7.654 2.781 18.478
4 16 -8.98 2.281 17.592 -7.654 2.281 18.478 -7.654 2.781 18.478 -9.465 2.781 17.268
4 16 -8.98 -4.926 17.592 -8.98 2.281 17.592 -9.465 2.781 17.268 -9.469 -5.42 17.265
4 16 -8.98 -4.926 17.592 -9.469 -5.42 17.265 -7.654 -5.42 18.478 -7.654 -4.926 18.478
4 16 -7.654 -4.926 18.478 -7.654 -5.42 18.478 0 -5.42 20 0 -4.926 20
4 16 7.654 -4.926 18.478 0 -4.926 20 0 -5.42 20 7.654 -5.42 18.478
4 16 1.74 16.987 19.654 0 16.987 20 0 5.719 20 1.74 5.719 19.654
4 16 0 16.987 20 -1.74 16.987 19.654 -1.74 5.719 19.654 0 5.719 20
4 16 7.654 -4.664 18.478 8.591 -4.664 17.852 8.591 2.02 17.852 7.654 2.02 18.478
4 16 0 -4.664 20 7.654 -4.664 18.478 7.654 2.02 18.478 0 2.02 20
4 16 0 -4.664 20 0 2.02 20 -7.654 2.02 18.478 -7.654 -4.664 18.478
4 16 -7.654 -4.664 18.478 -7.654 2.02 18.478 -8.591 2.02 17.852 -8.591 -4.664 17.852

0 // Colour 71 Light Bluish Grey
3 71 14.142 -4.926 14.142 14.443 -4.926 13.692 14.142 -4.664 14.142
3 71 -14.142 17.201 14.142 -14.142 17.508 14.142 -14.421 17.508 13.725
3 71 14.443 -4.926 13.692 14.142 17.201 14.142 14.142 -4.664 14.142
3 71 -14.142 -4.664 14.142 -14.142 17.201 14.142 -14.421 17.508 13.725
4 71 14.443 17.508 13.692 14.142 17.508 14.142 14.142 17.201 14.142 14.443 -4.926 13.692
4 71 -14.421 -4.926 13.725 -14.142 -4.926 14.142 -14.142 -4.664 14.142 -14.421 17.508 13.725
4 71 11.331 17.508 16.02 11.614 17.201 15.831 14.142 17.201 14.142 14.142 17.508 14.142
4 71 2.569 20.18 19.489 2.989 19.741 19.406 2.989 22.318 19.406 2.569 21.879 19.489
4 71 7.654 2.781 18.478 7.654 3.252 18.478 0 3.252 20 0 2.781 20
4 71 7.654 -5.892 18.478 7.654 -5.42 18.478 0 -5.42 20 0 -5.892 20
4 71 -7.654 2.781 18.478 0 2.781 20 0 3.252 20 -7.654 3.252 18.478
4 71 -7.654 -5.892 18.478 0 -5.892 20 0 -5.42 20 -7.654 -5.42 18.478
4 71 -4.706 17.408 19.064 -5.111 16.987 18.984 -5.111 5.719 18.984 -4.706 5.36 19.064
4 71 -4.387 22.318 19.128 -4.806 21.879 19.044 -4.806 20.18 19.044 -4.387 19.741 19.128
4 71 -9.567 20.18 17.2 -9.567 21.879 17.2 -9.987 22.318 16.919 -9.987 19.741 16.919
4 71 -9.469 -5.42 17.265 -9.465 2.781 17.268 -9.999 3.252 16.911 -9.999 -5.892 16.911
4 71 -11.309 17.508 16.035 -11.604 17.201 15.838 -11.604 -4.664 15.838 -11.309 -4.926 16.035
4 71 -10.515 22.318 16.566 -10.935 21.879 16.285 -10.935 20.18 16.285 -10.515 19.741 16.566
4 71 0 21.879 20 2.569 21.879 19.489 2.989 22.318 19.406 0 22.318 20
4 71 2.989 19.741 19.406 2.569 20.18 19.489 0 20.18 20 0 19.741 20
4 71 0 21.879 20 0 22.318 20 -2.877 22.318 19.428 -2.457 21.879 19.511
4 71 0 20.18 20 -2.457 20.18 19.511 -2.877 19.741 19.428 0 19.741 20
4 71 -2.877 22.318 19.428 -2.877 19.741 19.428 -2.457 20.18 19.511 -2.457 21.879 19.511
4 71 -7.654 4.973 18.478 -7.654 4.51 18.478 -3.635 4.51 19.277 -4.243 4.973 19.156
4 71 -7.654 17.917 18.478 -4.243 17.917 19.156 -3.635 18.446 19.277 -7.654 18.446 18.478
4 71 -4.243 4.973 19.156 -3.635 4.51 19.277 -3.635 18.446 19.277 -4.243 17.917 19.156
4 71 -4.706 5.36 19.064 -5.111 5.719 18.984 -7.654 5.719 18.478 -7.654 5.36 18.478
4 71 -7.654 16.987 18.478 -5.111 16.987 18.984 -4.706 17.408 19.064 -7.654 17.408 18.478
4 71 -4.387 19.741 19.128 -4.806 20.18 19.044 -7.654 20.18 18.478 -7.654 19.741 18.478
4 71 -4.387 22.318 19.128 -7.654 22.318 18.478 -7.654 21.879 18.478 -4.806 21.879 19.044
4 71 7.654 2.781 18.478 9.669 2.781 17.131 10.194 3.252 16.78 7.654 3.252 18.478
4 71 10.194 -5.892 16.78 9.665 -5.42 17.134 7.654 -5.42 18.478 7.654 -5.892 18.478
4 71 9.669 2.781 17.131 9.665 -5.42 17.134 10.194 -5.892 16.78 10.194 3.252 16.78
4 71 14.142 -5.42 14.142 10.979 -5.42 16.256 10.555 -5.892 16.54 14.142 -5.892 14.142
4 71 10.555 18.475 16.54 10.979 17.955 16.256 14.142 17.955 14.142 14.142 18.475 14.142
4 71 10.979 -5.42 16.256 10.979 17.955 16.256 10.555 18.475 16.54 10.555 -5.892 16.54
4 71 14.142 -4.664 14.142 11.614 -4.664 15.831 11.331 -4.926 16.02 14.142 -4.926 14.142
4 71 11.614 -4.664 15.831 11.614 17.201 15.831 11.331 17.508 16.02 11.331 -4.926 16.02
4 71 -9.987 22.318 16.919 -9.567 21.879 17.2 -7.654 21.879 18.478 -7.654 22.318 18.478
4 71 -7.654 20.18 18.478 -9.567 20.18 17.2 -9.987 19.741 16.919 -7.654 19.741 18.478
4 71 -7.654 17.917 18.478 -7.654 18.446 18.478 -10.047 18.446 16.879 -9.464 17.917 17.269
4 71 -7.654 4.973 18.478 -9.464 4.973 17.269 -10.047 4.51 16.879 -7.654 4.51 18.478
4 71 -10.047 18.446 16.879 -10.047 4.51 16.879 -9.464 4.973 17.269 -9.464 17.917 17.269
4 71 -7.654 16.987 18.478 -7.654 17.408 18.478 -8.98 17.408 17.592 -8.591 16.987 17.852
4 71 -7.654 5.719 18.478 -8.591 5.719 17.852 -8.98 5.36 17.592 -7.654 5.36 18.478
4 71 -8.98 17.408 17.592 -8.98 5.36 17.592 -8.591 5.719 17.852 -8.591 16.987 17.852
4 71 -9.999 3.252 16.911 -9.465 2.781 17.268 -7.654 2.781 18.478 -7.654 3.252 18.478
4 71 -7.654 -5.42 18.478 -9.469 -5.42 17.265 -9.999 -5.892 16.911 -7.654 -5.892 18.478
4 71 -10.53 -5.892 16.556 -10.972 -5.42 16.261 -14.142 -5.42 14.142 -14.142 -5.892 14.142
4 71 -10.53 18.475 16.556 -14.142 18.475 14.142 -14.142 17.955 14.142 -10.972 17.955 16.261
4 71 -10.972 -5.42 16.261 -10.53 -5.892 16.556 -10.53 18.475 16.556 -10.972 17.955 16.261
