0 Tile  2 x  2 with Gold Gryffindor Crest on Dark Red Squares Pattern
4 0 -5.52 0 -15.72 -4.88 0 -16.04 -4.72 0 -15.44 -5.44 0 -15.4
4 0 -5.72 0 -16.16 -5.2 0 -16.64 -4.88 0 -16.04 -5.52 0 -15.72
4 0 6.24 0 -17.56 6.16 0 -18.28 6.6 0 -18.24 6.96 0 -17.88
4 0 11.84 0 -17.4 11.88 0 -16.88 11.12 0 -17.08 11.48 0 -17.76
4 0 -9.72 0 -16.56 -9.6 0 -16.8 -9 0 -16.36 -9.72 0 -16.2
4 0 -11.96 0 -15.52 -12.76 0 -15.56 -12.44 0 -16.16 -12.08 0 -16.32
4 0 -5.44 0 -14.84 -4.72 0 -14.84 -4.84 0 -14.4 -5.08 0 -13.8
4 0 -11.96 0 -15.52 -12.08 0 -16.32 -11.68 0 -16.28 -11.36 0 -16
4 0 -12.88 0 -14.28 -12.88 0 -14.88 -12.16 0 -14.32 -12.72 0 -13.68
4 0 -13.6 0 -9.96 -13.72 0 -9.2 -14.2 0 -9.52 -14.04 0 -10.36
4 0 -14.6 0 -12.64 -14.24 0 -12.72 -14.24 0 -11.96 -14.88 0 -12.36
4 0 -14.24 0 -11.96 -14.24 0 -12.72 -13.88 0 -12.64 -13.52 0 -12.32
4 0 -15.029 0 -11.7422 -14.88 0 -12.36 -14.24 0 -11.96 -14.32 0 -11.32
4 0 -14.24 0 -10.76 -14.8851 0 -10.488 -15.0306 0 -11.1067 -14.32 0 -11.32
4 0 -14.6 0 -9.92 -14.8851 0 -10.488 -14.04 0 -10.36 -14.2 0 -9.52
4 0 -12.24 0 -12.32 -12.56 0 -12.16 -12.92 0 -12.76 -12.44 0 -13.04
4 0 -10.8 0 -9.4 -10.8 0 -8.72 -11.08 0 -8.48 -11.44 0 -8.32
4 0 -13.08 0 -7.8 -13.2 0 -8.2 -12.4 0 -8.12 -12.72 0 -7.48
4 0 -11.92 0 -7.08 -12.72 0 -7.48 -12.4 0 -8.12 -11.56 0 -7.72
4 0 -10.44 0 -3.76 -10.24 0 -4.8 -8.16 0 -3.8 -10.28 0 -3.4
4 0 1.12 0 -7.72 .6 0 -7.28 .96 0 -8.16 1.16 0 -8.32
4 0 -9.36 0 -5.84 -8.72 0 -5.96 -8.16 0 -3.8 -10.24 0 -4.8
3 0 -10.36 0 -5.12 -10.8 0 -5.52 -10 0 -5.76
4 0 4.28 0 -11.6 4 0 -10.16 3.36 0 -10.48 3.84 0 -11.68
4 0 -13.8 0 -4.04 -14.64 0 -4.08 -14.2 0 -4.72 -13.44 0 -4.44
4 0 -14.52 0 -3.2 -14.68 0 -3.52 -13.96 0 -3.84 -14.2 0 -3.04
4 0 -13.44 0 -4.44 -14.2 0 -4.72 -13.76 0 -5.08 -13.28 0 -5.32
4 0 -15.12 0 .4 -15.24 0 1.12 -15.6 0 1 -15.56 0 .2
4 0 -12.92 0 -4.68 -13.28 0 -5.32 -12.84 0 -5.44 -12.12 0 -5.44
4 0 -11.96 0 -4.68 -12.12 0 -5.44 -11.36 0 -5.24 -11.32 0 -4.44
4 0 -13.36 0 -2.24 -13.36 0 -2.4 -12.52 0 -2.44 -12.24 0 -2.12
4 0 -13.96 0 -1.6 -14.36 0 -1.84 -14.24 0 -2.52 -13.36 0 -2.24
4 0 -16 0 -2.44 -16.28 0 -3.2 -15.72 0 -3.2 -15.52 0 -3.04
4 0 -16.24 0 -.72 -16.64 0 .08 -16.88 0 -.4 -17.058 0 -1.0888
4 0 -16 0 -.24 -15.56 0 .2 -16.08 0 .72 -16.56 0 .2
4 0 12.92 0 -3.92 13.4 0 -4.56 13.76 0 -3.84 13.24 0 -3.16
4 0 10.76 0 -2.56 11.24 0 -3.24 11.52 0 -2.56 10.96 0 -1.92
4 0 13.56 0 -1.68 14.24 0 -2.12 14.32 0 -1.2 13.56 0 -.64
4 0 13.52 0 -5.8 12.88 0 -5.96 13.24 0 -6.6 13.84 0 -6.48
4 0 13.84 0 -6.48 14.44 0 -6.52 14.72 0 -5.8 13.52 0 -5.8
4 0 15.24 0 -6.28 15.04 0 -5.96 14.44 0 -6.52 15.24 0 -6.72
4 0 13.96 0 -8.44 13.92 0 -8.76 14.72 0 -8.64 14.76 0 -8.2
4 0 13.96 0 -8.44 14.76 0 -8.2 14.6 0 -7.88 14.16 0 -7.56
4 0 12.8 0 -10.88 13.28 0 -11.16 13.48 0 -10.48 12.68 0 -10.36
4 0 11.28 0 -12.84 10.84 0 -13.2 11.36 0 -13.68 11.88 0 -13.36
4 0 15.04 0 -14.28 15.72 0 -14.56 15.88 0 -13.92 15.16 0 -13.8
4 0 15.16 0 -12.6 15.88 0 -12.52 15.76 0 -12 15.04 0 -12.16
4 0 15.16 0 -13.8 15.88 0 -13.92 15.88 0 -12.52 15.16 0 -12.6
4 0 14.88 0 -11.84 15.76 0 -12 15.44 0 -11.36 14.56 0 -11.48
4 0 15.12 0 -15.52 15.4 0 -15.24 14.76 0 -14.8 14.76 0 -15.6
4 0 14.44 0 -15.52 14.76 0 -15.6 14.76 0 -14.8 14.12 0 -15.24
4 0 13.92 0 -14.56 14.12 0 -15.24 14.76 0 -14.8 14.52 0 -14.12
4 0 14.76 0 -14.8 15.4 0 -15.24 15.72 0 -14.56 15.04 0 -14.28
4 0 14.56 0 -11.48 15.44 0 -11.36 14.96 0 -10.88 14.52 0 -10.64
4 0 12.88 0 -13.36 12.48 0 -13.96 12.84 0 -14.16 13.12 0 -13.48
4 0 11.08 0 -6.08 12.48 0 -6.96 12.52 0 -6 11.68 0 -5.6
4 0 9.08 0 -14.84 7.88 0 -14.28 7.88 0 -15.24 9 0 -15.2
4 0 11.56 0 -15.8 11.6 0 -15.32 10.84 0 -15.68 11.36 0 -16.32
4 0 11.12 0 -17.08 11.88 0 -16.88 11.72 0 -16.6 11.36 0 -16.32
4 0 10.96 0 -17.24 11.04 0 -18 11.48 0 -17.76 11.12 0 -17.08
4 0 10 0 -18.16 10.44 0 -18.16 9.96 0 -17.4 9.6 0 -18.04
4 0 9.68 0 -17.28 8.8 0 -17.44 9.28 0 -17.88 9.6 0 -18.04
4 0 10.84 0 -15.16 11.6 0 -15.32 11.52 0 -14.88 11.12 0 -14.04
4 0 4.44 0 -15 4.32 0 -15.6 5.08 0 -15.4 5.24 0 -14.96
4 0 5.16 0 -17.76 5.76 0 -18.16 5.64 0 -17.2 4.72 0 -17.28
4 0 5.28 0 -16.8 4.44 0 -16.76 4.72 0 -17.28 5.64 0 -17.2
4 0 5.12 0 -16.48 4.32 0 -16.24 4.44 0 -16.76 5.28 0 -16.8
4 0 2.76 0 -11.48 3 0 -12.32 3.44 0 -11.88 2.92 0 -11.36
4 0 2.56 0 -14.16 1.88 0 -14.48 2.08 0 -14.76 2.44 0 -14.96
4 0 2.56 0 -14.16 2.44 0 -14.96 2.84 0 -14.92 3.56 0 -14.32
4 0 -.92 0 -13.64 -1.7459 0 -14.365 -.68 0 -14.32 -.32 0 -13.52
4 0 1.2 0 -12.72 1 0 -12.44 .48 0 -13 1.2 0 -13.2
4 0 6.36 0 -13.28 6.04 0 -13.44 5.6 0 -13.84 6.6 0 -14.32
4 0 7.36 0 9.04 7.2 0 8.8 8 0 8.24 8 0 9.92
4 0 7.48 0 10.52 7.28 0 10.16 8 0 9.92 8.12 0 10.64
4 0 -5.08 0 -13.8 -4.92 0 -13.76 -5.04 0 -13.04 -5.56 0 -13.28
4 0 .96 0 -13.56 1.2 0 -13.2 .48 0 -13 .2 0 -13.28
4 0 .48 0 -13 1 0 -12.44 .8 0 -12.28 .04 0 -12.2
4 0 .2 0 -13.28 0 0 -14.16 .56 0 -13.92 .96 0 -13.56
4 0 -.32 0 -13.52 -.68 0 -14.32 0 0 -14.16 .2 0 -13.28
4 0 2.64 0 17.08 2.48 0 17.84 2.12 0 17.56 2.48 0 16.8
4 0 4.12 0 16.72 4.84 0 16.92 4.52 0 17.36 3.88 0 17
3 0 4.44 0 15.76 4.44 0 14.96 5.2 0 15.44
4 0 1.88 0 16.16 2.04 0 16.08 2.48 0 16.8 1.68 0 16.92
3 0 2.12 0 17.56 1.68 0 16.92 2.48 0 16.8
4 0 4.8 0 14.72 4.44 0 14.96 4.28 0 14.6 4.36 0 14.24
4 0 .92 0 14.04 1.28 0 14.08 1.16 0 14.28 .8 0 14.52
4 0 4.28 0 14.6 3.68 0 14.04 3.84 0 14 4.36 0 14.24
4 0 5.64 0 13.44 6.04 0 12.4 6.92 0 12.32 6.64 0 12.84
4 0 5.44 0 13.84 6.2 0 14 5.76 0 14.68 5.04 0 14.44
3 0 6.04 0 12.4 6.28 0 11.96 6.92 0 12.32
4 0 7.2 0 12.08 6.56 0 11.64 6.92 0 11.4 7.32 0 11.32
3 0 7.2 0 12.08 7.32 0 11.32 7.64 0 12.04
4 0 15.88 0 6.92 15.44 0 7.72 14.8 0 7.4 15.2 0 6.56
4 0 8.96 0 12.48 8.48 0 13.04 7.88 0 12.16 8.6 0 11.92
4 0 8.28 0 11.2 7.88 0 12.16 7.68 0 11.28 7.6 0 10.92
4 0 6.56 0 6.92 8.16 0 7.24 8 0 8.24 6.92 0 8.56
4 0 7 0 9.88 6.64 0 9.68 6.72 0 9.52 7.08 0 9.2
4 0 7 0 9.88 7.08 0 9.2 7.36 0 9.04 8 0 9.92
3 0 7.28 0 10.16 7 0 9.88 8 0 9.92
4 0 13.16 0 4.24 12.92 0 4.44 12.36 0 2.56 13.84 0 3.52
3 0 7.2 0 8.8 6.92 0 8.56 8 0 8.24
4 0 3.72 0 6.8 3.76 0 7.16 3.64 0 7.2 3.16 0 7.16
4 0 6.56 0 6.92 6.92 0 8.56 6.44 0 8.32 6.24 0 7.28
4 0 2.76 0 7.6 3.2 0 7.44 2.64 0 8 2.6 0 7.92
4 0 5.12 0 7.8 6 0 7.76 5.36 0 8.2 4.92 0 8.28
4 0 3.84 0 8.36 3.8 0 8.52 3.4 0 8.36 3.72 0 7.4
4 0 3.92 0 9.04 3.48 0 9.6 3.4 0 9.48 3.4 0 8.36
4 0 3.8 0 8.52 4.32 0 8.08 4.56 0 8.44 3.92 0 9.04
4 0 3.16 0 7.16 3.64 0 7.2 3.2 0 7.44 2.76 0 7.6
4 0 4.16 0 6.64 3.76 0 7.16 3.72 0 6.8 4.12 0 6.6
4 0 3.76 0 7.16 4.16 0 6.64 4.08 0 7.44 3.72 0 7.4
3 0 5.92 0 8.2 5.36 0 8.2 6 0 7.76
3 0 3.84 0 8.36 3.72 0 7.4 4.08 0 7.44
3 0 3.92 0 9.04 3.4 0 8.36 3.8 0 8.52
4 0 4.68 0 7.92 4.92 0 8.28 4.56 0 8.44 4.32 0 8.08
3 0 4.92 0 8.28 4.68 0 7.92 5.12 0 7.8
4 0 6 0 7.76 6.24 0 7.28 6.44 0 8.32 5.92 0 8.2
4 0 13.56 0 -.64 14.32 0 -1.2 14.24 0 -.32 14.16 0 .04
4 0 8.16 0 7.24 6.56 0 6.92 7.04 0 6.56 7.12 0 6.52
4 0 7.12 0 6.52 6.88 0 6.24 7 0 5.6 8.4 0 6.4
4 0 7 0 5.6 6.88 0 6.24 6.6 0 6.12 6.56 0 6.08
4 0 8.6 0 1.68 7.28 0 2.2 7.68 0 .04 7.96 0 0
4 0 7 0 5.6 7.08 0 5.28 8.68 0 5.64 8.4 0 6.4
4 0 8.68 0 5.64 7.08 0 5.28 7.08 0 5.04 9.12 0 4.72
4 0 9.16 0 .68 9.36 0 1.12 8.6 0 1.68 7.96 0 0
4 0 4.84 0 1.68 6.36 0 2.24 5.84 0 2.44 4.84 0 1.72
4 0 5.84 0 2.44 5.2 0 3 5.16 0 2.96 4.96 0 2.4
3 0 5.84 0 2.44 4.96 0 2.4 4.84 0 1.72
4 0 3.08 0 .64 4.84 0 1.68 4.6 0 1.84 3 0 1.2
3 0 4.04 0 2.96 3.4 0 2.32 4.08 0 2.64
4 0 3 0 1.2 4.6 0 1.84 4.32 0 2.16 2.96 0 1.72
4 0 3.4 0 2.32 2.96 0 1.72 4.32 0 2.16 4.08 0 2.64
3 0 3.4 0 2.32 2.96 0 2.16 2.96 0 1.72
4 0 2.4 0 1.68 2.64 0 2.12 1.64 0 2.04 1.56 0 1.6
4 0 1.56 0 1.6 1.64 0 2.04 .92 0 1.88 .96 0 1.44
4 0 .68 0 4 1.04 0 3.76 1.32 0 4.56 1.28 0 4.6
4 0 -.56 0 4.72 -.56 0 4.04 -.36 0 4.4 -.48 0 4.84
4 0 .68 0 4 1.28 0 4.6 .52 0 4.36 .6 0 4
4 0 .16 0 3.84 .52 0 4.36 -.24 0 4 -.36 0 3.48
4 0 -.32 0 4 -.36 0 4.4 -.56 0 4.04 -.44 0 3.48
4 0 -.24 0 4 -.32 0 4 -.44 0 3.48 -.36 0 3.48
4 0 -7.2 0 .8 -8.08 0 .56 -7.6 0 .4 -6.84 0 .4
4 0 .96 0 2.28 .56 0 2.52 .48 0 2 .88 0 1.92
3 0 .52 0 4.36 .16 0 3.84 .6 0 4
4 0 1.04 0 3.76 .68 0 4 .64 0 3.84 .56 0 3.28
4 0 .96 0 2.28 1.04 0 3.76 .56 0 3.28 .56 0 2.52
4 0 .96 0 1.44 .92 0 1.88 .88 0 1.92 .48 0 2
4 0 .12 0 1.12 .16 0 1.08 .96 0 1.44 .48 0 2
4 0 2.96 0 1.72 2.96 0 2.16 2.64 0 2.12 2.4 0 1.68
4 0 7.2 0 -.16 6.36 0 2.24 4.84 0 1.68 5.96 0 -.76
4 0 4.84 0 1.68 3.08 0 .64 3.28 0 .2 3.48 0 -.08
4 0 -.24 0 -8.6 -.96 0 -11.44 .2 0 -11.08 .4 0 -10.88
4 0 4.32 0 -.48 4.84 0 1.68 3.48 0 -.08 3.8 0 -.32
3 0 4.84 0 1.68 4.32 0 -.48 5.96 0 -.76
4 0 7.4 0 -.04 7.28 0 2.2 6.36 0 2.24 7.2 0 -.16
4 0 12.16 0 -5.08 12.56 0 -5.72 12.96 0 -5.24 12.6 0 -4.48
4 0 7.2 0 -1.24 8.12 0 -1.08 7.36 0 -.48 6.64 0 -.96
4 0 8.8 0 -3.8 9.6 0 -3.6 9.28 0 -3.24 8.6 0 -3.4
4 0 9.2 0 -4.2 9.68 0 -4.44 9.76 0 -3.68 9.6 0 -3.6
4 0 13.24 0 -6.6 12.88 0 -5.96 12.52 0 -6 12.48 0 -6.96
4 0 10 0 -3.76 9.68 0 -4.44 10.04 0 -4.48 10.44 0 -4.32
4 0 11.68 0 -5.6 12.52 0 -6 12.56 0 -5.72 12.16 0 -5.08
4 0 12.6 0 -4.48 12.96 0 -5.24 13.4 0 -4.56 12.92 0 -3.92
4 0 10.4 0 -3.32 10 0 -3.76 10.92 0 -3.8 11.24 0 -3.24
4 0 8.72 0 -1.88 8.48 0 -1.52 8.04 0 -2.12 8.32 0 -2.68
4 0 10.96 0 -1.92 11.52 0 -2.56 11.68 0 -1.96 11.04 0 -1.4
4 0 11 0 -.84 11.72 0 -.72 11.52 0 -.28 10.76 0 -.56
4 0 9.28 0 -1.04 10.2 0 -.36 9.32 0 -.24 9.24 0 -.24
4 0 10.4 0 -.4 11.12 0 .04 10.52 0 .32 10.2 0 -.36
4 0 8.44 0 3 6.84 0 3.84 6.84 0 3.28 6.96 0 2.88
4 0 10 0 .32 9.68 0 .16 10.2 0 -.36 10.52 0 .32
4 0 8.76 0 -.8 8.96 0 -.96 9.24 0 -.24 8.32 0 -.2
3 0 9.16 0 .04 8.32 0 -.2 9.24 0 -.24
4 0 8.44 0 3 6.96 0 2.88 7.28 0 2.24 8.4 0 2.32
4 0 8.64 0 3.44 9 0 3.76 9.12 0 4.72 7.08 0 5.04
4 0 9.16 0 2.2 9.36 0 1.12 9.76 0 1.56 9.64 0 2.44
4 0 10.08 0 2.44 9.76 0 1.56 10.2 0 1.76 10.44 0 2.28
4 0 14.16 0 3.04 12.36 0 2.56 13.12 0 1 14.44 0 2.48
4 0 10.2 0 1.76 10.84 0 1.76 10.84 0 1.84 10.44 0 2.28
3 0 10.08 0 2.44 9.64 0 2.44 9.76 0 1.56
3 0 9.16 0 2.2 8.6 0 1.68 9.36 0 1.12
4 0 8.4 0 2.32 7.28 0 2.24 7.28 0 2.2 8.48 0 1.88
3 0 7.28 0 2.2 8.6 0 1.68 8.48 0 1.88
4 0 8.64 0 3.44 7.08 0 5.04 6.84 0 3.84 8.44 0 3
3 0 9.12 0 4.72 9 0 3.76 9.44 0 4.04
4 0 16.28 0 5.24 16.2 0 5.68 15.56 0 5.24 16.36 0 4.36
3 0 9.12 0 4.72 9.44 0 4.04 9.52 0 4.08
3 0 8.16 0 7.24 7.12 0 6.52 8.4 0 6.4
4 0 15.12 0 9.76 15.24 0 9.52 15.84 0 9.92 15.72 0 10.28
4 0 7.6 0 10.92 7.48 0 10.52 8.12 0 10.64 8.28 0 11.2
3 0 7.88 0 12.16 8.28 0 11.2 8.6 0 11.92
4 0 9.68 0 14.16 9.12 0 13.72 10.04 0 13.52 11.44 0 14.48
4 0 11.04 0 15.08 9.68 0 14.16 11.44 0 14.48 11.96 0 14.88
3 0 8.48 0 13.04 8.96 0 12.48 9.36 0 12.96
3 0 14 0 14.08 14.56 0 13.52 15.44 0 13.36
4 0 13.32 0 14.44 15.44 0 13.36 15.12 0 13.96 14.24 0 14.84
3 0 11.64 0 15.56 11.04 0 15.08 11.96 0 14.88
3 0 12.72 0 16 11.92 0 15.96 12.44 0 15.4
3 0 12.92 0 16.92 12.12 0 16.6 12.84 0 16.48
4 0 13.08 0 16.84 13.92 0 17.04 13.52 0 17.44 12.92 0 16.92
3 0 13.56 0 15.28 13.32 0 14.44 14.24 0 14.84
3 0 13.32 0 14.44 14 0 14.08 15.44 0 13.36
4 0 14.84 0 12.92 15.6 0 12.92 15.44 0 13.36 14.56 0 13.52
4 0 14.96 0 12.48 15.72 0 12.28 15.6 0 12.92 14.84 0 12.92
4 0 15 0 10.16 15.72 0 10.28 15.72 0 12.28 14.96 0 12.48
3 0 15.72 0 10.28 15 0 10.16 15.12 0 9.76
4 0 15.64 0 9.08 16.24 0 9.52 15.84 0 9.92 15.24 0 9.52
4 0 16.48 0 7.92 16.56 0 7.16 16.92 0 7.36 17.36 0 7.76
4 0 16.88 0 8.36 17.56 0 8.68 17.36 0 8.92 16.12 0 8.76
3 0 16.88 0 8.36 16.48 0 7.92 17.36 0 7.76
3 0 16.04 0 7.72 15.44 0 7.72 15.88 0 6.92
4 0 10.84 0 5.08 12.12 0 5.64 12.04 0 6.16 10.12 0 6.56
3 0 14.76 0 8 14.8 0 7.4 15.44 0 7.72
4 0 16.16 0 3.04 16.28 0 3.56 15.52 0 3.36 16 0 2.6
4 0 14.44 0 2.48 13.12 0 1 14 0 1.08 14.68 0 1.96
3 0 15.6 0 3.92 15.52 0 3.36 16.28 0 3.56
3 0 14.96 0 2.28 14.68 0 1.96 15.36 0 1.6
3 0 14.68 0 1.96 14 0 1.08 14.32 0 1.16
4 0 13.96 0 .84 14 0 1.08 13.12 0 1 13.4 0 .16
3 0 13.84 0 3.52 12.36 0 2.56 14.16 0 3.04
4 0 12.36 0 2.56 12.92 0 4.44 12.4 0 5.04 10.84 0 5.08
4 0 10.56 0 10.56 10.04 0 11.16 9.76 0 10.44 10.36 0 9.88
4 0 12.04 0 6.16 12.12 0 6.72 11.52 0 7.24 10.12 0 6.56
4 0 11.52 0 7.24 12.12 0 6.72 12.36 0 7.28 12.24 0 8
4 0 12.88 0 8.16 12.92 0 8.24 12.64 0 8.2 12.36 0 7.28
3 0 12.64 0 8.2 12.24 0 8 12.36 0 7.28
4 0 9.84 0 7.32 10.12 0 6.56 11.52 0 7.24 11.48 0 7.52
4 0 11.56 0 8.2 11.8 0 8.92 10.8 0 8.48 10.64 0 8.32
