0 Animal Cat Standing Looking Forward with Tan Chest and Muzzle, Reddish Brown Stripes and Dark Pink Nose Pattern
0 Name: 13786p08.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Animal
0 !KEYWORDS Bricklink 13786pb11, Brickowl 472084, Brickset 104104, Icons
0 !KEYWORDS Rebrickable 13786pr0005, Set 10356, Star Trek, The Next Generation
3 16 -9.076 -17.486 14.774 -5.917 -13.795 13.157 -8.913 -15.916 9.934
3 16 -7.626 -15.939 -4.514 -8.0884 -18.4691 -2.4783 -8.406 -16.672 2.394
3 16 -6.848 -33.211 0.639 -8.794 -28.411 2.202 -7.061 -32.343 -3.068
3 16 -8.794 -28.411 2.202 -8.291 -28.041 -2.545 -7.061 -32.343 -3.068
3 16 -5.385 -21.497 -8.728 -4.244 -27.414 -8.427 -8.09 -21.765 -5.702
3 16 -8.225 -26.797 -4.097 -8.09 -21.765 -5.702 -4.244 -27.414 -8.427
3 16 -8.225 -26.797 -4.097 -8.3264 -24.1606 -2.9857 -8.3187 -23.768 -3.0786
4 16 -8.225 -26.797 -4.097 -8.291 -28.041 -2.545 -8.3841 -25.4489 -2.0519 -8.3737 -25.4134 -2.234
4 16 -8.6 -21.984 .086 -8.626 -23.9508 .9029 -8.6386 -23.3469 .9244 -8.6307 -22.6836 .6605
4 16 -8.6568 -25.5302 1.2924 -8.291 -28.041 -2.545 -8.794 -28.411 2.202 -8.741 -26.5275 1.9574
3 16 -9.5206 -27.5872 22.1485 -9.5075 -26.8855 21.542 -9.531 -30.121 21.62
3 16 -8.913 -15.916 9.934 -9.0666 -17.7648 13.1552 -9.063 -17.6678 13.2767
3 16 -9.662 -30.584 18.437 -9.41 -23.017 16.318 -9.433 -29.953 14.896
3 16 -8.548 -15.713 5.769 -8.7089 -18.1165 5.5231 -8.7181 -18.0462 5.695
4 16 -9.224 -28.974 8.9 -9.0349 -27.1957 6.0252 -9.0282 -27.1391 5.923 -8.794 -28.411 2.202
3 16 -6.848 -33.211 0.639 -5.411 -31.966 3.242 -8.794 -28.411 2.202
3 16 -4.303 -31.06 -7.998 -8.225 -26.797 -4.097 -4.244 -27.414 -8.427
3 16 -9.404 -17.777 22.914 -9.076 -17.486 14.774 -9.2258 -18.6638 17.1447
3 16 -8.291 -28.041 -2.545 -8.225 -26.797 -4.097 -7.061 -32.343 -3.068
3 16 -7.061 -32.343 -3.068 -8.225 -26.797 -4.097 -4.303 -31.06 -7.998
4 16 8.7707 -21.5293 -2.3959 9.0658 -21.8306 .7339 9.0747 -22.3363 .6834 8.8083 -22.5867 -2.2949
4 16 9.1882 -22.4917 1.8765 9.1502 -21.571 1.7299 9.4196 -21.6005 4.6593 9.4196 -21.7486 4.6159
4 16 8.938 -19.2476 1.5328 8.9516 -19.8869 1.0953 8.6502 -19.962 -2.2812 8.8869 -18.4688 1.6857
3 16 8.6556 -21.0164 -3.1884 8.7013 -21.5217 -3.1506 8.449 -21.494 -5.894
3 16 9.4337 -27.2857 6.0781 9.4391 -27.1562 6.2523 9.504 -29.004 9.789
4 16 8.916 -27.638 -2.11 9.2456 -26.6418 2.0568 9.2592 -26.6771 2.2216 9.363 -28.073 3.394
3 16 9.373 -19.399 25.649 9.4919 -20.1733 21.911 9.4563 -19.4142 21.2703
3 16 -8.2476 -21.1209 -3.2996 -8.193 -20.1055 -3.064 -8.09 -21.765 -5.702
4 16 -8.3853 -22.8493 -2.3366 -8.3839 -23.8263 -2.3386 -8.4034 -24.5073 -2.107 -8.6 -21.984 .086
4 16 -8.7242 -22.0892 1.7548 -8.7002 -23.1587 1.6947 -8.7184 -23.8796 2.1089 -8.888 -22.228 3.956
4 16 -9.4408 -24.8259 17.668 -9.4394 -24.5692 17.6937 -9.4266 -23.3473 17.3735 -9.41 -23.017 16.318
3 16 -3.5805 -25.598 -8.6234 -3.2956 -26.7422 -8.5718 -4.244 -27.414 -8.427
3 16 -5.86 -15.677 -6.469 -5.996 -10.987 -4.819 -0.253 -11.004 -4.904
3 16 -5.86 -15.677 -6.469 -0.253 -11.004 -4.904 -0.385 -15.657 -6.898
3 16 -0.385 -15.657 -6.898 -0.253 -11.004 -4.904 0.59 -15.58 -7.36
3 16 0.52 -11.032 -5.986 0.59 -15.58 -7.36 -0.253 -11.004 -4.904
3 16 5.893 -15.71 -6.863 0.59 -15.58 -7.36 0.52 -11.032 -5.986
3 16 6.246 -11.315 -5.767 5.893 -15.71 -6.863 0.52 -11.032 -5.986
3 16 4.042 -27.474 -8.42 5.259 -21.723 -8.946 8.755 -26.062 -3.889
3 16 5.259 -21.723 -8.946 8.449 -21.494 -5.894 8.755 -26.062 -3.889
3 16 3.734 -31.346 -8.162 4.042 -27.474 -8.42 6.766 -32.421 -3.705
3 16 -6.55 -7.186 -4.914 -5.996 -10.987 -4.819 -7.355 -7.186 -4.021
3 16 -7.322 -10.925 -3.766 -7.355 -7.186 -4.021 -5.996 -10.987 -4.819
3 16 -5.996 -10.987 -4.819 -6.55 -7.186 -4.914 -0.253 -11.004 -4.904
3 16 -6.55 -7.186 -4.914 -0.348 -7.187 -5.485 -0.253 -11.004 -4.904
3 16 -0.253 -11.004 -4.904 -0.348 -7.187 -5.485 0.52 -11.032 -5.986
3 16 0.52 -11.032 -5.986 -0.348 -7.187 -5.485 0.469 -7.187 -6.001
3 16 6.972 -7.186 -5.341 6.246 -11.315 -5.767 0.469 -7.187 -6.001
3 16 6.246 -11.315 -5.767 0.52 -11.032 -5.986 0.469 -7.187 -6.001
3 16 6.246 -11.315 -5.767 6.972 -7.186 -5.341 7.864 -11.438 -4.537
3 16 6.972 -7.186 -5.341 7.849 -7.185 -4.525 7.864 -11.438 -4.537
3 16 -5.996 -10.987 -4.819 -5.86 -15.677 -6.469 -7.322 -10.925 -3.766
3 16 -7.626 -15.939 -4.514 -7.322 -10.925 -3.766 -5.86 -15.677 -6.469
3 16 5.259 -21.723 -8.946 5.893 -15.71 -6.863 8.449 -21.494 -5.894
3 16 8.449 -21.494 -5.894 5.893 -15.71 -6.863 8.121 -15.864 -5.134
3 16 3.734 -31.346 -8.162 1.9743 -28.621 -8.5195 2.8241 -27.8092 -8.5037
3 16 -0.2 -31.216 -8.579 0.6789 -29.2351 -8.6147 1.3438 -29.0263 -8.559
3 16 -4.303 -31.06 -7.998 -4.244 -27.414 -8.427 -0.2 -31.216 -8.579
3 16 8.755 -26.062 -3.889 6.766 -32.421 -3.705 4.042 -27.474 -8.42
4 16 2.671 -21.6533 -9.1194 5.259 -21.723 -8.946 3.5408 -23.11 -8.9276 3.3592 -23.021 -8.9476
3 16 0.0398 -18.7466 -8.0867 -0.385 -15.657 -6.898 0.2627 -18.7986 -8.1363
4 16 1.1981 -19.6614 -8.5906 .7351 -19.0615 -8.4477 5.893 -15.71 -6.863 1.9871 -20.2669 -8.7023
3 16 -.0244 -29.375 -8.6707 -.2 -31.216 -8.579 -.3097 -29.2686 -8.7024
3 16 -1.6983 -28.9259 -8.5836 -1.4487 -29.0567 -8.6002 -0.2 -31.216 -8.579
4 16 4.042 -27.474 -8.42 3.8798 -25.2397 -8.6811 3.9512 -24.4905 -8.7574 5.259 -21.723 -8.946
3 16 9.5621 -24.6618 10.4492 9.5623 -24.4194 10.3562 9.568 -24.0339 10.4383
4 16 9.579 -22.0666 10.1812 9.596 -22.124 10.835 9.5779 -22.8649 10.3739 9.5735 -22.6646 10.1086
3 16 9.596 -22.124 10.835 9.5621 -24.6618 10.4492 9.568 -24.0339 10.4383
4 16 8.8024 -24.3049 -2.8594 8.755 -26.062 -3.889 8.449 -21.494 -5.894 8.7838 -23.953 -2.96
4 16 8.7309 -22.763 -3.1894 8.449 -21.494 -5.894 8.7013 -21.5217 -3.1506 8.7145 -21.9151 -3.1211
4 16 8.7309 -22.763 -3.1894 8.7658 -23.4015 -2.995 8.7838 -23.953 -2.96 8.449 -21.494 -5.894
3 16 8.8024 -24.3049 -2.8594 8.8819 -25.2386 -2.2655 8.755 -26.062 -3.889
3 16 9.451 -18.263 17.707 9.5247 -19.4255 17.6673 9.4768 -18.7598 17.3024
3 16 9.451 -18.263 17.707 9.4768 -18.7598 17.3024 9.4752 -18.7647 17.1747
3 16 9.638 -22.3038 12.8969 9.596 -22.124 10.835 9.5906 -21.5252 13.0522
4 16 9.4577 -19.607 13.0279 9.596 -22.124 10.835 9.191 -16.229 11.743 9.4442 -19.4347 12.9721
3 16 9.5906 -21.5252 13.0522 9.596 -22.124 10.835 9.4577 -19.607 13.0279
4 16 9.5163 -20.2915 13.5284 9.533 -20.5183 13.5517 9.5906 -21.5252 13.0522 9.4577 -19.607 13.0279
4 16 9.3459 -17.9166 13.5144 9.3339 -17.798 13.3319 9.191 -16.229 11.743 9.451 -18.263 17.707
4 16 9.4322 -19.0134 13.9172 9.3755 -18.2811 13.6971 9.4752 -18.7647 17.1747 9.4837 -18.9214 17.0724
4 16 9.451 -18.263 17.707 9.4752 -18.7647 17.1747 9.3755 -18.2811 13.6971 9.3459 -17.9166 13.5144
3 16 9.733 -22.71 17.555 9.6683 -22.4335 14.3838 9.6497 -21.5161 17.0836
4 16 9.6683 -22.4335 14.3838 9.6331 -21.9226 14.2094 9.5716 -21.0065 14.0106 9.6497 -21.5161 17.0836
4 16 9.5953 -20.6486 17.1565 9.6497 -21.5161 17.0836 9.5716 -21.0065 14.0106 9.5225 -20.1772 14.2805
4 16 9.5953 -20.6486 17.1565 9.5225 -20.1772 14.2805 9.5013 -19.8735 14.3067 9.5515 -20.0099 16.9522
4 16 9.4052 -18.8207 13.2288 9.4442 -19.4347 12.9721 9.191 -16.229 11.743 9.3482 -18.0333 13.1997
3 16 9.3339 -17.798 13.3319 9.3482 -18.0333 13.1997 9.191 -16.229 11.743
4 16 9.4837 -18.9214 17.0724 9.5515 -20.0099 16.9522 9.5013 -19.8735 14.3067 9.4787 -19.5755 14.2412
3 16 9.4787 -19.5755 14.2412 9.4322 -19.0134 13.9172 9.4837 -18.9214 17.0724
4 16 9.451 -18.263 17.707 9.134 -14.108 19.833 8.807 -10.123 22.573 9.373 -19.399 25.649
4 16 9.605 -29.223 23.125 9.6388 -26.6285 22.5053 9.6557 -24.7987 22.7065 9.643 -23.375 25.266
4 16 9.6329 -27.5635 22.1396 9.605 -29.223 23.125 9.707 -24.0313 18.685 9.6424 -27.0944 21.7202
3 16 9.6424 -27.0944 21.7202 9.707 -24.0313 18.685 9.6485 -26.7319 21.5056
4 16 9.6801 -23.4628 21.7403 9.6724 -24.0526 21.8809 9.6583 -25.7874 21.5092 9.707 -24.0313 18.685
4 16 9.707 -24.0313 18.685 9.7222 -22.7896 18.4776 9.6842 -23.0708 21.739 9.6801 -23.4628 21.7403
4 16 9.6737 -23.1481 22.6345 9.643 -23.375 25.266 9.6557 -24.7987 22.7065 9.6686 -23.6789 22.5989
3 16 9.6388 -26.6285 22.5053 9.6479 -25.9491 22.3176 9.6557 -24.7987 22.7065
3 16 9.6334 -27.2096 22.4431 9.6388 -26.6285 22.5053 9.605 -29.223 23.125
3 16 9.6583 -25.7874 21.5092 9.6485 -26.7319 21.5056 9.707 -24.0313 18.685
3 16 9.6311 -27.6018 22.2776 9.6334 -27.2096 22.4431 9.605 -29.223 23.125
3 16 9.6329 -27.5635 22.1396 9.6311 -27.6018 22.2776 9.605 -29.223 23.125
4 16 9.6784 -25.1805 17.6852 9.6632 -25.8309 17.4678 9.7079 -23.8323 17.5167 9.6887 -24.72 17.7172
3 16 9.6956 -24.5215 18.5159 9.707 -24.0313 18.685 9.6539 -26.3995 18.5385
4 16 9.6482 -26.6591 18.5705 9.6539 -26.3995 18.5385 9.707 -24.0313 18.685 9.605 -29.223 23.125
3 16 9.6765 -25.3411 18.2299 9.6843 -24.9932 18.2444 9.6956 -24.5215 18.5159
4 16 9.6671 -25.7656 18.2471 9.6765 -25.3411 18.2299 9.6956 -24.5215 18.5159 9.6539 -26.3995 18.5385
3 16 9.56 -30.444 17.291 9.7079 -23.8323 17.5167 9.6632 -25.8309 17.4678
4 16 9.6497 -26.4395 17.4608 9.6308 -27.3325 17.7784 9.6111 -28.2359 17.9319 9.56 -30.444 17.291
3 16 9.56 -30.444 17.291 9.6632 -25.8309 17.4678 9.6497 -26.4395 17.4608
4 16 9.6336 -27.2827 18.3535 9.6482 -26.6591 18.5705 9.605 -29.223 23.125 9.6168 -28.0395 18.3642
3 16 9.56 -30.444 17.291 9.6111 -28.2359 17.9319 9.6057 -28.5059 18.1164
3 16 9.6082 -28.4124 18.2551 9.6168 -28.0395 18.3642 9.605 -29.223 23.125
3 16 9.191 -16.229 11.743 9.596 -22.124 10.835 9.3969 -19.4995 10.2812
3 16 9.596 -22.124 10.835 9.579 -22.0666 10.1812 9.5035 -20.9774 10.3134
4 16 9.3969 -19.4995 10.2812 9.596 -22.124 10.835 9.5035 -20.9774 10.3134 9.4822 -20.6842 10.2976
3 16 9.2208 -18.2265 5.8562 9.2201 -18.2743 5.6389 9.107 -16.578 6.014
3 16 9.4822 -20.6842 10.2976 9.4448 -20.2089 10.1335 9.3969 -19.4995 10.2812
4 16 9.3969 -19.4995 10.2812 9.3439 -18.8632 9.9081 9.2989 -18.2761 9.7635 9.191 -16.229 11.743
3 16 9.2208 -18.2265 5.8562 9.107 -16.578 6.014 9.2275 -18.3031 5.924
3 16 9.107 -16.578 6.014 9.191 -16.229 11.743 9.2586 -17.8112 9.399
4 16 9.2586 -17.8112 9.399 9.2656 -17.9356 9.3009 9.2275 -18.3031 5.924 9.107 -16.578 6.014
3 16 9.191 -16.229 11.743 9.2989 -18.2761 9.7635 9.2647 -17.8629 9.5265
4 16 9.2995 -18.4264 9.2437 9.3461 -19.1566 8.9507 9.2677 -18.8534 5.9854 9.2275 -18.3031 5.924
4 16 9.327 -19.7212 5.8682 9.3169 -19.5941 5.8132 9.2677 -18.8534 5.9854 9.3406 -19.8629 6.0563
3 16 9.191 -16.229 11.743 9.2647 -17.8629 9.5265 9.2586 -17.8112 9.399
3 16 9.2656 -17.9356 9.3009 9.2995 -18.4264 9.2437 9.2275 -18.3031 5.924
4 16 9.3461 -19.1566 8.9507 9.3773 -19.6172 8.8584 9.3406 -19.8629 6.0563 9.2677 -18.8534 5.9854
4 16 9.4043 -20.8708 5.6511 9.3873 -20.6151 5.7101 9.3692 -20.2836 5.991 9.4334 -21.1978 5.9444
3 16 9.3406 -19.8629 6.0563 9.3773 -19.6172 8.8584 9.4104 -20.0682 8.8958
3 16 9.5385 -21.9294 8.6195 9.4721 -21.7049 6.0636 9.5203 -21.6926 8.557
4 16 9.3692 -20.2836 5.991 9.5203 -21.6926 8.557 9.4721 -21.7049 6.0636 9.4508 -21.414 6.0412
3 16 9.4508 -21.414 6.0412 9.4334 -21.1978 5.9444 9.3692 -20.2836 5.991
3 16 9.4104 -20.0682 8.8958 9.4663 -20.7847 9.1255 9.5203 -21.6926 8.557
4 16 9.107 -16.578 6.014 9.2201 -18.2743 5.6389 9.224 -18.5805 5.3816 8.937 -17.778 2.869
3 16 9.3898 -21.0899 4.8093 9.4029 -21.3069 4.7456 9.2892 -19.929 4.7982
4 16 9.0848 -20.1092 2.3525 8.937 -17.778 2.869 9.2892 -19.929 4.7982 9.4029 -21.3069 4.7456
4 16 8.937 -17.778 2.869 9.2382 -18.9711 5.1584 9.2815 -19.5214 5.1128 9.2892 -19.929 4.7982
3 16 8.937 -17.778 2.869 9.224 -18.5805 5.3816 9.2382 -18.9711 5.1584
4 16 8.6145 -20.234 -2.9227 8.449 -21.494 -5.894 8.121 -15.864 -5.134 8.562 -19.5622 -2.9884
4 16 8.8955 -18.3352 1.9027 8.6502 -19.962 -2.2812 8.6403 -19.7089 -2.1904 8.937 -17.778 2.869
3 16 8.937 -17.778 2.869 8.6403 -19.7089 -2.1904 8.6184 -19.3322 -2.1387
3 16 8.5439 -18.7154 -2.5074 8.562 -19.5622 -2.9884 8.121 -15.864 -5.134
3 16 8.937 -17.778 2.869 8.6184 -19.3322 -2.1387 8.5563 -18.6431 -2.3034
3 16 8.5563 -18.6431 -2.3034 8.5439 -18.7154 -2.5074 8.121 -15.864 -5.134
4 16 -8.6725 -21.4685 1.611 -8.7242 -22.0892 1.7548 -8.888 -22.228 3.956 -8.654 -21.1252 1.6754
4 16 -8.4913 -18.4188 1.9413 -8.6053 -19.8554 2.1938 -8.888 -22.228 3.956 -8.548 -15.713 5.769
3 16 -8.406 -16.672 2.394 -8.4618 -18.1993 1.7304 -8.465 -18.1629 1.8109
4 16 -8.548 -15.713 5.769 -8.406 -16.672 2.394 -8.465 -18.1629 1.8109 -8.4913 -18.4188 1.9413
3 16 -8.64 -20.4972 2.0757 -8.888 -22.228 3.956 -8.6259 -20.1734 2.1833
3 16 -8.64 -20.4972 2.0757 -8.654 -21.1252 1.6754 -8.888 -22.228 3.956
3 16 -8.6259 -20.1734 2.1833 -8.888 -22.228 3.956 -8.6053 -19.8554 2.1938
3 16 -9.4987 -23.6006 22.5719 -9.533 -23.826 24.988 -9.4889 -22.9984 22.6038
3 16 -9.4414 -23.2234 18.5304 -9.4864 -23.5193 21.7012 -9.4782 -23.0977 21.6193
3 16 -9.4782 -23.0977 21.6193 -9.4705 -22.5649 21.7286 -9.4535 -21.8836 21.3037
4 16 -9.4889 -22.9984 22.6038 -9.533 -23.826 24.988 -9.4599 -21.4482 22.3936 -9.4775 -22.4654 22.4165
3 16 -9.4424 -20.5958 22.1608 -9.4501 -21.0154 22.2047 -9.4599 -21.4482 22.3936
4 16 -9.4223 -22.2885 18.2771 -9.4414 -23.2234 18.5304 -9.4782 -23.0977 21.6193 -9.4535 -21.8836 21.3037
4 16 -9.4223 -22.2885 18.2771 -9.4535 -21.8836 21.3037 -9.4332 -20.6476 21.3605 -9.4083 -21.4912 18.2386
3 16 -9.4332 -20.6476 21.3605 -9.4138 -19.779 20.991 -9.4083 -21.4912 18.2386
4 16 -9.533 -23.826 24.988 -9.404 -17.777 22.914 -9.4424 -20.5958 22.1608 -9.4599 -21.4482 22.3936
3 16 -9.4248 -19.8952 21.7086 -9.4424 -20.5958 22.1608 -9.404 -17.777 22.914
3 16 -9.4083 -21.4912 18.2386 -9.4138 -19.779 20.991 -9.41 -19.5671 20.9766
3 16 -9.4098 -19.3652 21.2269 -9.4248 -19.8952 21.7086 -9.404 -17.777 22.914
3 16 -9.4083 -21.4912 18.2386 -9.41 -19.5671 20.9766 -9.4074 -19.3509 21.0631
3 16 -9.4074 -19.3509 21.0631 -9.4098 -19.3652 21.2269 -9.404 -17.777 22.914
4 16 -5.472 -33.351 18.922 -9.662 -30.584 18.437 -9.433 -29.953 14.896 -5.058 -32.914 15.706
4 16 -7.099 -23.633 27.449 -7.399 -17.287 24.804 -9.404 -17.777 22.914 -9.533 -23.826 24.988
4 16 -5.385 -21.497 -8.728 -8.09 -21.765 -5.702 -7.626 -15.939 -4.514 -5.86 -15.677 -6.469
3 16 -8.3678 -21.8843 -2.5496 -8.6 -21.984 .086 -8.334 -21.3046 -2.4458
4 16 -8.2516 -20.26 -2.51 -8.6 -21.984 .086 -8.5208 -19.814 1.0288 -8.2236 -19.6112 -2.2782
3 16 -8.334 -21.3046 -2.4458 -8.6 -21.984 0.086 -8.2516 -20.26 -2.51
4 16 -8.5117 -19.2075 1.479 -8.4778 -18.6375 1.54 -8.2236 -19.6112 -2.2782 -8.5208 -19.814 1.0288
3 16 -8.4778 -18.6375 1.54 -8.4702 -18.5194 1.5527 -8.2236 -19.6112 -2.2782
4 16 -8.2236 -19.6112 -2.2782 -8.4582 -18.2302 1.6623 -8.4618 -18.1993 1.7304 -8.406 -16.672 2.394
3 16 -8.4702 -18.5194 1.5527 -8.4582 -18.2302 1.6623 -8.2236 -19.6112 -2.2782
4 16 -8.1098 -19.2085 -2.9955 -7.626 -15.939 -4.514 -8.09 -21.765 -5.702 -8.1314 -19.5451 -3.1158
3 16 -8.09 -21.765 -5.702 -8.193 -20.1055 -3.064 -8.1314 -19.5451 -3.1158
3 16 -8.195 -19.2622 -2.2155 -8.2236 -19.6112 -2.2782 -8.406 -16.672 2.394
3 16 -8.1399 -18.7658 -2.2665 -8.195 -19.2622 -2.2155 -8.406 -16.672 2.394
3 16 -8.0884 -18.4691 -2.4783 -8.1399 -18.7658 -2.2665 -8.406 -16.672 2.394
3 16 -7.626 -15.939 -4.514 -8.1098 -19.2085 -2.9955 -8.0884 -18.4691 -2.4783
3 16 -8.3085 -21.8588 -3.2226 -8.09 -21.765 -5.702 -8.3014 -22.5675 -3.2919
3 16 -8.3014 -22.5675 -3.2919 -8.09 -21.765 -5.702 -8.3183 -23.3217 -3.0899
3 16 -8.225 -26.797 -4.097 -8.3678 -24.9638 -2.5038 -8.3264 -24.1606 -2.9857
4 16 -8.225 -26.797 -4.097 -8.3187 -23.768 -3.0786 -8.3183 -23.3217 -3.0899 -8.09 -21.765 -5.702
3 16 -8.6 -21.984 0.086 -8.4034 -24.5073 -2.107 -8.4026 -24.774 -2.0162
3 16 -8.6 -21.984 0.086 -8.4026 -24.774 -2.0162 -8.3841 -25.4489 -2.0519
3 16 -8.3678 -24.9638 -2.5038 -8.225 -26.797 -4.097 -8.3737 -25.4134 -2.234
3 16 -8.6363 -22.0147 0.5735 -8.6 -21.984 0.086 -8.6307 -22.6836 0.6605
4 16 -8.3841 -25.4489 -2.0519 -8.291 -28.041 -2.545 -8.626 -23.9508 .9029 -8.6 -21.984 .086
3 16 -8.291 -28.041 -2.545 -8.6453 -24.5914 1.3128 -8.626 -23.9508 0.9029
4 16 -8.7299 -24.7798 2.0936 -8.7679 -25.4482 2.3634 -8.888 -22.228 3.956 -8.7184 -23.8796 2.1089
4 16 -8.6465 -24.6059 1.3221 -8.6453 -24.5914 1.3128 -8.291 -28.041 -2.545 -8.6452 -25.1921 1.2285
4 16 -8.794 -28.411 2.202 -8.888 -22.228 3.956 -8.7679 -25.4482 2.3634 -8.7663 -26.4984 2.2029
3 16 -8.6568 -25.5302 1.2924 -8.6452 -25.1921 1.2285 -8.291 -28.041 -2.545
3 16 -8.794 -28.411 2.202 -8.7663 -26.4984 2.2029 -8.7556 -26.6033 2.0862
3 16 -8.7556 -26.6033 2.0862 -8.741 -26.5275 1.9574 -8.794 -28.411 2.202
4 16 -9.5116 -26.0165 22.2877 -9.5184 -26.6304 22.4747 -9.5075 -24.7031 22.6567 -9.5101 -25.7991 22.2893
3 16 -9.533 -23.826 24.988 -9.4987 -23.6006 22.5719 -9.5075 -24.7031 22.6567
4 16 -9.4485 -24.1628 18.5717 -9.448 -24.6906 18.2652 -9.4489 -24.9692 18.1891 -9.4531 -25.5454 18.205
4 16 -9.531 -30.121 21.62 -9.5075 -26.8855 21.542 -9.5043 -26.6055 21.4463 -9.4531 -25.5454 18.205
4 16 -9.4414 -23.2234 18.5304 -9.4469 -23.8563 18.612 -9.4887 -23.7652 21.749 -9.4864 -23.5193 21.7012
4 16 -9.4485 -24.1628 18.5717 -9.4921 -24.2386 21.7528 -9.4887 -23.7652 21.749 -9.4469 -23.8563 18.612
3 16 -9.4963 -25.3699 21.4873 -9.4921 -24.2386 21.7528 -9.4485 -24.1628 18.5717
3 16 -9.533 -23.826 24.988 -9.5075 -24.7031 22.6567 -9.5184 -26.6304 22.4747
4 16 -9.5016 -26.2554 21.429 -9.4963 -25.3699 21.4873 -9.4485 -24.1628 18.5717 -9.4531 -25.5454 18.205
3 16 -9.533 -23.826 24.988 -9.5184 -26.6304 22.4747 -9.5224 -27.5071 22.3208
3 16 -9.531 -30.121 21.62 -9.533 -23.826 24.988 -9.5224 -27.5071 22.3208
3 16 -9.5043 -26.6055 21.4463 -9.5016 -26.2554 21.429 -9.4531 -25.5454 18.205
3 16 -9.531 -30.121 21.62 -9.5224 -27.5071 22.3208 -9.5206 -27.5872 22.1485
4 16 -9.4595 -25.6989 18.2093 -9.4817 -26.4769 18.5356 -9.531 -30.121 21.62 -9.4531 -25.5454 18.205
4 16 -9.4817 -26.4769 18.5356 -9.5227 -27.2289 18.2874 -9.5608 -28.1134 18.2873 -9.531 -30.121 21.62
4 16 -9.4493 -25.0082 17.6498 -9.4408 -24.8259 17.668 -9.41 -23.017 16.318 -9.4825 -25.6001 17.4291
4 16 -9.662 -30.584 18.437 -9.531 -30.121 21.62 -9.5608 -28.1134 18.2873 -9.5754 -28.3796 18.1964
3 16 -9.5076 -26.1195 17.3518 -9.4825 -25.6001 17.4291 -9.41 -23.017 16.318
3 16 -9.5778 -28.1938 17.9 -9.5428 -27.2411 17.7263 -9.5259 -26.6222 17.4459
3 16 -9.5259 -26.6222 17.4459 -9.5076 -26.1195 17.3518 -9.41 -23.017 16.318
3 16 -9.662 -30.584 18.437 -9.5754 -28.3796 18.1964 -9.5856 -28.463 18.007
4 16 -9.5778 -28.1938 17.9 -9.5259 -26.6222 17.4459 -9.41 -23.017 16.318 -9.662 -30.584 18.437
3 16 -9.662 -30.584 18.437 -9.5856 -28.463 18.007 -9.5778 -28.1938 17.9
3 16 -8.913 -15.916 9.934 -9.0279 -18.608 9.7034 -9.0666 -17.7648 13.1552
