0 Minifig Head with Black Eyebrows, Wrinkles and Scared Open Mouth with Teeth Pattern
4 0 -4.0083 8.2917 -12.203 -3.8729 8.7772 -12.2299 -3.6788 8.6475 -12.2685 -3.45 8.1716 -12.314
3 0 -3.45 8.1716 -12.314 -3.6788 8.6475 -12.2685 -3.45 8.602 -12.314
4 0 -4.9751 7.6108 -12.0107 -4.6 7.45 -12.0853 -4.45 6.7 -12.1151 -4.9751 6.9042 -12.0107
4 0 -4.45 6.7 -12.1151 -4.6 7.45 -12.0853 -3.9 7.25 -12.2245 -3.55 6.5 -12.2941
4 0 -3.55 6.5 -12.2941 -3.9 7.25 -12.2245 -2.95 7.1 -12.4134 -2.7 6.4 -12.4631
4 0 -2.7 6.4 -12.4631 -2.95 7.1 -12.4134 -2.4 7.05 -12.5228 -2.1 6.4 -12.5824
4 0 -2.1 6.4 -12.5824 -2.4 7.05 -12.5228 -1.75 7 -12.652 -1.45 6.9 -12.7117
4 0 -1.95 6.3 -12.6122 -2.1 6.4 -12.5824 -1.45 6.9 -12.7117 -1.3 6.75 -12.7415
4 0 -1.95 6.3 -12.6122 -1.3 6.75 -12.7415 -1.25 6.45 -12.7514 -1.9 6.15 -12.6222
4 0 -1.9 6.15 -12.6222 -1.25 6.45 -12.7514 -1.3 6.05 -12.7415 -1.85 5.55 -12.6321
4 0 -1.85 5.55 -12.6321 -1.3 6.05 -12.7415 -1.55 5.5 -12.6918 -1.75 5.45 -12.652
4 0 -3.4 13.85 -12.3239 -3.3 14.5 -12.3438 -3 14.35 -12.4035 -2.8 13.7 -12.4432
4 0 -2.8 13.7 -12.4432 -3 14.35 -12.4035 -2.1 14.15 -12.5824 -1.4 13.55 -12.7216
4 0 -1.4 13.55 -12.7216 -2.1 14.15 -12.5824 -.65 14.05 -12.8708 -.35 13.45 -12.9304
4 0 -.35 13.45 -12.9304 -.65 14.05 -12.8708 0 14.05 -13 0 13.45 -13
4 0 -3.3 14.5 -12.3438 -3.4 13.85 -12.3239 -3.65 14 -12.2742 -3.85 14.15 -12.2344
4 0 -3.3 14.5 -12.3438 -3.85 14.15 -12.2344 -4.1 14.5 -12.1847 -3.35 14.7 -12.3339
4 0 -3.35 14.7 -12.3339 -4.1 14.5 -12.1847 -4.35 15.1 -12.135 -3.2 14.85 -12.3637
4 0 -3.55 16.15 -12.2941 -3.2 14.85 -12.3637 -4.35 15.1 -12.135 -4.55 15.8 -12.0952
4 0 -3.55 16.15 -12.2941 -4.55 15.8 -12.0952 -4.6 16.2 -12.0853 -3.7 16.35 -12.2643
4 0 -3.7 16.35 -12.2643 -4.6 16.2 -12.0853 -4.55 16.6 -12.0952 -3.65 16.6 -12.2742
4 0 -3.65 16.6 -12.2742 -4.55 16.6 -12.0952 -4.4 16.85 -12.1251 -3.5 16.7 -12.304
3 0 -3.2 14.85 -12.3637 -3.55 16.15 -12.2941 -3.25 16.05 -12.3537
4 0 -3.2 14.85 -12.3637 -3.25 16.05 -12.3537 -2.8 16 -12.4432 -2.5 14.95 -12.5029
4 0 -2.5 14.95 -12.5029 -2.8 16 -12.4432 -2 15.95 -12.6023 -1.35 14.95 -12.7316
4 0 -1.35 14.95 -12.7316 -2 15.95 -12.6023 -1.1 15.9 -12.7813 0 14.9091 -13
4 0 -3.5 16.7 -12.304 -4.4 16.85 -12.1251 -4.19 17 -12.1668 -3.05 16.75 -12.3935
4 0 -.15 16.55 -12.9702 -.85 16.6 -12.831 0 17 -13 0 16.55 -13
3 0 0 14.9091 -13 -1.1 15.9 -12.7813 0 15.9 -13
3 0 -.85 16.6 -12.831 -1.55 16.7 -12.6918 0 17 -13
4 0 0 17 -13 -1.55 16.7 -12.6918 -2.25 16.75 -12.5526 -4.19 17 -12.1668
3 0 -2.25 16.75 -12.5526 -3.05 16.75 -12.3935 -4.19 17 -12.1668
4 0 3.2212 8.6475 -12.3595 3.45 8.602 -12.314 3.45 8.1716 -12.314 2.8917 8.2917 -12.425
4 0 3.0272 8.7772 -12.3981 3.2212 8.6475 -12.3595 2.8917 8.2917 -12.425 2.4184 8.6339 -12.5191
4 0 2.8975 8.9712 -12.4238 3.0272 8.7772 -12.3981 2.4184 8.6339 -12.5191 2.1021 9.146 -12.582
3 0 2.8975 8.9712 -12.4238 2.1021 9.146 -12.582 2.852 9.2 -12.4329
4 0 2.8975 9.4288 -12.4238 2.852 9.2 -12.4329 2.1021 9.146 -12.582 1.9911 9.75 -12.6041
4 0 3.0272 9.6229 -12.3981 2.8975 9.4288 -12.4238 1.9911 9.75 -12.6041 2.1021 10.354 -12.582
4 0 3.2212 9.7525 -12.3595 3.0272 9.6229 -12.3981 2.1021 10.354 -12.582 2.4184 10.8661 -12.5191
4 0 3.2212 9.7525 -12.3595 2.4184 10.8661 -12.5191 2.8917 11.2083 -12.425 3.45 9.798 -12.314
4 0 3.45 9.798 -12.314 2.8917 11.2083 -12.425 3.45 11.3284 -12.314 4.0083 11.2083 -12.203
4 0 3.6788 9.7525 -12.2685 3.45 9.798 -12.314 4.0083 11.2083 -12.203 4.4816 10.8661 -12.1088
4 0 3.8729 9.6229 -12.2299 3.6788 9.7525 -12.2685 4.4816 10.8661 -12.1088 4.7979 10.354 -12.046
4 0 3.8729 9.6229 -12.2299 4.7979 10.354 -12.046 4.9089 9.75 -12.0239 4.0025 9.4288 -12.2041
4 0 4.0025 9.4288 -12.2041 4.9089 9.75 -12.0239 4.7979 9.146 -12.046 4.048 9.2 -12.1951
4 0 4.048 9.2 -12.1951 4.7979 9.146 -12.046 4.4816 8.6339 -12.1088 4.0025 8.9712 -12.2041
4 0 3.8729 8.7772 -12.2299 4.0025 8.9712 -12.2041 4.4816 8.6339 -12.1088 4.0083 8.2917 -12.203
4 0 3.6788 8.6475 -12.2685 3.8729 8.7772 -12.2299 4.0083 8.2917 -12.203 3.45 8.1716 -12.314
3 0 3.45 8.1716 -12.314 3.45 8.602 -12.314 3.6788 8.6475 -12.2685
4 0 1.7 4.95 -12.662 1.6 4.9 -12.6818 1.5 4.95 -12.7017 1.4 5.15 -12.7216
4 0 1.75 5.25 -12.652 1.7 4.95 -12.662 1.4 5.15 -12.7216 1.3 5.55 -12.7415
4 0 1.8 5.45 -12.6421 1.75 5.25 -12.652 1.3 5.55 -12.7415 1.3 5.8 -12.7415
4 0 1.8 5.45 -12.6421 1.3 5.8 -12.7415 1.4 6 -12.7216 1.95 5.55 -12.6122
4 0 1.95 5.55 -12.6122 1.4 6 -12.7216 1.65 6.15 -12.6719 2 6.2 -12.6023
4 0 2.2 5.6 -12.5625 1.95 5.55 -12.6122 2 6.2 -12.6023 2.35 6.2 -12.5327
4 0 3 5.65 -12.4035 2.2 5.6 -12.5625 2.35 6.2 -12.5327 3 6.25 -12.4035
4 0 3.9 5.75 -12.2245 3 5.65 -12.4035 3 6.25 -12.4035 4.2 6.45 -12.1648
4 0 4.9751 6.025 -12.0107 3.9 5.75 -12.2245 4.2 6.45 -12.1648 4.9751 6.6948 -12.0107
4 0 0 14.05 -13 .55 14.05 -12.8906 .45 13.45 -12.9105 0 13.45 -13
4 0 1.85 13.55 -12.6321 .45 13.45 -12.9105 .55 14.05 -12.8906 1.65 14.1 -12.6719
4 0 2.6 13.65 -12.483 1.85 13.55 -12.6321 1.65 14.1 -12.6719 2.85 14.3 -12.4333
4 0 3.15 13.75 -12.3736 2.6 13.65 -12.483 2.85 14.3 -12.4333 3.45 13.85 -12.314
4 0 3.45 13.85 -12.314 2.85 14.3 -12.4333 3.1 14.4 -12.3836 3.7 14 -12.2643
4 0 3.7 14 -12.2643 3.1 14.4 -12.3836 3.25 14.55 -12.3537 3.95 14.3 -12.2145
4 0 3.95 14.3 -12.2145 3.25 14.55 -12.3537 3.2 14.75 -12.3637 4.35 15.05 -12.135
4 0 4.35 15.05 -12.135 3.2 14.75 -12.3637 3.45 16.15 -12.314 3.6 16.25 -12.2841
4 0 4.55 15.75 -12.0952 4.35 15.05 -12.135 3.6 16.25 -12.2841 4.6 16.2 -12.0853
4 0 4.55 16.7 -12.0952 4.6 16.2 -12.0853 3.6 16.25 -12.2841 3.65 16.45 -12.2742
4 0 .3 14.9 -12.9403 .55 15.9 -12.8906 1.25 15.95 -12.7514 2.05 14.9 -12.5924
4 0 2.05 14.9 -12.5924 1.25 15.95 -12.7514 2.05 16 -12.5924 2.9 14.85 -12.4233
4 0 2.9 14.85 -12.4233 2.05 16 -12.5924 3.05 16.05 -12.3935 3.2 14.75 -12.3637
3 0 3.2 14.75 -12.3637 3.05 16.05 -12.3935 3.45 16.15 -12.314
4 0 3.65 16.45 -12.2742 3.55 16.6 -12.2941 4.4 17 -12.1251 4.55 16.7 -12.0952
4 0 0 14.9091 -13 0 15.9 -13 .55 15.9 -12.8906 .3 14.9 -12.9403
4 0 .8 16.55 -12.8409 0 16.55 -13 0 17 -13 1.4 16.65 -12.7216
4 0 2.5 16.75 -12.5029 1.4 16.65 -12.7216 0 17 -13 4.4 17 -12.1251
3 0 3.3 16.7 -12.3438 2.5 16.75 -12.5029 4.4 17 -12.1251
3 0 3.55 16.6 -12.2941 3.3 16.7 -12.3438 4.4 17 -12.1251
4 0 6.25 6.8 -11.1587 5.9 6.45 -11.3926 5.6 7 -11.5931 6 7.35 -11.3258
4 0 6.55 7.35 -10.9582 6.25 6.8 -11.1587 6 7.35 -11.3258 6.3 7.8 -11.1253
4 0 6.7 7.95 -10.8579 6.55 7.35 -10.9582 6.3 7.8 -11.1253 6.45 8.15 -11.025
4 0 6.7 8.3 -10.8579 6.7 7.95 -10.8579 6.45 8.15 -11.025 6.6 8.6 -10.9248
4 0 5.35 6.15 -11.7602 4.9751 6.025 -12.0107 4.9751 6.6948 -12.0107 5.6 7 -11.5931
3 0 5.35 6.15 -11.7602 5.6 7 -11.5931 5.9 6.45 -11.3926
3 0 0 17 -13 -.75 17.25 -12.7887 0 17.2059 -12.9488
4 0 0 17 -13 -4.19 17 -12.1668 -4.05 17.1 -12.1698 -3.5 17.3 -12.2294
4 0 0 17 -13 -3.5 17.3 -12.2294 -2.85 17.35 -12.3462 -1.55 17.3 -12.6172
3 0 0 17 -13 -1.55 17.3 -12.6172 -.7 17.2 -12.8111
3 0 -1.55 17.3 -12.6172 -2.85 17.35 -12.3462 -2.1 17.35 -12.4954
3 0 0 17 -13 0 17.2059 -12.9488 .9 17.25 -12.7589
4 0 0 17 -13 .9 17.25 -12.7589 1.8 17.35 -12.555 2.65 17.4 -12.3736
4 0 4.4 17 -12.1251 0 17 -13 2.65 17.4 -12.3736 4.2 17.15 -12.1275
4 0 4.2 17.15 -12.1275 2.65 17.4 -12.3736 3.35 17.4 -12.2344 3.75 17.35 -12.1673
4 15 -3.45 9.2 -12.314 -4.0025 8.9712 -12.2041 -4.048 9.2 -12.1951 -4.0025 9.4288 -12.2041
4 15 -3.45 9.2 -12.314 -4.0025 9.4288 -12.2041 -3.8729 9.6229 -12.2299 -3.6788 9.7525 -12.2685
4 15 -3.45 9.2 -12.314 -3.6788 9.7525 -12.2685 -3.45 9.798 -12.314 -3.2212 9.7525 -12.3595
4 15 -3.45 9.2 -12.314 -3.2212 9.7525 -12.3595 -3.0272 9.6229 -12.3981 -2.8975 9.4288 -12.4238
4 15 -3.45 9.2 -12.314 -2.8975 9.4288 -12.4238 -2.852 9.2 -12.4329 -2.8975 8.9712 -12.4238
4 15 -3.45 9.2 -12.314 -2.8975 8.9712 -12.4238 -3.0272 8.7772 -12.3981 -3.2212 8.6475 -12.3595
4 15 -3.45 9.2 -12.314 -3.2212 8.6475 -12.3595 -3.45 8.602 -12.314 -3.6788 8.6475 -12.2685
4 15 -3.45 9.2 -12.314 -3.6788 8.6475 -12.2685 -3.8729 8.7772 -12.2299 -4.0025 8.9712 -12.2041
4 15 -3.3 14.5 -12.3438 -3.35 14.7 -12.3339 -3.2 14.85 -12.3637 -3 14.35 -12.4035
4 15 -3 14.35 -12.4035 -3.2 14.85 -12.3637 -2.5 14.95 -12.5029 -2.1 14.15 -12.5824
4 15 -2.1 14.15 -12.5824 -2.5 14.95 -12.5029 -1.35 14.95 -12.7316 -.65 14.05 -12.8708
4 15 -.65 14.05 -12.8708 -1.35 14.95 -12.7316 0 14.9091 -13 0 14.05 -13
4 15 -3.7 16.35 -12.2643 -3.65 16.6 -12.2742 -3.5 16.7 -12.304 -3.55 16.15 -12.2941
4 15 -3.25 16.05 -12.3537 -3.55 16.15 -12.2941 -3.5 16.7 -12.304 -3.05 16.75 -12.3935
4 15 -2.8 16 -12.4432 -3.25 16.05 -12.3537 -3.05 16.75 -12.3935 -2.25 16.75 -12.5526
4 15 -2 15.95 -12.6023 -2.8 16 -12.4432 -2.25 16.75 -12.5526 -1.55 16.7 -12.6918
4 15 -1.1 15.9 -12.7813 -2 15.95 -12.6023 -1.55 16.7 -12.6918 -.85 16.6 -12.831
4 15 -1.1 15.9 -12.7813 -.85 16.6 -12.831 -.15 16.55 -12.9702 0 15.9 -13
3 15 0 15.9 -13 -.15 16.55 -12.9702 0 16.55 -13
4 15 4.048 9.2 -12.1951 4.0025 8.9712 -12.2041 3.45 9.2 -12.314 4.0025 9.4288 -12.2041
4 15 3.8729 9.6229 -12.2299 4.0025 9.4288 -12.2041 3.45 9.2 -12.314 3.6788 9.7525 -12.2685
4 15 3.45 9.798 -12.314 3.6788 9.7525 -12.2685 3.45 9.2 -12.314 3.2212 9.7525 -12.3595
4 15 3.0272 9.6229 -12.3981 3.2212 9.7525 -12.3595 3.45 9.2 -12.314 2.8975 9.4288 -12.4238
4 15 2.852 9.2 -12.4329 2.8975 9.4288 -12.4238 3.45 9.2 -12.314 2.8975 8.9712 -12.4238
4 15 3.0272 8.7772 -12.3981 2.8975 8.9712 -12.4238 3.45 9.2 -12.314 3.2212 8.6475 -12.3595
4 15 3.45 8.602 -12.314 3.2212 8.6475 -12.3595 3.45 9.2 -12.314 3.6788 8.6475 -12.2685
4 15 3.8729 8.7772 -12.2299 3.6788 8.6475 -12.2685 3.45 9.2 -12.314 4.0025 8.9712 -12.2041
4 15 0 14.9091 -13 .3 14.9 -12.9403 .55 14.05 -12.8906 0 14.05 -13
4 15 1.65 14.1 -12.6719 .55 14.05 -12.8906 .3 14.9 -12.9403 2.05 14.9 -12.5924
4 15 2.85 14.3 -12.4333 1.65 14.1 -12.6719 2.05 14.9 -12.5924 2.9 14.85 -12.4233
4 15 3.1 14.4 -12.3836 2.85 14.3 -12.4333 2.9 14.85 -12.4233 3.2 14.75 -12.3637
3 15 3.1 14.4 -12.3836 3.2 14.75 -12.3637 3.25 14.55 -12.3537
4 15 0 16.55 -13 .8 16.55 -12.8409 .55 15.9 -12.8906 0 15.9 -13
4 15 1.25 15.95 -12.7514 .55 15.9 -12.8906 .8 16.55 -12.8409 1.4 16.65 -12.7216
4 15 2.05 16 -12.5924 1.25 15.95 -12.7514 1.4 16.65 -12.7216 2.5 16.75 -12.5029
4 15 3.05 16.05 -12.3935 2.05 16 -12.5924 2.5 16.75 -12.5029 3.3 16.7 -12.3438
4 15 3.45 16.15 -12.314 3.05 16.05 -12.3935 3.3 16.7 -12.3438 3.6 16.25 -12.2841
4 15 3.6 16.25 -12.2841 3.3 16.7 -12.3438 3.55 16.6 -12.2941 3.65 16.45 -12.2742
4 16 -5.55 4.85 -11.6265 -4.9751 4.5215 -12.0107 -4.9751 4 -12.0107 -9.1923 4 -9.1923
3 16 -9.1923 4 -9.1923 -5.75 5.05 -11.4928 -5.55 4.85 -11.6265
4 16 -5.6 5.15 -11.5931 -5.75 5.05 -11.4928 -5.9 7.35 -11.3926 -5.35 7.05 -11.7602
4 16 -5.6 5.15 -11.5931 -5.35 7.05 -11.7602 -4.9751 6.9042 -12.0107 -5.2 4.95 -11.8604
4 16 -5.7 11.65 -11.5262 -5.2 11.65 -11.8604 -5.4 10.9 -11.7267 -5.8 10.8 -11.4594
4 16 -6.1 11.7 -11.2589 -5.7 11.65 -11.5262 -5.8 10.8 -11.4594 -6.4 10.8 -11.0584
4 16 -6.4 11.75 -11.0584 -6.1 11.7 -11.2589 -6.4 10.8 -11.0584 -6.7 10.85 -10.8579
4 16 -6.75 11.85 -10.8245 -6.4 11.75 -11.0584 -6.7 10.85 -10.8579 -6.95 10.85 -10.6909
4 16 -6.95 11.95 -10.6909 -6.75 11.85 -10.8245 -6.95 10.85 -10.6909 -7.05 10.75 -10.624
4 16 -7.15 12.05 -10.5572 -6.95 11.95 -10.6909 -7.05 10.75 -10.624 -9.1923 4 -9.1923
4 16 -4.9751 17 -12.0107 -5.4 11.9 -11.7267 -5.85 11.95 -11.426 -6.35 12.1 -11.0918
3 16 -6.35 12.1 -11.0918 -6.65 12.25 -10.8914 -4.9751 17 -12.0107
4 16 -4.9751 17 -12.0107 -6.65 12.25 -10.8914 -6.95 12.4 -10.6909 -9.1923 17 -9.1923
3 16 -7.15 12.35 -10.5572 -9.1923 17 -9.1923 -6.95 12.4 -10.6909
3 16 -7.2 12.25 -10.5238 -9.1923 17 -9.1923 -7.15 12.35 -10.5572
4 16 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -7.2 12.25 -10.5238 -7.15 12.05 -10.5572
3 16 -9.1923 4 -9.1923 -7.05 10.75 -10.624 -7.05 10.6 -10.624
4 16 -5.9 7.35 -11.3926 -5.75 5.05 -11.4928 -9.1923 4 -9.1923 -6.2 7.75 -11.1921
3 16 -9.1923 4 -9.1923 -6.45 8.25 -11.025 -6.2 7.75 -11.1921
4 16 -6.5 8.85 -10.9916 -6.45 8.25 -11.025 -9.1923 4 -9.1923 -6.95 10.5 -10.6909
3 16 -9.1923 4 -9.1923 -7.05 10.6 -10.624 -6.95 10.5 -10.6909
4 16 -6.5 8.85 -10.9916 -6.95 10.5 -10.6909 -6.65 10.45 -10.8914 -6.4 9.5 -11.0584
3 16 -6.4 9.5 -11.0584 -6.65 10.45 -10.8914 -6.1 10.45 -11.2589
3 16 -5.4 11.9 -11.7267 -4.9751 17 -12.0107 -4.9751 11.8697 -12.0107
3 16 -5.1 10.95 -11.9272 -4.9751 11.675 -12.0107 -4.9751 7.6108 -12.0107
4 16 -5.2 11 -11.8604 -5.2 11.65 -11.8604 -4.9751 11.675 -12.0107 -5.1 10.95 -11.9272
3 16 -5.4 10.9 -11.7267 -5.2 11.65 -11.8604 -5.2 11 -11.8604
4 16 -6.4 9.5 -11.0584 -6.1 10.45 -11.2589 -5.5 10.6 -11.6599 -6.2 8.85 -11.1921
4 16 -6 8.45 -11.3258 -6.2 8.85 -11.1921 -5.5 10.6 -11.6599 -5.7 8.05 -11.5262
4 16 -5.3 7.75 -11.7936 -5.7 8.05 -11.5262 -5.5 10.6 -11.6599 -4.9751 7.6108 -12.0107
3 16 -4.9751 7.6108 -12.0107 -5.5 10.6 -11.6599 -5.25 10.75 -11.827
3 16 -4.9751 7.6108 -12.0107 -5.25 10.75 -11.827 -5.1 10.95 -11.9272
3 16 -4.9751 4.875 -12.0107 -5.2 4.95 -11.8604 -4.9751 6.9042 -12.0107
3 16 -3.1125 4 -12.3811 -4.9751 4 -12.0107 -3.9 4.15 -12.2245
3 16 -4.4 16.85 -12.1251 -4.9751 17 -12.0107 -4.19 17 -12.1668
4 16 -4.45 4.7 -12.1151 -4.9751 4.875 -12.0107 -4.45 6.7 -12.1151 -3.55 6.5 -12.2941
4 16 -3.4 4.45 -12.3239 -4.45 4.7 -12.1151 -3.55 6.5 -12.2941 -2.7 6.4 -12.4631
4 16 -3.4 4.45 -12.3239 -2.7 6.4 -12.4631 -2.1 6.4 -12.5824 -1.95 6.3 -12.6122
4 16 -3.4 4.45 -12.3239 -1.95 6.3 -12.6122 -1.9 6.15 -12.6222 -1.85 5.55 -12.6321
4 16 -2.4 4.4 -12.5228 -3.4 4.45 -12.3239 -1.85 5.55 -12.6321 -1.75 5.45 -12.652
4 16 -1.1 4.5 -12.7813 -2.4 4.4 -12.5228 -1.75 5.45 -12.652 -1.55 5.5 -12.6918
4 16 -1.1 4.5 -12.7813 -1.55 5.5 -12.6918 -1.3 6.05 -12.7415 0 4.456 -13
4 16 -1.25 6.45 -12.7514 -1.3 6.75 -12.7415 -.35 13.45 -12.9304 0 4.456 -13
4 16 -.35 13.45 -12.9304 -1.3 6.75 -12.7415 -1.45 6.9 -12.7117 -1.9911 9.75 -12.6041
4 16 -2.1021 9.146 -12.582 -1.9911 9.75 -12.6041 -1.45 6.9 -12.7117 -1.75 7 -12.652
4 16 -2.4184 8.6339 -12.5191 -2.1021 9.146 -12.582 -1.75 7 -12.652 -2.4 7.05 -12.5228
4 16 -2.8917 8.2917 -12.425 -2.4184 8.6339 -12.5191 -2.4 7.05 -12.5228 -2.95 7.1 -12.4134
4 16 -3.45 8.1716 -12.314 -2.8917 8.2917 -12.425 -2.95 7.1 -12.4134 -3.9 7.25 -12.2245
4 16 -4.0083 8.2917 -12.203 -3.45 8.1716 -12.314 -3.9 7.25 -12.2245 -4.6 7.45 -12.0853
4 16 -4.6 7.45 -12.0853 -4.9751 7.6108 -12.0107 -4.4816 8.6339 -12.1088 -4.0083 8.2917 -12.203
4 16 -4.4816 10.8661 -12.1088 -4.75 11.7 -12.0555 -4.7 11.85 -12.0654 -4.0083 11.2083 -12.203
4 16 -4.0083 11.2083 -12.203 -4.7 11.85 -12.0654 -3.65 14 -12.2742 -3.4 13.85 -12.3239
4 16 -3.45 11.3284 -12.314 -4.0083 11.2083 -12.203 -3.4 13.85 -12.3239 -2.8 13.7 -12.4432
4 16 -2.8917 11.2083 -12.425 -3.45 11.3284 -12.314 -2.8 13.7 -12.4432 -1.4 13.55 -12.7216
4 16 -2.4184 10.8661 -12.5191 -2.8917 11.2083 -12.425 -1.4 13.55 -12.7216 -.35 13.45 -12.9304
3 16 -2.1021 10.354 -12.582 -2.4184 10.8661 -12.5191 -.35 13.45 -12.9304
3 16 -1.9911 9.75 -12.6041 -2.1021 10.354 -12.582 -.35 13.45 -12.9304
3 16 -4.55 16.6 -12.0952 -4.9751 17 -12.0107 -4.4 16.85 -12.1251
3 16 -4.6 16.2 -12.0853 -4.9751 17 -12.0107 -4.55 16.6 -12.0952
4 16 -4.7 11.85 -12.0654 -4.9751 11.8697 -12.0107 -4.6 16.2 -12.0853 -4.55 15.8 -12.0952
3 16 -4.7 11.85 -12.0654 -4.55 15.8 -12.0952 -4.35 15.1 -12.135
3 16 -4.7 11.85 -12.0654 -4.35 15.1 -12.135 -4.1 14.5 -12.1847
3 16 -4.7 11.85 -12.0654 -4.1 14.5 -12.1847 -3.85 14.15 -12.2344
3 16 -4.7 11.85 -12.0654 -3.85 14.15 -12.2344 -3.65 14 -12.2742
3 16 0 4.456 -13 -.35 13.45 -12.9304 0 13.45 -13
3 16 0 4.456 -13 -1.3 6.05 -12.7415 -1.25 6.45 -12.7514
3 16 -4.9751 17 -12.0107 -4.6 16.2 -12.0853 -4.9751 11.8697 -12.0107
3 16 -4.9751 7.6108 -12.0107 -4.7979 9.146 -12.046 -4.4816 8.6339 -12.1088
3 16 -4.9751 7.6108 -12.0107 -4.9089 9.75 -12.0239 -4.7979 9.146 -12.046
4 16 -4.9751 11.675 -12.0107 -4.75 11.7 -12.0555 -4.4816 10.8661 -12.1088 -4.7979 10.354 -12.046
3 16 -4.9089 9.75 -12.0239 -4.9751 11.675 -12.0107 -4.7979 10.354 -12.046
3 16 -4.9751 11.675 -12.0107 -4.9089 9.75 -12.0239 -4.9751 7.6108 -12.0107
3 16 -4.45 6.7 -12.1151 -4.9751 4.875 -12.0107 -4.9751 6.9042 -12.0107
3 16 -4.9751 4 -12.0107 -4.9751 4.5215 -12.0107 -3.9 4.15 -12.2245
3 16 4.9751 17 -12.0107 4.55 16.7 -12.0952 4.4 17 -12.1251
