0 Sticker  0.9 x  1.9 with White "POLICE" on Blue Background (Formed for Motorcycle Body Fairing)
0 Name: 4599932dc01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 7288stk01, Brickowl 437518, Mobile police unit
0 !KEYWORDS Police motorcycle, Rebrickable 93161, Set 7288

0 !HISTORY 2023-11-26 [RainbowDolphin] Created based on 3069bp17 by Massimo Maso [Sirio]

3 1 -4.4954 -23.42 -91.26 -3 -23.42 -91.26 -4.35 -25.3054 -89
3 1 4 -23.42 -91.26 5.4954 -23.42 -91.26 5.35 -25.3054 -89
3 15 8.5 -23.7039 -90.9197 10.613 -24.825 -89.5759 8.5 -24.825 -89.5759
3 1 7.5 -23.7039 -90.9197 8.1372 -23.42 -91.26 8.5 -24.825 -89.5759
3 1 8.1372 -23.42 -91.26 8.5 -23.7039 -90.9197 8.5 -24.825 -89.5759
3 1 -7.3536 -23.4774 -91.1912 -6.6464 -23.4774 -91.1912 -7.5 -23.7039 -90.9197
3 15 -9.5046 -23.42 -91.26 -7.1372 -23.42 -91.26 -7.3536 -23.4774 -91.1912
3 15 -6.8628 -23.42 -91.26 -4.4954 -23.42 -91.26 -6.6464 -23.4774 -91.1912
3 15 5.4954 -23.42 -91.26 7.8628 -23.42 -91.26 7.6464 -23.4774 -91.1912
3 15 8.1372 -23.42 -91.26 10.5046 -23.42 -91.26 8.3536 -23.4774 -91.1912
3 1 8 -23.3805 -91.3008 8.1372 -23.42 -91.26 7.8628 -23.42 -91.26
3 1 -7 -23.3805 -91.3008 -6.8628 -23.42 -91.26 -7.1372 -23.42 -91.26
3 15 -9.299 -22.8592 -91.84 -7.1372 -23.42 -91.26 -9.5046 -23.42 -91.26
3 15 -7 -23.3805 -91.3008 -4.4954 -23.42 -91.26 -6.8628 -23.42 -91.26
3 15 5.701 -22.8592 -91.84 7.8628 -23.42 -91.26 5.4954 -23.42 -91.26
3 15 8 -23.3805 -91.3008 10.5046 -23.42 -91.26 8.1372 -23.42 -91.26
3 1 -14 -22.3378 -92.3792 -9.299 -22.8592 -91.84 -9.4981 -23.3291 -91.354
3 1 -4.701 -22.8592 -91.84 -3 -22.3378 -92.3792 -4.5019 -23.3291 -91.354
3 1 4 -22.3378 -92.3792 5.701 -22.8592 -91.84 5.5019 -23.3291 -91.354
3 1 10.299 -22.8592 -91.84 12 -22.3378 -92.3792 10.4981 -23.3291 -91.354
3 1 -14 -22.3378 -92.3792 -8.75 -22.4776 -92.2347 -9.299 -22.8592 -91.84
3 1 -5.25 -22.4776 -92.2347 -3 -22.3378 -92.3792 -4.701 -22.8592 -91.84
3 1 4 -22.3378 -92.3792 6.25 -22.4776 -92.2347 5.701 -22.8592 -91.84
3 1 9.75 -22.4776 -92.2347 12 -22.3378 -92.3792 10.299 -22.8592 -91.84
3 1 8 -21.2952 -93.4575 2 -22.3378 -92.3792 .5 -22.3378 -92.3792
3 1 8 -21.2952 -93.4575 4 -22.3378 -92.3792 2 -22.3378 -92.3792
3 1 -7 -21.2952 -93.4575 -7 -22.2683 -92.4511 -8.14 -22.3427 -92.3742
3 1 -7 -22.2683 -92.4511 -7 -21.2952 -93.4575 -5.86 -22.3427 -92.3742
3 1 8 -21.2952 -93.4575 8 -22.2683 -92.4511 6.86 -22.3427 -92.3742
3 1 8 -22.2683 -92.4511 8 -21.2952 -93.4575 9.14 -22.3427 -92.3742
3 1 -9.65 -25.3054 -89 -11 -25.946 -88.2321 -11.201 -25.4655 -88.808
3 1 -11.201 -25.4655 -88.808 -11.75 -25.1139 -89.2296 -9.65 -25.3054 -89
3 15 -13.5 -25.946 -88.2321 -14 -25.946 -88.2321 -16 -23.42 -91.26
3 15 -13.5 -25.946 -88.2321 -16 -23.42 -91.26 -14 -24.9851 -89.3839
3 15 -11.75 -25.1139 -89.2296 -13.25 -26.0318 -88.1292 -13.5 -25.946 -88.2321
3 15 -11.75 -25.1139 -89.2296 -13.067 -26.2663 -87.8482 -13.25 -26.0318 -88.1292
4 15 -11.75 -25.1139 -89.2296 -11.201 -25.4655 -88.808 -13 -26.5866 -87.4642 -13.067 -26.2663 -87.8482
4 1 -13.5 -25.946 -88.2321 -13.25 -26.0318 -88.1292 -13.067 -26.2663 -87.8482 -14 -25.946 -88.2321
3 15 7.5 -26.9069 -87.0803 5.5019 -27.2746 -86.6395 5.35 -25.3054 -89
4 15 -11 -25.946 -88.2321 -11 -27.2272 -86.6964 -13 -26.5866 -87.4642 -11.201 -25.4655 -88.808
3 1 -6.5 -26.9069 -87.0803 -6.6464 -27.1334 -86.8088 -7 -27.2272 -86.6964
4 1 -6.5 -26.9069 -87.0803 -7 -27.2272 -86.6964 -7.3536 -27.1334 -86.8088 -7.5 -26.9069 -87.0803
4 1 -13.067 -26.2663 -87.8482 -13 -26.5866 -87.4642 -13.067 -26.9069 -87.0803 -14 -25.946 -88.2321
4 1 -9.4981 -27.2746 -86.6395 -11 -27.2272 -86.6964 -11 -25.946 -88.2321 -9.65 -25.3054 -89
4 15 10.613 -25.7858 -88.4241 10.4981 -27.2746 -86.6395 8.5 -26.9069 -87.0803 8.5 -25.7858 -88.4241
3 15 -7.5 -26.9069 -87.0803 -9.299 -27.7076 -86.1205 -9.4981 -27.2746 -86.6395
4 15 -4.35 -25.3054 -89 -4.5019 -27.2746 -86.6395 -4.701 -27.7076 -86.1205 -6.5 -26.9069 -87.0803
4 1 15.5 -25.946 -88.2321 16 -27.067 -86.8883 14 -27.067 -86.8883 14 -25.946 -88.2321
3 15 -16 -23.42 -91.26 -14 -25.946 -88.2321 -16 -28 -85.77
4 1 -16 -23.42 -91.26 -16 -28 -85.77 -19 -28 -85.77 -19 -23.42 -91.26
3 1 19 -23.42 -91.26 19 -28 -85.77 15.5 -25.946 -88.2321
4 16 -19 -23.17 -91.26 -19 -27.75 -85.77 19 -27.75 -85.77 19 -23.17 -91.26
4 16 -19 -23.17 -91.26 -19 -23.42 -91.26 -19 -28 -85.77 -19 -27.75 -85.77
4 16 19 -23.42 -91.26 19 -23.17 -91.26 19 -27.75 -85.77 19 -28 -85.77
4 1 8.5 -26.9069 -87.0803 8.3536 -27.1334 -86.8088 8 -27.2272 -86.6964 8.5 -25.7858 -88.4241
4 1 8 -27.2272 -86.6964 7.6464 -27.1334 -86.8088 7.5 -26.9069 -87.0803 8.5 -25.7858 -88.4241
3 1 5.35 -25.3054 -89 5.5019 -27.2746 -86.6395 4 -28 -85.77
4 1 -13.067 -26.9069 -87.0803 -13.25 -27.1414 -86.7992 -13.5 -27.2272 -86.6964 -14 -25.946 -88.2321
4 15 -11 -27.2272 -86.6964 -11.201 -27.7076 -86.1205 -13.067 -26.9069 -87.0803 -13 -26.5866 -87.4642
3 1 19 -28 -85.77 16 -27.067 -86.8883 15.5 -25.946 -88.2321
3 15 14 -27.067 -86.8883 12 -28 -85.77 14 -25.946 -88.2321
4 15 10.4981 -27.2746 -86.6395 10.299 -27.7076 -86.1205 8.3536 -27.1334 -86.8088 8.5 -26.9069 -87.0803
4 15 7.6464 -27.1334 -86.8088 5.701 -27.7076 -86.1205 5.5019 -27.2746 -86.6395 7.5 -26.9069 -87.0803
3 1 12 -28 -85.77 10.4981 -27.2746 -86.6395 10.613 -25.7858 -88.4241
3 15 -14 -27.2272 -86.6964 -16 -28 -85.77 -14 -25.946 -88.2321
4 1 -9.4981 -27.2746 -86.6395 -9.299 -27.7076 -86.1205 -11.201 -27.7076 -86.1205 -11 -27.2272 -86.6964
4 15 16 -27.067 -86.8883 16 -28 -85.77 12 -28 -85.77 14 -27.067 -86.8883
3 15 -7.3536 -27.1334 -86.8088 -8.8426 -28 -85.77 -9.299 -27.7076 -86.1205
3 15 -4.701 -27.7076 -86.1205 -5.1574 -28 -85.77 -6.6464 -27.1334 -86.8088
3 15 -11.201 -27.7076 -86.1205 -11.6574 -28 -85.77 -13.25 -27.1414 -86.7992
3 15 -7 -27.2272 -86.6964 -8.8426 -28 -85.77 -7.3536 -27.1334 -86.8088
3 15 -5.1574 -28 -85.77 -7 -27.2272 -86.6964 -6.6464 -27.1334 -86.8088
3 15 -11.6574 -28 -85.77 -13.5 -27.2272 -86.6964 -13.25 -27.1414 -86.7992
4 15 -13.5 -27.2272 -86.6964 -11.6574 -28 -85.77 -16 -28 -85.77 -14 -27.2272 -86.6964
3 15 10.299 -27.7076 -86.1205 9.8426 -28 -85.77 8 -27.2272 -86.6964
3 15 8 -27.2272 -86.6964 6.1574 -28 -85.77 5.701 -27.7076 -86.1205
3 1 -3 -28 -85.77 -4.701 -27.7076 -86.1205 -4.5019 -27.2746 -86.6395
3 1 5.701 -27.7076 -86.1205 4 -28 -85.77 5.5019 -27.2746 -86.6395
3 1 12 -28 -85.77 10.299 -27.7076 -86.1205 10.4981 -27.2746 -86.6395
4 1 -9.299 -27.7076 -86.1205 -8.8426 -28 -85.77 -11.6574 -28 -85.77 -11.201 -27.7076 -86.1205
4 1 -8.8426 -28 -85.77 -8.75 -28.054 -85.6948 -11.75 -28.054 -85.6948 -11.6574 -28 -85.77
3 15 -8.8426 -28 -85.77 -8.14 -28.167 -85.5371 -8.75 -28.054 -85.6948
3 15 -5.1574 -28 -85.77 -5.25 -28.054 -85.6948 -5.86 -28.167 -85.5371
4 1 -3 -28 -85.77 -3 -28.1711 -85.5314 -5.25 -28.054 -85.6948 -5.1574 -28 -85.77
4 1 6.1574 -28 -85.77 6.25 -28.054 -85.6948 4 -28.1711 -85.5314 4 -28 -85.77
4 1 12 -28 -85.77 12 -28.1711 -85.5314 9.75 -28.054 -85.6948 9.8426 -28 -85.77
3 15 -11.6574 -28 -85.77 -11.75 -28.054 -85.6948 -12.5 -28.1711 -85.5314
4 1 2 -28 -85.77 2 -28.1711 -85.5314 -1 -28.1711 -85.5314 -1 -28 -85.77
4 15 -11.6574 -28 -85.77 -12.5 -28.1711 -85.5314 -16 -28.1711 -85.5314 -16 -28 -85.77
4 15 -1 -28 -85.77 -1 -28.1711 -85.5314 -3 -28.1711 -85.5314 -3 -28 -85.77
4 15 4 -28 -85.77 4 -28.1711 -85.5314 2 -28.1711 -85.5314 2 -28 -85.77
4 15 16 -28 -85.77 16 -28.1711 -85.5314 12 -28.1711 -85.5314 12 -28 -85.77
4 15 9.8426 -28 -85.77 9.75 -28.054 -85.6948 9.14 -28.167 -85.5371 8 -28.2294 -85.4502
4 15 6.1574 -28 -85.77 8 -28.2294 -85.4502 6.86 -28.167 -85.5371 6.25 -28.054 -85.6948
4 15 -5.1574 -28 -85.77 -5.86 -28.167 -85.5371 -7 -28.2294 -85.4502 -8.14 -28.167 -85.5371
4 1 -8.75 -28.054 -85.6948 -8.14 -28.167 -85.5371 -7 -29.0454 -84.3125 -11.75 -28.054 -85.6948
4 1 -3 -28.1711 -85.5314 -7 -29.0454 -84.3125 -5.86 -28.167 -85.5371 -5.25 -28.054 -85.6948
4 1 12 -28.1711 -85.5314 8 -29.0454 -84.3125 9.14 -28.167 -85.5371 9.75 -28.054 -85.6948
4 1 6.86 -28.167 -85.5371 8 -29.0454 -84.3125 4 -28.1711 -85.5314 6.25 -28.054 -85.6948
4 1 2 -28.1711 -85.5314 8 -29.0454 -84.3125 -7 -29.0454 -84.3125 -1 -28.1711 -85.5314
4 1 19 -28 -85.77 19 -30.7938 -81.8747 16 -28.1711 -85.5314 16 -28 -85.77
4 1 -16 -28 -85.77 -16 -28.1711 -85.5314 -19 -30.7938 -81.8747 -19 -28 -85.77
4 1 -12.5 -28.1711 -85.5314 -7 -29.0454 -84.3125 -19 -30.7938 -81.8747 -16 -28.1711 -85.5314
4 1 16 -28.1711 -85.5314 19 -30.7938 -81.8747 8 -29.0454 -84.3125 12 -28.1711 -85.5314
4 16 -19 -27.75 -85.77 -19 -30.5438 -81.8747 19 -30.5438 -81.8747 19 -27.75 -85.77
4 16 -19 -27.75 -85.77 -19 -28 -85.77 -19 -30.7938 -81.8747 -19 -30.5438 -81.8747
4 16 19 -28 -85.77 19 -27.75 -85.77 19 -30.5438 -81.8747 19 -30.7938 -81.8747
4 1 8 -29.0454 -84.3125 19 -30.7938 -81.8747 -19 -30.7938 -81.8747 -7 -29.0454 -84.3125
4 16 -19 -30.7938 -81.8747 19 -30.7938 -81.8747 19 -30.5438 -81.8747 -19 -30.5438 -81.8747
3 15 -14 -24.9851 -89.3839 -12.5 -24.9851 -89.3839 -11.75 -25.1139 -89.2296
3 15 -14 -24.9851 -89.3839 -11.75 -25.1139 -89.2296 -13.5 -25.946 -88.2321
4 1 8.5 -24.825 -89.5759 10.613 -24.825 -89.5759 10.613 -25.7858 -88.4241 8.5 -25.7858 -88.4241
4 15 14 -24.825 -89.5759 15.5 -24.825 -89.5759 15.5 -25.946 -88.2321 14 -25.946 -88.2321
4 1 7.5 -23.7039 -90.9197 8.5 -24.825 -89.5759 8.5 -25.7858 -88.4241 7.5 -26.9069 -87.0803
3 1 15.5 -24.825 -89.5759 16 -23.5438 -91.1117 15.5 -25.946 -88.2321
4 1 -1 -23.7039 -90.9197 .5 -23.7039 -90.9197 2 -28 -85.77 -1 -28 -85.77
3 15 -16 -23.42 -91.26 -14 -23.42 -91.26 -14 -24.9851 -89.3839
4 1 10.613 -24.825 -89.5759 10.5046 -23.42 -91.26 12 -23.42 -91.26 12 -28 -85.77
3 15 12 -23.42 -91.26 14 -24.825 -89.5759 14 -25.946 -88.2321
3 1 -9.5046 -23.42 -91.26 -9.65 -25.3054 -89 -11.75 -25.1139 -89.2296
3 1 -3 -23.42 -91.26 -3 -28 -85.77 -4.35 -25.3054 -89
3 1 4 -23.42 -91.26 5.35 -25.3054 -89 4 -28 -85.77
4 15 2 -23.42 -91.26 4 -23.42 -91.26 4 -28 -85.77 2 -28 -85.77
4 1 -7.5 -23.7039 -90.9197 -6.6464 -23.4774 -91.1912 -6.5 -23.7039 -90.9197 -6.5 -26.9069 -87.0803
3 1 -12.5 -24.9851 -89.3839 -9.5046 -23.42 -91.26 -11.75 -25.1139 -89.2296
4 1 .5 -23.7039 -90.9197 .5 -23.42 -91.26 2 -23.42 -91.26 2 -28 -85.77
3 15 -9.5046 -23.42 -91.26 -7.5 -23.7039 -90.9197 -9.65 -25.3054 -89
3 15 -6.5 -23.7039 -90.9197 -4.4954 -23.42 -91.26 -4.35 -25.3054 -89
3 15 -3 -23.42 -91.26 -1 -23.7039 -90.9197 -1 -28 -85.77
4 1 -14 -23.42 -91.26 -9.5046 -23.42 -91.26 -12.5 -24.9851 -89.3839 -14 -24.9851 -89.3839
3 1 16 -23.5438 -91.1117 16 -23.42 -91.26 19 -23.42 -91.26
4 1 14 -23.5438 -91.1117 16 -23.5438 -91.1117 15.5 -24.825 -89.5759 14 -24.825 -89.5759
3 15 8.5 -23.7039 -90.9197 10.5046 -23.42 -91.26 10.613 -24.825 -89.5759
3 15 5.4954 -23.42 -91.26 7.5 -23.7039 -90.9197 5.35 -25.3054 -89
3 15 12 -23.42 -91.26 14 -23.5438 -91.1117 14 -24.825 -89.5759
4 1 7.5 -23.7039 -90.9197 7.6464 -23.4774 -91.1912 7.8628 -23.42 -91.26 8.1372 -23.42 -91.26
3 1 8.1372 -23.42 -91.26 8.3536 -23.4774 -91.1912 8.5 -23.7039 -90.9197
4 15 -3 -23.42 -91.26 .5 -23.42 -91.26 .5 -23.7039 -90.9197 -1 -23.7039 -90.9197
3 15 5.4954 -23.42 -91.26 7.6464 -23.4774 -91.1912 7.5 -23.7039 -90.9197
3 15 -9.5046 -23.42 -91.26 -7.3536 -23.4774 -91.1912 -7.5 -23.7039 -90.9197
3 15 -6.6464 -23.4774 -91.1912 -4.4954 -23.42 -91.26 -6.5 -23.7039 -90.9197
3 15 8.3536 -23.4774 -91.1912 10.5046 -23.42 -91.26 8.5 -23.7039 -90.9197
4 1 -7.3536 -23.4774 -91.1912 -7.1372 -23.42 -91.26 -6.8628 -23.42 -91.26 -6.6464 -23.4774 -91.1912
4 15 12 -23.42 -91.26 16 -23.42 -91.26 16 -23.5438 -91.1117 14 -23.5438 -91.1117
3 15 -4.701 -22.8592 -91.84 -4.5019 -23.3291 -91.354 -4.4954 -23.42 -91.26
3 15 10.299 -22.8592 -91.84 10.4981 -23.3291 -91.354 10.5046 -23.42 -91.26
3 15 -9.4981 -23.3291 -91.354 -9.299 -22.8592 -91.84 -9.5046 -23.42 -91.26
3 15 5.5019 -23.3291 -91.354 5.701 -22.8592 -91.84 5.4954 -23.42 -91.26
4 1 4 -22.3378 -92.3792 5.5019 -23.3291 -91.354 5.4954 -23.42 -91.26 4 -23.42 -91.26
4 1 -14 -22.3378 -92.3792 -9.4981 -23.3291 -91.354 -9.5046 -23.42 -91.26 -14 -23.42 -91.26
4 1 -4.5019 -23.3291 -91.354 -3 -22.3378 -92.3792 -3 -23.42 -91.26 -4.4954 -23.42 -91.26
4 1 10.4981 -23.3291 -91.354 12 -22.3378 -92.3792 12 -23.42 -91.26 10.5046 -23.42 -91.26
4 15 -9.299 -22.8592 -91.84 -8.75 -22.4776 -92.2347 -7 -23.3805 -91.3008 -7.1372 -23.42 -91.26
4 15 -7 -23.3805 -91.3008 -5.25 -22.4776 -92.2347 -4.701 -22.8592 -91.84 -4.4954 -23.42 -91.26
4 15 5.701 -22.8592 -91.84 6.25 -22.4776 -92.2347 8 -23.3805 -91.3008 7.8628 -23.42 -91.26
4 15 8 -23.3805 -91.3008 9.75 -22.4776 -92.2347 10.299 -22.8592 -91.84 10.5046 -23.42 -91.26
4 1 .5 -22.3378 -92.3792 2 -22.3378 -92.3792 2 -23.42 -91.26 .5 -23.42 -91.26
4 15 -16 -22.3378 -92.3792 -14 -22.3378 -92.3792 -14 -23.42 -91.26 -16 -23.42 -91.26
4 15 -3 -22.3378 -92.3792 .5 -22.3378 -92.3792 .5 -23.42 -91.26 -3 -23.42 -91.26
4 15 2 -22.3378 -92.3792 4 -22.3378 -92.3792 4 -23.42 -91.26 2 -23.42 -91.26
4 15 12 -22.3378 -92.3792 16 -22.3378 -92.3792 16 -23.42 -91.26 12 -23.42 -91.26
4 15 -8.75 -22.4776 -92.2347 -8.14 -22.3427 -92.3742 -7 -22.2683 -92.4511 -7 -23.3805 -91.3008
4 15 6.25 -22.4776 -92.2347 6.86 -22.3427 -92.3742 8 -22.2683 -92.4511 8 -23.3805 -91.3008
4 15 -7 -22.2683 -92.4511 -5.86 -22.3427 -92.3742 -5.25 -22.4776 -92.2347 -7 -23.3805 -91.3008
4 15 8 -22.2683 -92.4511 9.14 -22.3427 -92.3742 9.75 -22.4776 -92.2347 8 -23.3805 -91.3008
4 1 -14 -22.3378 -92.3792 -7 -21.2952 -93.4575 -8.14 -22.3427 -92.3742 -8.75 -22.4776 -92.2347
4 1 -5.86 -22.3427 -92.3742 -7 -21.2952 -93.4575 -3 -22.3378 -92.3792 -5.25 -22.4776 -92.2347
4 1 4 -22.3378 -92.3792 8 -21.2952 -93.4575 6.86 -22.3427 -92.3742 6.25 -22.4776 -92.2347
4 1 9.14 -22.3427 -92.3742 8 -21.2952 -93.4575 12 -22.3378 -92.3792 9.75 -22.4776 -92.2347
4 1 -19 -23.42 -91.26 -19 -19.2098 -95.6142 -16 -22.3378 -92.3792 -16 -23.42 -91.26
4 1 16 -22.3378 -92.3792 19 -19.2098 -95.6142 19 -23.42 -91.26 16 -23.42 -91.26
4 1 -7 -21.2952 -93.4575 8 -21.2952 -93.4575 .5 -22.3378 -92.3792 -3 -22.3378 -92.3792
4 16 19 -23.17 -91.26 19 -18.9598 -95.6142 -19 -18.9598 -95.6142 -19 -23.17 -91.26
4 16 -19 -23.17 -91.26 -19 -18.9598 -95.6142 -19 -19.2098 -95.6142 -19 -23.42 -91.26
4 16 19 -23.42 -91.26 19 -19.2098 -95.6142 19 -18.9598 -95.6142 19 -23.17 -91.26
4 1 -19 -19.2098 -95.6142 -7 -21.2952 -93.4575 -14 -22.3378 -92.3792 -16 -22.3378 -92.3792
4 1 8 -21.2952 -93.4575 19 -19.2098 -95.6142 16 -22.3378 -92.3792 12 -22.3378 -92.3792
4 1 -19 -19.2098 -95.6142 19 -19.2098 -95.6142 8 -21.2952 -93.4575 -7 -21.2952 -93.4575
4 16 -19 -19.2098 -95.6142 -19 -18.9598 -95.6142 19 -18.9598 -95.6142 19 -19.2098 -95.6142
5 24 -19 -28 -85.77 19 -28 -85.77 19 -30.7938 -81.8747 19 -23.42 -91.26
5 24 -19 -23.42 -91.26 19 -23.42 -91.26 19 -28 -85.77 19 -19.2098 -95.6142
5 24 19 -27.75 -85.77 -19 -27.75 -85.77 -19 -30.5438 -81.8747 -19 -23.17 -91.26
5 24 19 -23.17 -91.26 -19 -23.17 -91.26 -19 -27.75 -85.77 -19 -18.9598 -95.6142
