4 70 1.1653 -.25 -15.7371 3.344 -.25 -17.1257 4.2053 -.25 -15.5314 2.1787 -.25 -14.1943
4 70 2.1787 -.25 -14.1943 4.2053 -.25 -15.5314 4.6613 -.25 -14.2457 2.584 -.25 -13.1657
4 70 2.584 -.25 -13.1657 4.6613 -.25 -14.2457 4.8133 -.25 -13.2171 4.8133 -.25 -12.3429
4 70 2.7867 -.25 -12.1371 2.584 -.25 -13.1657 4.8133 -.25 -12.3429 4.6613 -.25 -11.2114
4 70 2.736 -.25 -11.0057 2.7867 -.25 -12.1371 4.6613 -.25 -11.2114 4.104 -.25 -9.36
4 70 2.3307 -.25 -9.7714 2.736 -.25 -11.0057 4.104 -.25 -9.36 3.4453 -.25 -7.9714
4 70 1.672 -.25 -8.3314 2.3307 -.25 -9.7714 3.4453 -.25 -7.9714 2.9893 -.25 -7.0971
4 70 1.2667 -.25 -6.9943 1.672 -.25 -8.3314 2.9893 -.25 -7.0971 2.6347 -.25 -6.0686
4 70 .9627 -.25 -5.4514 1.2667 -.25 -6.9943 2.6347 -.25 -6.0686 2.1787 -.25 -4.3714
4 70 .8107 -.25 -3.4971 .9627 -.25 -5.4514 2.1787 -.25 -4.3714 1.8747 -.25 -2.7257
4 70 .7093 -.25 -2.0571 .8107 -.25 -3.4971 1.8747 -.25 -2.7257 1.4693 -.25 -1.2857
4 70 .5067 -.25 -.6686 .7093 -.25 -2.0571 1.4693 -.25 -1.2857 .9627 -.25 -.1029
3 70 -.2027 -.25 1.44 .5067 -.25 -.6686 .9627 -.25 -.1029
0 // Dark brown faces
4 308 -16.112 -.25 12.4971 -19 -.25 11.8286 -19 -.25 11.4171 -14.8453 -.25 12.3943
4 308 -12.16 -.25 13.4743 -16.112 -.25 12.4971 -14.8453 -.25 12.3943 -11.552 -.25 13.1657
4 308 -10.792 -.25 13.8857 -12.16 -.25 13.4743 -11.552 -.25 13.1657 -9.9307 -.25 13.68
4 308 -9.9813 -.25 14.1943 -10.792 -.25 13.8857 -9.9307 -.25 13.68 -9.3733 -.25 13.9886
4 308 -9.424 -.25 14.5029 -9.9813 -.25 14.1943 -9.3733 -.25 13.9886 -8.7653 -.25 14.4514
4 308 -8.6133 -.25 15.12 -9.424 -.25 14.5029 -8.7653 -.25 14.4514 -7.8027 -.25 15.3257
4 308 -7.6507 -.25 16.1486 -8.6133 -.25 15.12 -7.8027 -.25 15.3257 -6.7893 -.25 16.5086
3 308 -19 -.25 8.3314 -19 -.25 7.8171 -17.6827 -.25 8.2286
4 308 -19 -.25 8.3314 -17.6827 -.25 8.2286 -15.8587 -.25 8.7429 -15.7573 -.25 9.2057
4 308 -15.4533 -.25 8.8971 -15.7573 -.25 9.2057 -15.8587 -.25 8.7429 -15.4533 -.25 7.8171
4 308 -4.3573 -.25 17.0743 -3.9013 -.25 18 -4.3067 -.25 18 -5.2693 -.25 16.4057
4 308 -4.9147 -.25 16.0971 -4.3573 -.25 17.0743 -5.2693 -.25 16.4057 -5.6747 -.25 14.9143
4 308 -5.6747 -.25 14.9143 -5.2693 -.25 16.4057 -6.4853 -.25 14.5029 -6.1307 -.25 14.2971
4 308 -6.1307 -.25 14.2971 -6.4853 -.25 14.5029 -6.688 -.25 14.04 -6.232 -.25 14.04
4 308 -6.232 -.25 14.04 -6.688 -.25 14.04 -6.5867 -.25 13.68 -6.1813 -.25 13.8343
4 308 -6.1813 -.25 13.8343 -6.5867 -.25 13.68 -6.1813 -.25 13.32 -6.08 -.25 13.7314
4 308 -6.08 -.25 13.7314 -6.1813 -.25 13.32 -4.9147 -.25 12.24 -4.6107 -.25 12.6
4 308 -4.6107 -.25 12.6 -4.9147 -.25 12.24 -4.4587 -.25 12.0857 -4.3573 -.25 12.5486
4 308 -4.3573 -.25 12.5486 -4.4587 -.25 12.0857 -4.104 -.25 12.1886 -4.104 -.25 12.6514
4 308 -2.9387 -.25 13.68 -4.104 -.25 12.6514 -4.104 -.25 12.1886 -2.4827 -.25 13.6286
4 308 -1.1147 -.25 15.2229 -2.9387 -.25 13.68 -2.4827 -.25 13.6286 -.5573 -.25 15.1714
4 308 -.1013 -.25 16.0457 -1.1147 -.25 15.2229 -.5573 -.25 15.1714 .5067 -.25 15.9429
4 308 .5067 -.25 16.3543 -.1013 -.25 16.0457 .5067 -.25 15.9429 1.1147 -.25 16.1486
4 308 1.064 -.25 16.5086 .5067 -.25 16.3543 1.1147 -.25 16.1486 1.5707 -.25 16.56
4 308 1.5707 -.25 16.56 1.1147 -.25 16.1486 1.672 -.25 16.1486 2.0267 -.25 16.5086
4 308 2.4827 -.25 16.3543 2.0267 -.25 16.5086 1.672 -.25 16.1486 2.4827 -.25 15.9943
4 308 3.192 -.25 16.0971 2.4827 -.25 16.3543 2.4827 -.25 15.9943 3.2933 -.25 15.5829
4 308 4.0027 -.25 15.6343 3.192 -.25 16.0971 3.2933 -.25 15.5829 4.712 -.25 14.6057
4 308 4.9147 -.25 14.9657 4.0027 -.25 15.6343 4.712 -.25 14.6057 5.7253 -.25 14.2457
4 308 6.384 -.25 13.5257 5.7253 -.25 14.2457 4.712 -.25 14.6057 6.2827 -.25 12.9086
4 308 7.5493 -.25 12.0857 6.384 -.25 13.5257 6.2827 -.25 12.9086 8.3093 -.25 10.5429
4 308 8.8667 -.25 10.5429 7.5493 -.25 12.0857 8.3093 -.25 10.5429 9.2213 -.25 10.08
4 308 10.3867 -.25 8.5371 9.2213 -.25 10.08 8.3093 -.25 10.5429 10.5893 -.25 7.7143
4 308 11.2987 -.25 7.4571 10.3867 -.25 8.5371 10.5893 -.25 7.7143 11.8053 -.25 6.2743
4 308 12.2613 -.25 6.3771 11.2987 -.25 7.4571 11.8053 -.25 6.2743 12.5653 -.25 5.2971
4 308 13.1227 -.25 5.0914 12.2613 -.25 6.3771 12.5653 -.25 5.2971 13.072 -.25 4.32
4 308 13.528 -.25 4.32 13.1227 -.25 5.0914 13.072 -.25 4.32 13.528 -.25 3.1886
4 308 13.8827 -.25 3.1886 13.528 -.25 4.32 13.528 -.25 3.1886 14.0347 -.25 2.3657
4 308 14.0347 -.25 2.3657 13.528 -.25 3.1886 13.68 -.25 1.4914 14.0853 -.25 1.2857
4 308 14.0853 -.25 .4114 14.0853 -.25 1.2857 13.68 -.25 1.4914 13.68 -.25 .36
4 308 14.0347 -.25 -.4114 14.0853 -.25 .4114 13.68 -.25 .36 13.4773 -.25 -1.08
4 308 13.8827 -.25 -1.1829 14.0347 -.25 -.4114 13.4773 -.25 -1.08 13.7813 -.25 -1.6457
4 308 13.6293 -.25 -1.8514 13.7813 -.25 -1.6457 13.4773 -.25 -1.08 13.4267 -.25 -1.9029
4 308 13.1733 -.25 -1.7486 13.4267 -.25 -1.9029 13.4773 -.25 -1.08 13.0213 -.25 -1.44
4 308 12.768 -.25 -.1543 13.0213 -.25 -1.44 13.4773 -.25 -1.08 13.0213 -.25 .6171
4 308 12.464 -.25 1.08 12.768 -.25 -.1543 13.0213 -.25 .6171 12.7173 -.25 1.6971
4 308 12.0587 -.25 2.16 12.464 -.25 1.08 12.7173 -.25 1.6971 12.1093 -.25 3.0857
4 308 11.6027 -.25 3.1886 12.0587 -.25 2.16 12.1093 -.25 3.0857 11.5013 -.25 4.1657
4 308 11.096 -.25 4.0114 11.6027 -.25 3.1886 11.5013 -.25 4.1657 10.8427 -.25 4.9371
4 308 10.336 -.25 4.8857 11.096 -.25 4.0114 10.8427 -.25 4.9371 9.8293 -.25 5.8629
4 308 9.4747 -.25 5.7086 10.336 -.25 4.8857 9.8293 -.25 5.8629 8.2587 -.25 6.9943
4 308 8.2587 -.25 6.9943 9.8293 -.25 5.8629 7.9547 -.25 7.92 5.776 -.25 9.9771
4 308 -14.9467 -.25 7.6629 -15.4533 -.25 8.8971 -15.4533 -.25 7.8171 -15.048 -.25 6.8914
4 308 -14.592 -.25 6.6857 -14.9467 -.25 7.6629 -15.048 -.25 6.8914 -14.896 -.25 6.3771
4 308 -14.5413 -.25 5.9143 -14.592 -.25 6.6857 -14.896 -.25 6.3771 -14.896 -.25 5.9143
4 308 -14.5413 -.25 5.9143 -14.896 -.25 5.9143 -14.9467 -.25 5.1429 -14.6427 -.25 4.6286
4 308 -14.6427 -.25 4.6286 -14.9467 -.25 5.1429 -15.048 -.25 4.3714 -14.7947 -.25 3.5486
4 308 -14.7947 -.25 3.5486 -15.048 -.25 4.3714 -15.1493 -.25 3.3943 -15.0987 -.25 2.7771
4 308 -14.744 -.25 2.5714 -14.7947 -.25 3.5486 -15.0987 -.25 2.7771 -14.9467 -.25 2.0057
4 308 -14.744 -.25 2.5714 -14.9467 -.25 2.0057 -14.6427 -.25 1.1829 -14.288 -.25 1.2343
4 308 -14.288 -.25 1.2343 -14.6427 -.25 1.1829 -13.8827 -.25 -.6171 -13.4267 -.25 -.72
4 308 -13.4267 -.25 -.72 -13.8827 -.25 -.6171 -12.92 -.25 -2.5714 -12.312 -.25 -3.1371
4 308 -12.312 -.25 -3.1371 -12.92 -.25 -2.5714 -12.0587 -.25 -4.4743 -9.88 -.25 -7.92
4 308 -9.88 -.25 -7.92 -12.0587 -.25 -4.4743 -10.64 -.25 -7.4057 -10.2347 -.25 -8.1257
4 308 -9.88 -.25 -7.92 -10.2347 -.25 -8.1257 -9.9307 -.25 -8.5371 -9.6773 -.25 -8.64
4 308 -9.88 -.25 -7.92 -9.6773 -.25 -8.64 -9.5253 -.25 -8.5886 -9.424 -.25 -8.3314
4 308 -9.88 -.25 -7.92 -9.424 -.25 -8.3314 -9.4747 -.25 -8.0229 -9.6267 -.25 -7.3543
4 308 -9.88 -.25 -7.92 -9.6267 -.25 -7.3543 -10.7413 -.25 -4.2171 -11.4 -.25 -3.3943
4 308 -11.4 -.25 -3.3943 -10.7413 -.25 -4.2171 -11.552 -.25 -1.9029 -12.312 -.25 -1.08
4 308 -12.312 -.25 -1.08 -11.552 -.25 -1.9029 -12.616 -.25 .6686 -13.1733 -.25 1.0286
4 308 -13.1733 -.25 1.0286 -12.616 -.25 .6686 -13.072 -.25 1.8 -13.6293 -.25 2.5714
4 308 -13.68 -.25 3.2914 -13.6293 -.25 2.5714 -13.2747 -.25 2.4686 -13.3253 -.25 3.24
4 308 -13.6293 -.25 4.1143 -13.68 -.25 3.2914 -13.3253 -.25 3.24 -13.224 -.25 4.4229
4 308 -13.4773 -.25 5.4514 -13.6293 -.25 4.1143 -13.224 -.25 4.4229 -13.072 -.25 5.4
4 308 -13.376 -.25 6.1714 -13.4773 -.25 5.4514 -13.072 -.25 5.4 -13.0213 -.25 6.1714
4 308 -13.376 -.25 6.1714 -13.0213 -.25 6.1714 -13.072 -.25 6.6857 -13.4267 -.25 6.7371
3 308 -13.6293 -.25 2.5714 -13.072 -.25 1.8 -13.2747 -.25 2.4686
4 308 -13.4267 -.25 6.7371 -13.072 -.25 6.6857 -13.2747 -.25 7.4057 -13.7813 -.25 7.6629
4 308 -13.7813 -.25 7.6629 -13.2747 -.25 7.4057 -13.5787 -.25 8.1771 -14.2373 -.25 9.0514
4 308 -14.2373 -.25 9.0514 -13.5787 -.25 8.1771 -13.8827 -.25 9.2571 -14.3387 -.25 9.5657
4 308 -12.16 -.25 10.2857 -14.3387 -.25 9.5657 -13.8827 -.25 9.2571 -12.3627 -.25 9.7714
4 308 -12.16 -.25 10.2857 -12.3627 -.25 9.7714 -10.5893 -.25 10.3371 -10.032 -.25 11.0057
4 308 -10.032 -.25 11.0057 -10.5893 -.25 10.3371 -9.0693 -.25 10.9543 -8.9173 -.25 11.4686
4 308 -8.9173 -.25 11.4686 -9.0693 -.25 10.9543 -8.664 -.25 11.0571 -8.4107 -.25 11.52
4 308 -8.4107 -.25 11.52 -8.664 -.25 11.0571 -8.4107 -.25 11.0571 -8.0053 -.25 11.3657
3 308 -8.0053 -.25 11.3657 -8.4107 -.25 11.0571 -8.208 -.25 10.9543
4 308 -8.0053 -.25 11.3657 -8.208 -.25 10.9543 -7.904 -.25 10.5429 -7.2453 -.25 10.2343
4 308 -7.2453 -.25 10.2343 -7.904 -.25 10.5429 -6.7387 -.25 8.64 -6.232 -.25 8.64
4 308 -6.232 -.25 8.64 -6.7387 -.25 8.64 -5.5733 -.25 6.8914 -4.9147 -.25 6.6343
4 308 -4.9147 -.25 6.6343 -5.5733 -.25 6.8914 -4.256 -.25 5.2457 -3.192 -.25 4.7314
4 308 -3.192 -.25 4.7314 -4.256 -.25 5.2457 -3.3947 -.25 4.3714 -3.1413 -.25 4.2686
4 308 -3.192 -.25 4.7314 -3.1413 -.25 4.2686 -2.888 -.25 4.3714 -2.7867 -.25 4.5771
4 308 -3.192 -.25 4.7314 -2.7867 -.25 4.5771 -2.8373 -.25 4.9886 -3.04 -.25 5.6057
4 308 -3.9013 -.25 6.7371 -3.192 -.25 4.7314 -3.04 -.25 5.6057 -3.4453 -.25 6.6343
4 308 -3.9013 -.25 6.7371 -3.4453 -.25 6.6343 -3.952 -.25 7.7657 -4.56 -.25 8.9486
4 308 -5.1173 -.25 9.2057 -3.9013 -.25 6.7371 -4.56 -.25 8.9486 -4.7627 -.25 9.36
4 308 -5.016 -.25 10.2343 -5.32 -.25 10.1829 -5.3707 -.25 9.9257 -4.712 -.25 9.6171
4 308 -4.7627 -.25 9.36 -4.712 -.25 9.6171 -5.3707 -.25 9.9257 -5.1173 -.25 9.2057
4 308 -4.6107 -.25 9.9771 -5.016 -.25 10.2343 -4.712 -.25 9.6171 -4.3067 -.25 9.5657
4 308 -4.104 -.25 9.9257 -4.6107 -.25 9.9771 -4.3067 -.25 9.5657 -3.8507 -.25 9.5657
4 308 -3.648 -.25 9.9771 -4.104 -.25 9.9257 -3.8507 -.25 9.5657 -3.344 -.25 9.6686
4 308 -3.192 -.25 10.1829 -3.648 -.25 9.9771 -3.344 -.25 9.6686 -2.9387 -.25 9.8743
4 308 -3.192 -.25 10.1829 -2.9387 -.25 9.8743 -1.7227 -.25 11.0057 -1.7733 -.25 11.5714
4 308 -1.7733 -.25 11.5714 -1.7227 -.25 11.0057 -1.4187 -.25 11.3657 -.304 -.25 13.2686
4 308 -.304 -.25 13.2686 -1.4187 -.25 11.3657 -.0507 -.25 12.96 .6587 -.25 13.8343
4 308 .7093 -.25 14.3486 -.304 -.25 13.2686 .6587 -.25 13.8343 .912 -.25 14.04
4 308 1.064 -.25 14.4514 .7093 -.25 14.3486 .912 -.25 14.04 1.1653 -.25 14.0914
4 308 1.4693 -.25 14.4 1.064 -.25 14.4514 1.1653 -.25 14.0914 1.4693 -.25 14.04
4 308 2.3813 -.25 13.9371 1.4693 -.25 14.4 1.4693 -.25 14.04 1.9253 -.25 13.7829
4 308 2.3813 -.25 13.9371 1.9253 -.25 13.7829 3.04 -.25 12.96 3.6987 -.25 12.8571
4 308 3.6987 -.25 12.8571 3.04 -.25 12.96 4.0027 -.25 11.9829 5.8773 -.25 10.3886
4 308 5.8773 -.25 10.3886 4.0027 -.25 11.9829 5.776 -.25 9.9771 7.9547 -.25 7.92
4 308 -1.824 -.25 -18 -1.4187 -.25 -18 -2.0773 -.25 -15.9943 -2.5333 -.25 -15.7371
4 308 -2.5333 -.25 -15.7371 -2.0773 -.25 -15.9943 -2.7867 -.25 -13.5771 -3.2933 -.25 -13.1143
4 308 -3.2933 -.25 -13.1143 -2.7867 -.25 -13.5771 -3.2427 -.25 -11.4686 -3.9013 -.25 -10.5943
4 308 -3.9013 -.25 -10.1829 -3.9013 -.25 -10.5943 -3.2427 -.25 -11.4686 -3.8 -.25 -9.9257
4 308 -3.5973 -.25 -9.9257 -3.8 -.25 -9.9257 -3.2427 -.25 -11.4686 -3.344 -.25 -10.08
4 308 -3.04 -.25 -10.6457 -3.344 -.25 -10.08 -3.2427 -.25 -11.4686 -2.0267 -.25 -12.8571
4 308 -2.0267 -.25 -12.8571 -3.2427 -.25 -11.4686 -1.976 -.25 -13.9371 -1.0133 -.25 -15.4286
4 308 -1.0133 -.25 -15.4286 -1.976 -.25 -13.9371 -1.064 -.25 -16.3029 -.3547 -.25 -16.92
4 308 -.3547 -.25 -16.92 -1.064 -.25 -16.3029 -.5067 -.25 -17.28 -.304 -.25 -17.3829
4 308 -.3547 -.25 -16.92 -.304 -.25 -17.3829 -.0507 -.25 -17.28 -.1013 -.25 -16.8686
4 308 -.1013 -.25 -16.8686 -.0507 -.25 -17.28 .456 -.25 -16.7657 .1013 -.25 -16.7143
4 308 .8107 -.25 -15.7886 .1013 -.25 -16.7143 .456 -.25 -16.7657 1.1653 -.25 -15.7371
4 308 1.52 -.25 -14.6571 .8107 -.25 -15.7886 1.1653 -.25 -15.7371 2.1787 -.25 -14.1943
4 308 1.976 -.25 -13.8343 1.52 -.25 -14.6571 2.1787 -.25 -14.1943 2.584 -.25 -13.1657
3 308 2.28 -.25 -13.0114 1.976 -.25 -13.8343 2.584 -.25 -13.1657
4 308 2.3813 -.25 -12.4971 2.28 -.25 -13.0114 2.584 -.25 -13.1657 2.7867 -.25 -12.1371
3 308 2.432 -.25 -11.9314 2.3813 -.25 -12.4971 2.7867 -.25 -12.1371
4 308 2.432 -.25 -11.4171 2.432 -.25 -11.9314 2.7867 -.25 -12.1371 2.736 -.25 -11.0057
4 308 2.3307 -.25 -10.7486 2.432 -.25 -11.4171 2.736 -.25 -11.0057 2.3307 -.25 -9.7714
4 308 1.9253 -.25 -9.6686 2.3307 -.25 -10.7486 2.3307 -.25 -9.7714 1.672 -.25 -8.3314
4 308 1.2667 -.25 -8.1771 1.9253 -.25 -9.6686 1.672 -.25 -8.3314 1.2667 -.25 -6.9943
4 308 .912 -.25 -7.0457 1.2667 -.25 -8.1771 1.2667 -.25 -6.9943 .9627 -.25 -5.4514
4 308 .6587 -.25 -5.5029 .912 -.25 -7.0457 .9627 -.25 -5.4514 .5067 -.25 -3.7029
3 308 .8107 -.25 -3.4971 .5067 -.25 -3.7029 .9627 -.25 -5.4514
4 308 .5067 -.25 -3.7029 .8107 -.25 -3.4971 .7093 -.25 -2.0571 .3547 -.25 -2.0057
4 308 .3547 -.25 -2.0057 .7093 -.25 -2.0571 .5067 -.25 -.6686 .2027 -.25 -.9771
4 308 -.1013 -.25 .0514 .2027 -.25 -.9771 .5067 -.25 -.6686 -.2027 -.25 1.44
4 308 -.5573 -.25 1.08 -.1013 -.25 .0514 -.2027 -.25 1.44 -.608 -.25 2.1086
4 308 -.5573 -.25 1.08 -.608 -.25 2.1086 -.8613 -.25 2.0571 -.912 -.25 1.8
4 308 -.1013 -.25 1.8514 -.608 -.25 2.1086 -.2027 -.25 1.44 .4053 -.25 1.3371
4 308 .9627 -.25 .6686 .4053 -.25 1.3371 -.2027 -.25 1.44 .9627 -.25 -.1029
4 308 1.4693 -.25 -.1029 .9627 -.25 .6686 .9627 -.25 -.1029 1.4693 -.25 -1.2857
4 308 1.8747 -.25 -1.2343 1.4693 -.25 -.1029 1.4693 -.25 -1.2857 2.0773 -.25 -2.1086
4 308 2.0773 -.25 -2.1086 1.4693 -.25 -1.2857 1.8747 -.25 -2.7257 2.3813 -.25 -3.3943
4 308 2.3813 -.25 -3.3943 1.8747 -.25 -2.7257 2.1787 -.25 -4.3714 2.6853 -.25 -4.7829
4 308 2.6853 -.25 -4.7829 2.1787 -.25 -4.3714 2.6347 -.25 -6.0686 3.04 -.25 -6.12
4 308 3.04 -.25 -6.12 2.6347 -.25 -6.0686 2.9893 -.25 -7.0971 3.3947 -.25 -7.0457
4 308 3.3947 -.25 -7.0457 2.9893 -.25 -7.0971 3.4453 -.25 -7.9714 3.8 -.25 -7.7657
4 308 4.1547 -.25 -8.5371 3.8 -.25 -7.7657 3.4453 -.25 -7.9714 4.104 -.25 -9.36
4 308 4.56 -.25 -9.6171 4.1547 -.25 -8.5371 4.104 -.25 -9.36 4.864 -.25 -10.6457
4 308 4.864 -.25 -10.6457 4.104 -.25 -9.36 4.6613 -.25 -11.2114 5.016 -.25 -11.4686
4 308 5.1173 -.25 -12.1886 5.016 -.25 -11.4686 4.6613 -.25 -11.2114 4.8133 -.25 -12.3429
4 308 5.168 -.25 -12.8571 5.1173 -.25 -12.1886 4.8133 -.25 -12.3429 4.8133 -.25 -13.2171
4 308 5.1173 -.25 -13.6286 5.168 -.25 -12.8571 4.8133 -.25 -13.2171 5.016 -.25 -14.2971
4 308 5.016 -.25 -14.2971 4.8133 -.25 -13.2171 4.6613 -.25 -14.2457 4.6613 -.25 -15.48
4 308 4.6613 -.25 -15.48 4.6613 -.25 -14.2457 4.2053 -.25 -15.5314 4.2053 -.25 -16.4571
