0 Minifig Hair Female Long with 2 Braids Parted in Center
3 16 -11.0868 -2 -4.5924 -8.4852 -2 -8.4852 -9.1923 4 -9.1923
3 16 -9.1923 4 -9.1923 -12.0107 4 -4.9751 -11.0868 -2 -4.5924
3 16 -8.4852 -2 -8.4852 -4.5924 -2 -11.0868 -4.9751 4 -12.0107
3 16 -4.9751 4 -12.0107 -9.1923 4 -9.1923 -8.4852 -2 -8.4852
3 16 4.5924 -2 -11.0868 8.4852 -2 -8.4852 9.1923 4 -9.1923
3 16 9.1923 4 -9.1923 4.9751 4 -12.0107 4.5924 -2 -11.0868
3 16 8.4852 -2 -8.4852 11.0868 -2 -4.5924 12.0107 4 -4.9751
3 16 12.0107 4 -4.9751 9.1923 4 -9.1923 8.4852 -2 -8.4852
3 16 11.0868 -2 -4.5924 12 -2 0 13 4 0
3 16 13 4 0 12.0107 4 -4.9751 11.0868 -2 -4.5924
5 24 12 -2 0 13 4 0 11.0866 -2 -4.5922 11.0866 -2 4.5922
5 24 11.0868 -2 4.5924 12.0107 4 4.9751 12 -2 0 8.4853 -2 8.4853
5 24 8.4852 -2 8.4852 9.1923 4 9.1923 11.0866 -2 4.5922 4.5922 -2 11.0866
5 24 4.5924 -2 11.0868 4.9751 4 12.0107 8.4853 -2 8.4853 0 -2 12
5 24 0 -2 12 0 4 13 4.5922 -2 11.0866 -4.5922 -2 11.0866
5 24 -4.5924 -2 11.0868 -4.9751 4 12.0107 0 -2 12 -8.4853 -2 8.4853
5 24 -8.4852 -2 8.4852 -9.1923 4 9.1923 -4.5922 -2 11.0866 -11.0866 -2 4.5922
5 24 -11.0868 -2 4.5924 -12.0107 4 4.9751 -8.4853 -2 8.4853 -12 -2 0
5 24 -12 -2 0 -13 4 0 -11.0866 -2 4.5922 -11.0866 -2 -4.5922
5 24 -11.0868 -2 -4.5924 -12.0107 4 -4.9751 -12 -2 0 -8.4853 -2 -8.4853
5 24 -8.4852 -2 -8.4852 -9.1923 4 -9.1923 -11.0866 -2 -4.5922 -4.5922 -2 -11.0866
5 24 -4.5924 -2 -11.0868 -4.9751 4 -12.0107 -8.4853 -2 -8.4853 0 -2 -12
5 24 0 -2 -12 0 4 -13 -4.5922 -2 -11.0866 4.5922 -2 -11.0866
5 24 4.5924 -2 -11.0868 4.9751 4 -12.0107 0 -2 -12 8.4853 -2 -8.4853
5 24 8.4852 -2 -8.4852 9.1923 4 -9.1923 4.5922 -2 -11.0866 11.0866 -2 -4.5922
5 24 11.0868 -2 -4.5924 12.0107 4 -4.9751 8.4853 -2 -8.4853 12 -2 0

3 16 -1.588 -11.76 2.888 -1.4142 -11.4 2.9142 -.7654 -11.4 3.3478
3 16 -1.588 -11.76 2.888 -.7654 -11.4 3.3478 -.783 -11.602 3.473
3 16 -.783 -11.602 3.473 -.7654 -11.4 3.3478 .066 -11.479 3.596
3 16 .066 -11.479 3.596 -.7654 -11.4 3.3478 0 -11.4 3.5
3 16 .066 -11.479 3.596 0 -11.4 3.5 .7654 -11.4 3.3478
3 16 .7654 -11.4 3.3478 .706 -11.754 3.425 .066 -11.479 3.596
3 16 .706 -11.754 3.425 .7654 -11.4 3.3478 1.523 -12.263 2.941
3 16 1.523 -12.263 2.941 .7654 -11.4 3.3478 1.4142 -11.4 2.9142
3 16 1.523 -12.263 2.941 1.4142 -11.4 2.9142 2.082 -12.532 2.021
3 16 2.082 -12.532 2.021 1.4142 -11.4 2.9142 1.8478 -11.4 2.2654
3 16 2.082 -12.532 2.021 1.8478 -11.4 2.2654 2.156 -12.563 1.189
3 16 2.156 -12.563 1.189 1.8478 -11.4 2.2654 2 -11.4 1.5
3 16 2.156 -12.563 1.189 2 -11.4 1.5 1.938 -12.512 .368
3 16 1.938 -12.512 .368 2 -11.4 1.5 1.8478 -11.4 .7346
3 16 1.938 -12.512 .368 1.8478 -11.4 .7346 1.392 -12.239 -.283
3 16 1.392 -12.239 -.283 1.8478 -11.4 .7346 1.4142 -11.4 .0858
3 16 1.392 -12.239 -.283 1.4142 -11.4 .0858 .7654 -11.4 -.3478
3 16 .7654 -11.4 -.3478 .642 -11.864 -.776 1.392 -12.239 -.283
3 16 .642 -11.864 -.776 .7654 -11.4 -.3478 0 -11.4 -.5
3 16 0 -11.4 -.5 -.009 -11.576 -.882 .642 -11.864 -.776
3 16 -.009 -11.576 -.882 0 -11.4 -.5 -.582 -11.682 -.703
3 16 -.582 -11.682 -.703 0 -11.4 -.5 -.7654 -11.4 -.3478
3 16 -.582 -11.682 -.703 -.7654 -11.4 -.3478 -1.172 -11.789 -.479
3 16 -1.172 -11.789 -.479 -.7654 -11.4 -.3478 -1.4142 -11.4 .0858
3 16 -1.172 -11.789 -.479 -1.4142 -11.4 .0858 -1.755 -11.9 .035
3 16 -1.755 -11.9 .035 -1.4142 -11.4 .0858 -1.8478 -11.4 .7346
3 16 -1.755 -11.9 .035 -1.8478 -11.4 .7346 -2.058 -11.89 .653
3 16 -2.058 -11.89 .653 -1.8478 -11.4 .7346 -2.185 -11.873 1.295
3 16 -2.185 -11.873 1.295 -1.8478 -11.4 .7346 -2 -11.4 1.5
3 16 -2.185 -11.873 1.295 -2 -11.4 1.5 -2.062 -11.842 2.134
3 16 -2.062 -11.842 2.134 -2 -11.4 1.5 -1.8478 -11.4 2.2654
3 16 -2.062 -11.842 2.134 -1.8478 -11.4 2.2654 -1.588 -11.76 2.888
3 16 -1.588 -11.76 2.888 -1.8478 -11.4 2.2654 -1.4142 -11.4 2.9142

0 // Inside
3 16 -6.688 29.236 11.169 -6.831 25.037 11.068 -13.389 27.081 11.197
3 16 -2.86 20.465 14.029 -.8 21.285 14.216 -.829 21.145 13.097
3 16 -.8 21.285 14.216 .358 21.438 13.151 -.829 21.145 13.097
3 16 -.8 21.285 14.216 .427 21.508 14.064 .358 21.438 13.151
3 16 -4.6418 21.1061 12.3013 -4.848 21.502 13.75 -3.997 20.515 13.864
3 16 -4.6418 21.1061 12.3013 -3.997 20.515 13.864 -3.7697 20.2518 12.5866
3 16 -3.997 20.515 13.864 -2.755 20.283 12.801 -3.7697 20.2518 12.5866
3 16 -2.86 20.465 14.029 -.829 21.145 13.097 -2.755 20.283 12.801
3 16 -3.997 20.515 13.864 -2.86 20.465 14.029 -2.755 20.283 12.801
3 16 1.533 21.12 13.024 .358 21.438 13.151 .427 21.508 14.064
3 16 .427 21.508 14.064 1.594 21.206 14.018 1.533 21.12 13.024
3 16 1.533 21.12 13.024 1.594 21.206 14.018 2.864 20.623 13.758
3 16 1.533 21.12 13.024 2.864 20.623 13.758 2.922 20.52 12.766
3 16 4.381 20.468 12.318 2.922 20.52 12.766 2.864 20.623 13.758
3 16 2.864 20.623 13.758 4.18 20.591 13.469 4.381 20.468 12.318
3 16 4.906 20.852 12.098 4.381 20.468 12.318 4.18 20.591 13.469
3 16 4.18 20.591 13.469 4.683 20.949 13.222 4.906 20.852 12.098
3 16 10.3311 15.615 7.4883 12.808 16.915 9.362 13.334 15.865 8.578
3 16 10.3311 15.615 7.4883 9.84 16.783 8.641 12.808 16.915 9.362
3 16 11.099 17.984 9.317 9.073 19.185 9.357 12.421 19.373 9.375
3 16 9.84 16.783 8.641 9.073 19.185 9.357 11.099 17.984 9.317
3 16 12.421 19.373 9.375 9.073 19.185 9.357 10.532 21.013 9.634
3 16 7.088 23.302 10.922 10.532 21.013 9.634 9.073 19.185 9.357
3 16 7.088 23.302 10.922 9.386 24.104 10.745 10.532 21.013 9.634
3 16 7.088 23.302 10.922 8.973 25.526 11.013 9.386 24.104 10.745
3 16 7.088 23.302 10.922 6.31 25.884 11.364 8.973 25.526 11.013
3 16 12.808 16.915 9.362 9.84 16.783 8.641 11.099 17.984 9.317
3 16 -6.294 31.151 15.716 -6.608 29.221 16.508 -6.688 29.236 11.169
3 16 -6.29 27.234 15.135 -6.688 29.236 11.169 -6.608 29.221 16.508
3 16 -6.29 27.234 15.135 -6.056 27.316 11.546 -6.688 29.236 11.169
3 16 -6.29 27.234 15.135 -4.848 21.502 13.75 -4.6418 21.1061 12.3013
3 16 -6.056 27.316 11.546 -6.29 27.234 15.135 -4.6418 21.1061 12.3013
3 16 6.31 25.884 11.364 7.088 23.302 10.922 5.506 23.165 11.817
3 16 5.506 23.165 11.817 7.088 23.302 10.922 4.906 20.852 12.098
3 16 7.088 23.302 10.922 9.1923 4 9.1923 4.9751 4 12.0107
3 16 9.073 19.185 9.357 9.1923 4 9.1923 7.088 23.302 10.922
3 16 -11.0769 9.953 -6.3723 -12.0107 4 -4.9751 -9.1923 4 -9.1923
3 16 -11.0769 9.953 -6.3723 -12.0107 9.758 -4.9751 -12.0107 4 -4.9751
3 16 -9.9017 9.943 -8.1309 -11.0769 9.953 -6.3723 -9.1923 4 -9.1923
3 16 -9.1923 9.7835 -9.1923 -9.1923 4 -9.1923 -4.9751 4 -12.0107
3 16 -9.1923 9.7835 -9.1923 -9.9017 9.943 -8.1309 -9.1923 4 -9.1923
3 16 -4.9751 4 -12.0107 -4.9751 8.773 -12.0107 -9.1923 9.7835 -9.1923
3 16 -3.135 7.032 -12.616 -4.9751 8.773 -12.0107 -4.9751 4 -12.0107
3 16 -12.0107 9.758 -4.9751 -12.3031 9.483 -3.5047 -12.0107 4 -4.9751
3 16 -12.5432 8.952 -2.297 -12.0107 4 -4.9751 -12.3031 9.483 -3.5047
3 16 -12.7422 8.307 -1.2965 -12.0107 4 -4.9751 -12.5432 8.952 -2.297
3 16 -12.7422 8.307 -1.2965 -13 4 0 -12.0107 4 -4.9751
3 16 -13 8.258 0 -13 4 0 -12.7422 8.307 -1.2965
3 16 -12.6543 8.389 1.7384 -13 4 0 -13 8.258 0
3 16 -12.6543 8.389 1.7384 -12.0107 4 4.9751 -13 4 0
3 16 -12.4762 8.653 2.6339 -12.0107 4 4.9751 -12.6543 8.389 1.7384
3 16 -12.0107 4 4.9751 -12.4762 8.653 2.6339 -12.3245 9.363 3.3972
3 16 -12.0107 4 4.9751 -12.3245 9.363 3.3972 -12.2558 10.652 3.7424
3 16 -12.1752 12.244 4.1478 -12.0107 4 4.9751 -12.2558 10.652 3.7424
3 16 -12.1752 12.244 4.1478 -12.0107 13.4688 4.9751 -12.0107 4 4.9751
3 16 -12.0107 4 4.9751 -12.0107 13.4688 4.9751 -11.309 15.088 6.564
3 16 -11.309 15.088 6.564 -9.1923 4 9.1923 -12.0107 4 4.9751
3 16 -11.309 15.088 6.564 -9.8367 18.021 8.628 -9.1923 4 9.1923
3 16 -4.9751 4 12.0107 -2.755 20.283 12.801 0 4 13
3 16 4.9751 4 12.0107 0 4 13 2.922 20.52 12.766
3 16 0 4 13 1.533 21.12 13.024 2.922 20.52 12.766
3 16 0 4 13 -.829 21.145 13.097 .358 21.438 13.151
3 16 0 4 13 .358 21.438 13.151 1.533 21.12 13.024
3 16 0 4 13 -2.755 20.283 12.801 -.829 21.145 13.097
3 16 -3.7697 20.2518 12.5866 -2.755 20.283 12.801 -4.9751 4 12.0107
3 16 -4.6418 21.1061 12.3013 -3.7697 20.2518 12.5866 -4.9751 4 12.0107
3 16 4.9751 4 12.0107 2.922 20.52 12.766 4.381 20.468 12.318
3 16 4.9751 4 12.0107 4.381 20.468 12.318 4.906 20.852 12.098
3 16 4.9751 4 12.0107 4.906 20.852 12.098 7.088 23.302 10.922
3 16 -4.6418 21.1061 12.3013 -4.9751 4 12.0107 -7.131 23.137 10.875
3 16 -4.9751 4 12.0107 -8.5497 19.818 9.87 -7.131 23.137 10.875
3 16 -9.1923 4 9.1923 -9.8367 18.021 8.628 -8.5497 19.818 9.87
3 16 -8.5497 19.818 9.87 -4.9751 4 12.0107 -9.1923 4 9.1923
3 16 -6.056 27.316 11.546 -4.6418 21.1061 12.3013 -7.131 23.137 10.875
3 16 -6.056 27.316 11.546 -7.131 23.137 10.875 -6.831 25.037 11.068
3 16 -6.056 27.316 11.546 -6.831 25.037 11.068 -6.688 29.236 11.169
3 16 9.073 19.185 9.357 9.84 16.783 8.641 9.1923 4 9.1923
3 16 4.906 20.852 12.098 5.45 23.151 13.093 5.506 23.165 11.817
3 16 4.906 20.852 12.098 4.683 20.949 13.222 5.45 23.151 13.093
3 16 6.008 25.665 12.856 5.506 23.165 11.817 5.45 23.151 13.093
3 16 6.008 25.665 12.856 6.31 25.884 11.364 5.506 23.165 11.817
3 16 -10.206 24.167 10.853 -6.831 25.037 11.068 -7.131 23.137 10.875
3 16 -10.494 21.569 10.066 -10.206 24.167 10.853 -7.131 23.137 10.875
3 16 -10.494 21.569 10.066 -7.131 23.137 10.875 -8.5497 19.818 9.87
3 16 -2.595 2.714 -12.243 -1.811 5.094 -12.881 -4.9751 4 -12.0107
3 16 -3.135 7.032 -12.616 -4.9751 4 -12.0107 -1.811 5.094 -12.881
3 16 -.9052 2.4691 -12.4393 -1.811 5.094 -12.881 -2.595 2.714 -12.243
3 16 -2.595 2.714 -12.243 -1.953 1.863 -11.94 -.9052 2.4691 -12.4393
3 16 -1.0691 1.3674 -11.4861 -.9052 2.4691 -12.4393 -1.953 1.863 -11.94
3 16 -1.0691 1.3674 -11.4861 -.4055 2.1322 -12.2571 -.9052 2.4691 -12.4393
3 16 0 1.1718 -11.5352 -.4055 2.1322 -12.2571 -1.0691 1.3674 -11.4861
3 16 0 2.1807 -12.3782 -.4055 2.1322 -12.2571 0 1.1718 -11.5352
3 16 .3828 2.4691 -12.5431 0 2.1807 -12.3782 0 1.1718 -11.5352
3 16 1.837 1.747 -11.869 .3828 2.4691 -12.5431 0 1.1718 -11.5352
3 16 0 1.1718 -11.5352 1.0453 1.3248 -11.4552 1.837 1.747 -11.869
5 24 0 1.1718 -11.5352 1.837 1.747 -11.869 .3828 2.4691 -12.5431 1.0453 1.3248 -11.4552
3 16 0 -3.3736 -10.9698 1.3929 -2.7517 -11.1593 1.0453 1.3248 -11.4552
3 16 1.0453 1.3248 -11.4552 0 1.1718 -11.5352 0 -3.3736 -10.9698
5 24 1.0453 1.3248 -11.4552 0 -3.3736 -10.9698 1.3929 -2.7517 -11.1593 0 1.1718 -11.5352
3 16 2.393 -2 -11.5242 1.0453 1.3248 -11.4552 1.3929 -2.7517 -11.1593
3 16 2.393 -2 -11.5242 1.837 1.747 -11.869 1.0453 1.3248 -11.4552
3 16 1.837 1.747 -11.869 2.393 -2 -11.5242 2.813 .167 -11.8018
3 16 1.837 1.747 -11.869 2.813 .167 -11.8018 2.545 2.644 -12.227
3 16 2.545 2.644 -12.227 2.813 .167 -11.8018 4.9751 4 -12.0107
3 16 -4.9751 4 -12.0107 -2.8665 .2074 -11.7979 -2.595 2.714 -12.243
3 16 -1.953 1.863 -11.94 -2.595 2.714 -12.243 -2.8665 .2074 -11.7979
3 16 -2.4011 -2 -11.5225 -1.0691 1.3674 -11.4861 -1.953 1.863 -11.94
3 16 -1.953 1.863 -11.94 -2.8665 .2074 -11.7979 -2.4011 -2 -11.5225
3 16 -1.0691 1.3674 -11.4861 -2.4011 -2 -11.5225 -1.5234 -2.6536 -11.2068
3 16 -1.0691 1.3674 -11.4861 -1.5234 -2.6536 -11.2068 0 -3.3736 -10.9698
3 16 0 -3.3736 -10.9698 0 1.1718 -11.5352 -1.0691 1.3674 -11.4861
3 16 .3828 2.4691 -12.5431 1.837 1.747 -11.869 2.545 2.644 -12.227
3 16 2.545 2.644 -12.227 .8687 4 -12.8273 .3828 2.4691 -12.5431
3 16 1.29 4.931 -12.986 .8687 4 -12.8273 2.545 2.644 -12.227
3 16 2.545 2.644 -12.227 4.9751 4 -12.0107 1.29 4.931 -12.986
5 24 2.545 2.644 -12.227 1.29 4.931 -12.986 .8687 4 -12.8273 4.9751 4 -12.0107
3 16 12.6592 8.296 -1.7141 12.0107 4 -4.9751 13 4 0
3 16 12.3177 9.721 -3.4311 12.0107 4 -4.9751 12.6592 8.296 -1.7141
3 16 12.6592 8.296 -1.7141 13 4 0 12.859 8.016 -.7091
3 16 13 4 0 13 7.988 0 12.859 8.016 -.7091
3 16 13 7.988 0 13 4 0 12.7348 8.05 1.3338
3 16 13 4 0 12.0107 4 4.9751 12.5124 8.95 2.4522
3 16 12.5124 8.95 2.4522 12.7348 8.05 1.3338 13 4 0
3 16 12.5124 8.95 2.4522 12.0107 4 4.9751 12.3409 10.423 3.3143
3 16 12.3409 10.423 3.3143 12.0107 4 4.9751 12.2394 12.35 3.825
3 16 12.2394 12.35 3.825 12.0107 4 4.9751 12.0107 13.783 4.9751
3 16 12.0107 13.783 4.9751 12.0107 4 4.9751 11.3681 14.796 5.9366
3 16 12.0107 4 4.9751 9.1923 4 9.1923 10.3311 15.615 7.4883
3 16 10.3311 15.615 7.4883 11.3681 14.796 5.9366 12.0107 4 4.9751
3 16 10.3311 15.615 7.4883 9.1923 4 9.1923 9.84 16.783 8.641
3 16 12.0107 10.256 -4.9751 9.1923 4 -9.1923 12.0107 4 -4.9751
3 16 12.0107 10.256 -4.9751 10.1902 10.554 -7.6991 9.1923 4 -9.1923
3 16 10.1902 10.554 -7.6991 9.1923 10.448 -9.1923 9.1923 4 -9.1923
3 16 2.393 -2 -11.5242 4.5924 -2 -11.0868 2.813 .167 -11.8018
3 16 2.813 .167 -11.8018 4.5924 -2 -11.0868 4.9751 4 -12.0107

3 16 9.1923 10.448 -9.1923 6.6229 9.989 -10.9095 9.1923 4 -9.1923
3 16 -4.5924 -2 -11.0868 -2.4011 -2 -11.5225 -2.8665 .2074 -11.7979
3 16 -4.5924 -2 -11.0868 -2.8665 .2074 -11.7979 -4.9751 4 -12.0107

3 16 6.6229 9.989 -10.9095 4.9751 4 -12.0107 9.1923 4 -9.1923
3 16 6.6229 9.989 -10.9095 4.9751 9.231 -12.0107 4.9751 4 -12.0107
3 16 4.9751 4 -12.0107 4.9751 9.231 -12.0107 2.946 7.564 -12.688
3 16 2.946 7.564 -12.688 1.29 4.931 -12.986 4.9751 4 -12.0107
3 16 12.3177 9.721 -3.4311 12.0107 10.256 -4.9751 12.0107 4 -4.9751

3 16 -13.135 18.423 9.672 -9.8367 18.021 8.628 -14.115 16.963 8.909
3 16 -14.115 16.963 8.909 -9.8367 18.021 8.628 -11.309 15.088 6.564
3 16 -13.135 18.423 9.672 -10.494 21.569 10.066 -9.8367 18.021 8.628
3 16 .3828 2.4691 -12.5431 .822 .469 -13.97 .153 -.689 -13.395
3 16 0 2.1807 -12.3782 .3828 2.4691 -12.5431 .153 -.689 -13.395
3 16 -.4055 2.1322 -12.2571 0 2.1807 -12.3782 .153 -.689 -13.395
3 16 .153 -.689 -13.395 -.477 -1.089 -13.208 -.4055 2.1322 -12.2571
3 16 .822 .469 -13.97 .8687 4 -12.8273 2.061 1.694 -16.693
3 16 .822 .469 -13.97 .3828 2.4691 -12.5431 .8687 4 -12.8273
3 16 .8687 4 -12.8273 2.559 4.751 -16.185 2.061 1.694 -16.693
3 16 .8687 4 -12.8273 1.29 4.931 -12.986 2.559 4.751 -16.185
3 16 1.29 4.931 -12.986 3.773 7.269 -15.43 2.559 4.751 -16.185
3 16 1.29 4.931 -12.986 2.946 7.564 -12.688 3.773 7.269 -15.43
3 16 2.946 7.564 -12.688 4.9751 9.231 -12.0107 5.933 8.758 -14.271
3 16 5.933 8.758 -14.271 3.773 7.269 -15.43 2.946 7.564 -12.688
3 16 4.9751 9.231 -12.0107 7.693 9.461 -13.032 5.933 8.758 -14.271
3 16 4.9751 9.231 -12.0107 6.6229 9.989 -10.9095 7.693 9.461 -13.032
3 16 7.693 9.461 -13.032 6.6229 9.989 -10.9095 9.1923 10.448 -9.1923
