0 Plate  4 x  6 with 12 Studs on Three Edges with Blue R2-D2 Figure and Silver "25 YEARS OF STAR WARS" Pattern
0 Name: 6180p04.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Plate
0 !KEYWORDS Bricklink 6180pb195, Rebrickable 6180pr0034, Set 40755, set 75379
0 !KEYWORDS set 75383, set 75387, set 75392, Set 75394, set75396

0 !HISTORY 2025-03-14 [Dr.Bricktacular] Pattern based on the part 49311ps1.dat from Magnus Forsberg [MagFors]
3 80 -21.18 0 17.18 -22.61 0 16.53 -20 0 14.79
3 80 -17.47 0 18.41 -17.16 0 15.73 -15.97 0 16.02
3 80 -14 0 19.06 -15.81 0 18.77 -14.39 0 16.31
4 80 -12.4 0 19.21 -13.13 0 16.45 -10.84 0 16.6 -10.98 0 19.28
3 80 -10.98 0 19.28 -10.84 0 16.6 -9.49 0 19.21
3 80 1.33 0 11.02 -4.67 0 4.49 -.33 0 6.81
4 80 18.4 0 -8.2 18.08 0 -7.4 11.29 0 -9.53 11.34 0 -10.06
4 80 10.18 0 -16.1 3.39 0 -14.22 2.75 0 -15.09 9.71 0 -16.32
4 80 -.33 0 6.23 -.33 0 6.81 -4.67 0 4.49 -3.01 0 .94
4 80 -3.01 0 .94 -4.67 0 4.49 -6.41 0 2.61 -6.56 0 1.91
3 80 -6.41 0 2.61 -6.76 0 2.14 -6.56 0 1.91
4 80 8.27 0 -10.21 3.15 0 -6.6 2.44 0 -7.91 2.28 0 -8.86
4 80 5.91 0 -4.86 4.41 0 -5.51 8.27 0 -10.21 8.81 0 -9.51
3 80 -.33 0 6.23 -3.01 0 .94 7.46 0 -1.89
4 80 11.34 0 -10.06 18.16 0 -11.61 18.47 0 -10.66 18.55 0 -9
4 80 15.31 0 -14.22 11.34 0 -10.06 11.05 0 -10.52 13.42 0 -15.09
4 80 11.29 0 -9.53 16.74 0 -5.88 15.79 0 -5.3 14.45 0 -4.79
4 80 28.74 0 -10.47 28.82 0 -8.96 21.16 0 -14.14 26.23 0 -14.87
4 80 13.42 0 -15.09 11.05 0 -10.52 10.42 0 -10.81 10.18 0 -16.1
3 80 28.74 0 -10.47 26.23 0 -14.87 27.32 0 -14.6
4 80 18.72 0 -22.12 18.7 0 -17.33 9.15 0 -17.33 1.88 0 -22.12
4 80 1.88 0 -18.2 1.88 0 -22.12 9.15 0 -17.33 2.04 0 -16.83
4 80 10.18 0 -16.1 10.42 0 -10.81 8.44 0 -11.39 6.86 0 -11.97
4 80 10.18 0 -16.1 5.52 0 -12.62 4.33 0 -13.35 3.39 0 -14.22
3 80 2.04 0 -16.83 9.15 0 -17.33 9.15 0 -16.9
4 80 2.04 0 -16.83 9.15 0 -16.9 9.71 0 -16.32 2.36 0 -15.81
3 80 2.75 0 -15.09 2.36 0 -15.81 9.71 0 -16.32
3 80 6.86 0 -11.97 5.52 0 -12.62 10.18 0 -16.1
4 80 14.45 0 -4.79 13.1 0 -4.5 11.05 0 -9.21 11.29 0 -9.53
3 80 11.34 0 -10.06 17.61 0 -12.48 18.16 0 -11.61
4 80 17.53 0 -6.6 16.74 0 -5.88 11.29 0 -9.53 18.08 0 -7.4
3 80 18.4 0 -8.2 11.34 0 -10.06 18.55 0 -9
4 80 11.05 0 -9.21 13.1 0 -4.5 11.29 0 -4.28 10.42 0 -9.07
4 80 7.41 0 -4.5 5.91 0 -4.86 8.81 0 -9.51 9.56 0 -9.14
3 80 4.41 0 -5.51 3.15 0 -6.6 8.27 0 -10.21
4 80 9.31 0 -4.28 7.41 0 -4.5 9.56 0 -9.14 10.42 0 -9.07
3 80 11.29 0 -4.28 9.31 0 -4.28 10.42 0 -9.07
4 80 28.82 0 -8.96 36.94 0 -8.92 36.94 0 -4.43 22.27 0 -4.43
4 80 36.57 0 -11.32 36.01 0 -10.88 34.99 0 -10.45 37.59 0 -13.27
4 80 29.85 0 -17.48 28.63 0 -17.67 31.75 0 -22.19 33.56 0 -21.76
3 80 36.57 0 -11.32 37.59 0 -13.27 37.2 0 -12.04
4 80 30.56 0 -15.52 37.59 0 -13.27 34.99 0 -10.45 30.32 0 -15.09
4 80 37.75 0 -16.17 30.56 0 -15.52 30.56 0 -16.39 37.59 0 -17.55
4 80 28.74 0 -22.41 30.32 0 -22.34 28.63 0 -17.67 27.4 0 -17.62
4 80 30.32 0 -17.12 33.56 0 -21.76 35.06 0 -21.1 35.85 0 -20.52
4 80 36.41 0 -19.94 36.88 0 -19.36 30.32 0 -17.12 35.85 0 -20.52
4 80 36.88 0 -19.36 37.28 0 -18.57 30.56 0 -16.39 30.32 0 -17.12
4 80 30.32 0 -15.09 33.8 0 -10.16 30.96 0 -10.08 29.69 0 -14.65
4 80 26.77 0 -22.26 28.74 0 -22.41 27.4 0 -17.62 25.51 0 -22.05
4 80 25.19 0 -17.12 23.21 0 -16.25 19.98 0 -19.73 21.4 0 -20.6
4 80 25.51 0 -22.05 27.4 0 -17.62 26.14 0 -17.41 24 0 -21.68
4 80 24.48 0 -27.19 24.32 0 -27.41 25.35 0 -28.12 25.91 0 -27.63
4 80 6.51 0 -31.83 5.91 0 -31.6 5.74 0 -31.64 5.24 0 -32.03
4 80 6.51 0 -31.83 6.78 0 -31.47 6.06 0 -31.48 5.91 0 -31.6
4 80 21.24 0 -25.09 20.92 0 -24.51 19.97 0 -25.4 21.24 0 -25.82
4 80 24 0 -21.68 26.14 0 -17.41 25.19 0 -17.12 22.82 0 -21.25
3 80 25.19 0 -17.12 21.4 0 -20.6 22.82 0 -21.25
3 80 28.63 0 -17.67 30.32 0 -22.34 31.75 0 -22.19
4 80 37.75 0 -15.01 37.59 0 -13.27 30.56 0 -15.52 37.75 0 -16.17
3 80 30.32 0 -17.12 29.85 0 -17.48 33.56 0 -21.76
3 80 30.56 0 -16.39 37.28 0 -18.57 37.59 0 -17.55
3 80 33.8 0 -10.16 30.32 0 -15.09 34.99 0 -10.45
4 80 29.69 0 -14.65 30.96 0 -10.08 29.61 0 -10.23 28.74 0 -10.47
3 80 22.27 0 -4.43 21.16 0 -14.14 28.82 0 -8.96
4 80 4.17 0 -25.74 3.39 0 -24.24 1.99 0 -24.25 3.53 0 -27.07
4 80 6.39 0 -24.24 4.96 0 -24.24 4.17 0 -25.74 4.89 0 -27.03
4 80 10.77 0 -26.69 10.75 0 -25.74 8.57 0 -25.74 8.6 0 -26.68
4 80 -.17 0 -29.84 -.15 0 -32.02 .54 0 -31.36 .54 0 -29.85
4 80 3.54 0 -28.33 4.88 0 -28.35 4.89 0 -27.03 3.53 0 -27.07
3 80 4.17 0 -25.74 3.53 0 -27.07 4.89 0 -27.03
4 80 7.02 0 -28.35 8.57 0 -25.74 8.6 0 -25.19 7.02 0 -24.26
4 80 8.6 0 -25.19 10.73 0 -25.19 10.71 0 -24.25 7.02 0 -24.26
4 80 8.6 0 -26.68 8.57 0 -25.74 7.02 0 -28.35 8.6 0 -27.32
3 80 15 0 -24.24 14.05 0 -25.26 14.48 0 -26.43
4 80 10.81 0 -28.34 10.81 0 -27.34 8.6 0 -27.32 7.02 0 -28.35
4 80 13.36 0 -27.5 13.69 0 -26.47 11.52 0 -28.34 12.94 0 -28.35
4 80 14.84 0 -27.48 15.2 0 -28.33 16.66 0 -28.35 15 0 -24.24
4 80 3.87 0 -31.58 2.77 0 -31.57 1.96 0 -32.02 3.87 0 -32.02
4 80 9.31 0 -30.05 8.84 0 -30.51 8.83 0 -31.43 9.47 0 -30.41
4 80 20.45 0 -24.29 19.79 0 -25.15 19.97 0 -25.4 20.92 0 -24.51
4 80 21.24 0 -25.82 19.97 0 -25.4 19.75 0 -25.68 21 0 -26.25
4 80 23.53 0 -25.24 22.11 0 -24.67 21.87 0 -25.16 23.53 0 -25.6
4 80 25.9 0 -24.95 25.51 0 -24.53 24.64 0 -25.45 25.9 0 -25.09
4 80 20.61 0 -26.69 20.61 0 -26.54 19.26 0 -26.76 20.13 0 -28.34
4 80 14.05 0 -31.47 14.68 0 -31.69 14.84 0 -31.25 14.6 0 -30.96
3 80 20.61 0 -26.69 20.13 0 -28.34 21.4 0 -28.34
4 80 19.26 0 -26.76 19.75 0 -25.68 18.77 0 -25.67 18.79 0 -26.76
4 80 18.79 0 -26.76 17.29 0 -24.22 17.37 0 -28.35 18.79 0 -28.34
4 80 14.05 0 -30.46 14.68 0 -30.38 14.68 0 -30.24 14.52 0 -29.95
4 80 24.95 0 -24.24 23.21 0 -24.24 23.84 0 -25.14 24.16 0 -25.16
4 80 23.21 0 -24.24 22.58 0 -24.38 23.53 0 -25.24 23.84 0 -25.14
4 80 24.64 0 -25.45 25.51 0 -24.53 24.95 0 -24.24 24.16 0 -25.16
4 80 24.48 0 -28.34 24.32 0 -27.41 23.85 0 -27.41 23.21 0 -28.34
4 80 21.95 0 -27.41 21.95 0 -27.63 22.35 0 -28.05 23.45 0 -27.12
4 80 23.53 0 -25.6 21.87 0 -25.16 21.87 0 -25.67 22.11 0 -26.25
4 80 23.53 0 -25.6 22.66 0 -26.54 23.53 0 -26.76 24.87 0 -25.89
4 80 24.48 0 -27.19 25.91 0 -27.63 25.9 0 -26.61 24.4 0 -26.98
4 80 24.4 0 -26.98 25.9 0 -26.61 25.58 0 -26.25 24.87 0 -25.89
4 80 30.88 0 -27.12 31.67 0 -28.21 32.22 0 -27.7 32.38 0 -27.19
4 80 23.45 0 -27.12 22.35 0 -28.05 23.21 0 -28.34 23.85 0 -27.41
3 80 24.87 0 -25.89 23.53 0 -26.76 24.4 0 -26.98
3 80 24.32 0 -27.41 24.48 0 -28.34 25.35 0 -28.12
3 80 23.53 0 -25.6 22.11 0 -26.25 22.66 0 -26.54
3 80 22.58 0 -24.38 22.11 0 -24.67 23.53 0 -25.24
4 80 29.38 0 -24.23 28.74 0 -24.45 29.76 0 -25.16 30.8 0 -24.23
4 80 32.38 0 -25.38 32.22 0 -24.88 31.59 0 -24.37 30.8 0 -24.23
4 80 36.8 0 -24.25 33.3 0 -24.25 34.76 0 -25.13 36.8 0 -25.12
4 80 30.69 0 -27.41 31.04 0 -28.35 31.67 0 -28.21 30.88 0 -27.12
4 80 30.88 0 -27.12 32.38 0 -27.19 32.38 0 -25.38 30.88 0 -25.45
4 80 28.51 0 -28.06 29.22 0 -28.32 28.03 0 -27.34 28.27 0 -27.85
4 80 25.9 0 -31.11 26.21 0 -32.04 26.69 0 -31.25 26.3 0 -29.79
4 80 29.54 0 -25.45 28.03 0 -25.24 28.03 0 -27.34 29.53 0 -27.12
4 80 28.03 0 -25.24 29.54 0 -25.45 28.74 0 -24.45 28.35 0 -24.66
3 80 30.8 0 -24.23 29.76 0 -25.16 30.71 0 -25.16
4 80 34.76 0 -26.83 36.84 0 -26.83 36.82 0 -25.82 34.76 0 -25.82
4 80 33.33 0 -28.35 34.76 0 -25.82 34.76 0 -25.13 33.3 0 -24.25
4 80 34.72 0 -28.33 34.76 0 -26.83 34.76 0 -25.82 33.33 0 -28.35
4 80 19.79 0 -25.15 20.45 0 -24.29 19.11 0 -24.23 18.79 0 -25.16
4 80 20.61 0 -26.54 21 0 -26.25 19.75 0 -25.68 19.26 0 -26.76
3 80 17.29 0 -24.22 18.77 0 -25.67 18.79 0 -25.16
3 80 17.29 0 -24.22 18.79 0 -26.76 18.77 0 -25.67
3 80 17.29 0 -24.22 18.79 0 -25.16 19.11 0 -24.23
4 80 32.38 0 -25.38 30.8 0 -24.23 30.71 0 -25.16 30.88 0 -25.45
4 80 30.69 0 -27.41 29.82 0 -27.41 29.22 0 -28.32 31.04 0 -28.35
4 80 29.53 0 -27.12 28.03 0 -27.34 29.22 0 -28.32 29.82 0 -27.41
3 80 28.74 0 -24.45 29.54 0 -25.45 29.76 0 -25.16
3 80 15 0 -24.24 13.02 0 -24.25 14.05 0 -25.26
4 80 13.36 0 -27.5 14.84 0 -27.48 14.48 0 -26.43 13.69 0 -26.47
3 80 15 0 -24.24 14.48 0 -26.43 14.84 0 -27.48
4 80 11.52 0 -28.34 13.69 0 -26.47 14.05 0 -25.26 13.02 0 -24.25
4 80 1.53 0 -32.02 1.53 0 -31.37 .54 0 -31.36 -.15 0 -32.02
4 80 2.75 0 -30.36 3.87 0 -30.36 3.87 0 -29.83 2 0 -29.84
4 80 2.77 0 -31.18 3.87 0 -31.18 3.87 0 -30.79 2.77 0 -30.77
4 80 2.77 0 -30.77 2.75 0 -30.36 2 0 -29.84 2.77 0 -31.18
4 80 5.28 0 -30.47 4.49 0 -30.94 4.54 0 -31.41 5.17 0 -30.93
4 80 4.58 0 -30.47 4.49 0 -30.94 5.28 0 -30.47 5.28 0 -29.84
4 80 5.23 0 -31.48 5.17 0 -30.93 4.54 0 -31.41 4.78 0 -31.83
3 80 5.28 0 -29.84 4.81 0 -30.06 4.58 0 -30.47
4 80 34.67 0 -30.39 34.91 0 -30.32 34.59 0 -29.8 34.12 0 -30.03
4 80 2 0 -29.84 1.96 0 -32.02 2.77 0 -31.57 2.77 0 -31.18
4 80 5.28 0 -29.84 5.52 0 -30.34 5.76 0 -30.31 5.85 0 -29.84
3 80 5.28 0 -29.84 5.28 0 -30.47 5.52 0 -30.34
4 80 6.78 0 -30.38 6.36 0 -29.95 6.07 0 -30.5 6.62 0 -30.53
4 80 8.2 0 -29.84 7.69 0 -30.02 8.29 0 -30.33 8.76 0 -29.84
4 80 5.76 0 -30.31 5.91 0 -30.38 6.36 0 -29.95 5.85 0 -29.84
3 80 6.36 0 -29.95 5.91 0 -30.38 6.07 0 -30.5
4 80 6.11 0 -31.32 6.78 0 -31.47 6.78 0 -30.82 5.72 0 -30.81
4 80 5.23 0 -31.48 4.78 0 -31.83 5.24 0 -32.03 5.43 0 -31.6
3 80 5.43 0 -31.6 5.24 0 -32.03 5.74 0 -31.64
3 80 5.72 0 -30.81 5.72 0 -31.31 6.11 0 -31.32
3 80 6.11 0 -31.32 6.06 0 -31.48 6.78 0 -31.47
3 80 6.51 0 -31.83 5.24 0 -32.03 6.01 0 -32.04
4 80 9.11 0 -31.91 9.46 0 -31.46 9.47 0 -30.41 8.83 0 -31.43
4 80 8.66 0 -31.54 8.72 0 -32.04 9.11 0 -31.91 8.83 0 -31.43
4 80 8.16 0 -32.03 8.32 0 -31.54 8.15 0 -31.42 7.7 0 -31.86
3 80 8.76 0 -29.84 8.29 0 -30.33 8.68 0 -30.31
4 80 13.97 0 -29.83 12.63 0 -30.31 13.42 0 -30.38 13.66 0 -30.31
4 80 14.05 0 -30.46 14.52 0 -29.95 13.97 0 -29.83 13.66 0 -30.31
4 80 13.42 0 -30.38 12.63 0 -30.31 12.63 0 -30.75 13.5 0 -30.6
4 80 14.05 0 -32.04 14.37 0 -31.92 14.05 0 -31.47 13.89 0 -31.54
3 80 14.05 0 -31.47 14.37 0 -31.92 14.68 0 -31.69
4 80 14.05 0 -31.47 14.6 0 -30.96 14.29 0 -30.82 13.89 0 -31.25
4 80 17.56 0 -29.8 15.35 0 -29.8 16.79 0 -30.38 17.57 0 -30.38
4 80 13.07 0 -31.95 13.54 0 -31.55 13.18 0 -31.47 12.71 0 -31.76
4 80 13.89 0 -31.54 13.54 0 -31.55 13.07 0 -31.95 14.05 0 -32.04
3 80 13.07 0 -31.95 13.42 0 -32.02 14.05 0 -32.04
3 80 13.18 0 -31.47 12.63 0 -31.62 12.71 0 -31.76
4 80 13.89 0 -31.25 14.29 0 -30.82 13.5 0 -30.6 13.02 0 -31.11
3 80 13.5 0 -30.6 12.63 0 -30.75 13.02 0 -31.11
4 80 12.63 0 -30.31 13.97 0 -29.83 13.34 0 -29.83 12.87 0 -30.02
4 80 10.73 0 -30.88 11.09 0 -30.74 11.23 0 -30.38 10.23 0 -30.38
3 80 10.23 0 -30.38 10.38 0 -30.74 10.73 0 -30.88
4 80 10.73 0 -29.88 10.38 0 -30.03 10.23 0 -30.38 11.23 0 -30.38
3 80 10.73 0 -29.88 11.23 0 -30.38 11.09 0 -30.03
4 80 18.63 0 -31.04 18.79 0 -30.31 18.32 0 -29.8 17.53 0 -32.04
4 80 16.11 0 -32.04 16.78 0 -32.03 16.79 0 -30.38 16.08 0 -30.38
3 80 15.35 0 -29.8 16.08 0 -30.38 16.79 0 -30.38
3 80 15.35 0 -29.8 15.37 0 -30.38 16.08 0 -30.38
4 80 20.13 0 -32.04 19.34 0 -29.8 19.26 0 -31.62 19.42 0 -32.04
4 80 18.47 0 -31.62 19.26 0 -31.62 19.08 0 -31.06 18.63 0 -31.04
4 80 22.25 0 -30.46 22.94 0 -30.44 22.87 0 -30.19 22.61 0 -29.94
4 80 18.47 0 -31.62 18.63 0 -31.04 17.53 0 -32.04 18.24 0 -32.04
4 80 21.54 0 -31.18 21.52 0 -30.6 20.91 0 -32.04 21.52 0 -32.03
4 80 22.86 0 -30.81 22.94 0 -30.44 22.15 0 -30.6 22.63 0 -31.01
4 80 22.63 0 -31.31 21.86 0 -31.41 22.15 0 -32.04 23.06 0 -32.04
4 80 21.86 0 -31.41 22.43 0 -31.06 22.15 0 -30.6 21.52 0 -30.6
3 80 22.15 0 -30.6 22.43 0 -31.06 22.63 0 -31.01
3 80 22.43 0 -31.06 21.86 0 -31.41 22.63 0 -31.31
4 80 21.52 0 -30.32 20.89 0 -29.81 20.91 0 -32.04 21.52 0 -30.6
4 80 25.15 0 -31.22 24.79 0 -29.79 24.32 0 -31.18 24.48 0 -32.04
4 80 26.21 0 -32.04 27.24 0 -32.04 27.72 0 -29.78 26.69 0 -31.25
4 80 25.9 0 -31.11 26.3 0 -29.79 25.51 0 -29.8 25.15 0 -31.22
3 80 27.72 0 -29.78 27.09 0 -29.78 26.69 0 -31.25
4 80 25.58 0 -32.04 25.9 0 -31.11 25.15 0 -31.22 24.48 0 -32.04
3 80 24.79 0 -29.79 24.04 0 -29.81 24.32 0 -31.18
4 80 29.69 0 -29.78 29.22 0 -30.42 29.53 0 -31.03 30.64 0 -32.05
3 80 29.81 0 -31.54 30.05 0 -32.05 30.64 0 -32.05
4 80 33.25 0 -30.82 33.33 0 -30.46 32.54 0 -30.62 33.01 0 -31.04
3 80 28.9 0 -31.54 28.02 0 -32.05 28.74 0 -32.05
3 80 29.53 0 -31.03 29.81 0 -31.54 30.64 0 -32.05
3 80 29.69 0 -29.78 28.83 0 -29.78 29.22 0 -30.42
4 80 31.27 0 -29.8 31.9 0 -30.34 32.54 0 -30.33 32.54 0 -29.79
4 80 33.01 0 -31.33 32.24 0 -31.43 32.54 0 -32.05 33.41 0 -32.05
4 80 31.27 0 -29.8 31.29 0 -32.05 31.9 0 -30.62 31.9 0 -30.34
4 80 31.29 0 -32.05 31.9 0 -32.05 31.92 0 -31.19 31.9 0 -30.62
4 80 35.23 0 -29.81 35.31 0 -30.47 35.94 0 -30.39 35.78 0 -29.95
3 80 35.78 0 -29.95 35.94 0 -30.39 35.93 0 -30.24
4 80 36.1 0 -31.26 35.86 0 -30.97 35.31 0 -31.48 35.94 0 -31.7
4 80 35.94 0 -31.7 35.31 0 -31.48 35.37 0 -32.04 35.65 0 -31.93
4 80 35.14 0 -31.25 35.31 0 -31.48 35.86 0 -30.97 35.54 0 -30.83
4 80 33.96 0 -31.77 34.29 0 -31.96 34.44 0 -31.48 33.88 0 -31.62
4 80 34.61 0 -32.04 34.8 0 -31.56 34.44 0 -31.48 34.29 0 -31.96
4 80 35.15 0 -31.55 34.8 0 -31.56 34.61 0 -32.04 35.37 0 -32.04
4 80 34.75 0 -30.6 33.88 0 -30.76 34.28 0 -31.12 35.14 0 -31.25
3 80 35.31 0 -31.48 35.15 0 -31.55 35.37 0 -32.04
3 80 34.75 0 -30.6 35.14 0 -31.25 35.54 0 -30.83
4 80 34.75 0 -30.6 34.67 0 -30.39 33.88 0 -30.32 33.88 0 -30.76
3 80 34.12 0 -30.03 33.88 0 -30.32 34.67 0 -30.39
4 80 34.91 0 -30.32 35.31 0 -30.47 35.23 0 -29.81 34.59 0 -29.8
4 80 38.16 0 -30.59 38.15 0 -30.04 37.93 0 -30.21 37.94 0 -30.59
4 80 37.93 0 -30.21 38.15 0 -30.04 37.91 0 -29.8 37.7 0 -30.04
3 80 37.28 0 -29.8 37.09 0 -30.04 37.28 0 -30.04
4 80 36.91 0 -30.05 37.09 0 -30.04 37.28 0 -29.8 36.72 0 -29.8
3 80 36.72 0 -29.8 36.72 0 -30.05 36.91 0 -30.05
4 80 37.64 0 -30.38 37.8 0 -30.37 37.93 0 -30.21 37.7 0 -30.04
4 80 37.7 0 -30.04 37.28 0 -30.04 37.49 0 -30.24 37.64 0 -30.38
4 80 37.49 0 -30.24 37.28 0 -30.04 37.28 0 -30.6 37.5 0 -30.59
3 16 37.47 0 -29.8 37.28 0 -29.8 37.28 0 -30.04
3 80 37.47 0 -29.8 37.28 0 -30.04 37.7 0 -30.04
4 16 36.94 0 -30.6 36.91 0 -30.05 36.72 0 -30.05 35.93 0 -30.24
