0 Sticker  1.8 x  1.8 Triangular with Red Number 12 on White Background Right
4 4 -4.45264 -.25 -7.4638 -5.22016 -.25 -5.95804 -5.80888 -.25 -6.09256 -4.66144 -.25 -7.53028
4 4 -4.85524 -.25 -7.6324 -4.66144 -.25 -7.53028 -5.80888 -.25 -6.09256 -6.37948 -.25 -6.29008
4 4 -4.85524 -.25 -7.6324 -6.37948 -.25 -6.29008 -6.91864 -.25 -6.56212 -5.0146 -.25 -7.78288
4 4 -5.086 -.25 -7.99 -5.0146 -.25 -7.78288 -6.91864 -.25 -6.56212 -7.4002 -.25 -6.92644
4 4 -5.086 -.25 -7.99 -7.4002 -.25 -6.92644 -7.76884 -.25 -7.40488 -7.918 -.25 -7.99
4 4 -5.086 -.25 -7.99 -7.918 -.25 -7.99 -7.918 -.25 -8.83 -5.086 -.25 -8.83
0 // Border
4 15 -4.38268 -.25 -13.846 -5.28976 -.25 -14.206 .002 -.25 -14.206 .362 -.25 -13.846
4 15 -4.38268 -.25 -13.846 .242 -.25 -9.4894 -.118 -.25 -9.334 -5.28976 -.25 -14.206
4 15 .242 -.25 -8.17 -.118 -.25 -7.99 -.118 -.25 -9.334 .242 -.25 -9.4894
4 15 .242 -.25 -8.17 .10448 -.25 -7.49548 -.26716 -.25 -7.40488 -.118 -.25 -7.99
4 15 -.25912 -.25 -6.91084 -.6358 -.25 -6.92644 -.26716 -.25 -7.40488 .10448 -.25 -7.49548
4 15 -.25912 -.25 -6.91084 -.76408 -.25 -6.44284 -1.11736 -.25 -6.56212 -.6358 -.25 -6.92644
4 15 -1.35112 -.25 -6.0832 -1.65652 -.25 -6.29008 -1.11736 -.25 -6.56212 -.76408 -.25 -6.44284
4 15 -1.35112 -.25 -6.0832 -1.9864 -.25 -5.81788 -2.22712 -.25 -6.09256 -1.65652 -.25 -6.29008
4 15 -2.65024 -.25 -5.63572 -2.81584 -.25 -5.95804 -2.22712 -.25 -6.09256 -1.9864 -.25 -5.81788
4 15 -2.65024 -.25 -5.63572 -3.3304 -.25 -5.52904 -3.41464 -.25 -5.87968 -2.81584 -.25 -5.95804
4 15 -4.018 -.25 -5.494 -4.018 -.25 -5.854 -3.41464 -.25 -5.87968 -3.3304 -.25 -5.52904
4 15 -4.018 -.25 -5.494 -4.7056 -.25 -5.52904 -4.62136 -.25 -5.87968 -4.018 -.25 -5.854
4 15 -5.38576 -.25 -5.63572 -5.22016 -.25 -5.95804 -4.62136 -.25 -5.87968 -4.7056 -.25 -5.52904
4 15 -5.38576 -.25 -5.63572 -6.0496 -.25 -5.81788 -5.80888 -.25 -6.09256 -5.22016 -.25 -5.95804
4 15 -6.68488 -.25 -6.0832 -6.37948 -.25 -6.29008 -5.80888 -.25 -6.09256 -6.0496 -.25 -5.81788
4 15 -6.68488 -.25 -6.0832 -7.27192 -.25 -6.44284 -6.91864 -.25 -6.56212 -6.37948 -.25 -6.29008
4 15 -7.77688 -.25 -6.91084 -7.4002 -.25 -6.92644 -6.91864 -.25 -6.56212 -7.27192 -.25 -6.44284
4 15 -7.77688 -.25 -6.91084 -8.14048 -.25 -7.49548 -7.76884 -.25 -7.40488 -7.4002 -.25 -6.92644
4 15 -8.278 -.25 -8.17 -7.918 -.25 -7.99 -7.76884 -.25 -7.40488 -8.14048 -.25 -7.49548
4 15 -8.278 -.25 -8.17 -8.278 -.25 -9.19 -7.918 -.25 -8.83 -7.918 -.25 -7.99
4 15 -4.726 -.25 -9.19 -5.086 -.25 -8.83 -7.918 -.25 -8.83 -8.278 -.25 -9.19
4 15 -4.726 -.25 -9.19 -4.726 -.25 -8.17 -5.086 -.25 -7.99 -5.086 -.25 -8.83
4 15 -4.68052 -.25 -8.03044 -5.0146 -.25 -7.78288 -5.086 -.25 -7.99 -4.726 -.25 -8.17
4 15 -4.68052 -.25 -8.03044 -4.5766 -.25 -7.92676 -4.85524 -.25 -7.6324 -5.0146 -.25 -7.78288
4 15 -4.4482 -.25 -7.85548 -4.66144 -.25 -7.53028 -4.85524 -.25 -7.6324 -4.5766 -.25 -7.92676
4 15 -4.4482 -.25 -7.85548 -4.309 -.25 -7.80904 -4.45264 -.25 -7.4638 -4.66144 -.25 -7.53028
4 15 -4.16452 -.25 -7.78252 -4.23676 -.25 -7.42624 -4.45264 -.25 -7.4638 -4.309 -.25 -7.80904
4 15 -4.16452 -.25 -7.78252 -4.018 -.25 -7.774 -4.018 -.25 -7.414 -4.23676 -.25 -7.42624
4 15 -3.87148 -.25 -7.78252 -3.79924 -.25 -7.42624 -4.018 -.25 -7.414 -4.018 -.25 -7.774
4 15 -3.87148 -.25 -7.78252 -3.727 -.25 -7.80904 -3.58336 -.25 -7.4638 -3.79924 -.25 -7.42624
4 15 -3.5878 -.25 -7.85548 -3.37456 -.25 -7.53028 -3.58336 -.25 -7.4638 -3.727 -.25 -7.80904
4 15 -3.5878 -.25 -7.85548 -3.4594 -.25 -7.92676 -3.18076 -.25 -7.6324 -3.37456 -.25 -7.53028
4 15 -3.35548 -.25 -8.03044 -3.0214 -.25 -7.78288 -3.18076 -.25 -7.6324 -3.4594 -.25 -7.92676
4 15 -3.35548 -.25 -8.03044 -3.31 -.25 -8.17 -2.95 -.25 -7.99 -3.0214 -.25 -7.78288
4 15 -3.31 -.25 -9.3706 -2.95 -.25 -9.526 -2.95 -.25 -7.99 -3.31 -.25 -8.17
4 15 -3.31 -.25 -9.3706 -8.278 -.25 -14.0506 -7.918 -.25 -14.206 -2.95 -.25 -9.526
4 15 -7.918 -.25 -15.646 -7.918 -.25 -14.206 -8.278 -.25 -14.0506 -8.278 -.25 -16.006
4 15 -7.918 -.25 -15.646 -8.278 -.25 -16.006 .362 -.25 -16.006 .002 -.25 -15.646
4 15 .002 -.25 -15.646 .362 -.25 -16.006 .362 -.25 -13.846 .002 -.25 -14.206
0 // External faces
4 4 .362 -.25 -13.846 .362 -.25 -16.006 1.25 -.25 -15.646 1.25 -.25 -14.206
3 4 .362 -.25 -13.846 1.25 -.25 -14.206 .002 -.25 -13.102
4 4 .362 -.25 -13.846 .002 -.25 -13.102 -2.40592 -.25 -13.102 -4.38268 -.25 -13.846
4 4 .242 -.25 -9.4894 -4.38268 -.25 -13.846 -2.40592 -.25 -13.102 .79172 -.25 -10.08976
4 4 .242 -.25 -9.4894 1.13 -.25 -9.334 1.13 -.25 -8.614 .242 -.25 -8.17
4 4 .242 -.25 -9.4894 .79172 -.25 -10.08976 1.0394 -.25 -9.74704 1.13 -.25 -9.334
4 4 .10448 -.25 -7.49548 .242 -.25 -8.17 1.13 -.25 -8.614 .99548 -.25 -7.73656
4 4 .10448 -.25 -7.49548 .99548 -.25 -7.73656 .6176 -.25 -6.9334 -.25912 -.25 -6.91084
4 4 -.76408 -.25 -6.44284 -.25912 -.25 -6.91084 .6176 -.25 -6.9334 .05264 -.25 -6.24856
4 4 -.76408 -.25 -6.44284 .05264 -.25 -6.24856 -.64252 -.25 -5.69656 -1.35112 -.25 -6.0832
4 4 -1.9864 -.25 -5.81788 -1.35112 -.25 -6.0832 -.64252 -.25 -5.69656 -1.42432 -.25 -5.2762
4 4 -1.9864 -.25 -5.81788 -1.42432 -.25 -5.2762 -2.2618 -.25 -4.98184 -2.65024 -.25 -5.63572
4 4 -3.3304 -.25 -5.52904 -2.65024 -.25 -5.63572 -2.2618 -.25 -4.98184 -3.13216 -.25 -4.8076
4 4 -3.3304 -.25 -5.52904 -3.13216 -.25 -4.8076 -4.018 -.25 -4.75 -4.018 -.25 -5.494
4 4 -4.7056 -.25 -5.52904 -4.018 -.25 -5.494 -4.018 -.25 -4.75 -4.90384 -.25 -4.8076
4 4 -4.7056 -.25 -5.52904 -4.90384 -.25 -4.8076 -5.7742 -.25 -4.98184 -5.38576 -.25 -5.63572
4 4 -6.0496 -.25 -5.81788 -5.38576 -.25 -5.63572 -5.7742 -.25 -4.98184 -6.61168 -.25 -5.2762
4 4 -6.0496 -.25 -5.81788 -6.61168 -.25 -5.2762 -7.39348 -.25 -5.69656 -6.68488 -.25 -6.0832
4 4 -7.27192 -.25 -6.44284 -6.68488 -.25 -6.0832 -7.39348 -.25 -5.69656 -8.08864 -.25 -6.24856
4 4 -7.27192 -.25 -6.44284 -8.08864 -.25 -6.24856 -8.6536 -.25 -6.9334 -7.77688 -.25 -6.91084
4 4 -8.14048 -.25 -7.49548 -7.77688 -.25 -6.91084 -8.6536 -.25 -6.9334 -9.03148 -.25 -7.73656
4 4 -8.14048 -.25 -7.49548 -9.03148 -.25 -7.73656 -9.166 -.25 -8.614 -8.278 -.25 -8.17
4 4 -8.278 -.25 -9.19 -8.278 -.25 -8.17 -9.166 -.25 -8.614 -9.166 -.25 -8.83
3 4 -8.278 -.25 -9.19 -9.166 -.25 -8.83 -7.918 -.25 -9.934
4 4 -8.278 -.25 -9.19 -7.918 -.25 -9.934 -5.09512 -.25 -9.934 -4.726 -.25 -9.19
4 4 -3.31 -.25 -8.17 -3.35548 -.25 -8.03044 -3.4594 -.25 -7.92676 -3.31 -.25 -9.3706
4 4 -3.31 -.25 -9.3706 -3.4594 -.25 -7.92676 -3.5878 -.25 -7.85548 -3.727 -.25 -7.80904
4 4 -3.31 -.25 -9.3706 -3.727 -.25 -7.80904 -3.87148 -.25 -7.78252 -4.018 -.25 -7.774
4 4 -3.31 -.25 -9.3706 -4.018 -.25 -7.774 -4.16452 -.25 -7.78252 -4.309 -.25 -7.80904
4 4 -3.31 -.25 -9.3706 -4.309 -.25 -7.80904 -4.4482 -.25 -7.85548 -4.5766 -.25 -7.92676
4 4 -3.31 -.25 -9.3706 -4.5766 -.25 -7.92676 -4.68052 -.25 -8.03044 -4.726 -.25 -8.17
3 4 -3.31 -.25 -9.3706 -4.726 -.25 -8.17 -4.726 -.25 -9.19
3 4 -3.31 -.25 -9.3706 -4.726 -.25 -9.19 -5.09512 -.25 -9.934
4 4 -3.31 -.25 -9.3706 -5.09512 -.25 -9.934 -9.04768 -.25 -13.65748 -8.278 -.25 -14.0506
3 4 -8.278 -.25 -14.0506 -9.04768 -.25 -13.65748 -9.166 -.25 -13.89208
4 4 -8.278 -.25 -16.006 -7.918 -.25 -16.75 .002 -.25 -16.75 .362 -.25 -16.006
3 4 -8.278 -.25 -16.006 -9.166 -.25 -15.646 -7.918 -.25 -16.75
4 4 -8.278 -.25 -16.006 -8.278 -.25 -14.0506 -9.166 -.25 -13.89208 -9.166 -.25 -15.646
3 4 .362 -.25 -16.006 .002 -.25 -16.75 1.25 -.25 -15.646
0 // White faces
4 15 -18 -.25 11.5503 -16.75 -.25 -5.974 -15.502 -.25 -5.974 -15.14668 -.25 -5.94844
4 15 -18 -.25 11.5503 -15.14668 -.25 -5.94844 -14.79916 -.25 -5.87044 -14.46904 -.25 -5.73688
4 15 -18 -.25 11.5503 -14.46904 -.25 -5.73688 -14.17072 -.25 -5.54212 -13.92868 -.25 -5.28088
3 15 -18 -.25 11.5503 -13.92868 -.25 -5.28088 -13.63852 -.25 -4.98964
3 15 -18 -.25 11.5503 -13.63852 -.25 -4.98964 -13.26868 -.25 -4.81024
3 15 -18 -.25 11.5503 -13.26868 -.25 -4.81024 -12.862 -.25 -4.75
4 15 -9.478 -.25 -4.75 -9.478 -.25 -5.854 -9.166 -.25 -8.614 -9.03148 -.25 -7.73656
3 15 -9.478 -.25 -4.75 -9.03148 -.25 -7.73656 -8.6536 -.25 -6.9334
3 15 -9.478 -.25 -4.75 -8.6536 -.25 -6.9334 -8.08864 -.25 -6.24856
3 15 -9.478 -.25 -4.75 -8.08864 -.25 -6.24856 -7.39348 -.25 -5.69656
3 15 -9.478 -.25 -4.75 -7.39348 -.25 -5.69656 -6.61168 -.25 -5.2762
3 15 -9.478 -.25 -4.75 -6.61168 -.25 -5.2762 -5.7742 -.25 -4.98184
3 15 -9.478 -.25 -4.75 -5.7742 -.25 -4.98184 -4.90384 -.25 -4.8076
4 15 -15.4394 -.25 12.611 -9.478 -.25 -4.75 -4.90384 -.25 -4.8076 -4.018 -.25 -4.75
3 15 -15.4394 -.25 12.611 -3.13216 -.25 -4.8076 -2.2618 -.25 -4.98184
3 15 -15.4394 -.25 12.611 -2.2618 -.25 -4.98184 -1.42432 -.25 -5.2762
3 15 -15.4394 -.25 12.611 -1.42432 -.25 -5.2762 -.64252 -.25 -5.69656
4 15 -.64252 -.25 -5.69656 .05264 -.25 -6.24856 12.61095 -.25 -15.43935 -15.4394 -.25 12.611
3 15 .05264 -.25 -6.24856 .6176 -.25 -6.9334 12.61095 -.25 -15.43935
3 15 .6176 -.25 -6.9334 .99548 -.25 -7.73656 12.61095 -.25 -15.43935
3 15 .99548 -.25 -7.73656 1.13 -.25 -8.614 12.61095 -.25 -15.43935
3 15 1.13 -.25 -8.614 1.13 -.25 -9.334 12.61095 -.25 -15.43935
4 15 1.0394 -.25 -9.74704 1.25 -.25 -13.102 12.61095 -.25 -15.43935 1.13 -.25 -9.334
4 15 -7.918 -.25 -9.934 -9.166 -.25 -9.934 -9.166 -.25 -13.89208 -9.04768 -.25 -13.65748
3 15 -7.918 -.25 -9.934 -9.04768 -.25 -13.65748 -5.09512 -.25 -9.934
3 15 .002 -.25 -13.102 .79172 -.25 -10.08976 -2.40592 -.25 -13.102
4 15 1.25 -.25 -13.102 1.0394 -.25 -9.74704 .79172 -.25 -10.08976 .002 -.25 -13.102
4 15 -9.478 -.25 -15.646 -9.166 -.25 -8.83 -9.166 -.25 -8.614 -9.478 -.25 -5.854
3 15 -9.478 -.25 -15.646 -9.166 -.25 -9.934 -9.166 -.25 -8.83
3 15 -9.478 -.25 -15.646 -9.166 -.25 -13.89208 -9.166 -.25 -9.934
3 15 -9.478 -.25 -15.646 -9.166 -.25 -15.646 -9.166 -.25 -13.89208
4 15 -9.478 -.25 -15.646 -9.478 -.25 -16.75 -9.166 -.25 -16.75 -9.166 -.25 -15.646
3 15 -18 -.25 -16.5 -15.502 -.25 -9.934 -16.75 -.25 -9.934
4 15 -18 -.25 -16.5 -14.494 -.25 -15.646 -14.494 -.25 -9.934 -15.502 -.25 -9.934
4 15 -18 -.25 11.5503 -12.862 -.25 -4.75 -10.726 -.25 -4.75 -15.4394 -.25 12.611
3 15 -15.4394 -.25 12.611 -10.726 -.25 -4.75 -9.478 -.25 -4.75
3 15 -15.4394 -.25 12.611 -4.018 -.25 -4.75 -3.13216 -.25 -4.8076
3 15 -18 -.25 11.5503 -16.75 -.25 -7.078 -16.75 -.25 -5.974
4 15 -18 -.25 11.5503 -18 -.25 -16.5 -16.75 -.25 -8.83 -16.75 -.25 -7.078
3 15 -18 -.25 -16.5 -16.75 -.25 -9.934 -16.75 -.25 -8.83
4 15 -14.494 -.25 -15.646 -18 -.25 -16.5 -16.5 -.25 -18 -14.494 -.25 -16.75
3 15 -16.5 -.25 -18 -13.246 -.25 -16.75 -14.494 -.25 -16.75
3 15 -16.5 -.25 -18 -10.726 -.25 -16.75 -13.246 -.25 -16.75
3 15 -16.5 -.25 -18 -9.478 -.25 -16.75 -10.726 -.25 -16.75
4 15 -16.5 -.25 -18 11.5503 -.25 -18 -9.166 -.25 -16.75 -9.478 -.25 -16.75
3 15 11.5503 -.25 -18 -7.918 -.25 -16.75 -9.166 -.25 -16.75
3 15 11.5503 -.25 -18 .002 -.25 -16.75 -7.918 -.25 -16.75
3 15 11.5503 -.25 -18 1.25 -.25 -16.75 .002 -.25 -16.75
3 15 11.5503 -.25 -18 1.25 -.25 -15.646 1.25 -.25 -16.75
4 15 11.5503 -.25 -18 12.61095 -.25 -15.43935 1.25 -.25 -14.206 1.25 -.25 -15.646
3 15 12.61095 -.25 -15.43935 1.25 -.25 -13.102 1.25 -.25 -14.206
