0 Figure Friends Head with Thick Black Eyebrows, Dark Orange Eyes and Smirk Pattern
5 24 4.84 10.51 -14.57 0 14.55 -14.86 4.57 14.65 -14.27 0 10.11 -15.68
5 24 4.84 10.51 -14.57 0 10.11 -15.68 0 14.55 -14.86 4.9752 4 -15.0104
5 24 9.17 10.55 -11.83 4.84 10.51 -14.57 4.57 14.65 -14.27 9.192 4 -12.192
5 24 9.32 14.31 -11.4 11.99 10.23 -7.7 9.17 10.55 -11.83 11.73 14.41 -7.06
5 24 4.84 10.51 -14.57 4.9752 4 -15.0104 0 10.11 -15.68 9.192 4 -12.192
5 24 4.9752 4 -15.0104 0 10.11 -15.68 4.84 10.51 -14.57 0 4 -16
5 24 9.17 10.55 -11.83 9.192 4 -12.192 4.84 10.51 -14.57 11.99 10.23 -7.7
5 24 9.192 4 -12.192 4.84 10.51 -14.57 9.17 10.55 -11.83 4.9752 4 -15.0104
5 24 0 25.49 -12.39 -3.39 23.09 -13.11 0 23.1 -13.86 -2.87 25.46 -11.32
5 24 -3.39 23.09 -13.11 0 23.1 -13.86 0 25.49 -12.39 -4.08 20.01 -14.07
5 24 -2.87 25.46 -11.32 -3.39 23.09 -13.11 0 25.49 -12.39 -6.76 22.62 -10.54
5 24 -6.76 22.62 -10.54 -3.39 23.09 -13.11 -2.87 25.46 -11.32 -7.78 19.34 -11.69
5 24 -4.08 20.01 -14.07 0 20.09 -14.97 0 23.1 -13.86 0 14.55 -14.86
5 24 -3.39 23.09 -13.11 -4.08 20.01 -14.07 0 20.09 -14.97 -7.78 19.34 -11.69
5 24 -3.39 23.09 -13.11 -7.78 19.34 -11.69 -4.08 20.01 -14.07 -6.76 22.62 -10.54
5 24 -7.78 19.34 -11.69 -4.08 20.01 -14.07 -3.39 23.09 -13.11 -9.32 14.31 -11.4
5 24 -6.76 22.62 -10.54 -7.78 19.34 -11.69 -3.39 23.09 -13.11 -10.56 19.01 -7.48
5 24 -10.56 19.01 -7.48 -7.78 19.34 -11.69 -6.76 22.62 -10.54 -11.73 14.41 -7.06
5 24 -4.08 20.01 -14.07 0 14.55 -14.86 0 20.09 -14.97 -4.57 14.65 -14.27
5 24 -4.08 20.01 -14.07 -4.57 14.65 -14.27 0 14.55 -14.86 -9.32 14.31 -11.4
5 24 -4.57 14.65 -14.27 0 14.55 -14.86 -4.08 20.01 -14.07 -4.84 10.51 -14.57
5 24 -4.08 20.01 -14.07 -9.32 14.31 -11.4 -4.57 14.65 -14.27 -7.78 19.34 -11.69
5 24 -9.32 14.31 -11.4 -9.17 10.55 -11.83 -4.57 14.65 -14.27 -11.99 10.23 -7.7
5 24 -9.17 10.55 -11.83 -4.57 14.65 -14.27 -4.08 20.01 -14.07 -4.84 10.51 -14.57
5 24 -7.78 19.34 -11.69 -9.32 14.31 -11.4 -4.08 20.01 -14.07 -11.73 14.41 -7.06
5 24 -7.78 19.34 -11.69 -11.73 14.41 -7.06 -9.32 14.31 -11.4 -10.56 19.01 -7.48
5 24 -11.73 14.41 -7.06 -9.32 14.31 -11.4 -7.78 19.34 -11.69 -11.99 10.23 -7.7
5 24 -4.57 14.65 -14.27 -4.84 10.51 -14.57 0 14.55 -14.86 -9.17 10.55 -11.83
5 24 -4.84 10.51 -14.57 0 14.55 -14.86 -4.57 14.65 -14.27 0 10.11 -15.68
5 24 -4.84 10.51 -14.57 0 10.11 -15.68 0 14.55 -14.86 -4.9752 4 -15.0104
5 24 -9.17 10.55 -11.83 -4.84 10.51 -14.57 -4.57 14.65 -14.27 -9.192 4 -12.192
5 24 -9.32 14.31 -11.4 -11.99 10.23 -7.7 -9.17 10.55 -11.83 -11.73 14.41 -7.06
5 24 -4.84 10.51 -14.57 -4.9752 4 -15.0104 0 10.11 -15.68 -9.192 4 -12.192
5 24 -4.9752 4 -15.0104 0 10.11 -15.68 -4.84 10.51 -14.57 0 4 -16
5 24 -9.17 10.55 -11.83 -9.192 4 -12.192 -4.84 10.51 -14.57 -11.99 10.23 -7.7
5 24 -9.192 4 -12.192 -4.84 10.51 -14.57 -9.17 10.55 -11.83 -4.9752 4 -15.0104
5 24 0 23.1 -13.86 0 25.49 -12.39 3.39 23.09 -13.11 -3.39 23.09 -13.11
5 24 0 20.09 -14.97 0 23.1 -13.86 4.08 20.01 -14.07 -4.08 20.01 -14.07
5 24 0 14.55 -14.86 0 20.09 -14.97 4.08 20.01 -14.07 -4.08 20.01 -14.07
5 24 0 10.11 -15.68 0 14.55 -14.86 4.84 10.51 -14.57 -4.84 10.51 -14.57
5 24 0 4 -16 0 10.11 -15.68 4.9752 4 -15.0104 -4.9752 4 -15.0104

4 0 4.84 10.51 -14.57 6.447 9.858 -13.591 5.842 9.878 -13.972 5.181 10 -14.384
3 0 4.848 10.107 -14.597 4.84 10.51 -14.57 5.181 10 -14.384
4 0 -4.041 12.295 -14.528 -3.832 12.264 -14.557 -3.358 11.747 -14.659 -4.84 10.51 -14.57
4 0 -6.867 11.528 -13.174 -5.906 11.727 -13.758 -5.668 11.578 -13.925 -7.561 10.535 -12.848
4 0 -3.679 10.414 -14.836 -4.84 10.51 -14.57 -3.406 11.635 -14.669 -3.586 10.461 -14.848
4 0 -2.254 7.695 -15.351 -1.725 8.408 -15.418 -1.601 8.144 -15.464 -2.106 7.524 -15.397
4 0 -4.84 10.51 -14.57 -3.679 10.414 -14.836 -4.241 10.132 -14.731 -4.852 9.9495 -14.608
4 0 -8.291 7.551 -12.558 -8.373 9.465 -12.396 -6.948 8.994 -13.324 -7.77 7.189 -12.908
4 0 -7.206 10.271 -13.088 -7.561 10.535 -12.848 -4.84 10.51 -14.57 -6.843 10.079 -13.328
4 0 2.658 11.87 -14.786 2.495 12.253 -14.75 2.439 12.514 -14.714 2.884 11.509 -14.804
4 0 3.342 7.589 -15.116 3.664 8.893 -14.95 4.205 8.939 -14.825 3.653 7.206 -15.074
4 0 7.848 8.981 -12.756 8.147 9.077 -12.561 8.866 7.319 -12.208 8.44 7.049 -12.492
4 0 9.652 8.572 -11.228 9.498 8.093 -11.487 9.173 9.519 -11.887 9.279 9.565 -11.726
4 0 -0.678 21.035 -14.471 -0.473 20.24 -14.808 -1.104 20.068 -14.726 -1.25 20.898 -14.392
4 0 -2.708 19.301 -14.358 -2.815 18.825 -14.325 -3.016 18.821 -14.281 -3.258 18.909 -14.229
4 0 -7.77 13.17 -12.445 -7.8 12.895 -12.451 -8.478 13.148 -12.017 -8.068 13.889 -12.199
4 0 -7.106 12.744 -12.892 -6.999 12.917 -12.941 -6.846 12.622 -13.063 -7.12 12.549 -12.901
4 0 -2.357 13.037 -14.682 -2.099 12.93 -14.724 -2.058 12.832 -14.737 -2.608 12.918 -14.66
4 0 -4.638 13.607 -14.346 -5.105 12.048 -14.228 -5.209 12.309 -14.132 -4.886 13.727 -14.175
4 0 0.484 21.218 -14.444 1.09 20.418 -14.601 0.304 20.364 -14.8 0 21.157 -14.577
4 0 -1.482 7.469 -15.524 -1.84 7.219 -15.465 -2.106 7.524 -15.397 -1.484 7.797 -15.506
4 0 -5.169 6.527 -14.675 -5.451 8.869 -14.296 -4.873 8.924 -14.677 -4.923 6.534 -14.839
3 0 -4.852 9.9495 -14.608 -5.249 9.898 -14.346 -4.84 10.51 -14.57
4 0 7.47 12.416 -12.7 7.394 12.133 -12.772 7.082 12.411 -12.937 7.482 12.677 -12.67
4 0 8.407 14.004 -11.985 8.081 13.475 -12.232 7.861 13.909 -12.327 8.27 14.188 -12.052
4 0 3.951 12.363 -14.534 4.205 12.249 -14.51 3.583 11.89 -14.619 3.43 12.351 -14.601
4 0 5.686 12.198 -13.844 5.516 12.466 -13.92 6.478 12.576 -13.3 6.555 12.407 -13.271
3 0 4.84 10.51 -14.57 4.842 11.853 -14.416 5.092 11.659 -14.28
4 0 5.955 8.842 -13.961 5.951 6.452 -14.158 4.922 6.539 -14.839 4.873 8.902 -14.679
4 0 4.84 10.51 -14.57 8.096 10.54 -12.51 7.631 10.19 -12.824 7.024 9.934 -13.222
3 0 7.024 9.934 -13.222 7.631 10.19 -12.824 7.288 10.014 -13.051
3 0 6.447 9.858 -13.591 4.84 10.51 -14.57 7.024 9.934 -13.222
4 0 -4.261 12.71 -14.466 -4.84 10.51 -14.57 -4.638 13.607 -14.346 -4.305 13.165 -14.424
3 0 -4.638 13.607 -14.346 -4.429 13.416 -14.388 -4.305 13.165 -14.424
4 0 -3.154 12.228 -14.646 -3.358 11.747 -14.659 -3.719 12.301 -14.568 -3.492 12.487 -14.582
4 0 -3.069 12.754 -14.614 -3.091 12.486 -14.633 -3.263 12.812 -14.585 -3.081 12.931 -14.598
4 0 -3.091 12.486 -14.633 -3.154 12.228 -14.646 -3.492 12.487 -14.582 -3.263 12.812 -14.585
3 0 -4.261 12.71 -14.466 -4.194 12.463 -14.495 -4.84 10.51 -14.57
3 0 -4.194 12.463 -14.495 -4.041 12.295 -14.528 -4.84 10.51 -14.57
3 0 -3.358 11.747 -14.659 -3.832 12.264 -14.557 -3.719 12.301 -14.568
4 0 -4.84 10.51 -14.57 -7.561 10.535 -12.848 -5.668 11.578 -13.925 -5.389 11.597 -14.1
4 0 -7.561 10.535 -12.848 -7.756 10.68 -12.709 -7.132 11.691 -12.988 -6.985 11.577 -13.094
4 0 -8.529 11.1215 -12.1705 -7.978 10.78 -12.557 -8.391 10.886 -12.284 -8.492 10.948 -12.213
4 0 -7.132 11.691 -12.988 -7.756 10.68 -12.709 -7.978 10.78 -12.557 -7.479 12.057 -12.727
3 0 -5.105 12.048 -14.228 -4.84 10.51 -14.57 -5.173 11.777 -14.215
3 0 -5.173 11.777 -14.215 -4.84 10.51 -14.57 -5.389 11.597 -14.1
3 0 -6.867 11.528 -13.174 -7.561 10.535 -12.848 -6.985 11.577 -13.094
3 0 -8.529 11.1215 -12.1705 -7.479 12.057 -12.727 -7.978 10.78 -12.557
4 0 -6.01 11.988 -13.663 -5.906 11.727 -13.758 -6.867 11.528 -13.174 -6.455 12.266 -13.35
4 0 -3.045 12.008 -14.678 -2.058 12.832 -14.737 -2.081 12.42 -14.808 -2.169 12.081 -14.852
3 0 -2.081 12.42 -14.808 -2.058 12.832 -14.737 -2.043 12.797 -14.746
3 0 -2.307 11.76 -14.881 -3.045 12.008 -14.678 -2.169 12.081 -14.852
4 0 -3.045 12.008 -14.678 -2.307 11.76 -14.881 -2.494 11.455 -14.898 -3.23 11.776 -14.681
4 0 -3.23 11.776 -14.681 -2.494 11.455 -14.898 -2.722 11.171 -14.901 -3.406 11.635 -14.669
4 0 -3.406 11.635 -14.669 -2.722 11.171 -14.901 -2.985 10.909 -14.893 -3.586 10.461 -14.848
3 0 -3.358 11.747 -14.659 -3.406 11.635 -14.669 -4.84 10.51 -14.57
4 0 -2.886 9.065 -15.111 -2.254 7.695 -15.351 -2.541 7.342 -15.313 -3.244 9.077 -15.03
4 0 -3.244 9.077 -15.03 -2.541 7.342 -15.313 -2.886 7.051 -15.257 -3.158 6.902 -15.206
4 0 -3.244 9.077 -15.03 -3.158 6.902 -15.206 -3.518 6.76 -15.136 -4.873 8.924 -14.677
4 0 -4.873 8.924 -14.677 -3.518 6.76 -15.136 -3.981 6.631 -15.042 -4.54 6.545 -14.924
3 0 -4.923 6.534 -14.839 -4.873 8.924 -14.677 -4.54 6.545 -14.924
4 0 -2.254 7.695 -15.351 -2.886 9.065 -15.111 -2.56 9.003 -15.188 -2.213 8.86 -15.276
4 0 -2.254 7.695 -15.351 -2.213 8.86 -15.276 -1.934 8.66 -15.353 -1.725 8.408 -15.418
4 0 -7.229 6.937 -13.265 -7.77 7.189 -12.908 -6.948 8.994 -13.324 -6.506 8.911 -13.608
3 0 -5.938 8.868 -13.97 -7.229 6.937 -13.265 -6.506 8.911 -13.608
4 0 -8.373 9.465 -12.396 -8.291 7.551 -12.558 -8.7 7.997 -12.274 -8.967 8.529 -12.074
4 0 -8.373 9.465 -12.396 -8.967 8.529 -12.074 -9.048 8.863 -12.004 -8.623 9.511 -12.235
4 0 -8.623 9.511 -12.235 -9.048 8.863 -12.004 -9.054 9.134 -11.984 -8.823 9.485 -12.11
3 0 -8.823 9.485 -12.11 -9.054 9.134 -11.984 -8.968 9.367 -12.026
4 0 -4.84 10.51 -14.57 -5.249 9.898 -14.346 -6.023 9.885 -13.858 -6.31 9.925 -13.674
3 0 -4.84 10.51 -14.57 -6.31 9.925 -13.674 -6.843 10.079 -13.328
4 0 4.84 10.51 -14.57 4.092 10.448 -14.741 3.484 10.872 -14.793 3.163 11.175 -14.806
4 0 4.84 10.51 -14.57 3.163 11.175 -14.806 2.884 11.509 -14.804 2.439 12.514 -14.714
4 0 4.873 8.902 -14.679 4.922 6.539 -14.839 4.33 6.712 -14.958 4.015 6.887 -15.016
4 0 4.873 8.902 -14.679 4.015 6.887 -15.016 3.653 7.206 -15.074 4.205 8.939 -14.825
4 0 2.552 7.654 -15.288 3.342 7.589 -15.116 3.036 7.173 -15.214 2.535 7.457 -15.306
4 0 2.627 7.107 -15.31 3.036 7.173 -15.214 2.921 7.046 -15.249 2.761 6.998 -15.288
3 0 2.627 7.107 -15.31 2.535 7.457 -15.306 3.036 7.173 -15.214
4 0 3.342 7.589 -15.116 2.552 7.654 -15.288 2.715 8.12 -15.217 2.965 8.48 -15.136
4 0 3.342 7.589 -15.116 2.965 8.48 -15.136 3.307 8.749 -15.04 3.664 8.893 -14.95
3 0 4.848 10.107 -14.597 4.601 10.187 -14.647 4.84 10.51 -14.57
3 0 4.092 10.448 -14.741 4.84 10.51 -14.57 4.601 10.187 -14.647
4 0 7.422 6.647 -13.159 5.955 8.842 -13.961 7.262 8.859 -13.133 7.986 6.831 -12.792
4 0 7.848 8.981 -12.756 8.44 7.049 -12.492 7.986 6.831 -12.792 7.262 8.859 -13.133
4 0 8.147 9.077 -12.561 9.173 9.519 -11.887 9.18 7.619 -11.992 8.866 7.319 -12.208
4 0 9.23 7.666 -11.914 9.18 7.619 -11.992 9.173 9.519 -11.887 9.498 8.093 -11.487
4 0 9.692 9.074 -11.139 9.279 9.565 -11.726 9.507 9.509 -11.388 9.651 9.295 -11.185
3 0 9.652 8.572 -11.228 9.279 9.565 -11.726 9.692 9.074 -11.139
4 0 -1.104 20.068 -14.726 -2.942 20.032 -14.321 -2.83 20.141 -14.307 -2.343 20.472 -14.298
4 0 -1.104 20.068 -14.726 -2.343 20.472 -14.298 -1.811 20.722 -14.328 -1.25 20.898 -14.392
4 0 -0.473 20.24 -14.808 -0.678 21.035 -14.471 0 21.157 -14.577 0 20.315 -14.887
3 0 -2.942 20.032 -14.321 -1.104 20.068 -14.726 -1.962 19.739 -14.531
4 0 -2.708 19.301 -14.358 -3.252 19.732 -14.247 -2.942 20.032 -14.321 -1.962 19.739 -14.531
4 0 -3.73 19.541 -14.138 -3.725 19.68 -14.142 -3.558 19.815 -14.181 -3.354 19.728 -14.224
4 0 -3.258 18.909 -14.229 -3.354 19.728 -14.224 -3.252 19.732 -14.247 -2.708 19.301 -14.358
4 0 -2.708 19.301 -14.358 -2.541 19.075 -14.39 -2.617 18.895 -14.37 -2.815 18.825 -14.325
3 0 -3.73 19.541 -14.138 -3.354 19.728 -14.224 -3.258 18.909 -14.229
4 0 -7.479 12.057 -12.727 -8.529 11.1215 -12.1705 -8.39 11.561 -12.214 -7.654 12.34 -12.593
4 0 -8.89 11.864 -11.882 -8.39 11.561 -12.214 -8.76 11.625 -11.982 -8.84 11.708 -11.926
4 0 -8.39 11.561 -12.214 -8.89 11.864 -11.882 -8.867 12.151 -11.87 -8.716 12.629 -11.918
4 0 -7.775 12.69 -12.486 -8.716 12.629 -11.918 -8.478 13.148 -12.017 -7.8 12.895 -12.451
4 0 -8.068 13.889 -12.199 -7.89 14.145 -12.284 -7.68 13.428 -12.476 -7.77 13.17 -12.445
4 0 -7.89 14.145 -12.284 -7.732 14.294 -12.366 -7.395 14.034 -12.594 -7.68 13.428 -12.476
4 0 -7.732 14.294 -12.366 -7.577 14.332 -12.457 -7.466 14.225 -12.534 -7.395 14.034 -12.594
3 0 -7.466 14.225 -12.534 -7.414 14.171 -12.57 -7.395 14.034 -12.594
4 0 -7.654 12.34 -12.593 -8.39 11.561 -12.214 -8.716 12.629 -11.918 -7.775 12.69 -12.486
3 0 -7.098 12.397 -12.929 -7.12 12.549 -12.901 -6.846 12.622 -13.063
3 0 -7.106 12.744 -12.892 -7.063 12.978 -12.897 -6.999 12.917 -12.941
3 0 -2.058 12.832 -14.737 -3.045 12.008 -14.678 -2.958 12.119 -14.68
3 0 -2.795 12.392 -14.678 -2.608 12.918 -14.66 -2.058 12.832 -14.737
3 0 -2.795 12.392 -14.678 -2.058 12.832 -14.737 -2.958 12.119 -14.68
4 0 -6.302 12.3 -13.443 -5.942 12.26 -13.675 -6.01 11.988 -13.663 -6.455 12.266 -13.35
4 0 -6.549 12.288 -13.288 -6.867 11.528 -13.174 -7.07 12.198 -12.969 -6.727 12.394 -13.164
4 0 -6.727 12.394 -13.164 -7.07 12.198 -12.969 -7.098 12.397 -12.929 -6.846 12.622 -13.063
4 0 -6.15 12.49 -13.517 -5.726 12.439 -13.791 -5.942 12.26 -13.675 -6.302 12.3 -13.443
3 0 -6.455 12.266 -13.35 -6.867 11.528 -13.174 -6.549 12.288 -13.288
4 0 -5.726 12.439 -13.791 -6.15 12.49 -13.517 -6.005 13.123 -13.537 -5.446 12.458 -13.965
4 0 -5.446 12.458 -13.965 -6.005 13.123 -13.537 -5.883 13.373 -13.586 -5.685 13.571 -13.688
4 0 -5.446 12.458 -13.965 -5.685 13.571 -13.688 -5.438 13.703 -13.829 -5.163 13.758 -13.997
4 0 -5.446 12.458 -13.965 -5.163 13.758 -13.997 -4.886 13.727 -14.175 -5.209 12.309 -14.132
3 0 -5.105 12.048 -14.228 -4.638 13.607 -14.346 -4.84 10.51 -14.57
3 0 0.304 20.364 -14.8 0 20.315 -14.887 0 21.157 -14.577
4 0 1.09 20.418 -14.601 0.484 21.218 -14.444 1.071 21.247 -14.299 1.659 21.226 -14.173
4 0 1.877 20.411 -14.424 1.659 21.226 -14.173 2.242 21.151 -14.068 2.664 20.378 -14.257
4 0 2.664 20.378 -14.257 2.242 21.151 -14.068 2.816 21.021 -13.986 3.374 20.837 -13.928
4 0 3.45 20.401 -14.069 3.374 20.837 -13.928 3.516 20.755 -13.926 3.597 20.477 -14.009
3 0 3.516 20.755 -13.926 3.627 20.637 -13.944 3.597 20.477 -14.009
3 0 3.374 20.837 -13.928 3.45 20.401 -14.069 2.664 20.378 -14.257
3 0 1.877 20.411 -14.424 1.09 20.418 -14.601 1.659 21.226 -14.173
3 0 -1.529 7.99 -15.487 -2.106 7.524 -15.397 -1.601 8.144 -15.464
3 0 -2.106 7.524 -15.397 -1.529 7.99 -15.487 -1.484 7.797 -15.506
3 0 -1.517 7.342 -15.523 -1.84 7.219 -15.465 -1.482 7.469 -15.524
4 0 -1.84 7.219 -15.465 -1.517 7.342 -15.523 -1.641 7.181 -15.507 -1.723 7.157 -15.492
4 0 -5.451 8.869 -14.296 -5.169 6.527 -14.675 -5.836 6.58 -14.225 -5.938 8.868 -13.97
3 0 -5.836 6.58 -14.225 -6.512 6.706 -13.762 -5.938 8.868 -13.97
3 0 -5.938 8.868 -13.97 -6.512 6.706 -13.762 -7.229 6.937 -13.265
4 0 6.396 13.022 -13.301 5.589 13.741 -13.729 5.824 13.708 -13.589 6.068 13.585 -13.451
3 0 6.068 13.585 -13.451 6.261 13.389 -13.351 6.396 13.022 -13.301
3 0 7.082 12.411 -12.937 7.333 12.839 -12.746 7.482 12.677 -12.67
3 0 7.333 12.839 -12.746 7.42 12.941 -12.683 7.482 12.677 -12.67
4 0 8.785 10.894 -12.034 7.738 11.827 -12.59 7.8 11.88 -12.547 8.864 11.421 -11.938
4 0 7.8 11.88 -12.547 8.043 12.209 -12.369 8.85 11.531 -11.937 8.864 11.421 -11.938
4 0 8.97 11.156 -11.898 8.966 11.02 -11.912 8.93 10.955 -11.94 8.785 10.894 -12.034
3 0 8.864 11.421 -11.938 8.97 11.156 -11.898 8.785 10.894 -12.034
4 0 9.204 11.753 -11.701 9.117 11.59 -11.769 8.85 11.531 -11.937 9.209 12.013 -11.675
4 0 8.85 11.531 -11.937 8.043 12.209 -12.369 8.19 12.542 -12.249 9.144 12.353 -11.683
4 0 8.19 12.542 -12.249 8.233 12.891 -12.192 8.897 13.098 -11.768 9.144 12.353 -11.683
3 0 9.144 12.353 -11.683 9.209 12.013 -11.675 8.85 11.531 -11.937
3 0 8.897 13.098 -11.768 8.233 12.891 -12.192 8.212 13.076 -12.188
4 0 8.081 13.475 -12.232 8.407 14.004 -11.985 8.897 13.098 -11.768 8.212 13.076 -12.188
4 0 7.861 13.909 -12.327 7.928 14.252 -12.255 8.112 14.295 -12.139 8.27 14.188 -12.052
3 0 7.829 14.086 -12.331 7.928 14.252 -12.255 7.861 13.909 -12.327
4 0 3.583 11.89 -14.619 4.84 10.51 -14.57 2.439 12.514 -14.714 3.44 12.028 -14.626
4 0 2.439 12.514 -14.714 2.399 12.701 -14.704 3.015 12.912 -14.608 3.241 12.343 -14.626
4 0 2.399 12.701 -14.704 2.404 12.851 -14.691 2.451 12.934 -14.678 2.736 13.042 -14.633
4 0 2.736 13.042 -14.633 2.888 13.017 -14.616 3.015 12.912 -14.608 2.399 12.701 -14.704
3 0 4.674 13.054 -14.386 4.84 10.51 -14.57 4.614 12.649 -14.426
3 0 4.614 12.649 -14.426 4.84 10.51 -14.57 4.517 12.393 -14.459
3 0 3.44 12.028 -14.626 2.439 12.514 -14.714 3.241 12.343 -14.626
4 0 3.43 12.351 -14.601 3.389 12.795 -14.57 3.7 12.605 -14.546 3.951 12.363 -14.534
3 0 4.84 10.51 -14.57 4.375 12.2745 -14.4865 4.517 12.393 -14.459
3 0 3.422 13.093 -14.542 3.7 12.605 -14.546 3.389 12.795 -14.57
4 0 4.375 12.2745 -14.4865 4.84 10.51 -14.57 3.583 11.89 -14.619 4.205 12.249 -14.51
3 0 4.922 12.443 -14.299 4.775 12.162 -14.423 4.674 13.054 -14.386
4 0 5.215 12.562 -14.1 4.922 12.443 -14.299 4.674 13.054 -14.386 4.836 13.408 -14.243
4 0 5.215 12.562 -14.1 4.836 13.408 -14.243 5.036 13.591 -14.096 5.284 13.708 -13.926
4 0 5.516 12.466 -13.92 5.284 13.708 -13.926 5.589 13.741 -13.729 6.396 13.022 -13.301
3 0 6.478 12.576 -13.3 5.516 12.466 -13.92 6.396 13.022 -13.301
3 0 5.516 12.466 -13.92 5.215 12.562 -14.1 5.284 13.708 -13.926
4 0 5.643 11.885 -13.906 5.686 12.198 -13.844 6.555 12.407 -13.271 6.669 12.286 -13.213
4 0 7.206 11.424 -12.972 5.409 11.672 -14.079 5.643 11.885 -13.906 6.669 12.286 -13.213
3 0 6.669 12.286 -13.213 6.819 12.247 -13.123 7.206 11.424 -12.972
4 0 7 12.323 -13 7.082 12.411 -12.937 7.394 12.133 -12.772 7.206 11.424 -12.972
3 0 7 12.323 -13 7.206 11.424 -12.972 6.819 12.247 -13.123
4 0 8.284 10.681 -12.375 7.391 11.528 -12.843 7.738 11.827 -12.59 8.785 10.894 -12.034
4 0 8.096 10.54 -12.51 7.206 11.424 -12.972 7.391 11.528 -12.843 8.284 10.681 -12.375
4 0 7.206 11.424 -12.972 8.096 10.54 -12.51 4.84 10.51 -14.57 5.409 11.672 -14.079
3 0 4.84 10.51 -14.57 5.092 11.659 -14.28 5.409 11.672 -14.079
3 0 4.674 13.054 -14.386 4.775 12.162 -14.423 4.84 10.51 -14.57
3 0 4.775 12.162 -14.423 4.842 11.853 -14.416 4.84 10.51 -14.57
4 0 5.955 8.842 -13.961 7.422 6.647 -13.159 6.792 6.519 -13.591 5.951 6.452 -14.158
4 0 -3.73 19.541 -14.138 -3.258 18.909 -14.229 -3.502 19.066 -14.19 -3.645 19.238 -14.164
4 15 -7.098 14.829 -12.703 -6.495 14.349 -13.117 -6.723 14.049 -13.005 -7.374 14.466 -12.568
4 15 -3.192 13.468 -14.541 -3.316 13.823 -14.496 -2.563 13.919 -14.585 -2.411 13.488 -14.639
4 15 -5.668 11.578 -13.925 -5.726 12.439 -13.791 -5.446 12.458 -13.965 -5.389 11.597 -14.1
4 15 -7.07 12.198 -12.969 -7.132 11.691 -12.988 -7.479 12.057 -12.727 -7.098 12.397 -12.929
4 15 6.119 14.842 -13.306 5.722 14.925 -13.541 5.973 15.626 -13.322 6.387 15.57 -13.074
4 15 3.015 12.912 -14.608 3.422 13.093 -14.542 3.389 12.795 -14.57 3.241 12.343 -14.626
4 15 4.922 12.443 -14.299 5.092 11.659 -14.28 4.842 11.853 -14.416 4.775 12.162 -14.423
4 15 7.394 12.133 -12.772 7.738 11.827 -12.59 7.391 11.528 -12.843 7.206 11.424 -12.972
4 15 4.57 14.65 -14.27 3.445 14.625 -14.415 3.664 14.839 -14.377 3.994 15.097 -14.322
3 15 3.994 15.097 -14.322 4.503 15.385 -14.243 4.57 14.65 -14.27
