0 Duplo Plate  2 x  2 with Handle
2 24 108.3494 12.0503 4.9497 109.2715 12.616 5.3278
2 24 108.3494 12.0503 4.9497 106.9856 11.2718 3.7849
2 24 110.6057 14.3211 6.4673 110.8241 14.6273 6.5282
2 24 109.2715 12.616 5.3278 110.6057 14.3211 6.4673
2 24 110.8241 14.6273 6.5282 111.3765 17 7

0 // ball upper part outside
1 16 110 17 40 9.5 0 0 0 -9.5 0 0 0 9.5 4-8sphe.dat
2 24 113.4496 12.9199 32.3246 114.0466 13.8104 32.2416
2 24 114.6353 14.6273 32.4445 114.0466 13.8104 32.2416
2 24 115.0807 17 32.1887 114.6353 14.6273 32.4445
2 24 110 11.029 32.7837 111.2698 11.2718 32.9176
2 24 113.2652 12.616 32.4847 111.2698 11.2718 32.9176
2 24 113.2652 12.616 32.4847 113.4496 12.9199 32.3246
2 24 103.0086 15.4271 34.2414 103.1952 14.6273 34.4031
2 24 103.1952 14.6273 34.4031 104.3697 12.8267 34.0127
2 24 103.0086 15.4271 34.2414 102.68 17 34.1841
2 24 104.3697 12.8267 34.0127 104.5224 12.616 34.0707
2 24 104.5224 12.616 34.0707 105.8267 11.7249 33.6576
2 24 109.0835 10.8413 33.1229 110 11.029 32.7837
2 24 106.5415 11.2718 33.7993 108.8895 10.8 33.2487
2 24 109.0835 10.8413 33.1229 108.8895 10.8 33.2487
2 24 106.5415 11.2718 33.7993 105.8267 11.7249 33.6576

0 // ball lower part outside
1 16 110 17 40 1 0 0 0 1 0 0 0 1 s\44699s01.dat
1 16 110 17 40 -1 0 0 0 1 0 0 0 1 s\44699s01.dat
1 16 110 17 40 1 0 0 0 1 0 0 0 -1 s\44699s01.dat
1 16 110 17 40 -1 0 0 0 1 0 0 0 -1 s\44699s01.dat
2 24 104.3698 21.1734 34.0126 103.1952 19.3727 34.403
2 24 103.1952 19.3727 34.403 103.0086 18.5729 34.2413
2 24 103.0086 18.5729 34.2413 102.68 17 34.184
2 24 105.8266 22.2602 33.8133 104.5266 21.384 34.0995
2 24 104.3698 21.1734 34.0126 104.5266 21.384 34.0995
2 24 109.0834 23.1587 33.1229 110 22.971 32.7836
2 24 108.8929 23.2 33.2718 109.0834 23.1587 33.1229
2 24 106.5654 22.7282 33.9624 108.8929 23.2 33.2718
2 24 106.5654 22.7282 33.9624 105.8266 22.2602 33.8133
2 24 113.4495 21.0801 32.3246 114.0466 20.1895 32.2416
2 24 115.0807 17 32.1886 114.6353 19.3727 32.4444
2 24 114.0466 20.1895 32.2416 114.6353 19.3727 32.4444
2 24 113.4495 21.0801 32.3246 113.2652 21.384 32.4847
2 24 113.2652 21.384 32.4847 111.2698 22.7282 32.9175
2 24 111.2698 22.7282 32.9175 110 22.971 32.7836

0 // ball inside
0 BFC INVERTNEXT
1 16 110 14 40 4.3 0 0 0 10 0 0 0 4.3 4-4cylc.dat

0 // triangle
1 16 81 17 -16 0 4 0 0 0 4 -4 0 0 1-8cylo.dat
1 16 81 17 -16 0 4 0 0 0 -4 -4 0 0 1-8cylo.dat
1 16 81 3 8 0 4 0 0 0 -4 4 0 0 5-16cylo.dat
1 16 81 31 8 0 4 0 0 0 4 4 0 0 5-16cylo.dat
4 16 81 -.6956 6.4692 81 14.1716 -18.8284 85 14.1716 -18.8284 85 -.6956 6.4692
4 16 85 19.8284 -18.8284 81 19.8284 -18.8284 81 34.6956 6.4692 85 34.6956 6.4692
4 16 85 31 12 81 31 12 81 3 12 85 3 12
2 24 81 14.1716 -18.8284 81 -.6956 6.4692
2 24 85 -.6956 6.4692 85 14.1716 -18.8284
2 24 85 19.8284 -18.8284 85 34.6956 6.4692
2 24 81 34.6956 6.4692 81 19.8284 -18.8284
2 24 85 31 12 85 3 12
2 24 81 3 12 81 31 12
5 24 81 -.6956 6.4692 85 -.6956 6.4692 85 -1 8 85 14.1716 -18.8284
5 24 81 34.6956 6.4692 85 34.6956 6.4692 85 35 8 85 19.8284 -18.8284
5 24 85 14.1716 -18.8284 81 14.1716 -18.8284 85 15.4692 -19.6956 85 -.6956 6.4692
5 24 85 19.8284 -18.8284 81 19.8284 -18.8284 85 18.5308 -19.6956 85 34.6956 6.4692

1 16 81 17 -16 0 1 0 0 0 4 -4 0 0 1-8chrd.dat
1 16 81 17 -16 0 1 0 0 0 -4 -4 0 0 1-8chrd.dat
1 16 81 3 8 0 1 0 0 0 -4 4 0 0 5-16chrd.dat
1 16 81 31 8 0 1 0 0 0 4 4 0 0 5-16chrd.dat
4 16 81 17 -20 81 14.1716 -18.8284 81 -.6956 6.4692 81 3 12
4 16 81 34.6956 6.4692 81 19.8284 -18.8284 81 17 -20 81 31 12
3 16 81 31 12 81 17 -20 81 3 12

1 16 85 17 -16 0 -1 0 0 0 4 -4 0 0 1-8chrd.dat
1 16 85 17 -16 0 -1 0 0 0 -4 -4 0 0 1-8chrd.dat
1 16 85 3 8 0 -1 0 0 0 -4 4 0 0 5-16chrd.dat
1 16 85 31 8 0 -1 0 0 0 4 4 0 0 5-16chrd.dat
4 16 85 -.6956 6.4692 85 14.1716 -18.8284 85 17 -20 85 3 12
4 16 85 17 -20 85 19.8284 -18.8284 85 34.6956 6.4692 85 31 12
3 16 85 17 -20 85 31 12 85 3 12
