0 Sticker  1.9 x  1.8 with Brown Vines and Olive Green Leaves #1 Pattern
4 308 -11.3657 -.25 -12.2629 -10.9543 -.25 -12.3143 -11.16 -.25 -11.8514 -11.4686 -.25 -11.9029
4 308 -11.5714 -.25 -11.44 -11.4686 -.25 -11.9029 -11.16 -.25 -11.8514 -11.2629 -.25 -11.1829
4 308 -11.6229 -.25 -10.9257 -11.5714 -.25 -11.44 -11.2629 -.25 -11.1829 -11.5817 -.25 -10.2572
4 308 -11.6229 -.25 -3.8286 -11.4171 -.25 -4.1372 -11.16 -.25 -3.9314 -11.6229 -.25 -3.3143
4 308 -12.1886 -.25 -3.3143 -11.6229 -.25 -3.8286 -11.6229 -.25 -3.3143 -12.6 -.25 -2.5943
4 308 -13.3714 -.25 -2.4914 -12.1886 -.25 -3.3143 -12.6 -.25 -2.5943 -15.1714 -.25 -1.1543
4 308 -15.1714 -.25 -1.1543 -12.6 -.25 -2.5943 -15.3771 -.25 -.5372 -15.8914 -.25 -.5886
4 308 -15.8914 -.25 -.5886 -15.3771 -.25 -.5372 -15.48 -.25 -.1772 -15.8914 -.25 -.0229
4 308 -16.1486 -.25 -.3829 -15.8914 -.25 -.5886 -15.8914 -.25 -.0229 -16.2 -.25 -.2286
3 308 -16.2 -.25 -.2286 -15.8914 -.25 -.0229 -16.0457 -.25 -.0229
4 308 7.2514 -.25 -6.8629 9.3086 -.25 -10.2572 9.2057 -.25 -9.28 7.6629 -.25 -6.8114
4 308 11.2629 -.25 -7.4286 11.6331 -.25 -7.48 11.6126 -.25 -6.6572 11.2114 -.25 -5.4229
3 308 11.6126 -.25 -6.6572 11.5714 -.25 -5.4743 11.2114 -.25 -5.4229
3 308 7.2514 -.25 -6.8629 7.6629 -.25 -6.8114 6.9634 -.25 -6.3897
4 308 7.6629 -.25 -6.8114 5.8114 -.25 -3.7257 6.5314 -.25 -5.68 6.9634 -.25 -6.3897
4 308 11.2114 -.25 -19 11.52 -.25 -19 11.52 -.25 -18.0743 11.16 -.25 -15.5029
3 308 11.52 -.25 -18.0743 11.52 -.25 -15.4 11.16 -.25 -15.5029
4 308 -11.304 -.25 -4.6514 -11.2629 -.25 -5.2172 -10.9543 -.25 -5.1657 -11.0057 -.25 -4.3429
3 308 -11.304 -.25 -4.6514 -11.0057 -.25 -4.3429 -11.3143 -.25 -4.4457
4 308 -11.376 -.25 -4.2503 -11.3143 -.25 -4.4457 -11.0057 -.25 -4.3429 -11.16 -.25 -3.9314
3 308 -11.376 -.25 -4.2503 -11.16 -.25 -3.9314 -11.4171 -.25 -4.1372
4 308 -11.5097 -.25 -9.1977 -11.5817 -.25 -10.2572 -11.2629 -.25 -11.1829 -10.9543 -.25 -5.1657
3 308 -11.5097 -.25 -9.1977 -10.9543 -.25 -5.1657 -11.2629 -.25 -5.2172
3 308 -4.3714 -.25 -1.3086 -4.0114 -.25 -1.1029 -4.32 -.25 -.3314
3 308 -4.0114 -.25 -1.1029 -4.2789 -.25 .3166 -4.32 -.25 -.3314
3 308 -4.0114 -.25 -1.1029 -4.1657 -.25 2.4971 -4.2789 -.25 .3166
0 // Dark green faces
4 0x2464628 11.6743 -.25 -17.6114 11.88 -.25 -18.4343 12.24 -.25 -17.2514 11.88 -.25 -16.7372
4 0x2464628 11.88 -.25 -16.7372 12.24 -.25 -17.2514 12.8571 -.25 -14.32 12.4457 -.25 -13.96
4 0x2464628 12.4457 -.25 -13.96 12.8571 -.25 -14.32 13.2686 -.25 -11.44 12.8057 -.25 -11.2857
4 0x2464628 12.8057 -.25 -11.2857 13.2686 -.25 -11.44 13.3714 -.25 -10.36 12.8571 -.25 -10.3086
4 0x2464628 12.8571 -.25 -10.3086 13.3714 -.25 -10.36 13.32 -.25 -9.7943 12.8057 -.25 -9.7943
4 0x2464628 12.8057 -.25 -9.7943 13.32 -.25 -9.7943 13.0629 -.25 -8.92 12.5486 -.25 -8.9714
4 0x2464628 12.5486 -.25 -8.9714 13.0629 -.25 -8.92 12.4457 -.25 -7.84 11.6331 -.25 -7.48
4 0x2464628 17.28 -.25 -2.08 18 -.25 -2.2343 18 -.25 -1.1029 17.3314 -.25 -1.1543
4 0x2464628 17.28 -.25 -2.08 17.3314 -.25 -1.1543 16.8171 -.25 -1.2057 16.8171 -.25 -2.1314
4 0x2464628 16.8171 -.25 -2.1314 16.8171 -.25 -1.2057 15.9943 -.25 -1.5143 16.4057 -.25 -2.3886
4 0x2464628 16.4057 -.25 -2.3886 15.9943 -.25 -1.5143 15.7371 -.25 -1.8743 15.84 -.25 -3.0057
4 0x2464628 15.84 -.25 -3.0057 15.7371 -.25 -1.8743 15.1714 -.25 -2.8514 15.3257 -.25 -3.6229
4 0x2464628 15.3257 -.25 -3.6229 15.1714 -.25 -2.8514 14.9657 -.25 -3.4686 15.12 -.25 -3.9314
3 0x2464628 15.12 -.25 -3.9314 14.9657 -.25 -3.4686 14.9143 -.25 -3.88
4 0x2464628 15.8914 -.25 -1.2057 15.9943 -.25 -1.5143 16.8171 -.25 -1.2057 16.5086 -.25 -.64
4 0x2464628 15.5829 -.25 -.2286 15.8914 -.25 -1.2057 16.5086 -.25 -.64 16.2514 -.25 .3371
4 0x2464628 15.4286 -.25 .44 15.5829 -.25 -.2286 16.2514 -.25 .3371 16.0457 -.25 .9028
4 0x2464628 15.4286 -.25 .44 16.0457 -.25 .9028 15.7886 -.25 1.4171 15.12 -.25 1.16
4 0x2464628 15.0171 -.25 1.5714 15.12 -.25 1.16 15.7886 -.25 1.4171 15.0171 -.25 1.88
4 0x2464628 15.1714 -.25 2.1886 15.0171 -.25 1.88 15.7886 -.25 1.4171 15.84 -.25 1.7771
4 0x2464628 15.3771 -.25 2.3943 15.1714 -.25 2.1886 15.84 -.25 1.7771 16.0457 -.25 2.0343
4 0x2464628 15.3771 -.25 2.3943 16.0457 -.25 2.0343 16.1486 -.25 2.4457 15.4286 -.25 2.8571
4 0x2464628 15.4286 -.25 2.8571 16.1486 -.25 2.4457 16.1486 -.25 3.2171 15.48 -.25 3.4228
4 0x2464628 15.6343 -.25 3.9886 15.48 -.25 3.4228 16.1486 -.25 3.2171 16.2514 -.25 3.68
4 0x2464628 18 -.25 3.9886 18 -.25 5.0686 17.2286 -.25 4.8628 17.2286 -.25 3.9371
4 0x2464628 17.2286 -.25 3.9371 17.2286 -.25 4.8628 16.5086 -.25 4.6057 16.2514 -.25 3.68
4 0x2464628 15.6343 -.25 3.9886 16.2514 -.25 3.68 16.5086 -.25 4.6057 16.2 -.25 4.76
4 0x2464628 15.48 -.25 4.2971 15.6343 -.25 3.9886 16.2 -.25 4.76 15.5829 -.25 5.2743
4 0x2464628 14.3486 -.25 5.48 15.48 -.25 4.2971 15.5829 -.25 5.2743 14.8114 -.25 6.1486
4 0x2464628 14.04 -.25 5.9428 14.3486 -.25 5.48 14.8114 -.25 6.1486 14.6057 -.25 6.56
4 0x2464628 13.9371 -.25 6.3028 14.04 -.25 5.9428 14.6057 -.25 6.56 13.9371 -.25 6.7657
4 0x2464628 13.9371 -.25 6.7657 14.6057 -.25 6.56 14.4514 -.25 7.1257 13.8857 -.25 7.7428
4 0x2464628 13.8857 -.25 7.7428 14.4514 -.25 7.1257 14.5029 -.25 7.8971 14.0914 -.25 8.36
4 0x2464628 17.0743 -.25 9.1828 18 -.25 8.5657 18 -.25 9.1828 17.1257 -.25 9.7486
4 0x2464628 16.1486 -.25 9.6457 17.0743 -.25 9.1828 17.1257 -.25 9.7486 16.2514 -.25 10.16
4 0x2464628 15.6343 -.25 9.7486 16.1486 -.25 9.6457 16.2514 -.25 10.16 15.5314 -.25 10.3143
4 0x2464628 15.2743 -.25 9.7486 15.6343 -.25 9.7486 15.5314 -.25 10.3143 15.0171 -.25 10.2628
4 0x2464628 15.0171 -.25 9.5943 15.2743 -.25 9.7486 15.0171 -.25 10.2628 14.6571 -.25 10.0571
4 0x2464628 15.0171 -.25 9.5943 14.6571 -.25 10.0571 14.4514 -.25 9.7486 14.8629 -.25 9.3371
4 0x2464628 14.8629 -.25 9.3371 14.4514 -.25 9.7486 14.2971 -.25 9.08 14.76 -.25 8.7714
4 0x2464628 14.76 -.25 8.7714 14.2971 -.25 9.08 14.2457 -.25 8.72 14.6571 -.25 8.36
4 0x2464628 14.6571 -.25 8.36 14.2457 -.25 8.72 14.0914 -.25 8.36 14.5029 -.25 7.8971
4 0x2464628 13.8857 -.25 7.7428 14.0914 -.25 8.36 13.68 -.25 8.4114 13.4743 -.25 8
4 0x2464628 13.4743 -.25 8 13.68 -.25 8.4114 13.32 -.25 8.5657 13.0114 -.25 8.2057
4 0x2464628 13.0114 -.25 8.2057 13.32 -.25 8.5657 12.96 -.25 8.72 12.6 -.25 8.2571
4 0x2464628 12.6 -.25 8.2571 12.96 -.25 8.72 12.4971 -.25 8.7714 12.0343 -.25 8.1543
4 0x2464628 12.0343 -.25 8.1543 12.4971 -.25 8.7714 11.9829 -.25 8.6686 11.4171 -.25 8.4628
4 0x2464628 11.4686 -.25 7.9486 12.0343 -.25 8.1543 11.4171 -.25 8.4628 10.9029 -.25 8.2057
4 0x2464628 11.0571 -.25 7.64 11.4686 -.25 7.9486 10.9029 -.25 8.2057 10.44 -.25 7.8457
4 0x2464628 10.7486 -.25 7.3314 11.0571 -.25 7.64 10.44 -.25 7.8457 10.1829 -.25 7.4343
4 0x2464628 10.6971 -.25 6.9714 10.7486 -.25 7.3314 10.1829 -.25 7.4343 10.1829 -.25 6.8171
4 0x2464628 10.7486 -.25 6.6114 10.6971 -.25 6.9714 10.1829 -.25 6.8171 10.0286 -.25 6.6114
4 0x2464628 10.7486 -.25 6.6114 10.0286 -.25 6.6114 10.08 -.25 6.3028 10.2343 -.25 5.9943
4 0x2464628 10.7486 -.25 6.6114 10.2343 -.25 5.9943 10.44 -.25 5.84 10.9543 -.25 6.3543
4 0x2464628 10.9543 -.25 6.3543 10.44 -.25 5.84 10.6971 -.25 5.6857 11.2114 -.25 5.9943
4 0x2464628 11.4171 -.25 5.6343 11.2114 -.25 5.9943 10.6971 -.25 5.6857 10.8514 -.25 5.4286
4 0x2464628 11.5714 -.25 5.0171 11.4171 -.25 5.6343 10.8514 -.25 5.4286 11.1086 -.25 4.6571
4 0x2464628 11.6229 -.25 4.2457 11.5714 -.25 5.0171 11.1086 -.25 4.6571 11.16 -.25 4.1428
4 0x2464628 11.6229 -.25 3.8857 11.6229 -.25 4.2457 11.16 -.25 4.1428 11.1086 -.25 3.8857
4 0x2464628 11.52 -.25 3.6286 11.6229 -.25 3.8857 11.1086 -.25 3.8857 11.2629 -.25 3.2686
4 0x2464628 11.2629 -.25 3.2686 11.1086 -.25 3.8857 10.9543 -.25 3.6286 10.44 -.25 2.3943
4 0x2464628 10.44 -.25 2.3943 10.9543 -.25 3.6286 9.9257 -.25 2.6 9.6686 -.25 2.2914
4 0x2464628 13.2686 -.25 -2.1314 13.4743 -.25 -2.08 13.4743 -.25 -1.9257 13.0629 -.25 -2.08
4 0x2464628 13.0629 -.25 -2.08 13.4743 -.25 -1.9257 13.3714 -.25 -1.7714 12.3943 -.25 -1.8229
4 0x2464628 12.3943 -.25 -1.8229 13.3714 -.25 -1.7714 12.7543 -.25 -1.4114 11.6743 -.25 -1.4114
4 0x2464628 11.6743 -.25 -1.4114 12.7543 -.25 -1.4114 11.9314 -.25 -.8972 10.9029 -.25 -.8972
4 0x2464628 10.9029 -.25 -.8972 11.9314 -.25 -.8972 11.2629 -.25 -.4343 10.2343 -.25 -.3829
4 0x2464628 10.2343 -.25 -.3829 11.2629 -.25 -.4343 10.6971 -.25 .0286 9.8229 -.25 .0286
4 0x2464628 9.8229 -.25 .0286 10.6971 -.25 .0286 10.44 -.25 .3371 9.8229 -.25 .44
4 0x2464628 9.8229 -.25 .44 10.44 -.25 .3371 10.3371 -.25 .7486 9.72 -.25 .9543
4 0x2464628 9.72 -.25 .9543 10.3371 -.25 .7486 10.08 -.25 1.3143 9.5143 -.25 1.4686
4 0x2464628 9.5143 -.25 1.4686 10.08 -.25 1.3143 10.0286 -.25 1.6743 9.5143 -.25 1.88
4 0x2464628 9.5143 -.25 1.88 10.0286 -.25 1.6743 10.1314 -.25 2.0343 9.6686 -.25 2.2914
3 0x2464628 10.1314 -.25 2.0343 10.44 -.25 2.3943 9.6686 -.25 2.2914
4 0x2464628 9.72 -.25 -3.8286 10.2857 -.25 -4.6 10.3886 -.25 -4.0343 9.9771 -.25 -3.4686
4 0x2464628 9.2057 -.25 -3.0572 9.72 -.25 -3.8286 9.9771 -.25 -3.4686 9.5657 -.25 -2.8
4 0x2464628 9.2057 -.25 -3.0572 9.5657 -.25 -2.8 9.4114 -.25 -2.4914 9 -.25 -2.6972
4 0x2464628 8.8971 -.25 -2.3372 9 -.25 -2.6972 9.4114 -.25 -2.4914 9.36 -.25 -2.2343
4 0x2464628 8.8971 -.25 -1.9257 8.8971 -.25 -2.3372 9.36 -.25 -2.2343 9.4114 -.25 -1.9257
4 0x2464628 9 -.25 -1.5657 8.8971 -.25 -1.9257 9.4114 -.25 -1.9257 9.5657 -.25 -1.5143
4 0x2464628 9.2057 -.25 -1.1029 9 -.25 -1.5657 9.5657 -.25 -1.5143 9.8743 -.25 -.8972
