3 0 -14.6369 -.25 -4.3257 -14.9 -.25 -3.7 -14.9548 -.25 -3.6939
4 0 -15.1698 -.25 -3.5841 -14.7572 -.25 -4.4743 -15.0539 -.25 -3.6471 -15.1092 -.25 -3.6108
4 0 -15.0539 -.25 -3.6471 -14.7572 -.25 -4.4743 -14.6369 -.25 -4.3257 -15.0069 -.25 -3.676
4 0 -15.684 -.25 -5.2533 -16.9528 -.25 -5.2376 -17.0623 -.25 -5.4574 -15.7 -.25 -5.35
4 0 -17.1 -.25 -5.7 -15.7 -.25 -5.65 -15.7 -.25 -5.35 -17.0623 -.25 -5.4574
4 0 -15.6376 -.25 -5.1668 -16.7818 -.25 -5.0614 -16.9528 -.25 -5.2376 -15.684 -.25 -5.2533
4 0 -15.1889 -.25 -4.85 -16.358 -.25 -4.8005 -16.4519 -.25 -4.8871 -15.5 -.25 -5.0563
4 0 -16.5654 -.25 -4.9453 -15.5658 -.25 -5.1 -15.5 -.25 -5.0563 -16.4519 -.25 -4.8871
4 0 -16.7818 -.25 -5.0614 -15.6376 -.25 -5.1668 -15.5658 -.25 -5.1 -16.5654 -.25 -4.9453
4 0 -11.9801 -.25 -6.5 -12.6464 -.25 -5.65 -15.4 -.25 -5.65 -16.3 -.25 -6.5
3 0 -14.981 -.25 -1.4 -14.6255 -.25 -1.842 -14.5703 -.25 -1.767
3 0 -14.981 -.25 -1.4 -14.5703 -.25 -1.767 -14.4915 -.25 -1.7173
4 0 -5.9318 -.25 -5.5 -7.3375 -.25 -6.1 10.3375 -.25 -6.1 -1.2 -.25 -5.5
4 0 1.8 -.25 -5.4 .3 -.25 -4.4 -.85 -.25 -5 -1.2 -.25 -5.5
4 0 -.85 -.25 -5 .3 -.25 -4.4 -.1781 -.25 -4.3083 -.9994 -.25 -4.5866
3 0 -.2567 -.25 -4.2944 -.331 -.25 -4.2653 -.9994 -.25 -4.5866
3 0 -.331 -.25 -4.2653 -.398 -.25 -4.2219 -.9994 -.25 -4.5866
3 0 -.9994 -.25 -4.5866 -.398 -.25 -4.2219 -.4551 -.25 -4.1661
3 0 -.2567 -.25 -4.2944 -.9994 -.25 -4.5866 -.1781 -.25 -4.3083
3 0 -1.9388 -.25 -3.1104 -1.6561 -.25 -3.447 -1.1258 -.25 -2.9453
4 0 -1.6561 -.25 -3.447 -1.4041 -.25 -3.8071 -.5 -.25 -4.1 -1.1258 -.25 -2.9453
3 0 -.5 -.25 -4.1 -1.4041 -.25 -3.8071 -1.1846 -.25 -4.188
4 0 -.4551 -.25 -4.1661 -.5 -.25 -4.1 -1.1846 -.25 -4.188 -.9994 -.25 -4.5866
4 0 -.0288 -.25 -4.3017 -.0982 -.25 -4.3062 .2399 -.25 -4.3649 .176 -.25 -4.3372
4 0 -.1781 -.25 -4.3083 .3 -.25 -4.4 .2399 -.25 -4.3649 -.0982 -.25 -4.3062
4 0 .176 -.25 -4.3372 .1093 -.25 -4.3172 .0407 -.25 -4.3053 -.0288 -.25 -4.3017
3 0 -2.25 -.25 -2.8 -2.8387 -.25 -2.5607 -2.966 -.25 -2.65
4 0 -6.25 -.25 -2.65 -5.9458 -.25 -2.8 -2.25 -.25 -2.8 -2.966 -.25 -2.65
4 0 -1.1258 -.25 -2.9453 -1.1439 -.25 -2.8992 -2.25 -.25 -2.8 -1.9388 -.25 -3.1104
4 0 -1.25 -.25 -2.35 -2.1 -.25 -2.35 -2.2553 -.25 -2.3586 -1.15 -.25 -2.85
3 0 -1.15 -.25 -2.85 -2.2553 -.25 -2.3586 -2.4087 -.25 -2.3845
4 0 -1.1439 -.25 -2.8992 -1.15 -.25 -2.85 -2.4087 -.25 -2.3845 -2.25 -.25 -2.8
3 0 -2.25 -.25 -2.8 -2.4087 -.25 -2.3845 -2.5583 -.25 -2.4271
4 0 -2.8387 -.25 -2.5607 -2.25 -.25 -2.8 -2.5583 -.25 -2.4271 -2.7022 -.25 -2.4861
4 0 -6.7028 -.25 -4.3332 -6.85 -.25 -4.2 -6.7253 -.25 -4.5987 -6.7113 -.25 -4.4662
4 0 -6.7041 -.25 -4.04 -6.85 -.25 -4.2 -6.7028 -.25 -4.3332 -6.7 -.25 -4.2
4 0 -6.7041 -.25 -4.04 -6.7163 -.25 -3.8803 -6.7366 -.25 -3.7215 -6.85 -.25 -4.2
4 0 -5.8523 -.25 -1.3895 -6.0355 -.25 -1.8632 -5.0166 -.25 -1.2376 -5.0415 -.25 -1.1708
4 0 -4.8044 -.25 -.6 -4.85 -.25 .3 -5.7912 -.25 -1.3037 -5.0087 -.25 -.9481
3 0 -5.7912 -.25 -1.3037 -5.0314 -.25 -.9961 -5.0087 -.25 -.9481
3 0 -5.7912 -.25 -1.3037 -5.0453 -.25 -1.0472 -5.0314 -.25 -.9961
3 0 -5.0453 -.25 -1.0472 -5.7912 -.25 -1.3037 -5.05 -.25 -1.1
3 0 -4.85 -.25 .3 -4.8044 -.25 -.6 -4.5109 -.25 -.1
3 0 -4.85 -.25 .3 -4.5109 -.25 -.1 -4.1262 -.25 .5556
3 0 -4.85 -.25 .3 -4.1262 -.25 .5556 -4.036 -.25 .6826
3 0 -4.85 -.25 .3 -4.036 -.25 .6826 -3.9252 -.25 .7922
4 0 -7.5464 -.25 -1.0616 -7.3 -.25 -1.7 -7.2306 -.25 -1.7048 -7.3535 -.25 -1.145
4 0 -7.1626 -.25 -1.7192 -7.1627 -.25 -1.2328 -7.3535 -.25 -1.145 -7.2306 -.25 -1.7048
4 0 -6.9601 -.25 -1.8173 -6.6032 -.25 -1.5227 -6.7874 -.25 -1.4218 -7.0358 -.25 -1.7755
3 0 -6.1074 -.25 -1.5652 -6.2066 -.25 -1.5912 -6.0355 -.25 -1.8632
4 0 -6.6262 -.25 -1.8996 -6.5397 -.25 -1.8978 -6.3087 -.25 -1.6 -6.4108 -.25 -1.5912
4 0 -6.7125 -.25 -1.8923 -6.6262 -.25 -1.8996 -6.4108 -.25 -1.5912 -6.5099 -.25 -1.5652
4 0 -5.05 -.25 -1.1 -5.7912 -.25 -1.3037 -5.8523 -.25 -1.3895 -5.0415 -.25 -1.1708
3 0 -6.0355 -.25 -1.8632 -5.8523 -.25 -1.3895 -5.9274 -.25 -1.4632
4 0 -7.1627 -.25 -1.2328 -7.1626 -.25 -1.7192 -7.0973 -.25 -1.7429 -6.974 -.25 -1.3251
4 0 -7.0358 -.25 -1.7755 -6.7874 -.25 -1.4218 -6.974 -.25 -1.3251 -7.0973 -.25 -1.7429
4 0 -6.7458 -.25 -2.8 -6.7745 -.25 -2.5671 -6.9404 -.25 -2.5035 -6.7458 -.25 -3.6
4 0 -4.8 -.25 -1.5 -3.5108 -.25 -1.7592 -3.0054 -.25 -1.7523 0 -.25 -1.5
4 0 -6.2066 -.25 -1.5912 -6.3087 -.25 -1.6 -6.5397 -.25 -1.8978 -6.0355 -.25 -1.8632
4 0 -6.5099 -.25 -1.5652 -6.6032 -.25 -1.5227 -6.7975 -.25 -1.876 -6.7125 -.25 -1.8923
4 0 -6.9601 -.25 -1.8173 -6.8803 -.25 -1.8509 -6.7975 -.25 -1.876 -6.6032 -.25 -1.5227
3 0 1.0416 -.25 1.2919 .0506 -.25 .8655 .259 -.25 .7481
4 0 -3.05 -.25 1.3 -3.8 -.25 1.4833 -3.5052 -.25 .9865 -3.35 -.25 1
4 0 .5 -.25 1.3 -.4112 -.25 .9858 -.176 -.25 .9422 1.0416 -.25 1.2919
3 0 1.0416 -.25 1.2919 -.176 -.25 .9422 .0506 -.25 .8655
3 0 -3.6558 -.25 .9465 -3.5052 -.25 .9865 -3.8 -.25 1.4833
4 0 -4.85 -.25 .55 -3.7972 -.25 .881 -3.6558 -.25 .9465 -4.85 -.25 .65
3 0 -6.0142 -.25 -1.5227 -6.0355 -.25 -1.8632 -5.9274 -.25 -1.4632
4 0 -1.2 -.25 -5.5 10.3375 -.25 -6.1 9.2678 -.25 -5.4 1.8 -.25 -5.4
4 0 9.4441 -.25 -3.3132 9.5479 -.25 -3.3804 9.6 -.25 -2.8958 9.1766 -.25 -2.8035
3 0 9.6 -.25 -2.8958 9.5479 -.25 -3.3804 9.632 -.25 -3.4711
4 0 9.7037 -.25 -4.3519 9.85 -.25 -4.2 9.7057 -.25 -4.0112 9.7 -.25 -4.2
3 0 9.85 -.25 -4.2 9.7226 -.25 -3.823 9.7057 -.25 -4.0112
4 0 9.7037 -.25 -4.3519 9.7147 -.25 -4.5035 9.7329 -.25 -4.6543 9.85 -.25 -4.2
4 0 8.6228 -.25 -3.1407 9.327 -.25 -3.2734 8.7504 -.25 -2.7249 8.3222 -.25 -2.6576
3 0 5.1143 -.25 -2.0604 5.1551 -.25 -1.9968 4.275 -.25 -1.75
4 0 8.3222 -.25 -2.6576 7.8927 -.25 -2.6001 7.462 -.25 -2.5511 8.6228 -.25 -3.1407
4 0 7.0306 -.25 -2.5099 7.9151 -.25 -3.0287 8.6228 -.25 -3.1407 7.462 -.25 -2.5511
4 0 7.9151 -.25 -3.0287 7.0306 -.25 -2.5099 6.5985 -.25 -2.4759 7.2048 -.25 -2.9344
4 0 9.1766 -.25 -2.8035 8.7504 -.25 -2.7249 9.327 -.25 -3.2734 9.4441 -.25 -3.3132
3 0 4.3489 -.25 -2.6998 5.128 -.25 -2.2368 5.1071 -.25 -2.1876
4 0 4.3489 -.25 -2.6998 5.1071 -.25 -2.1876 5.1 -.25 -2.1347 4.275 -.25 -1.75
3 0 4.275 -.25 -1.75 5.1 -.25 -2.1347 5.1143 -.25 -2.0604
4 0 7.2048 -.25 -2.9344 6.5985 -.25 -2.4759 6.166 -.25 -2.4485 6.4926 -.25 -2.8556
4 0 6.4926 -.25 -2.8556 6.166 -.25 -2.4485 5.7331 -.25 -2.4275 5.779 -.25 -2.7909
4 0 5.779 -.25 -2.7909 5.7331 -.25 -2.4275 5.3 -.25 -2.4125 5.0643 -.25 -2.7393
4 0 5.1612 -.25 -2.2787 4.3489 -.25 -2.6998 5.0643 -.25 -2.7393 5.3 -.25 -2.4125
3 0 4.3489 -.25 -2.6998 5.1612 -.25 -2.2787 5.128 -.25 -2.2368
4 0 3.4 -.25 -1.85 2.9165 -.25 -2.6555 3.6329 -.25 -2.672 4.0977 -.25 -1.732
4 0 3.1 -.25 -1.85 2.2 -.25 -2.65 2.9165 -.25 -2.6555 3.4 -.25 -1.85
4 0 3.5361 -.25 .4485 3.1976 -.25 1.0915 2.3773 -.25 .8716 2.4333 -.25 .8375
3 0 7.029 -.25 -.353 6.0227 -.25 .3041 5.9462 -.25 .3162
3 0 6.2605 -.25 .7417 6.3088 -.25 .6876 6.6844 -.25 .8453
4 0 6.35 -.25 .55 7.1699 -.25 .5442 6.6844 -.25 .8453 6.3395 -.25 .6218
3 0 6.6844 -.25 .8453 6.3088 -.25 .6876 6.3395 -.25 .6218
3 0 7.1699 -.25 .5442 6.35 -.25 .55 6.35 -.25 .3
4 0 3.7323 -.25 .4972 3.8 -.25 .5 4.7821 -.25 .7359 4.2593 -.25 .8776
3 0 5.9462 -.25 .3162 5.8714 -.25 .3363 7.029 -.25 -.353
4 0 5.8714 -.25 .3363 5.7991 -.25 .3642 3.9879 -.25 .4765 7.029 -.25 -.353
4 0 6.1947 -.25 1.1393 6.1986 -.25 .7797 6.2605 -.25 .7417 6.6844 -.25 .8453
4 0 6.1986 -.25 .7797 6.1947 -.25 1.1393 5.7007 -.25 1.4264 4.5782 -.25 1.4755
3 0 5.7007 -.25 1.4264 5.6472 -.25 1.471 4.5782 -.25 1.4755
3 0 5.6472 -.25 1.471 5.6122 -.25 1.5313 4.5782 -.25 1.4755
4 0 5.6122 -.25 1.5313 5.6 -.25 1.6 4.3263 -.25 1.5737 4.5782 -.25 1.4755
3 0 3.2702 -.25 1.7909 3.5391 -.25 1.7635 4.2 -.25 2.6
4 0 3 -.25 1.8 3.2702 -.25 1.7909 4.2 -.25 2.6 -3.2 -.25 2.6
3 0 4.2 -.25 2.6 3.5391 -.25 1.7635 3.8056 -.25 1.718
3 0 4.2 -.25 2.6 3.8056 -.25 1.718 4.0684 -.25 1.6547
4 0 3.1295 -.25 -.3048 3.2344 -.25 -.6069 3.7078 -.25 -.5795 3.6293 -.25 -.2746
4 0 3.7799 -.25 -.8861 3.7078 -.25 -.5795 3.2344 -.25 -.6069 3.3149 -.25 -.9165
3 0 3.5361 -.25 .4485 3.5993 -.25 .4729 3.1976 -.25 1.0915
4 0 3.45 -.25 .35 3.48 -.25 .4107 2.4806 -.25 .7919 2.6752 -.25 .5381
4 0 3.7306 -.25 .9953 3.1976 -.25 1.0915 3.5993 -.25 .4729 3.6652 -.25 .4884
4 0 2.25 -.25 .9 2.1228 -.25 1.2264 1.5827 -.25 1.2675 1.25 -.25 .9
4 0 2.6613 -.25 1.1681 2.1228 -.25 1.2264 2.25 -.25 .9 2.3152 -.25 .8928
