4 16 31.5 2.5 -3.1 -31.5 2.5 -3.1 -31.5 2 -3.75 31.5 2 -3.75
2 24 -31.5 2.5 -3.1 -31.5 2 -3.75
2 24 31.5 3.277 -3.7614 30.6402 3.277 -3.7614
2 24 -31.5 3.277 -3.7614 30.6402 3.277 -3.7614
2 24 -31.5 2 -3.75 -31.5 3.277 -3.7614
2 24 31.5 3.277 -3.7614 31.5 2 -3.75
2 24 -32.15 2 -6.9241 -29.15 2 -6.9211
2 24 29.15 2 -6.8624 32.15 2 -6.8594
2 24 -29.15 14.3352 -7.4636 -29.15 2 -6.9211
2 24 32.15 14.4842 -7.4089 32.15 2 -6.8594
2 24 29.15 14.9593 -7.4328 29.15 2 -6.8624
2 24 -32.15 13.5787 -7.4332 -32.15 2 -6.9241
4 16 31.5 2 -3.75 31.5 3.277 -3.7614 31.5 3.036 -3.036 31.5 2.5 -3.1
2 24 31.5 3.277 -3.7614 31.5 3.036 -3.036
2 24 31.5 3.036 -3.036 31.5 2.5 -3.1
2 24 -31.5 2.5 -3.1 31.5 2.5 -3.1
4 16 31.5 2.5 -3.1 31.5 3.036 -3.036 -31.5 3.036 -3.036 -31.5 2.5 -3.1
4 16 -31.5 3.036 -3.036 -31.5 3.277 -3.7614 -31.5 2 -3.75 -31.5 2.5 -3.1
2 24 -31.5 3.036 -3.036 -31.5 3.277 -3.7614
2 24 -31.5 2.5 -3.1 -31.5 3.036 -3.036
