0 Figure Friends Hair Female Long Braided
0 Name: 4643.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure
0 !KEYWORDS Asha, Brickowl 1009380, Disney, Friends, Set 30661, Set 42662
3 16 2.399 2.995 -12.273 0 0 -12.5 4.784 0 -11.549
3 16 2.399 2.995 -12.273 4.784 0 -11.549 3.553 3.172 -12.088
3 16 3.553 3.172 -12.088 4.784 0 -11.549 4.173 3.151 -11.959
3 16 4.173 3.151 -11.959 4.784 0 -11.549 4.864 2.83 -11.742
3 16 4.864 2.83 -11.742 4.784 0 -11.549 6.257 2.726 -10.78
3 16 6.257 2.726 -10.78 4.784 0 -11.549 7.446 2.469 -9.91
3 16 7.446 2.469 -9.91 4.784 0 -11.549 8.839 0 -8.839
3 16 7.446 2.469 -9.91 8.839 0 -8.839 8.422 3.273 -9.494
3 16 8.422 3.273 -9.494 8.839 0 -8.839 9.192 4 -9.192

4 16 12.405 12.562 2.9905 12.011 9.223 4.975 12.011 15.544 4.975 12.211 14.243 3.967
3 16 9.192 4 -9.192 12.011 4 -4.975 9.904 4.517 -8.128
3 16 9.904 4.517 -8.128 12.011 4 -4.975 10.762 5.461 -6.844
3 16 10.762 5.461 -6.844 12.011 4 -4.975 11.175 6.909 -6.225
4 16 12.011 9.2 -4.975 11.626 8.522 -5.551 11.175 6.909 -6.225 12.011 4 -4.975
4 16 13 4 0 12.511 10.299 -2.458 12.011 9.2 -4.975 12.011 4 -4.975
3 16 13 10.541 0 12.511 10.299 -2.458 13 4 0
4 16 13 10.541 0 13 4 0 12.011 4 4.975 12.629 11.268 1.866
4 16 12.629 11.268 1.866 12.011 4 4.975 12.011 9.223 4.975 12.405 12.562 2.9905
4 16 -12.011 17.727 -4.975 -13 10.133 0 -13 4 0 -12.011 4 -4.975
4 16 -12.16 19.56 -4.223 -12.417 19.782 -2.93 -13 10.133 0 -12.011 17.727 -4.975
4 16 -12.893 21.243 -.539 -13 10.133 0 -12.417 19.782 -2.93 -12.666 21.084 -1.68
3 16 -13 10.133 0 -12.893 21.243 -.539 -13 22.172 0
4 16 -12.011 17.727 -4.975 -12.011 4 -4.975 -11.453 15.966 -5.81 -11.718 17.107 -5.413
3 16 -11.453 15.966 -5.81 -12.011 4 -4.975 -11.119 15.213 -6.31
4 16 -10.187 12.291 -7.704 -10.302 13.026 -7.532 -11.119 15.213 -6.31 -12.011 4 -4.975
3 16 -11.119 15.213 -6.31 -10.302 13.026 -7.532 -10.529 14.627 -7.192
4 16 -9.192 9.049 -9.192 -9.636 10.747 -8.528 -12.011 4 -4.975 -9.192 4 -9.192
3 16 -12.011 4 -4.975 -9.636 10.747 -8.528 -10.187 12.291 -7.704
4 16 -8.145 7.385 -9.892 -8.444 8.293 -9.692 -9.192 9.049 -9.192 -9.192 4 -9.192
4 16 -8.145 7.385 -9.892 -9.192 4 -9.192 -6.857 5.927 -10.753 -7.677 6.867 -10.205
4 16 -5.995 5.435 -11.329 -6.857 5.927 -10.753 -9.192 4 -9.192 -4.975 4 -12.01
3 16 -5.995 5.435 -11.329 -4.975 4 -12.01 -4.975 4.515 -12.011
3 16 -4.975 4.515 -12.011 -4.975 4 -12.01 -3.764 4 -12.251

3 16 10.47 4 7.28 10.509 0 6.34 10.507 -.395 8.587
3 16 10.47 4 7.28 10.507 -.395 8.587 10.5 3.8 8
4 16 10.507 -.588 10.479 10.5 3.8 10 10.5 3.8 8 10.507 -.395 8.587
4 16 10.507 -.588 10.479 10.504 -.647 12.309 10.5 3.8 12 10.5 3.8 10
3 16 10.413 9.1 12.865 10.5 7.8 12 10.5 5.8 12
3 16 10.413 9.1 12.865 10.5 5.8 12 10.504 -.647 12.309
3 16 10.504 -.647 12.309 10.5 5.8 12 10.5 3.8 12
4 16 10.5 7.8 10 10.5 7.8 12 10.413 9.1 12.865 10.415 9.1 10.109
4 16 10.415 9.1 10.109 10.408 9.1 7.373 10.5 7.8 8 10.5 7.8 10
3 16 10.5 7.8 8 10.408 9.1 7.373 10.5 5.8 8
3 16 10.5 5.8 8 10.408 9.1 7.373 10.47 4 7.28
3 16 10.5 5.8 8 10.47 4 7.28 10.5 3.8 8

3 16 10.98 38.831 14.911 9.747 39.137 15.584 10.772 39.868 15.041
4 16 10.772 39.868 15.041 9.747 39.137 15.584 9.71 41.405 15.674 10.429 40.741 15.256
3 16 8.753 41.584 16.177 9.71 41.405 15.674 9.747 39.137 15.584
3 16 12.674 32.923 12.784 10.611 30.313 15.14 10.162 34.691 15.348
3 16 12.674 32.923 12.784 10.162 34.691 15.348 12.605 34.472 13.082
3 16 12.493 35.311 13.299 12.605 34.472 13.082 10.162 34.691 15.348
3 16 12.293 36.333 13.723 12.493 35.311 13.299 10.162 34.691 15.348
3 16 12.293 36.333 13.723 10.162 34.691 15.348 11.775 37.135 14.351
3 16 11.775 37.135 14.351 10.162 34.691 15.348 11.236 37.333 14.75
3 16 11.236 37.333 14.75 10.162 34.691 15.348 10.982 37.892 14.909
3 16 12.671 31.655 12.668 10.611 30.313 15.14 12.674 32.923 12.784
3 16 12.691 30.775 12.336 10.611 30.313 15.14 12.671 31.655 12.668
3 16 12.739 29.353 12.254 10.611 30.313 15.14 12.691 30.775 12.336
3 16 11.265 25.703 14.742 10.611 30.313 15.14 12.739 29.353 12.254
3 16 12.692 28.173 12.42 11.265 25.703 14.742 12.739 29.353 12.254
3 16 12.621 27.442 12.532 11.265 25.703 14.742 12.692 28.173 12.42
3 16 12.696 26.808 12.258 11.265 25.703 14.742 12.621 27.442 12.532
3 16 12.788 25.56 12.053 11.265 25.703 14.742 12.696 26.808 12.258
3 16 12.706 24.144 12.329 11.265 25.703 14.742 12.788 25.56 12.053
3 16 12.732 23.256 12.202 11.265 25.703 14.742 12.706 24.144 12.329
3 16 12.732 23.256 12.202 11.769 19.989 14.327 11.265 25.703 14.742
3 16 12.732 23.256 12.202 12.708 22.538 12.004 11.769 19.989 14.327
3 16 12.708 21.629 12.072 11.769 19.989 14.327 12.708 22.538 12.004
3 16 12.723 20.533 12.344 11.769 19.989 14.327 12.708 21.629 12.072
3 16 12.723 20.533 12.344 12.716 19.683 12.286 11.769 19.989 14.327
3 16 -14.119 22.777 1.715 -14.658 18.575 2.829 -13 22.172 0
3 16 -14.536 23.754 2.513 -14.658 18.575 2.829 -14.119 22.777 1.715
3 16 -16.781 22.984 5.164 -14.658 18.575 2.829 -14.536 23.754 2.513
3 16 -16.781 22.984 5.164 -14.536 23.754 2.513 -15.221 24.274 3.472
3 16 -17.186 24.386 5.993 -16.781 22.984 5.164 -15.221 24.274 3.472
3 16 -17.186 24.386 5.993 -15.221 24.274 3.472 -16.572 26.334 4.919
3 16 -17.07 26.826 5.803 -17.186 24.386 5.993 -16.572 26.334 4.919
3 16 -17.07 26.826 5.803 -17.504 25.45 7.32 -17.186 24.386 5.993
3 16 -17.242 27.666 6.263 -17.504 25.45 7.32 -17.07 26.826 5.803
3 16 -17.504 25.45 7.32 -17.242 27.666 6.263 -17.393 28.431 6.734
3 16 -17.393 28.431 6.734 -17.005 27.136 9.038 -17.504 25.45 7.32
3 16 -17.394 29.116 7.307 -17.005 27.136 9.038 -17.393 28.431 6.734
3 16 -17.504 25.45 7.32 -17.005 27.136 9.038 -17.057 25.138 9.175
3 16 -16.427 17.844 5.882 -14.658 18.575 2.829 -16.781 22.984 5.164
3 16 -17.057 25.138 9.175 -17.005 27.136 9.038 -15.338 26.544 11.314
3 16 -17.005 27.136 9.038 -15.313 30.798 11.112 -15.338 26.544 11.314
3 16 -17.057 25.138 9.175 -15.338 26.544 11.314 -14.842 22.461 11.886
3 16 -12.66 27.998 13.606 -14.842 22.461 11.886 -15.338 26.544 11.314
3 16 -14.842 22.461 11.886 -12.66 27.998 13.606 -12.414 15.598 13.601
3 16 -14.842 22.461 11.886 -12.414 15.598 13.601 -15.225 20.735 11.325
3 16 -16.393 34.96 9.821 -15.542 35.795 10.965 -15.313 30.798 11.112
3 16 -12.66 27.998 13.606 -15.338 26.544 11.314 -15.313 30.798 11.112
4 16 12.031 9.931 7.585 12.386 10.281 9.779 12.224 16.672 5.937 12.011 15.544 4.975
3 16 12.515 17.092 7.862 12.224 16.672 5.937 12.386 10.281 9.779
3 16 12.77 17.001 10.172 12.515 17.092 7.862 12.386 10.281 9.779
4 16 12.386 10.281 9.779 12.466 13.993 13.243 12.733 17.161 11.583 12.77 17.001 10.172
3 16 12.299 17.931 13.769 12.733 17.161 11.583 12.466 13.993 13.243
3 16 12.299 17.931 13.769 12.682 18.047 12.029 12.733 17.161 11.583
3 16 12.682 18.047 12.029 12.299 17.931 13.769 12.679 18.88 11.995
3 16 12.299 17.931 13.769 12.716 19.683 12.286 12.679 18.88 11.995
3 16 12.299 17.931 13.769 11.769 19.989 14.327 12.716 19.683 12.286
3 16 12.137 10.3 12.788 12.466 13.993 13.243 12.386 10.281 9.779
3 16 12.137 10.3 12.788 10.415 9.1 10.109 10.413 9.1 12.865
4 16 12.137 10.3 12.788 12.386 10.281 9.779 12.031 9.931 7.585 10.415 9.1 10.109
3 16 12.031 9.931 7.585 10.408 9.1 7.373 10.415 9.1 10.109
3 16 10.408 9.1 7.373 12.031 9.931 7.585 12.011 9.223 4.975
3 16 8.091 10.165 15.494 12.137 10.3 12.788 10.413 9.1 12.865
3 16 8.091 10.165 15.494 10.413 9.1 12.865 7.816 9.1 14.658
3 16 8.091 10.165 15.494 7.816 9.1 14.658 5.377 8.98 15.469
3 16 8.091 10.165 15.494 5.377 8.98 15.469 5.376 9.97 16.41
3 16 5.376 9.97 16.41 5.377 8.98 15.469 3.832 9.107 14.969
3 16 3.445 10.194 16.485 3.832 9.107 14.969 2.591 9.44 13.219
3 16 3.445 10.194 16.485 2.591 9.44 13.219 2.02 10.201 13.488
3 16 3.445 10.194 16.485 5.376 9.97 16.41 3.832 9.107 14.969
3 16 3.445 10.194 16.485 2.02 10.201 13.488 1.759 11.856 14.672
3 16 3.513 11.148 17.099 3.445 10.194 16.485 1.759 11.856 14.672
3 16 3.513 11.148 17.099 1.759 11.856 14.672 2.17 13.161 16.234
3 16 2.766 14.295 17.402 3.513 11.148 17.099 2.17 13.161 16.234
3 16 2.585 1.501 13.008 3.832 9.107 14.969 4.253 .507 14.571
3 16 2.585 1.501 13.008 2.591 9.44 13.219 3.832 9.107 14.969
3 16 4.253 .507 14.571 3.832 9.107 14.969 5.377 8.98 15.469
3 16 4.253 .507 14.571 5.377 8.98 15.469 5.466 .399 14.723
3 16 5.466 .399 14.723 5.377 8.98 15.469 7.816 9.1 14.658
3 16 5.466 .399 14.723 7.816 9.1 14.658 7.637 -.119 14.239
3 16 4.253 .507 14.571 2.715 .666 12.951 2.585 1.501 13.008
3 16 10.413 9.1 12.865 7.637 -.119 14.239 7.816 9.1 14.658
3 16 10.413 9.1 12.865 10.504 -.647 12.309 7.637 -.119 14.239
3 16 -3.869 9.577 12.996 -6.243 -.225 14.577 -4.877 11.577 14.085
3 16 -6.243 -.225 14.577 -6.243 13.002 15.149 -4.877 11.577 14.085
3 16 -8.283 -.086 14.545 -6.243 13.002 15.149 -6.243 -.225 14.577
3 16 -8.283 -.086 14.545 -8.098 14.121 15.439 -6.243 13.002 15.149
3 16 -3.869 9.577 12.996 -4.284 .5 12.841 -6.243 -.225 14.577
3 16 -8.098 14.121 15.439 -8.283 -.086 14.545 -11.375 -.457 12.767
3 16 -8.098 14.121 15.439 -11.375 -.457 12.767 -12.33 14.804 13.426
3 16 -4.57 -.554 12.825 -6.243 -.225 14.577 -4.284 .5 12.841
3 16 -13.941 14.665 11.476 -12.33 14.804 13.426 -11.375 -.457 12.767
3 16 -13.941 14.665 11.476 -11.375 -.457 12.767 -12.737 -.488 11.269
3 16 -14.385 14.045 9.839 -13.941 14.665 11.476 -12.737 -.488 11.269
3 16 -14.385 14.045 9.839 -12.737 -.488 11.269 -13.325 -.336 9.723
3 16 -13.325 -.336 9.723 -14.062 12.506 7.756 -14.385 14.045 9.839
3 16 -13.325 -.336 9.723 -13.271 -.407 8.123 -14.062 12.506 7.756
3 16 -13.121 10.907 4.982 -14.062 12.506 7.756 -13.271 -.407 8.123
3 16 -13.121 10.907 4.982 -13.271 -.407 8.123 -12.272 -.935 5.188
3 16 -12.272 -.935 5.188 -12.302 8.459 3.508 -13.121 10.907 4.982
3 16 -12.33 14.804 13.426 -8.778 15.289 15.616 -8.098 14.121 15.439
3 16 -12.33 14.804 13.426 -12.414 15.598 13.601 -8.778 15.289 15.616
3 16 5.376 9.97 16.41 3.445 10.194 16.485 3.513 11.148 17.099
3 16 -16.273 20.159 8.964 -15.435 18.97 10.637 -15.313 17.292 8.905
3 16 -15.435 18.97 10.637 -16.273 20.159 8.964 -15.225 20.735 11.325
3 16 -15.225 20.735 11.325 -16.273 20.159 8.964 -14.842 22.461 11.886
3 16 -16.427 17.844 5.882 -16.273 20.159 8.964 -15.313 17.292 8.905
3 16 -16.427 17.844 5.882 -15.313 17.292 8.905 -14.985 16.304 7.357
3 16 -14.985 16.304 7.357 -14.947 16.356 3.497 -16.427 17.844 5.882
3 16 -14.985 16.304 7.357 -14.391 14.979 4.453 -14.947 16.356 3.497
3 16 -13.675 14.454 1.279 -14.947 16.356 3.497 -14.391 14.979 4.453
3 16 -15.435 18.97 10.637 -12.414 15.598 13.601 -14.625 15.78 11.656
3 16 -15.435 18.97 10.637 -15.225 20.735 11.325 -12.414 15.598 13.601
3 16 -14.625 15.78 11.656 -15.313 17.292 8.905 -15.435 18.97 10.637
3 16 -14.625 15.78 11.656 -15.256 15.181 9.623 -15.313 17.292 8.905
3 16 -14.985 16.304 7.357 -15.313 17.292 8.905 -15.256 15.181 9.623
4 16 -15.256 15.181 9.623 -14.733 13.857 7.196 -14.391 14.979 4.453 -14.985 16.304 7.357
3 16 -14.391 14.979 4.453 -14.733 13.857 7.196 -14.198 12.289 4.131
3 16 -14.198 12.289 4.131 -13.675 14.454 1.279 -14.391 14.979 4.453
3 16 -14.198 12.289 4.131 -13.494 11.019 1.612 -13.675 14.454 1.279
3 16 -12.302 8.459 3.508 -13 10.133 0 -13.494 11.019 1.612
3 16 -13.121 10.907 4.982 -12.302 8.459 3.508 -13.494 11.019 1.612
4 16 -13.494 11.019 1.612 -14.198 12.289 4.131 -14.062 12.506 7.756 -13.121 10.907 4.982
3 16 -14.062 12.506 7.756 -14.198 12.289 4.131 -14.733 13.857 7.196
3 16 -14.385 14.045 9.839 -14.062 12.506 7.756 -14.733 13.857 7.196
3 16 -14.385 14.045 9.839 -14.733 13.857 7.196 -15.256 15.181 9.623
3 16 -15.256 15.181 9.623 -13.941 14.665 11.476 -14.385 14.045 9.839
3 16 -15.256 15.181 9.623 -14.625 15.78 11.656 -13.941 14.665 11.476
3 16 -12.414 15.598 13.601 -13.941 14.665 11.476 -14.625 15.78 11.656
3 16 -12.414 15.598 13.601 -12.33 14.804 13.426 -13.941 14.665 11.476
3 16 9.144 -1.226 9.666 10.507 -.395 8.587 10.509 0 6.34
3 16 9.144 -1.226 9.666 10.507 -.588 10.479 10.507 -.395 8.587
3 16 10.507 -.588 10.479 9.144 -1.226 9.666 7.941 -1.436 10.942
3 16 10.507 -.588 10.479 7.941 -1.436 10.942 10.504 -.647 12.309
3 16 7.637 -.119 14.239 10.504 -.647 12.309 7.941 -1.436 10.942
3 16 7.637 -.119 14.239 7.941 -1.436 10.942 4.58 -1.32 12.541
3 16 5.466 .399 14.723 7.637 -.119 14.239 4.58 -1.32 12.541
3 16 4.253 .507 14.571 5.466 .399 14.723 4.58 -1.32 12.541
3 16 4.253 .507 14.571 4.58 -1.32 12.541 3.278 -.306 12.804
3 16 4.253 .507 14.571 3.278 -.306 12.804 2.715 .666 12.951
3 16 -5.213 -1.682 12.405 -6.243 -.225 14.577 -4.57 -.554 12.825
3 16 -6.243 -.225 14.577 -5.213 -1.682 12.405 -7.887 -1.822 11.339
3 16 -6.243 -.225 14.577 -7.887 -1.822 11.339 -8.283 -.086 14.545
3 16 -11.375 -.457 12.767 -8.283 -.086 14.545 -7.887 -1.822 11.339
3 16 -11.375 -.457 12.767 -7.887 -1.822 11.339 -10.301 -2.083 8.747
3 16 -11.375 -.457 12.767 -10.301 -2.083 8.747 -12.737 -.488 11.269
3 16 -12.737 -.488 11.269 -10.301 -2.083 8.747 -13.325 -.336 9.723
3 16 -13.325 -.336 9.723 -10.301 -2.083 8.747 -13.271 -.407 8.123
3 16 -11.796 -1.781 6.005 -13.271 -.407 8.123 -10.301 -2.083 8.747
3 16 -11.796 -1.781 6.005 -12.272 -.935 5.188 -13.271 -.407 8.123
3 16 -14.842 22.461 11.886 -16.273 20.159 8.964 -17.057 25.138 9.175
3 16 -16.273 20.159 8.964 -17.504 25.45 7.32 -17.057 25.138 9.175
3 16 -17.504 25.45 7.32 -16.273 20.159 8.964 -17.186 24.386 5.993
3 16 -17.186 24.386 5.993 -16.273 20.159 8.964 -16.427 17.844 5.882
3 16 -16.427 17.844 5.882 -16.781 22.984 5.164 -17.186 24.386 5.993
3 16 -16.427 17.844 5.882 -14.947 16.356 3.497 -14.658 18.575 2.829
3 16 -13.675 14.454 1.279 -14.658 18.575 2.829 -14.947 16.356 3.497
3 16 -17.365 30.066 7.836 -17.005 27.136 9.038 -17.394 29.116 7.307
3 16 -17.005 27.136 9.038 -17.365 30.066 7.836 -17.331 31.056 8.161
3 16 -17.331 31.056 8.161 -15.313 30.798 11.112 -17.005 27.136 9.038
3 16 -17.178 31.816 8.535 -15.313 30.798 11.112 -17.331 31.056 8.161
3 16 -16.989 32.766 8.883 -15.313 30.798 11.112 -17.178 31.816 8.535
3 16 -16.724 34.067 9.328 -15.313 30.798 11.112 -16.989 32.766 8.883
3 16 -16.393 34.96 9.821 -15.313 30.798 11.112 -16.724 34.067 9.328
4 16 10.162 34.691 15.348 9.747 39.137 15.584 10.98 38.831 14.911 10.982 37.892 14.909
3 16 -13.494 11.019 1.612 -13 10.133 0 -13.675 14.454 1.279
3 16 -13.675 14.454 1.279 -13 10.133 0 -13 22.172 0
3 16 -13.675 14.454 1.279 -13 22.172 0 -14.658 18.575 2.829
4 16 10.47 4 7.28 10.408 9.1 7.373 12.011 9.223 4.975 12.011 4 4.975
3 16 12.011 9.223 4.975 12.031 9.931 7.585 12.011 15.544 4.975

4 16 1.759 11.856 14.672 -.563 11.931 14.333 -1.076 13.681 16.179 2.17 13.161 16.234
3 16 -.563 11.931 14.333 1.759 11.856 14.672 2.02 10.201 13.488
3 16 2.02 10.201 13.488 0 9.689 13 -.563 11.931 14.333
3 16 2.591 9.44 13.219 0 9.689 13 2.02 10.201 13.488
3 16 2.591 9.44 13.219 0 0 13 0 9.689 13
3 16 -1.416 14.902 17.642 2.17 13.161 16.234 -1.076 13.681 16.179
3 16 -1.416 14.902 17.642 2.766 14.295 17.402 2.17 13.161 16.234
3 16 -4.315 15.082 17.199 -1.416 14.902 17.642 -1.076 13.681 16.179
3 16 -4.315 15.082 17.199 -1.076 13.681 16.179 -8.098 14.121 15.439
3 16 -8.098 14.121 15.439 -8.778 15.289 15.616 -4.315 15.082 17.199
3 16 -6.243 13.002 15.149 -8.098 14.121 15.439 -1.076 13.681 16.179
3 16 -1.076 13.681 16.179 -4.877 11.577 14.085 -6.243 13.002 15.149
3 16 -1.076 13.681 16.179 -.563 11.931 14.333 -4.877 11.577 14.085
3 16 -3.869 9.577 12.996 -.563 11.931 14.333 0 9.689 13
3 16 -3.869 9.577 12.996 -4.877 11.577 14.085 -.563 11.931 14.333
3 16 0 0 13 -3.869 9.577 12.996 0 9.689 13
3 16 0 0 13 -4.284 .5 12.841 -3.869 9.577 12.996
4 16 0 -3.313 13 -4.57 -.554 12.825 -4.284 .5 12.841 0 0 13
3 16 0 -3.313 13 -5.213 -1.682 12.405 -4.57 -.554 12.825
3 16 -4.624 -3.273 11.846 -5.213 -1.682 12.405 0 -3.313 13
3 16 -7.084 -3.242 10.57 -5.213 -1.682 12.405 -4.624 -3.273 11.846
3 16 -7.084 -3.242 10.57 -7.887 -1.822 11.339 -5.213 -1.682 12.405
3 16 -9.534 -3.203 8.176 -7.887 -1.822 11.339 -7.084 -3.242 10.57
3 16 -9.534 -3.203 8.176 -10.301 -2.083 8.747 -7.887 -1.822 11.339
3 16 3.278 -.306 12.804 0 -3.313 13 2.715 .666 12.951
3 16 4.115 -2.928 12.073 0 -3.313 13 3.278 -.306 12.804
3 16 4.58 -1.32 12.541 4.115 -2.928 12.073 3.278 -.306 12.804
3 16 4.115 -2.928 12.073 4.58 -1.32 12.541 7.941 -1.436 10.942
3 16 7.941 -1.436 10.942 7.352 -2.471 10.411 4.115 -2.928 12.073
3 16 0 0 13 2.715 .666 12.951 0 -3.313 13
3 16 0 0 13 2.585 1.501 13.008 2.715 .666 12.951
3 16 2.591 9.44 13.219 2.585 1.501 13.008 0 0 13
3 16 -12.302 8.459 3.508 -13 4 0 -13 10.133 0
3 16 -12.272 -.935 5.188 -13 4 0 -12.302 8.459 3.508
3 16 -12.272 -.935 5.188 -13 -2.079 0 -13 4 0
3 16 -13 -2.079 0 -12.272 -.935 5.188 -11.317 -2.787 5.191
3 16 -12.272 -.935 5.188 -11.796 -1.781 6.005 -11.317 -2.787 5.191
3 16 -11.796 -1.781 6.005 -9.534 -3.203 8.176 -11.317 -2.787 5.191
3 16 -11.796 -1.781 6.005 -10.301 -2.083 8.747 -9.534 -3.203 8.176
3 16 -13 -2.079 0 -11.549 0 -4.784 -12.011 4 -4.975
3 16 -12.011 4 -4.975 -13 4 0 -13 -2.079 0
3 16 9.144 -1.226 9.666 10.509 0 6.34 5.657 -4 5.657
3 16 7.352 -2.471 10.411 7.941 -1.436 10.942 9.144 -1.226 9.666
3 16 5.657 -4 5.657 7.352 -2.471 10.411 9.144 -1.226 9.666
3 16 4.115 -2.928 12.073 7.352 -2.471 10.411 3.062 -4 7.391
3 16 0 -3.313 13 4.115 -2.928 12.073 3.062 -4 7.391
3 16 0 -3.313 13 3.062 -4 7.391 0 -4 8
3 16 5.657 -4 5.657 3.062 -4 7.391 7.352 -2.471 10.411
3 16 -13 -2.079 0 -8 -4 0 -7.391 -4 -3.062
3 16 -7.391 -4 -3.062 -11.549 0 -4.784 -13 -2.079 0
3 16 -13 -2.079 0 -7.391 -4 3.062 -8 -4 0
3 16 -13 -2.079 0 -11.317 -2.787 5.191 -7.391 -4 3.062
3 16 -7.391 -4 3.062 -11.317 -2.787 5.191 -9.534 -3.203 8.176
3 16 -9.534 -3.203 8.176 -5.657 -4 5.657 -7.391 -4 3.062
3 16 -7.084 -3.242 10.57 -5.657 -4 5.657 -9.534 -3.203 8.176
4 16 -4.624 -3.273 11.846 -3.062 -4 7.391 -5.657 -4 5.657 -7.084 -3.242 10.57
3 16 0 -3.313 13 -3.062 -4 7.391 -4.624 -3.273 11.846
3 16 0 -3.313 13 0 -4 8 -3.062 -4 7.391
2 24 -7.391 -4 -3.062 -8 -4 0
2 24 -8 -4 0 -7.391 -4 3.062
2 24 0 -3.313 13 -4.624 -3.273 11.846
2 24 -4.624 -3.273 11.846 -7.084 -3.242 10.57
2 24 -7.084 -3.242 10.57 -9.534 -3.203 8.176
2 24 4.115 -2.928 12.073 0 -3.313 13
2 24 7.352 -2.471 10.411 4.115 -2.928 12.073
2 24 7.941 -1.436 10.942 7.352 -2.471 10.411
2 24 -11.317 -2.787 5.191 -13 -2.079 0
2 24 -9.534 -3.203 8.176 -11.317 -2.787 5.191
2 24 -13 -2.079 0 -11.549 0 -4.784
2 24 0 -4 8 0 -3.313 13

4 16 -.722 43.64 17.952 -1.416 14.902 17.642 -2.349 42.721 17.845 -1.743 43.179 17.885
3 16 -1.416 14.902 17.642 -.722 43.64 17.952 .41 43.698 17.973
4 16 1.5 43.236 17.901 2.766 14.295 17.402 -1.416 14.902 17.642 .41 43.698 17.973
3 16 2.766 14.295 17.402 1.5 43.236 17.901 2.349 41.838 17.845
3 16 2.766 14.295 17.402 2.349 41.838 17.845 3.876 42.174 17.957
4 16 5.376 9.97 16.41 2.766 14.295 17.402 3.876 42.174 17.957 5.092 42.385 17.553
3 16 2.766 14.295 17.402 5.376 9.97 16.41 3.513 11.148 17.099
3 16 -2.349 42.721 17.845 -1.416 14.902 17.642 -3.607 42.875 17.595
