0 Tile  2 x  6 with Red Leaf with Cutout, Circles, and Stripe Pattern
3 4 27.948 0 2.392 22.279 0 3.867 21.94 0 2.381
4 4 24.323 0 5.487 27.6 0 3.885 26.702 0 4.974 25.541 0 5.495
3 4 27.6 0 3.885 24.323 0 5.487 23.167 0 4.954
4 16 8.007 0 17.369 1.251 0 14.172 2.4 0 13.864 7.165 0 13.769
3 16 -59.324 0 -9.954 -3.944 0 -6.682 -7.737 0 -5.968
4 16 -60 0 -20 60 0 -20 59.335 0 -19.779 -59.343 0 -19.75
4 16 -39.236 0 2.381 -38.897 0 3.867 -60 0 20 -59.324 0 -9.954
3 16 -60 0 20 -38.897 0 3.867 -38.009 0 4.954
4 16 60 0 20 39.743 0 3.885 40.09 0 2.392 59.342 0 -9.973
3 16 60 0 20 38.845 0 4.974 39.743 0 3.885
3 16 -36.852 0 5.487 -60 0 20 -38.009 0 4.954
3 16 -35.634 0 5.495 -60 0 20 -36.852 0 5.487
3 16 60 0 20 37.683 0 5.495 38.845 0 4.974
4 16 36.465 0 5.487 37.683 0 5.495 60 0 20 11.124 0 15.125
4 16 -24.71 0 5.487 -60 0 20 -35.634 0 5.495 -34.473 0 4.974
4 16 -25.867 0 4.954 -24.71 0 5.487 -34.473 0 4.974 -33.575 0 3.885
4 16 -26.754 0 3.867 -33.575 0 3.885 -33.228 0 2.392 -27.093 0 2.381
3 16 -26.754 0 3.867 -25.867 0 4.954 -33.575 0 3.885
4 16 26.702 0 4.974 35.309 0 4.954 36.465 0 5.487 25.541 0 5.495
4 16 27.948 0 2.392 34.082 0 2.381 34.421 0 3.867 27.6 0 3.885
4 16 27.6 0 3.885 34.421 0 3.867 35.309 0 4.954 26.702 0 4.974
3 16 25.541 0 5.495 36.465 0 5.487 11.124 0 15.125
4 16 -4.592 0 13.009 -60 0 20 -24.71 0 5.487 -5.779 0 12.033
4 16 -5.779 0 12.033 -24.71 0 5.487 -23.492 0 5.495 -6.814 0 10.807
3 16 25.541 0 5.495 11.124 0 15.125 24.323 0 5.487
4 16 -9.004 0 5.775 -21.433 0 3.885 -21.085 0 2.392 -10.358 0 -0.805
4 16 -8.427 0 7.663 -22.331 0 4.974 -21.433 0 3.885 -9.004 0 5.775
4 16 -6.814 0 10.807 -23.492 0 5.495 -22.331 0 4.974 -7.697 0 9.345
3 16 -7.697 0 9.345 -22.331 0 4.974 -8.427 0 7.663
4 16 12.365 0 4.547 12.405 0 2.274 21.94 0 2.381 22.279 0 3.867
4 16 11.917 0 6.144 12.365 0 4.547 22.279 0 3.867 23.167 0 4.954
4 16 11.124 0 15.125 11.917 0 6.144 23.167 0 4.954 24.323 0 5.487
3 16 11.917 0 6.144 11.124 0 15.125 10.695 0 8.013
4 16 7.308 0 10.45 7.102 0 9.887 9.117 0 9.232 8.065 0 11.573
4 16 9.117 0 9.232 10.695 0 8.013 11.124 0 15.125 8.065 0 11.573
3 16 -4.592 0 13.009 -3.252 0 13.721 -60 0 20
4 16 -60 0 20 -3.252 0 13.721 -1.76 0 14.154 8.007 0 17.369
3 16 9.421 0 16.602 11.124 0 15.125 60 0 20
4 16 5.174 0 11.789 6.478 0 11.907 7.165 0 13.769 4.114 0 12.893
3 16 8.007 0 17.369 9.421 0 16.602 60 0 20
3 16 8.007 0 17.369 -1.76 0 14.154 -0.116 0 14.293
3 16 8.007 0 17.369 -0.116 0 14.293 1.251 0 14.172
3 16 -60 0 20 8.007 0 17.369 60 0 20
3 16 5.174 0 11.789 5.86 0 10.78 6.478 0 11.907
3 16 2.4 0 13.864 4.114 0 12.893 7.165 0 13.769
4 16 27.603 0 0.893 34.429 0 0.893 34.082 0 2.381 27.948 0 2.392
4 16 35.319 0 -0.197 34.429 0 0.893 27.603 0 0.893 26.707 0 -0.206
4 16 36.472 0 -0.734 35.319 0 -0.197 26.707 0 -0.206 25.547 0 -0.738
4 16 59.342 0 -9.973 37.69 0 -0.738 36.472 0 -0.734 25.547 0 -0.738
3 16 59.342 0 -9.973 40.09 0 2.392 39.745 0 0.893
4 16 60 0 -20 60 0 20 59.342 0 -9.973 59.335 0 -19.779
4 16 -60 0 -20 -59.343 0 -19.75 -59.324 0 -9.954 -60 0 20
3 16 59.342 0 -9.973 39.745 0 0.893 38.849 0 -0.206
3 16 37.69 0 -0.738 59.342 0 -9.973 38.849 0 -0.206
3 16 -39.236 0 2.381 -59.324 0 -9.954 -38.889 0 0.893
4 16 4.512 0 -6.376 59.342 0 -9.973 25.547 0 -0.738 24.329 0 -0.734
4 16 5.036 0 -6.05 4.512 0 -6.376 24.329 0 -0.734 8.282 0 -4.217
3 16 -38.889 0 0.893 -59.324 0 -9.954 -37.999 0 -0.197
3 16 -37.999 0 -0.197 -59.324 0 -9.954 -36.846 0 -0.734
4 16 22.287 0 0.893 21.94 0 2.381 12.405 0 2.274 11.944 0 -0.051
4 16 11.085 0 -1.815 23.176 0 -0.197 22.287 0 0.893 11.944 0 -0.051
4 16 9.428 0 -3.623 24.329 0 -0.734 23.176 0 -0.197 11.085 0 -1.815
4 16 -35.628 0 -0.738 -36.846 0 -0.734 -59.324 0 -9.954 -10.464 0 -5.122
3 16 24.329 0 -0.734 9.428 0 -3.623 8.282 0 -4.217
4 16 3.804 0 -5.803 8.282 0 -4.217 8.777 0 -2.688 3.252 0 1.098
4 16 8.777 0 -2.688 8.728 0 -1.031 5.715 0 1.537 4.467 0 1.501
4 16 -27.093 0 2.381 -33.228 0 2.392 -33.572 0 0.893 -26.747 0 0.893
4 16 -25.857 0 -0.197 -26.747 0 0.893 -33.572 0 0.893 -34.469 0 -0.206
4 16 -24.704 0 -0.734 -25.857 0 -0.197 -34.469 0 -0.206 -35.628 0 -0.738
4 16 8.728 0 -1.031 8.029 0 0.358 6.939 0 1.198 5.715 0 1.537
3 16 4.467 0 1.501 3.252 0 1.098 8.777 0 -2.688
4 16 3.804 0 -5.803 3.252 0 1.098 2.18 0 0.248 1.424 0 -1.078
4 16 3.804 0 -5.803 1.424 0 -1.078 1.186 0 -2.704 1.648 0 -4.25
3 16 2.604 0 -5.3 3.804 0 -5.803 1.648 0 -4.25
3 16 5.036 0 -6.05 8.282 0 -4.217 3.804 0 -5.803
4 16 -24.704 0 -0.734 -35.628 0 -0.738 -11.989 0 -4.421 -23.486 0 -0.738
3 16 -10.464 0 -5.122 -11.989 0 -4.421 -35.628 0 -0.738
4 16 -10.358 0 -0.805 -21.085 0 2.392 -21.43 0 0.893 -10.814 0 -2.171
4 16 -11.989 0 -4.421 -10.814 0 -2.171 -21.43 0 0.893 -22.326 0 -0.206
3 16 -11.989 0 -4.421 -22.326 0 -0.206 -23.486 0 -0.738
3 16 59.342 0 -9.973 4.512 0 -6.376 1.416 0 -6.845
4 16 -59.324 0 -9.954 59.342 0 -9.973 1.416 0 -6.845 -3.944 0 -6.682
3 16 -10.464 0 -5.122 -59.324 0 -9.954 -7.737 0 -5.968
