0 Brick  1 x  2 x  2 with Inside Axle Holder with Fruit Pattern
4 0 12.325 7.65 -10 13.2 7.3 -10 12.9 7.05 -10 12.3 6.65 -10
3 16 20 0 -10 9.65 6 -10 10.8 6.15 -10
4 0 10.85 6.95 -10 11.55 7.2 -10 11.45 6.3 -10 10.8 6.15 -10
3 16 20 0 -10 10.8 6.15 -10 11.45 6.3 -10
3 16 20 0 -10 11.45 6.3 -10 11.95 6.5 -10
3 16 20 0 -10 11.95 6.5 -10 12.3 6.65 -10
3 16 20 0 -10 13.2 7.3 -10 13.5 7.55 -10
4 0 14.55 9.1 -10 14.35 8.75 -10 13.7 9.3 -10 15 10.25 -10
3 16 20 0 -10 13.5 7.55 -10 13.95 8.15 -10
3 16 20 0 -10 13.95 8.15 -10 14.35 8.75 -10
3 16 20 0 -10 14.35 8.75 -10 14.55 9.1 -10
4 16 17 34.9 -10 20 48 -10 20 0 -10 16 22.1 -10
3 16 14.55 9.1 -10 15 10.25 -10 20 0 -10
3 16 15.2 10.95 -10 20 0 -10 15 10.25 -10
4 0 15.5 12.9 -10 15.45 12 -10 14.65 12.45 -10 14.7 13.3 -10
3 16 15.45 12 -10 20 0 -10 15.2 10.95 -10
3 16 20 0 -10 15.45 12 -10 15.5 12.9 -10
4 15 12 11.75 -10 12.3 10.8 -10 12.2 10.5 -10 11.55 12.1 -10
4 16 20 0 -10 15.5 12.9 -10 15.5 14.95 -10 16 21.2 -10
3 16 15.5 14.95 -10 15.35 15.8 -10 16 21.2 -10
4 16 16 21.2 -10 15.35 15.8 -10 15.275 16.15 -10 15.8 20.7 -10
4 0 13.95 19.15 -10 14.15 18.8 -10 13.5 18.2 -10 13.15 18.575 -10
4 16 15.275 16.15 -10 15.15 16.5 -10 15 17 -10 15.55 20.15 -10
4 16 15.55 20.15 -10 15 17 -10 14.85 17.45 -10 15.1 19.7 -10
4 0 0.7 10.15 -10 0.3 9.45 -10 -0.25 9.55 -10 -0.7 9.65 -10
4 16 15.1 19.7 -10 14.85 17.45 -10 14.6 18 -10 14.85 19.5 -10
4 0 9 22.95 -10 9.35 22.15 -10 8.35 22.3 -10 8.2 23.05 -10
3 16 14.85 19.5 -10 14.6 18 -10 14.45 18.35 -10
4 14 11.5 20.1 -10 12.6 21.35 -10 13.25 21.15 -10 13.75 20.05 -10
4 16 14.85 19.5 -10 14.45 18.35 -10 14.35 18.5 -10 14.45 19.4 -10
4 16 14.45 19.4 -10 14.35 18.5 -10 14.15 18.8 -10 13.95 19.15 -10
4 0 12.15 24.85 -10 12.3 25.9 -10 12.45 25.85 -10 12.4 24.85 -10
4 0 15.55 20.15 -10 15.1 19.7 -10 13.7 20.95 -10 15.8 20.7 -10
4 0 13.75 20.05 -10 15.1 19.7 -10 14.85 19.5 -10 14.45 19.4 -10
4 0 16 22.1 -10 16 21.2 -10 13.7 20.95 -10 14 22 -10
3 16 15.8 20.7 -10 15.275 16.15 -10 15.55 20.15 -10
3 16 16 21.2 -10 16 22.1 -10 20 0 -10
4 14 14 22 -10 13.9 21.75 -10 13.4 21.9 -10 14.15 22.4 -10
4 16 16.75 33.45 -10 16 22.1 -10 15.95 22.45 -10 16.6 32.95 -10
4 0 6.3 29.85 -10 7.45 29.75 -10 6.6 29.05 -10 5.8 29.15 -10
4 16 16.025 31.6 -10 15.95 22.45 -10 15.7 23 -10 15.45 30.55 -10
4 0 10.75 29.4 -10 9.2 27.85 -10 8.7 28.75 -10 9.45 30 -10
4 16 15.05 30.05 -10 15.7 23 -10 14.9 23.85 -10 14.5 29.45 -10
4 16 14.1 29 -10 14.9 23.85 -10 13.85 24.75 -10 13.25 28.2 -10
3 16 13.4 25.1 -10 13.25 28.2 -10 13.85 24.75 -10
4 0 15.65 31 -10 15.45 30.55 -10 14.8 31.15 -10 15.1 31.65 -10
4 0 10.45 29.9 -10 10.75 29.4 -10 9.45 30 -10 9.75 30.1 -10
4 0 9.85 25.75 -10 11.45 28.2 -10 12 27.05 -10 12.25 26.5 -10
4 16 13.25 28.2 -10 13.4 25.1 -10 12.95 25.4 -10 12.25 26.5 -10
3 16 12.45 25.85 -10 12.25 26.5 -10 12.95 25.4 -10
4 0 9.45 30 -10 8.7 28.75 -10 8.35 29 -10 7.45 29.75 -10
3 16 12.3 25.9 -10 12.25 26.5 -10 12.45 25.85 -10
4 0 12.45 27.65 -10 12.05 27.45 -10 11.7 28.2 -10 12.05 28.45 -10
4 16 12.45 27.65 -10 12.25 26.5 -10 12 27.05 -10 12.05 27.45 -10
4 0 13.15 29.15 -10 13.95 30 -10 14.1 29 -10 13.25 28.2 -10
3 16 12.45 27.65 -10 13.25 28.2 -10 12.25 26.5 -10
4 0 15.45 30.55 -10 15.05 30.05 -10 14.5 30.65 -10 14.8 31.15 -10
3 16 14.9 23.85 -10 14.1 29 -10 14.5 29.45 -10
4 0 15.25 31.85 -10 15.4 32.275 -10 16.025 31.6 -10 15.8 31.3 -10
4 68 15.85 33.35 -10 15.7 32.9 -10 15.4 32.275 -10 10.15 30.15 -10
3 16 15.05 30.05 -10 15.45 30.55 -10 15.7 23 -10
4 0 16 33.8 -10 16.85 34.2 -10 16.75 33.45 -10 15.85 33.35 -10
4 0 16.6 32.95 -10 16.3 32.15 -10 15.7 32.9 -10 15.85 33.35 -10
4 16 16.025 31.6 -10 15.45 30.55 -10 15.65 31 -10 15.8 31.3 -10
3 16 16.025 31.6 -10 16.3 32.15 -10 15.95 22.45 -10
4 0 17.05 36.15 -10 16.3 36.1 -10 16.25 36.75 -10 16.925 37.425 -10
3 16 16.6 32.95 -10 15.95 22.45 -10 16.3 32.15 -10
4 0 16.05 34.1 -10 16.1 34.35 -10 16.85 34.2 -10 16 33.8 -10
4 0 16.85 34.2 -10 16.1 34.35 -10 16.2 34.85 -10 17 34.9 -10
4 16 17 34.9 -10 16 22.1 -10 16.75 33.45 -10 16.85 34.2 -10
3 16 17 34.9 -10 17.05 36.15 -10 20 48 -10
3 16 17.05 36.15 -10 16.925 37.425 -10 20 48 -10
4 0 16.925 37.425 -10 16.25 36.75 -10 16.075 37.65 -10 16.8 38.1 -10
4 0 15.6 39.25 -10 16.45 39.3 -10 16.75 38.5 -10 16 38.05 -10
4 0 13.65 42.2 -10 13.85 43.1 -10 14.55 42.4 -10 14.15 41.65 -10
4 0 16.3 36.1 -10 17.05 36.15 -10 17 34.9 -10 16.2 34.85 -10
4 68 10.15 30.15 -10 16.25 36.75 -10 16.3 36.1 -10 16.2 34.85 -10
3 0 16.6 32.95 -10 15.85 33.35 -10 16.75 33.45 -10
3 68 10.15 30.15 -10 16.2 34.85 -10 16.1 34.35 -10
4 68 10.15 30.15 -10 16.1 34.35 -10 16.05 34.1 -10 15.85 33.35 -10
4 0 15.4 32.275 -10 15.7 32.9 -10 16.3 32.15 -10 16.025 31.6 -10
3 68 15.85 33.35 -10 16.05 34.1 -10 16 33.8 -10
4 0 15.1 31.65 -10 15.25 31.85 -10 15.8 31.3 -10 15.65 31 -10
4 68 15.4 32.275 -10 15.25 31.85 -10 15.1 31.65 -10 10.15 30.15 -10
4 0 13.95 30 -10 14.5 30.65 -10 15.05 30.05 -10 14.5 29.45 -10
4 68 10.15 30.15 -10 14.8 31.15 -10 14.5 30.65 -10 10.45 29.9 -10
3 0 14.5 29.45 -10 14.1 29 -10 13.95 30 -10
4 0 12.85 28.95 -10 13.15 29.15 -10 13.25 28.2 -10 12.7 28.8 -10
3 68 10.15 30.15 -10 15.1 31.65 -10 14.8 31.15 -10
4 68 10.45 29.9 -10 14.5 30.65 -10 13.95 30 -10 13.15 29.15 -10
4 68 10.75 29.4 -10 13.15 29.15 -10 12.85 28.95 -10 11 29 -10
4 0 12.05 28.45 -10 12.7 28.8 -10 13.25 28.2 -10 12.45 27.65 -10
4 68 12.85 28.95 -10 12.7 28.8 -10 12.05 28.45 -10 11 29 -10
4 68 11.25 28.6 -10 12.05 28.45 -10 11.7 28.2 -10 11.45 28.2 -10
3 0 10.75 29.4 -10 11 29 -10 9.2 27.85 -10
4 0 9.2 27.85 -10 11 29 -10 11.25 28.6 -10 9.35 27.55 -10
3 68 11 29 -10 12.05 28.45 -10 11.25 28.6 -10
4 0 5.55 30 -10 6.3 29.85 -10 5.8 29.15 -10 5.05 29.4 -10
4 0 5.2 30.15 -10 5.55 30 -10 5.05 29.4 -10 4.95 30.25 -10
3 68 13.15 29.15 -10 10.75 29.4 -10 10.45 29.9 -10
3 0 10.45 29.9 -10 9.75 30.1 -10 10.15 30.15 -10
4 68 16.075 37.65 -10 16.25 36.75 -10 10.15 30.15 -10 15.6 39.25 -10
4 68 6.6 29.05 -10 6.95 27.15 -10 5.8 27.25 -10 5.8 29.15 -10
4 68 2.7 37.15 -10 10.15 30.15 -10 9.75 30.1 -10 2.6 36.2 -10
4 68 9.75 30.1 -10 9.45 30 -10 7.45 29.75 -10 2.6 35.05 -10
4 0 3.35 31.7 -10 3.25 30.6 -10 3 30.95 -10 2.6 31.6 -10
4 68 5.05 29.4 -10 4.45 27.6 -10 3.9 27.8 -10 4.45 29.65 -10
4 68 3.15 32.3 -10 7.45 29.75 -10 6.3 29.85 -10 5.2 30.15 -10
3 68 5.2 30.15 -10 6.3 29.85 -10 5.55 30 -10
4 68 3.15 32.3 -10 5.2 30.15 -10 4.95 30.25 -10 4.3 30.6 -10
4 0 3.15 32.3 -10 2.6 31.6 -10 2.2 32.45 -10 2.95 32.7 -10
4 16 -8.35 14.45 -10 -4.4 13.5 -10 -6.6 9.55 -10 -9.15 13.75 -10
4 0 -9.25 24.55 -10 -9.5 24.65 -10 -9.8 24.9 -10 -7.55 24.9 -10
3 68 3.15 32.3 -10 4.3 30.6 -10 3.35 31.7 -10
4 0 2 33.3 -10 1.9 34.05 -10 2.65 33.85 -10 2.85 33.05 -10
4 68 7.45 29.75 -10 3.15 32.3 -10 2.85 33.05 -10 2.65 34.3 -10
3 16 2.95 32.7 -10 2.85 33.05 -10 3.15 32.3 -10
4 0 2.65 34.3 -10 1.9 34.05 -10 1.8 35.05 -10 2.6 35.05 -10
3 68 2.85 33.05 -10 2.65 33.85 -10 2.65 34.3 -10
4 0 2.6 36.2 -10 1.85 36.15 -10 1.95 37.1 -10 2.7 37.15 -10
3 68 7.45 29.75 -10 2.65 34.3 -10 2.6 35.05 -10
3 68 9.75 30.1 -10 2.6 35.05 -10 2.6 36.2 -10
4 0 2.9 38.35 -10 2.7 37.15 -10 1.95 37.5 -10 2.05 38.1 -10
4 0 3 39.15 -10 2.9 38.35 -10 2.25 38.9 -10 2.3 39.15 -10
4 68 10.15 30.15 -10 2.7 37.15 -10 2.9 38.35 -10 15.4 39.7 -10
4 0 2.4 39.35 -10 2.75 39.45 -10 3 39.15 -10 2.3 39.15 -10
4 68 12.85 42.9 -10 2.9 38.35 -10 3 39.15 -10 12.05 43.45 -10
4 68 3.2 43.75 -10 3 39.15 -10 2.75 39.45 -10 2.55 43.2 -10
4 68 1.1 42.05 -10 2.75 39.45 -10 2.4 39.35 -10 0.9 41.85 -10
3 0 2.25 38.9 -10 2.9 38.35 -10 2.15 38.35 -10
4 68 -0.1 40.65 -10 2.4 39.35 -10 2.3 39.15 -10 -0.3 40.35 -10
3 0 2.15 38.35 -10 2.9 38.35 -10 2.05 38.1 -10
4 68 -0.45 40.05 -10 2.3 39.15 -10 2.25 38.9 -10 -0.6 39.75 -10
4 68 -0.6 39.75 -10 2.25 38.9 -10 2.15 38.35 -10 -0.85 39.2 -10
4 68 -0.85 39.2 -10 2.15 38.35 -10 2.05 38.1 -10 -1.2 38.35 -10
3 0 1.95 37.1 -10 1.95 37.5 -10 2.7 37.15 -10
4 0 1.85 36.15 -10 2.6 36.2 -10 2.6 35.05 -10 1.8 35.05 -10
4 68 -1.4 37.5 -10 1.95 37.5 -10 1.95 37.1 -10 1.85 36.15 -10
4 68 -1.2 38.35 -10 2.05 38.1 -10 1.95 37.5 -10 -1.4 37.5 -10
3 0 2.65 34.3 -10 2.65 33.85 -10 1.9 34.05 -10
4 0 2.2 32.45 -10 2 33.3 -10 2.85 33.05 -10 2.95 32.7 -10
4 68 -1.5 35.05 -10 1.85 36.15 -10 1.8 35.05 -10 -1.45 34.8 -10
3 0 3.35 31.7 -10 2.6 31.6 -10 3.15 32.3 -10
4 0 -12.1 17.45 -10 -12.9 17.6 -10 -12.85 18.15 -10 -12 18.35 -10
4 14 0.75 22.4 -10 1.55 19.45 -10 0.85 19.275 -10 -0.8 22.2 -10
4 68 3.15 28.2 -10 2.8 28.4 -10 4.05 29.9 -10 4.45 29.65 -10
4 0 3.25 30.6 -10 3.35 31.7 -10 4.3 30.6 -10 3.55 30.3 -10
4 0 4.45 29.65 -10 4.05 29.9 -10 4.95 30.25 -10 5.05 29.4 -10
4 68 5.8 29.15 -10 5.8 27.25 -10 5.15 27.4 -10 5.05 29.4 -10
4 14 1.8 22.5 -10 2.15 19.55 -10 1.8 19.5 -10 1.35 22.45 -10
4 0 8.1 26.4 -10 7.45 27.1 -10 8.25 27.2 -10 8.4 26.5 -10
3 0 8.35 29 -10 6.6 29.05 -10 7.45 29.75 -10
4 0 9.35 27.55 -10 11.25 28.6 -10 11.45 28.2 -10 9.75 26.35 -10
4 68 7.45 27.1 -10 6.6 29.05 -10 8.35 29 -10 8.25 27.2 -10
4 68 8.25 27.2 -10 8.35 29 -10 8.7 28.75 -10 9.2 27.85 -10
4 68 8.25 27.2 -10 9.2 27.85 -10 9.35 27.55 -10 9.25 27.3 -10
4 14 10.9 20.2 -10 10.4 20.2 -10 11.1 21.75 -10 11.55 21.65 -10
4 14 6.05 20.05 -10 5.8 20.05 -10 5.7 22.55 -10 7.35 22.4 -10
4 0 1.5 23.25 -10 1.8 22.5 -10 1.35 22.45 -10 1 23.2 -10
3 68 6.6 29.05 -10 7.45 27.1 -10 6.95 27.15 -10
4 14 -0.95 18.85 -10 -1.5 18.7 -10 -1.75 18.7 -10 -1.75 22 -10
4 0 -0.8 22.2 -10 -1.75 22 -10 -1.7 22.8 -10 -0.5 23.05 -10
4 68 3.55 30.3 -10 4.05 29.9 -10 2.8 28.4 -10 2.2 28.8 -10
4 14 -7.3 19.4 -10 -5.7 17.05 -10 -6.5 16.6 -10 -7.05 16.3 -10
3 68 3.55 30.3 -10 2.2 28.8 -10 3.25 30.6 -10
3 68 4.45 27.6 -10 5.05 29.4 -10 5.15 27.4 -10
4 0 -6.55 15.7 -10 -7.05 16.3 -10 -6.5 16.6 -10 -6.05 16 -10
4 14 -2.15 26.35 -10 -2.35 26.55 -10 -2.3 26.8 -10 -1.85 26.3 -10
3 68 2.6 31.6 -10 1.9 29 -10 2.2 32.45 -10
4 68 4.45 29.65 -10 3.9 27.8 -10 3.4 28.05 -10 3.15 28.2 -10
4 16 -9.8 24.9 -10 -9.65 24.05 -10 -10.1 23.55 -10 -11.35 25.5 -10
3 68 1.9 29 -10 2.6 31.6 -10 3 30.95 -10
4 16 -14.85 27.05 -10 -14.65 26.85 -10 -14.45 26.55 -10 -12.7 18.95 -10
3 68 1.9 29 -10 2 33.3 -10 2.2 32.45 -10
4 0 -13.5 26.9 -10 -13 26.6 -10 -13.7 25.95 -10 -14.45 26.55 -10
4 68 1.9 34.05 -10 1.05 29.75 -10 0.45 30.45 -10 0.1 30.9 -10
4 68 1.9 34.05 -10 0.1 30.9 -10 -0.25 31.4 -10 -0.55 31.85 -10
4 0 -1.75 32.9 -10 -1.15 33.4 -10 -0.8 32.45 -10 -1.7 32.6 -10
4 68 -1.3 33.85 -10 1.8 35.05 -10 1.9 34.05 -10 -1.15 33.4 -10
4 68 1.9 34.05 -10 -0.55 31.85 -10 -0.8 32.45 -10 -1.15 33.4 -10
4 0 -14.65 32.1 -10 -14.9 32.4 -10 -14.05 32.7 -10 -13.7 31.8 -10
4 15 -6.05 37.4 -10 -6.25 36.95 -10 -6.15 37.8 -10 -6 37.85 -10
4 68 1.8 35.05 -10 -1.3 33.85 -10 -1.4 34.4 -10 -1.45 34.8 -10
4 68 1.85 36.15 -10 -1.5 35.05 -10 -1.55 36.4 -10 -1.4 37.5 -10
4 0 -2.05 38.15 -10 -2 38.3 -10 -1.2 38.35 -10 -1.4 37.5 -10
4 0 -2.05 38.5 -10 -3.05 38.5 -10 -3.45 39.3 -10 -2.4 39.35 -10
4 0 -1.35 40.1 -10 -0.6 39.75 -10 -0.85 39.2 -10 -1.55 39.6 -10
4 0 -0.3 40.35 -10 -0.45 40.05 -10 -1.15 40.5 -10 -1 40.75 -10
4 0 -0.3 40.35 -10 -1 40.75 -10 -0.85 40.95 -10 -0.1 40.65 -10
4 0 -0.1 40.65 -10 -0.85 40.95 -10 -0.65 41.3 -10 0.35 41.3 -10
3 68 -0.3 40.35 -10 2.3 39.15 -10 -0.45 40.05 -10
4 16 -5.6 41.05 -10 0.55 42.675 -10 -0.15 41.9 -10 -5 40.7 -10
4 68 2.4 39.35 -10 -0.1 40.65 -10 0.35 41.3 -10 0.9 41.85 -10
4 0 0.55 42.675 -10 1.1 42.05 -10 0.9 41.85 -10 -0.15 41.9 -10
4 0 2.55 43.2 -10 2.05 42.9 -10 1.8 43.7 -10 2.15 43.95 -10
4 0 2.85 43.45 -10 2.55 43.2 -10 2.15 43.95 -10 2.4 44.1 -10
4 68 2.75 39.45 -10 1.1 42.05 -10 2.05 42.9 -10 2.55 43.2 -10
4 0 2.4 44.1 -10 2.85 44.35 -10 3.2 43.75 -10 2.85 43.45 -10
4 0 3.65 43.95 -10 3.2 43.75 -10 3.1 44.5 -10 3.4 44.7 -10
4 0 4.45 44.25 -10 3.65 43.95 -10 3.4 44.7 -10 3.9 44.9 -10
3 16 2.85 43.45 -10 3.2 43.75 -10 2.55 43.2 -10
4 68 3 39.15 -10 3.2 43.75 -10 4.45 44.25 -10 5.1 44.45 -10
3 68 4.45 44.25 -10 3.2 43.75 -10 3.65 43.95 -10
4 0 5 45.25 -10 5.1 44.45 -10 4.45 44.25 -10 4.25 45 -10
4 0 5.7 45.4 -10 5.8 44.65 -10 5.5 44.55 -10 5 45.25 -10
3 0 5.1 44.45 -10 5 45.25 -10 5.5 44.55 -10
4 0 5.8 44.65 -10 5.7 45.4 -10 6.55 45.55 -10 8.7 45.5 -10
4 68 3 39.15 -10 5.1 44.45 -10 5.5 44.55 -10 6.8 44.75 -10
4 0 9.3 45.4 -10 6.8 44.75 -10 5.8 44.65 -10 8.7 45.5 -10
3 68 5.5 44.55 -10 5.8 44.65 -10 6.8 44.75 -10
3 0 6.8 44.75 -10 9.3 45.4 -10 7.35 44.8 -10
4 68 3 39.15 -10 6.8 44.75 -10 7.35 44.8 -10 8.8 44.7 -10
4 0 10.1 45.2 -10 10 44.4 -10 9.5 44.55 -10 9.3 45.4 -10
4 68 3 39.15 -10 8.8 44.7 -10 9.5 44.55 -10 10 44.4 -10
4 0 10.55 44.2 -10 10.1 45.2 -10 11.2 44.85 -10 11.7 44.6 -10
4 68 3 39.15 -10 10 44.4 -10 10.55 44.2 -10 12.05 43.45 -10
4 0 11.7 43.7 -10 10.55 44.2 -10 11.7 44.6 -10 12.1 44.35 -10
4 0 12.05 43.45 -10 12.1 44.35 -10 12.85 43.9 -10 12.85 42.9 -10
3 68 10.55 44.2 -10 11.7 43.7 -10 12.05 43.45 -10
4 68 2.9 38.35 -10 12.85 42.9 -10 13.65 42.2 -10 14.15 41.65 -10
4 0 14.5 41.25 -10 15.1 41.75 -10 15.35 41.35 -10 14.8 40.8 -10
4 68 2.9 38.35 -10 14.15 41.65 -10 14.8 40.8 -10 15.4 39.7 -10
4 0 14.8 40.8 -10 15.35 41.35 -10 15.7 40.8 -10 15.075 40.35 -10
3 68 14.15 41.65 -10 14.5 41.25 -10 14.8 40.8 -10
4 0 15.4 39.7 -10 15.075 40.35 -10 15.95 40.45 -10 16.15 40 -10
3 68 14.8 40.8 -10 15.075 40.35 -10 15.4 39.7 -10
4 0 16 38.05 -10 16.75 38.5 -10 16.8 38.1 -10 16.075 37.65 -10
3 68 10.15 30.15 -10 15.4 39.7 -10 15.6 39.25 -10
