0 Minifig Torso SMART Play Tag with SW Luke Skywalker Tunic and Belt Pattern
4 0 -8.18 2.14 -10 -7.54 1.87 -10 -8.16 .94 -10 -8.64 1.49 -10
4 0 -14.36 24.16 -10 -14.99 24.12 -10 -15.94 24.12 -10 -16.23 24.15 -10
4 0 -14.3 24.87 -10 -13.67 24.18 -10 -14.36 24.16 -10 -16.23 24.15 -10
4 0 -13.67 23.05 -10 -14.21 23.51 -10 -13.65 23.9 -10 -13.44 23.66 -10
3 0 -4.71 4.71 -10 -6.76 2.77 -10 -5.97 4.45 -10
4 0 -13.67 23.05 -10 -12.95 22.99 -10 -12.45 21.28 -10 -13.13 21.07 -10
4 0 -3.65 6.5 -10 -.84 8.72 -10 -.83 7.82 -10 -1.3 7.49 -10
4 0 -12.17 24.64 -10 -11.96 24.37 -10 -11.72 23.6 -10 -12.23 23.63 -10
3 0 -.28 7.95 -10 -.83 7.82 -10 -.84 8.72 -10
3 0 .27 7.8 -10 -.28 7.95 -10 -.84 8.72 -10
4 0 -13.67 23.05 -10 -13.44 23.66 -10 -12.23 23.63 -10 -12.95 22.99 -10
4 0 -10.89 22.94 -10 -12.95 22.99 -10 -12.23 23.63 -10 -11.72 23.6 -10
3 0 .27 7.8 -10 -.84 8.72 -10 .76 7.51 -10
3 0 -2.6 10.16 -10 -6.34 14.07 -10 3.15 6.36 -10
4 0 -4.34 29.31 -10 -4.31 24.64 -10 -5.11 25.09 -10 -5 26.54 -10
3 0 3.69 4.92 -10 .76 7.51 -10 3.15 6.36 -10
4 0 6.95 .94 -10 5.63 2.68 -10 5.42 3.98 -10 7.77 .96 -10
4 0 5.63 2.68 -10 3.69 4.92 -10 3.15 6.36 -10 5.42 3.98 -10
4 0 -4.71 23.95 -10 -5.01 24.37 -10 -5.11 25.09 -10 -4.31 24.64 -10
4 0 -7.65 25.02 -10 -5.11 25.09 -10 -5.01 24.37 -10 -7.56 24.33 -10
4 0 -4.71 23.95 -10 -4.31 24.64 -10 -3.06 24.65 -10 -4.27 23.88 -10
4 0 4.38 27.72 -10 5.11 28.74 -10 5.13 25.05 -10 4.35 26.67 -10
4 0 3.49 24.67 -10 4.3 23.94 -10 -4.27 23.88 -10 -3.06 24.65 -10
3 0 4.38 27.72 -10 4.38 28.14 -10 5.11 28.74 -10
4 0 11.27 24.93 -10 11.7 25.77 -10 12.18 26.27 -10 11.81 24.92 -10
4 0 4.35 26.67 -10 5.13 25.05 -10 5.09 24.37 -10 4.39 24.63 -10
4 0 12.23 24.2 -10 7.85 24.35 -10 5.13 25.05 -10 11.27 24.93 -10
4 0 16.32 24.18 -10 15.79 24.8 -10 16.48 28.47 -10 17.16 28.07 -10
4 0 17.05 28.96 -10 17.18 28.56 -10 17.16 28.07 -10 16.48 28.47 -10
4 0 14 24.18 -10 12.23 24.2 -10 11.27 24.93 -10 11.81 24.92 -10
4 0 15.54 24.17 -10 14 24.18 -10 11.81 24.92 -10 15.79 24.8 -10
3 0 5.13 25.05 -10 7.85 24.35 -10 5.09 24.37 -10
3 0 16.32 24.18 -10 15.54 24.17 -10 15.79 24.8 -10
3 0 5.09 24.37 -10 4.68 24.02 -10 4.39 24.63 -10
4 0 3.49 24.67 -10 4.39 24.63 -10 4.68 24.02 -10 4.3 23.94 -10
4 0 -8.28 24.72 -10 -7.56 24.33 -10 -7.58 23.82 -10 -8.31 23.69 -10
4 0 -12.6 19.95 -10 -11.67 19.64 -10 -10.8 18.35 -10 -11.9 18.69 -10
4 0 -7.58 23.82 -10 -7.79 23.31 -10 -8.3 23.03 -10 -8.31 23.69 -10
4 0 -9.35 23.58 -10 -8.31 23.69 -10 -8.3 23.03 -10 -8.86 22.95 -10
3 0 -8.86 22.95 -10 -10.27 22.91 -10 -9.35 23.58 -10
4 0 -10.89 22.94 -10 -11.72 23.6 -10 -9.35 23.58 -10 -10.27 22.91 -10
3 0 16.68 29.15 -10 17.05 28.96 -10 16.48 28.47 -10
4 0 9.17 28.94 -10 9.5 29.03 -10 10.52 28.67 -10 9.24 28.39 -10
4 0 7.96 28.73 -10 8.67 29.08 -10 9.17 28.94 -10 9.24 28.39 -10
4 0 16.68 29.15 -10 16.48 28.47 -10 10.52 28.67 -10 10.92 29.33 -10
4 0 10.52 30.74 -10 11.22 30.42 -10 11.17 29.86 -10 10.58 30.25 -10
4 0 10.58 30.25 -10 11.17 29.86 -10 10.92 29.33 -10 10.37 29.66 -10
4 0 4.38 28.14 -10 4.38 29.3 -10 5.09 29.43 -10 5.11 28.74 -10
4 0 7.96 28.73 -10 5.11 28.74 -10 6.21 29.44 -10 6.88 29.25 -10
3 0 10.92 29.33 -10 10.52 28.67 -10 10.37 29.66 -10
4 0 -.86 29.33 -10 -2.37 29.32 -10 -2.94 29.34 -10 -2.51 30.08 -10
4 0 -4.34 29.31 -10 -4.5 30.03 -10 -2.51 30.08 -10 -2.94 29.34 -10
4 0 -5.05 29.43 -10 -4.79 29.87 -10 -4.5 30.03 -10 -4.34 29.31 -10
4 0 4.22 30.08 -10 4.83 29.86 -10 5.09 29.43 -10 4.38 29.3 -10
4 0 6.26 30.16 -10 6.84 29.67 -10 6.88 29.25 -10 6.21 29.44 -10
4 0 -2.51 30.08 -10 4.22 30.08 -10 4.38 29.3 -10 -.86 29.33 -10
3 0 5.09 29.43 -10 6.21 29.44 -10 5.11 28.74 -10
4 0 7.96 28.73 -10 7.5 29.26 -10 7.68 30.13 -10 8.01 29.88 -10
3 0 8.01 29.88 -10 8.67 29.08 -10 7.96 28.73 -10
3 0 6.88 29.25 -10 7.5 29.26 -10 7.96 28.73 -10
3 0 9.37 29.59 -10 8.86 29.46 -10 8.98 30.05 -10
4 0 8.86 29.46 -10 8.24 30.55 -10 8.66 30.79 -10 8.98 30.05 -10
4 0 8.86 29.46 -10 9.37 29.59 -10 9.97 29.43 -10 9.5 29.03 -10
4 0 7.28 31.41 -10 8.66 30.79 -10 8.24 30.55 -10 7.7 30.81 -10
3 0 11.12 30.95 -10 11.22 30.42 -10 10.52 30.74 -10
4 0 11.12 30.95 -10 10.52 30.74 -10 10.17 31.4 -10 10.72 31.32 -10
4 0 7.28 31.41 -10 10.17 31.4 -10 10.52 30.74 -10 8.66 30.79 -10
4 0 7.29 30.69 -10 6.97 30.3 -10 6.44 30.68 -10 6.76 31.08 -10
4 0 7.7 30.81 -10 7.29 30.69 -10 6.76 31.08 -10 7.28 31.41 -10
4 0 6.84 29.67 -10 6.26 30.16 -10 6.44 30.68 -10 6.97 30.3 -10
4 0 -5 26.54 -10 -5.06 28.76 -10 -5.05 29.43 -10 -4.34 29.31 -10
4 0 -9.2 30.3 -10 -8.68 30.81 -10 -8.11 30.23 -10 -8.85 30.05 -10
4 0 -7.95 29.4 -10 -8.65 29.55 -10 -8.85 30.05 -10 -8.11 30.23 -10
4 0 -7.95 29.4 -10 -5.05 29.43 -10 -5.06 28.76 -10 -7.87 28.71 -10
4 0 -8.58 26.18 -10 -8.65 29.55 -10 -7.87 28.71 -10 -7.93 27.14 -10
4 0 -9.34 31.27 -10 -9.66 30.57 -10 -10.46 30.73 -10 -10.13 31.41 -10
4 0 -12.62 30.68 -10 -12.85 30.51 -10 -13.54 30.67 -10 -13.33 31.03 -10
4 0 -12.29 30.74 -10 -12.62 30.68 -10 -13.33 31.03 -10 -12.92 31.4 -10
4 0 -13.19 28.76 -10 -13.83 29.25 -10 -13.54 30.67 -10 -12.99 30.17 -10
3 0 -12.99 30.17 -10 -13.54 30.67 -10 -12.85 30.51 -10
3 0 -7.95 29.4 -10 -7.87 28.71 -10 -8.65 29.55 -10
3 0 -15.37 31.34 -10 -14.68 31.37 -10 -14.68 30.93 -10
4 0 -15.13 29.21 -10 -16.51 28.48 -10 -17.23 28.88 -10 -16.98 29.14 -10
4 0 -14.4 29.24 -10 -15.13 29.21 -10 -15.37 31.34 -10 -14.68 30.27 -10
3 0 -15.37 31.34 -10 -14.68 30.93 -10 -14.68 30.27 -10
4 0 -14.04 26.49 -10 -13.9 28.57 -10 -13.19 28.76 -10 -13.26 27.5 -10
4 0 -16.51 28.48 -10 -15.13 29.21 -10 -14.4 29.24 -10 -13.9 28.57 -10
4 0 -14.4 29.24 -10 -13.83 29.25 -10 -13.19 28.76 -10 -13.9 28.57 -10
4 0 -8.68 30.81 -10 -9.2 30.3 -10 -9.66 30.57 -10 -9.34 31.27 -10
4 0 -12.92 31.4 -10 -10.13 31.41 -10 -10.46 30.73 -10 -12.29 30.74 -10
4 0 -14.3 24.87 -10 -16.23 24.15 -10 -16.43 24.36 -10 -15.82 24.89 -10
3 0 -17.04 27.32 -10 -17.23 28.88 -10 -16.51 28.48 -10
4 0 -16.43 24.36 -10 -17.04 27.32 -10 -16.51 28.48 -10 -15.82 24.89 -10
4 0 -13.03 27.08 -10 -12.57 26.36 -10 -12.74 26.03 -10 -13.18 26.99 -10
4 0 -13.18 26.99 -10 -12.74 26.03 -10 -13.33 25.61 -10 -14.04 26.49 -10
3 0 -12.84 27.45 -10 -12.57 26.36 -10 -13.03 27.08 -10
4 0 -9.82 27.26 -10 -9.53 26.51 -10 -9.9 26.1 -10 -10.17 26.86 -10
3 0 -8.4 25.27 -10 -9.53 25.75 -10 -8.58 26.18 -10
3 0 -9.53 25.75 -10 -9.9 26.1 -10 -9.53 26.51 -10
4 0 -7.56 24.33 -10 -8.28 24.72 -10 -8.4 25.27 -10 -7.65 25.02 -10
4 0 -8.4 25.27 -10 -8.58 26.18 -10 -7.93 27.14 -10 -7.65 25.02 -10
4 0 -9.53 26.51 -10 -8.91 26.35 -10 -8.58 26.18 -10 -9.53 25.75 -10
4 0 -9.02 26.61 -10 -9.41 26.84 -10 -9.66 30.57 -10 -9.2 30.3 -10
4 0 -9.41 26.84 -10 -9.02 26.61 -10 -8.91 26.35 -10 -9.53 26.51 -10
3 0 -13.67 24.18 -10 -14.3 24.87 -10 -13.53 25.27 -10
4 0 -13.33 25.61 -10 -13.53 25.27 -10 -14.3 24.87 -10 -14.04 26.49 -10
3 0 -14.04 26.49 -10 -13.26 27.5 -10 -13.18 26.99 -10
4 0 -12.57 26.36 -10 -12.84 27.45 -10 -12.62 29.19 -10 -12.09 29.37 -10
3 0 -12.62 29.19 -10 -12.38 29.74 -10 -12.09 29.37 -10
4 0 -11.42 29.45 -10 -12.09 29.37 -10 -12.38 29.74 -10 -11.77 29.88 -10
3 0 -10.71 29.82 -10 -10.31 29.65 -10 -10.84 29.4 -10
4 0 -10.13 29.34 -10 -10.62 29.23 -10 -10.84 29.4 -10 -10.31 29.65 -10
4 0 -10.17 26.86 -10 -10.62 29.23 -10 -10.13 29.34 -10 -9.82 27.26 -10
3 0 13.03 26.23 -10 13.47 26.51 -10 13.52 26.23 -10
4 0 12.92 25.97 -10 13.03 26.23 -10 13.52 26.23 -10 13.36 25.84 -10
3 16 -16.26 20.01 -10 -14.85 16.11 -10 -15.28 15.02 -10
3 16 -13.68 12.43 -10 -13.68 10.4 -10 -15.4 14.01 -10
3 16 -12 0 -10 -14.345 2 -10 -11.6 .96 -10
4 16 -11.43 1.56 -10 -12.6 3.05 -10 -11.89 4.17 -10 -10.87 2.69 -10
4 16 -14.345 2 -10 -12.6 3.05 -10 -11.43 1.56 -10 -11.6 .96 -10
3 16 13.27 3.42 -10 13.39 8.16 -10 14.345 2 -10
3 16 13.06 1.88 -10 13.27 3.42 -10 14.345 2 -10
4 16 13.06 1.88 -10 14.345 2 -10 12 0 -10 12.38 1.31 -10
4 16 13.06 1.88 -10 12.38 1.31 -10 12.27 3.17 -10 12.88 2.73 -10
4 16 -10.06 8.59 -10 -8.19 5.92 -10 -9.71 4.39 -10 -10.4 7.39 -10
4 16 -10.4 7.39 -10 -9.71 4.39 -10 -10.87 2.69 -10 -11.89 4.17 -10
4 16 10.54 7.3 -10 11.1 6.18 -10 11.53 4.82 -10 9.16 3.51 -10
4 16 12.14 2.01 -10 10.36 1.92 -10 9.16 3.51 -10 11.53 4.82 -10
3 16 12.38 1.31 -10 12 0 -10 10.95 .97 -10
4 16 6.9 10.9 -10 8.56 9.52 -10 9.74 8.36 -10 6.27 6.96 -10
3 16 -4.1 15.5 -10 -.74 16.51 -10 .23 15.58 -10
4 16 3.19 13.67 -10 3.27 9.55 -10 -4.1 15.5 -10 .23 15.58 -10
4 16 9.74 8.36 -10 10.54 7.3 -10 9.16 3.51 -10 6.27 6.96 -10
4 16 -8.64 1.49 -10 -10.21 2.92 -10 -9.61 3.77 -10 -8.18 2.14 -10
3 16 -12 0 -10 -11.6 .96 -10 -11.14 .98 -10
4 16 3.19 13.67 -10 6.9 10.9 -10 6.27 6.96 -10 3.27 9.55 -10
4 16 -8.16 .94 -10 6.95 .94 -10 12 0 -10 -12 0 -10
4 16 -11.14 .98 -10 -8.87 .97 -10 -8.16 .94 -10 -12 0 -10
4 16 -5.97 4.45 -10 -8.53 4.99 -10 -2.6 10.16 -10 -3.65 6.5 -10
3 16 -2.6 10.16 -10 -.84 8.72 -10 -3.65 6.5 -10
4 16 12.38 1.31 -10 10.95 .97 -10 10.36 1.92 -10 12.14 2.01 -10
4 16 -9.61 3.77 -10 -8.53 4.99 -10 -5.97 4.45 -10 -8.18 2.14 -10
3 16 5.69 6.9 -10 7.83 4.48 -10 5.42 3.98 -10
4 16 10.44 .96 -10 7.77 .96 -10 5.42 3.98 -10 7.83 4.48 -10
3 16 10.44 .96 -10 10.95 .97 -10 12 0 -10
4 16 -11.14 .98 -10 -10.21 2.92 -10 -8.64 1.49 -10 -8.87 .97 -10
4 16 5.42 3.98 -10 3.15 6.36 -10 3.68 8.64 -10 5.69 6.9 -10
4 16 3.15 6.36 -10 -6.34 14.07 -10 -5.06 15.69 -10 3.68 8.64 -10
4 16 10.44 .96 -10 12 0 -10 6.95 .94 -10 7.77 .96 -10
4 16 -7.47 17.9 -10 -5.06 15.69 -10 -6.34 14.07 -10 -8.8 16.24 -10
3 16 -8.8 16.24 -10 -9.88 17.31 -10 -7.47 17.9 -10
4 16 -7.47 17.9 -10 -9.88 17.31 -10 -10.8 18.35 -10 -9.38 20.09 -10
4 16 -10.89 22.94 -10 -10.02 21.14 -10 -11.67 19.64 -10 -12.45 21.28 -10
3 16 -12.45 21.28 -10 -12.95 22.99 -10 -10.89 22.94 -10
4 16 -10.8 18.35 -10 -11.67 19.64 -10 -10.02 21.14 -10 -9.38 20.09 -10
4 16 18.17 29.07 -10 19 29 -10 14.345 2 -10 17.15 23.39 -10
4 16 13.39 8.16 -10 14.06 12.97 -10 15.97 19.79 -10 14.345 2 -10
3 16 17.15 23.39 -10 14.345 2 -10 16.11 20.17 -10
4 16 19 32 -10 19 29 -10 18.17 29.07 -10 18.25 30.69 -10
4 16 17.15 23.39 -10 16.13 21.21 -10 16.06 24.05 -10 16.65 23.79 -10
3 16 16.13 21.21 -10 15.54 24.17 -10 16.06 24.05 -10
3 16 16.11 20.17 -10 14.345 2 -10 15.97 19.79 -10
3 16 16.11 20.17 -10 16.13 21.21 -10 17.15 23.39 -10
3 16 15.33 23.23 -10 15.63 22.31 -10 14.94 23.65 -10
4 16 12.82 18.65 -10 12.6 20.5 -10 15.63 22.31 -10 15.97 19.79 -10
4 16 12.82 18.65 -10 15.97 19.79 -10 14.06 12.97 -10 12.75 18 -10
4 16 9.99 8.91 -10 8.34 10.44 -10 13.82 12.62 -10 13.3 10.94 -10
4 16 14.06 12.97 -10 13.82 12.62 -10 8.34 10.44 -10 12.75 18 -10
4 16 15.63 22.31 -10 12.6 20.5 -10 14 24.18 -10 14.94 23.65 -10
3 16 12.03 24.12 -10 12.23 24.2 -10 11.89 23.81 -10
4 16 12.23 24.2 -10 14 24.18 -10 12.6 20.5 -10 11.89 23.81 -10
4 16 12.88 2.73 -10 12.27 3.17 -10 11.68 5.92 -10 12.79 4.27 -10
4 16 12.79 4.27 -10 11.68 5.92 -10 11.05 7.49 -10 12.81 8.12 -10
4 16 12.75 18 -10 5.03 22.63 -10 7.85 24.35 -10 11.79 22.21 -10
4 16 11.56 22.82 -10 11.79 22.21 -10 10.72 23.69 -10 11.28 23.2 -10
4 16 13.3 10.94 -10 12.81 8.12 -10 11.05 7.49 -10 9.99 8.91 -10
4 16 10.72 23.69 -10 11.79 22.21 -10 7.85 24.35 -10 9.92 24.16 -10
4 16 7.85 24.35 -10 5.03 22.63 -10 4.68 24.02 -10 5.09 24.37 -10
3 16 12.75 18 -10 8.34 10.44 -10 4.48 13.37 -10
4 16 -4.71 23.95 -10 -4.27 23.88 -10 -3.59 23.33 -10 -4.35 23.64 -10
4 16 1.54 22.59 -10 -2.13 23.02 -10 -4.27 23.88 -10 4.3 23.94 -10
3 16 -2.13 23.02 -10 -3.59 23.33 -10 -4.27 23.88 -10
3 16 3.39 22.54 -10 1.54 22.59 -10 4.3 23.94 -10
4 16 4.68 24.02 -10 5.03 22.63 -10 3.39 22.54 -10 4.3 23.94 -10
4 16 12.75 18 -10 4.48 13.37 -10 4.52 22.36 -10 5.03 22.63 -10
4 16 -.48 22.31 -10 3.26 22.21 -10 2.22 14.83 -10 -.74 16.51 -10
4 16 -8.39 19.52 -10 -3.2 22.7 -10 -4.1 15.5 -10 -7.23 18.29 -10
4 16 -9.6 21.31 -10 -8.3 23.03 -10 -7.79 23.31 -10 -8.39 19.52 -10
3 16 -10.04 22.16 -10 -10.27 22.91 -10 -8.86 22.95 -10
4 16 4.48 13.37 -10 2.22 14.83 -10 3.26 22.21 -10 4.52 22.36 -10
4 16 -10.04 22.16 -10 -8.86 22.95 -10 -8.3 23.03 -10 -9.6 21.31 -10
4 16 -8.39 19.52 -10 -7.79 23.31 -10 -7.58 23.82 -10 -3.2 22.7 -10
4 16 -4.1 15.5 -10 -3.2 22.7 -10 -.48 22.31 -10 -.74 16.51 -10
4 16 17.57 29.63 -10 14.99 31.4 -10 19 32 -10 18.25 30.69 -10
3 16 17.57 29.63 -10 14.49 29.81 -10 14.99 31.4 -10
4 16 12.35 29.85 -10 12.77 31.4 -10 14.48 31.39 -10 13.85 29.83 -10
4 16 12.77 31.4 -10 19 32 -10 14.99 31.4 -10 14.48 31.39 -10
4 16 -15.96 29.98 -10 -16.54 29.81 -10 -15.37 31.34 -10 -15.58 30.35 -10
4 16 -17.7 29.81 -10 -18.25 30.8 -10 -15.37 31.34 -10 -16.54 29.81 -10
3 16 -18.25 30.8 -10 -19 32 -10 -15.37 31.34 -10
3 16 19 32 -10 12.77 31.4 -10 12.24 31.4 -10
3 16 -14.68 30.93 -10 -14.68 31.37 -10 -13.96 31.39 -10
4 16 -14.68 30.27 -10 -14.68 30.93 -10 -13.96 31.39 -10 -14.33 30.57 -10
3 16 -14.68 31.37 -10 -15.37 31.34 -10 -19 32 -10
4 16 12.24 31.4 -10 10.17 31.4 -10 7.28 31.41 -10 19 32 -10
4 16 11.17 29.86 -10 11.22 30.42 -10 12.24 31.4 -10 11.66 29.86 -10
3 16 12.24 31.4 -10 11.22 30.42 -10 11.12 30.95 -10
3 16 12.24 31.4 -10 11.12 30.95 -10 10.72 31.32 -10
3 16 -13.96 31.39 -10 -14.68 31.37 -10 -19 32 -10
3 16 -12.92 31.4 -10 -13.96 31.39 -10 -19 32 -10
3 16 12.24 31.4 -10 10.72 31.32 -10 10.17 31.4 -10
3 16 -10.13 31.41 -10 -12.92 31.4 -10 -19 32 -10
3 16 19 32 -10 7.28 31.41 -10 6.16 31.39 -10
4 16 19 32 -10 6.16 31.39 -10 -10.13 31.41 -10 -19 32 -10
3 16 5.86 30.97 -10 5.59 30.33 -10 5.18 30.67 -10
4 16 4.39 30.86 -10 6.16 31.39 -10 5.86 30.97 -10 5.18 30.67 -10
4 16 -10.13 31.41 -10 6.16 31.39 -10 4.39 30.86 -10 -4.08 30.87 -10
4 16 -4.71 30.85 -10 -9.34 31.27 -10 -10.13 31.41 -10 -4.08 30.87 -10
4 16 -8.68 30.81 -10 -5.3 30.66 -10 -5.71 30.19 -10 -8.11 30.23 -10
4 16 -4.71 30.85 -10 -5.3 30.66 -10 -8.68 30.81 -10 -9.34 31.27 -10
4 16 -18.24 29.56 -10 -19 29 -10 -19 32 -10 -18.25 30.8 -10
3 16 -15.28 15.02 -10 -15.4 14.01 -10 -16.26 20.01 -10
3 16 -19 29 -10 -18.24 29.56 -10 -17.12 23.41 -10
4 16 -15.94 24.12 -10 -15.64 22.98 -10 -17.12 23.41 -10 -16.75 23.81 -10
3 16 -15.94 24.12 -10 -14.99 24.12 -10 -15.64 22.98 -10
3 16 -15.64 22.98 -10 -16.07 21.86 -10 -17.12 23.41 -10
4 16 -19 29 -10 -17.12 23.41 -10 -16.26 20.01 -10 -15.4 14.01 -10
3 16 -17.12 23.41 -10 -16.07 21.86 -10 -16.33 20.76 -10
4 16 -12.17 17.88 -10 -13.23 17.97 -10 -12.95 19.82 -10 -12.21 18.12 -10
4 16 -15.75 21.72 -10 -15.28 22.82 -10 -13.67 23.05 -10 -13.13 21.07 -10
3 16 -15.28 22.82 -10 -14.36 24.16 -10 -14.21 23.51 -10
3 16 -14.21 23.51 -10 -13.67 23.05 -10 -15.28 22.82 -10
4 16 -13.23 17.97 -10 -13.89 17.5 -10 -16.26 20.01 -10 -12.95 19.82 -10
3 16 -13.89 17.5 -10 -14.85 16.11 -10 -16.26 20.01 -10
4 16 -12.95 19.82 -10 -16.26 20.01 -10 -15.75 21.72 -10 -13.13 21.07 -10
3 16 -17.12 23.41 -10 -16.33 20.76 -10 -16.26 20.01 -10
3 16 -14.345 2 -10 -19 29 -10 -15.4 14.01 -10
4 16 -13.58 13.5 -10 -15.16 14.28 -10 -14.57 15.69 -10 -13.22 14.82 -10
4 16 -13.23 17.97 -10 -12.29 17.23 -10 -13.22 14.82 -10 -14.57 15.69 -10
4 16 -13.68 10.4 -10 -13.54 8.43 -10 -14.345 2 -10 -15.4 14.01 -10
3 16 -10.85 7.67 -10 -11.93 5.39 -10 -13.54 8.43 -10
4 16 -10.33 8.99 -10 -10.85 7.67 -10 -13.54 8.43 -10 -13.41 8.79 -10
3 16 -11.93 5.39 -10 -12.41 4.08 -10 -13.54 8.43 -10
4 16 -12.6 3.05 -10 -14.345 2 -10 -13.54 8.43 -10 -12.41 4.08 -10
3 16 -12.17 17.88 -10 -12.29 17.23 -10 -13.23 17.97 -10
4 16 -10.06 8.59 -10 -10.04 9.38 -10 -2.95 10.43 -10 -8.19 5.92 -10
3 16 -7.76 14.41 -10 -2.95 10.43 -10 -10.04 9.38 -10
4 16 -12.25 15.84 -10 -9.73 16.2 -10 -7.76 14.41 -10 -13.11 13.4 -10
4 16 -13.11 13.4 -10 -7.76 14.41 -10 -10.04 9.38 -10 -13.23 12.53 -10
4 16 -10.33 8.99 -10 -13.41 8.79 -10 -13.23 12.53 -10 -10.04 9.38 -10
3 16 -11.46 17.66 -10 -11.27 17.85 -10 -11.01 17.51 -10
4 16 -9.73 16.2 -10 -12.25 15.84 -10 -11.46 17.66 -10 -11.01 17.51 -10
4 16 -15.16 14.28 -10 -13.58 13.5 -10 -13.68 12.43 -10 -15.4 14.01 -10
4 70 -9.2 30.3 -10 -8.65 29.55 -10 -8.58 26.18 -10 -9.02 26.61 -10
4 70 -13.9 28.57 -10 -14.04 26.49 -10 -15.82 24.89 -10 -16.51 28.48 -10
4 70 -5 26.54 -10 -6.11 26.57 -10 -6.13 27.28 -10 -5.87 27.53 -10
4 70 -6.11 25.71 -10 -5.11 25.09 -10 -7.65 25.02 -10 -6.47 25.72 -10
4 70 7.96 28.73 -10 9.24 28.39 -10 8.48 26.33 -10 8.19 26.33 -10
4 70 8.19 25.65 -10 5.13 25.05 -10 6.75 25.66 -10 7.03 25.66 -10
4 70 -13.33 25.61 -10 -12.17 24.64 -10 -13.67 24.18 -10 -13.53 25.27 -10
3 70 -13.33 25.61 -10 -12.74 26.03 -10 -12.17 24.64 -10
4 70 -12.17 24.64 -10 -13.44 23.66 -10 -13.65 23.9 -10 -13.67 24.18 -10
3 70 -12.17 24.64 -10 -12.23 23.63 -10 -13.44 23.66 -10
4 70 -11.72 23.6 -10 -11.96 24.37 -10 -9.53 25.75 -10 -9.35 23.58 -10
4 70 -12.17 24.64 -10 -9.9 26.1 -10 -9.53 25.75 -10 -11.96 24.37 -10
3 70 -9.53 25.75 -10 -8.4 25.27 -10 -8.28 24.72 -10
4 70 -8.31 23.69 -10 -9.35 23.58 -10 -9.53 25.75 -10 -8.28 24.72 -10
3 70 -12.17 24.64 -10 -12.74 26.03 -10 -12.57 26.36 -10
3 70 -12.57 26.36 -10 -12.09 29.37 -10 -10.17 26.86 -10
4 70 -10.62 29.23 -10 -10.17 26.86 -10 -12.09 29.37 -10 -11.42 29.45 -10
3 70 -11.42 29.45 -10 -10.84 29.4 -10 -10.62 29.23 -10
4 70 -12.17 24.64 -10 -12.57 26.36 -10 -10.17 26.86 -10 -9.9 26.1 -10
3 70 -8.58 26.18 -10 -8.91 26.35 -10 -9.02 26.61 -10
3 70 -9.2 30.3 -10 -8.85 30.05 -10 -8.65 29.55 -10
3 70 -9.41 26.84 -10 -9.53 26.51 -10 -9.82 27.26 -10
4 70 -9.66 30.57 -10 -9.41 26.84 -10 -9.82 27.26 -10 -10.13 29.34 -10
4 70 -10.71 29.82 -10 -11.77 29.88 -10 -12.29 30.74 -10 -10.46 30.73 -10
4 70 -9.66 30.57 -10 -10.31 29.65 -10 -10.71 29.82 -10 -10.46 30.73 -10
4 70 -12.99 30.17 -10 -12.85 30.51 -10 -12.62 30.68 -10 -12.38 29.74 -10
